Iteration,Latency/Jitter (ns)
4477,-10548
4478,1855
4479,-6089
4480,-4677
4481,8027
4482,-5128
4483,-1361
4484,11303
4485,-6530
4486,-3395
4487,2246
4488,12
4489,5913
4490,-12111
4491,14359
4492,-3114
4493,-12161
4494,7015
4495,-4306
4496,10852
4497,1254
4498,-4617
4499,-11830
4500,12385
4501,-9967
4502,4290
4503,-2052
4504,-4086
4505,22885
4506,-22530
4507,30649
4508,-23783
4509,38304
4510,-39923
4511,54625
4512,-51606
4513,3930
4514,38464
4515,-44512
4516,-3354
4517,38183
4518,-35896
4519,-3274
4520,3138
4521,3548
4522,-8634
4523,22965
4524,37653
4525,-23553
4526,-29433
4527,43403
4528,-43239
4529,-2814
4530,-1010
4531,2457
4532,-3425
4533,3398
4534,3479
4535,-8845
4536,3599
4537,-3104
4538,-2613
4539,16833
4540,-10137
4541,24618
4542,-24073
4543,37873
4544,-39743
4545,53693
4546,-50944
4547,4480
4548,-8424
4549,2326
4550,-3154
4551,-2142
4552,16443
4553,-16179
4554,8668
4555,-1721
4556,813
4557,3539
4558,-2954
4559,5883
4560,-9416
4561,-5539
4562,6364
4563,904
4564,-6260
4565,12095
4566,-13384
4567,15862
4568,-6230
4569,-5749
4570,19098
4571,-13574
4572,6745
4573,-8735
4574,4280
4575,-3094
4576,1234
4577,-7793
4578,10933
4579,-7392
4580,9409
4581,-6109
4582,462
4583,-3073
4584,3748
4585,-8975
4586,8689
4587,-4958
4588,13567
4589,-13092
4590,713
4591,-1651
4592,1584
4593,11985
4594,-11650
4595,5071
4596,-1922
4597,-7913
4598,684
4599,11162
4600,-4045
4601,452
4602,4541
4603,-6731
4604,4400
4605,48723
4606,-23211
4607,-23543
4608,38064
4609,-43360
4610,-3405
4611,-1631
4612,4360
4613,-4486
4614,3238
4615,3859
4616,-8685
4617,3669
4618,56979
4619,-62606
4620,15631
4621,-15808
4622,30139
4623,-23563
4624,37994
4625,-35685
4626,-3445
4627,3058
4628,3258
4629,-8695
4630,3639
4631,-3716
4632,-1491
4633,15812
4634,-16389
4635,4731
4636,1545
4637,37733
4638,-34774
4639,49645
4640,-50643
4641,3649
4642,-8194
4643,4150
4644,-5018
4645,-1812
4646,15571
4647,-10758
4648,-289
4649,3369
4650,-9206
4651,23296
4652,37933
4653,-23763
4654,-30545
4655,352
4656,4020
4657,-299
4658,-8885
4659,10261
4660,-2813
4661,-4387
4662,3599
4663,-5188
4664,2897
4665,-2963
4666,-2403
4667,13297
4668,1875
4669,-8103
4670,-3154
4671,21442
4672,-11159
4673,-4537
4674,6845
4675,-8645
4676,-8193
4677,16232
4678,-8805
4679,-7161
4680,7355
4681,20781
4682,-15697
4683,-9807
4684,4430
4685,8358
4686,-5910
4687,-469
4688,1756
4689,-10598
4690,5161
4691,3459
4692,4650
4693,-4917
4694,-7863
4695,12996
4696,-8604
4697,3629
4698,9840
4699,-13193
4700,3398
4701,4590
4702,-11109
4703,6975
4704,-5117
4705,-1782
4706,3809
4707,-3464
4708,2506
4709,3469
4710,-8414
4711,3238
4712,-2984
4713,37282
4714,-23332
4715,37762
4716,-23983
4717,-23091
4718,37903
4719,-36457
4720,-3384
4721,3819
4722,3167
4723,-8864
4724,3057
4725,-3014
4726,-1851
4727,15601
4728,-15948
4729,30749
4730,-23813
4731,37713
4732,-35054
4733,49746
4734,-50073
4735,2988
4736,-8104
4737,4190
4738,-4947
4739,-1752
4740,3429
4741,-3786
4742,3619
4743,3759
4744,-8354
4745,22835
4746,37111
4747,-22620
4748,-23954
4749,38034
4750,-43550
4751,-2914
4752,-1791
4753,3548
4754,-719
4755,3137
4756,-5859
4757,-1611
4758,21723
4759,-14526
4760,6194
4761,-6541
4762,-6009
4763,4590
4764,-2953
4765,2677
4766,6083
4767,-10087
4768,-2884
4769,11934
4770,-3595
4771,533
4772,-5628
4773,-2002
4774,3829
4775,3769
4776,3268
4777,-7372
4778,-890
4779,11574
4780,-6481
4781,-890
4782,-2973
4783,-4417
4784,4911
4785,-5078
4786,13828
4787,-4556
4788,-5028
4789,142
4790,5302
4791,-3765
4792,14519
4793,-15057
4794,6404
4795,-4997
4796,-5338
4797,5642
4798,-4777
4799,10301
4800,-529
4801,-3445
4802,-3575
4803,-1080
4804,-2212
4805,2346
4806,-3254
4807,-1581
4808,15190
4809,-15136
4810,29928
4811,-23693
4812,37873
4813,-35755
4814,50326
4815,-50793
4816,3869
4817,-8735
4818,3408
4819,-4166
4820,-1140
4821,4150
4822,-3866
4823,30209
4824,-24003
4825,-8124
4826,23005
4827,37523
4828,-51014
4829,3568
4830,38234
4831,-43290
4832,-3284
4833,-1421
4834,3659
4835,-3925
4836,3027
4837,3519
4838,-8585
4839,22775
4840,37793
4841,-23473
4842,-29022
4843,43624
4844,-24054
4845,-22831
4846,-1401
4847,3218
4848,-3765
4849,3569
4850,3127
4851,38364
4852,-43850
4853,-3094
4854,2115
4855,15602
4856,-15347
4857,6534
4858,-7392
4859,793
4860,6725
4861,-1141
4862,6845
4863,-5548
4864,-770
4865,-2493
4866,-3775
4867,12145
4868,-1912
4869,-3735
4870,-439
4871,-429
4872,-5860
4873,1445
4874,1364
4875,-5819
4876,12656
4877,-1070
4878,3258
4879,-14085
4880,2697
4881,3749
4882,-5268
4883,12595
4884,-8153
4885,5342
4886,-5719
4887,1695
4888,4591
4889,-3645
4890,2196
4891,-219
4892,-4196
4893,623
4894,1074
4895,-8384
4896,11994
4897,-2102
4898,-8384
4899,23546
4900,-23582
4901,633
4902,7546
4903,2166
4904,19539
4905,-24304
4906,37532
4907,-35695
4908,49836
4909,-50504
4910,3579
4911,-8354
4912,2807
4913,-2793
4914,-2313
4915,4340
4916,-4176
4917,3298
4918,4060
4919,-9176
4920,23416
4921,37423
4922,-23423
4923,-23011
4924,-5879
4925,693
4926,-4246
4927,-1501
4928,3718
4929,-3404
4930,2186
4931,4430
4932,-8985
4933,4039
4934,56669
4935,-62396
4936,15662
4937,37011
4938,-23182
4939,-22310
4940,37533
4941,-34964
4942,49375
4943,-50193
4944,3208
4945,-9356
4946,4561
4947,-4417
4948,-1411
4949,3749
4950,-2242
4951,3168
4952,2326
4953,37292
4954,-29103
4955,-5599
4956,-3074
4957,2717
4958,-920
4959,-429
4960,-8123
4961,723
4962,15912
4963,-14385
4964,12325
4965,-5559
4966,-4086
4967,-399
4968,1665
4969,-6179
4970,17935
4971,-14415
4972,3438
4973,-2052
4974,313
4975,10191
4976,-7052
4977,6024
4978,-7463
4979,674
4980,15721
4981,-15968
4982,-4878
4983,11624
4984,142
4985,-6420
4986,-3174
4987,3428
4988,-4937
4989,-1712
4990,12616
4991,-2042
4992,-8514
4993,22234
4994,-16029
4995,2577
4996,-2904
4997,-8624
4998,4510
4999,-609
5000,5191
5001,-5598
5002,292
5003,9730
5004,2988
5005,32753
5006,-42858
5007,-3876
5008,-2513
5009,4751
5010,-4016
5011,2246
5012,3839
5013,-7342
5014,21934
5015,38293
5016,-23933
5017,-29573
5018,43684
5019,-43350
5020,-3896
5021,-358
5022,-680
5023,-88
5024,2747
5025,3899
5026,-8745
5027,3659
5028,-3735
5029,37552
5030,-29623
5031,50286
5032,-28943
5033,-23001
5034,37202
5035,-36447
5036,49766
5037,-49512
5038,2567
5039,-8955
5040,5963
5041,-5879
5042,-1291
5043,15892
5044,-15858
5045,3468
5046,3178
5047,38064
5048,-39352
5049,53071
5050,-50303
5051,4020
5052,37662
5053,-41977
5054,2908
5055,2927
5056,-7412
5057,2336
5058,4791
5059,-1571
5060,-2854
5061,-3815
5062,4751
5063,4540
5064,-10578
5065,3468
5066,2467
5067,-7252
5068,-4296
5069,10061
5070,442
5071,-2633
5072,5212
5073,-950
5074,12746
5075,-13894
5076,-8244
5077,13147
5078,-3064
5079,1294
5080,-8314
5081,11794
5082,-5528
5083,-9807
5084,12776
5085,-7823
5086,1114
5087,17986
5088,-14195
5089,6744
5090,-7943
5091,-6801
5092,10843
5093,-79
5094,-9135
5095,11403
5096,-6671
5097,-469
5098,-218
5099,-8324
5100,7787
5101,-139
5102,-7352
5103,11323
5104,-9506
5105,3168
5106,3288
5107,-7442
5108,22915
5109,36741
5110,-22891
5111,-29865
5112,43875
5113,-43330
5114,-3685
5115,38655
5116,-22992
5117,-16599
5118,3659
5119,2576
5120,-8744
5121,3007
5122,-3264
5123,-2102
5124,19478
5125,-14986
5126,28014
5127,-24103
5128,37613
5129,-40274
5130,53633
5131,-50704
5132,3699
5133,-8164
5134,3499
5135,-4728
5136,-1801
5137,16844
5138,-15818
5139,3929
5140,2767
5141,-9115
5142,23105
5143,37543
5144,-23092
5145,-29534
5146,44386
5147,-42088
5148,-5228
5149,-2363
5150,4872
5151,-4537
5152,4981
5153,3008
5154,-9
5155,3289
5156,-11550
5157,-2643
5158,12445
5159,-3916
5160,122
5161,-3925
5162,12335
5163,-3275
5164,-6199
5165,6454
5166,-5228
5167,-6000
5168,22555
5169,8848
5170,-15357
5171,-4877
5172,-7953
5173,5622
5174,2346
5175,-4787
5176,-4777
5177,-1170
5178,14258
5179,-7612
5180,983
5181,5132
5182,-14746
5183,1324
5184,5623
5185,-4988
5186,9300
5187,-2142
5188,933
5189,2637
5190,-3595
5191,-8775
5192,10823
5193,-319
5194,-5739
5195,6153
5196,-10147
5197,12746
5198,-7051
5199,-2393
5200,-1621
5201,4480
5202,-309
5203,3819
5204,-11479
5205,15470
5206,-15868
5207,30389
5208,-23141
5209,36821
5210,-34443
5211,50587
5212,-50363
5213,3018
5214,-9316
5215,3839
5216,-4426
5217,-1331
5218,4380
5219,-4076
5220,4310
5221,2076
5222,37642
5223,-22400
5224,36611
5225,-22521
5226,-23993
5227,-9055
5228,4901
5229,-4587
5230,-1561
5231,3789
5232,-4286
5233,4200
5234,2346
5235,-8494
5236,23426
5237,37392
5238,-23112
5239,-30355
5240,44325
5241,-42348
5242,-4386
5243,-1862
5244,5092
5245,-5459
5246,5132
5247,2266
5248,-8835
5249,4100
5250,-4106
5251,-1802
5252,16062
5253,-12732
5254,6985
5255,-2482
5256,-6431
5257,13628
5258,-8424
5259,2727
5260,-4126
5261,7205
5262,-3575
5263,2397
5264,-7933
5265,12044
5266,-14535
5267,13397
5268,-7733
5269,3448
5270,-5438
5271,-790
5272,5643
5273,-3525
5274,-1421
5275,6394
5276,-9236
5277,14570
5278,-2764
5279,-11249
5280,10091
5281,2997
5282,-6590
5283,-2283
5284,684
5285,2125
5286,-4466
5287,7396
5288,-409
5289,-1792
5290,-6380
5291,8828
5292,-6029
5293,2837
5294,-3485
5295,5182
5296,2346
5297,-4025
5298,7506
5299,-3455
5300,-2292
5301,783
5302,-3916
5303,-4567
5304,7476
5305,48594
5306,-50153
5307,3519
5308,-9757
5309,4460
5310,-4216
5311,-1481
5312,3288
5313,-2813
5314,4019
5315,1876
5316,-8414
5317,23506
5318,37422
5319,-22340
5320,-34553
5321,48002
5322,-42498
5323,-4377
5324,-1220
5325,3278
5326,-3324
5327,3308
5328,2777
5329,-8164
5330,22955
5331,37523
5332,-61394
5333,14770
5334,37302
5335,-42639
5336,-4266
5337,38595
5338,-35335
5339,-4406
5340,4069
5341,2687
5342,-8494
5343,3388
5344,-4406
5345,-1091
5346,15922
5347,-16158
5348,30228
5349,-23071
5350,37492
5351,-22901
5352,37372
5353,-50052
5354,-2834
5355,2677
5356,21132
5357,-28141
5358,1975
5359,20140
5360,-6250
5361,-7152
5362,804
5363,-4657
5364,3789
5365,6484
5366,-10548
5367,-1421
5368,3429
5369,-4327
5370,11414
5371,-7072
5372,1134
5373,5352
5374,-2693
5375,-9496
5376,5793
5377,1114
5378,3308
5379,1976
5380,-6871
5381,4680
5382,-3524
5383,-6180
5384,3348
5385,4220
5386,-10297
5387,9409
5388,-7863
5389,3639
5390,-870
5391,8228
5392,3308
5393,-11019
5394,9550
5395,-5930
5396,2146
5397,-3694
5398,6363
5399,-12662
5400,9951
5401,-6050
5402,7026
5403,-5098
5404,-5839
5405,21112
5406,-16039
5407,30810
5408,-24033
5409,-8975
5410,5151
5411,-4957
5412,-810
5413,15411
5414,-16559
5415,5001
5416,1936
5417,-8254
5418,23036
5419,37272
5420,-23443
5421,-23682
5422,-8234
5423,3979
5424,-4005
5425,-1621
5426,14880
5427,38574
5428,-49391
5429,2567
5430,-8705
5431,3930
5432,55576
5433,-60913
5434,14940
5435,38104
5436,-22621
5437,-24153
5438,37993
5439,-35845
5440,-3776
5441,4471
5442,2496
5443,-8855
5444,3649
5445,-4045
5446,-2193
5447,15582
5448,38404
5449,-23342
5450,-23883
5451,37101
5452,-25255
5453,41189
5454,-47217
5455,-4687
5456,944
5457,-3585
5458,5202
5459,-10238
5460,12987
5461,-5729
5462,743
5463,-990
5464,1174
5465,11955
5466,-10588
5467,-9276
5468,7987
5469,-5569
5470,5603
5471,-7272
5472,523
5473,13648
5474,-15868
5475,8578
5476,-1682
5477,-3013
5478,893
5479,5533
5480,5201
5481,-4917
5482,-98
5483,392
5484,-7432
5485,13377
5486,-11239
5487,7205
5488,-3314
5489,-1010
5490,-18
5491,-709
5492,62
5493,6864
5494,-5738
5495,-1011
5496,3028
5497,-5809
5498,924
5499,14329
5500,-15367
5501,1755
5502,3859
5503,-9786
5504,8137
5505,-5268
5506,-359
5507,14790
5508,-15758
5509,4160
5510,2106
5511,-9146
5512,24047
5513,37242
5514,-23602
5515,-23312
5516,-8925
5517,3599
5518,-4156
5519,-1030
5520,3137
5521,-3685
5522,5783
5523,854
5524,-8033
5525,3538
5526,57320
5527,-62436
5528,15521
5529,37653
5530,-23212
5531,-23702
5532,37873
5533,-35555
5534,-4006
5535,3158
5536,3719
5537,-8234
5538,2978
5539,-3605
5540,-1782
5541,16293
5542,-15317
5543,4310
5544,2938
5545,37282
5546,-24585
5547,-16369
5548,32143
5549,-23823
5550,-8464
5551,3629
5552,-4898
5553,784
5554,3418
5555,-2944
5556,7156
5557,-5539
5558,-3535
5559,14209
5560,-5028
5561,-2583
5562,-248
5563,-4386
5564,5432
5565,913
5566,4972
5567,-9186
5568,-5068
5569,9340
5570,-8223
5571,552
5572,18056
5573,-19995
5574,11673
5575,1044
5576,-4005
5577,-900
5578,-6701
5579,11223
5580,-3775
5581,-5609
5582,1164
5583,3429
5584,673
5585,13567
5586,-12662
5587,-11700
5588,15982
5589,-12471
5590,8037
5591,-4447
5592,2707
5593,1214
5594,-9435
5595,5251
5596,4100
5597,1094
5598,-3194
5599,-5418
5600,9008
5601,3168
5602,-4897
5603,182
5604,-228
5605,-10739
5606,22234
5607,38414
5608,-22871
5609,-17491
5610,31501
5611,-19023
5612,-27761
5613,-1671
5614,14910
5615,-15217
5616,3589
5617,3278
5618,-7112
5619,2347
5620,56708
5621,-62085
5622,16263
5623,36761
5624,-43059
5625,-3294
5626,37782
5627,-35154
5628,49375
5629,-49782
5630,3008
5631,-8765
5632,3659
5633,-4226
5634,-1281
5635,16413
5636,-16148
5637,3869
5638,6725
5639,33955
5640,-35555
5641,49115
5642,-49511
5643,3518
5644,-9486
5645,4029
5646,-4396
5647,-1020
5648,4210
5649,-4226
5650,3178
5651,3488
5652,-8093
5653,22865
5654,-11871
5655,-1240
5656,7226
5657,-16870
5658,6213
5659,-4036
5660,12516
5661,-13043
5662,1255
5663,9820
5664,-3405
5665,-1070
5666,4571
5667,-10288
5668,-2242
5669,12385
5670,-2502
5671,-680
5672,-4647
5673,-2663
5674,11954
5675,-7652
5676,9460
5677,-3906
5678,-3805
5679,-1711
5680,-7563
5681,12656
5682,303
5683,-11200
5684,10612
5685,-4436
5686,-7402
5687,15300
5688,-4035
5689,-4276
5690,-690
5691,3819
5692,-1851
5693,5442
5694,-8073
5695,6504
5696,-9787
5697,11123
5698,-7963
5699,-2553
5700,17174
5701,-10458
5702,-8253
5703,10191
5704,-609
5705,753
5706,-6711
5707,-1230
5708,2887
5709,-3795
5710,3148
5711,3478
5712,-6891
5713,2437
5714,-3936
5715,-1982
5716,15592
5717,-15588
5718,30399
5719,-22671
5720,37002
5721,-34824
5722,49676
5723,-50082
5724,2706
5725,-8614
5726,3318
5727,-3755
5728,-1801
5729,16112
5730,-16489
5731,4280
5732,2647
5733,-7934
5734,22254
5735,38896
5736,-24164
5737,-23583
5738,-9726
5739,5011
5740,-4306
5741,-1591
5742,4070
5743,-5318
5744,3468
5745,3398
5746,-8454
5747,22915
5748,38795
5749,-23362
5750,-30135
5751,44195
5752,-41776
5753,-4687
5754,-1311
5755,3799
5756,7015
5757,-2132
5758,-2513
5759,183
5760,-4337
5761,-4106
5762,9210
5763,-6070
5764,6264
5765,-138
5766,-4938
5767,-4516
5768,12555
5769,-6660
5770,7215
5771,-9326
5772,3128
5773,653
5774,-9215
5775,16102
5776,-2383
5777,-10207
5778,6184
5779,-4317
5780,-6380
5781,6424
5782,934
5783,994
5784,-2463
5785,-2313
5786,5272
5787,-5258
5788,2647
5789,2878
5790,-2443
5791,9520
5792,-9767
5793,5392
5794,-5518
5795,-5148
5796,14179
5797,-5349
5798,1185
5799,-3365
5800,4300
5801,-4597
5802,12626
5803,-10137
5804,-1180
5805,5091
5806,-10648
5807,6584
5808,-7121
5809,-2303
5810,16213
5811,-15928
5812,29988
5813,-22721
5814,37202
5815,-34794
5816,49626
5817,-50233
5818,3989
5819,-8724
5820,994
5821,-1832
5822,-3214
5823,8969
5824,-5990
5825,2367
5826,2607
5827,-8755
5828,23236
5829,43383
5830,-28912
5831,-31287
5832,45908
5833,-44282
5834,-3644
5835,10842
5836,-7853
5837,-4376
5838,3929
5839,4270
5840,-9867
5841,23056
5842,45006
5843,-69398
5844,8618
5845,43904
5846,-43730
5847,-3164
5848,38043
5849,-35615
5850,-3835
5851,3438
5852,3499
5853,-8745
5854,2697
5855,11624
5856,-15638
5857,25139
5858,-16228
5859,4350
5860,-9606
5861,-2553
5862,14790
5863,-10789
5864,834
5865,733
5866,-128
5867,9369
5868,-14505
5869,2196
5870,6013
5871,-8444
5872,10281
5873,-3995
5874,-7412
5875,11293
5876,-8334
5877,13607
5878,-6410
5879,-9516
5880,8899
5881,1495
5882,-5188
5883,4771
5884,-1972
5885,-2924
5886,-2713
5887,5883
5888,5052
5889,-610
5890,2076
5891,1725
5892,-14275
5893,8789
5894,-9015
5895,1364
5896,17866
5897,-17221
5898,15932
5899,-12913
5900,1635
5901,-3464
5902,-4296
5903,8989
5904,3568
5905,-12612
5906,4961
5907,1044
5908,36481
5909,-35284
5910,49374
5911,-49150
5912,3478
5913,-9887
5914,2818
5915,-2984
5916,-1661
5917,4480
5918,-3745
5919,6053
5920,1385
5921,-10107
5922,25029
5923,36240
5924,-23162
5925,-30345
5926,44375
5927,-36316
5928,-10358
5929,-2122
5930,5082
5931,-5258
5932,3348
5933,4520
5934,-9866
5935,23546
5936,37562
5937,-61453
5938,20450
5939,-20898
5940,30570
5941,-24925
5942,-2092
5943,4530
5944,-4116
5945,3599
5946,3719
5947,-9155
5948,3198
5949,-2493
5950,-2733
5951,15481
5952,-15317
5953,5582
5954,1455
5955,954
5956,8347
5957,-13544
5958,13247
5959,-3194
5960,-9406
5961,22314
5962,-22190
5963,-238
5964,13958
5965,-9065
5966,6664
5967,-8784
5968,-2733
5969,2466
5970,974
5971,3638
5972,3980
5973,-4897
5974,2065
5975,-9355
5976,13457
5977,-2262
5978,-6851
5979,8277
5980,-7512
5981,1825
5982,-3404
5983,-419
5984,-2543
5985,9520
5986,-950
5987,1965
5988,1215
5989,-5709
5990,4911
5991,-5779
5992,7836
5993,-3915
5994,-3545
5995,-178
5996,693
5997,7045
5998,-4566
5999,-11430
6000,14309
6001,-9206
6002,4691
6003,-5058
6004,5453
6005,26702
6006,-34293
6007,433
6008,3378
6009,-2002
6010,-1390
6011,2386
6012,54154
6013,-53339
6014,2327
6015,-8404
6016,23215
6017,37974
6018,-23873
6019,-29815
6020,44636
6021,-43610
6022,-3955
6023,-520
6024,2277
6025,-2824
6026,3689
6027,2457
6028,-8354
6029,4390
6030,-4436
6031,2737
6032,11643
6033,-16168
6034,30609
6035,-23682
6036,37462
6037,-39402
6038,54284
6039,-51315
6040,4100
6041,-9015
6042,4831
6043,-5108
6044,-1691
6045,16563
6046,-16229
6047,5463
6048,1564
6049,37613
6050,-35134
6051,49825
6052,-24263
6053,-29394
6054,43975
6055,-43260
6056,-6009
6057,-1471
6058,13507
6059,-3184
6060,1936
6061,1134
6062,-12862
6063,5362
6064,903
6065,-4897
6066,13287
6067,-13363
6068,6003
6069,-4667
6070,-659
6071,13837
6072,-9375
6073,1434
6074,1235
6075,-8154
6076,2707
6077,7937
6078,-12291
6079,11593
6080,-5408
6081,463
6082,-1882
6083,1475
6084,13177
6085,-10148
6086,-489
6087,3509
6088,-1431
6089,-3334
6090,2416
6091,-6330
6092,2557
6093,-920
6094,9270
6095,-8985
6096,5442
6097,4440
6098,-5639
6099,6023
6100,-8383
6101,2496
6102,-1601
6103,-4687
6104,-18
6105,16954
6106,-17070
6107,3949
6108,2557
6109,-8515
6110,3890
6111,56418
6112,-62085
6113,15972
6114,-16008
6115,30669
6116,-23592
6117,-2052
6118,15170
6119,-14886
6120,3629
6121,3478
6122,-7923
6123,3930
6124,-5659
6125,-930
6126,15531
6127,-15687
6128,30078
6129,-23663
6130,37813
6131,-36136
6132,49054
6133,-49891
6134,3688
6135,38595
6136,-43059
6137,-4306
6138,12856
6139,-11149
6140,563
6141,312
6142,3218
6143,-10037
6144,23386
6145,37202
6146,-22491
6147,-23311
6148,37492
6149,-43069
6150,-3826
6151,-1931
6152,3468
6153,-3314
6154,4510
6155,5312
6156,-4046
6157,-1861
6158,3047
6159,6755
6160,-5909
6161,-8775
6162,9370
6163,-6681
6164,11133
6165,-5448
6166,-59
6167,3870
6168,-7432
6169,2847
6170,-950
6171,4741
6172,2326
6173,-8344
6174,-6460
6175,13347
6176,-9596
6177,4500
6178,10822
6179,-17441
6180,9831
6181,1705
6182,-4176
6183,-770
6184,-7191
6185,683
6186,9901
6187,-10278
6188,13778
6189,-8825
6190,2567
6191,6244
6192,-3475
6193,19659
6194,-24154
6195,-3484
6196,6654
6197,-8163
6198,-2032
6199,14930
6200,-13674
6201,12746
6202,-2854
6203,-10457
6204,23746
6205,-23222
6206,-2833
6207,15531
6208,-15086
6209,29707
6210,-23091
6211,38454
6212,-35956
6213,-4767
6214,3278
6215,4230
6216,-9275
6217,4370
6218,-4156
6219,-2022
6220,16333
6221,-15979
6222,30339
6223,-23662
6224,38013
6225,-39522
6226,54063
6227,-22831
6228,-24434
6229,38655
6230,-44161
6231,-3836
6232,-358
6233,-1060
6234,4720
6235,-459
6236,2667
6237,-9456
6238,23607
6239,38234
6240,-23974
6241,-29373
6242,43434
6243,-42939
6244,-3335
6245,-2162
6246,3849
6247,-2663
6248,3348
6249,2206
6250,-8925
6251,23527
6252,-18323
6253,-5398
6254,14810
6255,-3635
6256,-429
6257,1955
6258,-4626
6259,7345
6260,-10498
6261,874
6262,292
6263,-3665
6264,23016
6265,-14706
6266,6123
6267,-10628
6268,-4887
6269,4871
6270,-1120
6271,-6360
6272,6594
6273,2667
6274,5773
6275,-4086
6276,493
6277,-570
6278,-8954
6279,683
6280,12636
6281,-5549
6282,2146
6283,-5839
6284,-5138
6285,23266
6286,-22250
6287,10752
6288,-4427
6289,-1801
6290,924
6291,5332
6292,-6911
6293,4550
6294,-209
6295,2487
6296,-4687
6297,-279
6298,-959
6299,-5980
6300,16804
6301,-5248
6302,-11590
6303,12034
6304,-7732
6305,40478
6306,-39603
6307,53673
6308,-49962
6309,3819
6310,-9807
6311,5162
6312,-4697
6313,-2072
6314,33575
6315,-31247
6316,9891
6317,-5208
6318,-7873
6319,9630
6320,49666
6321,-41537
6322,-1972
6323,35910
6324,-39513
6325,-7832
6326,-2714
6327,533
6328,-318
6329,2997
6330,3929
6331,-7943
6332,5383
6333,55275
6334,-24123
6335,-22731
6336,37583
6337,-43681
6338,1295
6339,34837
6340,-34753
6341,-5739
6342,2336
6343,3468
6344,-8945
6345,3329
6346,-3255
6347,-2011
6348,16993
6349,-15918
6350,29858
6351,-23853
6352,38645
6353,-36126
6354,50196
6355,-38140
6356,-2312
6357,-7262
6358,-1280
6359,-8404
6360,643
6361,14810
6362,-4627
6363,6093
6364,-7802
6365,-900
6366,-4647
6367,4069
6368,563
6369,-2282
6370,-5739
6371,10011
6372,-770
6373,-6871
6374,13428
6375,-12482
6376,10211
6377,-7071
6378,4049
6379,11795
6380,-14806
6381,-6771
6382,5272
6383,-5438
6384,5642
6385,383
6386,6634
6387,-2543
6388,-9906
6389,14168
6390,-10097
6391,5683
6392,2176
6393,-8414
6394,-4526
6395,9900
6396,-5879
6397,3338
6398,-3755
6399,-188
6400,5432
6401,-4717
6402,9329
6403,-9095
6404,4741
6405,-268
6406,-5529
6407,-2072
6408,14940
6409,-15477
6410,3919
6411,2998
6412,-9095
6413,23135
6414,37683
6415,-23081
6416,-23282
6417,37793
6418,-23332
6419,-23081
6420,-2163
6421,14550
6422,-13884
6423,3448
6424,9289
6425,-15487
6426,3729
6427,-4406
6428,-1180
6429,20300
6430,-20667
6431,34226
6432,-27810
6433,37312
6434,-24394
6435,-15016
6436,3679
6437,3258
6438,-7192
6439,34397
6440,-34944
6441,-239
6442,14199
6443,-16739
6444,30279
6445,-23142
6446,37823
6447,-35775
6448,50126
6449,-50653
6450,3799
6451,-9606
6452,23886
6453,-22620
6454,-2813
6455,17675
6456,-8795
6457,-4096
6458,8608
6459,-6289
6460,2757
6461,-599
6462,-1852
6463,2126
6464,-7743
6465,6935
6466,-5799
6467,2607
6468,7617
6469,-6671
6470,7135
6471,-5979
6472,-7582
6473,13848
6474,-3655
6475,-9937
6476,28726
6477,-16469
6478,-6731
6479,4571
6480,19118
6481,-28602
6482,37713
6483,-21038
6484,-6951
6485,-980
6486,-4747
6487,-6941
6488,11003
6489,-249
6490,-6260
6491,4200
6492,4260
6493,-5438
6494,1204
6495,-4085
6496,12705
6497,-4777
6498,-11189
6499,26021
6500,-16809
6501,3658
6502,353
6503,-3014
6504,2016
6505,-4366
6506,-8685
6507,22935
6508,37994
6509,-23983
6510,-22982
6511,36892
6512,-42268
6513,-4607
6514,-2482
6515,5722
6516,-4095
6517,4039
6518,2266
6519,-8614
6520,4210
6521,56088
6522,-61484
6523,459797
6524,-407014
6525,-23081
6526,-24314
6527,-188
6528,4259
6529,-4997
6530,4220
6531,2837
6532,-9245
6533,5081
6534,-4767
6535,-809
6536,13908
6537,-15638
6538,30810
6539,-23873
6540,37743
6541,-34342
6542,49214
6543,-49621
6544,2386
6545,-8093
6546,4350
6547,-4677
6548,-1591
6549,4541
6550,-5018
6551,4310
6552,3138
6553,-9195
6554,23125
6555,-19575
6556,-2723
6557,9800
6558,-9065
6559,6094
6560,4621
6561,-8605
6562,9380
6563,-10227
6564,13256
6565,-12371
6566,8749
6567,-5439
6568,1265
6569,-6851
6570,7656
6571,2567
6572,5723
6573,-12642
6574,1434
6575,1195
6576,1154
6577,-1100
6578,-3946
6579,7045
6580,15351
6581,-15657
6582,-129
6583,5853
6584,-12601
6585,9509
6586,-7462
6587,-389
6588,-58
6589,3258
6590,3609
6591,4761
6592,-10117
6593,16964
6594,-13203
6595,-8714
6596,12124
6597,-12040
6598,9449
6599,-4376
6600,3769
6601,-4035
6602,-2704
6603,12606
6604,-1661
6605,38374
6606,-43470
6607,-4005
6608,-2153
6609,4130
6610,-3685
6611,4491
6612,1845
6613,-8724
6614,3989
6615,57310
6616,-62265
6617,14609
6618,38174
6619,-22941
6620,-22942
6621,36792
6622,-26158
6623,40819
6624,-49932
6625,3018
6626,-9346
6627,4510
6628,-3584
6629,-2573
6630,4580
6631,-4526
6632,30229
6633,-23332
6634,37703
6635,-35966
6636,50737
6637,-23883
6638,-23322
6639,-8153
6640,10542
6641,4600
