Iteration,Latency/Jitter (ns)
7128,36640
7129,33585
7130,38153
7131,37081
7132,37953
7133,36821
7134,38363
7135,37953
7136,37472
7137,37622
7138,37692
7139,37642
7140,37602
7141,37923
7142,37341
7143,36990
7144,38474
7145,36881
7146,37803
7147,38594
7148,39245
7149,35057
7150,38364
7151,36770
7152,25319
7153,23666
7154,20490
7155,30679
7156,29416
7157,18416
7158,20900
7159,10952
7160,20300
7161,21191
7162,16943
7163,25490
7164,23756
7165,22013
7166,19989
7167,27593
7168,22915
7169,24637
7170,23997
7171,28034
7172,33795
7173,34627
7174,32993
7175,27764
7176,28325
7177,27813
7178,24298
7179,30538
7180,31721
7181,31029
7182,28124
7183,28785
7184,27604
7185,24778
7186,31510
7187,31620
7188,34116
7189,34276
7190,28435
7191,29467
7192,45196
7193,20961
7194,16693
7195,31170
7196,32853
7197,33214
7198,27824
7199,27964
7200,26411
7201,16963
7202,37381
7203,36821
7204,37362
7205,37883
7206,37522
7207,38373
7208,36561
7209,38303
7210,37703
7211,38804
7212,36570
7213,36250
7214,35979
7215,36761
7216,36620
7217,37883
7218,37391
7219,37251
7220,38033
7221,48042
7222,30198
7223,34817
7224,37782
7225,37221
7226,37803
7227,37662
7228,37482
7229,37872
7230,37442
7231,37482
7232,38234
7233,37321
7234,38133
7235,37431
7236,36991
7237,37863
7238,37522
7239,38043
7240,37652
7241,37302
7242,37642
7243,37803
7244,37582
7245,37632
7246,37843
7247,37231
7248,41540
7249,12815
7250,12846
7251,23866
7252,19729
7253,21021
7254,17634
7255,24718
7256,21101
7257,20430
7258,19999
7259,19699
7260,21321
7261,20711
7262,25048
7263,21492
7264,23205
7265,23476
7266,26030
7267,31350
7268,33084
7269,29317
7270,30138
7271,29226
7272,28485
7273,28195
7274,30949
7275,34717
7276,34587
7277,31811
7278,28956
7279,29417
7280,29076
7281,29617
7282,28886
7283,31721
7284,32322
7285,35899
7286,45367
7287,27403
7288,35618
7289,29026
7290,35007
7291,28435
7292,28615
7293,25028
7294,32623
7295,32092
7296,36550
7297,35438
7298,41820
7299,37111
7300,36981
7301,37442
7302,37522
7303,37412
7304,37963
7305,41409
7306,34897
7307,36130
7308,37952
7309,37902
7310,36220
7311,45507
7312,26872
7313,36069
7314,46840
7315,29146
7316,37743
7317,37672
7318,39956
7319,35377
7320,36980
7321,37773
7322,37752
7323,37963
7324,37031
7325,38104
7326,37952
7327,37321
7328,37011
7329,38093
7330,37622
7331,37793
7332,37512
7333,37602
7334,36701
7335,38453
7336,37693
7337,37221
7338,38063
7339,37803
7340,36740
7341,36270
7342,39947
7343,37361
7344,37292
7345,38033
7346,23155
7347,22213
7348,22073
7349,24297
7350,59684
7351,29337
7352,23125
7353,28374
7354,22214
7355,21512
7356,23826
7357,24748
7358,23405
7359,18907
7360,24578
7361,24006
7362,22845
7363,25149
7364,23004
7365,22234
7366,22493
7367,25870
7368,22624
7369,25950
7370,23596
7371,24027
7372,17705
7373,26160
7374,22213
7375,22234
7376,19868
7377,26140
7378,22905
7379,35358
7380,24728
7381,23916
7382,26942
7383,29106
7384,39837
7385,27352
7386,27433
7387,27012
7388,59032
7389,31190
7390,31721
7391,34586
7392,32473
7393,34456
7394,29006
7395,54965
7396,36751
7397,37531
7398,37281
7399,38113
7400,37382
7401,38093
7402,37683
7403,37421
7404,46388
7405,29207
7406,36500
7407,50186
7408,20930
7409,38343
7410,36861
7411,37612
7412,37743
7413,37622
7414,37983
7415,37792
7416,37222
7417,37542
7418,37862
7419,37622
7420,37321
7421,38825
7422,36149
7423,38304
7424,37612
7425,40538
7426,34646
7427,36931
7428,38243
7429,37322
7430,37752
7431,38363
7432,37292
7433,37612
7434,41079
7435,37451
7436,33916
7437,37562
7438,37842
7439,38193
7440,36710
7441,37763
7442,38213
7443,21873
7444,21552
7445,17965
7446,25299
7447,19618
7448,20400
7449,22083
7450,28044
7451,22113
7452,20700
7453,18657
7454,27122
7455,20009
7456,22393
7457,20861
7458,29436
7459,31741
7460,25910
7461,27082
7462,28134
7463,27913
7464,31450
7465,32473
7466,43152
7467,33404
7468,35819
7469,42952
7470,28765
7471,34757
7472,28004
7473,28134
7474,27463
7475,23827
7476,30328
7477,31401
7478,34416
7479,27182
7480,27112
7481,26090
7482,25750
7483,30469
7484,29888
7485,34306
7486,27673
7487,49916
7488,28014
7489,34676
7490,27954
7491,31691
7492,82236
7493,36870
7494,29377
7495,36601
7496,45537
7497,58521
7498,47982
7499,18797
7500,37642
7501,36871
7502,37212
7503,37061
7504,36600
7505,36170
7506,36189
7507,44896
7508,30830
7509,37812
7510,37101
7511,38854
7512,36580
7513,37562
7514,36751
7515,37412
7516,38373
7517,37813
7518,37582
7519,37202
7520,38183
7521,37412
7522,37702
7523,37643
7524,39746
7525,36079
7526,37352
7527,37141
7528,36921
7529,38103
7530,37462
7531,37832
7532,37412
7533,37672
7534,38123
7535,37512
7536,37762
7537,37422
7538,38705
7539,36931
7540,22884
7541,23035
7542,22113
7543,24648
7544,21051
7545,22524
7546,20971
7547,24618
7548,21111
7549,22874
7550,21212
7551,24277
7552,21552
7553,23405
7554,23295
7555,24668
7556,29196
7557,25730
7558,48413
7559,16372
7560,17244
7561,31991
7562,31370
7563,35258
7564,30639
7565,28615
7566,28566
7567,28354
7568,26822
7569,29077
7570,31210
7571,35568
7572,34587
7573,27593
7574,36460
7575,30720
7576,28385
7577,28044
7578,29246
7579,31440
7580,34557
7581,32372
7582,35809
7583,27874
7584,36129
7585,29738
7586,29346
7587,28495
7588,23976
7589,34216
7590,45177
7591,37291
7592,35128
7593,32002
7594,37772
7595,37982
7596,36780
7597,38534
7598,36741
7599,38484
7600,37061
7601,35889
7602,38414
7603,34927
7604,36130
7605,38053
7606,37752
7607,37402
7608,37633
7609,38954
7610,37583
7611,37011
7612,37001
7613,38293
7614,37451
7615,37361
7616,37893
7617,51017
7618,10001
7619,10120
7620,18806
7621,37302
7622,37412
7623,37772
7624,37232
7625,37712
7626,37071
7627,37742
7628,37993
7629,38043
7630,37683
7631,36911
7632,37742
7633,39386
7634,38464
7635,44645
7636,28405
7637,24949
7638,24036
7639,22053
7640,23776
7641,34417
7642,22293
7643,23596
7644,24027
7645,23285
7646,26241
7647,22944
7648,22935
7649,19639
7650,30378
7651,19729
7652,7395
7653,10341
7654,26451
7655,25340
7656,26862
7657,31100
7658,36009
7659,34606
7660,31311
7661,27673
7662,28354
7663,22554
7664,28535
7665,31090
7666,34717
7667,35308
7668,33905
7669,27975
7670,59232
7671,31221
7672,36610
7673,35879
7674,33354
7675,29638
7676,35999
7677,30839
7678,30359
7679,30589
7680,24898
7681,32503
7682,33675
7683,63721
7684,17044
7685,33374
7686,36791
7687,36230
7688,39325
7689,36360
7690,37292
7691,38965
7692,36901
7693,37812
7694,37142
7695,36710
7696,37973
7697,37482
7698,35989
7699,37241
7700,45808
7701,27413
7702,37122
7703,37862
7704,38233
7705,37201
7706,37853
7707,39145
7708,36450
7709,37783
7710,48342
7711,26070
7712,38023
7713,36720
7714,37882
7715,37623
7716,37422
7717,38163
7718,37642
7719,37773
7720,37241
7721,37633
7722,37722
7723,37492
7724,38384
7725,37582
7726,37913
7727,36911
7728,37272
7729,38624
7730,36901
7731,39866
7732,36220
7733,37051
7734,25550
7735,30549
7736,23886
7737,27213
7738,31741
7739,12204
7740,24708
7741,21342
7742,24017
7743,26791
7744,21122
7745,21532
7746,23636
7747,27182
7748,22945
7749,24798
7750,32022
7751,23656
7752,31010
7753,32372
7754,35859
7755,40367
7756,38554
7757,36340
7758,32943
7759,29768
7760,44405
7761,29998
7762,36330
7763,29517
7764,29357
7765,29046
7766,29407
7767,31891
7768,49194
7769,31331
7770,33244
7771,47551
7772,14719
7773,13968
7774,28354
7775,27193
7776,31531
7777,31701
7778,31591
7779,29016
7780,36380
7781,61467
7782,34647
7783,35138
7784,37381
7785,38093
7786,37011
7787,38624
7788,37342
7789,46198
7790,30138
7791,36059
7792,37222
7793,36961
7794,37241
7795,36320
7796,36009
7797,37932
7798,36871
7799,40167
7800,34988
7801,38504
7802,36670
7803,37753
7804,37972
7805,37532
7806,36249
7807,40567
7808,35438
7809,37162
7810,39045
7811,37241
7812,37623
7813,36911
7814,38564
7815,38163
7816,36600
7817,37973
7818,37663
7819,37321
7820,38244
7821,37472
7822,37001
7823,38003
7824,37221
7825,37702
7826,49234
7827,25800
7828,38824
7829,38013
7830,24137
7831,22443
7832,22925
7833,21181
7834,20600
7835,22123
7836,23044
7837,23045
7838,20841
7839,21472
7840,17975
7841,24638
7842,19959
7843,22063
7844,20901
7845,28875
7846,23976
7847,24999
7848,27082
7849,26922
7850,30519
7851,36240
7852,40848
7853,32553
7854,44926
7855,32613
7856,31921
7857,36521
7858,36309
7859,37132
7860,29397
7861,35197
7862,27143
7863,13727
7864,30559
7865,32372
7866,35328
7867,27934
7868,33284
7869,29046
7870,28785
7871,24988
7872,30098
7873,35018
7874,35458
7875,31581
7876,28515
7877,29968
7878,29958
7879,73139
7880,36199
7881,37932
7882,36551
7883,37912
7884,38944
7885,38194
7886,35107
7887,37032
7888,38534
7889,37672
7890,39817
7891,38574
7892,36830
7893,31981
7894,34907
7895,38093
7896,37873
7897,37743
7898,36570
7899,38274
7900,37642
7901,38674
7902,36881
7903,37693
7904,37251
7905,38183
7906,37202
7907,37632
7908,37843
7909,38284
7910,36500
7911,38293
7912,38013
7913,37813
7914,37111
7915,37763
7916,38193
7917,39636
7918,18366
7919,16573
7920,26621
7921,24928
7922,37272
7923,39726
7924,35368
7925,39726
7926,36610
7927,23846
7928,22434
7929,21932
7930,22785
7931,21632
7932,22223
7933,22254
7934,23185
7935,21712
7936,22814
7937,22093
7938,23687
7939,22393
7940,23095
7941,26361
7942,23796
7943,28906
7944,25630
7945,31411
7946,29446
7947,30649
7948,26852
7949,31270
7950,32933
7951,36010
7952,36991
7953,36831
7954,34446
7955,12755
7956,28596
7957,25539
7958,29648
7959,34566
7960,34366
7961,34617
7962,36229
7963,30338
7964,28946
7965,28444
7966,28635
7967,24317
7968,31591
7969,32162
7970,35038
7971,33324
7972,28876
7973,35828
7974,30569
7975,69984
7976,51608
7977,22985
7978,31331
7979,39265
7980,34667
7981,39646
7982,39616
7983,38524
7984,33014
7985,38253
7986,38384
7987,36300
7988,42932
7989,29928
7990,35669
7991,37742
7992,39566
7993,36039
7994,37172
7995,37692
7996,36831
7997,38714
7998,38705
7999,36570
8000,37673
8001,38604
8002,36650
8003,37562
8004,37502
8005,37613
8006,37552
8007,37231
8008,38153
8009,39826
8010,47350
8011,25639
8012,37843
8013,37272
8014,37922
8015,37341
8016,37212
8017,38143
8018,37302
8019,37081
8020,38654
8021,37071
8022,39626
8023,35569
8024,24548
8025,23014
8026,21902
8027,23115
8028,22754
8029,27113
8030,22674
8031,21131
8032,27634
8033,20069
8034,21832
8035,18807
8036,26631
8037,24157
8038,23305
8039,30589
8040,25530
8041,28996
8042,43954
8043,13477
8044,30990
8045,29537
8046,23004
8047,31520
8048,32473
8049,36450
8050,31851
8051,28365
8052,27684
8053,38594
8054,32212
8055,27934
8056,28114
8057,31301
8058,31851
8059,36090
8060,35358
8061,37371
8062,45627
8063,36209
8064,35728
8065,35959
8066,38875
8067,36200
8068,39245
8069,36650
8070,40478
8071,37662
8072,39146
8073,55455
8074,17885
8075,37091
8076,39566
8077,35759
8078,37783
8079,37111
8080,38734
8081,37011
8082,37752
8083,36961
8084,46690
8085,34095
8086,29787
8087,36089
8088,36881
8089,36781
8090,37702
8091,37672
8092,37712
8093,37923
8094,37402
8095,39846
8096,35498
8097,37732
8098,37753
8099,49464
8100,30860
8101,32523
8102,37602
8103,36881
8104,38213
8105,37452
8106,37783
8107,38003
8108,37342
8109,37902
8110,37592
8111,37161
8112,38013
8113,37462
8114,37763
8115,37702
8116,37402
8117,38534
8118,36760
8119,38473
8120,36240
8121,32212
8122,23646
8123,23666
8124,23135
8125,27513
8126,28956
8127,24617
8128,12585
8129,17384
8130,34266
8131,30699
8132,33004
8133,23275
8134,21692
8135,26061
8136,23205
8137,28274
8138,22334
8139,21993
8140,30579
8141,30589
8142,25419
8143,27433
8144,26502
8145,29096
8146,36129
8147,35739
8148,35037
8149,35699
8150,37693
8151,38093
8152,35047
8153,62509
8154,26131
8155,32192
8156,35589
8157,35728
8158,35649
8159,35067
8160,38795
8161,14999
8162,28415
8163,30910
8164,25570
8165,32903
8166,34236
8167,36851
8168,38193
8169,36761
8170,40969
8171,37101
8172,36500
8173,36420
8174,38384
8175,39125
8176,36911
8177,35649
8178,38724
8179,36961
8180,38254
8181,36871
8182,36249
8183,34887
8184,37622
8185,36891
8186,38003
8187,37201
8188,41009
8189,48853
8190,23105
8191,37973
8192,38053
8193,37162
8194,38323
8195,219784
8196,38254
8197,36680
8198,37813
8199,37532
8200,37993
8201,37202
8202,37792
8203,38394
8204,36420
8205,38654
8206,37182
8207,37772
8208,37192
8209,38103
8210,40507
8211,45538
8212,26661
8213,37432
8214,281872
8215,38394
8216,36510
8217,32403
8218,23275
8219,22644
8220,29978
8221,29607
8222,36290
8223,26561
8224,704307
8225,7916
8226,18496
8227,28485
8228,22494
8229,22023
8230,17204
8231,28265
8232,23565
8233,22354
8234,24648
8235,27002
8236,30499
8237,24538
8238,25148
8239,26612
8240,26351
8241,32142
8242,36480
8243,37482
8244,47381
8245,33945
8246,37112
8247,30889
8248,12916
8249,25810
8250,29587
8251,30820
8252,32663
8253,33875
8254,37512
8255,53662
8256,30539
8257,33224
8258,33966
8259,37532
8260,38544
8261,34166
8262,36049
8263,40367
8264,45067
8265,34887
8266,36600
8267,35818
8268,37953
8269,37823
8270,36861
8271,40067
8272,36059
8273,40979
8274,34767
8275,41149
8276,48623
8277,18687
8278,35598
8279,37061
8280,37953
8281,37212
8282,37732
8283,38164
8284,37582
8285,38093
8286,37402
8287,37612
8288,37352
8289,37121
8290,38995
8291,37101
8292,37332
8293,37622
8294,38304
8295,37161
8296,36910
8297,38584
8298,36501
8299,37702
8300,38224
8301,40858
8302,37191
8303,37132
8304,34857
8305,37562
8306,37622
8307,37242
8308,38454
8309,38013
8310,37341
8311,37212
8312,38674
8313,36941
8314,23055
8315,22073
8316,22083
8317,25429
8318,27523
8319,22033
8320,22023
8321,20389
8322,28545
8323,22654
8324,22554
8325,23636
8326,25349
8327,28826
8328,24477
8329,24938
8330,25720
8331,25880
8332,42321
8333,31130
8334,41058
8335,18236
8336,27423
8337,43424
8338,28575
8339,28345
8340,32813
8341,29677
8342,29828
8343,28385
8344,37953
8345,42641
8346,37783
8347,39135
8348,40788
8349,35839
8350,39496
8351,35699
8352,38023
8353,33314
8354,30629
8355,22394
8356,24928
8357,19659
8358,25569
8359,22985
8360,23906
8361,22605
8362,26270
8363,35057
8364,37662
8365,38083
8366,39996
8367,37783
8368,17454
8369,54885
8370,37182
8371,37191
8372,37983
8373,38153
8374,37122
8375,36780
8376,38244
8377,37612
8378,48102
8379,41840
8380,43213
8381,37592
8382,39246
8383,25900
8384,47942
8385,31551
8386,37441
8387,41519
8388,38634
8389,35228
8390,37091
8391,38815
8392,22915
8393,38223
8394,40928
8395,33445
8396,35809
8397,37241
8398,37623
8399,37822
8400,37482
8401,37953
8402,37282
8403,37392
8404,37852
8405,37162
8406,40437
8407,35468
8408,36640
8409,39416
8410,31330
8411,23235
8412,25830
8413,24247
8414,25018
8415,28425
8416,22233
8417,23045
8418,94489
8419,123484
8420,26992
8421,22284
8422,21953
8423,26882
8424,24788
8425,23125
8426,17775
8427,25970
8428,21763
8429,22313
8430,20700
8431,26432
8432,24617
8433,27333
8434,26893
8435,27322
8436,31100
8437,33014
8438,35939
8439,32393
8440,28996
8441,36129
8442,29597
8443,29477
8444,29096
8445,30789
8446,32102
8447,32823
8448,35919
8449,36240
8450,35729
8451,32793
8452,39145
8453,10301
8454,20109
8455,39266
8456,35628
8457,39766
8458,49205
8459,19207
8460,47391
8461,29577
8462,37602
8463,36369
8464,38924
8465,33375
8466,36810
8467,36920
8468,38454
8469,37573
8470,37001
8471,36179
8472,36651
8473,36420
8474,36720
8475,43312
8476,33735
8477,36319
8478,37562
8479,37131
8480,40237
8481,37943
8482,42582
8483,31621
8484,35799
8485,37262
8486,38394
8487,37101
8488,37061
8489,38274
8490,37782
8491,37482
8492,37762
8493,36921
8494,38714
8495,36820
8496,37983
8497,37082
8498,38013
8499,50236
8500,31050
8501,32603
8502,37011
8503,38043
8504,37182
8505,37472
8506,39836
8507,30830
8508,8778
8509,18827
8510,36600
8511,27854
8512,21853
8513,22063
8514,17394
8515,42131
8516,117743
8517,22324
8518,24948
8519,22765
8520,27713
8521,22274
8522,22674
8523,25910
8524,23115
8525,24197
8526,25921
8527,25800
8528,29707
8529,33054
8530,31260
8531,36701
8532,29858
8533,29617
8534,31020
8535,26702
8536,32813
8537,33885
8538,33966
8539,36741
8540,40357
8541,13557
8542,12786
8543,41409
8544,28746
8545,31561
8546,31871
8547,35268
8548,28435
8549,35298
8550,28956
8551,28895
8552,30700
8553,38524
8554,31150
8555,30018
8556,34887
8557,35779
8558,38865
8559,44124
8560,30088
8561,39335
8562,35499
8563,38474
8564,37341
8565,37722
8566,37502
8567,37102
8568,36580
8569,39115
8570,36781
8571,32883
8572,24488
8573,51398
8574,37312
8575,37452
8576,37733
8577,38233
8578,37352
8579,38504
8580,37392
8581,37382
8582,37632
8583,37823
8584,37252
8585,37933
8586,37171
8587,36601
8588,38413
8589,37593
8590,37863
8591,38083
8592,36620
8593,38384
8594,37652
8595,36840
8596,40709
8597,37962
8598,44886
8599,30528
8600,35368
8601,36770
8602,38224
8603,38233
8604,23747
8605,22744
8606,21913
8607,34697
8608,31871
8609,40969
8610,34186
8611,33334
8612,29627
8613,23175
8614,22503
8615,17905
8616,26021
8617,22554
8618,22324
8619,20720
8620,25570
8621,23976
8622,24117
8623,23977
8624,25309
8625,28816
8626,26471
8627,29387
8628,29046
8629,31321
8630,31090
8631,24588
8632,14469
8633,25679
8634,39687
8635,28825
8636,28304
8637,31080
8638,33866
8639,35889
8640,36791
8641,32001
8642,48443
8643,35749
8644,36871
8645,35769
8646,35889
8647,32873
8648,29307
8649,30038
8650,29958
8651,34426
8652,32393
8653,80132
8654,36991
8655,36340
8656,38665
8657,37672
8658,38484
8659,41340
8660,36961
8661,39836
8662,30830
8663,37101
8664,38284
8665,35478
8666,35318
8667,37523
8668,36730
8669,38444
8670,37552
8671,37292
8672,37893
8673,37602
8674,37522
8675,37753
8676,37873
8677,39375
8678,35949
8679,37081
8680,37472
8681,38614
8682,37402
8683,36981
8684,37862
8685,39907
8686,38714
8687,34256
8688,34687
8689,41650
8690,36871
8691,37092
8692,38403
8693,37723
8694,36921
8695,38093
8696,41149
8697,33936
8698,37221
8699,38504
8700,37232
8701,24858
8702,29788
8703,22804
8704,21773
8705,25770
8706,22955
8707,23064
8708,23285
8709,25309
8710,28365
8711,22965
8712,23295
8713,19679
8714,29376
8715,24298
8716,26391
8717,26100
8718,26651
8719,9570
8720,17935
8721,30719
8722,40247
8723,28705
8724,32112
8725,32293
8726,35748
8727,32142
8728,29216
8729,36070
8730,29136
8731,28746
8732,40517
8733,29788
8734,26731
8735,33976
8736,33184
8737,35138
8738,35588
8739,31912
8740,29497
8741,36039
8742,29457
8743,31922
8744,30108
8745,26041
8746,31871
8747,32513
8748,36811
8749,46529
8750,47511
8751,28936
8752,49485
8753,18987
8754,38845
8755,35518
8756,37763
8757,41008
8758,34797
8759,36891
8760,36961
8761,37131
8762,37011
8763,35408
8764,37221
8765,37272
8766,37542
8767,37122
8768,38183
8769,37502
8770,37823
8771,37843
8772,36880
8773,39796
8774,37582
8775,35930
8776,40427
8777,37412
8778,34727
8779,37943
8780,37492
8781,38384
8782,37141
8783,36881
8784,38214
8785,37071
8786,37242
8787,38574
8788,37802
8789,38104
8790,36690
8791,37853
8792,37883
8793,37432
8794,37432
8795,37632
8796,37633
8797,40107
8798,32001
8799,23406
8800,23506
8801,23946
8802,25780
8803,29046
8804,23335
8805,24748
8806,17354
8807,15250
8808,17725
8809,17304
8810,24507
8811,27283
8812,23466
8813,25520
8814,25208
8815,31871
8816,33575
8817,28785
8818,35479
8819,28906
8820,28765
8821,33775
8822,26711
8823,32183
8824,32472
8825,34246
8826,35839
8827,183457
8828,49114
8829,46409
8830,35398
8831,30449
8832,31671
8833,43293
8834,22463
8835,22574
8836,32903
8837,43423
8838,34577
8839,34066
8840,35408
8841,28425
8842,30629
8843,29186
8844,28576
8845,30769
8846,29217
8847,36811
8848,37903
8849,36119
8850,36761
8851,40097
8852,36100
8853,37281
8854,37382
8855,38304
8856,37322
8857,36981
8858,37332
8859,36240
8860,36359
8861,36239
8862,36891
8863,41299
8864,34777
8865,44705
8866,29828
8867,38073
8868,37382
8869,45106
8870,32633
8871,341344
8872,37081
8873,38503
8874,36500
8875,38253
8876,44586
8877,29958
8878,37652
8879,38153
8880,37812
8881,44045
8882,33945
8883,35048
8884,39235
8885,36059
8886,37633
8887,37682
8888,37673
8889,38614
8890,36069
8891,37733
8892,37913
8893,39786
8894,31731
8895,23556
8896,23516
8897,24337
8898,25530
8899,28936
8900,23215
8901,22314
8902,18586
8903,27944
8904,22895
8905,19989
8906,18887
8907,28035
8908,23585
8909,24687
8910,21963
8911,28165
8912,31801
8913,38655
8914,39255
8915,18967
8916,30119
8917,26812
8918,33354
8919,28515
8920,31391
8921,31831
8922,35759
8923,35298
8924,37242
8925,35127
8926,28886
8927,29056
8928,30099
8929,27533
8930,29006
8931,31781
8932,32412
8933,37021
8934,32703
8935,36501
8936,29867
8937,33084
8938,29527
8939,29668
8940,25058
8941,70214
8942,36130
8943,73580
8944,36470
8945,29196
8946,60154
8947,18376
8948,37071
8949,35849
8950,37983
8951,37923
8952,37843
8953,35638
8954,66527
8955,20941
8956,35228
8957,37702
8958,36360
8959,39797
8960,42341
8961,32383
8962,36560
8963,37753
8964,37812
8965,38254
8966,37652
8967,38404
8968,36230
8969,38334
8970,40167
8971,38674
8972,34576
8973,34756
8974,39166
8975,38293
8976,37342
8977,38043
8978,37132
8979,36991
8980,38324
8981,37812
8982,38073
8983,37211
8984,37202
8985,37882
8986,38924
8987,36761
8988,37312
8989,37161
8990,37933
8991,33014
8992,26301
8993,24077
8994,22964
8995,25148
8996,27103
8997,22363
8998,23727
8999,21532
9000,11092
9001,11964
9002,21913
9003,29397
9004,21722
9005,58131
9006,23436
9007,23576
9008,24167
9009,25860
9010,31641
9011,35057
9012,27794
9013,35559
9014,28725
9015,29056
9016,24057
9017,30979
9018,32754
9019,32292
9020,36240
9021,35197
9022,28565
9023,29547
9024,29487
9025,32262
9026,26061
9027,30168
9028,33264
9029,31621
9030,28545
9031,28986
9032,29156
9033,28886
9034,34286
9035,25109
9036,32843
9037,43464
9038,30098
9039,32913
9040,47882
9041,36290
9042,38153
9043,36571
9044,40147
9045,36400
9046,37232
9047,37351
9048,37852
9049,37162
9050,37993
9051,36210
9052,36390
9053,36360
9054,40217
9055,34166
9056,37943
9057,37572
9058,38033
9059,36410
9060,39396
9061,38594
9062,39175
9063,34537
9064,31561
9065,42982
9066,37462
9067,37873
9068,37542
9069,37442
9070,37653
9071,38123
9072,37312
9073,37873
9074,37752
9075,38314
9076,36861
9077,36871
9078,37352
9079,38494
9080,36921
9081,38464
9082,37602
9083,38143
9084,36891
9085,37673
9086,37873
9087,40197
9088,13847
9089,9550
9090,24217
9091,20410
9092,21722
9093,18867
9094,27924
9095,30649
9096,26982
9097,25299
9098,18777
9099,27032
9100,20871
9101,22103
9102,20571
9103,26962
9104,21812
9105,22114
9106,22804
9107,23245
9108,38785
9109,23035
9110,24006
9111,24729
9112,27092
9113,30840
9114,34817
9115,32402
9116,38965
9117,38504
9118,37202
9119,35668
9120,39837
9121,36590
9122,37983
9123,36310
9124,38124
9125,18736
9126,28155
9127,23726
9128,38674
9129,31491
9130,31711
9131,34215
9132,34847
9133,33875
9134,27293
9135,28465
9136,28796
9137,77467
9138,36580
9139,37201
9140,37642
9141,37572
9142,37652
9143,37803
9144,36991
9145,38013
9146,37532
9147,37261
9148,36821
9149,36120
9150,36610
9151,36460
9152,40087
9153,35118
9154,36911
9155,39977
9156,36430
9157,37231
9158,38645
9159,36370
9160,38614
9161,37181
9162,36841
9163,38053
9164,37893
9165,37582
9166,37122
9167,37782
9168,38083
9169,37311
9170,37872
9171,37352
9172,37923
9173,37262
9174,37672
9175,37723
9176,37231
9177,38064
9178,43894
9179,35117
9180,34657
9181,36350
9182,19889
9183,56348
9184,37301
9185,23356
9186,22283
9187,21813
9188,23295
9189,20731
9190,22073
9191,23606
9192,22995
9193,20841
9194,22243
9195,23295
9196,23195
9197,21112
9198,22514
9199,30468
9200,23485
9201,37703
9202,29346
9203,32853
9204,26962
9205,29667
9206,30189
9207,28986
9208,28425
9209,32242
9210,33425
9211,36610
9212,36049
9213,39747
9214,17454
9215,14339
9216,28966
9217,34166
9218,38424
9219,34746
9220,35167
9221,34697
9222,32032
9223,29367
9224,28455
9225,28505
9226,29257
9227,29136
9228,30890
9229,31260
9230,33585
9231,27082
9232,28636
9233,67198
9234,56418
9235,49905
9236,24087
9237,37763
9238,38834
9239,37803
9240,36971
9241,74111
9242,26791
9243,35367
9244,32152
9245,49965
9246,32193
9247,30528
9248,35668
9249,35869
9250,38224
9251,37462
9252,37752
9253,38094
9254,37301
9255,37963
9256,37202
9257,39876
9258,36179
9259,37382
9260,36631
9261,39896
9262,36360
9263,37983
9264,37032
9265,37842
9266,37222
9267,37973
9268,39826
9269,38423
9270,34086
9271,37412
9272,32002
9273,43724
9274,37291
9275,37593
9276,38694
9277,36240
9278,38243
9279,37502
9280,37672
9281,41930
9282,27934
9283,21001
9284,21792
9285,22724
9286,25629
9287,21662
9288,20730
9289,20600
9290,27043
9291,21121
9292,20781
9293,22484
9294,27142
9295,20731
9296,23045
9297,19768
9298,26792
9299,23025
9300,23927
9301,25880
9302,29006
9303,31811
9304,29386
9305,26872
9306,26271
9307,38433
9308,27754
9309,24187
9310,31752
9311,33013
9312,36410
9313,37192
9314,31841
9315,28515
9316,35198
9317,28104
9318,29106
9319,24638
9320,31120
9321,32894
9322,36560
9323,35909
9324,34807
9325,35880
9326,27573
9327,27864
9328,29357
9329,31290
9330,22063
9331,37232
9332,35629
9333,38093
9334,43814
9335,34587
9336,29527
9337,36350
9338,36881
9339,39015
9340,37943
9341,36901
9342,38013
9343,41209
9344,34647
9345,37492
9346,37742
9347,36881
9348,37893
9349,38153
9350,37022
9351,37492
9352,37913
9353,38674
9354,37612
9355,36060
9356,37602
9357,40047
9358,36751
9359,36610
9360,37512
9361,39636
9362,39145
9363,34095
9364,37623
9365,19798
9366,55837
9367,37041
9368,38344
9369,36480
9370,38404
9371,37061
9372,37963
9373,39585
9374,35638
9375,37512
9376,38274
9377,36700
9378,22724
9379,21342
9380,19117
9381,25880
9382,21101
9383,21321
9384,21993
9385,30189
9386,28615
9387,22774
9388,21482
9389,22664
9390,26352
9391,23625
9392,22003
9393,27022
9394,20059
9395,12054
9396,20059
9397,23986
9398,29116
9399,24097
9400,32833
9401,35909
9402,28816
9403,30379
9404,29106
9405,31200
9406,32062
9407,36470
9408,37583
9409,31821
9410,27734
9411,28655
9412,29668
9413,30669
9414,28876
9415,32483
9416,33594
9417,33465
9418,33575
9419,27543
9420,28004
9421,34437
9422,30338
9423,25179
9424,32212
9425,33845
9426,46609
9427,36550
9428,36521
9429,30188
9430,37793
9431,38824
9432,36189
9433,37873
9434,37983
9435,37122
9436,37161
9437,37202
9438,36791
9439,35207
9440,36581
9441,37752
9442,36841
9443,42402
9444,33514
9445,37792
9446,38023
9447,37152
9448,37262
9449,38143
9450,37112
9451,39085
9452,36129
9453,42402
9454,36600
9455,34377
9456,36831
9457,49474
