Iteration,Latency/Jitter (ns)
4814,2956
4815,2956
4816,3096
4817,2966
4818,2966
4819,2966
4820,2955
4821,2955
4822,2965
4823,2955
4824,2956
4825,2946
4826,2966
4827,2956
4828,2966
4829,2955
4830,8045
4831,3056
4832,2975
4833,2945
4834,2965
4835,2956
4836,2956
4837,2956
4838,2966
4839,2946
4840,2955
4841,2955
4842,2955
4843,2955
4844,2966
4845,8065
4846,3026
4847,2956
4848,2966
4849,3006
4850,2966
4851,2965
4852,2965
4853,2965
4854,2966
4855,2956
4856,2966
4857,2966
4858,2966
4859,2955
4860,8205
4861,2995
4862,2965
4863,2976
4864,2946
4865,2966
4866,2956
4867,2966
4868,2966
4869,2965
4870,2955
4871,2955
4872,2956
4873,2956
4874,2956
4875,3096
4876,2976
4877,2956
4878,2965
4879,2955
4880,2965
4881,2956
4882,2966
4883,2966
4884,14117
4885,3075
4886,2965
4887,3096
4888,2965
4889,2965
4890,2955
4891,2955
4892,2956
4893,2956
4894,2956
4895,2956
4896,2956
4897,2956
4898,2955
4899,2955
4900,2955
4901,13726
4902,3086
4903,2955
4904,2945
4905,2945
4906,2936
4907,2946
4908,2946
4909,2936
4910,2946
4911,2956
4912,2936
4913,2946
4914,2946
4915,8286
4916,2975
4917,2945
4918,2955
4919,2966
4920,2956
4921,2946
4922,2946
4923,2956
4924,2956
4925,2956
4926,2956
4927,2955
4928,2945
4929,2955
4930,3086
4931,2965
4932,2955
4933,2955
4934,2945
4935,2946
4936,2946
4937,2956
4938,2946
4939,2956
4940,2956
4941,2956
4942,2955
4943,2945
4944,8025
4945,3036
4946,2955
4947,2945
4948,2945
4949,2945
4950,2946
4951,2936
4952,2946
4953,2936
4954,2946
4955,2946
4956,2946
4957,2936
4958,2946
4959,8146
4960,3036
4961,2965
4962,2945
4963,2945
4964,2955
4965,2956
4966,2946
4967,2946
4968,2936
4969,2946
4970,2946
4971,2946
4972,2946
4973,2955
4974,8145
4975,3015
4976,2945
4977,2985
4978,2955
4979,2956
4980,2946
4981,2946
4982,2956
4983,2946
4984,2956
4985,2946
4986,2945
4987,2955
4988,2955
4989,8205
4990,2985
4991,2956
4992,2956
4993,2946
4994,2956
4995,2946
4996,2946
4997,2936
4998,2946
4999,2945
5000,2945
5001,2935
5002,2945
5003,2945
5004,8225
5005,2976
5006,2946
5007,2946
5008,2946
5009,2946
5010,2956
5011,2956
5012,2945
5013,2945
5014,2945
5015,2985
5016,2945
5017,2946
5018,2956
5019,8085
5020,2965
5021,2996
5022,2956
5023,2946
5024,2956
5025,2946
5026,2946
5027,2945
5028,2955
5029,2945
5030,2945
5031,2945
5032,2956
5033,2946
5034,3085
5035,2966
5036,2956
5037,2956
5038,2946
5039,2946
5040,2946
5041,2945
5042,2955
5043,2955
5044,2955
5045,2955
5046,2945
5047,2956
5048,2946
5049,3076
5050,2956
5051,2936
5052,2946
5053,2946
5054,2946
5055,2935
5056,2935
5057,2945
5058,2945
5059,2945
5060,2935
5061,2945
5062,2935
5063,8015
5064,3045
5065,2966
5066,2956
5067,2946
5068,2946
5069,2946
5070,2976
5071,2946
5072,2945
5073,2955
5074,2945
5075,2955
5076,2945
5077,2946
5078,8186
5079,3006
5080,2956
5081,2956
5082,2956
5083,2955
5084,2945
5085,2955
5086,2945
5087,2955
5088,2945
5089,2946
5090,2946
5091,2976
5092,2956
5093,8096
5094,2996
5095,2956
5096,2956
5097,2955
5098,2985
5099,2935
5100,2955
5101,2935
5102,2946
5103,2946
5104,2986
5105,2956
5106,2946
5107,2946
5108,8075
5109,2976
5110,2946
5111,2965
5112,2955
5113,2945
5114,2945
5115,2955
5116,2946
5117,2956
5118,2946
5119,2956
5120,2956
5121,2946
5122,2946
5123,15589
5124,2985
5125,2955
5126,2975
5127,2965
5128,2956
5129,2966
5130,2966
5131,2956
5132,2966
5133,2965
5134,2955
5135,2965
5136,3085
5137,2966
5138,2956
5139,2976
5140,2966
5141,2996
5142,3005
5143,2955
5144,2955
5145,2966
5146,2956
5147,2956
5148,2966
5149,2966
5150,13746
5151,3086
5152,2965
5153,2955
5154,2965
5155,2955
5156,2966
5157,2956
5158,2956
5159,2956
5160,2956
5161,2986
5162,2955
5163,2955
5164,3096
5165,2966
5166,2956
5167,2966
5168,2966
5169,2956
5170,2965
5171,2955
5172,2955
5173,2966
5174,2956
5175,2956
5176,2956
5177,2956
5178,8116
5179,3066
5180,2965
5181,2955
5182,2955
5183,2946
5184,2956
5185,2946
5186,2956
5187,2956
5188,2966
5189,2945
5190,2955
5191,2955
5192,2955
5193,8155
5194,3036
5195,2976
5196,2956
5197,2966
5198,2956
5199,2956
5200,2955
5201,2965
5202,2955
5203,2965
5204,2956
5205,2956
5206,2956
5207,2956
5208,8126
5209,3016
5210,2955
5211,2955
5212,2955
5213,2945
5214,2956
5215,2956
5216,2956
5217,2956
5218,2966
5219,2946
5220,2955
5221,2955
5222,2955
5223,8095
5224,2995
5225,2965
5226,2976
5227,2956
5228,2956
5229,2966
5230,2956
5231,2955
5232,2965
5233,2955
5234,2965
5235,2956
5236,2956
5237,2966
5238,3106
5239,2975
5240,2965
5241,2965
5242,2965
5243,2956
5244,2956
5245,2956
5246,2966
5247,2966
5248,2965
5249,2955
5250,2965
5251,2956
5252,7965
5253,3065
5254,2966
5255,2956
5256,2966
5257,2986
5258,2956
5259,2945
5260,2955
5261,2945
5262,2955
5263,2956
5264,2956
5265,2956
5266,2956
5267,8036
5268,3036
5269,2966
5270,2956
5271,2965
5272,2965
5273,2955
5274,2965
5275,2946
5276,2956
5277,2956
5278,2966
5279,2966
5280,2965
5281,2955
5282,8225
5283,3005
5284,2966
5285,2966
5286,2966
5287,2966
5288,2966
5289,2955
5290,2955
5291,2955
5292,2956
5293,2966
5294,2966
5295,2966
5296,2966
5297,8195
5298,2975
5299,2965
5300,2975
5301,2955
5302,2966
5303,2966
5304,2966
5305,2986
5306,2965
5307,2985
5308,2976
5309,2966
5310,2966
5311,2956
5312,3096
5313,2966
5314,2956
5315,2965
5316,2995
5317,2965
5318,2966
5319,2966
5320,2966
5321,2976
5322,2966
5323,2955
5324,2975
5325,2965
5326,8145
5327,3066
5328,2966
5329,2956
5330,2966
5331,2956
5332,2955
5333,2955
5334,2955
5335,2955
5336,2966
5337,2956
5338,2956
5339,2956
5340,2966
5341,8076
5342,3016
5343,2966
5344,2955
5345,2965
5346,2955
5347,2966
5348,2966
5349,2966
5350,2966
5351,2966
5352,2955
5353,2955
5354,2955
5355,2965
5356,8215
5357,2996
5358,2966
5359,2966
5360,2966
5361,2955
5362,3145
5363,2966
5364,2956
5365,2956
5366,2956
5367,2996
5368,8295
5369,2995
5370,2966
5371,2966
5372,2966
5373,2956
5374,2956
5375,2956
5376,2955
5377,2965
5378,2955
5379,2966
5380,2956
5381,2966
5382,2956
5383,13696
5384,3005
5385,2945
5386,2966
5387,2946
5388,2946
5389,2956
5390,2956
5391,2956
5392,2955
5393,2945
5394,2955
5395,2955
5396,8286
5397,3026
5398,2976
5399,2956
5400,2965
5401,2965
5402,2965
5403,2956
5404,2966
5405,2966
5406,2976
5407,2966
5408,2966
5409,2995
5410,2955
5411,8125
5412,2995
5413,2956
5414,2966
5415,2956
5416,2956
5417,2946
5418,2956
5419,2945
5420,2955
5421,2945
5422,2965
5423,2956
5424,2966
5425,2946
5426,8176
5427,2966
5428,2956
5429,2966
5430,2965
5431,2965
5432,2955
5433,2955
5434,2956
5435,2966
5436,2956
5437,2966
5438,2966
5439,2966
5440,2965
5441,3086
5442,2975
5443,2965
5444,2955
5445,2956
5446,2956
5447,2956
5448,2946
5449,2956
5450,2955
5451,2955
5452,2955
5453,2955
5454,2956
5455,8115
5456,3076
5457,2966
5458,2956
5459,2966
5460,2965
5461,2965
5462,2965
5463,2965
5464,2956
5465,2956
5466,2946
5467,2956
5468,2946
5469,2965
5470,8175
5471,3015
5472,2975
5473,2966
5474,2966
5475,2966
5476,2956
5477,2966
5478,2956
5479,2955
5480,2955
5481,3076
5482,2956
5483,2966
5484,2956
5485,8206
5486,2996
5487,2955
5488,2965
5489,2965
5490,2966
5491,2956
5492,2956
5493,2956
5494,2956
5495,2956
5496,2965
5497,2955
5498,2965
5499,2965
5500,8266
5501,2966
5502,2966
5503,2976
5504,2956
5505,2966
5506,2965
5507,2965
5508,2955
5509,2966
5510,2956
5511,2966
5512,2966
5513,2976
5514,2955
5515,3086
5516,2985
5517,2965
5518,2996
5519,2956
5520,2956
5521,2966
5522,2966
5523,2955
5524,2955
5525,2955
5526,2945
5527,2956
5528,2956
5529,8115
5530,3056
5531,2966
5532,2956
5533,2965
5534,2955
5535,2965
5536,2955
5537,2956
5538,2956
5539,2956
5540,2956
5541,2966
5542,2956
5543,2965
5544,8185
5545,3015
5546,2975
5547,2966
5548,2966
5549,2956
5550,2956
5551,2956
5552,2956
5553,2975
5554,2965
5555,2965
5556,2956
5557,2966
5558,2966
5559,8096
5560,2996
5561,2966
5562,2976
5563,2965
5564,2965
5565,2965
5566,2965
5567,2956
5568,2966
5569,2966
5570,2966
5571,2956
5572,2965
5573,2955
5574,8215
5575,2975
5576,2965
5577,2966
5578,2956
5579,2966
5580,2966
5581,2956
5582,2945
5583,2955
5584,2965
5585,2965
5586,2966
5587,2966
5588,2966
5589,3086
5590,2975
5591,2955
5592,2965
5593,2956
5594,2966
5595,2956
5596,2956
5597,2956
5598,2956
5599,2955
5600,20729
5601,3136
5602,2955
5603,2955
5604,2966
5605,2956
5606,2956
5607,2956
5608,2956
5609,2955
5610,2955
5611,2955
5612,2965
5613,2966
5614,2966
5615,8146
5616,2966
5617,2956
5618,2966
5619,2946
5620,2956
5621,2986
5622,2955
5623,2975
5624,2955
5625,2956
5626,2946
5627,2956
5628,2956
5629,2946
5630,3146
5631,2965
5632,2955
5633,2965
5634,2955
5635,2956
5636,2956
5637,2956
5638,2946
5639,2966
5640,2955
5641,2955
5642,2955
5643,8185
5644,2975
5645,2966
5646,2966
5647,2956
5648,2966
5649,2956
5650,2965
5651,2955
5652,2965
5653,2955
5654,2966
5655,2956
5656,2956
5657,2956
5658,3086
5659,2966
5660,2965
5661,2955
5662,2965
5663,2945
5664,2956
5665,2956
5666,2956
5667,2956
5668,2956
5669,2955
5670,2995
5671,2955
5672,8165
5673,3046
5674,2976
5675,2966
5676,2976
5677,2956
5678,2955
5679,2955
5680,2965
5681,2956
5682,2966
5683,2956
5684,2956
5685,2956
5686,2956
5687,8165
5688,3016
5689,2965
5690,2965
5691,2966
5692,2956
5693,2966
5694,2966
5695,2956
5696,2966
5697,2965
5698,2965
5699,2965
5700,2965
5701,2956
5702,8206
5703,3006
5704,2966
5705,3006
5706,2955
5707,2965
5708,2965
5709,2955
5710,2966
5711,2956
5712,2956
5713,2966
5714,2966
5715,2965
5716,2965
5717,3086
5718,2975
5719,2966
5720,2966
5721,2966
5722,2956
5723,2966
5724,2955
5725,2955
5726,2955
5727,2965
5728,2956
5729,2966
5730,2966
5731,2966
5732,3076
5733,2966
5734,2956
5735,2955
5736,2955
5737,2955
5738,2955
5739,2956
5740,2946
5741,2956
5742,2956
5743,2956
5744,2956
5745,2955
5746,8145
5747,3045
5748,2965
5749,2966
5750,2966
5751,2956
5752,2966
5753,2956
5754,2965
5755,2945
5756,2965
5757,2955
5758,2996
5759,2966
5760,2966
5761,8186
5762,3016
5763,2995
5764,2965
5765,2955
5766,3016
5767,2956
5768,2956
5769,2956
5770,2956
5771,2955
5772,2955
5773,2965
5774,2965
5775,2956
5776,8206
5777,3076
5778,2956
5779,2965
5780,2985
5781,2955
5782,2956
5783,2956
5784,2946
5785,2956
5786,2946
5787,2956
5788,2955
5789,2955
5790,2945
5791,3095
5792,2975
5793,2956
5794,2956
5795,2956
5796,2956
5797,2956
5798,2965
5799,2955
5800,2965
5801,2955
5802,2956
5803,2956
5804,2956
5805,2956
5806,3076
5807,2966
5808,2956
5809,2956
5810,2955
5811,2955
5812,2965
5813,2955
5814,2956
5815,2956
5816,2956
5817,2956
5818,2956
5819,2956
5820,8165
5821,3035
5822,2965
5823,2965
5824,2956
5825,2956
5826,2956
5827,2956
5828,2956
5829,2955
5830,2955
5831,2955
5832,2955
5833,2966
5834,2956
5835,8025
5836,3016
5837,13175
5838,3016
5839,2955
5840,2965
5841,2955
5842,2956
5843,2966
5844,2956
5845,2956
5846,2956
5847,8186
5848,3026
5849,2965
5850,2965
5851,2975
5852,2966
5853,2966
5854,2966
5855,2966
5856,2966
5857,2965
5858,2965
5859,2965
5860,2966
5861,2996
5862,13636
5863,3015
5864,2955
5865,2965
5866,2956
5867,2956
5868,2956
5869,2956
5870,2956
5871,2965
5872,2955
5873,2965
5874,2955
5875,8105
5876,3046
5877,2956
5878,2956
5879,2966
5880,2966
5881,2956
5882,2965
5883,2955
5884,2955
5885,2955
5886,2966
5887,2966
5888,2996
5889,2956
5890,8126
5891,3026
5892,2975
5893,2965
5894,2965
5895,2966
5896,2966
5897,2966
5898,2966
5899,2966
5900,2955
5901,2955
5902,2965
5903,2965
5904,2956
5905,8236
5906,2996
5907,2966
5908,2966
5909,2955
5910,2965
5911,2965
5912,2965
5913,2956
5914,2956
5915,2946
5916,2996
5917,2996
5918,2955
5919,2955
5920,3085
5921,2975
5922,2956
5923,2956
5924,2956
5925,2956
5926,2956
5927,2955
5928,2955
5929,2955
5930,2945
5931,2966
5932,2956
5933,2956
5934,7995
5935,3066
5936,2966
5937,2956
5938,2956
5939,2955
5940,2955
5941,2955
5942,2965
5943,2956
5944,2956
5945,2956
5946,2956
5947,2946
5948,2956
5949,8165
5950,3045
5951,2965
5952,2955
5953,2956
5954,2956
5955,2956
5956,2966
5957,2966
5958,2995
5959,2955
5960,2955
5961,2955
5962,2956
5963,2956
5964,8206
5965,2996
5966,2956
5967,2955
5968,2965
5969,2955
5970,2965
5971,2956
5972,2966
5973,2966
5974,2956
5975,2956
5976,2956
5977,2945
5978,2955
5979,8105
5980,2975
5981,2955
5982,2965
5983,2955
5984,2956
5985,2956
5986,2966
5987,2966
5988,2966
5989,2955
5990,2955
5991,2955
5992,2965
5993,2966
5994,8216
5995,2966
5996,2956
5997,2966
5998,2956
5999,2966
6000,2955
6001,2965
6002,2965
6003,2976
6004,2956
6005,2956
6006,2956
6007,2956
6008,2956
6009,3096
6010,2975
6011,2965
6012,2966
6013,2956
6014,2956
6015,2956
6016,2966
6017,2955
6018,2965
6019,2995
6020,2966
6021,2966
6022,2966
6023,8035
6024,3056
6025,3026
6026,2975
6027,2965
6028,2955
6029,2955
6030,2956
6031,2956
6032,2996
6033,2956
6034,2965
6035,2955
6036,2955
6037,2975
6038,8115
6039,3016
6040,2966
6041,2996
6042,2966
6043,2956
6044,2965
6045,2955
6046,2955
6047,2966
6048,2966
6049,2956
6050,2966
6051,2966
6052,2966
6053,8195
6054,2985
6055,2965
6056,2965
6057,2966
6058,2966
6059,2966
6060,2966
6061,2966
6062,2955
6063,2965
6064,2975
6065,2965
6066,2966
6067,2966
6068,3096
6069,2976
6070,2966
6071,2966
6072,2956
6073,2955
6074,2955
6075,2945
6076,12263
6077,2965
6078,2955
6079,2975
6080,8205
6081,2986
6082,2966
6083,2966
6084,2966
6085,2966
6086,2985
6087,2965
6088,2955
6089,2956
6090,2956
6091,2966
6092,2966
6093,2966
6094,2966
6095,13585
6096,2975
6097,2955
6098,2966
6099,2966
6100,2966
6101,2956
6102,2966
6103,2955
6104,2955
6105,2945
6106,2965
6107,2966
6108,8266
6109,3016
6110,2966
6111,2965
6112,2955
6113,2965
6114,2965
6115,2966
6116,2956
6117,2956
6118,2966
6119,2966
6120,2955
6121,2965
6122,2955
6123,8215
6124,3005
6125,2956
6126,2956
6127,2946
6128,2966
6129,2966
6130,2955
6131,2965
6132,2965
6133,2965
6134,2956
6135,2956
6136,2956
6137,2956
6138,3106
6139,2986
6140,2956
6141,2966
6142,2965
6143,2965
6144,2965
6145,2965
6146,2966
6147,2966
6148,2956
6149,2966
6150,2966
6151,2965
6152,2965
6153,3085
6154,2976
6155,2966
6156,2956
6157,2956
6158,2956
6159,2956
6160,2955
6161,2955
6162,2965
6163,2965
6164,2956
6165,2966
6166,2956
6167,8066
6168,3046
6169,2976
6170,2956
6171,2965
6172,2955
6173,2965
6174,2966
6175,2966
6176,2956
6177,2966
6178,2956
6179,2966
6180,2965
6181,2965
6182,8115
6183,3015
6184,2975
6185,2966
6186,2966
6187,2956
6188,2996
6189,2966
6190,2955
6191,2965
6192,2965
6193,2966
6194,2966
6195,2966
6196,2956
6197,8096
6198,2996
6199,2956
6200,2976
6201,2945
6202,2965
6203,2955
6204,2955
6205,2946
6206,2966
6207,2956
6208,2956
6209,2956
6210,2955
6211,2955
6212,3116
6213,2965
6214,2965
6215,2976
6216,2966
6217,2966
6218,2966
6219,2956
6220,2955
6221,2955
6222,2955
6223,2955
6224,2966
6225,2966
6226,8045
6227,3056
6228,2976
6229,2955
6230,2965
6231,2955
6232,2965
6233,2955
6234,2966
6235,2956
6236,2966
6237,2956
6238,2956
6239,2955
6240,2965
6241,7885
6242,3046
6243,2966
6244,2955
6245,2965
6246,2955
6247,2996
6248,2966
6249,2956
6250,2996
6251,2956
6252,2955
6253,2955
6254,2955
6255,2965
6256,8226
6257,3006
6258,2966
6259,2966
6260,2956
6261,2955
6262,2965
6263,2955
6264,2955
6265,2956
6266,2986
6267,2956
6268,2956
6269,2966
6270,2965
6271,8095
6272,3006
6273,2955
6274,2975
6275,2986
6276,2956
6277,2956
6278,2966
6279,2956
6280,2966
6281,2955
6282,2955
6283,2955
6284,2955
6285,2956
6286,8125
6287,2966
6288,2956
6289,2966
6290,2956
6291,2956
6292,2956
6293,2965
6294,2955
6295,2955
6296,2955
6297,2956
6298,2956
6299,2956
6300,2956
6301,3086
6302,2976
6303,2965
6304,2955
6305,2955
6306,2945
6307,2986
6308,2956
6309,2956
6310,2966
6311,2956
6312,2956
6313,2955
6314,2955
6315,15609
6316,2995
6317,2996
6318,2966
6319,2956
6320,2966
6321,2956
6322,2955
6323,2955
6324,2965
6325,2945
6326,2955
6327,2956
6328,8095
6329,3036
6330,2966
6331,2966
6332,2956
6333,2965
6334,2955
6335,2965
6336,2955
6337,3046
6338,2966
6339,2966
6340,2955
6341,2965
6342,2965
6343,13575
6344,3016
6345,2956
6346,2966
6347,2956
6348,2965
6349,2955
6350,2965
6351,2966
6352,2966
6353,2966
6354,2966
6355,2956
6356,8126
6357,3026
6358,2995
6359,2955
6360,2955
6361,2966
6362,2956
6363,2966
6364,2946
6365,2956
6366,2956
6367,2955
6368,2955
6369,2965
6370,2955
6371,8205
6372,3006
6373,2976
6374,2966
6375,2966
6376,2965
6377,2955
6378,2965
6379,2955
6380,2966
6381,2956
6382,2966
6383,2966
6384,2956
6385,2955
6386,8195
6387,2985
6388,2965
6389,2965
6390,2966
6391,2956
6392,2966
6393,2946
6394,2956
6395,2955
6396,2945
6397,2985
6398,2955
6399,2966
6400,2956
6401,8286
6402,2976
6403,2976
6404,2975
6405,2965
6406,2965
6407,2966
6408,2956
6409,2956
6410,2966
6411,2966
6412,2955
6413,2955
6414,2955
6415,8125
6416,3066
6417,2976
6418,2956
6419,2966
6420,2956
6421,2966
6422,2965
6423,2965
6424,2955
6425,2966
6426,2946
6427,2966
6428,2956
6429,2956
6430,8066
6431,3036
6432,2966
6433,2975
6434,2965
6435,2965
6436,2955
6437,2966
6438,2966
6439,2966
6440,2956
6441,2956
6442,2965
6443,2955
6444,2955
6445,8185
6446,3016
6447,2966
6448,2966
6449,2966
6450,2956
6451,2955
6452,2965
6453,2985
6454,2956
6455,2966
6456,2966
6457,2956
6458,2956
6459,2956
6460,8145
6461,2986
6462,2955
6463,2965
6464,2955
6465,2976
6466,2956
6467,2966
6468,2956
6469,2976
6470,2955
6471,2995
6472,2965
6473,2956
6474,2956
6475,3116
6476,2976
6477,2966
6478,2966
6479,2976
6480,2965
6481,2955
6482,2965
6483,2956
6484,2976
6485,2966
6486,2966
6487,2966
6488,2955
6489,8115
6490,3095
6491,2976
6492,2956
6493,2976
6494,2956
6495,2966
6496,2956
6497,2955
6498,2955
6499,2965
6500,2955
6501,2966
6502,2956
6503,2986
6504,8166
6505,3046
6506,2955
6507,2965
6508,2965
6509,2965
6510,2956
6511,2966
6512,2956
6513,2956
6514,2966
6515,2966
6516,2955
6517,2975
6518,2955
6519,8245
6520,3016
6521,2966
6522,2976
6523,2966
6524,2965
6525,2955
6526,2965
6527,2955
6528,2956
6529,2966
6530,2966
6531,2956
6532,2976
6533,2955
6534,8215
6535,2985
6536,2965
6537,2956
6538,2956
6539,2966
6540,2976
6541,2966
6542,2965
6543,2965
6544,2965
6545,2955
6546,2976
6547,2966
6548,2966
6549,3096
6550,2976
6551,2956
6552,2965
6553,36208
6554,3055
6555,3086
6556,2995
6557,2966
6558,2966
6559,2966
6560,2966
6561,2966
6562,2965
6563,2955
6564,2955
6565,2955
6566,2956
6567,2966
6568,2966
6569,14057
6570,3096
6571,2945
6572,2955
6573,2955
6574,2946
6575,2946
6576,2956
6577,2946
6578,2946
6579,2946
6580,2936
6581,2946
6582,2945
6583,3075
6584,2965
6585,2966
6586,2956
6587,2946
6588,2956
6589,2956
6590,2956
6591,2955
6592,2955
6593,2955
6594,2955
6595,2946
6596,2986
6597,8176
6598,3096
6599,2965
6600,2955
6601,2965
6602,2955
6603,2956
6604,2966
6605,2956
6606,2956
6607,2966
6608,2955
6609,2945
6610,2965
6611,2955
6612,8085
6613,3015
6614,2966
6615,2956
6616,2956
6617,2966
6618,2956
6619,2966
6620,2955
6621,2955
6622,2965
6623,2955
6624,2956
6625,2956
6626,2956
6627,8075
6628,2986
6629,2966
6630,2966
6631,2956
6632,2956
6633,2955
6634,2955
6635,2955
6636,2955
6637,2956
6638,2956
6639,2966
6640,2956
6641,2946
6642,8216
6643,2976
6644,2995
6645,2965
6646,2955
6647,2966
6648,2966
6649,2956
6650,2956
6651,2966
6652,2965
6653,2965
6654,2965
6655,2956
6656,2956
6657,3086
6658,2976
6659,2966
6660,2966
6661,2955
6662,2965
6663,2955
6664,2956
6665,2956
6666,2956
6667,2956
6668,2956
6669,2966
6670,2965
6671,8105
6672,3045
6673,2975
6674,2956
6675,2966
6676,2956
6677,2996
6678,2965
6679,2955
6680,2955
6681,2965
6682,2956
6683,2956
6684,2966
6685,2956
6686,8226
6687,3016
6688,2965
6689,2965
6690,2955
6691,2966
6692,2946
6693,2966
6694,2956
6695,2956
6696,2956
6697,2955
6698,2955
6699,2965
6700,2945
6701,8195
6702,2986
6703,2966
6704,2966
6705,2966
6706,2976
6707,2965
6708,2965
6709,2955
6710,2966
6711,2956
6712,2966
6713,2956
6714,2966
6715,2956
6716,8145
6717,2976
6718,2955
6719,2955
6720,2965
6721,2956
6722,2956
6723,2956
6724,2946
6725,2956
6726,2946
6727,2955
6728,2955
6729,2965
6730,2955
6731,3065
6732,2966
6733,2956
6734,2956
6735,2966
6736,2956
6737,2956
6738,2955
6739,2955
6740,2955
6741,2955
6742,2955
6743,2956
6744,2956
6745,8045
6746,3036
6747,2966
6748,2956
6749,2966
6750,2946
6751,2965
6752,2955
6753,2955
6754,2966
6755,2956
6756,2946
6757,2956
6758,2956
6759,2956
6760,8105
6761,3036
6762,2975
6763,2955
6764,2955
6765,2955
6766,2966
6767,2966
6768,2956
6769,2956
6770,2956
6771,2955
6772,2955
6773,2955
6774,2955
6775,8145
6776,2995
6777,2956
6778,2966
6779,2966
6780,2966
6781,2956
6782,2955
6783,2955
6784,2955
6785,2955
6786,12704
6787,7865
6788,3046
6789,2956
6790,2956
6791,2956
6792,2956
6793,2946
6794,2945
6795,2945
6796,2985
6797,2955
6798,2956
6799,2956
6800,2956
6801,2966
6802,8176
6803,3016
6804,2975
6805,2975
6806,2975
6807,2965
6808,2966
6809,2956
6810,2966
6811,2966
6812,2976
6813,2955
6814,2965
6815,2965
6816,2965
6817,14557
6818,3026
6819,2956
6820,2966
6821,2956
6822,2955
6823,2955
6824,2955
6825,2955
6826,2966
6827,2966
6828,2966
6829,2956
6830,8286
6831,3005
6832,2965
6833,2965
6834,2976
6835,2966
6836,2956
6837,2956
6838,2956
6839,2955
6840,2955
6841,2965
6842,2965
6843,2956
6844,2956
6845,8226
6846,2976
6847,2976
6848,2965
6849,2965
6850,2965
6851,2956
6852,2966
6853,2956
6854,2966
6855,2956
6856,2966
6857,3045
6858,2965
6859,8326
6860,3086
6861,2965
6862,2955
6863,2966
6864,2956
6865,2956
6866,2956
6867,2956
6868,2956
6869,2965
6870,2955
6871,2955
6872,2955
6873,2966
6874,8045
6875,3036
6876,2956
6877,2956
6878,2956
6879,2966
6880,2956
6881,2965
6882,2965
6883,2955
6884,2956
6885,2966
6886,2956
6887,2956
6888,2966
6889,8156
6890,3006
6891,2965
6892,2955
6893,2965
6894,2955
6895,2956
6896,2956
6897,2966
6898,2956
6899,2956
6900,2946
6901,2945
6902,2955
6903,2965
6904,8245
6905,2996
6906,2966
6907,2966
6908,2956
6909,2956
6910,2965
6911,2975
6912,2955
6913,2965
6914,2966
6915,2976
6916,2956
6917,2956
6918,2966
6919,3096
6920,2985
6921,2985
6922,2966
6923,2946
6924,2956
6925,2956
6926,2956
6927,2955
6928,2955
6929,2955
6930,2955
6931,2945
6932,2966
6933,8055
6934,3106
6935,2956
6936,2956
6937,2966
6938,2946
6939,2955
6940,2955
6941,2945
6942,2955
6943,2956
6944,2946
6945,2956
6946,2956
6947,2956
6948,8036
6949,3036
6950,2966
6951,2955
6952,2955
6953,2955
6954,2955
6955,2956
6956,2946
6957,2956
6958,2956
6959,2956
6960,2956
6961,2965
6962,2955
6963,8145
6964,2995
6965,2965
6966,2966
6967,2956
6968,2966
6969,2956
6970,2956
6971,2955
6972,2995
6973,2965
6974,2966
6975,2966
6976,2966
6977,2966
6978,8116
6979,2996
6980,2956
6981,2966
6982,2955
6983,2965
6984,2955
6985,2986
6986,2956
6987,2956
6988,2956
6989,2956
6990,2966
6991,2955
6992,2955
6993,3106
6994,2975
6995,2965
6996,2966
6997,2996
6998,2966
6999,2956
7000,2966
7001,2955
7002,2965
7003,2955
7004,2966
7005,2966
7006,2966
7007,2956
7008,3106
7009,2966
7010,2956
7011,2955
7012,2965
7013,2955
7014,2955
7015,2946
7016,2956
7017,2956
7018,2946
7019,2956
7020,2956
7021,2955
7022,8095
7023,12193
7024,3006
7025,2966
7026,2966
7027,2956
7028,2955
7029,2985
7030,2955
7031,2945
7032,2956
7033,2956
7034,2956
7035,8236
7036,2966
7037,2966
7038,2975
7039,2965
7040,2965
7041,2966
7042,2966
7043,2956
7044,2966
7045,2956
7046,2965
7047,2965
7048,2965
7049,13826
7050,3106
7051,2966
7052,2966
7053,2966
7054,2965
7055,2965
7056,2965
7057,2965
7058,2956
7059,2966
7060,2966
7061,2956
7062,2956
7063,8306
7064,2975
7065,2965
7066,2965
7067,2966
7068,2966
7069,2956
7070,2966
7071,2966
7072,2996
7073,2955
7074,2965
7075,2955
7076,2956
7077,8175
7078,3066
7079,2976
7080,2956
7081,2965
7082,2955
7083,2955
7084,2955
7085,2966
7086,2956
7087,2956
7088,2956
7089,2956
7090,2986
7091,2955
7092,8135
7093,3035
7094,2986
7095,2966
7096,2956
7097,2956
7098,2956
7099,2966
7100,2965
7101,2955
7102,2965
7103,2955
7104,2966
7105,2966
7106,2966
7107,8226
7108,3006
7109,2965
7110,2975
7111,2955
7112,2956
7113,2946
7114,2966
7115,2956
7116,2966
7117,2966
7118,2955
7119,2955
7120,2955
7121,2955
7122,8256
7123,2976
7124,2966
7125,2976
7126,2966
7127,2955
7128,2965
7129,2965
7130,2955
7131,2966
7132,2966
7133,2956
7134,2966
7135,2956
7136,2966
7137,3106
7138,2976
7139,2956
7140,2975
7141,2985
7142,2955
7143,2966
