Iteration,Latency/Jitter (ns)
7146,15043
7147,14021
7148,10765
7149,11316
7150,28619
7151,32375
7152,27117
7153,27626
7154,27738
7155,22717
7156,44700
7157,29199
7158,32055
7159,36353
7160,31184
7161,34730
7162,28609
7163,28930
7164,28919
7165,29070
7166,29119
7167,31113
7168,31825
7169,35532
7170,40210
7171,36023
7172,31464
7173,29561
7174,36684
7175,29591
7176,60378
7177,36543
7178,40111
7179,46743
7180,31594
7181,35832
7182,36484
7183,36944
7184,37917
7185,38838
7186,37535
7187,36523
7188,38177
7189,36173
7190,36294
7191,36854
7192,43988
7193,28198
7194,38828
7195,38578
7196,36363
7197,37345
7198,38137
7199,36203
7200,45000
7201,31644
7202,36663
7203,37055
7204,38057
7205,39940
7206,37926
7207,34210
7208,37806
7209,36884
7210,37967
7211,49077
7212,26365
7213,36904
7214,39289
7215,35973
7216,37576
7217,37425
7218,37686
7219,37115
7220,38287
7221,37686
7222,37004
7223,37605
7224,37345
7225,38026
7226,37886
7227,32837
7228,22968
7229,22578
7230,18179
7231,25964
7232,23509
7233,22687
7234,21966
7235,10024
7236,9703
7237,13931
7238,20223
7239,20033
7240,22347
7241,27586
7242,22658
7243,25914
7244,23980
7245,25934
7246,39829
7247,31925
7248,30592
7249,37616
7250,28889
7251,29030
7252,28769
7253,30823
7254,27176
7255,32216
7256,62723
7257,32166
7258,33368
7259,31374
7260,35451
7261,31514
7262,35492
7263,32516
7264,35802
7265,34330
7266,34971
7267,28779
7268,54598
7269,30732
7270,36384
7271,28348
7272,28659
7273,28489
7274,51532
7275,41614
7276,57032
7277,35522
7278,41052
7279,33919
7280,36294
7281,39028
7282,35973
7283,38868
7284,38117
7285,36904
7286,45090
7287,31455
7288,37405
7289,37025
7290,37686
7291,39228
7292,39981
7293,27677
7294,47244
7295,37726
7296,33278
7297,32365
7298,35793
7299,38157
7300,37154
7301,37837
7302,38407
7303,36454
7304,37044
7305,37756
7306,41012
7307,34610
7308,38016
7309,36975
7310,38267
7311,40702
7312,32756
7313,37676
7314,38077
7315,37475
7316,36855
7317,38016
7318,37616
7319,37746
7320,37866
7321,40001
7322,41002
7323,31835
7324,22397
7325,21335
7326,22858
7327,24471
7328,21024
7329,20644
7330,36845
7331,17818
7332,27076
7333,20734
7334,28468
7335,21446
7336,21535
7337,22558
7338,28769
7339,23900
7340,20734
7341,27286
7342,25132
7343,26224
7344,27045
7345,24642
7346,31304
7347,34630
7348,35331
7349,35001
7350,36073
7351,34520
7352,28519
7353,28709
7354,28428
7355,74596
7356,40451
7357,12288
7358,25052
7359,36634
7360,36714
7361,31695
7362,32456
7363,51352
7364,32306
7365,23839
7366,30683
7367,34119
7368,34881
7369,36754
7370,59617
7371,44488
7372,45040
7373,70338
7374,34279
7375,37656
7376,36454
7377,37065
7378,41303
7379,34469
7380,35723
7381,36403
7382,39399
7383,36745
7384,37575
7385,33769
7386,43958
7387,32536
7388,37616
7389,35101
7390,38477
7391,37486
7392,37385
7393,37225
7394,37826
7395,37807
7396,36573
7397,38358
7398,37034
7399,38097
7400,37165
7401,37766
7402,36854
7403,38448
7404,38768
7405,35602
7406,37956
7407,38047
7408,41232
7409,35923
7410,37906
7411,34640
7412,36083
7413,37576
7414,38397
7415,47344
7416,27898
7417,37495
7418,37636
7419,38387
7420,37184
7421,23529
7422,22457
7423,23118
7424,22737
7425,27447
7426,21305
7427,22768
7428,22557
7429,26866
7430,21445
7431,21385
7432,18309
7433,28930
7434,23419
7435,37095
7436,27116
7437,27577
7438,22637
7439,30543
7440,40791
7441,44770
7442,44699
7443,18850
7444,31373
7445,27527
7446,27938
7447,28528
7448,23940
7449,31163
7450,40852
7451,55980
7452,30042
7453,30612
7454,31714
7455,34971
7456,33188
7457,35702
7458,49568
7459,31735
7460,32426
7461,35371
7462,34701
7463,35852
7464,29270
7465,37095
7466,45310
7467,43347
7468,58986
7469,23509
7470,39309
7471,38688
7472,32105
7473,36324
7474,41763
7475,32887
7476,36934
7477,34510
7478,40471
7479,37265
7480,37486
7481,35422
7482,36974
7483,37025
7484,36033
7485,40100
7486,34791
7487,38698
7488,36844
7489,39810
7490,43377
7491,29410
7492,37716
7493,37305
7494,37546
7495,37045
7496,37485
7497,42565
7498,36414
7499,35792
7500,36404
7501,37635
7502,37246
7503,50580
7504,38026
7505,25012
7506,36073
7507,37746
7508,36905
7509,38117
7510,37275
7511,37084
7512,37897
7513,37606
7514,37315
7515,40792
7516,34690
7517,37876
7518,24161
7519,23589
7520,23038
7521,23189
7522,28148
7523,25643
7524,25262
7525,22468
7526,22938
7527,29771
7528,15013
7529,17548
7530,24601
7531,22167
7532,26334
7533,23579
7534,24551
7535,26074
7536,23109
7537,35531
7538,25724
7539,27216
7540,29100
7541,32185
7542,41784
7543,34179
7544,32196
7545,31704
7546,40041
7547,56832
7548,48516
7549,32737
7550,28098
7551,31865
7552,32816
7553,32336
7554,35913
7555,36604
7556,38707
7557,36103
7558,50710
7559,13100
7560,16796
7561,24952
7562,30693
7563,52363
7564,33729
7565,32276
7566,45961
7567,21526
7568,37546
7569,37285
7570,37636
7571,43146
7572,32937
7573,36614
7574,37686
7575,36974
7576,37916
7577,35832
7578,36474
7579,40832
7580,42355
7581,32877
7582,34780
7583,34630
7584,43467
7585,36193
7586,33228
7587,39930
7588,34690
7589,37806
7590,37375
7591,37655
7592,37396
7593,38097
7594,37635
7595,37175
7596,37606
7597,37926
7598,36745
7599,49478
7600,25663
7601,40932
7602,33849
7603,37605
7604,37896
7605,37024
7606,37856
7607,37926
7608,36835
7609,37866
7610,36483
7611,37466
7612,37285
7613,41313
7614,14482
7615,16426
7616,21445
7617,21596
7618,27066
7619,21174
7620,21325
7621,25653
7622,21144
7623,20624
7624,28709
7625,23780
7626,21125
7627,22647
7628,19121
7629,26024
7630,23299
7631,23840
7632,24360
7633,24582
7634,30542
7635,33758
7636,27957
7637,29911
7638,29751
7639,28679
7640,42746
7641,25863
7642,32036
7643,31895
7644,44258
7645,33278
7646,34870
7647,36484
7648,32757
7649,36603
7650,40542
7651,16456
7652,27156
7653,22527
7654,31114
7655,31173
7656,35001
7657,34901
7658,49368
7659,34219
7660,33939
7661,36364
7662,36824
7663,44148
7664,34770
7665,36765
7666,38166
7667,36674
7668,37696
7669,36884
7670,38017
7671,37104
7672,38667
7673,36634
7674,36434
7675,35572
7676,41513
7677,36874
7678,37605
7679,36955
7680,32997
7681,37966
7682,36975
7683,37886
7684,40131
7685,35341
7686,37065
7687,37726
7688,37495
7689,37776
7690,37295
7691,36854
7692,42726
7693,36754
7694,41352
7695,29540
7696,45751
7697,29471
7698,39499
7699,36323
7700,36593
7701,37876
7702,37425
7703,37656
7704,39670
7705,37525
7706,35462
7707,37536
7708,37395
7709,38678
7710,35862
7711,32967
7712,23730
7713,21145
7714,19451
7715,28278
7716,34130
7717,24080
7718,22086
7719,18921
7720,27076
7721,21585
7722,21456
7723,17648
7724,32336
7725,22336
7726,27296
7727,24100
7728,22487
7729,28870
7730,24350
7731,25203
7732,25913
7733,25192
7734,31775
7735,33437
7736,37565
7737,41032
7738,36874
7739,39169
7740,11516
7741,10244
7742,25052
7743,47495
7744,31314
7745,35301
7746,34440
7747,44639
7748,31925
7749,36674
7750,31404
7751,27768
7752,246439
7753,40191
7754,32636
7755,32967
7756,48887
7757,36825
7758,38828
7759,31614
7760,34660
7761,35152
7762,41934
7763,36343
7764,32837
7765,37776
7766,37425
7767,42545
7768,102317
7769,39268
7770,37045
7771,34069
7772,35903
7773,37736
7774,36714
7775,41012
7776,33809
7777,37225
7778,38487
7779,37386
7780,37696
7781,37485
7782,37125
7783,38167
7784,37085
7785,37495
7786,36504
7787,40160
7788,39038
7789,33899
7790,37315
7791,37115
7792,37936
7793,47003
7794,29821
7795,35812
7796,37977
7797,36834
7798,38147
7799,37976
7800,36653
7801,38017
7802,37325
7803,37536
7804,36924
7805,38077
7806,37686
7807,37836
7808,45922
7809,27907
7810,23049
7811,22076
7812,23239
7813,24380
7814,28959
7815,22157
7816,23318
7817,21065
7818,15664
7819,23089
7820,21425
7821,21385
7822,20754
7823,20634
7824,17478
7825,25853
7826,20734
7827,33228
7828,23800
7829,22507
7830,25653
7831,24131
7832,25142
7833,26064
7834,27066
7835,31233
7836,34329
7837,33258
7838,35832
7839,29240
7840,28168
7841,29060
7842,30993
7843,52344
7844,32977
7845,30001
7846,25754
7847,43697
7848,29761
7849,32276
7850,34620
7851,36584
7852,40782
7853,26043
7854,27336
7855,31013
7856,28218
7857,76609
7858,36805
7859,35020
7860,35682
7861,38637
7862,34941
7863,35402
7864,36774
7865,38588
7866,37355
7867,36784
7868,37937
7869,37285
7870,46763
7871,29340
7872,41904
7873,33668
7874,37406
7875,36914
7876,36995
7877,37365
7878,348001
7879,32967
7880,36273
7881,37897
7882,36984
7883,37776
7884,38037
7885,37566
7886,37445
7887,37566
7888,37856
7889,37195
7890,37596
7891,43647
7892,31735
7893,37004
7894,37616
7895,36554
7896,38287
7897,40601
7898,38067
7899,33608
7900,37516
7901,36524
7902,38627
7903,41694
7904,33137
7905,21576
7906,24290
7907,403866
7908,11587
7909,25243
7910,24591
7911,23018
7912,18019
7913,27927
7914,22698
7915,23148
7916,23298
7917,26645
7918,28349
7919,25903
7920,12950
7921,17117
7922,14833
7923,20333
7924,21525
7925,26134
7926,21065
7927,22577
7928,23009
7929,28899
7930,35552
7931,25212
7932,47495
7933,37215
7934,28939
7935,35662
7936,29100
7937,29190
7938,32376
7939,26976
7940,31774
7941,31333
7942,36744
7943,37024
7944,37245
7945,32537
7946,28899
7947,28138
7948,28869
7949,39850
7950,29230
7951,27367
7952,32917
7953,41944
7954,35371
7955,30643
7956,37345
7957,39539
7958,48937
7959,38538
7960,22828
7961,38187
7962,37225
7963,36243
7964,35361
7965,36083
7966,38267
7967,36925
7968,41994
7969,33378
7970,37776
7971,37395
7972,37125
7973,37846
7974,37235
7975,37366
7976,37565
7977,37685
7978,36674
7979,38408
7980,39750
7981,38327
7982,39158
7983,32826
7984,163333
7985,33127
7986,38958
7987,38597
7988,35893
7989,36714
7990,37826
7991,37285
7992,38157
7993,36935
7994,37555
7995,37356
7996,37916
7997,36624
7998,38407
7999,38057
8000,37235
8001,32867
8002,37826
8003,22146
8004,26244
8005,17217
8006,22638
8007,20433
8008,20423
8009,20513
8010,19181
8011,19241
8012,17117
8013,25012
8014,20414
8015,32546
8016,23219
8017,23128
8018,27477
8019,21475
8020,22187
8021,18610
8022,27597
8023,24050
8024,22978
8025,25343
8026,25573
8027,31594
8028,32176
8029,28368
8030,28929
8031,29991
8032,29480
8033,28969
8034,31795
8035,33708
8036,37025
8037,36333
8038,35312
8039,32316
8040,29029
8041,35983
8042,31584
8043,14001
8044,21665
8045,32797
8046,54558
8047,38928
8048,30582
8049,38387
8050,33228
8051,37936
8052,36464
8053,37466
8054,36413
8055,38818
8056,36714
8057,38227
8058,36684
8059,38116
8060,37877
8061,34570
8062,50941
8063,22397
8064,36944
8065,38598
8066,36544
8067,39068
8068,35622
8069,37536
8070,40000
8071,37586
8072,35522
8073,36393
8074,37816
8075,37736
8076,24120
8077,51562
8078,36744
8079,36804
8080,38738
8081,37656
8082,36845
8083,38457
8084,42405
8085,32155
8086,37325
8087,37395
8088,38357
8089,36814
8090,38458
8091,37736
8092,36874
8093,36865
8094,37545
8095,47475
8096,30993
8097,39509
8098,26474
8099,21015
8100,21175
8101,21495
8102,24471
8103,21395
8104,21125
8105,32075
8106,24341
8107,21576
8108,26214
8109,21595
8110,22588
8111,39148
8112,27727
8113,23008
8114,23599
8115,24611
8116,24792
8117,31725
8118,33879
8119,28238
8120,28649
8121,28558
8122,30342
8123,30282
8124,30773
8125,31785
8126,35221
8127,46263
8128,63865
8129,30272
8130,25743
8131,41313
8132,23179
8133,30582
8134,33298
8135,27046
8136,26885
8137,26826
8138,40992
8139,34440
8140,26785
8141,31254
8142,33708
8143,35682
8144,31424
8145,28909
8146,58455
8147,39199
8148,31715
8149,38427
8150,37636
8151,36113
8152,39389
8153,36454
8154,36714
8155,37826
8156,37706
8157,35071
8158,37816
8159,38588
8160,36794
8161,34340
8162,35882
8163,39109
8164,37706
8165,42886
8166,31915
8167,37555
8168,40822
8169,34881
8170,36604
8171,37315
8172,37025
8173,38076
8174,37135
8175,38648
8176,37155
8177,37435
8178,37556
8179,37566
8180,37716
8181,38637
8182,36634
8183,36815
8184,37846
8185,37225
8186,40742
8187,37746
8188,34019
8189,37886
8190,36844
8191,37706
8192,35302
8193,39830
8194,37285
8195,22768
8196,21585
8197,24060
8198,23960
8199,20974
8200,23519
8201,21966
8202,24091
8203,27096
8204,21775
8205,21937
8206,21174
8207,28007
8208,23199
8209,23489
8210,24030
8211,26335
8212,26875
8213,24872
8214,26605
8215,26945
8216,27828
8217,31324
8218,36413
8219,32867
8220,39169
8221,46833
8222,21656
8223,27366
8224,27437
8225,27266
8226,25183
8227,30352
8228,43527
8229,33117
8230,31594
8231,31274
8232,27898
8233,27907
8234,27647
8235,23870
8236,45491
8237,52764
8238,31254
8239,34450
8240,29911
8241,37295
8242,37225
8243,76088
8244,36474
8245,35903
8246,36984
8247,41814
8248,52414
8249,28659
8250,36283
8251,33137
8252,37165
8253,36904
8254,34931
8255,32937
8256,51652
8257,27076
8258,39189
8259,34840
8260,36945
8261,36724
8262,38056
8263,37665
8264,36454
8265,39059
8266,36072
8267,39059
8268,37666
8269,37455
8270,36564
8271,38898
8272,50270
8273,20443
8274,35712
8275,57423
8276,33377
8277,36353
8278,34460
8279,36494
8280,37966
8281,46312
8282,28018
8283,38076
8284,37505
8285,37977
8286,37124
8287,37966
8288,36243
8289,37716
8290,37626
8291,40822
8292,29360
8293,22768
8294,22457
8295,19742
8296,26354
8297,22276
8298,22418
8299,17758
8300,23629
8301,22127
8302,22066
8303,20494
8304,26615
8305,22156
8306,23849
8307,20273
8308,26846
8309,25172
8310,12509
8311,18359
8312,27777
8313,27687
8314,28098
8315,27457
8316,23980
8317,30933
8318,36694
8319,33649
8320,31945
8321,26825
8322,28168
8323,29581
8324,31885
8325,36063
8326,42124
8327,47013
8328,31935
8329,36263
8330,40571
8331,33858
8332,31484
8333,30021
8334,30242
8335,31514
8336,38087
8337,37165
8338,37666
8339,37826
8340,48476
8341,35332
8342,31113
8343,38107
8344,60369
8345,51261
8346,21134
8347,36995
8348,38227
8349,35251
8350,22878
8351,29411
8352,36804
8353,36864
8354,38898
8355,39600
8356,35371
8357,43246
8358,30262
8359,37405
8360,37586
8361,37856
8362,37366
8363,39138
8364,39840
8365,32957
8366,37305
8367,40701
8368,37766
8369,34510
8370,38227
8371,134619
8372,63144
8373,36974
8374,40321
8375,34069
8376,38367
8377,38508
8378,35542
8379,38437
8380,36524
8381,37666
8382,37535
8383,38738
8384,37486
8385,36453
8386,38137
8387,37325
8388,34650
8389,25974
8390,785164
8391,11517
8392,16145
8393,25283
8394,21655
8395,23359
8396,27747
8397,21736
8398,23519
8399,21927
8400,21294
8401,23029
8402,29330
8403,19993
8404,11937
8405,21896
8406,16245
8407,18279
8408,22718
8409,25933
8410,22126
8411,20584
8412,32706
8413,20293
8414,27797
8415,23238
8416,33307
8417,26906
8418,41222
8419,26885
8420,24441
8421,28859
8422,30152
8423,29761
8424,47645
8425,34930
8426,28389
8427,29510
8428,981725
8429,34851
8430,35452
8431,38958
8432,37636
8433,42545
8434,46693
8435,29180
8436,33969
8437,37826
8438,40462
8439,38447
8440,35772
8441,33218
8442,38307
8443,52033
8444,29811
8445,31815
8446,955245
8447,34630
8448,38246
8449,38298
8450,36563
8451,36314
8452,38257
8453,37305
8454,37696
8455,37555
8456,37946
8457,36974
8458,37465
8459,38497
8460,36032
8461,38037
8462,38096
8463,36834
8464,39359
8465,37676
8466,36634
8467,39629
8468,34300
8469,38397
8470,36534
8471,37716
8472,40752
8473,35101
8474,36924
8475,36895
8476,38407
8477,36914
8478,37496
8479,37626
8480,38217
8481,36774
8482,38147
8483,22256
8484,869002
8485,12429
8486,13801
8487,25422
8488,25704
8489,23379
8490,22086
8491,23599
8492,24260
8493,21485
8494,33538
8495,22016
8496,25022
8497,34971
8498,21205
8499,21164
8500,22307
8501,18490
8502,25783
8503,20324
8504,21805
8505,22697
8506,34059
8507,27677
8508,20103
8509,29370
8510,52664
8511,22056
8512,21375
8513,19442
8514,29731
8515,20333
8516,18850
8517,17878
8518,26084
8519,25012
8520,20824
8521,17418
8522,24551
8523,22467
8524,22357
8525,21957
8526,28789
8527,46502
8528,48567
8529,35311
8530,26455
8531,34630
8532,35292
8533,37054
8534,35783
8535,37465
8536,37105
8537,40321
8538,35522
8539,40241
8540,37605
8541,36835
8542,165126
8543,35381
8544,41402
8545,32015
8546,32987
8547,37465
8548,37726
8549,37065
8550,37936
8551,37225
8552,40060
8553,34780
8554,37506
8555,37345
8556,38047
8557,36554
8558,37826
8559,51151
8560,30483
8561,44588
8562,32426
8563,33929
8564,36073
8565,35362
8566,36584
8567,37114
8568,36925
8569,26415
8570,49558
8571,36974
8572,37946
8573,37105
8574,37966
8575,46302
8576,39099
8577,30532
8578,34981
8579,23940
8580,821674
8581,21285
8582,20563
8583,30733
8584,22037
8585,19742
8586,16887
8587,25833
8588,21616
8589,20032
8590,22438
8591,28298
8592,22246
8593,21836
8594,19351
8595,27577
8596,23008
8597,22547
8598,22217
8599,25363
8600,29049
8601,25533
8602,26024
8603,26325
8604,27406
8605,33709
8606,8360
8607,18560
8608,26605
8609,38538
8610,30493
8611,35030
8612,37225
8613,32166
8614,28468
8615,28989
8616,27457
8617,49438
8618,30612
8619,29760
8620,32215
8621,31024
8622,34249
8623,37335
8624,34841
8625,36303
8626,28909
8627,56681
8628,52775
8629,84143
8630,31024
8631,30512
8632,38087
8633,39459
8634,37806
8635,31094
8636,29340
8637,34811
8638,37054
8639,38828
8640,37907
8641,39659
8642,34500
8643,38397
8644,37625
8645,36544
8646,37726
8647,37696
8648,37315
8649,38007
8650,37495
8651,36474
8652,38487
8653,36604
8654,38207
8655,40481
8656,36784
8657,34440
8658,37024
8659,37556
8660,41483
8661,40591
8662,31475
8663,37345
8664,37555
8665,37266
8666,23589
8667,56151
8668,32897
8669,42424
8670,33048
8671,37996
8672,43166
8673,32496
8674,36173
8675,32386
8676,24571
8677,23349
8678,23539
8679,26224
8680,36284
8681,28899
8682,22407
8683,21034
8684,23168
8685,27918
8686,22277
8687,20633
8688,24060
8689,27908
8690,25503
8691,22427
8692,20924
8693,26806
8694,6256
8695,14563
8696,23559
8697,30863
8698,22087
8699,20784
8700,20884
8701,26885
8702,41944
8703,35462
8704,38778
8705,29430
8706,25523
8707,25153
8708,24701
8709,32707
8710,29310
8711,31875
8712,31624
8713,26996
8714,26765
8715,30533
8716,32626
8717,83162
8718,37586
8719,32676
8720,29902
8721,74435
8722,35602
8723,31154
8724,33247
8725,39239
8726,31114
8727,37145
8728,37144
8729,36443
8730,36634
8731,35973
8732,36764
8733,37015
8734,37636
8735,37736
8736,37756
8737,38267
8738,40851
8739,32806
8740,37916
8741,39679
8742,38768
8743,33689
8744,38136
8745,37105
8746,37205
8747,37766
8748,38618
8749,38117
8750,36784
8751,38678
8752,39469
8753,33708
8754,37234
8755,38256
8756,36664
8757,22166
8758,53316
8759,36804
8760,38006
8761,38137
8762,38307
8763,35953
8764,38026
8765,37756
8766,36854
8767,38117
8768,40140
8769,36063
8770,36844
8771,37125
8772,32456
8773,22397
8774,23770
8775,23138
8776,25683
8777,31183
8778,22868
8779,22127
8780,17438
8781,30041
8782,13511
8783,8440
8784,24892
8785,20213
8786,19011
8787,22287
8788,28137
8789,19432
8790,18359
8791,30262
8792,23590
8793,21084
8794,22027
8795,19050
8796,29861
8797,21315
8798,22477
8799,19732
8800,27897
8801,32166
8802,27537
8803,31644
8804,55830
8805,33087
8806,28769
8807,30142
8808,29831
8809,25182
8810,25964
8811,27396
8812,38989
8813,24210
8814,54919
8815,38818
8816,37976
8817,25633
8818,34621
8819,19211
8820,63324
8821,15905
8822,34941
8823,45430
8824,31114
8825,36744
8826,33588
8827,52775
8828,30101
8829,37426
8830,36824
8831,36173
8832,43216
8833,42205
8834,28529
8835,42535
8836,31043
8837,38417
8838,37566
8839,37145
8840,37606
8841,42475
8842,32826
8843,36223
8844,38878
8845,38938
8846,39299
8847,41112
8848,35672
8849,31955
8850,36594
8851,40010
8852,35221
8853,38087
8854,40241
8855,34309
8856,38237
8857,37636
8858,37616
8859,37085
8860,38317
8861,36443
8862,37506
8863,37776
8864,45450
8865,35952
8866,32617
8867,35942
8868,38007
8869,33097
8870,23068
8871,23239
8872,25182
8873,26334
8874,10575
8875,10464
8876,24992
8877,18170
8878,19371
8879,18620
8880,20433
8881,34380
8882,27787
8883,19351
8884,22337
8885,19743
8886,19792
8887,18319
8888,24040
8889,20874
8890,21566
8891,21866
8892,28419
8893,24310
8894,22848
8895,25263
8896,25533
8897,39990
8898,45120
8899,48947
8900,25493
8901,30853
8902,31084
8903,34039
8904,33848
8905,28619
8906,28108
8907,27457
8908,25232
8909,30432
8910,31975
8911,36884
8912,22076
8913,28919
8914,28869
8915,27327
8916,27516
8917,30473
8918,34690
8919,42836
8920,48135
8921,25382
8922,42285
8923,31414
8924,36203
8925,39129
8926,37185
8927,37125
8928,35482
8929,42024
8930,36704
8931,31143
8932,41133
8933,34760
8934,37275
8935,36624
8936,37305
8937,38839
8938,36183
8939,40791
8940,38086
8941,34650
8942,41553
8943,32956
8944,45381
8945,34981
8946,34520
8947,35692
8948,37646
8949,37515
8950,36965
8951,39068
8952,36013
8953,38608
8954,36904
8955,36534
8956,42154
8957,34019
8958,37436
8959,36634
8960,38607
8961,43327
8962,38577
8963,30252
8964,37926
8965,37555
8966,34340
8967,14161
8968,9182
8969,16345
8970,19611
8971,17448
8972,22046
8973,19792
8974,20694
8975,21685
8976,29501
8977,20724
8978,31604
8979,22918
8980,19833
8981,20092
8982,20043
8983,19051
8984,26965
8985,21796
8986,22968
8987,22246
8988,29190
8989,33087
8990,37225
8991,34770
8992,27847
8993,60149
8994,41533
8995,44809
8996,29801
8997,32065
8998,32325
8999,34661
9000,37044
9001,33749
9002,28428
9003,34550
9004,14573
9005,19461
9006,33308
9007,33167
9008,26275
9009,26114
9010,35792
9011,34009
9012,30883
9013,27767
9014,30141
9015,39089
9016,36363
9017,35582
9018,37736
9019,38127
9020,36293
9021,37365
9022,37826
9023,37746
9024,37556
9025,35181
9026,43216
9027,40872
9028,53947
9029,49819
9030,21645
9031,38978
9032,43266
9033,28689
9034,37776
9035,36965
9036,37585
9037,17918
9038,58145
9039,38798
9040,35021
9041,38577
9042,37706
9043,37536
9044,37385
9045,37846
9046,38428
9047,36604
9048,40841
9049,33809
9050,36995
9051,38718
9052,78803
9053,59848
9054,35582
9055,36353
9056,37416
9057,40701
9058,33799
9059,37926
9060,37425
9061,49408
9062,25793
9063,21044
9064,35271
9065,21776
9066,26214
9067,23780
9068,21345
9069,24421
9070,22156
9071,21094
9072,20423
9073,24722
9074,29550
9075,30893
9076,21485
9077,22968
9078,27026
9079,22287
9080,21676
9081,24741
9082,24451
9083,563798
9084,26284
9085,26896
9086,28107
9087,30022
9088,34279
9089,34150
9090,44829
9091,44258
9092,32386
9093,30833
9094,34510
9095,29020
9096,28539
9097,28839
9098,28358
9099,29370
9100,29711
9101,35482
9102,35151
9103,39249
9104,35402
9105,33938
9106,47434
9107,25783
9108,29160
9109,27477
9110,27286
9111,15565
9112,40280
9113,32627
9114,37315
9115,38688
9116,37125
9117,37305
9118,39269
9119,35652
9120,36905
9121,711966
9122,41132
9123,30382
9124,34330
9125,36574
9126,38457
9127,36063
9128,38888
9129,37506
9130,36744
9131,37786
9132,37916
9133,37375
9134,37856
9135,36684
9136,39018
9137,36794
9138,46904
9139,29300
9140,344985
9141,33969
9142,37265
9143,38036
9144,37726
9145,37295
9146,36934
9147,38157
9148,38016
9149,36162
9150,38537
9151,37526
9152,36373
9153,44800
9154,34930
9155,34460
9156,36884
9157,36795
9158,7669
9159,10124
9160,27146
9161,22978
9162,21586
9163,24040
9164,28739
9165,12268
9166,11607
9167,24290
9168,21174
9169,19993
9170,21856
9171,15283
9172,21796
9173,21485
9174,27867
9175,24471
9176,21255
9177,19452
9178,19391
9179,21255
9180,21155
9181,23038
9182,26755
9183,26986
9184,23940
9185,24010
9186,26395
9187,40010
9188,747594
9189,36414
9190,29179
9191,34800
9192,27607
9193,27887
9194,25202
9195,28929
9196,36414
9197,30162
9198,29651
9199,27196
9200,41343
9201,41312
9202,46954
9203,42665
9204,45671
9205,33719
9206,39409
9207,35291
9208,36674
9209,40692
9210,39650
9211,30742
9212,38498
9213,37275
9214,44739
9215,30433
9216,1014176
9217,33959
9218,40050
9219,39911
9220,32015
9221,37185
9222,36984
9223,56883
9224,17257
9225,35742
9226,20133
9227,56772
9228,37045
9229,37044
9230,56542
9231,22076
9232,35793
9233,39138
9234,39489
9235,38277
9236,41623
9237,33608
9238,33087
9239,37525
9240,37857
9241,74976
9242,61801
9243,35933
9244,38237
9245,36954
9246,42996
9247,39750
9248,36484
9249,38187
9250,63895
9251,27617
9252,38938
9253,51131
9254,22567
9255,37856
9256,29069
9257,26555
9258,33048
9259,20243
9260,25102
9261,25633
9262,35652
9263,25383
9264,833225
9265,29080
9266,39589
9267,30933
9268,24531
9269,22778
9270,27647
9271,17087
9272,22016
9273,19412
9274,18199
9275,18700
9276,20223
9277,21816
9278,30442
9279,22177
9280,21626
9281,19892
9282,21315
9283,19522
9284,19050
9285,26024
9286,27567
9287,24000
9288,25703
9289,20723
9290,17247
9291,19361
9292,47364
9293,26595
9294,27818
9295,20784
9296,28548
9297,24060
9298,26364
9299,35311
9300,33818
9301,44890
9302,437018
9303,21325
9304,35010
9305,38117
9306,66370
9307,27337
9308,36593
9309,36583
9310,37426
9311,38537
9312,37456
9313,36934
9314,38948
9315,40751
9316,33909
9317,38437
9318,38177
9319,34580
9320,38668
9321,36393
9322,37395
9323,40621
9324,39149
9325,33638
9326,37756
9327,36584
9328,25463
9329,49608
9330,40290
9331,36895
9332,34941
9333,37635
9334,42575
9335,32616
9336,37866
9337,37325
9338,38077
9339,36965
9340,38036
9341,37225
9342,37506
9343,37445
9344,39089
9345,37045
9346,36874
9347,37335
9348,37215
9349,34199
9350,25573
9351,16365
9352,13220
9353,19602
9354,19632
9355,19912
9356,18470
9357,20203
9358,21896
9359,24902
9360,26444
9361,20925
9362,22357
9363,57062
9364,27437
9365,25172
9366,21716
9367,26134
9368,20484
9369,20213
9370,22417
9371,30662
9372,20845
9373,23980
9374,23318
9375,23470
9376,27817
9377,26004
9378,26194
9379,558618
9380,33307
9381,34680
9382,28388
9383,34600
9384,47374
9385,29982
9386,34860
9387,27808
9388,28208
9389,57683
9390,32055
9391,36032
9392,37806
9393,35461
9394,33749
9395,28448
9396,30311
9397,30142
9398,71380
9399,36293
9400,40762
9401,36914
9402,35813
9403,36113
9404,37976
9405,33709
9406,39008
9407,38868
9408,36504
9409,33839
9410,37756
9411,40401
9412,33267
9413,38087
9414,37816
9415,36384
9416,38487
9417,38347
9418,36995
9419,37866
9420,37686
9421,36033
9422,38587
9423,38307
9424,36563
9425,37756
9426,38147
9427,39089
9428,39028
9429,34700
9430,35943
9431,46813
9432,28278
9433,38097
9434,36944
9435,38236
9436,37896
9437,37475
9438,36774
9439,37776
9440,37736
9441,36814
9442,38137
9443,38186
9444,37846
9445,36092
9446,23879
9447,24732
9448,21976
9449,23940
9450,28048
9451,22587
9452,19813
9453,20343
9454,26725
9455,21936
9456,20353
9457,21195
9458,29421
9459,17537
9460,27808
9461,20263
9462,26976
9463,19531
9464,19090
9465,16226
9466,19411
9467,30913
9468,20243
9469,22538
9470,25042
9471,21455
9472,20954
9473,18900
9474,24742
9475,19541
