Iteration,Latency/Jitter (ns)
4817,3306
4818,3286
4819,3256
4820,3016
4821,2995
4822,3005
4823,2996
4824,2996
4825,3236
4826,3006
4827,3015
4828,3005
4829,3006
4830,3006
4831,3327
4832,3297
4833,3387
4834,3026
4835,3016
4836,3005
4837,3005
4838,2996
4839,7705
4840,3046
4841,3015
4842,3005
4843,2996
4844,3006
4845,3006
4846,3486
4847,3306
4848,3176
4849,3026
4850,3005
4851,3015
4852,3006
4853,8015
4854,3086
4855,3026
4856,3006
4857,3005
4858,3006
4859,2996
4860,3427
4861,3337
4862,3327
4863,3016
4864,3016
4865,3006
4866,3015
4867,3006
4868,7675
4869,3026
4870,3136
4871,3357
4872,3256
4873,3296
4874,3316
4875,3046
4876,3016
4877,3016
4878,3016
4879,3015
4880,14177
4881,3036
4882,2996
4883,3005
4884,3005
4885,3346
4886,3336
4887,3176
4888,2995
4889,3005
4890,3006
4891,3016
4892,3006
4893,3146
4894,3015
4895,3005
4896,3006
4897,3006
4898,3006
4899,3446
4900,3296
4901,3277
4902,3006
4903,2996
4904,3015
4905,3005
4906,3006
4907,7524
4908,3036
4909,3096
4910,3005
4911,3015
4912,3016
4913,3016
4914,3256
4915,3376
4916,3056
4917,3006
4918,2996
4919,2995
4920,3005
4921,7133
4922,3076
4923,3016
4924,3006
4925,2995
4926,3006
4927,3006
4928,3176
4929,3326
4930,3366
4931,3025
4932,3016
4933,3006
4934,3006
4935,3005
4936,7704
4937,3056
4938,3006
4939,3006
4940,3015
4941,3005
4942,3006
4943,3256
4944,3406
4945,3056
4946,3015
4947,3006
4948,3006
4949,3006
4950,7634
4951,3085
4952,3016
4953,3006
4954,2996
4955,2986
4956,2995
4957,3416
4958,3276
4959,3336
4960,3035
4961,3015
4962,3006
4963,3016
4964,3006
4965,7393
4966,3026
4967,3006
4968,3016
4969,3005
4970,3006
4971,3006
4972,3336
4973,3446
4974,3076
4975,3016
4976,3006
4977,3005
4978,3005
4979,7163
4980,3066
4981,3006
4982,3005
4983,2995
4984,3006
4985,2996
4986,3156
4987,3326
4988,3336
4989,3035
4990,3016
4991,3016
4992,3006
4993,3005
4994,7945
4995,3046
4996,3006
4997,3005
4998,3006
4999,3006
5000,3006
5001,3256
5002,3416
5003,3076
5004,2996
5005,3006
5006,3005
5007,3005
5008,7464
5009,3075
5010,3016
5011,3006
5012,3016
5013,3005
5014,3005
5015,3366
5016,3276
5017,3326
5018,3035
5019,3006
5020,3016
5021,3006
5022,2996
5023,8416
5024,3016
5025,3006
5026,3006
5027,3005
5028,2996
5029,3286
5030,3276
5031,3396
5032,3045
5033,3026
5034,3016
5035,3016
5036,3015
5037,7955
5038,3056
5039,3005
5040,3016
5041,3006
5042,3016
5043,3015
5044,3486
5045,3286
5046,3066
5047,2995
5048,3005
5049,2996
5050,3006
5051,7364
5052,3096
5053,3006
5054,2996
5055,3005
5056,2995
5057,3016
5058,3306
5059,3286
5060,3346
5061,3025
5062,3006
5063,3006
5064,3006
5065,3005
5066,7724
5067,3046
5068,3006
5069,3006
5070,3005
5071,3005
5072,3006
5073,3236
5074,3447
5075,3055
5076,2996
5077,2996
5078,3006
5079,3006
5080,12503
5081,3136
5082,2996
5083,2995
5084,3005
5085,3096
5086,3477
5087,3277
5088,3216
5089,3006
5090,3006
5091,2996
5092,3015
5093,3005
5094,3126
5095,3016
5096,3005
5097,2996
5098,3006
5099,2996
5100,3327
5101,3277
5102,12334
5103,3377
5104,3196
5105,9388
5106,3337
5107,3216
5108,3326
5109,3025
5110,3006
5111,3146
5112,3236
5113,3247
5114,3266
5115,3076
5116,3005
5117,3015
5118,3006
5119,8025
5120,3056
5121,3006
5122,3006
5123,2995
5124,3005
5125,3066
5126,3357
5127,3296
5128,3206
5129,3005
5130,3006
5131,3006
5132,2996
5133,7293
5134,3116
5135,3016
5136,3005
5137,3005
5138,3006
5139,3006
5140,3327
5141,3517
5142,3847
5143,3797
5144,3697
5145,3927
5146,3777
5147,3276
5148,3016
5149,3006
5150,3016
5151,3005
5152,3006
5153,3336
5154,3326
5155,3246
5156,3005
5157,2985
5158,2996
5159,2986
5160,2996
5161,7314
5162,3015
5163,2996
5164,3006
5165,3006
5166,2995
5167,2995
5168,3226
5169,3406
5170,3056
5171,3006
5172,2995
5173,3055
5174,2986
5175,7204
5176,3086
5177,3005
5178,2995
5179,2996
5180,2996
5181,2996
5182,3156
5183,3266
5184,3306
5185,3025
5186,2996
5187,2996
5188,2986
5189,2996
5190,7794
5191,3046
5192,3006
5193,3006
5194,3016
5195,2995
5196,3005
5197,3346
5198,3336
5199,3046
5200,2996
5201,2995
5202,2995
5203,2996
5204,2996
5205,3227
5206,3006
5207,2986
5208,3006
5209,2995
5210,2995
5211,3316
5212,3296
5213,3316
5214,3025
5215,2995
5216,2996
5217,2996
5218,2986
5219,7895
5220,3036
5221,3096
5222,3006
5223,2995
5224,2995
5225,3006
5226,3226
5227,3437
5228,3045
5229,2996
5230,2996
5231,2996
5232,2996
5233,7093
5234,3085
5235,3016
5236,2996
5237,2996
5238,2995
5239,2995
5240,3306
5241,3146
5242,3276
5243,3296
5244,3156
5245,2995
5246,2995
5247,2996
5248,8236
5249,3036
5250,2996
5251,3005
5252,3005
5253,2996
5254,3286
5255,3216
5256,3296
5257,3357
5258,3016
5259,3005
5260,2995
5261,3016
5262,7344
5263,3046
5264,3005
5265,3006
5266,2996
5267,2986
5268,2996
5269,3446
5270,3286
5271,3166
5272,3006
5273,3006
5274,2995
5275,2995
5276,2996
5277,7334
5278,3016
5279,2995
5280,3005
5281,2996
5282,2986
5283,2986
5284,3166
5285,3236
5286,3327
5287,3327
5288,3016
5289,3016
5290,3006
5291,7474
5292,3066
5293,3015
5294,3016
5295,3006
5296,3006
5297,3006
5298,3346
5299,3236
5300,3337
5301,3095
5302,3016
5303,3006
5304,2996
5305,3005
5306,3256
5307,3026
5308,3016
5309,3005
5310,3356
5311,3276
5312,3416
5313,3075
5314,3016
5315,3006
5316,3006
5317,2995
5318,7855
5319,3036
5320,3006
5321,3015
5322,3005
5323,3006
5324,2996
5325,3326
5326,3496
5327,3086
5328,3006
5329,3006
5330,3005
5331,2995
5332,14888
5333,3146
5334,3006
5335,2996
5336,3005
5337,3226
5338,3326
5339,3387
5340,3026
5341,3015
5342,3026
5343,3016
5344,3006
5345,3146
5346,3015
5347,3015
5348,3006
5349,3016
5350,3006
5351,3236
5352,3287
5353,3357
5354,3006
5355,3016
5356,3006
5357,3005
5358,3016
5359,7945
5360,3055
5361,3016
5362,3006
5363,3006
5364,3005
5365,3015
5366,3236
5367,3296
5368,3056
5369,3006
5370,3006
5371,3005
5372,3006
5373,3066
5374,3116
5375,3006
5376,3005
5377,2996
5378,3006
5379,2996
5380,3307
5381,3276
5382,3417
5383,3046
5384,3006
5385,2995
5386,3015
5387,3006
5388,7074
5389,3046
5390,3006
5391,3015
5392,3005
5393,3006
5394,3016
5395,3407
5396,3297
5397,3276
5398,3026
5399,3006
5400,3006
5401,3015
5402,2996
5403,3126
5404,3016
5405,2995
5406,2995
5407,2996
5408,3006
5409,3257
5410,3286
5411,3416
5412,3066
5413,3016
5414,2996
5415,2995
5416,3006
5417,7885
5418,3076
5419,3015
5420,3006
5421,3006
5422,3006
5423,3005
5424,3456
5425,3276
5426,3236
5427,3026
5428,2995
5429,2996
5430,3006
5431,3006
5432,3146
5433,3025
5434,3016
5435,3006
5436,3006
5437,3005
5438,3276
5439,3306
5440,3376
5441,3056
5442,3015
5443,3006
5444,3006
5445,3006
5446,7774
5447,3066
5448,3006
5449,3016
5450,3015
5451,3015
5452,3006
5453,3447
5454,3286
5455,3196
5456,3005
5457,3006
5458,3006
5459,3006
5460,2995
5461,3125
5462,3026
5463,3006
5464,3006
5465,2995
5466,2996
5467,3286
5468,3256
5469,3396
5470,3055
5471,3026
5472,3016
5473,3006
5474,3005
5475,7925
5476,3056
5477,2995
5478,3005
5479,3016
5480,3006
5481,3006
5482,3466
5483,3256
5484,3076
5485,3016
5486,3016
5487,3015
5488,3005
5489,3016
5490,3106
5491,3016
5492,3006
5493,3016
5494,3005
5495,3006
5496,3146
5497,3266
5498,3386
5499,3036
5500,3015
5501,2986
5502,3006
5503,2996
5504,7535
5505,3076
5506,3015
5507,3005
5508,3016
5509,3006
5510,3006
5511,3416
5512,3336
5513,3286
5514,2996
5515,3006
5516,3005
5517,3016
5518,3016
5519,3146
5520,3026
5521,3005
5522,3006
5523,3016
5524,3016
5525,3005
5526,3297
5527,3387
5528,3046
5529,3006
5530,3005
5531,3006
5532,3006
5533,13355
5534,3096
5535,2986
5536,2995
5537,2985
5538,3026
5539,3276
5540,3437
5541,3055
5542,3056
5543,3006
5544,3006
5545,3006
5546,7394
5547,3066
5548,3006
5549,3015
5550,2996
5551,3016
5552,3006
5553,3407
5554,3296
5555,3307
5556,3016
5557,3006
5558,3005
5559,3015
5560,3006
5561,3156
5562,3025
5563,3015
5564,3016
5565,3016
5566,12073
5567,3637
5568,3025
5569,3005
5570,3006
5571,2996
5572,2996
5573,7515
5574,3056
5575,3006
5576,3005
5577,3006
5578,2996
5579,3006
5580,3276
5581,3486
5582,3036
5583,3006
5584,3006
5585,3005
5586,2995
5587,7063
5588,3076
5589,2996
5590,3006
5591,3005
5592,3005
5593,2996
5594,3356
5595,3276
5596,3346
5597,3146
5598,3016
5599,3016
5600,3005
5601,3005
5602,8025
5603,3035
5604,3006
5605,3016
5606,3006
5607,3005
5608,3256
5609,3277
5610,3467
5611,3066
5612,3005
5613,3016
5614,2996
5615,2996
5616,7194
5617,3075
5618,3006
5619,3006
5620,3006
5621,3006
5622,2995
5623,3396
5624,3286
5625,3326
5626,3035
5627,3025
5628,3016
5629,3016
5630,3006
5631,7955
5632,3026
5633,3006
5634,3005
5635,3005
5636,3006
5637,3276
5638,3306
5639,3386
5640,3066
5641,3016
5642,3016
5643,3015
5644,3005
5645,7985
5646,3055
5647,3016
5648,3006
5649,3016
5650,3006
5651,3005
5652,3507
5653,3477
5654,3046
5655,2995
5656,3005
5657,3006
5658,3006
5659,3006
5660,3136
5661,3015
5662,2995
5663,3006
5664,3006
5665,2996
5666,3316
5667,3286
5668,3347
5669,3036
5670,2996
5671,3005
5672,3006
5673,3016
5674,7384
5675,3045
5676,3006
5677,3006
5678,3006
5679,3015
5680,3005
5681,3467
5682,3316
5683,3236
5684,3005
5685,3006
5686,3006
5687,3006
5688,7455
5689,3106
5690,3026
5691,3005
5692,2995
5693,3006
5694,3006
5695,3156
5696,3286
5697,3376
5698,3026
5699,2996
5700,2996
5701,2996
5702,2995
5703,7113
5704,3045
5705,3006
5706,2996
5707,3006
5708,3005
5709,3005
5710,3436
5711,3326
5712,3266
5713,3005
5714,3005
5715,3006
5716,3006
5717,3056
5718,3136
5719,3026
5720,2996
5721,3016
5722,3005
5723,2995
5724,3326
5725,3316
5726,3336
5727,3035
5728,3006
5729,2996
5730,2996
5731,3016
5732,7704
5733,3046
5734,3006
5735,2996
5736,2995
5737,3005
5738,2996
5739,3236
5740,3377
5741,3075
5742,3016
5743,3006
5744,2996
5745,2996
5746,6983
5747,3086
5748,3025
5749,3016
5750,3006
5751,3016
5752,3005
5753,3306
5754,3276
5755,3417
5756,3026
5757,3025
5758,3006
5759,3006
5760,2996
5761,7575
5762,3046
5763,3005
5764,3015
5765,3006
5766,2996
5767,3006
5768,3236
5769,3286
5770,3066
5771,3006
5772,3006
5773,3005
5774,3005
5775,19066
5776,3156
5777,3006
5778,2996
5779,3367
5780,3317
5781,3337
5782,3026
5783,3006
5784,3005
5785,3005
5786,3006
5787,8015
5788,3036
5789,3006
5790,3006
5791,3015
5792,3005
5793,3006
5794,3306
5795,3456
5796,3045
5797,2996
5798,17994
5799,3106
5800,3016
5801,3016
5802,3005
5803,3006
5804,3006
5805,3166
5806,3296
5807,3326
5808,3035
5809,3006
5810,3006
5811,3006
5812,3006
5813,7283
5814,3046
5815,2986
5816,3006
5817,3005
5818,3005
5819,3006
5820,3296
5821,3296
5822,3166
5823,3015
5824,3005
5825,3016
5826,3006
5827,3016
5828,3106
5829,3016
5830,3006
5831,3005
5832,3006
5833,3006
5834,3176
5835,3276
5836,3326
5837,3095
5838,3056
5839,3006
5840,3006
5841,3005
5842,7915
5843,3036
5844,3005
5845,3005
5846,3006
5847,3006
5848,3006
5849,3266
5850,3446
5851,3056
5852,3006
5853,3076
5854,2995
5855,2996
5856,7114
5857,3096
5858,3025
5859,3005
5860,3006
5861,2996
5862,3006
5863,3327
5864,3317
5865,3327
5866,3016
5867,3016
5868,3005
5869,3005
5870,3006
5871,7344
5872,3055
5873,3005
5874,3016
5875,3016
5876,3016
5877,3015
5878,3476
5879,3306
5880,3066
5881,3015
5882,3016
5883,3016
5884,3006
5885,7374
5886,3096
5887,3026
5888,3015
5889,3005
5890,2996
5891,2996
5892,3286
5893,3266
5894,3427
5895,3046
5896,3016
5897,2995
5898,3005
5899,3006
5900,7244
5901,3046
5902,3015
5903,3006
5904,3006
5905,3006
5906,3006
5907,3486
5908,3276
5909,3166
5910,3026
5911,3016
5912,3015
5913,2996
5914,3006
5915,3136
5916,3015
5917,2996
5918,3006
5919,2996
5920,2996
5921,3276
5922,3287
5923,3427
5924,3026
5925,3015
5926,3005
5927,3006
5928,3016
5929,7925
5930,3046
5931,3016
5932,3006
5933,3016
5934,2995
5935,2996
5936,3477
5937,3276
5938,3206
5939,3005
5940,3016
5941,3006
5942,3006
5943,7213
5944,3096
5945,3016
5946,3006
5947,3005
5948,2995
5949,3016
5950,3306
5951,3256
5952,3346
5953,3036
5954,3016
5955,3006
5956,3006
5957,3005
5958,7163
5959,3036
5960,3006
5961,3006
5962,3015
5963,3005
5964,3016
5965,3317
5966,3316
5967,3176
5968,3025
5969,3026
5970,3006
5971,3006
5972,3015
5973,3136
5974,3016
5975,3025
5976,2996
5977,2996
5978,2996
5979,3296
5980,3267
5981,3377
5982,3026
5983,3006
5984,2995
5985,2995
5986,2996
5987,7855
5988,3035
5989,3005
5990,3006
5991,2996
5992,3006
5993,3005
5994,3246
5995,3386
5996,3046
5997,3006
5998,3005
5999,2995
6000,2996
6001,13265
6002,3136
6003,3006
6004,2986
6005,2995
6006,2995
6007,3296
6008,3427
6009,3055
6010,3006
6011,3006
6012,3006
6013,2996
6014,7895
6015,3106
6016,3016
6017,3005
6018,3006
6019,2996
6020,2996
6021,3437
6022,3276
6023,3327
6024,3036
6025,3016
6026,3005
6027,3006
6028,3016
6029,3145
6030,13485
6031,3146
6032,3005
6033,3236
6034,3306
6035,3076
6036,3016
6037,3006
6038,2995
6039,2995
6040,3006
6041,3136
6042,3016
6043,3006
6044,2995
6045,2996
6046,2996
6047,3186
6048,3276
6049,3316
6050,3035
6051,3016
6052,3006
6053,3076
6054,3005
6055,7554
6056,3035
6057,3005
6058,3006
6059,3016
6060,3006
6061,3005
6062,3226
6063,3276
6064,3066
6065,3006
6066,3025
6067,3006
6068,3006
6069,7344
6070,3096
6071,3016
6072,3016
6073,2995
6074,2995
6075,3026
6076,3186
6077,3286
6078,3376
6079,3035
6080,3005
6081,3006
6082,3016
6083,2996
6084,8045
6085,3046
6086,3015
6087,3015
6088,3016
6089,3016
6090,3016
6091,3236
6092,3446
6093,3056
6094,3016
6095,3015
6096,3005
6097,3006
6098,7755
6099,3066
6100,3015
6101,3006
6102,3006
6103,2996
6104,3006
6105,3426
6106,3316
6107,3296
6108,3016
6109,3005
6110,3015
6111,3016
6112,3006
6113,8046
6114,3016
6115,3016
6116,3015
6117,3005
6118,3006
6119,3296
6120,3306
6121,3446
6122,3046
6123,3016
6124,3006
6125,3015
6126,3006
6127,8065
6128,3046
6129,2996
6130,3016
6131,3006
6132,3005
6133,3006
6134,3497
6135,3327
6136,3086
6137,3015
6138,3006
6139,3006
6140,3016
6141,7734
6142,3076
6143,3016
6144,3016
6145,2995
6146,3005
6147,3006
6148,3366
6149,3276
6150,3346
6151,3026
6152,3006
6153,3006
6154,3016
6155,3005
6156,7143
6157,3016
6158,3016
6159,3006
6160,3006
6161,3005
6162,3006
6163,3246
6164,3407
6165,3075
6166,3006
6167,2996
6168,3006
6169,3006
6170,7183
6171,3106
6172,3026
6173,3006
6174,3005
6175,2995
6176,3006
6177,3316
6178,3306
6179,3346
6180,3036
6181,3006
6182,3006
6183,3005
6184,3005
6185,7795
6186,3036
6187,3006
6188,3005
6189,3006
6190,2996
6191,3006
6192,3256
6193,3386
6194,3056
6195,3006
6196,3006
6197,3005
6198,3005
6199,7043
6200,3096
6201,3026
6202,3006
6203,3005
6204,2995
6205,3006
6206,3316
6207,3276
6208,3346
6209,3036
6210,3026
6211,2996
6212,3006
6213,3005
6214,7544
6215,3035
6216,3016
6217,3006
6218,3016
6219,3005
6220,3005
6221,3247
6222,3336
6223,3076
6224,3015
6225,3026
6226,3006
6227,3006
6228,7243
6229,3146
6230,3026
6231,3006
6232,3005
6233,2995
6234,2996
6235,3316
6236,3276
6237,3346
6238,3026
6239,3006
6240,3006
6241,3006
6242,2995
6243,13295
6244,3066
6245,2995
6246,3016
6247,3006
6248,3347
6249,3287
6250,3346
6251,3016
6252,3016
6253,3095
6254,3016
6255,3006
6256,8316
6257,3046
6258,3015
6259,3016
6260,3016
6261,3006
6262,3146
6263,12263
6264,3106
6265,2986
6266,2995
6267,2995
6268,8486
6269,3126
6270,2995
6271,3006
6272,2996
6273,3006
6274,2995
6275,3286
6276,3427
6277,3036
6278,2996
6279,2996
6280,2995
6281,2985
6282,8085
6283,3066
6284,2996
6285,2996
6286,2996
6287,2995
6288,2995
6289,3416
6290,3296
6291,3286
6292,3005
6293,2995
6294,3016
6295,3006
6296,3006
6297,3146
6298,3016
6299,3005
6300,2996
6301,3016
6302,2996
6303,3297
6304,3267
6305,3397
6306,3046
6307,2996
6308,3005
6309,3005
6310,3006
6311,7885
6312,3055
6313,3016
6314,3006
6315,3006
6316,3005
6317,3005
6318,3467
6319,3246
6320,3066
6321,2995
6322,3005
6323,3006
6324,3016
6325,3006
6326,3116
6327,3006
6328,3006
6329,3006
6330,3005
6331,3005
6332,3316
6333,3306
6334,3346
6335,3025
6336,3016
6337,3006
6338,3026
6339,3005
6340,7374
6341,3096
6342,3005
6343,3035
6344,3006
6345,3036
6346,3006
6347,3456
6348,3276
6349,3176
6350,3006
6351,3016
6352,3005
6353,3006
6354,3016
6355,3146
6356,3026
6357,3006
6358,3005
6359,2995
6360,2996
6361,3367
6362,3266
6363,3326
6364,3036
6365,3026
6366,3016
6367,3016
6368,3015
6369,7805
6370,3046
6371,3016
6372,3045
6373,3016
6374,2996
6375,3006
6376,3246
6377,3346
6378,3056
6379,3006
6380,3006
6381,3005
6382,3005
6383,7444
6384,3075
6385,3016
6386,3016
6387,3006
6388,3005
6389,3005
6390,3206
6391,3256
6392,3357
6393,3036
6394,3015
6395,3005
6396,3016
6397,3006
6398,7354
6399,3016
6400,3016
6401,3016
6402,3006
6403,3005
6404,3036
6405,3276
6406,3376
6407,3065
6408,3006
6409,3006
6410,3006
6411,3005
6412,7484
6413,3056
6414,3015
6415,3006
6416,3006
6417,2996
6418,3006
6419,3396
6420,3296
6421,3336
6422,3036
6423,3015
6424,3006
6425,3006
6426,3016
6427,7054
6428,3026
6429,3015
6430,3005
6431,3006
6432,3006
6433,3006
6434,3496
6435,3286
6436,3066
6437,3016
6438,3006
6439,3005
6440,3006
6441,7304
6442,3095
6443,3026
6444,2996
6445,2996
6446,3006
6447,3005
6448,3416
6449,3346
6450,3266
6451,3005
6452,2995
6453,3006
6454,2996
6455,3016
6456,7465
6457,3046
6458,3006
6459,3005
6460,3006
6461,2996
6462,3016
6463,3487
6464,3326
6465,3086
6466,3026
6467,3016
6468,3015
6469,3026
6470,15469
6471,3176
6472,3015
6473,3006
6474,2996
6475,3367
6476,3276
6477,3366
6478,3016
6479,3006
6480,3006
6481,3005
6482,2996
6483,8316
6484,3026
6485,3006
6486,3005
6487,2996
6488,2996
6489,3306
6490,3256
6491,3356
6492,3046
6493,3016
6494,3006
6495,3006
6496,14697
6497,3106
6498,3006
6499,3005
6500,2995
6501,3086
6502,3276
6503,3336
6504,3316
6505,3015
6506,3006
6507,3016
6508,3006
6509,2995
6510,7915
6511,3026
6512,3016
6513,3015
6514,2996
6515,2996
6516,3156
6517,3356
6518,3416
6519,3046
6520,3006
6521,3016
6522,3005
6523,3005
6524,7664
6525,3046
6526,3006
6527,3016
6528,3015
6529,3006
6530,3006
6531,3327
6532,3266
6533,3106
6534,3005
6535,3006
6536,3006
6537,3006
6538,3015
6539,3106
6540,3025
6541,3006
6542,3006
6543,3006
6544,2995
6545,3316
6546,3286
6547,3346
6548,3036
6549,3015
6550,3006
6551,3006
6552,3006
6553,7324
6554,3046
6555,3016
6556,3006
6557,3015
6558,3015
6559,3016
6560,3467
6561,3287
6562,3176
6563,3006
6564,3016
6565,3016
6566,3015
6567,3015
6568,3096
6569,3015
6570,3005
6571,3006
6572,2996
6573,2996
6574,3296
6575,3267
6576,3377
6577,3026
6578,3006
6579,2995
6580,3006
6581,2996
6582,7915
6583,3035
6584,3006
6585,3016
6586,3016
6587,3005
6588,3006
6589,3246
6590,3347
6591,3066
6592,3005
6593,3006
6594,2996
6595,2996
6596,7995
6597,3106
6598,3025
6599,2995
6600,2996
6601,2996
6602,2996
6603,3396
6604,3296
6605,3317
6606,3016
6607,3006
6608,3005
6609,3016
6610,3006
6611,7414
6612,3015
6613,3006
6614,3006
6615,3006
6616,2995
6617,3005
6618,3256
6619,3417
6620,3055
6621,2995
6622,3006
6623,2996
6624,2996
6625,7634
6626,3065
6627,3016
6628,2996
6629,3006
6630,2996
6631,2995
6632,3426
6633,3286
6634,3286
6635,3006
6636,2995
6637,3005
6638,3006
6639,2996
6640,3256
6641,3016
6642,3016
6643,3005
6644,3006
6645,3016
6646,3276
6647,3266
6648,3456
6649,3056
6650,3016
6651,3006
6652,3005
6653,3006
6654,8155
6655,3056
6656,3016
6657,3005
6658,3005
6659,3006
6660,3006
6661,3256
6662,3376
6663,3065
6664,3016
6665,3006
6666,3006
6667,3005
6668,8085
6669,3095
6670,3016
6671,3006
6672,2996
6673,3005
6674,2995
6675,3266
6676,3306
6677,3306
6678,3026
6679,3005
6680,3005
6681,3006
6682,3006
6683,8076
6684,3026
6685,3006
6686,3015
6687,3005
6688,3006
6689,3296
6690,3246
6691,3286
6692,3076
6693,3026
6694,3016
6695,3005
6696,3016
6697,15399
6698,3095
6699,2996
6700,3006
6701,3006
6702,3446
6703,3306
6704,3316
6705,3026
6706,3015
6707,2995
6708,3006
6709,3006
6710,3146
6711,3015
6712,3006
6713,3016
6714,3006
6715,3006
6716,3316
6717,3366
6718,3376
6719,3026
6720,3015
6721,3006
6722,2996
6723,3006
6724,7945
6725,3046
6726,3006
6727,3016
6728,3667
6729,3346
6730,3256
6731,3196
6732,3226
6733,3226
6734,3196
6735,3206
6736,3507
6737,3016
6738,2995
6739,3006
6740,3006
6741,3076
6742,3286
6743,3296
6744,3347
6745,3026
6746,3016
6747,3015
6748,3006
6749,3006
6750,3196
6751,3025
6752,3016
6753,3016
6754,3016
6755,3005
6756,3005
6757,3266
6758,3477
6759,3046
6760,3006
6761,3015
6762,2995
6763,3006
6764,8216
6765,3036
6766,2996
6767,3005
6768,3006
6769,3006
6770,3006
6771,3247
6772,3156
6773,3266
6774,3436
6775,3055
6776,3006
6777,3006
6778,7414
6779,3086
6780,3016
6781,3005
6782,2995
6783,2996
6784,2996
6785,3317
6786,3356
6787,3286
6788,3026
6789,3006
6790,3006
6791,3006
6792,3005
6793,8125
6794,3035
6795,2996
6796,3006
6797,3006
6798,2996
6799,3005
6800,3256
6801,3496
6802,3076
6803,3006
6804,3015
6805,3005
6806,3006
6807,7675
6808,3076
6809,3015
6810,3005
6811,3006
6812,3006
6813,2996
6814,3427
6815,3316
6816,3277
6817,3016
6818,3006
6819,2995
6820,3005
6821,2996
6822,3156
6823,3036
6824,3015
6825,3016
6826,3006
6827,3006
6828,3015
6829,3277
6830,3417
6831,3076
6832,3026
6833,3015
6834,3016
6835,3006
6836,7955
6837,3066
6838,3006
6839,3016
6840,3005
6841,3005
6842,3006
6843,3437
6844,3296
6845,3256
6846,3006
6847,2996
6848,2996
6849,3005
6850,2995
6851,3126
6852,3016
6853,3006
6854,3006
6855,3005
6856,2995
6857,3286
6858,3326
6859,3356
6860,3025
6861,3005
6862,3006
6863,3006
6864,2996
6865,7574
6866,3066
6867,3005
6868,3006
6869,3006
6870,3006
6871,2995
6872,3376
6873,3236
6874,3386
6875,3065
6876,3005
6877,3006
6878,2996
6879,2996
6880,3136
6881,3025
6882,3005
6883,3006
6884,3006
6885,3016
6886,3316
6887,3226
6888,3397
6889,3026
6890,3005
6891,2995
6892,3006
6893,2996
6894,8126
6895,3036
6896,3006
6897,3005
6898,3005
6899,3006
6900,3006
6901,3236
6902,3366
6903,3066
6904,3006
6905,2996
6906,3006
6907,2995
6908,7183
6909,3076
6910,3006
6911,2996
6912,3005
6913,3005
6914,3006
6915,3407
6916,3307
6917,3306
6918,3016
6919,2996
6920,3006
6921,3015
6922,3005
6923,8055
6924,3035
6925,3006
6926,3006
6927,3006
6928,3005
6929,3005
6930,3276
6931,3447
6932,3056
6933,3016
6934,3015
6935,3005
6936,3006
6937,13005
6938,3126
6939,3005
6940,2996
6941,2996
6942,2996
6943,3266
6944,3396
6945,3056
6946,3016
6947,3006
6948,3005
6949,3076
6950,7174
6951,3086
6952,3015
6953,3005
6954,3006
6955,2996
6956,2996
6957,3437
6958,3246
6959,3397
6960,16732
6961,7373
6962,3066
6963,3016
6964,3005
6965,3086
6966,3006
6967,2996
6968,3176
6969,3316
6970,3366
6971,3036
6972,3016
6973,3006
6974,3005
6975,3005
6976,7584
6977,3025
6978,3026
6979,3006
6980,3016
6981,3005
6982,3006
6983,3267
6984,3427
6985,3066
6986,3005
6987,3005
6988,3006
6989,3006
6990,7254
6991,3065
6992,3016
6993,3016
6994,3006
6995,3006
6996,3005
6997,3226
6998,3306
6999,3377
7000,3026
7001,3015
7002,3016
7003,3006
7004,3006
7005,7844
7006,3026
7007,3016
7008,3006
7009,3045
7010,3005
7011,3006
7012,3276
7013,3376
7014,3045
7015,3006
7016,3006
7017,3016
7018,3005
7019,7574
7020,3085
7021,3026
7022,3016
7023,3006
7024,3005
7025,3026
7026,3426
7027,3296
7028,3286
7029,3005
7030,3006
7031,3016
7032,3016
7033,3006
7034,8035
7035,3016
7036,3015
7037,3015
7038,3016
7039,3016
7040,3297
7041,3276
7042,3427
7043,3016
7044,3006
7045,3005
7046,3005
7047,2996
7048,7705
7049,3036
7050,3006
7051,2995
7052,3006
7053,3016
7054,3016
7055,3457
7056,3276
7057,3066
7058,3016
7059,3006
7060,3005
7061,2995
7062,7063
7063,3106
7064,3016
7065,3016
7066,3005
7067,2996
7068,3006
7069,3296
7070,3276
7071,3436
7072,3046
7073,2996
7074,3016
7075,2995
7076,3005
7077,7123
7078,3046
7079,3006
7080,3006
7081,3005
7082,3005
7083,3006
7084,3427
7085,3266
7086,3326
7087,3026
7088,3016
7089,3006
7090,3005
7091,3015
7092,3156
7093,3025
7094,3015
7095,3006
7096,3046
7097,2996
7098,3015
7099,3277
7100,3407
7101,3066
7102,3005
7103,3005
7104,2996
7105,3006
7106,7184
7107,3066
7108,3015
7109,3006
7110,3006
7111,2996
7112,3006
7113,3416
7114,3306
7115,3306
7116,3026
7117,3015
7118,3016
7119,3006
7120,3016
7121,7755
7122,3035
7123,3016
7124,3016
7125,3006
7126,3005
7127,3005
7128,3277
7129,3437
7130,3046
7131,3005
7132,3015
7133,3006
7134,2996
7135,7214
7136,3065
7137,3006
7138,2996
7139,3066
7140,2995
7141,2995
7142,3416
7143,3296
7144,3276
7145,3025
7146,3005
