Iteration,Latency/Jitter (ns)
4814,2936
4815,2946
4816,3336
4817,3226
4818,3306
4819,2956
4820,8065
4821,2986
4822,2936
4823,2946
4824,2945
4825,2945
4826,2955
4827,2955
4828,2945
4829,2955
4830,2945
4831,3206
4832,3316
4833,2996
4834,2946
4835,3867
4836,3337
4837,2956
4838,2936
4839,2946
4840,2946
4841,2936
4842,2945
4843,3286
4844,3257
4845,3166
4846,2945
4847,8145
4848,3005
4849,2945
4850,2945
4851,2945
4852,2946
4853,2946
4854,2956
4855,2956
4856,2946
4857,3076
4858,3236
4859,3377
4860,2996
4861,2946
4862,3056
4863,2966
4864,2956
4865,2936
4866,2945
4867,2945
4868,2945
4869,2935
4870,2945
4871,2945
4872,3136
4873,3237
4874,3336
4875,2966
4876,8125
4877,3006
4878,2956
4879,2936
4880,2946
4881,2956
4882,2956
4883,2946
4884,2955
4885,2945
4886,2955
4887,3416
4888,3236
4889,3136
4890,2946
4891,8115
4892,2976
4893,2936
4894,2946
4895,2946
4896,2946
4897,2946
4898,2956
4899,2956
4900,2956
4901,3266
4902,3246
4903,3336
4904,2965
4905,7975
4906,3035
4907,2955
4908,2955
4909,2946
4910,2946
4911,2946
4912,2946
4913,2936
4914,2946
4915,2946
4916,3437
4917,3257
4918,3246
4919,2945
4920,8075
4921,2985
4922,2945
4923,2945
4924,2945
4925,2935
4926,2936
4927,2936
4928,2936
4929,2936
4930,3226
4931,3256
4932,3396
4933,2985
4934,2955
4935,3056
4936,2955
4937,2955
4938,2955
4939,2945
4940,2946
4941,2936
4942,2946
4943,2936
4944,2936
4945,3397
4946,3236
4947,3296
4948,2945
4949,7955
4950,2996
4951,2946
4952,2966
4953,2945
4954,2945
4955,2945
4956,2945
4957,2935
4958,2945
4959,2945
4960,3166
4961,3256
4962,3036
4963,2956
4964,8076
4965,2976
4966,2946
4967,2946
4968,2956
4969,2956
4970,2965
4971,2945
4972,2945
4973,2955
4974,3266
4975,3216
4976,3337
4977,2986
4978,8005
4979,3036
4980,2956
4981,2956
4982,2956
4983,2956
4984,2956
4985,2956
4986,2945
4987,2945
4988,2935
4989,3386
4990,3236
4991,3267
4992,2956
4993,8045
4994,2986
4995,2936
4996,2946
4997,2946
4998,2946
4999,2956
5000,2946
5001,2946
5002,2936
5003,3207
5004,3216
5005,3416
5006,2995
5007,2966
5008,3186
5009,2956
5010,2936
5011,2936
5012,2936
5013,2936
5014,2946
5015,2936
5016,2936
5017,3186
5018,3276
5019,3006
5020,2955
5021,3086
5022,2965
5023,2955
5024,2945
5025,2945
5026,2945
5027,2935
5028,2956
5029,2936
5030,2946
5031,3356
5032,3246
5033,3346
5034,2945
5035,8075
5036,3006
5037,2955
5038,2945
5039,2945
5040,2945
5041,2935
5042,2945
5043,2905
5044,2905
5045,2905
5046,3356
5047,3196
5048,3146
5049,2895
5050,7965
5051,2936
5052,2916
5053,2896
5054,2896
5055,2896
5056,2895
5057,2895
5058,2895
5059,2915
5060,2895
5061,3156
5062,3226
5063,2945
5064,2905
5065,8125
5066,2916
5067,2896
5068,2896
5069,2906
5070,14067
5071,3216
5072,3066
5073,3116
5074,3286
5075,2925
5076,2885
5077,3015
5078,2905
5079,2905
5080,2905
5081,2895
5082,2895
5083,2896
5084,2896
5085,2896
5086,2906
5087,3096
5088,3176
5089,3206
5090,2915
5091,7965
5092,2986
5093,2906
5094,2916
5095,2906
5096,2896
5097,2906
5098,2906
5099,2896
5100,2896
5101,2895
5102,3166
5103,3196
5104,3226
5105,2905
5106,7915
5107,2976
5108,2896
5109,2906
5110,2895
5111,2895
5112,2895
5113,2905
5114,2895
5115,2885
5116,2885
5117,3316
5118,3226
5119,3236
5120,2895
5121,8095
5122,3006
5123,2945
5124,2955
5125,2945
5126,2955
5127,2945
5128,2945
5129,2945
5130,2946
5131,2986
5132,3186
5133,3317
5134,3006
5135,2946
5136,3096
5137,2976
5138,2956
5139,2946
5140,2956
5141,2945
5142,2955
5143,2945
5144,2945
5145,2955
5146,3186
5147,3216
5148,3346
5149,2966
5150,8145
5151,3036
5152,2946
5153,2946
5154,2946
5155,2936
5156,2946
5157,2946
5158,2935
5159,2945
5160,2935
5161,3426
5162,3226
5163,3146
5164,2956
5165,8105
5166,2975
5167,2935
5168,2936
5169,2946
5170,2946
5171,2936
5172,2946
5173,2946
5174,2946
5175,3216
5176,3246
5177,3386
5178,2975
5179,2955
5180,3055
5181,2945
5182,2946
5183,2946
5184,2996
5185,2936
5186,2946
5187,2946
5188,2946
5189,2945
5190,3396
5191,3246
5192,3286
5193,2946
5194,8195
5195,2996
5196,2936
5197,2956
5198,2936
5199,2936
5200,2946
5201,2946
5202,2945
5203,2945
5204,3196
5205,3216
5206,3396
5207,2996
5208,2946
5209,3075
5210,2955
5211,2946
5212,2956
5213,2946
5214,2946
5215,2946
5216,2946
5217,2956
5218,2956
5219,3286
5220,3257
5221,3316
5222,2965
5223,8135
5224,3006
5225,2946
5226,2946
5227,2946
5228,2936
5229,2946
5230,2946
5231,2936
5232,2946
5233,2956
5234,3437
5235,3216
5236,3106
5237,2955
5238,8065
5239,2975
5240,2945
5241,2955
5242,2935
5243,2946
5244,2946
5245,2936
5246,2936
5247,2946
5248,3226
5249,3196
5250,3406
5251,2985
5252,13455
5253,3126
5254,2956
5255,2956
5256,2946
5257,2936
5258,2946
5259,2936
5260,2936
5261,3216
5262,3196
5263,3396
5264,2985
5265,2945
5266,3066
5267,2946
5268,2946
5269,2946
5270,2956
5271,2946
5272,2946
5273,2946
5274,2946
5275,2935
5276,3206
5277,3226
5278,3316
5279,2955
5280,8015
5281,3016
5282,2935
5283,2945
5284,2945
5285,2955
5286,2955
5287,2945
5288,2946
5289,2946
5290,2946
5291,3186
5292,3276
5293,3026
5294,2955
5295,8215
5296,2955
5297,2935
5298,2935
5299,2945
5300,2935
5301,2946
5302,2946
5303,2936
5304,2936
5305,3296
5306,12634
5307,8225
5308,2975
5309,2935
5310,2965
5311,2955
5312,2956
5313,2956
5314,2946
5315,2956
5316,2956
5317,3096
5318,3196
5319,3356
5320,2986
5321,2946
5322,3066
5323,2956
5324,2936
5325,2936
5326,2945
5327,2945
5328,2935
5329,2935
5330,2935
5331,2935
5332,3386
5333,3246
5334,3286
5335,2956
5336,7975
5337,3006
5338,2956
5339,2956
5340,2946
5341,2946
5342,2956
5343,2955
5344,2955
5345,2965
5346,2955
5347,3216
5348,3256
5349,3016
5350,2956
5351,3116
5352,2956
5353,2956
5354,2956
5355,2946
5356,2945
5357,2945
5358,2945
5359,2955
5360,2945
5361,3306
5362,3206
5363,3266
5364,2946
5365,7995
5366,3025
5367,2956
5368,2966
5369,2946
5370,2946
5371,2946
5372,2946
5373,2946
5374,2946
5375,2946
5376,3446
5377,3256
5378,3196
5379,2956
5380,8125
5381,2976
5382,2936
5383,2946
5384,2946
5385,2946
5386,2936
5387,2946
5388,2936
5389,2946
5390,3227
5391,3216
5392,3376
5393,2995
5394,7955
5395,3066
5396,2955
5397,2935
5398,2935
5399,2945
5400,2935
5401,2925
5402,2935
5403,2925
5404,2925
5405,3386
5406,3236
5407,3267
5408,2946
5409,8075
5410,2996
5411,2946
5412,2956
5413,2946
5414,2956
5415,2946
5416,2996
5417,2955
5418,2955
5419,2945
5420,3226
5421,3286
5422,3016
5423,2956
5424,8236
5425,2956
5426,2945
5427,2935
5428,2945
5429,2945
5430,2945
5431,2945
5432,2945
5433,2925
5434,3256
5435,3226
5436,3347
5437,2976
5438,7895
5439,3026
5440,2956
5441,2946
5442,2946
5443,2936
5444,2936
5445,2946
5446,2936
5447,2936
5448,2936
5449,3267
5450,3256
5451,3246
5452,2945
5453,8115
5454,2976
5455,2945
5456,2955
5457,2945
5458,2955
5459,2945
5460,2955
5461,2945
5462,2946
5463,2936
5464,3216
5465,3317
5466,2996
5467,2936
5468,3056
5469,2956
5470,2936
5471,2946
5472,2936
5473,2936
5474,2945
5475,2945
5476,2935
5477,2945
5478,3356
5479,3276
5480,3277
5481,2956
5482,13886
5483,3066
5484,2946
5485,2936
5486,2936
5487,2936
5488,2936
5489,2936
5490,2935
5491,3346
5492,3196
5493,3326
5494,2955
5495,8276
5496,3016
5497,2946
5498,2946
5499,2956
5500,2946
5501,2946
5502,2935
5503,2955
5504,2935
5505,2955
5506,3166
5507,3266
5508,3006
5509,2956
5510,8095
5511,2966
5512,2936
5513,2946
5514,2956
5515,2906
5516,2906
5517,2906
5518,2906
5519,2906
5520,3216
5521,3136
5522,3327
5523,2926
5524,2905
5525,3006
5526,2915
5527,2915
5528,2905
5529,2896
5530,2886
5531,2896
5532,2896
5533,2896
5534,2896
5535,3216
5536,3156
5537,3276
5538,2926
5539,8025
5540,2985
5541,13094
5542,2986
5543,2906
5544,2886
5545,2895
5546,2895
5547,3056
5548,3186
5549,3286
5550,2925
5551,7955
5552,3006
5553,2906
5554,2916
5555,2906
5556,2896
5557,2886
5558,2886
5559,2885
5560,2895
5561,2895
5562,3096
5563,3166
5564,3236
5565,2906
5566,8056
5567,2976
5568,2906
5569,2906
5570,2886
5571,2906
5572,2895
5573,2895
5574,2895
5575,2895
5576,2905
5577,3196
5578,3206
5579,3296
5580,2915
5581,7874
5582,2976
5583,2896
5584,2905
5585,2895
5586,2895
5587,2895
5588,2895
5589,2895
5590,2905
5591,2895
5592,3346
5593,3176
5594,3236
5595,2905
5596,7885
5597,2935
5598,2895
5599,2915
5600,2905
5601,2905
5602,2895
5603,2905
5604,2905
5605,2905
5606,2895
5607,3367
5608,3176
5609,3066
5610,2906
5611,8126
5612,2936
5613,2896
5614,2896
5615,2896
5616,2906
5617,2905
5618,2895
5619,2905
5620,2905
5621,2885
5622,3176
5623,3216
5624,2935
5625,2905
5626,3026
5627,2916
5628,2896
5629,2896
5630,2896
5631,2896
5632,2905
5633,2905
5634,2905
5635,2895
5636,3166
5637,3146
5638,3336
5639,2925
5640,2905
5641,3026
5642,2906
5643,2905
5644,2895
5645,2895
5646,2895
5647,2895
5648,2905
5649,2895
5650,2895
5651,3186
5652,3136
5653,3276
5654,2946
5655,7985
5656,2996
5657,2906
5658,2896
5659,2896
5660,2895
5661,2895
5662,2905
5663,2905
5664,2895
5665,2905
5666,3256
5667,3146
5668,3236
5669,2925
5670,7935
5671,2976
5672,2906
5673,2916
5674,2896
5675,2896
5676,2885
5677,2885
5678,2885
5679,2895
5680,2895
5681,3296
5682,3155
5683,3236
5684,2895
5685,7955
5686,2966
5687,2896
5688,2896
5689,2896
5690,2885
5691,2895
5692,2895
5693,2885
5694,2895
5695,2895
5696,3326
5697,3216
5698,3136
5699,2905
5700,7924
5701,2956
5702,2905
5703,2905
5704,2905
5705,2895
5706,2895
5707,2895
5708,2895
5709,2905
5710,2905
5711,3216
5712,3176
5713,3106
5714,2896
5715,8105
5716,2936
5717,2906
5718,2905
5719,2895
5720,2905
5721,2895
5722,2895
5723,2905
5724,2895
5725,2895
5726,3136
5727,3236
5728,2955
5729,2905
5730,13475
5731,2975
5732,2905
5733,2915
5734,2915
5735,2895
5736,2885
5737,2896
5738,2896
5739,3297
5740,3266
5741,3296
5742,2905
5743,8075
5744,2956
5745,2906
5746,2896
5747,2896
5748,2906
5749,2896
5750,2896
5751,2885
5752,2895
5753,2895
5754,3346
5755,3196
5756,3106
5757,2905
5758,8005
5759,2926
5760,2896
5761,2906
5762,2906
5763,2916
5764,2906
5765,2895
5766,2895
5767,2905
5768,2905
5769,3116
5770,3226
5771,2965
5772,2905
5773,7975
5774,2916
5775,2886
5776,2886
5777,2896
5778,2896
5779,2896
5780,2905
5781,13465
5782,3136
5783,2905
5784,2906
5785,8126
5786,2936
5787,2896
5788,2906
5789,2906
5790,2906
5791,2896
5792,2905
5793,2905
5794,2905
5795,2905
5796,3156
5797,3246
5798,2955
5799,2895
5800,7975
5801,2916
5802,2906
5803,2896
5804,2896
5805,2896
5806,2906
5807,2905
5808,2895
5809,2895
5810,3146
5811,3166
5812,3256
5813,2945
5814,2895
5815,3046
5816,2916
5817,2896
5818,2906
5819,2896
5820,2896
5821,2896
5822,2906
5823,2896
5824,2906
5825,3226
5826,3126
5827,3256
5828,2925
5829,7905
5830,2996
5831,2916
5832,2916
5833,2896
5834,2896
5835,2896
5836,2886
5837,2896
5838,2896
5839,2895
5840,3136
5841,3176
5842,3236
5843,2885
5844,7824
5845,2975
5846,2895
5847,2905
5848,2895
5849,2905
5850,2895
5851,2885
5852,2895
5853,2895
5854,2906
5855,3257
5856,3166
5857,3276
5858,2916
5859,7985
5860,2976
5861,2906
5862,2905
5863,2895
5864,2895
5865,2895
5866,2895
5867,2895
5868,2905
5869,2885
5870,3377
5871,3216
5872,3206
5873,2885
5874,8025
5875,2946
5876,2896
5877,2896
5878,2906
5879,2895
5880,2895
5881,2905
5882,2895
5883,2895
5884,2895
5885,3376
5886,3166
5887,3146
5888,2905
5889,7935
5890,2926
5891,2896
5892,2906
5893,2895
5894,2905
5895,2895
5896,2895
5897,2895
5898,2905
5899,2905
5900,3136
5901,3146
5902,3086
5903,2905
5904,7955
5905,2936
5906,2906
5907,2906
5908,2896
5909,2896
5910,2896
5911,2895
5912,2895
5913,2895
5914,3146
5915,3176
5916,3396
5917,2955
5918,2905
5919,7925
5920,2916
5921,2896
5922,2886
5923,2896
5924,2906
5925,2905
5926,2895
5927,2895
5928,2895
5929,3166
5930,3176
5931,3306
5932,2955
5933,2895
5934,3036
5935,2916
5936,2896
5937,2895
5938,2895
5939,2905
5940,2895
5941,2895
5942,2905
5943,2895
5944,3206
5945,3186
5946,3246
5947,2936
5948,8036
5949,2976
5950,2896
5951,2916
5952,2896
5953,2896
5954,2896
5955,2895
5956,2905
5957,2895
5958,2895
5959,3326
5960,3156
5961,3296
5962,2905
5963,13335
5964,3016
5965,2895
5966,2885
5967,2896
5968,2886
5969,2896
5970,2886
5971,2896
5972,2886
5973,3196
5974,3266
5975,2956
5976,2886
5977,3046
5978,2916
5979,2906
5980,2895
5981,2905
5982,2905
5983,2885
5984,2895
5985,2905
5986,2895
5987,3216
5988,3136
5989,3276
5990,2925
5991,2895
5992,3005
5993,2905
5994,2895
5995,2895
5996,2895
5997,2895
5998,2895
5999,2895
6000,2895
6001,2896
6002,3196
6003,3156
6004,3296
6005,2916
6006,8055
6007,2986
6008,2906
6009,2896
6010,2896
6011,2895
6012,2905
6013,2895
6014,2895
6015,2895
6016,2895
6017,3316
6018,3176
6019,3236
6020,2895
6021,3176
6022,2905
6023,2895
6024,2896
6025,2896
6026,2896
6027,2896
6028,2896
6029,2896
6030,3176
6031,3186
6032,3276
6033,2915
6034,7995
6035,2956
6036,2905
6037,2896
6038,2906
6039,2896
6040,2896
6041,2896
6042,2906
6043,2896
6044,2906
6045,3206
6046,3156
6047,3146
6048,2905
6049,7935
6050,2946
6051,2896
6052,2906
6053,2916
6054,2906
6055,2896
6056,2896
6057,2895
6058,2905
6059,2905
6060,3136
6061,3196
6062,2985
6063,2915
6064,7955
6065,2936
6066,2886
6067,2895
6068,2895
6069,2895
6070,2895
6071,2905
6072,2895
6073,2895
6074,2905
6075,3176
6076,3276
6077,3005
6078,2955
6079,8055
6080,2945
6081,2935
6082,2945
6083,2945
6084,2946
6085,2946
6086,2946
6087,2946
6088,2946
6089,3246
6090,3206
6091,3326
6092,2985
6093,8015
6094,3026
6095,2945
6096,2965
6097,2945
6098,2935
6099,2945
6100,2955
6101,2945
6102,2956
6103,2956
6104,3377
6105,3296
6106,3236
6107,2955
6108,8075
6109,2986
6110,2935
6111,2955
6112,2945
6113,2945
6114,2945
6115,2955
6116,2955
6117,2956
6118,3216
6119,3226
6120,3427
6121,3006
6122,2945
6123,3056
6124,2966
6125,2955
6126,2955
6127,2955
6128,2955
6129,2955
6130,2955
6131,2945
6132,2956
6133,3386
6134,3286
6135,3276
6136,2946
6137,8175
6138,3016
6139,2955
6140,2955
6141,2935
6142,2945
6143,2955
6144,2956
6145,2946
6146,2956
6147,2956
6148,3246
6149,3317
6150,2996
6151,2955
6152,3086
6153,2975
6154,2965
6155,2945
6156,2945
6157,2945
6158,2955
6159,2946
6160,2946
6161,2956
6162,3377
6163,3206
6164,3306
6165,2965
6166,8065
6167,3016
6168,2945
6169,2955
6170,2955
6171,2945
6172,2955
6173,2935
6174,2946
6175,2946
6176,2956
6177,3196
6178,3277
6179,3026
6180,2955
6181,8165
6182,2965
6183,2955
6184,2955
6185,2955
6186,2956
6187,2956
6188,2946
6189,2946
6190,2946
6191,3096
6192,3216
6193,3386
6194,2996
6195,13585
6196,3116
6197,2936
6198,2946
6199,2946
6200,2936
6201,2936
6202,2936
6203,2936
6204,3186
6205,3236
6206,3396
6207,3005
6208,2955
6209,3055
6210,2955
6211,2955
6212,2945
6213,2966
6214,2956
6215,2946
6216,2936
6217,2946
6218,2946
6219,3387
6220,3256
6221,3256
6222,2955
6223,8055
6224,2995
6225,2945
6226,2955
6227,2945
6228,2945
6229,2946
6230,2946
6231,2936
6232,2946
6233,2946
6234,3256
6235,3416
6236,2996
6237,2945
6238,8205
6239,2965
6240,2935
6241,2935
6242,2945
6243,2945
6244,2956
6245,2956
6246,2936
6247,2956
6248,3296
6249,3206
6250,3316
6251,2966
6252,8005
6253,3026
6254,2946
6255,2956
6256,2945
6257,3276
6258,2965
6259,2945
6260,3206
6261,3326
6262,3005
6263,2945
6264,8977
6265,2956
6266,2946
6267,2946
6268,2945
6269,2945
6270,2935
6271,2945
6272,2945
6273,2945
6274,3246
6275,3266
6276,3226
6277,2945
6278,7955
6279,3016
6280,2945
6281,2945
6282,2945
6283,2945
6284,2945
6285,2945
6286,2946
6287,2946
6288,2946
6289,3216
6290,3277
6291,3016
6292,2935
6293,8075
6294,2966
6295,2945
6296,2945
6297,2945
6298,2945
6299,2955
6300,2955
6301,2945
6302,2955
6303,3126
6304,3186
6305,3336
6306,2976
6307,7985
6308,3035
6309,2955
6310,2946
6311,2946
6312,2956
6313,2946
6314,2946
6315,2956
6316,2946
6317,2946
6318,3397
6319,3247
6320,3236
6321,2945
6322,8075
6323,2985
6324,2945
6325,2945
6326,2945
6327,2945
6328,2945
6329,2946
6330,2936
6331,2946
6332,2946
6333,3256
6334,3307
6335,3006
6336,2945
6337,3076
6338,2956
6339,2946
6340,2946
6341,2955
6342,2945
6343,2945
6344,2945
6345,2945
6346,2945
6347,3366
6348,3236
6349,3306
6350,2956
6351,7945
6352,3016
6353,2946
6354,2956
6355,2956
6356,2946
6357,2956
6358,2946
6359,2946
6360,2955
6361,2955
6362,3186
6363,3246
6364,3036
6365,2956
6366,8045
6367,2965
6368,2945
6369,2946
6370,2956
6371,2946
6372,2946
6373,2946
6374,2946
6375,2946
6376,3236
6377,3236
6378,3346
6379,2995
6380,7865
6381,3046
6382,2946
6383,2935
6384,2935
6385,2945
6386,2935
6387,2935
6388,2945
6389,2935
6390,2935
6391,3366
6392,3256
6393,3296
6394,2946
6395,8016
6396,2986
6397,2936
6398,2946
6399,2946
6400,2946
6401,2946
6402,2956
6403,2945
6404,2945
6405,2945
6406,3196
6407,3356
6408,3016
6409,2956
6410,3075
6411,2965
6412,2946
6413,2936
6414,2936
6415,2946
6416,2946
6417,2946
6418,2956
6419,2946
6420,3246
6421,3226
6422,3316
6423,2975
6424,8015
6425,3015
6426,2955
6427,2955
6428,2945
6429,2935
6430,2945
6431,2936
6432,2946
6433,2936
6434,2946
6435,3387
6436,3246
6437,3176
6438,2946
6439,13745
6440,3016
6441,2936
6442,2936
6443,2936
6444,2936
6445,2946
6446,2946
6447,2935
6448,3406
6449,3246
6450,3277
6451,2936
6452,8286
6453,2986
6454,2946
6455,2936
6456,2946
6457,2935
6458,2935
6459,2935
6460,2935
6461,2945
6462,3216
6463,3217
6464,3336
6465,2996
6466,7985
6467,3046
6468,2946
6469,2956
6470,2946
6471,2936
6472,2936
6473,2936
6474,2936
6475,2936
6476,2945
6477,3346
6478,3227
6479,3346
6480,2956
6481,8155
6482,2996
6483,2976
6484,2976
6485,2966
6486,2966
6487,2965
6488,2955
6489,2965
6490,2965
6491,2966
6492,3216
6493,3096
6494,2976
6495,2966
6496,2966
6497,2966
6498,2965
6499,2965
6500,2955
6501,2965
6502,2956
6503,3246
6504,3206
6505,3346
6506,2996
6507,7985
6508,3046
6509,2976
6510,2965
6511,2955
6512,2965
6513,2955
6514,2955
6515,2966
6516,2956
6517,2956
6518,3266
6519,3276
6520,3246
6521,2966
6522,8135
6523,2996
6524,2955
6525,2975
6526,2975
6527,2956
6528,2976
6529,2966
6530,2966
6531,2966
6532,3256
6533,3206
6534,3356
6535,2995
6536,8075
6537,3066
6538,2966
6539,2966
6540,2966
6541,2966
6542,2955
6543,2955
6544,2965
6545,2955
6546,2955
6547,3457
6548,3266
6549,3186
6550,2965
6551,9317
6552,3176
6553,2966
6554,2976
6555,2966
6556,2965
6557,2965
6558,2955
6559,2965
6560,2966
6561,3417
6562,3286
6563,3306
6564,2965
6565,7975
6566,3026
6567,2965
6568,2965
6569,2965
6570,2966
6571,2966
6572,2966
6573,2966
6574,2956
6575,2966
6576,3206
6577,3316
6578,3015
6579,2965
6580,3095
6581,2976
6582,2966
6583,2956
6584,2966
6585,2956
6586,2965
6587,2965
6588,2965
6589,2965
6590,3366
6591,3236
6592,3366
6593,2985
6594,8215
6595,3025
6596,2945
6597,2966
6598,2956
6599,2956
6600,2956
6601,2966
6602,2955
6603,2965
6604,3216
6605,3257
6606,3366
6607,3006
6608,2976
6609,3106
6610,2995
6611,2965
6612,2975
6613,2966
6614,2966
6615,2976
6616,2976
6617,2966
6618,2975
6619,3386
6620,3276
6621,3297
6622,2976
6623,8105
6624,3016
6625,2966
6626,2976
6627,2956
6628,2975
6629,2965
6630,2965
6631,2965
6632,2966
6633,2966
6634,3246
6635,3356
6636,3005
6637,2975
6638,3106
6639,2975
6640,2975
6641,2975
6642,2976
6643,2976
6644,2976
6645,2966
6646,2976
6647,2965
6648,3416
6649,3236
6650,3317
6651,2966
6652,8216
6653,2996
6654,2955
6655,2965
6656,2955
6657,2955
6658,2955
6659,2966
6660,2956
6661,2966
6662,3206
6663,3226
6664,3446
6665,3025
6666,14908
6667,3136
6668,2976
6669,2956
6670,2946
6671,2956
6672,2945
6673,2965
6674,2945
6675,3356
6676,3256
6677,3347
6678,2986
6679,8356
6680,3035
6681,2966
6682,2966
6683,2946
6684,2956
6685,2956
6686,2966
6687,2955
6688,2955
6689,2955
6690,3216
6691,3346
6692,3016
6693,2966
6694,3106
6695,2976
6696,2966
6697,2956
6698,2955
6699,2965
6700,2965
6701,2965
6702,2976
6703,2956
6704,3397
6705,3246
6706,3306
6707,2965
6708,8065
6709,3025
6710,2955
6711,2975
6712,2966
6713,2966
6714,2966
6715,2956
6716,2946
6717,2946
6718,2946
6719,3206
6720,3326
6721,2985
6722,2935
6723,13204
6724,3076
6725,2946
6726,2966
6727,2936
6728,2945
6729,2945
6730,2945
6731,3226
6732,3366
6733,2995
6734,2945
6735,3096
6736,2965
6737,2955
6738,2955
6739,2945
6740,2956
6741,2946
6742,2946
6743,2946
6744,2946
6745,3246
6746,3216
6747,3266
6748,2966
6749,7955
6750,3026
6751,2946
6752,2956
6753,2946
6754,2946
6755,2936
6756,2946
6757,2945
6758,2955
6759,2945
6760,3256
6761,3247
6762,3015
6763,2955
6764,8165
6765,2975
6766,2945
6767,2945
6768,2956
6769,2956
6770,2946
6771,2946
6772,2946
6773,2956
6774,3247
6775,3206
6776,3376
6777,2975
6778,2945
6779,3056
6780,2945
6781,2945
6782,2945
6783,2955
6784,2935
6785,2945
6786,2946
6787,2946
6788,2946
6789,3377
6790,3236
6791,3306
6792,2935
6793,7804
6794,2985
6795,2956
6796,2956
6797,2946
6798,2946
6799,2936
6800,2956
6801,2946
6802,2956
6803,2945
6804,3196
6805,3306
6806,3015
6807,2946
6808,8175
6809,2966
6810,2946
6811,2956
6812,2946
6813,2956
6814,2946
6815,2996
6816,2955
6817,2955
6818,3376
6819,3176
6820,3306
6821,2986
6822,8346
6823,3357
6824,2946
6825,2946
6826,2946
6827,2936
6828,2946
6829,2946
6830,2945
6831,2935
6832,2935
6833,3196
6834,3346
6835,2996
6836,2946
6837,8316
6838,2956
6839,2946
6840,2956
6841,2955
6842,2945
6843,2945
6844,2945
6845,2935
6846,2945
6847,3306
6848,3246
6849,3386
6850,2986
6851,7975
6852,3026
6853,2956
6854,2946
6855,2945
6856,2955
6857,2945
6858,2945
6859,2955
6860,2945
6861,2945
6862,3386
6863,3256
6864,3136
6865,2946
6866,8066
6867,2956
6868,2946
6869,2956
6870,2946
6871,2936
6872,2946
6873,2946
6874,2945
6875,2945
6876,3226
6877,3206
6878,3346
6879,2966
6880,7715
6881,3036
6882,2956
6883,2955
6884,2945
6885,2945
6886,2935
6887,2945
6888,2945
6889,2945
6890,2946
6891,3256
6892,3206
6893,3267
6894,2946
6895,13606
6896,3106
6897,2935
6898,2925
6899,2945
6900,2935
6901,2945
6902,2935
6903,2945
6904,3286
6905,3176
6906,3186
6907,3336
6908,7895
6909,3026
6910,3256
6911,3697
6912,3747
6913,4308
6914,3577
6915,3667
6916,3988
6917,4108
6918,3296
6919,3307
6920,3557
6921,3176
6922,2946
6923,2946
6924,2945
6925,2945
6926,2935
6927,2935
6928,2945
6929,2935
6930,2935
6931,3326
6932,3186
6933,3317
6934,3095
6935,3085
6936,2955
6937,2956
6938,2946
6939,2956
6940,2946
6941,2946
6942,2956
6943,2956
6944,2946
6945,3096
6946,3236
6947,3386
6948,2985
6949,8135
6950,3035
6951,2945
6952,2945
6953,2935
6954,2956
6955,2956
6956,14397
6957,3397
6958,3356
6959,3006
6960,2956
6961,10310
6962,2976
6963,2956
6964,2965
6965,2965
6966,2955
6967,2955
6968,2966
6969,2956
6970,2966
6971,3196
6972,3266
6973,3026
6974,2976
6975,8105
6976,2956
6977,2956
6978,3005
6979,2955
6980,2945
6981,2945
6982,2945
6983,2956
6984,2956
6985,3116
6986,3256
6987,3337
6988,2986
6989,8005
6990,3056
6991,2966
6992,2976
6993,2956
6994,2955
6995,2955
6996,2965
6997,2955
6998,2955
6999,2956
7000,3306
7001,3236
7002,3186
7003,2976
7004,8026
7005,3006
7006,2946
7007,2976
7008,2966
7009,2965
7010,2965
7011,2965
7012,2965
7013,2976
7014,3126
7015,3206
7016,3397
7017,2996
7018,8026
7019,3056
7020,2966
7021,2965
7022,2955
7023,2955
7024,2965
7025,2955
7026,2956
7027,2956
7028,2966
7029,3467
7030,3247
7031,3266
7032,2975
7033,8125
7034,2985
7035,2966
7036,2966
7037,2956
7038,2956
7039,2966
7040,2966
7041,2965
7042,2965
7043,3256
7044,3257
7045,3407
7046,3006
7047,7995
7048,3086
7049,2976
7050,2955
7051,2955
7052,2945
7053,2945
7054,2955
7055,2956
7056,2966
7057,2966
7058,3377
7059,3226
7060,3316
7061,2975
7062,8075
7063,2995
7064,2975
7065,2965
7066,2965
7067,2966
7068,2956
7069,2956
7070,2956
7071,2966
7072,3247
7073,3236
7074,3416
7075,2996
7076,2966
7077,3086
7078,2976
7079,2966
7080,2966
7081,2956
7082,2955
7083,2965
7084,2955
7085,2955
7086,2966
7087,3396
7088,3256
7089,3296
7090,2955
7091,8195
7092,3015
7093,2965
7094,2985
7095,2966
7096,2966
7097,2956
7098,2966
7099,2966
7100,2966
7101,3216
7102,3246
7103,3426
7104,3006
7105,2976
7106,3106
7107,2976
7108,2976
7109,2966
7110,2966
7111,2965
7112,2965
7113,2955
7114,2955
7115,2966
7116,3417
7117,3286
7118,3336
7119,2975
7120,8075
7121,3005
7122,2965
7123,2966
7124,2956
7125,2966
7126,2956
7127,2956
7128,2956
7129,2955
7130,3216
7131,3236
7132,3426
7133,3016
7134,2976
7135,3246
7136,2966
7137,2966
7138,2956
7139,2966
7140,2955
7141,2955
7142,2945
7143,3246
