Iteration,Latency/Jitter (ns)
4814,26435
4815,28388
4816,31865
4817,31916
4818,34820
4819,37817
4820,21616
4821,24140
4822,23960
4823,29401
4824,33217
4825,30413
4826,27266
4827,27296
4828,27016
4829,23700
4830,30462
4831,34390
4832,33448
4833,44028
4834,34250
4835,36303
4836,35382
4837,38057
4838,34640
4839,27467
4840,28128
4841,27407
4842,23609
4843,30522
4844,33849
4845,35201
4846,34741
4847,27968
4848,29050
4849,28639
4850,28829
4851,29661
4852,30212
4853,25994
4854,27517
4855,49709
4856,34470
4857,27196
4858,27397
4859,27437
4860,25813
4861,29731
4862,33178
4863,33608
4864,41082
4865,36193
4866,34651
4867,28719
4868,34941
4869,72031
4870,43908
4871,34430
4872,32857
4873,31544
4874,31495
4875,33618
4876,33789
4877,27968
4878,33238
4879,55980
4880,42926
4881,28008
4882,24411
4883,544662
4884,29511
4885,27767
4886,32907
4887,53035
4888,49168
4889,37726
4890,33859
4891,33678
4892,34901
4893,77020
4894,22498
4895,33107
4896,35963
4897,35552
4898,26856
4899,26816
4900,26404
4901,25693
4902,29861
4903,33017
4904,32977
4905,26014
4906,59066
4907,27116
4908,33558
4909,32757
4910,31585
4911,34179
4912,39770
4913,36564
4914,35001
4915,29120
4916,28258
4917,28108
4918,27136
4919,29450
4920,34810
4921,33468
4922,33689
4923,33829
4924,37516
4925,18620
4926,25753
4927,23510
4928,29951
4929,33659
4930,33097
4931,422862
4932,29040
4933,34881
4934,34981
4935,30192
4936,27166
4937,27227
4938,27016
4939,27066
4940,29591
4941,33828
4942,33739
4943,33238
4944,38768
4945,21045
4946,24261
4947,22948
4948,30252
4949,32526
4950,34470
4951,34289
4952,27948
4953,26856
4954,27046
4955,26014
4956,29961
4957,32186
4958,39329
4959,37666
4960,57604
4961,30412
4962,29250
4963,34279
4964,32747
4965,33348
4966,40652
4967,75988
4968,40942
4969,27907
4970,33338
4971,33719
4972,29320
4973,26996
4974,26084
4975,19282
4976,29029
4977,32746
4978,31744
4979,26395
4980,27747
4981,26746
4982,24561
4983,28800
4984,27717
4985,26204
4986,26786
4987,26735
4988,26876
4989,34450
4990,30453
4991,30222
4992,27116
4993,26835
4994,26615
4995,26595
4996,29731
4997,33007
4998,33699
4999,26245
5000,26935
5001,34020
5002,26895
5003,27217
5004,29641
5005,33969
5006,34350
5007,26715
5008,34380
5009,19141
5010,16035
5011,30974
5012,26485
5013,26926
5014,26685
5015,23990
5016,30182
5017,32406
5018,33188
5019,26826
5020,27156
5021,27858
5022,24451
5023,43136
5024,29550
5025,45591
5026,31304
5027,30152
5028,30793
5029,34040
5030,28108
5031,28098
5032,27917
5033,22858
5034,29841
5035,34079
5036,30232
5037,27758
5038,26966
5039,31053
5040,107538
5041,23660
5042,25904
5043,29711
5044,33658
5045,31956
5046,26925
5047,28578
5048,36925
5049,39440
5050,34109
5051,27667
5052,25764
5053,71440
5054,33117
5055,32326
5056,976706
5057,25242
5058,30502
5059,30322
5060,24562
5061,24230
5062,28870
5063,44068
5064,33538
5065,29792
5066,20533
5067,22748
5068,15424
5069,18400
5070,20394
5071,22517
5072,22477
5073,19431
5074,21756
5075,570611
5076,27667
5077,30342
5078,25874
5079,28569
5080,28228
5081,26194
5082,29841
5083,33619
5084,30041
5085,27517
5086,27597
5087,27577
5088,24652
5089,29420
5090,32617
5091,32917
5092,36394
5093,19962
5094,24631
5095,24040
5096,29702
5097,28108
5098,25493
5099,26445
5100,26214
5101,26665
5102,29390
5103,32526
5104,298508
5105,37766
5106,31705
5107,31976
5108,29981
5109,26545
5110,28719
5111,26586
5112,24150
5113,29952
5114,32646
5115,34340
5116,26475
5117,30914
5118,13610
5119,22307
5120,32046
5121,25563
5122,26775
5123,26625
5124,26415
5125,30172
5126,32286
5127,32836
5128,25673
5129,26034
5130,30413
5131,25703
5132,42806
5133,198359
5134,27146
5135,30202
5136,27948
5137,29090
5138,27717
5139,34190
5140,34129
5141,34180
5142,33548
5143,34239
5144,28600
5145,27336
5146,27838
5147,15534
5148,11927
5149,27076
5150,22768
5151,27988
5152,33929
5153,32756
5154,25904
5155,27077
5156,26745
5157,25293
5158,29440
5159,33458
5160,32647
5161,44840
5162,171227
5163,29961
5164,31935
5165,33098
5166,26294
5167,27397
5168,27277
5169,23799
5170,29341
5171,33899
5172,32336
5173,26805
5174,27086
5175,27577
5176,27546
5177,25302
5178,31404
5179,26264
5180,29801
5181,27046
5182,22307
5183,28709
5184,31965
5185,32326
5186,26044
5187,26225
5188,26024
5189,25793
5190,42425
5191,307204
5192,27968
5193,30692
5194,31163
5195,33358
5196,27557
5197,35212
5198,27787
5199,28950
5200,23229
5201,44378
5202,20083
5203,29631
5204,25894
5205,25613
5206,25844
5207,26425
5208,31404
5209,28638
5210,26514
5211,26334
5212,26796
5213,27326
5214,29591
5215,37826
5216,35853
5217,36895
5218,28799
5219,936110
5220,30743
5221,32687
5222,32786
5223,27197
5224,26074
5225,26034
5226,25323
5227,29030
5228,31704
5229,28117
5230,27116
5231,26344
5232,25764
5233,31624
5234,33367
5235,34531
5236,31965
5237,27306
5238,29441
5239,16596
5240,27557
5241,28770
5242,25302
5243,24982
5244,25282
5245,26064
5246,28539
5247,31625
5248,362668
5249,29321
5250,33388
5251,29060
5252,26885
5253,26735
5254,27367
5255,25813
5256,28739
5257,32166
5258,32426
5259,26976
5260,26696
5261,26615
5262,29140
5263,23820
5264,24080
5265,25373
5266,25032
5267,505238
5268,31985
5269,26655
5270,26024
5271,25903
5272,25073
5273,30723
5274,32105
5275,25974
5276,33017
5277,27698
5278,35411
5279,27558
5280,30662
5281,24751
5282,12148
5283,23269
5284,24451
5285,28118
5286,503945
5287,26785
5288,21465
5289,29521
5290,32366
5291,31935
5292,27076
5293,26104
5294,25303
5295,27697
5296,29972
5297,32817
5298,33708
5299,26706
5300,29130
5301,19041
5302,25884
5303,32305
5304,31724
5305,25644
5306,26004
5307,25222
5308,26195
5309,29180
5310,31684
5311,25773
5312,26245
5313,25753
5314,26235
5315,39910
5316,29591
5317,33247
5318,34089
5319,40732
5320,33708
5321,46193
5322,29090
5323,25353
5324,29230
5325,35271
5326,35021
5327,49699
5328,30343
5329,33979
5330,26865
5331,26866
5332,26235
5333,22547
5334,22708
5335,20734
5336,20564
5337,30282
5338,28769
5339,17939
5340,22999
5341,20153
5342,18971
5343,22647
5344,29531
5345,21656
5346,19371
5347,19763
5348,20173
5349,25423
5350,29330
5351,20504
5352,26224
5353,22207
5354,34049
5355,21836
5356,26805
5357,31825
5358,26605
5359,26054
5360,30472
5361,34711
5362,27857
5363,29842
5364,45160
5365,26134
5366,28379
5367,31775
5368,45881
5369,30884
5370,39269
5371,26815
5372,26866
5373,26164
5374,26475
5375,26745
5376,30182
5377,54468
5378,27937
5379,49469
5380,53466
5381,47274
5382,34921
5383,34901
5384,30172
5385,27927
5386,26375
5387,26786
5388,27146
5389,34981
5390,30011
5391,33679
5392,35331
5393,35141
5394,26916
5395,30152
5396,25673
5397,25082
5398,29110
5399,33388
5400,38077
5401,12288
5402,16216
5403,30332
5404,30352
5405,32407
5406,26434
5407,26294
5408,24411
5409,27066
5410,28870
5411,32125
5412,26766
5413,34139
5414,26084
5415,37296
5416,27807
5417,28970
5418,28318
5419,29431
5420,21786
5421,20453
5422,18630
5423,25603
5424,19071
5425,18650
5426,21045
5427,19832
5428,20834
5429,15966
5430,25553
5431,774965
5432,21976
5433,23219
5434,25573
5435,25162
5436,28630
5437,25473
5438,26996
5439,26535
5440,25773
5441,31585
5442,33448
5443,33959
5444,32687
5445,27506
5446,26695
5447,26946
5448,28929
5449,17649
5450,15444
5451,23078
5452,26325
5453,28869
5454,31435
5455,25853
5456,25473
5457,25733
5458,26736
5459,30101
5460,30181
5461,28980
5462,25974
5463,39580
5464,27146
5465,55910
5466,38758
5467,29841
5468,26746
5469,30452
5470,35672
5471,30071
5472,27436
5473,26786
5474,25954
5475,24441
5476,25954
5477,20093
5478,27837
5479,20875
5480,21866
5481,22117
5482,24120
5483,19903
5484,24531
5485,14522
5486,7610
5487,23980
5488,20323
5489,19743
5490,19672
5491,19482
5492,42445
5493,30222
5494,19992
5495,16416
5496,23339
5497,18801
5498,18460
5499,21736
5500,20403
5501,20354
5502,17087
5503,29390
5504,30112
5505,29862
5506,24551
5507,30713
5508,30482
5509,38398
5510,27998
5511,23629
5512,29862
5513,35592
5514,29721
5515,27066
5516,26525
5517,25693
5518,26374
5519,30643
5520,33528
5521,32356
5522,28057
5523,26575
5524,27146
5525,16987
5526,28749
5527,26074
5528,26044
5529,24752
5530,26194
5531,29181
5532,31143
5533,25303
5534,24871
5535,25412
5536,26034
5537,28769
5538,100755
5539,31074
5540,27627
5541,30182
5542,34460
5543,33708
5544,32626
5545,26315
5546,26414
5547,53687
5548,30673
5549,31244
5550,31394
5551,34760
5552,33098
5553,26816
5554,28088
5555,32035
5556,17007
5557,26335
5558,34931
5559,25012
5560,26445
5561,25463
5562,26114
5563,28879
5564,31955
5565,25333
5566,47895
5567,27397
5568,26124
5569,41594
5570,27136
5571,24802
5572,29931
5573,33208
5574,33248
5575,33297
5576,43968
5577,32216
5578,27337
5579,26775
5580,26836
5581,24751
5582,30373
5583,40000
5584,33188
5585,33208
5586,32846
5587,82470
5588,25393
5589,24000
5590,28619
5591,31705
5592,25724
5593,31995
5594,24001
5595,21375
5596,28278
5597,28649
5598,25463
5599,25163
5600,24992
5601,34640
5602,31324
5603,31735
5604,33869
5605,914930
5606,27336
5607,29139
5608,33098
5609,33217
5610,26124
5611,26655
5612,26675
5613,26616
5614,29400
5615,33188
5616,32576
5617,27026
5618,25173
5619,27056
5620,27456
5621,30954
5622,32847
5623,37025
5624,630694
5625,38477
5626,29921
5627,32697
5628,35181
5629,27217
5630,27777
5631,30553
5632,33818
5633,33658
5634,41824
5635,45320
5636,29140
5637,26746
5638,19011
5639,28178
5640,30312
5641,32466
5642,25904
5643,26455
5644,26615
5645,26596
5646,28929
5647,33609
5648,33448
5649,26705
5650,47154
5651,31184
5652,33748
5653,33558
5654,26485
5655,26054
5656,26555
5657,27117
5658,29480
5659,35402
5660,29380
5661,26054
5662,26195
5663,25713
5664,26916
5665,29701
5666,30142
5667,27076
5668,25353
5669,26866
5670,26615
5671,33057
5672,10044
5673,15615
5674,26314
5675,30673
5676,52585
5677,46963
5678,38657
5679,32165
5680,33789
5681,28829
5682,39380
5683,43857
5684,34970
5685,35072
5686,35181
5687,28138
5688,27227
5689,27787
5690,23559
5691,29822
5692,34600
5693,29771
5694,37656
5695,27196
5696,26996
5697,26736
5698,28859
5699,30673
5700,30683
5701,586310
5702,30583
5703,28068
5704,26956
5705,25863
5706,26444
5707,30102
5708,33078
5709,33819
5710,27236
5711,34921
5712,26805
5713,26986
5714,27006
5715,30032
5716,34049
5717,30623
5718,37526
5719,16806
5720,26345
5721,24351
5722,31023
5723,33077
5724,33037
5725,27848
5726,33768
5727,26916
5728,27056
5729,26165
5730,31043
5731,41974
5732,32456
5733,34530
5734,30673
5735,28158
5736,29460
5737,26616
5738,23459
5739,29801
5740,35202
5741,34099
5742,34570
5743,27727
5744,35623
5745,27436
5746,27347
5747,23619
5748,29640
5749,33208
5750,34099
5751,37114
5752,19672
5753,23709
5754,23490
5755,28538
5756,32697
5757,26856
5758,33187
5759,26205
5760,26265
5761,31274
5762,30121
5763,36473
5764,39309
5765,33367
5766,34100
5767,33388
5768,27096
5769,27266
5770,27527
5771,24011
5772,30021
5773,33368
5774,32937
5775,35222
5776,27326
5777,29511
5778,26936
5779,32516
5780,28789
5781,30002
5782,33559
5783,32837
5784,36744
5785,19071
5786,14272
5787,28338
5788,33639
5789,29400
5790,27036
5791,27447
5792,26706
5793,25793
5794,34350
5795,48517
5796,31314
5797,43457
5798,31504
5799,31114
5800,31414
5801,27176
5802,28319
5803,27647
5804,23940
5805,29681
5806,33098
5807,33518
5808,35201
5809,27327
5810,28318
5811,27868
5812,24160
5813,29671
5814,31004
5815,34550
5816,26856
5817,26314
5818,27147
5819,16075
5820,31043
5821,27978
5822,33338
5823,26926
5824,27577
5825,26365
5826,28819
5827,44269
5828,29520
5829,30383
5830,26354
5831,35382
5832,28148
5833,28699
5834,25183
5835,27998
5836,60810
5837,31704
5838,30602
5839,31344
5840,29681
5841,28048
5842,27978
5843,27757
5844,33928
5845,29029
5846,29641
5847,33929
5848,34851
5849,33739
5850,37595
5851,21104
5852,26135
5853,29240
5854,26876
5855,29350
5856,29431
5857,25412
5858,27326
5859,27036
5860,29741
5861,28699
5862,31354
5863,44529
5864,33158
5865,25423
5866,33629
5867,32326
5868,32165
5869,52865
5870,36374
5871,33879
5872,36594
5873,27166
5874,34810
5875,53786
5876,37857
5877,32386
5878,32155
5879,31575
5880,46803
5881,11717
5882,16767
5883,26866
5884,31534
5885,29791
5886,26145
5887,32115
5888,24492
5889,22457
5890,30703
5891,33268
5892,28568
5893,25452
5894,24891
5895,92820
5896,34750
5897,36855
5898,32246
5899,34961
5900,32776
5901,34890
5902,27788
5903,27507
5904,28508
5905,25874
5906,30092
5907,31144
5908,58084
5909,35381
5910,29321
5911,35512
5912,17397
5913,23018
5914,27156
5915,26625
5916,28008
5917,28950
5918,44329
5919,34850
5920,33659
5921,26755
5922,26616
5923,25643
5924,50711
5925,46853
5926,46853
5927,36675
5928,35752
5929,28018
5930,32576
5931,28218
5932,29781
5933,28729
5934,34420
5935,32116
5936,33558
5937,35001
5938,35452
5939,34620
5940,42265
5941,30162
5942,27677
5943,22408
5944,31244
5945,26214
5946,26204
5947,26676
5948,26805
5949,28199
5950,30121
5951,27637
5952,27286
5953,27988
5954,23279
5955,30232
5956,37726
5957,36464
5958,33829
5959,33728
5960,25974
5961,26666
5962,27286
5963,24892
5964,29922
5965,32947
5966,34410
5967,26815
5968,33218
5969,28549
5970,27016
5971,26515
5972,29701
5973,37375
5974,34070
5975,30803
5976,27627
5977,16466
5978,23189
5979,30602
5980,33859
5981,32145
5982,26756
5983,26595
5984,26996
5985,26665
5986,29661
5987,32476
5988,32316
5989,44780
5990,30121
5991,26264
5992,28669
5993,28539
5994,23970
5995,30703
5996,35071
5997,33659
5998,34720
5999,25974
6000,27587
6001,27738
6002,24161
6003,30232
6004,30592
6005,39480
6006,36033
6007,33638
6008,36775
6009,38367
6010,24752
6011,27026
6012,27958
6013,25743
6014,29511
6015,33498
6016,32967
6017,26525
6018,26215
6019,26625
6020,26365
6021,36955
6022,35271
6023,31745
6024,32126
6025,25413
6026,27416
6027,29281
6028,23419
6029,30192
6030,34209
6031,53246
6032,33548
6033,31274
6034,34681
6035,34640
6036,26635
6037,36374
6038,38397
6039,29671
6040,30453
6041,33398
6042,18580
6043,23940
6044,27287
6045,27707
6046,26295
6047,25433
6048,29220
6049,33538
6050,33749
6051,26425
6052,28038
6053,27567
6054,73644
6055,31194
6056,30883
6057,28749
6058,37406
6059,30953
6060,32156
6061,35442
6062,108138
6063,30442
6064,34851
6065,30883
6066,28930
6067,33268
6068,28548
6069,28800
6070,31003
6071,20905
6072,16476
6073,22988
6074,24732
6075,29841
6076,29962
6077,32997
6078,25653
6079,29100
6080,28639
6081,25734
6082,30993
6083,30603
6084,46252
6085,34150
6086,34851
6087,34730
6088,34099
6089,35071
6090,28098
6091,26865
6092,29361
6093,25773
6094,31665
6095,31064
6096,35081
6097,30673
6098,26245
6099,28719
6100,29120
6101,23669
6102,40512
6103,30542
6104,31976
6105,13039
6106,26005
6107,23038
6108,28669
6109,33168
6110,32656
6111,27567
6112,38277
6113,32596
6114,26194
6115,26826
6116,25964
6117,37706
6118,32286
6119,34009
6120,30513
6121,43427
6122,35241
6123,34210
6124,27306
6125,27617
6126,27738
6127,24872
6128,30823
6129,30513
6130,34430
6131,27657
6132,27156
6133,27377
6134,24360
6135,29791
6136,30392
6137,33348
6138,7860
6139,15985
6140,27527
6141,25744
6142,26154
6143,26625
6144,26044
6145,28910
6146,32486
6147,25363
6148,25042
6149,26706
6150,26034
6151,29681
6152,39008
6153,33809
6154,33718
6155,24421
6156,26464
6157,28238
6158,27166
6159,31044
6160,34730
6161,34350
6162,30943
6163,29591
6164,33959
6165,27597
6166,26695
6167,30201
6168,31193
6169,31545
6170,34109
6171,34360
6172,36834
6173,18560
6174,27888
6175,23710
6176,30332
6177,30793
6178,33538
6179,26666
6180,26965
6181,27668
6182,23389
6183,29831
6184,35762
6185,40531
6186,35312
6187,34440
6188,33408
6189,27426
6190,33679
6191,26485
6192,26775
6193,27627
6194,30793
6195,30552
6196,33268
6197,25734
6198,27046
6199,47945
6200,31745
6201,30603
6202,32175
6203,33908
6204,36964
6205,12769
6206,8241
6207,13340
6208,24762
6209,23920
6210,30322
6211,33939
6212,33087
6213,25273
6214,26876
6215,35211
6216,28168
6217,26214
6218,30763
6219,41132
6220,31614
6221,36153
6222,33348
6223,26686
6224,34069
6225,28589
6226,27647
6227,24291
6228,30512
6229,30873
6230,26214
6231,34430
6232,29721
6233,26605
6234,23440
6235,30192
6236,31504
6237,33478
6238,27948
6239,30322
6240,14613
6241,25142
6242,30162
6243,26826
6244,28258
6245,27377
6246,23389
6247,39479
6248,32557
6249,31274
6250,33808
6251,32857
6252,43347
6253,36454
6254,34300
6255,34379
6256,28859
6257,28619
6258,27437
6259,21966
6260,33087
6261,31133
6262,33488
6263,34290
6264,61811
6265,30763
6266,31614
6267,34711
6268,34720
6269,34130
6270,27186
6271,31144
6272,15514
6273,27827
6274,31385
6275,33949
6276,33798
6277,26716
6278,50520
6279,43738
6280,37265
6281,33518
6282,40251
6283,284011
6284,34530
6285,28799
6286,32406
6287,35211
6288,33809
6289,32326
6290,26915
6291,27738
6292,24791
6293,22788
6294,28229
6295,13540
6296,12850
6297,24170
6298,34530
6299,28138
6300,20724
6301,19141
6302,17478
6303,25803
6304,20473
6305,19742
6306,21035
6307,20303
6308,19582
6309,30062
6310,56021
6311,22618
6312,219739
6313,35492
6314,33578
6315,20514
6316,20804
6317,15324
6318,29100
6319,20794
6320,20975
6321,16235
6322,19652
6323,24802
6324,45220
6325,22608
6326,20053
6327,18309
6328,15465
6329,13690
6330,19462
6331,26225
6332,20022
6333,18290
6334,22597
6335,19632
6336,19612
6337,14122
6338,20033
6339,24331
6340,17948
6341,392235
6342,21245
6343,19382
6344,21826
6345,20784
6346,27417
6347,23218
6348,20895
6349,19231
6350,19642
6351,24211
6352,19231
6353,24912
6354,20503
6355,19601
6356,57935
6357,24662
6358,16556
6359,25783
6360,603011
6361,25032
6362,72011
6363,24141
6364,23108
6365,20404
6366,20864
6367,24541
6368,39800
6369,582252
6370,23820
6371,30672
6372,38758
6373,36233
6374,39840
6375,43978
6376,27106
6377,21846
6378,20384
6379,21756
6380,24862
6381,19892
6382,21866
6383,20254
6384,20263
6385,19652
6386,16867
6387,25523
6388,652405
6389,21705
6390,21045
6391,29942
6392,32646
6393,35893
6394,31775
6395,19783
6396,27296
6397,21165
6398,21476
6399,19161
6400,27236
6401,40111
6402,36323
6403,25944
6404,25943
6405,25313
6406,20263
6407,528882
6408,22808
6409,20394
6410,30883
6411,27186
6412,21947
6413,26395
6414,16456
6415,25583
6416,22056
6417,23951
6418,23088
6419,35412
6420,37706
6421,37345
6422,10405
6423,20474
6424,14592
6425,907245
6426,33759
6427,15384
6428,14993
6429,20443
6430,24011
6431,21275
6432,29310
6433,21476
6434,19271
6435,479539
6436,36364
6437,36043
6438,34851
6439,37656
6440,32736
6441,26605
6442,19521
6443,22708
6444,15705
6445,26395
6446,21605
6447,20644
6448,24071
6449,32566
6450,23289
6451,23740
6452,20113
6453,18670
6454,16105
6455,26135
6456,19962
6457,18941
6458,20033
6459,19091
6460,19201
6461,43427
6462,25223
6463,20784
6464,287116
6465,22037
6466,15634
6467,24572
6468,21786
6469,26635
6470,21796
6471,24802
6472,23519
6473,22788
6474,24922
6475,24501
6476,36163
6477,36995
6478,35392
6479,10675
6480,19672
6481,26475
6482,33769
6483,553067
6484,29561
6485,28689
6486,30593
6487,31374
6488,31605
6489,37956
6490,37025
6491,40191
6492,36664
6493,37736
6494,25022
6495,18470
6496,23038
6497,30722
6498,31635
6499,34180
6500,28058
6501,27096
6502,437690
6503,32196
6504,34710
6505,36694
6506,32346
6507,40061
6508,34129
6509,29801
6510,36644
6511,27798
6512,39870
6513,23970
6514,16296
6515,32186
6516,34830
6517,35102
6518,27527
6519,26855
6520,26355
6521,25783
6522,32095
6523,34961
6524,34450
6525,39850
6526,36514
6527,36614
6528,36363
6529,35051
6530,35862
6531,36795
6532,36914
6533,28419
6534,28759
6535,27647
6536,23019
6537,31684
6538,31655
6539,35983
6540,1026400
6541,20894
6542,13350
6543,26395
6544,29060
6545,34139
6546,29361
6547,13470
6548,26776
6549,23218
6550,29942
6551,34961
6552,44929
6553,31985
6554,11847
6555,27056
6556,28740
6557,27136
6558,30753
6559,37105
6560,34290
6561,31564
6562,28770
6563,27046
6564,27657
6565,25463
6566,29661
6567,34189
6568,34340
6569,32376
6570,29781
6571,35993
6572,27928
6573,28068
6574,22928
6575,30362
6576,30062
6577,35722
6578,36745
6579,36604
6580,20473
6581,12799
6582,30874
6583,33618
6584,34039
6585,34540
6586,34801
6587,28469
6588,37215
6589,34941
6590,32396
6591,39370
6592,38988
6593,32867
6594,31334
6595,27006
6596,30182
6597,849757
6598,27166
6599,27136
6600,28068
6601,23349
6602,30061
6603,33268
6604,37596
6605,35552
6606,33358
6607,28889
6608,32335
6609,25142
6610,23980
6611,24371
6612,26846
6613,21475
6614,19923
6615,21385
6616,26595
6617,20343
6618,20563
6619,25563
6620,16907
6621,13411
6622,19712
6623,24090
6624,20033
6625,18219
6626,23109
6627,20443
6628,19061
6629,15514
6630,26013
6631,20243
6632,20634
6633,20363
6634,26054
6635,19502
6636,20754
6637,30933
6638,23650
6639,20564
6640,21615
6641,17779
6642,28328
6643,20774
6644,21977
6645,17949
6646,31634
6647,21015
6648,20624
6649,15935
6650,24341
6651,20243
6652,21836
6653,20634
6654,25603
6655,19261
6656,22817
6657,21846
6658,26244
6659,19702
6660,20684
6661,20855
6662,27286
6663,19993
6664,20373
6665,20834
6666,29902
6667,21004
6668,20314
6669,20583
6670,25503
6671,19000
6672,21726
6673,21055
6674,20423
6675,25713
6676,20514
6677,20864
6678,20323
6679,18971
6680,16666
6681,25102
6682,19642
6683,24501
6684,26505
6685,230630
6686,22888
6687,30773
6688,21305
6689,21646
6690,23239
6691,24731
6692,21045
6693,26866
6694,22146
6695,21666
6696,26164
6697,21125
6698,21456
6699,21525
6700,27277
6701,22207
6702,11646
6703,19792
6704,21776
6705,19912
6706,17448
6707,25262
6708,19903
6709,20493
6710,20654
6711,19292
6712,20153
6713,50620
6714,24311
6715,26585
6716,20974
6717,28719
6718,32837
6719,32817
6720,27757
6721,25293
6722,19632
6723,21114
6724,20083
6725,27147
6726,19982
6727,29511
6728,23920
6729,22087
6730,20483
6731,20524
6732,22568
6733,28679
6734,24802
6735,19481
6736,20824
6737,21395
6738,36534
6739,17318
6740,28278
6741,23239
6742,21415
6743,17118
6744,11186
6745,13170
6746,20754
6747,20403
6748,19352
6749,16095
6750,30192
6751,21315
6752,18971
6753,18239
6754,25864
6755,43417
6756,20894
6757,18390
6758,18059
6759,25443
6760,24341
6761,20544
6762,20944
6763,24742
6764,20934
6765,22498
6766,19471
6767,26906
6768,22307
6769,21686
6770,18169
6771,23179
6772,21385
6773,20995
6774,20894
6775,18821
6776,19081
6777,17808
6778,26485
6779,24712
6780,18780
6781,16186
6782,24912
6783,25032
6784,22407
6785,19281
6786,26706
6787,20664
6788,20674
6789,24431
6790,5936
6791,11667
6792,646594
6793,25994
6794,20894
6795,21576
6796,23639
6797,26144
6798,34019
6799,36884
6800,36934
6801,33969
6802,27277
6803,47384
6804,14262
6805,19131
6806,30032
6807,29781
6808,32907
6809,26795
6810,25594
6811,26825
6812,26055
6813,30121
6814,33979
6815,33098
6816,45160
6817,38137
6818,30342
6819,33829
6820,26345
6821,26164
6822,29140
6823,26645
6824,30463
6825,33388
6826,30272
6827,26535
6828,27106
6829,26745
6830,26756
6831,29961
6832,31004
6833,33838
6834,27336
6835,25643
6836,27648
6837,30903
6838,26214
6839,17308
6840,27797
6841,27197
6842,23439
6843,30542
6844,41664
6845,40681
6846,31013
6847,33989
6848,37395
6849,47254
6850,39189
6851,29711
6852,33518
6853,35643
6854,30953
6855,26796
6856,33838
6857,28840
6858,27737
6859,27407
6860,30182
6861,35482
6862,36243
6863,46152
6864,30703
6865,32576
6866,38338
6867,34981
6868,37445
6869,18179
6870,12709
6871,29521
6872,33488
6873,30192
6874,26896
6875,25723
6876,26205
6877,26425
6878,30162
6879,34319
6880,33609
6881,46823
6882,34570
6883,33809
6884,33608
6885,27166
6886,26645
6887,27507
6888,25403
6889,29831
6890,34931
6891,35211
6892,34170
6893,34790
6894,28629
6895,29210
6896,27397
6897,23589
6898,33218
6899,31995
6900,32176
6901,38287
6902,8742
6903,17788
6904,30793
6905,30693
6906,33989
6907,26706
6908,26925
6909,27436
6910,25353
6911,30523
6912,35161
6913,34550
6914,56812
6915,29050
6916,30763
6917,33528
6918,31675
6919,28528
6920,28098
6921,28449
6922,24742
6923,30522
6924,30413
6925,30712
6926,26725
6927,26866
6928,27907
6929,26425
6930,30012
6931,30883
6932,33879
6933,28478
6934,29220
6935,26785
6936,20083
6937,30593
6938,34149
6939,33909
6940,27176
6941,26365
6942,26916
6943,24150
6944,29700
6945,34119
6946,33037
6947,41894
6948,35913
6949,34911
6950,27817
6951,33689
6952,27166
6953,28819
6954,26525
6955,29641
6956,34380
6957,34951
6958,31184
6959,28017
6960,28498
6961,27958
6962,23309
6963,35282
6964,31925
6965,31264
6966,33989
6967,37576
6968,14923
6969,19071
6970,30382
6971,30773
6972,30853
6973,27035
6974,25903
6975,26796
6976,27236
6977,29531
6978,30983
6979,33769
6980,41954
6981,104362
6982,36233
6983,35061
6984,31213
6985,27718
6986,47334
6987,31394
6988,27487
6989,30362
6990,33849
6991,34430
6992,32697
6993,28959
6994,38467
6995,32637
6996,57663
6997,30342
6998,32726
6999,40521
7000,34630
7001,34590
7002,39840
7003,36794
7004,35642
7005,376916
7006,28208
7007,26355
7008,30482
7009,31434
7010,32235
7011,38638
7012,35923
7013,29721
7014,44689
7015,40482
7016,11817
7017,19582
7018,40661
7019,27998
7020,30582
7021,31074
7022,29320
7023,35502
7024,27467
7025,27126
7026,25012
7027,30713
7028,34861
7029,34640
7030,38929
7031,35632
7032,32266
7033,975634
7034,30593
7035,37265
7036,52674
7037,27086
7038,32026
7039,31775
7040,34279
7041,33058
7042,36614
7043,29931
7044,37055
7045,36384
7046,28318
7047,26786
7048,27396
7049,35192
7050,24290
7051,36875
7052,31935
7053,29441
7054,35572
7055,27757
7056,27337
7057,24341
7058,29871
7059,31334
7060,40872
7061,35312
7062,32957
7063,35873
7064,29861
7065,33929
7066,30793
7067,27587
7068,26295
7069,30522
7070,31744
7071,35602
7072,36894
7073,36113
7074,33118
7075,30171
7076,36313
7077,28038
7078,26024
7079,24902
7080,33198
7081,10895
7082,12950
7083,17217
7084,36213
7085,36314
7086,35802
7087,29120
7088,26636
7089,26294
7090,25473
7091,30142
7092,34901
7093,38988
7094,31976
7095,32827
7096,28879
7097,27607
7098,33077
7099,27216
7100,880955
7101,32467
7102,33177
7103,36103
7104,32867
7105,36734
7106,37867
7107,29661
7108,35672
7109,28178
7110,28369
7111,23359
7112,30883
7113,40441
7114,36925
7115,31795
7116,33949
7117,32456
7118,24271
7119,17357
7120,24361
7121,31595
7122,34410
7123,32165
7124,28438
7125,28148
7126,27657
7127,22578
7128,29571
7129,40551
7130,38117
7131,32065
7132,35121
7133,32536
7134,36153
7135,29330
7136,27918
7137,27266
7138,23940
7139,30813
7140,31685
7141,36533
7142,32646
7143,36504
