Iteration,Latency/Jitter (ns)
4814,9347
4815,22161
4816,9878
4817,9728
4818,9478
4819,20568
4820,9558
4821,9598
4822,9678
4823,21430
4824,9748
4825,10078
4826,9959
4827,22080
4828,10309
4829,9688
4830,9468
4831,21711
4832,10169
4833,9578
4834,9498
4835,19587
4836,9588
4837,9698
4838,9688
4839,19426
4840,10279
4841,9618
4842,9658
4843,9708
4844,10129
4845,9668
4846,9708
4847,9759
4848,10058
4849,10129
4850,9758
4851,9878
4852,10128
4853,9558
4854,9979
4855,9467
4856,10249
4857,9588
4858,9527
4859,21771
4860,10349
4861,9848
4862,37840
4863,10099
4864,9899
4865,9808
4866,22041
4867,10059
4868,9758
4869,9848
4870,52097
4871,21069
4872,10339
4873,9918
4874,10069
4875,21480
4876,9968
4877,9758
4878,9588
4879,21980
4880,10039
4881,9617
4882,9468
4883,21610
4884,10089
4885,10019
4886,9367
4887,22672
4888,9277
4889,9177
4890,7634
4891,7544
4892,19045
4893,9828
4894,10219
4895,9968
4896,22853
4897,9799
4898,9297
4899,9297
4900,21179
4901,9337
4902,9437
4903,9307
4904,21940
4905,9588
4906,9508
4907,9588
4908,21510
4909,9888
4910,9388
4911,9558
4912,20457
4913,9498
4914,10098
4915,10039
4916,22983
4917,9848
4918,9658
4919,9238
4920,20128
4921,7795
4922,7534
4923,7574
4924,7564
4925,31748
4926,7824
4927,7524
4928,7544
4929,20118
4930,10009
4931,10159
4932,9918
4933,56665
4934,22421
4935,10019
4936,10179
4937,9808
4938,23554
4939,9678
4940,9899
4941,10099
4942,23043
4943,9878
4944,9758
4945,10430
4946,10249
4947,10380
4948,9889
4949,23153
4950,10680
4951,9818
4952,10078
4953,21861
4954,10479
4955,9197
4956,9227
4957,21490
4958,9547
4959,9337
4960,9167
4961,20548
4962,9658
4963,9407
4964,9397
4965,21189
4966,10610
4967,9638
4968,9989
4969,22401
4970,10549
4971,10209
4972,10219
4973,22632
4974,9607
4975,9708
4976,9798
4977,21870
4978,9868
4979,9547
4980,9477
4981,22682
4982,10329
4983,8856
4984,9608
4985,22121
4986,32440
4987,21650
4988,7784
4989,9307
4990,9888
4991,20939
4992,10178
4993,9698
4994,9578
4995,175556
4996,16440
4997,9979
4998,21449
4999,9939
5000,57857
5001,30917
5002,10770
5003,10059
5004,20318
5005,148245
5006,8075
5007,21149
5008,9948
5009,8035
5010,8375
5011,21810
5012,10119
5013,8856
5014,8996
5015,22021
5016,10118
5017,9658
5018,8857
5019,17453
5020,8996
5021,7745
5022,7594
5023,7614
5024,15899
5025,8847
5026,8315
5027,8055
5028,9678
5029,11021
5030,9988
5031,9768
5032,10289
5033,9938
5034,9768
5035,10229
5036,11992
5037,23012
5038,9247
5039,9748
5040,9668
5041,10489
5042,8225
5043,9087
5044,9086
5045,21570
5046,10510
5047,9918
5048,9648
5049,21470
5050,10159
5051,9858
5052,9307
5053,22111
5054,9688
5055,9668
5056,9618
5057,21510
5058,9718
5059,9808
5060,9859
5061,21800
5062,9899
5063,9848
5064,9789
5065,21640
5066,9117
5067,7674
5068,9087
5069,22502
5070,9818
5071,8866
5072,8496
5073,22953
5074,9918
5075,9417
5076,9698
5077,21590
5078,10008
5079,8205
5080,7574
5081,7564
5082,8786
5083,8425
5084,7614
5085,7945
5086,9558
5087,10189
5088,9858
5089,9768
5090,9738
5091,29274
5092,10019
5093,19787
5094,8596
5095,8847
5096,9838
5097,50664
5098,10420
5099,22081
5100,9598
5101,10039
5102,9918
5103,21640
5104,9698
5105,9627
5106,9999
5107,21450
5108,9758
5109,9928
5110,9998
5111,21960
5112,9728
5113,10038
5114,9999
5115,10249
5116,9738
5117,9317
5118,9187
5119,21921
5120,9848
5121,8476
5122,9718
5123,20508
5124,9698
5125,9227
5126,7614
5127,17442
5128,8787
5129,8466
5130,9677
5131,9938
5132,10028
5133,9367
5134,9467
5135,9648
5136,22231
5137,9547
5138,9798
5139,9237
5140,21359
5141,8415
5142,7614
5143,7604
5144,7574
5145,8986
5146,9377
5147,9778
5148,10129
5149,22081
5150,8215
5151,7594
5152,7574
5153,7584
5154,8807
5155,8486
5156,7614
5157,9127
5158,8606
5159,7624
5160,7594
5161,8455
5162,116826
5163,15760
5164,10038
5165,8857
5166,7674
5167,8846
5168,9718
5169,20649
5170,9578
5171,9728
5172,9317
5173,21780
5174,9768
5175,9668
5176,9407
5177,21730
5178,9728
5179,9157
5180,8906
5181,21119
5182,9047
5183,9017
5184,8846
5185,8696
5186,9177
5187,8826
5188,9588
5189,9688
5190,22812
5191,7634
5192,8396
5193,9447
5194,21660
5195,9879
5196,100856
5197,13525
5198,10309
5199,21540
5200,10299
5201,9477
5202,9658
5203,8896
5204,10189
5205,9909
5206,9568
5207,7754
5208,8035
5209,7604
5210,8907
5211,10239
5212,9227
5213,9728
5214,9337
5215,21320
5216,9918
5217,9708
5218,9819
5219,58659
5220,23794
5221,9477
5222,8235
5223,7594
5224,19716
5225,9247
5226,9097
5227,9979
5228,20438
5229,9687
5230,9397
5231,9628
5232,21751
5233,9808
5234,9567
5235,8155
5236,8275
5237,91660
5238,15449
5239,10299
5240,23363
5241,9587
5242,9828
5243,9708
5244,22151
5245,8676
5246,9507
5247,9508
5248,20898
5249,10440
5250,9467
5251,9648
5252,22963
5253,10299
5254,9718
5255,9428
5256,21620
5257,8696
5258,9648
5259,9929
5260,21390
5261,9427
5262,9878
5263,9647
5264,21309
5265,34584
5266,22041
5267,10029
5268,9668
5269,9327
5270,54641
5271,24335
5272,10670
5273,9838
5274,9517
5275,22041
5276,10179
5277,9989
5278,10018
5279,18745
5280,9397
5281,10168
5282,10089
5283,22011
5284,9457
5285,9348
5286,10199
5287,19686
5288,7945
5289,7654
5290,8916
5291,9798
5292,20317
5293,9728
5294,9067
5295,9627
5296,21440
5297,9998
5298,9588
5299,9648
5300,21590
5301,10249
5302,9157
5303,8907
5304,21840
5305,10239
5306,9708
5307,9898
5308,20347
5309,10209
5310,9948
5311,9828
5312,20267
5313,10179
5314,9818
5315,7884
5316,8506
5317,9989
5318,9397
5319,10028
5320,64219
5321,21029
5322,9427
5323,10039
5324,10750
5325,7895
5326,7664
5327,20578
5328,9708
5329,9878
5330,8125
5331,8436
5332,11551
5333,22321
5334,9327
5335,9758
5336,9067
5337,20898
5338,9528
5339,9076
5340,9908
5341,20548
5342,10640
5343,10299
5344,9788
5345,21710
5346,10189
5347,9307
5348,8847
5349,9678
5350,10069
5351,9818
5352,9648
5353,9337
5354,10098
5355,9578
5356,7914
5357,8055
5358,20779
5359,10269
5360,9698
5361,9728
5362,22582
5363,9638
5364,9758
5365,9948
5366,21319
5367,8255
5368,7664
5369,7674
5370,8476
5371,8696
5372,9578
5373,10199
5374,9979
5375,21741
5376,9658
5377,8666
5378,9768
5379,19416
5380,7874
5381,7674
5382,7704
5383,8055
5384,19135
5385,9588
5386,9437
5387,9828
5388,35165
5389,9397
5390,9618
5391,20888
5392,8946
5393,9798
5394,9237
5395,22421
5396,10169
5397,9287
5398,9888
5399,20308
5400,9788
5401,9828
5402,10148
5403,22011
5404,10079
5405,9698
5406,9668
5407,22552
5408,8857
5409,8425
5410,9848
5411,20458
5412,9788
5413,9097
5414,8777
5415,9758
5416,10049
5417,9638
5418,9859
5419,21500
5420,10299
5421,9658
5422,9748
5423,20598
5424,10269
5425,8907
5426,10159
5427,9077
5428,10168
5429,9297
5430,7704
5431,8185
5432,20828
5433,8977
5434,9648
5435,8827
5436,20198
5437,9337
5438,7744
5439,9137
5440,9177
5441,20368
5442,9217
5443,8817
5444,9728
5445,20157
5446,8146
5447,9517
5448,9047
5449,8867
5450,9247
5451,8817
5452,8867
5453,8736
5454,21209
5455,113941
5456,49903
5457,9988
5458,23333
5459,10279
5460,9548
5461,9017
5462,10008
5463,9888
5464,10039
5465,10299
5466,10409
5467,9968
5468,9157
5469,22261
5470,10219
5471,9658
5472,10028
5473,23133
5474,10269
5475,9658
5476,10390
5477,23834
5478,10259
5479,9808
5480,9498
5481,10188
5482,9768
5483,9889
5484,9668
5485,9958
5486,7805
5487,8866
5488,9217
5489,21740
5490,9989
5491,9548
5492,9648
5493,19125
5494,7765
5495,8025
5496,9127
5497,9658
5498,9778
5499,10038
5500,8886
5501,7985
5502,21720
5503,9037
5504,9638
5505,9157
5506,18344
5507,7674
5508,60833
5509,14337
5510,10630
5511,9417
5512,49331
5513,10138
5514,23934
5515,9929
5516,9467
5517,9578
5518,10109
5519,9227
5520,9518
5521,9357
5522,10379
5523,9748
5524,9568
5525,9357
5526,10149
5527,9247
5528,9077
5529,9057
5530,21149
5531,9758
5532,9608
5533,9678
5534,21991
5535,9829
5536,10049
5537,9958
5538,21700
5539,7774
5540,9277
5541,9127
5542,22101
5543,8816
5544,9528
5545,9577
5546,21771
5547,9879
5548,10228
5549,9628
5550,21600
5551,7915
5552,7584
5553,7564
5554,7554
5555,19376
5556,10269
5557,9258
5558,9368
5559,23314
5560,10039
5561,9428
5562,9398
5563,23374
5564,9948
5565,9758
5566,8997
5567,22732
5568,8515
5569,7564
5570,10700
5571,48490
5572,10059
5573,9968
5574,9878
5575,9357
5576,22181
5577,9998
5578,9608
5579,9547
5580,7614
5581,9809
5582,9528
5583,9918
5584,9738
5585,8646
5586,7554
5587,8766
5588,9829
5589,21340
5590,9668
5591,9638
5592,10239
5593,22030
5594,8807
5595,9778
5596,9377
5597,20598
5598,9988
5599,9477
5600,9768
5601,22031
5602,10069
5603,9819
5604,9859
5605,20337
5606,9748
5607,9878
5608,9838
5609,22782
5610,10008
5611,9558
5612,9648
5613,21761
5614,10249
5615,9488
5616,9187
5617,19045
5618,9137
5619,9838
5620,9958
5621,7755
5622,8956
5623,7614
5624,7564
5625,7544
5626,7574
5627,8816
5628,7594
5629,7544
5630,49121
5631,9728
5632,9708
5633,37059
5634,9668
5635,9557
5636,45023
5637,9808
5638,22892
5639,9057
5640,9357
5641,9598
5642,22562
5643,10289
5644,9147
5645,9417
5646,22591
5647,9708
5648,9598
5649,9588
5650,23193
5651,9668
5652,9789
5653,9568
5654,10178
5655,9558
5656,9698
5657,9628
5658,10049
5659,9738
5660,9988
5661,20698
5662,9808
5663,8927
5664,9889
5665,9989
5666,9347
5667,9718
5668,9628
5669,7715
5670,19626
5671,7724
5672,7564
5673,8906
5674,9808
5675,9829
5676,9718
5677,9508
5678,9839
5679,8946
5680,7754
5681,7694
5682,7705
5683,7755
5684,10229
5685,9889
5686,9748
5687,21981
5688,10259
5689,9969
5690,7854
5691,7744
5692,35115
5693,9958
5694,9517
5695,42058
5696,10058
5697,44352
5698,10680
5699,23443
5700,9948
5701,9177
5702,9788
5703,21791
5704,9839
5705,9628
5706,9477
5707,20659
5708,9829
5709,8175
5710,7664
5711,8045
5712,10049
5713,9538
5714,9537
5715,9718
5716,10400
5717,9918
5718,9899
5719,9447
5720,10540
5721,9819
5722,9477
5723,22491
5724,9518
5725,9748
5726,10108
5727,22993
5728,10690
5729,9888
5730,9618
5731,21981
5732,10179
5733,10108
5734,10239
5735,22061
5736,10369
5737,9988
5738,10088
5739,9267
5740,7684
5741,8175
5742,9739
5743,21600
5744,9758
5745,9318
5746,10149
5747,21480
5748,7765
5749,7554
5750,8105
5751,9377
5752,22602
5753,30527
5754,40314
5755,8856
5756,7614
5757,41407
5758,7624
5759,7544
5760,9618
5761,9838
5762,9898
5763,10159
5764,10079
5765,9046
5766,9768
5767,9638
5768,8956
5769,7564
5770,7544
5771,7624
5772,7544
5773,8846
5774,7594
5775,7524
5776,7594
5777,7524
5778,9948
5779,9668
5780,9467
5781,9798
5782,21720
5783,66362
5784,10509
5785,23203
5786,10399
5787,43981
5788,10520
5789,7854
5790,8005
5791,21179
5792,9818
5793,9237
5794,9758
5795,22020
5796,9708
5797,9868
5798,7825
5799,60572
5800,10189
5801,21900
5802,10088
5803,9848
5804,9818
5805,21480
5806,9537
5807,10008
5808,10249
5809,10970
5810,9698
5811,10069
5812,45865
5813,26409
5814,10289
5815,10259
5816,9948
5817,22421
5818,9939
5819,9838
5820,9778
5821,22612
5822,9798
5823,9949
5824,9627
5825,22652
5826,10048
5827,9888
5828,9738
5829,23213
5830,9698
5831,9608
5832,9799
5833,10239
5834,9778
5835,9448
5836,9608
5837,10158
5838,9949
5839,9788
5840,9919
5841,10229
5842,9929
5843,9708
5844,9438
5845,9869
5846,9848
5847,9077
5848,23183
5849,8176
5850,8286
5851,9818
5852,9298
5853,8737
5854,7594
5855,7514
5856,7584
5857,7564
5858,9748
5859,9978
5860,8917
5861,9708
5862,23333
5863,9938
5864,9648
5865,9408
5866,43150
5867,10199
5868,40254
5869,10148
5870,44853
5871,10630
5872,22101
5873,9898
5874,9588
5875,9829
5876,22332
5877,10028
5878,9237
5879,9608
5880,18263
5881,8456
5882,7614
5883,7564
5884,7614
5885,7574
5886,8726
5887,9197
5888,9789
5889,9889
5890,21550
5891,9959
5892,9728
5893,9668
5894,22081
5895,9407
5896,9748
5897,9638
5898,22602
5899,9708
5900,9658
5901,9919
5902,22602
5903,9488
5904,9518
5905,9608
5906,10009
5907,9839
5908,7955
5909,8085
5910,21019
5911,10299
5912,9898
5913,9788
5914,22993
5915,10138
5916,9969
5917,9978
5918,22542
5919,9688
5920,9237
5921,9788
5922,20708
5923,9557
5924,9959
5925,10109
5926,21620
5927,7524
5928,27591
5929,11311
5930,9577
5931,48049
5932,9949
5933,21951
5934,9598
5935,9267
5936,10019
5937,22091
5938,9568
5939,9999
5940,10028
5941,22181
5942,9908
5943,9898
5944,9678
5945,9919
5946,9748
5947,9627
5948,21049
5949,10300
5950,9899
5951,9798
5952,21009
5953,10459
5954,9888
5955,9538
5956,20508
5957,8536
5958,7504
5959,7454
5960,8937
5961,21310
5962,9758
5963,9637
5964,9107
5965,7524
5966,8466
5967,9097
5968,9818
5969,10469
5970,21550
5971,7554
5972,7464
5973,7484
5974,8987
5975,10670
5976,9698
5977,9527
5978,9047
5979,9959
5980,8606
5981,7434
5982,7394
5983,17643
5984,8275
5985,7384
5986,7324
5987,7363
5988,20247
5989,9237
5990,9408
5991,9618
5992,8325
5993,31198
5994,7424
5995,7394
5996,7464
5997,34184
5998,7353
5999,7323
6000,36147
6001,7875
6002,8937
6003,20578
6004,9808
6005,8256
6006,7424
6007,7384
6008,18615
6009,7594
6010,7354
6011,7444
6012,7384
6013,17523
6014,8265
6015,7364
6016,7364
6017,7393
6018,7394
6019,9688
6020,9258
6021,9618
6022,9738
6023,21429
6024,9147
6025,9187
6026,9357
6027,22181
6028,9457
6029,9568
6030,9317
6031,21460
6032,9578
6033,9498
6034,9468
6035,20979
6036,9447
6037,9748
6038,9789
6039,21119
6040,7685
6041,7374
6042,8095
6043,9217
6044,20177
6045,9137
6046,8936
6047,9428
6048,21610
6049,9628
6050,9577
6051,8977
6052,21069
6053,9858
6054,9607
6055,9117
6056,8376
6057,8546
6058,7413
6059,7364
6060,8396
6061,20719
6062,9608
6063,10750
6064,19526
6065,9397
6066,9087
6067,7493
6068,7374
6069,10740
6070,22952
6071,9658
6072,10559
6073,9698
6074,21931
6075,8927
6076,9568
6077,9458
6078,20888
6079,8335
6080,9428
6081,8516
6082,9177
6083,9768
6084,7513
6085,8766
6086,9447
6087,19937
6088,9217
6089,9397
6090,9868
6091,20909
6092,9618
6093,9367
6094,9096
6095,9277
6096,9708
6097,9137
6098,7464
6099,7363
6100,18635
6101,9457
6102,9497
6103,9738
6104,8926
6105,9869
6106,8907
6107,7454
6108,7374
6109,18054
6110,9517
6111,9277
6112,9057
6113,8946
6114,19215
6115,7504
6116,7353
6117,7364
6118,7364
6119,19005
6120,9427
6121,9447
6122,9407
6123,21500
6124,9798
6125,9518
6126,9478
6127,18354
6128,8195
6129,7403
6130,7354
6131,33512
6132,7805
6133,7373
6134,7374
6135,7374
6136,18324
6137,9347
6138,9458
6139,9808
6140,50223
6141,9718
6142,21921
6143,9848
6144,9457
6145,9127
6146,21219
6147,9668
6148,9297
6149,9708
6150,22451
6151,10089
6152,9117
6153,8485
6154,7414
6155,8706
6156,9368
6157,9147
6158,9167
6159,19396
6160,9557
6161,9357
6162,9167
6163,19707
6164,9607
6165,9567
6166,9387
6167,9007
6168,9388
6169,9618
6170,9367
6171,9317
6172,20908
6173,7424
6174,7364
6175,7384
6176,7393
6177,18564
6178,7544
6179,9097
6180,9197
6181,19757
6182,9898
6183,9638
6184,9327
6185,9448
6186,10109
6187,9237
6188,9147
6189,9658
6190,20999
6191,8756
6192,9227
6193,9126
6194,21640
6195,9517
6196,9457
6197,9207
6198,45454
6199,9788
6200,20698
6201,9748
6202,9257
6203,9668
6204,47688
6205,8886
6206,19356
6207,7754
6208,7423
6209,7364
6210,7364
6211,17232
6212,9688
6213,9948
6214,9558
6215,9528
6216,21300
6217,9007
6218,9147
6219,9538
6220,19727
6221,7935
6222,9107
6223,9448
6224,21420
6225,7794
6226,7384
6227,7404
6228,7354
6229,7354
6230,8676
6231,7394
6232,8777
6233,9778
6234,21520
6235,10109
6236,9638
6237,9398
6238,20208
6239,9227
6240,9688
6241,7975
6242,7394
6243,18955
6244,7524
6245,8806
6246,9718
6247,20859
6248,9097
6249,9568
6250,8706
6251,7414
6252,19816
6253,7544
6254,7724
6255,9077
6256,9297
6257,9778
6258,9498
6259,9578
6260,9508
6261,9638
6262,9277
6263,9017
6264,9468
6265,19536
6266,9537
6267,40846
6268,8155
6269,7364
6270,8326
6271,9077
6272,20898
6273,9658
6274,9598
6275,9427
6276,48520
6277,10158
6278,21830
6279,9558
6280,9287
6281,9488
6282,19616
6283,9428
6284,9047
6285,9047
6286,21460
6287,9297
6288,9337
6289,8255
6290,9267
6291,10189
6292,9618
6293,9478
6294,9247
6295,21299
6296,9257
6297,8966
6298,8886
6299,19786
6300,9298
6301,9578
6302,9407
6303,21890
6304,9889
6305,9548
6306,9558
6307,21160
6308,9418
6309,9157
6310,9257
6311,20468
6312,8256
6313,7394
6314,7424
6315,7414
6316,7353
6317,8636
6318,7434
6319,7394
6320,8836
6321,21119
6322,9968
6323,8676
6324,9187
6325,9066
6326,9328
6327,8756
6328,9298
6329,9387
6330,20197
6331,7594
6332,7874
6333,9508
6334,28223
6335,8877
6336,9167
6337,9728
6338,21901
6339,9798
6340,9268
6341,9307
6342,47999
6343,9738
6344,20358
6345,9557
6346,8937
6347,8376
6348,22421
6349,9728
6350,7574
6351,8305
6352,9527
6353,9387
6354,9527
6355,9988
6356,9608
6357,21409
6358,9468
6359,9598
6360,8616
6361,20488
6362,8566
6363,9578
6364,8807
6365,19075
6366,9758
6367,9207
6368,8986
6369,9377
6370,9338
6371,10188
6372,9477
6373,8145
6374,20107
6375,9037
6376,9708
6377,8335
6378,20368
6379,9889
6380,9578
6381,9578
6382,20638
6383,9768
6384,8966
6385,9487
6386,9738
6387,9076
6388,9617
6389,9097
6390,9678
6391,22702
6392,9908
6393,9417
6394,9758
6395,9107
6396,7514
6397,8947
6398,8867
6399,20858
6400,26730
6401,8035
6402,20467
6403,9798
6404,9828
6405,9427
6406,48700
6407,10439
6408,23012
6409,9728
6410,9437
6411,9838
6412,21319
6413,7945
6414,7443
6415,8596
6416,20718
6417,10379
6418,9798
6419,9217
6420,21089
6421,9878
6422,9457
6423,9838
6424,20208
6425,10038
6426,9237
6427,9378
6428,9237
6429,10059
6430,9518
6431,9387
6432,9668
6433,10179
6434,9648
6435,9618
6436,9538
6437,20959
6438,9558
6439,8375
6440,7464
6441,18585
6442,8776
6443,9618
6444,9578
6445,8987
6446,20498
6447,9177
6448,9177
6449,9428
6450,21109
6451,10048
6452,8005
6453,8916
6454,21240
6455,9968
6456,9417
6457,8245
6458,8856
6459,9818
6460,9538
6461,9167
6462,9317
6463,21089
6464,9327
6465,9427
6466,9238
6467,7464
6468,7364
6469,7394
6470,7393
6471,17743
6472,9778
6473,9658
6474,9657
6475,49000
6476,11251
6477,22802
6478,9567
6479,9517
6480,7825
6481,19306
6482,9648
6483,9187
6484,8626
6485,8195
6486,10008
6487,8356
6488,9097
6489,9447
6490,21089
6491,9768
6492,9147
6493,8305
6494,18604
6495,9147
6496,9458
6497,9187
6498,9428
6499,9588
6500,9468
6501,9207
6502,9268
6503,18745
6504,7504
6505,7384
6506,8616
6507,9989
6508,10169
6509,9387
6510,9307
6511,7554
6512,20769
6513,9548
6514,9688
6515,9348
6516,21691
6517,8456
6518,7424
6519,7364
6520,8455
6521,20919
6522,8526
6523,9498
6524,8726
6525,19847
6526,8626
6527,9016
6528,8586
6529,8375
6530,21140
6531,9548
6532,9277
6533,9878
6534,35987
6535,10360
6536,10159
6537,10249
6538,9799
6539,9628
6540,9367
6541,11982
6542,23804
6543,9678
6544,9508
6545,9077
6546,10118
6547,9848
6548,9237
6549,9748
6550,21720
6551,8536
6552,8265
6553,8305
6554,20769
6555,9037
6556,8927
6557,8966
6558,8936
6559,9938
6560,9337
6561,9087
6562,9647
6563,22522
6564,9528
6565,9477
6566,9678
6567,23374
6568,9378
6569,9928
6570,9728
6571,10820
6572,9518
6573,9558
6574,22361
6575,10419
6576,10239
6577,10469
6578,22662
6579,9708
6580,9638
6581,9548
6582,21300
6583,9578
6584,9408
6585,9177
6586,21880
6587,10249
6588,8736
6589,9507
6590,18324
6591,8436
6592,7314
6593,8856
6594,9257
6595,21450
6596,9718
6597,8526
6598,18976
6599,8907
6600,8907
6601,8176
6602,7324
6603,9037
6604,9127
6605,9818
6606,9618
6607,54050
6608,22712
6609,9517
6610,9337
6611,9147
6612,21370
6613,9097
6614,9177
6615,7404
6616,7885
6617,20238
6618,9418
6619,7524
6620,8105
6621,21600
6622,9497
6623,9427
6624,9217
6625,20758
6626,9658
6627,8936
6628,9478
6629,9297
6630,9738
6631,8105
6632,7313
6633,7273
6634,7764
6635,9678
6636,9438
6637,9338
6638,9237
6639,21259
6640,9357
6641,9387
6642,9066
6643,20518
6644,8966
6645,9798
6646,8856
6647,21019
6648,7724
6649,8766
6650,9047
6651,9347
6652,20929
6653,7374
6654,7374
6655,8936
6656,20488
6657,8024
6658,9107
6659,9067
6660,9368
6661,20578
6662,9517
6663,9187
6664,33893
6665,9698
6666,8556
6667,9358
6668,38672
6669,9668
6670,9387
6671,40976
6672,8315
6673,22071
6674,9708
6675,9508
6676,9278
6677,20328
6678,9227
6679,9297
6680,9467
6681,9518
6682,10078
6683,9147
6684,9408
6685,9348
6686,20719
6687,9127
6688,8245
6689,9258
6690,20959
6691,9949
6692,9518
6693,8386
6694,7383
6695,8737
6696,7925
6697,9287
6698,9588
6699,19687
6700,9688
6701,9718
6702,8867
6703,22061
6704,9768
6705,8055
6706,7404
6707,8886
6708,22030
6709,9508
6710,8997
6711,9467
6712,20869
6713,9578
6714,9267
6715,9417
6716,20538
6717,7684
6718,7393
6719,7384
6720,7394
6721,18234
6722,9788
6723,9838
6724,9468
6725,8526
6726,9958
6727,9608
6728,9728
6729,9217
6730,40455
6731,10299
6732,21670
6733,9798
6734,9858
6735,9557
6736,53298
6737,10360
6738,10089
6739,9117
6740,9347
6741,8636
6742,20678
6743,9187
6744,9808
6745,9748
6746,20128
6747,9477
6748,9587
6749,9548
6750,19125
6751,9658
6752,10079
6753,9538
6754,21500
6755,7795
6756,7374
6757,7393
6758,7374
6759,16882
6760,8746
6761,7434
6762,8165
6763,9477
6764,20788
6765,9909
6766,8045
6767,7433
6768,9157
6769,21380
6770,9208
6771,9688
6772,9357
6773,21770
6774,9838
6775,8666
6776,9748
6777,20668
6778,9818
6779,8976
6780,9578
6781,21199
6782,9237
6783,9187
6784,9658
6785,20368
6786,9598
6787,9217
6788,7544
6789,7354
6790,19305
6791,9548
6792,9197
6793,9638
6794,22011
6795,9607
6796,40675
6797,11341
6798,9287
6799,9437
6800,9357
6801,9939
6802,9407
6803,9147
6804,9658
6805,10680
6806,20689
6807,9758
6808,9417
6809,9207
6810,19907
6811,9718
6812,9878
6813,9287
6814,9097
6815,9798
6816,9738
6817,7544
6818,8997
6819,21479
6820,9678
6821,9147
6822,9477
6823,20177
6824,9908
6825,9398
6826,9287
6827,20167
6828,9468
6829,8786
6830,9597
6831,21520
6832,9938
6833,9467
6834,9437
6835,9267
6836,9698
6837,9648
6838,9478
6839,9458
6840,8897
6841,9097
6842,9338
6843,9528
6844,20648
6845,9307
6846,7474
6847,8716
6848,20267
6849,9618
6850,9608
6851,9177
6852,9628
6853,9558
6854,9678
6855,9547
6856,9377
6857,20057
6858,8976
6859,9637
6860,9107
6861,29655
6862,8605
6863,7434
6864,8596
6865,20909
6866,9677
6867,9668
6868,8506
6869,53950
6870,21750
6871,8215
6872,7975
6873,9588
6874,9558
6875,20848
6876,8426
6877,9097
6878,9408
6879,21029
6880,9447
6881,9818
6882,9779
6883,20498
6884,9868
6885,8696
6886,9698
6887,21100
6888,9818
6889,9798
6890,9829
6891,21981
6892,9799
6893,8927
6894,8206
6895,9247
6896,9668
6897,9607
6898,9047
6899,9107
6900,21469
6901,8626
6902,7434
6903,7374
6904,7393
6905,8505
6906,7444
6907,7454
6908,7424
6909,7424
6910,8666
6911,7463
6912,7394
6913,8716
6914,9297
6915,9658
6916,9568
6917,9357
6918,9597
6919,10439
6920,9768
6921,9267
6922,9718
6923,21951
6924,9378
6925,9658
6926,9157
6927,20538
6928,29745
6929,20789
6930,9808
6931,9218
6932,9548
6933,9507
6934,11261
6935,22542
6936,9869
6937,9698
6938,9407
6939,21249
6940,9548
6941,9537
6942,9437
6943,20798
6944,9648
6945,7614
6946,7384
6947,7414
6948,9087
6949,7463
6950,7404
6951,9047
6952,21059
6953,8907
6954,7453
6955,7344
6956,7354
6957,17372
6958,9107
6959,9518
6960,9267
6961,9548
6962,20248
6963,9568
6964,8876
6965,9338
6966,20538
6967,9388
6968,9317
6969,8997
6970,21661
6971,10129
6972,9788
6973,9127
6974,21260
6975,10129
6976,9167
6977,9438
6978,20518
6979,9949
6980,9448
6981,9598
6982,19927
6983,8535
6984,7424
6985,7373
6986,7414
6987,7464
6988,19145
6989,7454
6990,9117
6991,9217
6992,20939
6993,10169
6994,9057
6995,32370
6996,9698
6997,9237
6998,8756
6999,8696
7000,21089
7001,9217
7002,9548
7003,9227
7004,43701
7005,10108
7006,21921
7007,8626
7008,7413
7009,8105
7010,9207
7011,9067
7012,8866
7013,9016
7014,9628
7015,21901
7016,9768
7017,9788
7018,9046
7019,22381
7020,10058
7021,10179
7022,9768
7023,23003
7024,9638
7025,9167
7026,9247
7027,21730
7028,9648
7029,9738
7030,9567
7031,22151
7032,10049
7033,9608
7034,9487
7035,20698
7036,9597
7037,9498
7038,9578
7039,21239
7040,9167
7041,9688
7042,9858
7043,22602
7044,9869
7045,9718
7046,8887
7047,21170
7048,9458
7049,8966
7050,9608
7051,20388
7052,9798
7053,8966
7054,9047
7055,9157
7056,9928
7057,9708
7058,9768
7059,9548
7060,10329
7061,7584
7062,18705
7063,7674
7064,7404
7065,8346
7066,9778
7067,49923
7068,9899
7069,10109
7070,9397
7071,8746
7072,7423
7073,19637
7074,9317
7075,9347
7076,7594
7077,18204
7078,8395
7079,7424
7080,7374
7081,7383
7082,7374
7083,9137
7084,9087
7085,9398
7086,9408
7087,21119
7088,7734
7089,9007
7090,9327
7091,20257
7092,9889
7093,9447
7094,9458
7095,8877
7096,9909
7097,9408
7098,9728
7099,9087
7100,21079
7101,9387
7102,9237
7103,9528
7104,21450
7105,8345
7106,9477
7107,9297
7108,19637
7109,9819
7110,9498
7111,9688
7112,21440
7113,9748
7114,9278
7115,9347
7116,9197
7117,9678
7118,9427
7119,8506
7120,9558
7121,20918
7122,9378
7123,8496
7124,8947
7125,19637
7126,9879
7127,45354
7128,9638
7129,8616
7130,8996
7131,8445
7132,9387
7133,9607
7134,9297
7135,9688
7136,46326
7137,9687
7138,19296
7139,9808
7140,10059
7141,8105
7142,21920
7143,9418
