Iteration,Latency/Jitter (ns)
4811,36972
4812,37733
4813,37814
4814,37383
4815,37773
4816,37222
4817,37764
4818,36752
4819,37554
4820,37914
4821,37654
4822,37443
4823,37383
4824,38255
4825,37514
4826,37403
4827,37273
4828,37513
4829,43966
4830,31332
4831,37253
4832,37483
4833,38325
4834,39998
4835,38335
4836,34067
4837,37143
4838,37894
4839,37133
4840,38085
4841,36581
4842,37854
4843,37804
4844,37023
4845,37964
4846,37824
4847,37173
4848,37153
4849,38084
4850,37504
4851,37263
4852,38154
4853,37143
4854,37584
4855,37623
4856,37894
4857,37564
4858,44947
4859,29949
4860,20792
4861,57090
4862,35780
4863,35680
4864,37935
4865,37313
4866,37723
4867,37794
4868,37604
4869,37754
4870,37764
4871,36542
4872,38294
4873,36702
4874,38656
4875,37093
4876,37433
4877,37864
4878,37874
4879,37494
4880,36962
4881,37594
4882,38204
4883,36913
4884,37814
4885,37343
4886,43424
4887,33847
4888,39968
4889,33666
4890,36572
4891,37864
4892,37864
4893,36782
4894,38125
4895,36993
4896,37743
4897,37594
4898,37463
4899,37604
4900,37944
4901,37774
4902,36321
4903,38185
4904,38265
4905,36942
4906,37915
4907,37764
4908,37132
4909,37674
4910,37323
4911,37484
4912,38104
4913,33366
4914,44607
4915,37693
4916,34699
4917,35860
4918,38315
4919,37403
4920,38055
4921,37623
4922,41632
4923,38214
4924,34809
4925,35439
4926,37033
4927,37603
4928,37773
4929,37242
4930,38045
4931,37112
4932,38134
4933,37013
4934,37884
4935,37293
4936,37373
4937,37654
4938,38565
4939,47082
4940,27955
4941,39327
4942,34388
4943,38375
4944,36972
4945,38195
4946,37363
4947,38165
4948,37213
4949,36902
4950,38495
4951,37203
4952,38075
4953,42082
4954,32784
4955,37313
4956,37714
4957,37213
4958,37774
4959,36992
4960,38295
4961,37734
4962,36742
4963,37834
4964,37894
4965,36843
4966,38505
4967,40018
4968,38035
4969,33996
4970,37694
4971,37484
4972,36862
4973,37784
4974,38074
4975,37283
4976,37303
4977,37354
4978,38214
4979,37423
4980,37623
4981,36702
4982,37924
4983,38244
4984,37193
4985,37524
4986,37333
4987,38074
4988,38285
4989,37654
4990,36872
4991,37534
4992,37683
4993,24940
4994,53153
4995,34768
4996,36903
4997,37263
4998,38254
4999,37364
5000,38285
5001,37162
5002,37243
5003,37464
5004,37353
5005,37814
5006,37123
5007,37854
5008,37453
5009,37604
5010,36862
5011,37624
5012,38044
5013,37794
5014,37303
5015,37123
5016,37904
5017,38095
5018,37723
5019,42182
5020,36311
5021,36932
5022,34217
5023,37594
5024,37463
5025,39157
5026,35820
5027,37083
5028,37713
5029,37864
5030,37934
5031,37664
5032,37343
5033,37704
5034,37483
5035,37103
5036,37884
5037,37593
5038,37793
5039,37344
5040,36892
5041,37383
5042,38465
5043,37133
5044,37994
5045,37463
5046,32103
5047,45428
5048,37824
5049,34858
5050,36872
5051,38015
5052,37122
5053,37233
5054,37824
5055,37674
5056,37303
5057,37534
5058,42863
5059,32775
5060,36511
5061,38766
5062,36882
5063,37303
5064,38145
5065,37694
5066,37163
5067,37503
5068,38175
5069,37062
5070,37283
5071,37823
5072,45960
5073,30911
5074,39227
5075,35539
5076,35911
5077,38054
5078,37534
5079,37293
5080,37583
5081,38455
5082,37434
5083,37263
5084,37103
5085,39006
5086,36511
5087,37714
5088,37143
5089,37674
5090,37213
5091,37373
5092,37503
5093,37844
5094,37634
5095,37403
5096,37624
5097,37593
5098,37474
5099,39357
5100,39086
5101,37674
5102,34598
5103,38135
5104,36211
5105,37924
5106,42172
5107,32634
5108,37634
5109,37604
5110,37232
5111,37914
5112,37142
5113,38115
5114,37904
5115,37223
5116,38115
5117,37072
5118,37704
5119,36983
5120,37563
5121,37694
5122,37513
5123,38085
5124,37253
5125,37623
5126,22275
5127,55828
5128,38025
5129,34107
5130,37393
5131,37223
5132,38215
5133,36641
5134,37553
5135,37784
5136,37694
5137,37663
5138,36952
5139,38365
5140,37273
5141,37523
5142,36963
5143,38676
5144,36751
5145,37844
5146,37222
5147,38105
5148,37674
5149,37263
5150,37874
5151,41351
5152,40108
5153,33296
5154,38004
5155,35119
5156,36862
5157,37744
5158,37263
5159,38134
5160,37273
5161,37995
5162,37363
5163,37724
5164,37864
5165,37293
5166,37333
5167,37023
5168,38275
5169,37062
5170,37644
5171,37714
5172,37834
5173,36902
5174,37503
5175,37533
5176,38065
5177,37222
5178,37904
5179,33265
5180,44026
5181,39848
5182,33355
5183,37263
5184,36562
5185,38365
5186,37543
5187,37222
5188,37373
5189,38395
5190,37373
5191,37323
5192,37894
5193,36672
5194,38115
5195,42382
5196,32735
5197,37423
5198,37574
5199,38064
5200,36842
5201,38085
5202,37523
5203,37484
5204,37363
5205,45829
5206,29939
5207,38997
5208,35529
5209,37433
5210,37974
5211,36421
5212,38355
5213,37544
5214,46680
5215,27985
5216,37393
5217,37824
5218,37053
5219,38154
5220,37884
5221,36551
5222,37674
5223,37884
5224,37884
5225,37183
5226,37253
5227,37594
5228,38325
5229,39537
5230,35550
5231,37072
5232,40379
5233,38385
5234,37814
5235,34198
5236,37854
5237,35950
5238,38576
5239,37343
5240,38385
5241,37313
5242,38084
5243,37553
5244,36461
5245,38085
5246,37463
5247,37864
5248,36681
5249,37905
5250,36792
5251,38184
5252,37103
5253,39006
5254,36131
5255,37884
5256,37614
5257,37543
5258,36963
5259,22215
5260,56068
5261,38235
5262,34447
5263,37865
5264,37663
5265,36472
5266,38495
5267,36612
5268,38605
5269,37013
5270,37654
5271,37523
5272,36892
5273,38365
5274,37804
5275,37373
5276,37603
5277,37674
5278,37383
5279,37173
5280,37754
5281,40820
5282,34698
5283,37644
5284,37192
5285,43365
5286,34888
5287,36943
5288,35359
5289,37464
5290,36511
5291,38686
5292,37243
5293,36882
5294,41200
5295,35099
5296,36732
5297,37664
5298,44897
5299,30220
5300,36942
5301,37804
5302,38055
5303,37263
5304,38135
5305,36200
5306,38194
5307,37894
5308,37604
5309,36993
5310,39036
5311,41050
5312,34818
5313,39257
5314,37193
5315,34548
5316,38184
5317,36922
5318,37273
5319,37012
5320,38044
5321,36972
5322,42673
5323,34327
5324,36822
5325,36903
5326,37282
5327,37673
5328,37384
5329,38285
5330,37202
5331,37754
5332,37644
5333,37113
5334,37714
5335,37583
5336,37934
5337,37193
5338,47442
5339,27415
5340,46881
5341,33225
5342,34007
5343,22215
5344,35900
5345,37173
5346,37794
5347,36822
5348,37384
5349,38184
5350,38065
5351,37543
5352,37193
5353,37123
5354,37563
5355,37333
5356,38565
5357,37443
5358,37273
5359,37534
5360,37002
5361,38125
5362,37984
5363,37103
5364,37443
5365,49216
5366,26402
5367,42593
5368,35149
5369,34427
5370,37403
5371,37814
5372,37564
5373,37794
5374,38285
5375,36902
5376,37393
5377,37023
5378,37984
5379,37353
5380,37424
5381,37122
5382,38225
5383,37514
5384,38305
5385,37283
5386,36902
5387,37403
5388,37814
5389,37544
5390,37403
5391,38014
5392,45678
5393,35841
5394,34738
5395,33536
5396,37824
5397,37373
5398,37163
5399,37533
5400,37063
5401,38205
5402,37874
5403,37233
5404,37433
5405,37914
5406,37243
5407,37884
5408,37924
5409,37543
5410,37303
5411,37483
5412,37994
5413,36000
5414,38536
5415,37844
5416,37293
5417,37604
5418,37944
5419,22585
5420,1035703
5421,34418
5422,33505
5423,37925
5424,37253
5425,37153
5426,38054
5427,37052
5428,37834
5429,37703
5430,37594
5431,37333
5432,37864
5433,37544
5434,37633
5435,37683
5436,37514
5437,36772
5438,38034
5439,37774
5440,37774
5441,37584
5442,37673
5443,37163
5444,37624
5445,37604
5446,31993
5447,46009
5448,221049
5449,33777
5450,38054
5451,37052
5452,36923
5453,38054
5454,38125
5455,37804
5456,37032
5457,37754
5458,36322
5459,37934
5460,40018
5461,35540
5462,37954
5463,37023
5464,37814
5465,37844
5466,37553
5467,37554
5468,20361
5469,57762
5470,39186
5471,32404
5472,37614
5473,43895
5474,30701
5475,38215
5476,37743
5477,36652
5478,38005
5479,37784
5480,37363
5481,38094
5482,37344
5483,37844
5484,36501
5485,38275
5486,37724
5487,36752
5488,37814
5489,37574
5490,38034
5491,37033
5492,37924
5493,37533
5494,44196
5495,32143
5496,38735
5497,34438
5498,37784
5499,37514
5500,37323
5501,37924
5502,37744
5503,37103
5504,38385
5505,36942
5506,36862
5507,37834
5508,37674
5509,37544
5510,37834
5511,38044
5512,36812
5513,37945
5514,37513
5515,37483
5516,37704
5517,37484
5518,37052
5519,37884
5520,37774
5521,31933
5522,46070
5523,37824
5524,34157
5525,37584
5526,37693
5527,37253
5528,37804
5529,37603
5530,37043
5531,37683
5532,37344
5533,37734
5534,37653
5535,37514
5536,37543
5537,37574
5538,37123
5539,41350
5540,38856
5541,36191
5542,35931
5543,40930
5544,32664
5545,165474
5546,35089
5547,34848
5548,37424
5549,37102
5550,37383
5551,37633
5552,36732
5553,38355
5554,37563
5555,37223
5556,38115
5557,37583
5558,37233
5559,37884
5560,36832
5561,37945
5562,37213
5563,37543
5564,346315
5565,37553
5566,34187
5567,37915
5568,37132
5569,36732
5570,38595
5571,37143
5572,38064
5573,37634
5574,37363
5575,37654
5576,40850
5577,34497
5578,37463
5579,37383
5580,37053
5581,38024
5582,37033
5583,38064
5584,37554
5585,37162
5586,37664
5587,37444
5588,37523
5589,43555
5590,31271
5591,41100
5592,34067
5593,37653
5594,37573
5595,37163
5596,38084
5597,36802
5598,38195
5599,37313
5600,37674
5601,36552
5602,38525
5603,36892
5604,36432
5605,39367
5606,37393
5607,36992
5608,38376
5609,37273
5610,37333
5611,38495
5612,36742
5613,37083
5614,37834
5615,38825
5616,34458
5617,51801
5618,29428
5619,33736
5620,36883
5621,37984
5622,37183
5623,37633
5624,37654
5625,38535
5626,37704
5627,36752
5628,37704
5629,38716
5630,36261
5631,37784
5632,37684
5633,38445
5634,36902
5635,37163
5636,37233
5637,38215
5638,37683
5639,37172
5640,38005
5641,36271
5642,46580
5643,6425
5644,63543
5645,34648
5646,37614
5647,37463
5648,37854
5649,37834
5650,35860
5651,37583
5652,38355
5653,37123
5654,38305
5655,37483
5656,38596
5657,36101
5658,37373
5659,38034
5660,37624
5661,37163
5662,38765
5663,36081
5664,38145
5665,37594
5666,37162
5667,37604
5668,37423
5669,40189
5670,38806
5671,38385
5672,32283
5673,37704
5674,37163
5675,37533
5676,38275
5677,37524
5678,37193
5679,37523
5680,38125
5681,37774
5682,36882
5683,38024
5684,37454
5685,37042
5686,44136
5687,31673
5688,36782
5689,37744
5690,38014
5691,37684
5692,37103
5693,37783
5694,37243
5695,37764
5696,21554
5697,57791
5698,37083
5699,34508
5700,37102
5701,37394
5702,38054
5703,39117
5704,36040
5705,36402
5706,39116
5707,37353
5708,37122
5709,37343
5710,44457
5711,30711
5712,37764
5713,37122
5714,37293
5715,37945
5716,38164
5717,36682
5718,38486
5719,37112
5720,36953
5721,37293
5722,43354
5723,33035
5724,39958
5725,34257
5726,37162
5727,37614
5728,37684
5729,37964
5730,36461
5731,38515
5732,37503
5733,37854
5734,37062
5735,37734
5736,37874
5737,36842
5738,37754
5739,37804
5740,37293
5741,37574
5742,36902
5743,29248
5744,36412
5745,38124
5746,37223
5747,37594
5748,37082
5749,43435
5750,32414
5751,44076
5752,30850
5753,37453
5754,37353
5755,36732
5756,37914
5757,37594
5758,38305
5759,36872
5760,38175
5761,36431
5762,44266
5763,30991
5764,37834
5765,38425
5766,37844
5767,37203
5768,37143
5769,37263
5770,37874
5771,36772
5772,37994
5773,37043
5774,38004
5775,37754
5776,23908
5777,54776
5778,38045
5779,33455
5780,37232
5781,38755
5782,36542
5783,37283
5784,37573
5785,38074
5786,38335
5787,41912
5788,43665
5789,35760
5790,37764
5791,37313
5792,37293
5793,39017
5794,36261
5795,37874
5796,37634
5797,36742
5798,38425
5799,37213
5800,37874
5801,37453
5802,39678
5803,38375
5804,38525
5805,33657
5806,37703
5807,37282
5808,37663
5809,37604
5810,37323
5811,37954
5812,38185
5813,36792
5814,38225
5815,36421
5816,37794
5817,37815
5818,37343
5819,37022
5820,37564
5821,45578
5822,30210
5823,37654
5824,36972
5825,37023
5826,38135
5827,37223
5828,37864
5829,23547
5830,54686
5831,37974
5832,33476
5833,42122
5834,32905
5835,37373
5836,37533
5837,37574
5838,37323
5839,37854
5840,39848
5841,35490
5842,37333
5843,37093
5844,38254
5845,37753
5846,36342
5847,38485
5848,37423
5849,37434
5850,37804
5851,44596
5852,29990
5853,37613
5854,37794
5855,46530
5856,28817
5857,40960
5858,33967
5859,37503
5860,37293
5861,37444
5862,38455
5863,37684
5864,36411
5865,38045
5866,36731
5867,37633
5868,38015
5869,37253
5870,37613
5871,38566
5872,36251
5873,37804
5874,36932
5875,37985
5876,37703
5877,37443
5878,37874
5879,37544
5880,38655
5881,36632
5882,34307
5883,43174
5884,38285
5885,34487
5886,37403
5887,36411
5888,37824
5889,38275
5890,37564
5891,37042
5892,37203
5893,38656
5894,37303
5895,46651
5896,28256
5897,37693
5898,37294
5899,37473
5900,37864
5901,36913
5902,38194
5903,36782
5904,41531
5905,33767
5906,37543
5907,37473
5908,47993
5909,27515
5910,40449
5911,38094
5912,34007
5913,37253
5914,37383
5915,37493
5916,37994
5917,36993
5918,38064
5919,37584
5920,49626
5921,25401
5922,36782
5923,40349
5924,35329
5925,37834
5926,37213
5927,37724
5928,37534
5929,37593
5930,37233
5931,37574
5932,37323
5933,38445
5934,37463
5935,41871
5936,33687
5937,40308
5938,33657
5939,37363
5940,37974
5941,37083
5942,38235
5943,37593
5944,37413
5945,37053
5946,38005
5947,37453
5948,37433
5949,36712
5950,38445
5951,20812
5952,54385
5953,36491
5954,38496
5955,37112
5956,37915
5957,37693
5958,42393
5959,32714
5960,37414
5961,36832
5962,24669
5963,55438
5964,36371
5965,33916
5966,37513
5967,37513
5968,38044
5969,37554
5970,37202
5971,37624
5972,37003
5973,38024
5974,37694
5975,37864
5976,37383
5977,40449
5978,38896
5979,35088
5980,31401
5981,42764
5982,36391
5983,37514
5984,37814
5985,37323
5986,40178
5987,34999
5988,43445
5989,32354
5990,40338
5991,38015
5992,33235
5993,37413
5994,38134
5995,37133
5996,36992
5997,38315
5998,37514
5999,37283
6000,37544
6001,37603
6002,37313
6003,37965
6004,37343
6005,37383
6006,38826
6007,36221
6008,37363
6009,37994
6010,37283
6011,37112
6012,38275
6013,38145
6014,37082
6015,36732
6016,41881
6017,37484
6018,48464
6019,24419
6020,35880
6021,37504
6022,37453
6023,37804
6024,37433
6025,37604
6026,37584
6027,37693
6028,37853
6029,36852
6030,37493
6031,38546
6032,36431
6033,37343
6034,37834
6035,36542
6036,38265
6037,37584
6038,37693
6039,37824
6040,37263
6041,52461
6042,23227
6043,40208
6044,37323
6045,33747
6046,38225
6047,36641
6048,38986
6049,39737
6050,33746
6051,38005
6052,37824
6053,37363
6054,37824
6055,37053
6056,37153
6057,37533
6058,37433
6059,38155
6060,38155
6061,36581
6062,37693
6063,38155
6064,37083
6065,37763
6066,36872
6067,37934
6068,38596
6069,36611
6070,40289
6071,35450
6072,37553
6073,36512
6074,38395
6075,36511
6076,38235
6077,37634
6078,37173
6079,40469
6080,35069
6081,37082
6082,37994
6083,36411
6084,37854
6085,37584
6086,37173
6087,37944
6088,37764
6089,37564
6090,44246
6091,34417
6092,34367
6093,37223
6094,37584
6095,25420
6096,53053
6097,38014
6098,33696
6099,37834
6100,36602
6101,37874
6102,37894
6103,37624
6104,36922
6105,37624
6106,37914
6107,37373
6108,37834
6109,38065
6110,37483
6111,42102
6112,32134
6113,69674
6114,75705
6115,34017
6116,36181
6117,37423
6118,37794
6119,47592
6120,27675
6121,41661
6122,38245
6123,33766
6124,36601
6125,34198
6126,36832
6127,36301
6128,37844
6129,37313
6130,37363
6131,37924
6132,37483
6133,37974
6134,37604
6135,37924
6136,36712
6137,38235
6138,37123
6139,37854
6140,37764
6141,37343
6142,37003
6143,38014
6144,38395
6145,36882
6146,43073
6147,31822
6148,40149
6149,38204
6150,34328
6151,36952
6152,38927
6153,37002
6154,37223
6155,37143
6156,37393
6157,37584
6158,37894
6159,37784
6160,37092
6161,37694
6162,37193
6163,37934
6164,37464
6165,37633
6166,36843
6167,38415
6168,37413
6169,37644
6170,37253
6171,37463
6172,37894
6173,31482
6174,46771
6175,38986
6176,33045
6177,38024
6178,36742
6179,37093
6180,38074
6181,36772
6182,38095
6183,37143
6184,38315
6185,37633
6186,37484
6187,37503
6188,37574
6189,37543
6190,37133
6191,37794
6192,37393
6193,37473
6194,37623
6195,37703
6196,37574
6197,37794
6198,37063
6199,47251
6200,28497
6201,39016
6202,50348
6203,24048
6204,36131
6205,38385
6206,36512
6207,37914
6208,36922
6209,37504
6210,37904
6211,37383
6212,37353
6213,37885
6214,37774
6215,36501
6216,37824
6217,38285
6218,36973
6219,37794
6220,37844
6221,37663
6222,37674
6223,36852
6224,37995
6225,37323
6226,38175
6227,37273
6228,39868
6229,34467
6230,38275
6231,37353
6232,37774
6233,37574
6234,37093
6235,37994
6236,37203
6237,37553
6238,37704
6239,37233
6240,37524
6241,38034
6242,36662
6243,38205
6244,36642
6245,37774
6246,38074
6247,37353
6248,37774
6249,37694
6250,37173
6251,37874
6252,37423
6253,19039
6254,59375
6255,37533
6256,36261
6257,35600
6258,37313
6259,37794
6260,37634
6261,37013
6262,37783
6263,37583
6264,37383
6265,37494
6266,37584
6267,37513
6268,37463
6269,38205
6270,42693
6271,33035
6272,36801
6273,37793
6274,37503
6275,39527
6276,35290
6277,37082
6278,37804
6279,43846
6280,31522
6281,39778
6282,38625
6283,34668
6284,36863
6285,37774
6286,36972
6287,37133
6288,38455
6289,37453
6290,37434
6291,37724
6292,37383
6293,37503
6294,37504
6295,37132
6296,37693
6297,37975
6298,37443
6299,37644
6300,37523
6301,37624
6302,36902
6303,43204
6304,32844
6305,37453
6306,32413
6307,45830
6308,37713
6309,34186
6310,36932
6311,36972
6312,38576
6313,36862
6314,37894
6315,37905
6316,36661
6317,37954
6318,37844
6319,37724
6320,38535
6321,35891
6322,37423
6323,37894
6324,37584
6325,36902
6326,38245
6327,37744
6328,37193
6329,37503
6330,37644
6331,37854
6332,47823
6333,27865
6334,39908
6335,37634
6336,33756
6337,38095
6338,37453
6339,37564
6340,36902
6341,37774
6342,37604
6343,37423
6344,37734
6345,37534
6346,36942
6347,37724
6348,38365
6349,36852
6350,37854
6351,37464
6352,37794
6353,37393
6354,37213
6355,38074
6356,37333
6357,37654
6358,37413
6359,38255
6360,37704
6361,39738
6362,35219
6363,37353
6364,37784
6365,37073
6366,37052
6367,37504
6368,37904
6369,37303
6370,37814
6371,37654
6372,37022
6373,37885
6374,37413
6375,37664
6376,36722
6377,37974
6378,37774
6379,37574
6380,37042
6381,38455
6382,37433
6383,37483
6384,37634
6385,37203
6386,45849
6387,33897
6388,36070
6389,34819
6390,37313
6391,37033
6392,37533
6393,37533
6394,37824
6395,37393
6396,37393
6397,37694
6398,37744
6399,37183
6400,37764
6401,36932
6402,38235
6403,37283
6404,37944
6405,37504
6406,37774
6407,37343
6408,37433
6409,37002
6410,37514
6411,37824
6412,42593
6413,35089
6414,37784
6415,38325
6416,34327
6417,37212
6418,37774
6419,45839
6420,28697
6421,37323
6422,37834
6423,37463
6424,37483
6425,37965
6426,37463
6427,38025
6428,37172
6429,36973
6430,37834
6431,37884
6432,37483
6433,37393
6434,38525
6435,36922
6436,37354
6437,37713
6438,37784
6439,37453
6440,40769
6441,37544
6442,33666
6443,37975
6444,37854
6445,37553
6446,37193
6447,37023
6448,39427
6449,36101
6450,37753
6451,37073
6452,37834
6453,37764
6454,37644
6455,36992
6456,37935
6457,37493
6458,37754
6459,36442
6460,37914
6461,38405
6462,37253
6463,38225
6464,37153
6465,49646
6466,31402
6467,33566
6468,38275
6469,39066
6470,32715
6471,37453
6472,37083
6473,37764
6474,37954
6475,37644
6476,36982
6477,37724
6478,38495
6479,37364
6480,37172
6481,37182
6482,37343
6483,38285
6484,37674
6485,37333
6486,37313
6487,37614
6488,37654
6489,37794
6490,37072
6491,37243
6492,38465
6493,36882
6494,40309
6495,35179
6496,36732
6497,37593
6498,38305
6499,36452
6500,37934
6501,42773
6502,39176
6503,31733
6504,40799
6505,36612
6506,35039
6507,36852
6508,37474
6509,37533
6510,38125
6511,36992
6512,37543
6513,37403
6514,37764
6515,37644
6516,37634
6517,37643
6518,37263
6519,20632
6520,57681
6521,37583
6522,34408
6523,37854
6524,37263
6525,36832
6526,37463
6527,38154
6528,37854
6529,36772
6530,38846
6531,36903
6532,36902
6533,37493
6534,38135
6535,37644
6536,37203
6537,37653
6538,37454
6539,36912
6540,38195
6541,38014
6542,36802
6543,37824
6544,37895
6545,47812
6546,27896
6547,39717
6548,37914
6549,34277
6550,37153
6551,37022
6552,38275
6553,37744
6554,36893
6555,37433
6556,37433
6557,37313
6558,38095
6559,37513
6560,37314
6561,37623
6562,37744
6563,38075
6564,37263
6565,36992
6566,37544
6567,38234
6568,37093
6569,37734
6570,37153
6571,37594
6572,33125
6573,42643
6574,39757
6575,34708
6576,38405
6577,44076
6578,30690
6579,37262
6580,37634
6581,37524
6582,37092
6583,37644
6584,43244
6585,31903
6586,37995
6587,37483
6588,37694
6589,37173
6590,37563
6591,37594
6592,37063
6593,38234
6594,37593
6595,37564
6596,37764
6597,36421
6598,48895
6599,27965
6600,41440
6601,96585
6602,34027
6603,37403
6604,43264
6605,32744
6606,36712
6607,38375
6608,37493
6609,37153
6610,37945
6611,37303
6612,37844
6613,36762
6614,37944
6615,37423
6616,38715
6617,36722
6618,37734
6619,37293
6620,37814
6621,37283
6622,41311
6623,41851
6624,34117
6625,35961
6626,37513
6627,34859
6628,36922
6629,37674
6630,36942
6631,38025
6632,37303
6633,37894
6634,37554
6635,36641
6636,37644
6637,37894
6638,37594
6639,37844
6640,36792
6641,38506
6642,37022
6643,37804
6644,37774
6645,37163
6646,37483
6647,38105
6648,37093
6649,37213
6650,37974
6651,38034
6652,38716
6653,38596
6654,34678
6655,37213
6656,38635
6657,37093
6658,37233
6659,37704
6660,36802
6661,38515
6662,37313
6663,37183
6664,37694
6665,37734
6666,37403
6667,36903
6668,38184
6669,36822
6670,38566
6671,37363
6672,37544
6673,36000
6674,38666
6675,38014
6676,36782
6677,21854
6678,56980
6679,37934
6680,33906
6681,38466
6682,37303
6683,37113
6684,37603
6685,36782
6686,38446
6687,37533
6688,36993
6689,38385
6690,37173
6691,37273
6692,37182
6693,37724
6694,37814
6695,37534
6696,38064
6697,36943
6698,37543
6699,37854
6700,36972
6701,37774
6702,36802
6703,44296
6704,32103
6705,39877
6706,37724
6707,34197
6708,37734
6709,38075
6710,37343
6711,36822
6712,38045
6713,37663
6714,37172
6715,37173
6716,38235
6717,37434
6718,38134
6719,37073
6720,37433
6721,37594
6722,37343
6723,38766
6724,37233
6725,37142
6726,36982
6727,37724
6728,37754
6729,36762
6730,33405
6731,41821
6732,41361
6733,34027
6734,37764
6735,37112
6736,37915
6737,36972
6738,37484
6739,46420
6740,30370
6741,36612
6742,36642
6743,38114
6744,37253
6745,38235
6746,36592
6747,37463
6748,38095
6749,37663
6750,37273
6751,37693
6752,36953
6753,39066
6754,36482
6755,37693
6756,48514
6757,34928
6758,35991
6759,35600
6760,32965
6761,37173
6762,38335
6763,36521
6764,37273
6765,37794
6766,37955
6767,37243
6768,37784
6769,38094
6770,37423
6771,37514
6772,36682
6773,38305
6774,36581
6775,38515
6776,37233
6777,37553
6778,37534
6779,37614
6780,37503
6781,42393
6782,32594
6783,36972
6784,38726
6785,46400
6786,33146
6787,32854
6788,37293
6789,36562
6790,38295
6791,37834
6792,37473
6793,37613
6794,37464
6795,36882
6796,38255
6797,37343
6798,37313
6799,37634
6800,37213
6801,38595
6802,37033
6803,37313
6804,37593
6805,45258
6806,30480
6807,37273
6808,37233
6809,37182
6810,26734
6811,54665
6812,34788
6813,34888
6814,42934
6815,31993
6816,37053
6817,37754
6818,37463
6819,7657
6820,68181
6821,37674
6822,36712
6823,37754
6824,37423
6825,37383
6826,37994
6827,37554
6828,37433
6829,37253
6830,37754
6831,37453
6832,37584
6833,37944
6834,46280
6835,28016
6836,44306
6837,31232
6838,39196
6839,38967
6840,34788
6841,36612
6842,37343
6843,38094
6844,37885
6845,36772
6846,40158
6847,35870
6848,37152
6849,37834
6850,37424
6851,37323
6852,37714
6853,37623
6854,37183
6855,37945
6856,37313
6857,37203
6858,37773
6859,37173
6860,37965
6861,37593
6862,37654
6863,31492
6864,43936
6865,39757
6866,34598
6867,38145
6868,37123
6869,37723
6870,37393
6871,37634
6872,37243
6873,38184
6874,36221
6875,38626
6876,38505
6877,36612
6878,36942
6879,38074
6880,37463
6881,37153
6882,38886
6883,36742
6884,37003
6885,37643
6886,36391
6887,39487
6888,37754
6889,47492
6890,26573
6891,40840
6892,37533
6893,34879
6894,37093
6895,37653
6896,37524
6897,37663
6898,37624
6899,37273
6900,37514
6901,37102
6902,37703
6903,38045
6904,37643
6905,37783
6906,37132
6907,37654
6908,37423
6909,37734
6910,36983
6911,37473
6912,37994
6913,37613
6914,37303
6915,38325
6916,39638
6917,35469
6918,39798
6919,37955
6920,34838
6921,37153
6922,37523
6923,37163
6924,38105
6925,37032
6926,37103
6927,38094
6928,37563
6929,37343
6930,38075
6931,37423
6932,37453
6933,37404
6934,37393
6935,37884
6936,37053
6937,38295
6938,37112
6939,37654
6940,37283
6941,37594
6942,37403
6943,18057
6944,60637
6945,40158
6946,31131
6947,38515
6948,36632
6949,38025
6950,37453
6951,37163
6952,38225
6953,36721
6954,38125
6955,37253
6956,37934
6957,37002
6958,37383
6959,38515
6960,37142
6961,37293
6962,37935
6963,37123
6964,36932
6965,38315
6966,37163
6967,38154
6968,37293
6969,42963
6970,32965
6971,38936
6972,38756
6973,34348
6974,36762
6975,38465
6976,36391
6977,38275
6978,37584
6979,37273
6980,37052
6981,37995
6982,37132
6983,38966
6984,36642
6985,37533
6986,37544
6987,37273
6988,38014
6989,37453
6990,37784
6991,37563
6992,37714
6993,37393
6994,37764
6995,37053
6996,31552
6997,43936
6998,40118
6999,343529
7000,34257
7001,36812
7002,38115
7003,37683
7004,37303
7005,37644
7006,37684
7007,37413
7008,37063
7009,37974
7010,37784
7011,37363
7012,37904
7013,37643
7014,42873
7015,32023
7016,40429
7017,37544
7018,34568
7019,37223
7020,37332
7021,37563
7022,36963
7023,37613
7024,38105
7025,37473
7026,37383
7027,38014
7028,37183
7029,37964
7030,37193
7031,37564
7032,37663
7033,37804
7034,37414
7035,37373
7036,37824
7037,37453
7038,37023
7039,37323
7040,38095
7041,32133
7042,44296
7043,39147
7044,38204
7045,34819
7046,37073
7047,37232
7048,37593
7049,37463
7050,37223
7051,37374
7052,37433
7053,37153
7054,37563
7055,37574
7056,37363
7057,38636
7058,36872
7059,38024
7060,37434
7061,37964
7062,37554
7063,37142
7064,37693
7065,37103
7066,37774
7067,47983
7068,27435
7069,39988
7070,37804
7071,34868
7072,38816
7073,36401
7074,39617
7075,36011
7076,36291
7077,37303
7078,37884
7079,42252
7080,34217
7081,36742
7082,42212
7083,33256
7084,36932
7085,38265
7086,36662
7087,38395
7088,36902
7089,37564
7090,37754
7091,37143
7092,37403
7093,37854
7094,38415
7095,36562
7096,40118
7097,38526
7098,34577
7099,37304
7100,37493
7101,37393
7102,36993
7103,38495
7104,36311
7105,38235
7106,37173
7107,37804
7108,42723
7109,33385
7110,36752
7111,37163
7112,38054
7113,37573
7114,37393
7115,36782
7116,37764
7117,37654
7118,38125
7119,37934
7120,37283
7121,22395
7122,16734
7123,12215
7124,40700
7125,37594
7126,33916
7127,37984
7128,37002
7129,38045
7130,36571
7131,38486
7132,36681
7133,37544
7134,38155
7135,36972
7136,38415
7137,37364
7138,36942
7139,38245
7140,37203
