Iteration,Latency/Jitter (ns)
4814,3016
4815,3005
4816,8165
4817,3086
4818,3026
4819,3016
4820,3015
4821,3005
4822,3016
4823,3016
4824,3016
4825,2995
4826,3005
4827,3006
4828,3016
4829,3016
4830,3045
4831,8255
4832,3056
4833,3006
4834,3026
4835,3005
4836,3016
4837,3006
4838,3016
4839,3005
4840,3015
4841,3006
4842,3006
4843,3016
4844,3005
4845,8105
4846,3105
4847,3036
4848,3006
4849,3006
4850,3006
4851,3015
4852,3016
4853,3016
4854,3016
4855,3016
4856,3005
4857,18855
4858,3106
4859,3026
4860,3005
4861,3015
4862,3006
4863,3016
4864,3006
4865,3005
4866,2995
4867,3006
4868,3006
4869,3006
4870,3016
4871,3005
4872,8305
4873,3036
4874,2996
4875,3016
4876,2995
4877,3015
4878,3006
4879,3016
4880,3006
4881,3015
4882,3005
4883,3006
4884,3006
4885,3016
4886,2995
4887,3206
4888,3016
4889,2996
4890,3005
4891,3005
4892,3006
4893,3006
4894,3016
4895,3005
4896,3016
4897,3016
4898,3006
4899,3005
4900,8355
4901,3016
4902,3006
4903,3006
4904,3015
4905,2995
4906,3006
4907,3026
4908,3006
4909,3005
4910,3005
4911,3006
4912,3006
4913,3006
4914,8196
4915,3095
4916,3016
4917,3016
4918,3016
4919,3015
4920,3015
4921,3016
4922,3016
4923,3006
4924,3015
4925,3005
4926,3016
4927,3006
4928,3016
4929,8285
4930,3036
4931,3006
4932,3016
4933,3016
4934,3015
4935,3006
4936,3006
4937,3016
4938,3016
4939,3015
4940,3016
4941,3016
4942,3026
4943,8096
4944,3126
4945,3025
4946,3006
4947,3006
4948,3006
4949,3015
4950,2995
4951,3006
4952,2996
4953,3016
4954,3005
4955,3015
4956,2996
4957,3006
4958,8266
4959,3066
4960,3005
4961,3016
4962,3006
4963,3006
4964,3015
4965,3015
4966,3006
4967,3016
4968,3006
4969,3016
4970,3015
4971,3016
4972,3006
4973,3136
4974,3026
4975,3015
4976,3006
4977,3016
4978,3016
4979,3006
4980,3015
4981,3016
4982,3016
4983,3016
4984,3015
4985,3015
4986,3016
4987,8196
4988,3076
4989,3016
4990,3015
4991,3026
4992,3026
4993,3016
4994,3005
4995,3005
4996,3006
4997,3006
4998,3006
4999,3015
5000,3015
5001,3016
5002,8276
5003,3016
5004,3015
5005,3015
5006,3016
5007,3006
5008,3016
5009,3015
5010,3015
5011,3016
5012,3016
5013,3016
5014,3015
5015,3015
5016,8205
5017,3106
5018,3016
5019,3005
5020,3015
5021,3016
5022,3016
5023,3006
5024,2995
5025,3005
5026,3006
5027,3006
5028,3006
5029,3015
5030,3005
5031,8175
5032,3046
5033,3006
5034,3016
5035,3005
5036,3015
5037,3006
5038,3016
5039,3016
5040,3015
5041,3015
5042,3016
5043,3006
5044,3026
5045,3015
5046,3125
5047,3026
5048,3016
5049,3016
5050,3015
5051,3005
5052,3016
5053,3016
5054,3006
5055,3015
5056,3016
5057,3006
5058,3016
5059,3005
5060,8295
5061,3056
5062,3016
5063,3016
5064,3005
5065,3005
5066,3016
5067,3016
5068,3006
5069,3015
5070,3016
5071,3016
5072,3006
5073,3006
5074,3005
5075,3136
5076,3015
5077,3016
5078,3016
5079,3006
5080,3015
5081,3005
5082,3016
5083,3006
5084,3006
5085,3005
5086,3016
5087,3006
5088,3016
5089,8196
5090,3086
5091,3236
5092,3026
5093,2996
5094,3016
5095,3016
5096,3025
5097,3016
5098,3006
5099,3016
5100,3005
5101,8175
5102,3045
5103,3006
5104,3026
5105,3016
5106,3025
5107,3006
5108,3016
5109,3026
5110,3026
5111,3015
5112,3016
5113,3006
5114,3016
5115,13625
5116,3136
5117,3016
5118,3005
5119,3005
5120,3006
5121,3006
5122,2996
5123,2996
5124,2995
5125,3006
5126,2996
5127,3006
5128,3006
5129,3136
5130,3016
5131,3016
5132,3016
5133,3016
5134,3015
5135,3006
5136,3006
5137,3006
5138,3006
5139,3005
5140,3016
5141,3006
5142,3016
5143,8196
5144,3076
5145,3015
5146,3016
5147,3006
5148,3006
5149,3065
5150,3016
5151,3016
5152,3006
5153,3015
5154,3005
5155,3016
5156,3016
5157,3016
5158,8275
5159,3025
5160,3006
5161,3016
5162,3016
5163,3005
5164,3015
5165,3016
5166,3016
5167,3006
5168,3005
5169,3015
5170,3016
5171,3016
5172,8246
5173,3075
5174,3005
5175,3016
5176,2996
5177,3006
5178,3005
5179,2995
5180,3006
5181,2996
5182,2996
5183,2995
5184,2995
5185,3005
5186,3006
5187,8256
5188,3056
5189,3005
5190,3015
5191,3006
5192,3016
5193,3016
5194,3015
5195,3015
5196,3016
5197,3006
5198,3016
5199,2995
5200,3005
5201,3006
5202,3135
5203,3016
5204,3006
5205,3006
5206,3005
5207,2995
5208,3006
5209,3016
5210,3006
5211,3015
5212,2995
5213,2996
5214,3006
5215,2996
5216,8306
5217,3055
5218,3016
5219,3016
5220,3006
5221,3015
5222,3015
5223,3016
5224,3026
5225,3016
5226,3025
5227,3006
5228,3006
5229,3016
5230,3016
5231,3136
5232,3025
5233,3006
5234,3006
5235,3006
5236,3015
5237,3015
5238,3026
5239,3006
5240,3016
5241,3005
5242,3016
5243,3006
5244,3016
5245,8136
5246,3076
5247,3005
5248,3016
5249,3006
5250,3016
5251,3016
5252,3015
5253,3016
5254,3006
5255,3016
5256,3015
5257,3015
5258,3016
5259,3016
5260,8286
5261,3016
5262,3015
5263,3016
5264,3016
5265,3006
5266,3005
5267,3005
5268,3016
5269,3016
5270,3006
5271,3005
5272,3005
5273,3016
5274,8206
5275,3086
5276,3025
5277,3015
5278,3016
5279,3016
5280,3016
5281,3005
5282,3005
5283,3006
5284,3006
5285,3006
5286,3015
5287,3015
5288,3016
5289,8266
5290,3046
5291,2995
5292,3025
5293,3016
5294,3016
5295,3016
5296,3015
5297,3005
5298,3016
5299,3016
5300,3016
5301,3015
5302,3026
5303,3016
5304,3126
5305,3016
5306,3015
5307,3006
5308,3016
5309,3006
5310,3025
5311,3015
5312,3016
5313,2996
5314,3006
5315,3015
5316,3005
5317,3006
5318,8236
5319,3056
5320,3015
5321,3005
5322,3016
5323,3006
5324,3066
5325,3015
5326,3236
5327,3026
5328,3005
5329,3025
5330,3145
5331,3016
5332,3006
5333,3016
5334,3005
5335,3005
5336,3016
5337,3016
5338,3016
5339,3015
5340,3005
5341,2996
5342,3016
5343,3006
5344,8275
5345,3025
5346,3006
5347,3016
5348,3016
5349,3005
5350,3016
5351,3016
5352,3006
5353,3006
5354,3015
5355,2996
5356,3016
5357,3006
5358,13716
5359,3096
5360,3006
5361,2996
5362,3005
5363,3005
5364,3016
5365,3006
5366,3026
5367,3005
5368,3005
5369,3006
5370,3006
5371,8336
5372,3075
5373,3016
5374,3016
5375,2996
5376,3005
5377,2995
5378,2996
5379,3006
5380,3006
5381,2996
5382,3015
5383,3005
5384,2996
5385,2996
5386,7865
5387,3035
5388,3006
5389,3016
5390,3016
5391,3015
5392,2995
5393,3006
5394,3006
5395,3006
5396,3015
5397,3015
5398,3006
5399,3006
5400,3006
5401,3146
5402,3036
5403,3016
5404,3006
5405,3006
5406,3015
5407,3016
5408,3016
5409,3006
5410,3016
5411,3005
5412,3016
5413,3016
5414,3006
5415,8236
5416,3056
5417,3015
5418,3016
5419,3016
5420,3016
5421,3015
5422,3005
5423,2996
5424,3006
5425,3016
5426,3015
5427,3015
5428,3016
5429,3006
5430,8286
5431,3025
5432,2995
5433,3006
5434,3006
5435,2996
5436,2996
5437,2995
5438,2995
5439,2996
5440,2996
5441,3006
5442,3006
5443,3005
5444,8195
5445,3086
5446,3006
5447,2996
5448,2996
5449,2995
5450,2995
5451,2996
5452,2996
5453,2986
5454,2996
5455,2995
5456,2995
5457,2995
5458,2996
5459,8286
5460,3036
5461,3025
5462,3015
5463,3006
5464,3016
5465,2996
5466,3006
5467,2995
5468,3005
5469,2996
5470,3006
5471,2996
5472,3005
5473,3045
5474,3126
5475,3016
5476,2996
5477,3006
5478,3005
5479,2995
5480,3006
5481,3006
5482,2996
5483,3006
5484,3005
5485,3005
5486,3006
5487,3016
5488,8196
5489,3076
5490,3005
5491,2985
5492,2986
5493,2996
5494,2996
5495,3006
5496,2985
5497,2985
5498,2985
5499,2996
5500,2986
5501,2996
5502,2986
5503,8155
5504,3006
5505,2995
5506,3005
5507,2996
5508,3006
5509,3006
5510,3006
5511,3005
5512,3006
5513,3006
5514,2996
5515,2996
5516,3005
5517,3005
5518,3116
5519,3006
5520,2996
5521,3006
5522,3005
5523,2995
5524,2986
5525,2996
5526,2996
5527,3006
5528,2995
5529,3005
5530,2985
5531,2996
5532,8095
5533,3056
5534,3006
5535,2996
5536,2995
5537,2995
5538,3006
5539,2996
5540,2996
5541,2996
5542,2995
5543,3005
5544,2996
5545,2996
5546,3006
5547,8286
5548,3045
5549,3006
5550,3006
5551,2996
5552,3006
5553,2995
5554,3005
5555,2996
5556,3006
5557,3006
5558,3006
5559,2995
5560,3005
5561,3226
5562,3015
5563,3006
5564,3016
5565,3016
5566,3005
5567,3005
5568,3016
5569,3016
5570,3006
5571,3005
5572,3005
5573,3006
5574,3146
5575,3026
5576,3015
5577,3015
5578,3026
5579,3016
5580,3016
5581,3015
5582,3015
5583,3016
5584,3016
5585,3026
5586,3015
5587,3016
5588,13896
5589,3116
5590,3016
5591,3005
5592,2995
5593,3006
5594,3006
5595,2996
5596,3006
5597,3005
5598,3005
5599,3006
5600,3006
5601,7955
5602,3086
5603,3016
5604,3016
5605,3005
5606,3015
5607,3006
5608,3006
5609,3006
5610,3005
5611,3005
5612,3006
5613,3006
5614,3006
5615,3005
5616,7514
5617,3046
5618,3005
5619,3016
5620,3026
5621,3016
5622,3015
5623,3005
5624,3016
5625,3006
5626,3006
5627,3006
5628,3005
5629,3016
5630,3016
5631,8266
5632,3026
5633,3015
5634,3015
5635,3026
5636,3016
5637,3016
5638,3025
5639,3016
5640,3016
5641,3016
5642,3016
5643,3015
5644,3016
5645,8185
5646,3096
5647,3016
5648,3015
5649,3006
5650,3016
5651,3006
5652,3016
5653,3005
5654,3006
5655,3006
5656,3006
5657,3006
5658,3005
5659,3005
5660,8195
5661,3046
5662,3006
5663,3016
5664,3015
5665,3016
5666,3006
5667,3006
5668,3006
5669,3015
5670,3016
5671,3016
5672,3016
5673,3015
5674,3015
5675,3115
5676,3026
5677,3016
5678,3006
5679,3015
5680,3015
5681,3016
5682,3016
5683,3016
5684,3015
5685,3006
5686,3016
5687,3006
5688,3006
5689,8235
5690,3066
5691,3006
5692,3016
5693,3016
5694,3015
5695,3006
5696,3016
5697,3016
5698,3016
5699,3015
5700,3016
5701,3006
5702,3006
5703,3015
5704,8265
5705,3026
5706,3016
5707,3016
5708,3015
5709,3015
5710,3006
5711,3026
5712,3006
5713,3025
5714,3016
5715,3026
5716,3016
5717,3015
5718,8215
5719,3096
5720,3016
5721,3006
5722,3005
5723,3005
5724,3006
5725,3006
5726,2996
5727,3006
5728,3005
5729,3005
5730,2996
5731,3006
5732,3006
5733,8255
5734,3015
5735,3006
5736,3016
5737,3016
5738,3006
5739,3005
5740,3006
5741,3006
5742,3016
5743,3006
5744,3005
5745,3006
5746,3006
5747,8035
5748,3116
5749,3026
5750,3015
5751,3016
5752,3016
5753,3016
5754,3006
5755,3005
5756,2995
5757,3006
5758,3006
5759,3006
5760,3015
5761,3005
5762,8316
5763,3056
5764,3006
5765,3025
5766,3006
5767,3016
5768,3006
5769,3016
5770,3005
5771,3016
5772,3006
5773,3016
5774,3016
5775,3015
5776,3016
5777,3136
5778,3016
5779,3006
5780,3015
5781,3016
5782,3006
5783,3016
5784,3016
5785,3015
5786,3006
5787,3016
5788,3016
5789,3016
5790,3015
5791,8225
5792,3066
5793,3026
5794,3016
5795,13635
5796,3066
5797,3006
5798,3006
5799,2995
5800,3005
5801,3006
5802,2996
5803,8186
5804,3036
5805,3005
5806,3005
5807,3006
5808,3026
5809,3006
5810,3015
5811,3016
5812,3016
5813,3006
5814,3006
5815,3005
5816,3016
5817,3006
5818,3116
5819,3016
5820,3005
5821,3005
5822,3016
5823,3006
5824,3016
5825,3005
5826,3015
5827,3016
5828,3006
5829,3006
5830,3005
5831,3005
5832,14607
5833,3337
5834,3016
5835,3006
5836,3005
5837,3015
5838,3016
5839,3016
5840,3016
5841,3005
5842,3015
5843,3006
5844,3006
5845,8376
5846,3025
5847,3006
5848,3006
5849,3006
5850,3006
5851,3005
5852,3006
5853,3006
5854,3006
5855,3006
5856,3005
5857,3016
5858,3016
5859,8146
5860,3096
5861,3025
5862,3016
5863,3016
5864,3016
5865,3005
5866,3296
5867,3306
5868,3737
5869,3045
5870,3006
5871,3006
5872,3006
5873,2996
5874,3146
5875,3016
5876,2996
5877,3006
5878,3006
5879,3005
5880,2995
5881,2996
5882,3006
5883,2996
5884,2995
5885,3025
5886,2996
5887,3006
5888,8186
5889,3076
5890,3015
5891,3006
5892,3006
5893,3006
5894,3006
5895,3015
5896,3016
5897,3016
5898,3006
5899,2996
5900,3015
5901,3006
5902,3006
5903,8256
5904,3016
5905,3005
5906,3005
5907,3016
5908,3016
5909,3016
5910,3015
5911,3015
5912,3016
5913,3016
5914,3006
5915,3005
5916,3015
5917,8195
5918,3096
5919,3016
5920,3005
5921,3005
5922,3006
5923,3016
5924,3006
5925,3005
5926,3005
5927,3006
5928,3006
5929,3016
5930,3005
5931,3015
5932,8306
5933,3036
5934,2996
5935,3015
5936,3005
5937,3016
5938,3006
5939,3016
5940,3005
5941,3016
5942,3006
5943,3016
5944,3005
5945,3015
5946,3016
5947,3166
5948,3036
5949,3005
5950,3005
5951,3016
5952,3016
5953,3026
5954,3025
5955,3006
5956,3016
5957,3016
5958,3015
5959,3015
5960,3026
5961,8276
5962,3056
5963,3005
5964,3015
5965,3016
5966,3006
5967,3006
5968,3005
5969,3006
5970,2996
5971,3006
5972,3006
5973,3005
5974,2995
5975,8115
5976,3116
5977,3016
5978,3006
5979,2995
5980,3005
5981,3006
5982,3006
5983,3006
5984,3006
5985,3005
5986,3006
5987,3006
5988,3006
5989,2996
5990,8185
5991,3085
5992,3016
5993,2996
5994,3006
5995,3005
5996,3005
5997,3006
5998,3006
5999,3006
6000,3016
6001,2995
6002,3006
6003,3006
6004,3016
6005,8246
6006,3025
6007,3005
6008,3016
6009,3016
6010,3006
6011,3015
6012,3015
6013,3016
6014,3016
6015,3016
6016,3015
6017,3015
6018,3016
6019,8216
6020,3096
6021,3015
6022,2995
6023,3016
6024,3016
6025,3016
6026,3005
6027,3005
6028,3006
6029,14197
6030,3125
6031,8185
6032,3046
6033,3016
6034,3016
6035,3015
6036,3016
6037,3026
6038,3006
6039,3016
6040,3005
6041,3016
6042,3016
6043,3026
6044,3015
6045,8115
6046,3125
6047,3026
6048,3006
6049,3016
6050,3015
6051,3015
6052,3016
6053,3006
6054,3016
6055,3005
6056,3005
6057,3016
6058,3016
6059,3006
6060,14126
6061,3066
6062,3006
6063,3016
6064,2996
6065,3005
6066,2995
6067,2986
6068,2996
6069,2986
6070,3006
6071,2985
6072,3005
6073,8286
6074,3046
6075,3006
6076,2995
6077,2995
6078,3006
6079,2996
6080,2996
6081,3006
6082,2995
6083,3005
6084,3006
6085,3006
6086,2996
6087,3006
6088,8285
6089,3015
6090,3006
6091,2996
6092,3006
6093,3006
6094,3005
6095,3005
6096,3006
6097,2996
6098,2996
6099,2995
6100,2995
6101,3006
6102,8195
6103,3086
6104,3006
6105,2995
6106,3005
6107,2996
6108,3006
6109,2996
6110,3006
6111,2995
6112,2995
6113,2996
6114,3006
6115,2986
6116,2996
6117,8215
6118,3065
6119,2995
6120,2996
6121,3006
6122,2986
6123,3006
6124,2995
6125,3005
6126,2996
6127,2996
6128,2996
6129,3006
6130,2985
6131,3015
6132,3136
6133,3016
6134,2996
6135,3006
6136,3005
6137,3005
6138,3006
6139,3006
6140,3006
6141,3005
6142,3005
6143,3006
6144,3006
6145,3006
6146,8176
6147,3086
6148,3005
6149,3006
6150,3006
6151,3006
6152,2996
6153,3005
6154,3005
6155,3006
6156,3006
6157,3006
6158,3006
6159,2995
6160,2995
6161,8265
6162,3036
6163,3006
6164,3006
6165,2995
6166,2995
6167,2996
6168,2996
6169,2996
6170,3006
6171,2995
6172,3005
6173,2996
6174,2996
6175,2996
6176,3136
6177,3025
6178,3006
6179,2996
6180,3006
6181,2996
6182,3005
6183,3005
6184,3006
6185,3006
6186,2996
6187,2996
6188,3005
6189,2995
6190,8145
6191,3066
6192,3016
6193,2996
6194,2985
6195,2995
6196,2985
6197,2996
6198,2986
6199,2996
6200,2986
6201,2985
6202,2995
6203,2995
6204,2986
6205,8276
6206,3026
6207,2995
6208,3005
6209,3006
6210,2996
6211,2996
6212,2996
6213,3005
6214,2995
6215,2996
6216,3006
6217,3006
6218,3006
6219,8075
6220,3105
6221,3006
6222,2986
6223,3006
6224,2986
6225,2995
6226,2995
6227,2995
6228,2996
6229,2996
6230,2996
6231,2996
6232,2995
6233,2995
6234,8205
6235,3056
6236,2996
6237,2996
6238,2995
6239,3005
6240,3006
6241,3006
6242,3006
6243,2996
6244,3005
6245,3005
6246,3006
6247,2996
6248,2996
6249,8236
6250,3026
6251,2995
6252,3005
6253,3006
6254,3006
6255,3006
6256,3015
6257,2985
6258,3006
6259,2996
6260,3006
6261,2996
6262,3005
6263,9438
6264,3257
6265,3026
6266,3006
6267,3015
6268,3015
6269,3006
6270,3016
6271,3016
6272,3015
6273,3005
6274,3006
6275,8176
6276,3066
6277,3026
6278,3015
6279,3005
6280,3006
6281,3016
6282,3016
6283,3015
6284,3026
6285,3006
6286,3006
6287,3016
6288,3015
6289,3016
6290,13856
6291,3005
6292,2996
6293,3006
6294,3016
6295,3006
6296,3005
6297,3006
6298,3016
6299,3006
6300,3006
6301,3005
6302,3006
6303,8085
6304,3046
6305,3006
6306,3016
6307,3005
6308,3005
6309,3006
6310,3016
6311,3016
6312,3015
6313,3005
6314,3016
6315,3006
6316,3006
6317,7704
6318,3116
6319,3016
6320,3016
6321,3005
6322,3005
6323,2996
6324,3006
6325,3006
6326,3005
6327,2995
6328,3006
6329,3016
6330,3006
6331,3006
6332,8275
6333,3066
6334,3016
6335,3026
6336,3005
6337,3005
6338,3016
6339,3006
6340,3006
6341,3015
6342,3015
6343,3026
6344,3006
6345,3016
6346,3015
6347,3146
6348,3026
6349,3016
6350,3026
6351,3016
6352,3005
6353,3006
6354,3006
6355,2996
6356,3015
6357,3005
6358,3026
6359,3016
6360,3006
6361,8115
6362,3086
6363,3016
6364,3016
6365,3016
6366,3016
6367,3015
6368,3006
6369,3016
6370,3006
6371,3016
6372,3005
6373,3016
6374,3016
6375,3016
6376,8276
6377,3045
6378,3016
6379,3016
6380,3006
6381,3016
6382,3015
6383,3006
6384,3006
6385,3016
6386,3016
6387,3005
6388,3016
6389,3016
6390,8166
6391,3086
6392,3025
6393,3006
6394,3016
6395,3016
6396,3016
6397,3015
6398,3016
6399,3006
6400,3006
6401,3006
6402,3005
6403,3005
6404,3006
6405,8256
6406,3056
6407,3005
6408,3015
6409,3016
6410,3016
6411,3016
6412,3025
6413,3015
6414,3006
6415,3006
6416,3016
6417,3005
6418,3025
6419,3006
6420,3126
6421,3026
6422,3005
6423,3006
6424,3016
6425,3006
6426,3006
6427,3005
6428,3016
6429,3006
6430,3006
6431,3015
6432,3005
6433,3016
6434,8216
6435,3056
6436,3016
6437,2995
6438,3006
6439,3006
6440,3016
6441,3016
6442,3015
6443,3026
6444,3016
6445,3006
6446,3005
6447,3005
6448,3016
6449,8266
6450,3036
6451,3015
6452,3005
6453,3006
6454,2996
6455,3016
6456,3015
6457,3005
6458,3006
6459,3006
6460,3006
6461,3005
6462,3005
6463,8205
6464,3086
6465,3026
6466,3005
6467,3005
6468,2996
6469,3006
6470,2996
6471,3006
6472,3005
6473,3005
6474,2996
6475,2996
6476,3006
6477,3005
6478,8255
6479,3046
6480,3016
6481,3016
6482,3016
6483,3005
6484,3016
6485,3006
6486,3016
6487,3005
6488,3015
6489,3016
6490,3006
6491,3016
6492,8085
6493,3106
6494,3016
6495,3016
6496,3016
6497,3016
6498,3005
6499,14457
6500,3015
6501,2996
6502,3006
6503,3016
6504,8146
6505,3056
6506,3025
6507,3026
6508,3026
6509,3006
6510,3015
6511,3005
6512,3016
6513,3006
6514,3016
6515,3025
6516,3015
6517,3006
6518,3026
6519,3136
6520,3025
6521,3025
6522,3026
6523,3026
6524,3026
6525,3005
6526,3026
6527,3006
6528,3026
6529,3015
6530,3015
6531,3006
6532,3026
6533,17293
6534,3105
6535,3006
6536,3016
6537,3006
6538,3005
6539,3005
6540,2996
6541,3006
6542,3016
6543,3005
6544,3015
6545,8316
6546,3096
6547,3026
6548,3005
6549,3016
6550,3016
6551,3016
6552,3016
6553,3005
6554,3006
6555,3016
6556,3006
6557,3006
6558,3015
6559,3016
6560,8336
6561,3046
6562,3015
6563,3005
6564,3016
6565,3016
6566,3026
6567,3025
6568,3016
6569,3006
6570,3016
6571,3015
6572,3025
6573,3016
6574,8236
6575,3096
6576,3025
6577,3006
6578,3016
6579,3006
6580,3016
6581,3005
6582,3015
6583,3006
6584,3006
6585,2996
6586,3005
6587,3005
6588,3006
6589,8296
6590,3046
6591,3005
6592,2995
6593,3006
6594,3006
6595,3006
6596,3006
6597,3015
6598,3006
6599,3006
6600,3006
6601,3006
6602,3005
6603,3006
6604,3156
6605,3035
6606,3006
6607,3016
6608,3006
6609,3005
6610,3005
6611,3006
6612,3006
6613,3016
6614,3016
6615,3015
6616,3006
6617,3016
6618,7835
6619,3085
6620,3016
6621,3006
6622,3006
6623,3005
6624,3015
6625,3016
6626,3006
6627,3016
6628,3005
6629,3015
6630,3006
6631,2996
6632,3006
6633,8106
6634,3046
6635,3005
6636,3015
6637,3016
6638,3006
6639,3006
6640,3006
6641,3015
6642,3006
6643,3006
6644,3016
6645,3006
6646,3005
6647,3006
6648,3146
6649,3026
6650,3006
6651,3005
6652,3006
6653,3006
6654,3016
6655,3015
6656,3015
6657,3016
6658,3016
6659,3016
6660,3015
6661,3016
6662,8266
6663,3056
6664,3026
6665,3005
6666,3026
6667,3016
6668,3016
6669,3015
6670,2995
6671,3006
6672,3016
6673,3016
6674,3015
6675,3026
6676,3006
6677,3136
6678,3026
6679,3005
6680,3005
6681,3016
6682,3016
6683,3006
6684,3015
6685,2995
6686,3016
6687,3006
6688,3016
6689,3015
6690,3015
6691,8205
6692,3076
6693,3016
6694,3015
6695,3005
6696,3006
6697,3006
6698,3056
6699,3005
6700,2996
6701,3006
6702,2996
6703,2996
6704,3005
6705,3005
6706,8235
6707,3026
6708,3016
6709,3026
6710,3015
6711,3026
6712,3016
6713,3016
6714,3015
6715,3015
6716,3006
6717,3016
6718,3006
6719,3015
6720,8195
6721,3116
6722,3026
6723,3006
6724,3015
6725,3015
6726,3016
6727,3016
6728,3016
6729,3015
6730,3015
6731,3006
6732,3016
6733,18064
6734,3046
6735,3006
6736,3016
6737,3005
6738,3006
6739,3006
6740,3006
6741,3006
6742,3005
6743,3005
6744,3006
6745,3006
6746,3006
6747,8335
6748,3036
6749,3006
6750,3016
6751,3006
6752,3005
6753,3006
6754,3016
6755,3006
6756,3006
6757,3005
6758,3016
6759,3006
6760,3006
6761,14939
6762,3166
6763,3005
6764,3006
6765,3006
6766,3006
6767,3005
6768,2995
6769,3006
6770,3006
6771,2996
6772,2995
6773,2995
6774,8235
6775,3086
6776,3006
6777,3015
6778,3005
6779,3006
6780,2996
6781,2996
6782,3006
6783,2995
6784,3005
6785,3006
6786,3006
6787,2996
6788,3015
6789,8265
6790,3036
6791,3006
6792,3016
6793,3005
6794,3015
6795,3006
6796,3016
6797,3006
6798,3015
6799,3015
6800,3016
6801,3016
6802,3006
6803,8155
6804,3105
6805,3036
6806,3006
6807,3006
6808,3005
6809,2995
6810,2995
6811,3006
6812,3006
6813,3006
6814,3005
6815,3005
6816,3006
6817,3006
6818,8276
6819,3045
6820,3015
6821,3016
6822,3006
6823,3016
6824,3005
6825,3006
6826,3016
6827,3016
6828,3006
6829,3015
6830,3006
6831,3016
6832,3006
6833,3146
6834,3035
6835,3015
6836,3006
6837,3016
6838,3016
6839,3015
6840,3016
6841,3016
6842,3016
6843,3016
6844,3005
6845,3026
6846,3016
6847,8256
6848,3056
6849,3015
6850,3026
6851,3016
6852,3016
6853,3015
6854,3015
6855,3016
6856,3006
6857,3006
6858,3015
6859,3016
6860,3016
6861,3016
6862,3156
6863,3015
6864,3005
6865,3016
6866,3016
6867,3006
6868,3015
6869,3015
6870,3016
6871,3016
6872,3006
6873,3015
6874,3015
6875,3016
6876,8186
6877,3096
6878,3025
6879,3015
6880,3016
6881,3016
6882,3006
6883,3005
6884,3015
6885,3006
6886,3006
6887,3006
6888,3005
6889,3015
6890,3006
6891,8276
6892,3046
6893,3005
6894,3005
6895,3006
6896,3006
6897,3016
6898,3006
6899,3005
6900,3016
6901,3006
6902,3006
6903,3005
6904,3005
6905,8105
6906,3136
6907,3016
6908,2996
6909,2995
6910,3005
6911,2996
6912,3006
6913,2996
6914,3005
6915,2995
6916,2996
6917,3006
6918,2996
6919,2996
6920,8255
6921,3045
6922,3016
6923,3016
6924,3016
6925,3005
6926,3005
6927,3016
6928,3016
6929,3006
6930,3015
6931,3016
6932,3016
6933,3006
6934,3006
6935,3136
6936,3035
6937,3016
6938,3016
6939,3006
6940,3025
6941,3015
6942,3016
6943,3026
6944,3016
6945,3015
6946,3016
6947,3016
6948,3016
6949,8236
6950,3085
6951,3026
6952,3006
6953,3016
6954,3016
6955,3005
6956,3006
6957,3016
6958,3016
6959,3006
6960,3015
6961,3006
6962,3006
6963,3016
6964,8226
6965,3035
6966,13104
6967,3126
6968,3005
6969,2995
6970,3006
6971,3006
6972,3006
6973,3006
6974,3005
6975,3006
6976,8276
6977,3036
6978,3016
6979,3015
6980,3005
6981,3016
6982,3006
6983,3026
6984,3005
6985,3016
6986,3016
6987,3016
6988,3016
6989,3015
6990,13616
6991,3126
6992,3005
6993,3005
6994,2996
6995,3006
6996,2996
6997,3006
6998,3005
6999,2995
7000,2996
7001,3006
7002,2996
7003,8215
7004,3095
7005,3006
7006,3006
7007,3006
7008,3005
7009,3005
7010,3006
7011,3006
7012,3006
7013,3005
7014,2995
7015,3016
7016,3006
7017,3016
7018,8136
7019,3046
7020,3005
7021,3005
7022,3006
7023,3006
7024,3006
7025,3005
7026,3015
7027,3006
7028,3006
7029,3006
7030,3005
7031,3005
7032,3016
7033,3136
7034,3026
7035,3005
7036,3015
7037,3016
7038,3006
7039,3016
7040,3025
7041,3015
7042,3006
7043,3026
7044,3006
7045,3015
7046,3016
7047,8226
7048,3076
7049,3016
7050,3005
7051,3015
7052,3006
7053,3016
7054,3006
7055,3005
7056,3006
7057,3016
7058,3016
7059,3006
7060,3015
7061,3016
7062,8256
7063,3026
7064,3016
7065,3015
7066,3016
7067,3016
7068,3006
7069,3016
7070,3015
7071,3026
7072,3016
7073,3016
7074,3015
7075,3005
7076,8195
7077,3076
7078,3006
7079,3005
7080,3005
7081,3006
7082,3006
7083,3006
7084,2996
7085,2995
7086,3005
7087,2996
7088,3006
7089,2996
7090,2995
7091,7945
7092,3056
7093,3006
7094,3055
7095,3016
7096,3016
7097,3006
7098,3015
7099,3015
7100,3016
7101,3026
7102,3016
7103,3005
7104,3016
7105,3006
7106,3136
7107,3026
7108,3016
7109,3016
7110,3005
7111,3005
7112,3006
7113,3016
7114,3016
7115,3006
7116,3005
7117,3006
7118,3006
7119,3006
7120,7875
7121,3076
7122,3026
7123,3006
7124,3005
7125,3015
7126,3006
7127,3006
7128,3006
7129,3005
7130,3005
7131,3006
7132,3006
7133,2996
7134,3005
7135,7885
7136,3016
7137,2996
7138,3055
7139,3026
7140,3016
7141,3016
7142,3005
7143,3015
