Iteration,Latency/Jitter (ns)
6600,16334
6601,-16048
6602,30120
6603,-23632
6604,54966
6605,-50362
6606,68131
6607,-69648
6608,3019
6609,-4646
6610,163
6611,-5087
6612,-1079
6613,13177
6614,-14244
6615,30120
6616,-23762
6617,51450
6618,-49421
6619,71788
6620,-72754
6621,3900
6622,-9535
6623,8158
6624,-7211
6625,7658
6626,-4807
6627,-4625
6628,3389
6629,2447
6630,-7712
6631,21564
6632,58843
6633,-44811
6634,-23381
6635,-8824
6636,3459
6637,-4225
6638,-1861
6639,16474
6640,-16428
6641,31151
6642,-23020
6643,-8804
6644,9751
6645,67530
6646,-40563
6647,-22420
6648,49126
6649,-54751
6650,-4716
6651,-828
6652,3669
6653,-4215
6654,3088
6655,2708
6656,-8793
6657,23657
6658,47302
6659,-33941
6660,-22019
6661,-9946
6662,4572
6663,-4817
6664,-1730
6665,14119
6666,-14294
6667,4231
6668,2478
6669,-8945
6670,22896
6671,53824
6672,-40042
6673,-27359
6674,52341
6675,-53097
6676,-4726
6677,-508
6678,3520
6679,-3945
6680,3219
6681,2808
6682,-8543
6683,22946
6684,49987
6685,-36376
6686,-30425
6687,57251
6688,-54961
6689,-3864
6690,-1290
6691,12957
6692,-14324
6693,4712
6694,2828
6695,-4987
6696,18859
6697,51700
6698,-37969
6699,-23110
6700,46981
6701,-51615
6702,-5297
6703,-288
6704,3880
6705,-4686
6706,2458
6707,3119
6708,-8003
6709,23457
6710,48995
6711,-73866
6712,15542
6713,47563
6714,-54150
6715,-3764
6716,-2221
6717,5703
6718,-4756
6719,2478
6720,3789
6721,-7431
6722,3490
6723,68892
6724,-36957
6725,-29392
6726,52191
6727,-51785
6728,-3484
6729,-2151
6730,3860
6731,-3544
6732,3540
6733,3660
6734,-8624
6735,4812
6736,-5167
6737,48043
6738,-40834
6739,52592
6740,-52456
6741,-2742
6742,49155
6743,-48208
6744,-4005
6745,3450
6746,3459
6747,-9074
6748,23276
6749,-23000
6750,-1069
6751,14820
6752,-16067
6753,29859
6754,-22129
6755,49386
6756,-48529
6757,-4355
6758,3690
6759,9971
6760,-14745
6761,3039
6762,-4175
6763,9500
6764,5333
6765,45158
6766,-32037
6767,-22109
6768,47833
6769,-46565
6770,-4235
6771,3219
6772,3950
6773,-8013
6774,3920
6775,-908
6776,-5258
6777,14811
6778,-15366
6779,29328
6780,-22930
6781,49666
6782,-47046
6783,72159
6784,-73966
6785,3439
6786,-8824
6787,3840
6788,-4075
6789,-1410
6790,15262
6791,-12210
6792,27725
6793,-24694
6794,49265
6795,-47186
6796,66358
6797,-67855
6798,5453
6799,-9204
6800,2898
6801,-4536
6802,-1369
6803,5373
6804,-4837
6805,29509
6806,-23111
6807,49235
6808,-48498
6809,61248
6810,-33230
6811,-23371
6812,-10156
6813,3870
6814,-3775
6815,-1840
6816,4571
6817,-4596
6818,4602
6819,13548
6820,-19183
6821,6886
6822,67069
6823,-37168
6824,-24192
6825,-8614
6826,3780
6827,-3834
6828,-1731
6829,14611
6830,-14795
6831,4190
6832,2207
6833,-7992
6834,22535
6835,48444
6836,-34662
6837,-23582
6838,48064
6839,-53218
6840,-3754
6841,-1080
6842,12857
6843,-13071
6844,4180
6845,1927
6846,-8574
6847,22676
6848,48765
6849,-34863
6850,-27730
6851,51160
6852,-51404
6853,-4987
6854,-628
6855,2547
6856,-1600
6857,934
6858,3780
6859,-9284
6860,24118
6861,49566
6862,-24072
6863,-40534
6864,52652
6865,-52185
6866,-4666
6867,-288
6868,15211
6869,-16268
6870,3460
6871,2668
6872,-8013
6873,22275
6874,53303
6875,-26617
6876,-43970
6877,53794
6878,-50482
6879,-4566
6880,-1360
6881,13418
6882,-14384
6883,4682
6884,2357
6885,-8223
6886,22686
6887,51479
6888,-76060
6889,14630
6890,45769
6891,-49971
6892,-4055
6893,-2031
6894,4822
6895,-5067
6896,5013
6897,1746
6898,-9015
6899,3229
6900,67170
6901,-23271
6902,-34172
6903,46290
6904,-31516
6905,-23211
6906,-2182
6907,4131
6908,-4015
6909,4471
6910,1857
6911,-7882
6912,3860
6913,69864
6914,-75980
6915,15161
6916,-15556
6917,31452
6918,-24794
6919,47763
6920,-35925
6921,-14475
6922,5503
6923,2077
6924,-8844
6925,3860
6926,-4395
6927,-1410
6928,15362
6929,48664
6930,-34392
6931,-23361
6932,54225
6933,-51604
6934,-4516
6935,3559
6936,3159
6937,-8713
6938,3920
6939,-5077
6940,-759
6941,15292
6942,-16308
6943,30280
6944,-23191
6945,47582
6946,-45122
6947,-4736
6948,3960
6949,3299
6950,-8773
6951,3810
6952,-4716
6953,-1791
6954,16133
6955,-16178
6956,30300
6957,-23892
6958,48785
6959,-45353
6960,60898
6961,-63748
6962,4061
6963,-9345
6964,3790
6965,-3203
6966,-1250
6967,14080
6968,-14285
6969,28357
6970,-22700
6971,50828
6972,-49270
6973,61679
6974,-62024
6975,3810
6976,-9375
6977,3810
6978,-3253
6979,-2131
6980,15001
6981,-15677
6982,30340
6983,-23001
6984,49547
6985,-47958
6986,60918
6987,-61644
6988,3410
6989,47993
6990,-51935
6991,-5337
6992,-1540
6993,15451
6994,-15937
6995,29859
6996,-23201
6997,50378
6998,-48399
6999,62721
7000,-63767
7001,3800
7002,-7521
7003,2237
7004,-3835
7005,-2391
7006,16524
7007,-16238
7008,30079
7009,-23521
7010,-8243
7011,23217
7012,48844
7013,-62124
7014,3419
7015,-12460
7016,14490
7017,-11739
7018,-1210
7019,16083
7020,-16508
7021,6275
7022,173
7023,-3534
7024,18247
7025,54485
7026,-67604
7027,3369
7028,-9295
7029,4301
7030,-4035
7031,8699
7032,-5547
7033,-5357
7034,3559
7035,4551
7036,-9755
7037,23126
7038,52251
7039,-27008
7040,-40894
7041,53394
7042,-51124
7043,-4766
7044,-1270
7045,4592
7046,-4716
7047,3699
7048,2408
7049,-8283
7050,22124
7051,53734
7052,-27859
7053,-39622
7054,54335
7055,-54510
7056,-4896
7057,-168
7058,3750
7059,-4816
7060,7337
7061,-789
7062,-8173
7063,3780
7064,68161
7065,-21958
7066,-44121
7067,59095
7068,-56895
7069,-4315
7070,-1530
7071,4561
7072,-4576
7073,3009
7074,3289
7075,-8924
7076,22395
7077,48163
7078,-72223
7079,15692
7080,57852
7081,-64358
7082,-3604
7083,-2181
7084,3900
7085,-4456
7086,3850
7087,3429
7088,-8954
7089,23528
7090,49395
7091,-73876
7092,14350
7093,49907
7094,-55171
7095,-1761
7096,47773
7097,-47487
7098,-4045
7099,3600
7100,3329
7101,-8934
7102,23016
7103,49246
7104,-74698
7105,32554
7106,-31296
7107,30149
7108,-24192
7109,49536
7110,-36897
7111,-14514
7112,10602
7113,-4065
7114,47492
7115,-52425
7116,68501
7117,-74347
7118,15703
7119,59304
7120,-45132
7121,-22920
7122,51049
7123,-48319
7124,-5167
7125,17306
7126,-8363
7127,-10848
7128,3951
7129,-4276
7130,-1800
7131,15962
7132,-15917
7133,29749
7134,-24173
7135,50578
7136,-47156
7137,-4525
7138,4351
7139,2247
7140,-8854
7141,4131
7142,-4166
7143,-808
7144,12877
7145,-13302
7146,29127
7147,-23050
7148,50297
7149,-36696
7150,49886
7151,-61853
7152,2547
7153,-8683
7154,4451
7155,-4946
7156,-1040
7157,15402
7158,-16358
7159,31062
7160,-22540
7161,48594
7162,-47266
7163,60958
7164,-61453
7165,1926
7166,-8082
7167,4230
7168,-5016
7169,-1029
7170,13999
7171,-14845
7172,4230
7173,2608
7174,49576
7175,-35213
7176,49516
7177,-62255
7178,3450
7179,-8714
7180,4011
7181,-4546
7182,-1631
7183,15953
7184,-16298
7185,4091
7186,2537
7187,-8663
7188,22315
7189,47793
7190,-22069
7191,-34552
7192,-9135
7193,4912
7194,-4846
7195,-1670
7196,15562
7197,-15957
7198,4451
7199,1936
7200,-8293
7201,22786
7202,47382
7203,-23151
7204,-33931
7205,-8744
7206,4061
7207,-4386
7208,-979
7209,7858
7210,-8443
7211,4131
7212,2237
7213,-8544
7214,22556
7215,47582
7216,-21969
7217,-41946
7218,56870
7219,-54239
7220,-5298
7221,-387
7222,3930
7223,-4857
7224,3931
7225,2006
7226,-8162
7227,23377
7228,50527
7229,-24042
7230,-40554
7231,66619
7232,-66893
7233,-4396
7234,-2071
7235,4571
7236,-4746
7237,4111
7238,2678
7239,-8624
7240,22746
7241,49125
7242,-23291
7243,-39702
7244,63883
7245,-63927
7246,-4977
7247,-1079
7248,4371
7249,-4716
7250,4180
7251,2338
7252,-8454
7253,22816
7254,48384
7255,-23942
7256,-34572
7257,60216
7258,-64479
7259,-5107
7260,-808
7261,4260
7262,-4986
7263,3910
7264,2417
7265,-9505
7266,5293
7267,64304
7268,-18933
7269,-35785
7270,58924
7271,-44411
7272,-24313
7273,-1379
7274,14510
7275,-14374
7276,4401
7277,2066
7278,-8082
7279,3840
7280,66087
7281,-72523
7282,15802
7283,-15647
7284,8719
7285,-2111
7286,-1991
7287,13489
7288,-13693
7289,3469
7290,3219
7291,-8594
7292,4061
7293,-4927
7294,-1720
7295,15823
7296,-16048
7297,30160
7298,-23431
7299,-1831
7300,13829
7301,-13643
7302,4250
7303,2107
7304,-8483
7305,4041
7306,-4626
7307,-1751
7308,15482
7309,-15897
7310,30630
7311,-23431
7312,47212
7313,-44722
7314,62100
7315,-62905
7316,3038
7317,-8713
7318,4090
7319,-4676
7320,-1440
7321,15803
7322,-13493
7323,4070
7324,-628
7325,-608
7326,13839
7327,-15106
7328,4060
7329,2959
7330,-8313
7331,3570
7332,-4426
7333,-1670
7334,4862
7335,-4767
7336,29208
7337,-23121
7338,49516
7339,-37537
7340,49325
7341,-59439
7342,3309
7343,-8824
7344,4462
7345,-4827
7346,-1239
7347,4010
7348,-4966
7349,4471
7350,2167
7351,47963
7352,-45443
7353,60868
7354,-24684
7355,-33731
7356,-8593
7357,3930
7358,-4867
7359,-1530
7360,4311
7361,-3473
7362,3289
7363,2597
7364,48344
7365,-34662
7366,50568
7367,-26237
7368,-33871
7369,-8303
7370,4251
7371,-4515
7372,-1611
7373,3870
7374,-4285
7375,4241
7376,2127
7377,-8153
7378,22826
7379,51299
7380,-27098
7381,-34292
7382,-8373
7383,4241
7384,-4676
7385,53
7386,11955
7387,-14043
7388,4812
7389,1836
7390,-7962
7391,9591
7392,-5588
7393,-1079
7394,12676
7395,-13022
7396,4652
7397,1826
7398,-8974
7399,22836
7400,46059
7401,-22629
7402,-32388
7403,62169
7404,-67845
7405,-5036
7406,-1190
7407,17145
7408,-16578
7409,1927
7410,3188
7411,-8312
7412,23767
7413,48424
7414,-22610
7415,-39882
7416,67760
7417,-66312
7418,-5888
7419,-939
7420,1706
7421,-3584
7422,3349
7423,3900
7424,-9405
7425,22836
7426,50699
7427,-23412
7428,-42798
7429,63343
7430,-63187
7431,-2652
7432,-1580
7433,15642
7434,-16077
7435,2888
7436,7297
7437,-11189
7438,21524
7439,50828
7440,-25655
7441,-36967
7442,57341
7443,-60321
7444,-3604
7445,48754
7446,-46895
7447,-4606
7448,4081
7449,9450
7450,-13963
7451,21824
7452,53954
7453,-29923
7454,-39903
7455,-8583
7456,10302
7457,-4656
7458,-3173
7459,16584
7460,-7542
7461,-2742
7462,3069
7463,-8904
7464,4731
7465,80385
7466,-86851
7467,15131
7468,-15576
7469,30179
7470,-23892
7471,49135
7472,-46144
7473,-4595
7474,3639
7475,2317
7476,-8002
7477,4662
7478,-5518
7479,-1189
7480,15481
7481,-15516
7482,29468
7483,-23421
7484,48154
7485,-45493
7486,-4796
7487,5483
7488,764
7489,-4836
7490,1445
7491,-6279
7492,-1590
7493,10172
7494,-10477
7495,30570
7496,-23080
7497,47372
7498,-46455
7499,-3263
7500,4070
7501,5543
7502,-10577
7503,2398
7504,-4226
7505,-1349
7506,15492
7507,-9255
7508,34959
7509,-34472
7510,44777
7511,-42838
7512,-4506
7513,3500
7514,3339
7515,-9055
7516,3841
7517,-3715
7518,-1570
7519,17626
7520,-17179
7521,38525
7522,-32228
7523,48033
7524,-46675
7525,59485
7526,-60271
7527,4381
7528,-8813
7529,4751
7530,-5247
7531,-869
7532,3951
7533,-4576
7534,6856
7535,3559
7536,42202
7537,-43509
7538,58263
7539,-58578
7540,2508
7541,-8353
7542,3770
7543,-4546
7544,-969
7545,3299
7546,-4436
7547,4231
7548,2207
7549,-2612
7550,17025
7551,52241
7552,-27910
7553,-33700
7554,-8924
7555,4291
7556,-4416
7557,-1299
7558,4200
7559,227081
7560,-227225
7561,2327
7562,-8694
7563,22355
7564,54626
7565,-28151
7566,-35584
7567,70015
7568,-74508
7569,-5647
7570,-238
7571,13428
7572,-13643
7573,3299
7574,2317
7575,-7882
7576,22716
7577,52952
7578,-27008
7579,-40343
7580,62581
7581,-62495
7582,-4576
7583,-1941
7584,4812
7585,-4716
7586,3700
7587,2628
7588,-8393
7589,5132
7590,69464
7591,-26137
7592,-41365
7593,59996
7594,-58858
7595,-4906
7596,-1651
7597,3510
7598,-4065
7599,14740
7600,-7801
7601,-8975
7602,23157
7603,56529
7604,-30725
7605,-40854
7606,-3674
7607,6455
7608,-6079
7609,-1019
7610,4702
7611,-4767
7612,3830
7613,2909
7614,-9034
7615,4831
7616,72670
7617,-29052
7618,-41595
7619,51519
7620,-51784
7621,-2342
7622,-588
7623,2177
7624,-4125
7625,3810
7626,7897
7627,-738
7628,-10387
7629,2347
7630,61048
7631,-67444
7632,15983
7633,-15907
7634,39747
7635,-34091
7636,47833
7637,-44030
7638,-4646
7639,4401
7640,2347
7641,-8794
7642,4061
7643,-4346
7644,-1530
7645,15252
7646,-16158
7647,38215
7648,-31236
7649,45879
7650,-44681
7651,-3153
7652,3389
7653,2698
7654,-8183
7655,3890
7656,-4495
7657,-1130
7658,15623
7659,-16308
7660,39557
7661,-31306
7662,44116
7663,-42477
7664,58903
7665,-52516
7666,-4005
7667,-9084
7668,3600
7669,-4326
7670,-1630
7671,18447
7672,-19243
7673,42563
7674,-35554
7675,46069
7676,-32428
7677,-15897
7678,4531
7679,2839
7680,-8453
7681,3749
7682,-5377
7683,-2131
7684,16724
7685,-15767
7686,4441
7687,1756
7688,-7832
7689,22536
7690,50768
7691,-63226
7692,3079
7693,-8914
7694,4541
7695,-5047
7696,-1430
7697,4652
7698,-4616
7699,3319
7700,2918
7701,50428
7702,-36275
7703,49385
7704,-23020
7705,-39842
7706,-4796
7707,4040
7708,-4396
7709,-1420
7710,13278
7711,-13703
7712,3680
7713,2748
7714,-8664
7715,23197
7716,48073
7717,-22078
7718,-40093
7719,49887
7720,-49631
7721,-4616
7722,-1881
7723,13278
7724,-13552
7725,4180
7726,2658
7727,-9034
7728,23326
7729,45859
7730,-22168
7731,-41025
7732,56900
7733,-54299
7734,-4636
7735,1696
7736,1435
7737,-4225
7738,3299
7739,2738
7740,-8663
7741,22976
7742,45488
7743,-21087
7744,-41225
7745,55939
7746,-53238
7747,-4025
7748,-2241
7749,13538
7750,-13482
7751,3749
7752,9050
7753,-14374
7754,22405
7755,44777
7756,-19394
7757,-42397
7758,58473
7759,-55321
7760,-4876
7761,-689
7762,6966
7763,-7672
7764,5524
7765,694
7766,-8634
7767,4421
7768,69875
7769,-25836
7770,-39822
7771,54134
7772,-54189
7773,-4746
7774,-1189
7775,4962
7776,-5087
7777,4261
7778,2838
7779,-9204
7780,4300
7781,62140
7782,-68456
7783,15502
7784,49075
7785,-23992
7786,-34893
7787,-1390
7788,4722
7789,-4566
7790,3269
7791,2838
7792,-8373
7793,3770
7794,61910
7795,-16639
7796,-35754
7797,49816
7798,-25655
7799,-30024
7800,44176
7801,-44962
7802,-4616
7803,4031
7804,2577
7805,-8062
7806,3800
7807,-4125
7808,-1811
7809,15162
7810,-15587
7811,40649
7812,-34482
7813,46821
7814,-34512
7815,-14244
7816,4511
7817,2768
7818,-8894
7819,4251
7820,-4586
7821,12387
7822,2086
7823,23798
7824,924
7825,-34642
7826,-2271
7827,3479
7828,-3484
7829,10002
7830,-2091
7831,-8664
7832,2468
7833,-3905
7834,-1129
7835,15431
7836,-16007
7837,41892
7838,-36045
7839,49746
7840,-46344
7841,58172
7842,-58778
7843,1977
7844,-8473
7845,4681
7846,-4505
7847,-1440
7848,13328
7849,-13924
7850,42413
7851,-35945
7852,50187
7853,-38269
7854,50648
7855,-61142
7856,3389
7857,-8132
7858,3910
7859,-4786
7860,-1430
7861,16183
7862,-14585
7863,7928
7864,-3764
7865,48414
7866,-33851
7867,49005
7868,-61162
7869,2447
7870,-8633
7871,4651
7872,-5057
7873,-1329
7874,13698
7875,-14234
7876,4111
7877,2467
7878,53323
7879,-2351
7880,11825
7881,-60802
7882,3289
7883,-9615
7884,4581
7885,-4275
7886,-1750
7887,4080
7888,-4876
7889,4511
7890,2648
7891,59615
7892,-57445
7893,58563
7894,-20266
7895,-35875
7896,62761
7897,-67434
7898,-5137
7899,-838
7900,3379
7901,-3725
7902,3600
7903,3029
7904,-8143
7905,22385
7906,46771
7907,-21989
7908,-34862
7909,50638
7910,-55081
7911,-4075
7912,-1139
7913,4140
7914,-5077
7915,4181
7916,2307
7917,-5888
7918,19630
7919,44156
7920,-19084
7921,-38119
7922,55237
7923,-55161
7924,-4956
7925,-639
7926,13579
7927,-14785
7928,4772
7929,17435
7930,-23231
7931,4171
7932,61899
7933,-17891
7934,-40423
7935,53904
7936,-54039
7937,-4545
7938,-1270
7939,13869
7940,-14435
7941,3750
7942,2678
7943,-8353
7944,22475
7945,44647
7946,-18171
7947,-43098
7948,57230
7949,-54720
7950,-4606
7951,-1320
7952,4552
7953,-5267
7954,4581
7955,2628
7956,-8944
7957,4170
7958,64885
7959,-20315
7960,-35644
7961,51028
7962,-55261
7963,-3924
7964,-1751
7965,3450
7966,-4166
7967,4502
7968,2557
7969,-9344
7970,4311
7971,62730
7972,-68846
7973,15792
7974,46040
7975,-53117
7976,-3244
7977,-2191
7978,3279
7979,-2442
7980,2477
7981,3830
7982,-8733
7983,22755
7984,43505
7985,-68306
7986,16053
7987,-15496
7988,9280
7989,-3944
7990,-1340
7991,19399
7992,-18502
7993,2147
7994,3379
7995,-8703
7996,3559
7997,-3604
7998,-1911
7999,15062
8000,49526
8001,-54781
8002,-3594
8003,-1971
8004,5013
8005,-4055
8006,2728
8007,3119
8008,-8684
8009,2998
8010,-2582
8011,-2692
8012,15853
8013,-14986
8014,62852
8015,-56795
8016,-2902
8017,754
8018,64504
8019,-61503
8020,3540
8021,-9065
8022,3640
8023,-1129
8024,-3454
8025,14991
8026,-16238
8027,50598
8028,-44230
8029,49606
8030,-47497
8031,-3914
8032,4802
8033,3108
8034,-9625
8035,4381
8036,-4375
8037,-2753
8038,16414
8039,-16268
8040,41541
8041,-34502
8042,60066
8043,-57035
8044,56760
8045,-59078
8046,3980
8047,-9515
8048,3229
8049,-3073
8050,-248
8051,13298
8052,-14394
8053,42172
8054,-31206
8055,-11238
8056,9069
8057,60888
8058,-60671
8059,2287
8060,-8313
8061,4461
8062,-5147
8063,-1390
8064,4161
8065,-4356
8066,41722
8067,-35244
8068,-8283
8069,22846
8070,49156
8071,-62275
8072,3029
8073,-8584
8074,4141
8075,-4225
8076,-1901
8077,4361
8078,-3073
8079,2999
8080,2287
8081,-8313
8082,22375
8083,45117
8084,-18872
8085,-36166
8086,50528
8087,-54530
8088,-2682
8089,-3684
8090,4010
8091,-4195
8092,2859
8093,3479
8094,-8924
8095,22866
8096,43925
8097,-57495
8098,4792
8099,47061
8100,-51825
8101,-4816
8102,-2342
8103,11685
8104,-10457
8105,2107
8106,2728
8107,-2281
8108,18377
8109,43254
8110,-18331
8111,-42197
8112,54415
8113,-51464
8114,-4866
8115,-1711
8116,4361
8117,-4325
8118,3700
8119,3008
8120,-8894
8121,21944
8122,43565
8123,-17169
8124,-39522
8125,53844
8126,-52836
8127,-9415
8128,22715
8129,42804
8130,-19554
8131,-33140
8132,-8593
8133,3810
8134,-4606
8135,-2161
8136,16153
8137,-16378
8138,3750
8139,3068
8140,57000
8141,-42817
8142,44476
8143,-21227
8144,-32889
8145,-9075
8146,3390
8147,-3464
8148,-1961
8149,13699
8150,-14214
8151,4361
8152,2247
8153,-7662
8154,23427
8155,42112
8156,-19193
8157,-33681
8158,-5658
8159,454
8160,-4405
8161,-358
8162,15792
8163,-16608
8164,5102
8165,1796
8166,-7902
8167,21363
8168,42483
8169,-18352
8170,-33230
8171,-8242
8172,2858
8173,-2813
8174,-2692
8175,14540
8176,-15125
8177,4130
8178,3219
8179,-6579
8180,11464
8181,56489
8182,-70760
8183,14750
8184,52031
8185,-26617
8186,-34262
8187,-1450
8188,15312
8189,-15767
8190,4150
8191,1727
8192,-8454
8193,4391
8194,60678
8195,-20807
8196,-37367
8197,57461
8198,-25085
8199,-35263
8200,47652
8201,-33720
8202,-15978
8203,2919
8204,3038
8205,-6750
8206,3790
8207,62040
8208,-69729
8209,17125
8210,48645
8211,-23582
8212,-35714
8213,58893
8214,-45222
8215,-14304
8216,4331
8217,2107
8218,-9736
8219,5523
8220,62130
8221,-68887
8222,16013
8223,49276
8224,-24504
8225,-34502
8226,58323
8227,-44421
8228,-15416
8229,6314
8230,5413
8231,-13342
8232,3650
8233,61288
8234,-57155
8235,5854
8236,49256
8237,-27449
8238,-33060
8239,59986
8240,-46735
8241,-14815
8242,3780
8243,2808
8244,-7972
8245,2968
8246,72880
8247,-75900
8248,14189
8249,47803
8250,-59239
8251,1736
8252,59455
8253,-44882
8254,-16518
8255,3239
8256,2257
8257,-7932
8258,2978
8259,62751
8260,-67935
8261,16685
8262,48444
8263,-59600
8264,1386
8265,70295
8266,-55883
8267,-16027
8268,2517
8269,4161
8270,-8313
8271,4041
8272,-5137
8273,-2232
8274,15973
8275,-16167
8276,41581
8277,-35474
8278,60637
8279,-44902
8280,-16408
8281,3129
8282,3188
8283,-9154
8284,2948
8285,-2391
8286,-1230
8287,14180
8288,54255
8289,-64950
8290,1967
8291,53914
8292,-52566
8293,-4115
8294,40880
8295,-34002
8296,-8082
8297,2718
8298,-3574
8299,-468
8300,14410
8301,-16238
8302,3670
8303,7377
8304,-11670
8305,22225
8306,42132
8307,-19303
8308,-32419
8309,-7711
8310,3639
8311,-5217
8312,-1299
8313,15922
8314,-17139
8315,4361
8316,2598
8317,44476
8318,-30094
8319,41471
8320,-17831
8321,-33530
8322,-7481
8323,3229
8324,-3334
8325,-1510
8326,15092
8327,-15898
8328,4381
8329,2338
8330,-8333
8331,35289
8332,29719
8333,10582
8334,-59268
8335,-11599
8336,3820
8337,-4586
8338,-1430
8339,14620
8340,-15166
8341,4311
8342,2408
8343,-8724
8344,4061
8345,59975
8346,-18682
8347,-38510
8348,62561
8349,-60972
8350,-4486
8351,-2391
8352,14319
8353,-14735
8354,6024
8355,1496
8356,-8814
8357,32755
8358,32584
8359,-54420
8360,2488
8361,-6099
8362,-187
8363,-3394
8364,-2262
8365,16324
8366,-14845
8367,2618
8368,3038
8369,-8453
8370,4762
8371,63873
8372,-24323
8373,-38500
8374,57241
8375,-57305
8376,-2292
8377,-1880
8378,3930
8379,-4396
8380,4612
8381,2267
8382,-8574
8383,34208
8384,36171
8385,-24674
8386,-37368
8387,58062
8388,-57786
8389,-4665
8390,-2042
8391,5063
8392,-4756
8393,4080
8394,2377
8395,-8653
8396,34137
8397,33446
8398,-21368
8399,-37517
8400,59084
8401,-59049
8402,-4746
8403,-939
8404,3760
8405,-4986
8406,4140
8407,3059
8408,-8253
8409,33085
8410,35069
8411,-70510
8412,15261
8413,47473
8414,-52637
8415,-4706
8416,-608
8417,-1240
8418,65857
8419,-61443
8420,3089
8421,-8984
8422,4010
8423,60497
8424,-18702
8425,-32849
8426,-12100
8427,39316
8428,-36706
8429,-1931
8430,3089
8431,-1550
8432,2678
8433,2737
8434,-6890
8435,2939
8436,59414
8437,-14614
8438,-42067
8439,-6840
8440,8218
8441,-5026
8442,-1300
8443,8228
8444,-7351
8445,2258
8446,2758
8447,-8834
8448,3940
8449,-3694
8450,-1911
8451,16324
8452,48353
8453,-20125
8454,-38429
8455,-1470
8456,3609
8457,-3734
8458,3379
8459,3981
8460,-2442
8461,31181
8462,-33139
8463,4621
8464,5453
8465,53514
8466,-27038
8467,-36636
8468,45638
8469,-42306
8470,53964
8471,-55191
8472,3078
8473,-8403
8474,3630
8475,-4245
8476,-1580
8477,14911
8478,-15797
8479,43715
8480,-36636
8481,57932
8482,-55923
8483,55958
8484,-57796
8485,3249
8486,-8844
8487,3419
8488,-3133
8489,-2031
8490,16344
8491,-15927
8492,40910
8493,-34593
8494,48895
8495,-47557
8496,58483
8497,-57736
8498,3299
8499,-9565
8500,3430
8501,-3935
8502,-1560
8503,3339
8504,-3354
8505,41391
8506,-34863
8507,48595
8508,-47457
8509,57792
8510,-58177
8511,3299
8512,-8774
8513,3870
8514,3169
8515,-6770
8516,13959
8517,-15667
8518,41682
8519,-35855
8520,49266
8521,-46826
8522,55518
8523,-55933
8524,3830
8525,-8293
8526,4141
8527,-2933
8528,-3884
8529,15191
8530,-14815
8531,3820
8532,2117
8533,-8193
8534,11294
8535,87728
8536,-87842
8537,3088
8538,49266
8539,-54560
8540,-4366
8541,-1710
8542,11024
8543,52301
8544,-60521
8545,3329
8546,-7792
8547,35269
8548,28046
8549,-18131
8550,-39893
8551,56499
8552,-54329
8553,-4506
8554,-1099
8555,4742
8556,-4947
8557,3860
8558,2448
8559,-8523
8560,34407
8561,37754
8562,-60822
8563,3520
8564,49396
8565,-15487
8566,-43218
8567,-2432
8568,4311
8569,-5127
8570,4361
8571,3038
8572,-9264
8573,33506
8574,31251
8575,-10497
8576,-48308
8577,57030
8578,-54509
8579,-3735
8580,-838
8581,2838
8582,-4436
8583,4091
8584,2297
8585,-8283
8586,33737
8587,29899
8588,-14405
8589,-36255
8590,48885
8591,-53508
8592,-4226
8593,-1269
8594,4040
8595,-5117
8596,10202
8597,-2391
8598,-9335
8599,3940
8600,59255
8601,-65090
8602,15672
8603,47202
8604,-53678
8605,-3985
8606,-1951
8607,10212
8608,-5928
8609,1906
8610,1606
8611,-8513
8612,12436
8613,54385
8614,-67564
8615,14921
8616,48384
8617,-22059
8618,-36887
8619,-1350
8620,4722
8621,-5257
8622,4561
8623,2799
8624,-9015
8625,3450
8626,70415
8627,-74477
8628,14119
8629,-14795
8630,43515
8631,-38400
8632,50679
8633,-47778
8634,-4385
8635,4391
8636,1926
8637,-7962
8638,3810
8639,-4385
8640,-1901
8641,16023
8642,-16238
8643,41321
8644,-35324
8645,49576
8646,-18812
8647,-31838
8648,1957
8649,3459
8650,-8663
8651,3439
8652,-4025
8653,-137
8654,15211
8655,-16939
8656,42623
8657,-35464
8658,52913
8659,-54580
8660,-1089
8661,3910
8662,27935
8663,-31997
8664,3890
8665,10763
8666,-16538
8667,14009
8668,-15967
8669,41891
8670,-35484
8671,49586
8672,-51023
8673,57982
8674,-53809
8675,2087
8676,-8553
8677,4651
8678,4281
8679,-9194
8680,4171
8681,-5157
8682,42392
8683,-37267
8684,53473
8685,-26517
8686,34087
8687,-12721
8688,-46464
8689,-3985
8690,3840
8691,-4636
8692,-1139
8693,2537
8694,-4055
8695,42032
8696,-34422
8697,48755
8698,-23852
8699,30891
8700,-12812
8701,-37758
8702,-10096
8703,6305
8704,-5508
8705,-1650
8706,4020
8707,-4476
8708,3059
8709,3299
8710,-8774
8711,35119
8712,30831
8713,-14134
8714,-38299
8715,-9124
8716,4140
8717,-4285
8718,-1169
8719,3559
8720,-4275
8721,3620
8722,3269
8723,-8604
8724,35971
8725,28416
8726,-14695
8727,-36576
8728,-8954
8729,4541
8730,-4465
8731,-3184
8732,494
8733,254
8734,4020
8735,1866
8736,-8763
8737,34948
8738,30621
8739,-15447
8740,-38569
8741,49506
8742,-51334
8743,-4466
8744,-2822
8745,3960
8746,-3704
8747,3990
8748,2558
8749,-9165
