Iteration,Latency/Jitter (ns)
4811,3016
4812,3095
4813,3026
4814,3036
4815,3066
4816,3025
4817,3016
4818,3016
4819,3016
4820,3025
4821,3056
4822,13486
4823,3166
4824,3015
4825,3006
4826,3096
4827,3005
4828,3016
4829,3046
4830,3016
4831,3005
4832,3015
4833,3016
4834,3006
4835,8286
4836,3136
4837,3096
4838,3016
4839,3085
4840,3006
4841,3066
4842,3066
4843,3015
4844,3016
4845,3006
4846,3026
4847,3015
4848,3015
4849,3016
4850,8336
4851,3146
4852,3056
4853,3016
4854,18736
4855,3176
4856,3026
4857,3056
4858,3016
4859,3015
4860,8115
4861,3126
4862,3016
4863,3015
4864,3015
4865,3016
4866,3066
4867,3055
4868,3016
4869,3016
4870,3016
4871,3015
4872,3015
4873,3016
4874,3076
4875,8355
4876,3066
4877,3076
4878,3025
4879,3025
4880,3056
4881,3016
4882,3025
4883,3036
4884,3016
4885,3026
4886,3015
4887,3015
4888,3046
4889,8316
4890,3095
4891,3046
4892,3016
4893,3006
4894,3116
4895,3016
4896,3056
4897,3025
4898,3026
4899,3016
4900,3036
4901,3015
4902,3015
4903,3016
4904,8366
4905,3035
4906,3026
4907,3026
4908,3026
4909,3025
4910,3026
4911,3026
4912,3026
4913,3026
4914,3025
4915,3066
4916,3026
4917,3025
4918,8195
4919,3096
4920,3026
4921,3046
4922,3065
4923,3026
4924,3046
4925,3025
4926,3015
4927,3016
4928,3016
4929,3026
4930,3025
4931,3046
4932,3026
4933,8376
4934,3026
4935,3066
4936,3026
4937,3025
4938,3026
4939,3026
4940,3026
4941,3025
4942,3066
4943,3026
4944,3026
4945,3025
4946,3056
4947,8256
4948,3076
4949,3025
4950,3246
4951,3015
4952,3026
4953,3026
4954,3076
4955,3015
4956,3016
4957,3026
4958,3026
4959,3015
4960,3046
4961,3026
4962,3176
4963,3026
4964,3086
4965,3016
4966,3085
4967,3026
4968,3026
4969,3026
4970,3015
4971,3096
4972,3136
4973,3025
4974,3026
4975,3016
4976,8496
4977,3056
4978,3016
4979,3025
4980,3036
4981,3026
4982,3066
4983,3025
4984,3046
4985,3016
4986,3025
4987,3015
4988,3076
4989,3026
4990,8135
4991,3105
4992,3026
4993,3016
4994,3086
4995,3066
4996,3016
4997,3016
4998,3015
4999,3056
5000,3016
5001,3006
5002,3015
5003,3076
5004,3016
5005,8366
5006,3055
5007,3026
5008,3026
5009,3065
5010,3086
5011,3016
5012,3026
5013,3146
5014,3016
5015,3016
5016,3015
5017,3016
5018,3016
5019,8296
5020,3085
5021,3016
5022,3006
5023,3016
5024,3015
5025,3016
5026,3006
5027,3016
5028,3156
5029,3016
5030,3016
5031,3026
5032,3015
5033,3006
5034,8266
5035,3036
5036,3015
5037,3025
5038,3066
5039,3016
5040,3015
5041,3025
5042,3026
5043,3026
5044,3035
5045,3086
5046,3016
5047,3016
5048,8275
5049,3096
5050,3026
5051,3016
5052,3015
5053,3015
5054,3016
5055,3016
5056,3016
5057,3015
5058,3026
5059,3026
5060,3026
5061,3015
5062,3026
5063,14297
5064,3055
5065,3016
5066,3036
5067,3026
5068,3005
5069,3015
5070,3026
5071,3016
5072,3046
5073,3015
5074,3016
5075,3026
5076,8416
5077,3026
5078,3046
5079,3046
5080,3025
5081,3016
5082,3026
5083,3016
5084,3025
5085,3026
5086,13015
5087,3026
5088,3176
5089,3036
5090,3016
5091,3176
5092,3026
5093,3006
5094,2966
5095,2956
5096,3006
5097,2955
5098,2945
5099,2955
5100,3036
5101,2956
5102,8135
5103,3026
5104,2956
5105,2996
5106,2946
5107,3015
5108,2955
5109,3025
5110,2966
5111,3026
5112,2946
5113,2986
5114,2956
5115,2966
5116,2945
5117,8115
5118,3026
5119,2945
5120,2985
5121,2945
5122,2945
5123,2956
5124,2946
5125,2946
5126,2946
5127,2956
5128,2946
5129,2946
5130,2946
5131,2945
5132,8175
5133,3035
5134,2995
5135,2955
5136,2956
5137,2966
5138,2956
5139,3046
5140,2956
5141,2955
5142,2945
5143,2945
5144,2945
5145,2955
5146,2955
5147,8135
5148,3086
5149,2956
5150,2976
5151,2946
5152,2946
5153,3176
5154,2956
5155,3026
5156,2946
5157,2946
5158,2946
5159,2956
5160,2946
5161,2985
5162,3116
5163,2955
5164,2985
5165,2946
5166,2956
5167,3166
5168,2955
5169,2945
5170,3096
5171,3136
5172,2955
5173,2955
5174,2955
5175,2955
5176,8145
5177,3015
5178,2946
5179,2946
5180,2946
5181,2946
5182,2946
5183,2956
5184,2946
5185,2946
5186,2956
5187,2955
5188,3025
5189,2975
5190,2945
5191,8195
5192,2996
5193,2966
5194,2946
5195,2956
5196,2946
5197,2966
5198,2946
5199,3015
5200,2985
5201,2965
5202,2956
5203,2986
5204,2956
5205,2946
5206,8266
5207,2976
5208,2945
5209,2955
5210,2955
5211,2965
5212,2945
5213,2945
5214,2946
5215,2986
5216,2946
5217,2956
5218,3036
5219,2955
5220,3035
5221,3095
5222,2975
5223,2946
5224,2956
5225,2966
5226,2956
5227,2946
5228,2946
5229,2946
5230,2946
5231,3085
5232,2955
5233,3026
5234,2956
5235,8136
5236,3036
5237,2956
5238,2946
5239,2955
5240,2975
5241,2945
5242,2945
5243,2945
5244,3046
5245,2946
5246,2946
5247,2986
5248,2956
5249,2946
5250,8125
5251,3046
5252,2955
5253,2945
5254,2965
5255,2955
5256,2955
5257,2956
5258,2946
5259,2956
5260,2946
5261,2956
5262,2946
5263,2956
5264,2946
5265,8165
5266,2995
5267,2955
5268,2955
5269,2955
5270,2965
5271,3016
5272,2966
5273,2946
5274,2956
5275,2956
5276,2956
5277,2955
5278,2985
5279,2955
5280,8215
5281,2975
5282,2945
5283,2946
5284,2956
5285,2966
5286,2956
5287,2956
5288,2956
5289,3026
5290,2945
5291,2945
5292,2955
5293,2955
5294,2966
5295,13385
5296,2965
5297,2925
5298,3056
5299,2996
5300,2946
5301,2936
5302,2956
5303,2965
5304,2945
5305,2935
5306,2935
5307,2955
5308,8376
5309,3006
5310,2936
5311,3006
5312,3036
5313,2935
5314,2935
5315,3025
5316,2945
5317,2935
5318,2936
5319,2976
5320,2946
5321,3016
5322,2946
5323,17644
5324,3186
5325,2945
5326,3076
5327,2936
5328,2946
5329,2946
5330,3086
5331,2945
5332,2945
5333,2935
5334,2975
5335,8165
5336,3006
5337,2946
5338,2936
5339,2946
5340,3036
5341,2946
5342,2936
5343,2936
5344,2945
5345,2935
5346,2935
5347,2945
5348,2975
5349,2945
5350,8175
5351,3096
5352,2946
5353,2956
5354,2946
5355,2956
5356,2946
5357,2946
5358,3015
5359,2945
5360,2955
5361,2955
5362,3036
5363,2956
5364,2956
5365,8286
5366,3036
5367,2945
5368,2955
5369,2955
5370,2945
5371,2996
5372,2956
5373,2946
5374,2956
5375,3056
5376,2955
5377,2955
5378,2955
5379,2945
5380,3096
5381,2985
5382,3156
5383,2986
5384,2956
5385,2996
5386,2945
5387,2955
5388,2945
5389,3026
5390,2966
5391,2956
5392,3036
5393,2956
5394,8115
5395,3036
5396,2955
5397,2945
5398,3005
5399,3036
5400,3026
5401,3006
5402,2945
5403,2965
5404,2945
5405,2945
5406,2955
5407,2955
5408,2956
5409,8045
5410,3015
5411,2956
5412,2946
5413,2946
5414,2996
5415,2976
5416,2956
5417,2946
5418,3035
5419,2945
5420,2985
5421,2946
5422,2966
5423,2966
5424,8196
5425,2986
5426,2946
5427,2946
5428,2956
5429,3165
5430,2956
5431,2946
5432,2956
5433,2956
5434,2946
5435,2946
5436,2956
5437,2976
5438,2945
5439,8295
5440,2975
5441,3016
5442,2966
5443,2976
5444,2956
5445,2986
5446,2995
5447,3025
5448,2955
5449,2986
5450,2946
5451,2946
5452,2956
5453,2986
5454,3116
5455,2966
5456,3045
5457,2955
5458,2986
5459,2956
5460,2966
5461,2956
5462,2966
5463,2956
5464,3016
5465,2965
5466,3045
5467,2956
5468,8186
5469,3016
5470,2956
5471,2946
5472,3086
5473,2945
5474,2975
5475,2945
5476,2946
5477,2946
5478,3006
5479,2946
5480,2946
5481,2946
5482,3086
5483,8165
5484,3126
5485,2956
5486,3016
5487,2946
5488,3016
5489,2945
5490,2955
5491,2955
5492,2955
5493,2956
5494,2956
5495,2956
5496,2946
5497,2956
5498,8176
5499,2986
5500,2956
5501,2966
5502,2955
5503,3095
5504,2946
5505,2946
5506,2946
5507,2956
5508,2956
5509,2946
5510,2946
5511,2956
5512,2956
5513,3136
5514,2956
5515,2966
5516,2945
5517,2945
5518,2935
5519,3005
5520,2945
5521,2946
5522,2996
5523,2986
5524,2956
5525,3026
5526,2945
5527,13756
5528,3096
5529,2955
5530,2945
5531,2955
5532,2946
5533,2946
5534,2946
5535,2966
5536,2946
5537,2966
5538,2946
5539,2946
5540,2946
5541,8315
5542,2985
5543,2945
5544,2955
5545,3016
5546,2956
5547,2956
5548,2946
5549,2956
5550,2946
5551,3055
5552,2955
5553,3026
5554,2956
5555,2946
5556,3106
5557,2966
5558,2956
5559,2945
5560,2955
5561,2945
5562,15299
5563,3116
5564,2995
5565,3035
5566,2956
5567,8226
5568,2996
5569,2956
5570,3046
5571,2955
5572,2955
5573,2945
5574,2945
5575,2945
5576,2955
5577,2955
5578,2966
5579,2956
5580,2956
5581,2956
5582,8196
5583,2976
5584,3006
5585,2955
5586,2955
5587,2955
5588,2945
5589,3166
5590,2956
5591,2946
5592,2946
5593,2956
5594,2945
5595,3045
5596,3026
5597,3266
5598,2966
5599,2996
5600,2945
5601,2965
5602,2955
5603,3025
5604,2956
5605,2966
5606,2956
5607,2956
5608,2946
5609,2966
5610,2946
5611,8106
5612,3036
5613,2955
5614,2955
5615,2945
5616,3015
5617,2945
5618,2956
5619,2946
5620,2946
5621,2946
5622,2946
5623,2936
5624,2946
5625,2956
5626,8116
5627,3086
5628,3035
5629,2945
5630,2945
5631,2945
5632,2936
5633,2946
5634,2956
5635,2946
5636,2946
5637,2946
5638,2946
5639,2946
5640,2956
5641,8196
5642,3036
5643,2965
5644,3035
5645,2956
5646,2946
5647,2956
5648,2946
5649,2956
5650,2956
5651,3026
5652,2945
5653,3015
5654,2986
5655,2956
5656,8125
5657,2996
5658,2946
5659,3016
5660,2946
5661,2946
5662,2946
5663,2946
5664,2965
5665,2955
5666,2955
5667,2955
5668,2945
5669,2956
5670,3026
5671,8226
5672,2956
5673,2946
5674,2966
5675,3035
5676,2945
5677,3005
5678,2946
5679,2946
5680,2956
5681,2996
5682,2946
5683,3036
5684,2955
5685,2935
5686,3096
5687,2985
5688,2945
5689,2995
5690,2946
5691,2946
5692,3006
5693,3086
5694,2945
5695,2985
5696,2965
5697,3016
5698,2956
5699,2946
5700,8186
5701,3056
5702,2956
5703,2955
5704,2955
5705,2955
5706,2945
5707,3026
5708,2946
5709,2956
5710,2956
5711,2956
5712,2956
5713,2996
5714,3095
5715,8135
5716,2995
5717,2945
5718,2946
5719,2956
5720,2966
5721,2946
5722,2946
5723,3006
5724,2955
5725,3025
5726,2945
5727,3016
5728,2956
5729,2956
5730,8216
5731,2986
5732,2976
5733,2945
5734,2955
5735,2985
5736,2955
5737,3016
5738,2956
5739,2956
5740,2956
5741,2946
5742,2946
5743,2996
5744,2955
5745,3317
5746,3036
5747,2996
5748,2956
5749,2955
5750,2955
5751,2955
5752,2955
5753,2955
5754,2956
5755,2956
5756,2976
5757,2956
5758,3096
5759,7975
5760,3166
5761,2965
5762,2945
5763,2945
5764,2956
5765,2956
5766,3096
5767,2946
5768,2955
5769,2955
5770,2985
5771,2975
5772,2946
5773,2956
5774,14207
5775,3126
5776,2945
5777,2945
5778,2946
5779,2946
5780,2946
5781,2986
5782,2946
5783,2936
5784,3026
5785,2935
5786,2935
5787,8295
5788,3106
5789,2956
5790,2956
5791,2955
5792,2945
5793,2945
5794,2955
5795,2955
5796,2955
5797,2956
5798,3076
5799,2946
5800,18826
5801,3046
5802,3035
5803,2956
5804,2946
5805,2986
5806,2946
5807,2956
5808,2986
5809,2945
5810,2945
5811,2945
5812,3015
5813,2945
5814,8185
5815,3006
5816,2956
5817,2956
5818,2946
5819,2946
5820,2946
5821,2956
5822,2945
5823,2955
5824,3015
5825,2976
5826,3026
5827,2956
5828,3016
5829,8195
5830,3066
5831,2965
5832,3016
5833,2946
5834,2946
5835,2946
5836,2996
5837,2946
5838,2956
5839,2955
5840,2955
5841,2955
5842,2995
5843,2955
5844,3085
5845,2976
5846,2956
5847,2966
5848,3006
5849,3086
5850,2945
5851,3035
5852,2956
5853,2956
5854,2956
5855,2956
5856,2966
5857,2956
5858,8096
5859,3036
5860,2955
5861,2945
5862,2965
5863,2945
5864,3096
5865,2956
5866,3036
5867,2966
5868,3005
5869,2945
5870,2955
5871,2945
5872,2996
5873,8135
5874,3006
5875,2966
5876,2956
5877,2996
5878,2976
5879,2955
5880,2955
5881,2955
5882,2955
5883,2955
5884,2966
5885,2986
5886,2966
5887,2956
5888,8086
5889,2996
5890,2956
5891,3016
5892,2955
5893,2955
5894,2955
5895,2945
5896,2945
5897,2956
5898,2956
5899,2946
5900,2956
5901,2956
5902,2956
5903,8206
5904,3016
5905,2945
5906,2995
5907,2955
5908,2956
5909,2956
5910,2956
5911,2976
5912,2996
5913,2946
5914,2945
5915,2945
5916,2965
5917,2985
5918,3076
5919,2965
5920,2955
5921,2955
5922,2986
5923,2956
5924,2956
5925,2946
5926,3026
5927,2945
5928,2945
5929,3035
5930,2975
5931,2956
5932,2956
5933,3186
5934,2956
5935,2946
5936,2945
5937,2955
5938,2955
5939,2955
5940,2945
5941,3016
5942,2946
5943,2946
5944,2946
5945,2996
5946,2946
5947,8126
5948,3066
5949,2945
5950,2945
5951,2985
5952,2945
5953,2945
5954,2956
5955,2956
5956,2946
5957,2956
5958,2996
5959,2946
5960,3096
5961,2945
5962,8165
5963,3096
5964,2956
5965,2946
5966,2966
5967,2946
5968,3046
5969,2955
5970,2985
5971,2955
5972,2945
5973,3096
5974,2946
5975,3006
5976,3005
5977,8326
5978,3056
5979,3026
5980,3015
5981,3046
5982,3016
5983,3126
5984,3086
5985,3026
5986,3166
5987,3096
5988,3016
5989,3016
5990,3025
5991,8275
5992,3116
5993,3026
5994,3015
5995,3026
5996,3026
5997,3026
5998,3015
5999,3016
6000,3026
6001,3026
6002,3025
6003,3026
6004,3016
6005,3026
6006,14016
6007,3035
6008,3026
6009,3066
6010,3026
6011,3015
6012,3096
6013,3016
6014,3026
6015,3015
6016,3036
6017,3026
6018,3096
6019,3156
6020,3036
6021,3015
6022,3016
6023,3046
6024,3016
6025,3015
6026,3015
6027,3016
6028,3026
6029,3016
6030,3015
6031,3106
6032,3026
6033,8315
6034,3066
6035,3026
6036,14047
6037,3066
6038,3045
6039,3096
6040,3076
6041,3035
6042,3066
6043,3086
6044,3015
6045,3236
6046,3026
6047,3085
6048,3026
6049,3026
6050,3025
6051,3025
6052,3016
6053,3016
6054,3026
6055,3025
6056,3026
6057,3026
6058,3026
6059,8385
6060,3076
6061,3016
6062,3025
6063,3056
6064,3246
6065,3036
6066,3016
6067,3096
6068,3066
6069,3016
6070,3046
6071,3015
6072,3015
6073,6993
6074,3116
6075,3026
6076,3035
6077,3015
6078,3016
6079,3016
6080,3026
6081,3015
6082,3016
6083,3096
6084,3016
6085,3015
6086,3016
6087,3096
6088,8285
6089,3086
6090,3016
6091,3006
6092,3026
6093,3015
6094,3006
6095,3016
6096,3056
6097,3015
6098,3016
6099,3006
6100,3016
6101,3016
6102,3096
6103,9007
6104,3035
6105,3016
6106,3036
6107,3016
6108,3015
6109,3025
6110,3026
6111,3016
6112,3096
6113,3015
6114,3046
6115,3016
6116,3015
6117,8145
6118,3065
6119,3026
6120,3066
6121,3015
6122,3035
6123,3026
6124,3026
6125,3025
6126,3025
6127,3016
6128,3096
6129,3025
6130,3166
6131,3016
6132,3156
6133,3035
6134,3086
6135,3016
6136,3015
6137,3015
6138,3016
6139,3016
6140,3015
6141,3015
6142,3026
6143,3026
6144,3026
6145,3015
6146,8296
6147,3066
6148,3106
6149,3016
6150,3026
6151,3016
6152,3055
6153,3016
6154,3016
6155,3016
6156,3025
6157,3026
6158,3016
6159,3026
6160,3015
6161,3146
6162,3026
6163,3026
6164,3065
6165,3026
6166,3016
6167,3016
6168,3015
6169,3106
6170,3026
6171,3116
6172,3026
6173,3016
6174,3026
6175,8335
6176,3046
6177,3016
6178,3016
6179,3015
6180,3016
6181,3016
6182,3046
6183,3015
6184,3016
6185,3056
6186,3016
6187,3045
6188,3016
6189,3106
6190,3126
6191,3036
6192,3036
6193,3026
6194,3025
6195,3015
6196,3016
6197,3056
6198,3095
6199,3006
6200,3016
6201,3026
6202,3015
6203,3086
6204,8336
6205,3045
6206,3016
6207,3016
6208,3016
6209,3015
6210,3035
6211,3016
6212,3016
6213,3026
6214,3015
6215,3026
6216,3166
6217,3015
6218,8245
6219,3106
6220,3026
6221,3015
6222,3016
6223,3056
6224,3096
6225,3035
6226,3016
6227,3016
6228,3106
6229,3016
6230,3026
6231,3016
6232,3095
6233,8346
6234,3026
6235,3016
6236,3025
6237,3016
6238,3026
6239,3026
6240,3025
6241,3016
6242,3036
6243,3026
6244,3045
6245,3026
6246,3026
6247,14107
6248,3136
6249,3016
6250,3006
6251,3065
6252,3096
6253,3026
6254,3106
6255,3096
6256,3016
6257,3025
6258,3005
6259,3056
6260,8416
6261,3096
6262,3036
6263,3086
6264,3015
6265,3016
6266,3026
6267,3066
6268,3055
6269,12864
6270,3076
6271,3006
6272,8186
6273,3076
6274,3066
6275,3106
6276,3016
6277,3096
6278,3026
6279,3026
6280,3015
6281,3096
6282,3016
6283,3046
6284,3126
6285,3016
6286,8226
6287,3105
6288,3026
6289,3086
6290,3036
6291,3015
6292,3016
6293,3006
6294,3076
6295,3025
6296,3016
6297,3016
6298,3056
6299,3015
6300,3056
6301,8316
6302,3126
6303,3016
6304,3046
6305,3016
6306,3035
6307,3016
6308,3016
6309,3026
6310,3015
6311,3026
6312,3026
6313,3026
6314,3025
6315,8325
6316,3086
6317,3016
6318,3115
6319,3016
6320,3036
6321,3016
6322,3005
6323,3006
6324,3006
6325,3006
6326,3005
6327,3015
6328,3036
6329,3016
6330,8206
6331,3046
6332,3025
6333,3016
6334,3176
6335,3015
6336,3026
6337,3026
6338,3016
6339,3015
6340,3026
6341,3166
6342,3025
6343,3016
6344,8216
6345,3166
6346,3015
6347,3016
6348,3016
6349,3166
6350,3016
6351,3016
6352,3056
6353,3015
6354,3015
6355,3016
6356,3016
6357,3016
6358,3035
6359,8356
6360,3106
6361,3015
6362,3056
6363,3026
6364,3026
6365,3025
6366,3016
6367,3026
6368,3016
6369,3025
6370,3026
6371,3246
6372,3025
6373,8266
6374,3066
6375,3026
6376,3156
6377,3036
6378,3016
6379,3106
6380,3016
6381,3016
6382,3026
6383,3005
6384,3016
6385,3016
6386,3026
6387,3045
6388,3216
6389,3036
6390,3015
6391,3025
6392,3166
6393,3026
6394,3015
6395,3026
6396,3016
6397,3026
6398,3035
6399,3026
6400,3016
6401,3026
6402,8285
6403,3176
6404,3166
6405,3036
6406,3016
6407,3016
6408,3025
6409,3166
6410,3026
6411,3015
6412,3016
6413,3016
6414,3016
6415,3025
6416,3015
6417,3126
6418,3176
6419,3086
6420,3016
6421,3026
6422,3015
6423,3086
6424,3016
6425,3026
6426,3106
6427,3026
6428,3116
6429,3025
6430,3016
6431,8336
6432,3096
6433,3016
6434,3016
6435,3016
6436,3016
6437,3045
6438,3026
6439,3006
6440,3016
6441,3015
6442,3016
6443,3016
6444,3016
6445,8245
6446,3116
6447,3036
6448,3016
6449,3025
6450,3016
6451,3026
6452,3166
6453,3015
6454,3016
6455,3156
6456,3025
6457,3156
6458,3016
6459,3015
6460,8336
6461,3036
6462,3026
6463,3065
6464,3026
6465,3026
6466,3025
6467,3025
6468,3046
6469,3086
6470,3025
6471,3066
6472,3026
6473,3096
6474,13786
6475,3096
6476,3036
6477,3026
6478,3056
6479,3015
6480,3016
6481,3006
6482,3106
6483,3015
6484,3016
6485,3036
6486,3015
6487,8406
6488,3096
6489,3015
6490,3005
6491,3036
6492,3016
6493,3016
6494,3025
6495,3016
6496,3076
6497,3015
6498,3015
6499,3016
6500,3016
6501,3016
6502,3316
6503,3025
6504,3016
6505,3066
6506,3035
6507,3076
6508,3046
6509,3106
6510,3026
6511,3126
6512,3026
6513,3015
6514,3036
6515,3176
6516,3035
6517,3025
6518,3026
6519,3026
6520,3025
6521,3025
6522,3026
6523,3026
6524,3015
6525,3015
6526,3026
6527,3026
6528,3026
6529,8295
6530,3076
6531,3066
6532,3065
6533,3016
6534,3026
6535,3046
6536,3075
6537,3016
6538,3016
6539,3317
6540,3036
6541,3015
6542,3035
6543,8165
6544,3206
6545,3065
6546,3016
6547,3116
6548,3005
6549,3016
6550,3016
6551,3116
6552,3015
6553,3016
6554,3016
6555,3156
6556,3066
6557,3016
6558,8376
6559,3045
6560,3026
6561,3036
6562,3086
6563,3026
6564,3086
6565,3116
6566,3026
6567,3026
6568,3026
6569,3025
6570,3026
6571,3016
6572,8276
6573,3106
6574,3026
6575,3026
6576,3086
6577,3015
6578,3026
6579,3016
6580,3026
6581,3025
6582,3036
6583,3016
6584,3046
6585,3015
6586,3016
6587,8406
6588,3036
6589,3025
6590,3026
6591,3036
6592,3016
6593,3015
6594,3016
6595,3026
6596,3106
6597,3025
6598,3026
6599,3016
6600,3026
6601,8195
6602,3166
6603,3026
6604,3066
6605,3026
6606,3016
6607,3026
6608,3025
6609,3015
6610,3016
6611,3026
6612,3026
6613,3065
6614,3016
6615,3126
6616,8305
6617,3036
6618,3026
6619,3036
6620,3116
6621,3016
6622,3046
6623,3015
6624,3026
6625,3026
6626,3026
6627,3025
6628,3086
6629,3026
6630,8415
6631,3076
6632,3026
6633,3035
6634,3086
6635,3026
6636,3016
6637,3015
6638,3026
6639,3016
6640,3096
6641,3025
6642,3036
6643,3026
6644,8236
6645,3126
6646,3026
6647,3026
6648,3026
6649,3025
6650,3086
6651,3136
6652,3045
6653,3026
6654,3016
6655,3176
6656,3026
6657,3016
6658,3026
6659,8245
6660,3076
6661,3026
6662,3026
6663,3085
6664,3016
6665,3016
6666,3026
6667,3015
6668,3006
6669,3016
6670,3016
6671,3015
6672,3015
6673,8185
6674,3136
6675,3026
6676,3016
6677,3015
6678,3016
6679,3076
6680,3016
6681,3015
6682,3086
6683,3016
6684,3016
6685,3005
6686,3006
6687,3016
6688,8346
6689,3075
6690,3006
6691,3026
6692,3016
6693,3085
6694,3046
6695,3016
6696,3015
6697,3005
6698,3026
6699,3016
6700,3156
6701,3016
6702,13616
6703,3166
6704,3016
6705,3006
6706,3016
6707,3105
6708,3016
6709,3106
6710,3015
6711,3116
6712,3006
6713,3016
6714,3015
6715,8406
6716,3126
6717,3025
6718,3096
6719,3026
6720,3015
6721,3016
6722,3016
6723,3016
6724,3056
6725,3015
6726,3046
6727,3016
6728,3016
6729,3035
6730,8396
6731,3036
6732,3166
6733,3026
6734,3016
6735,12814
6736,3096
6737,3015
6738,3026
6739,3116
6740,3015
6741,3006
6742,8226
6743,3036
6744,3016
6745,3065
6746,3036
6747,3016
6748,2976
6749,2956
6750,2945
6751,2955
6752,2945
6753,2955
6754,3006
6755,3006
6756,8256
6757,3026
6758,2955
6759,2955
6760,2965
6761,2955
6762,2945
6763,2956
6764,2936
6765,3036
6766,2936
6767,2956
6768,2946
6769,2956
6770,2945
6771,8125
6772,3016
6773,2955
6774,2955
6775,3005
6776,2946
6777,2976
6778,2956
6779,2946
6780,2946
6781,2946
6782,2945
6783,2945
6784,2955
6785,3096
6786,8206
6787,2996
6788,2956
6789,2956
6790,2966
6791,2955
6792,2945
6793,3095
6794,2946
6795,2956
6796,2946
6797,2956
6798,3016
6799,2946
6800,2955
6801,8165
6802,2965
6803,2935
6804,3055
6805,3056
6806,2956
6807,2956
6808,2946
6809,2946
6810,2956
6811,2945
6812,2955
6813,2995
6814,2975
6815,2956
6816,3096
6817,2956
6818,2956
6819,2946
6820,2956
6821,3036
6822,2955
6823,2945
6824,2945
6825,2965
6826,2956
6827,2956
6828,2956
6829,2956
6830,8106
6831,3076
6832,2956
6833,2955
6834,2985
6835,2975
6836,2945
6837,2945
6838,2986
6839,3056
6840,3076
6841,2945
6842,2955
6843,2975
6844,2956
6845,8165
6846,3006
6847,2996
6848,2946
6849,2956
6850,2956
6851,2955
6852,3015
6853,2945
6854,2955
6855,2945
6856,2956
6857,2946
6858,2946
6859,2996
6860,8246
6861,3016
6862,2955
6863,2955
6864,2955
6865,2955
6866,2986
6867,2946
6868,2946
6869,2956
6870,2956
6871,2946
6872,2946
6873,2956
6874,2945
6875,8215
6876,2975
6877,2955
6878,2945
6879,3056
6880,2946
6881,2956
6882,2956
6883,2956
6884,2956
6885,2965
6886,2945
6887,2955
6888,2945
6889,2945
6890,3096
6891,2965
6892,2945
6893,2965
6894,2946
6895,2986
6896,2946
6897,2986
6898,2956
6899,2956
6900,2955
6901,2955
6902,2955
6903,2965
6904,7955
6905,3076
6906,2965
6907,2955
6908,2955
6909,2955
6910,2946
6911,2956
6912,3166
6913,3075
6914,2955
6915,2956
6916,2956
6917,2956
6918,2956
6919,8126
6920,3046
6921,2966
6922,2966
6923,2955
6924,2945
6925,2955
6926,2945
6927,2945
6928,2945
6929,2945
6930,2945
6931,2956
6932,2956
6933,2956
6934,8176
6935,3006
6936,2986
6937,2946
6938,2976
6939,3025
6940,2945
6941,2945
6942,2966
6943,2956
6944,2956
6945,2956
6946,2986
6947,2956
6948,3176
6949,13736
6950,3076
6951,3025
6952,2985
6953,2966
6954,2936
6955,2946
6956,2946
6957,2946
6958,2956
6959,2956
6960,2946
6961,2945
6962,8195
6963,3095
6964,2956
6965,2956
6966,2946
6967,2986
6968,2956
6969,2956
6970,2956
6971,2956
6972,2945
6973,2975
6974,26590
6975,3015
6976,2945
6977,2955
6978,2985
6979,2946
6980,2986
6981,2946
6982,2956
6983,2976
6984,3096
6985,3035
6986,2956
6987,8386
6988,2986
6989,2936
6990,2955
6991,2945
6992,2965
6993,2955
6994,2945
6995,2986
6996,2946
6997,2946
6998,2946
6999,2946
7000,2956
7001,2956
7002,8266
7003,3095
7004,2955
7005,2966
7006,2986
7007,2956
7008,2956
7009,2966
7010,3106
7011,2965
7012,2955
7013,3026
7014,2956
7015,2976
7016,8076
7017,3136
7018,2975
7019,2955
7020,2945
7021,2945
7022,2946
7023,2956
7024,2946
7025,2946
7026,2996
7027,2956
7028,2976
7029,2945
7030,3166
7031,8246
7032,3016
7033,2966
7034,2945
7035,2945
7036,2945
7037,2955
7038,2975
7039,2955
7040,2946
7041,2956
7042,2976
7043,2956
7044,3046
7045,2945
7046,8205
7047,2975
7048,2945
7049,2955
7050,2945
7051,2946
7052,2996
7053,2946
7054,2936
7055,2946
7056,2956
7057,3026
7058,2945
7059,2945
7060,2945
7061,8205
7062,2986
7063,3076
7064,3036
7065,3015
7066,3016
7067,3016
7068,3036
7069,3015
7070,3086
7071,3016
7072,3026
7073,3015
7074,3016
7075,8256
7076,3106
7077,3035
7078,3026
7079,3016
7080,3026
7081,3005
7082,3015
7083,3016
7084,3026
7085,3026
7086,3025
7087,3086
7088,3016
7089,3016
7090,8355
7091,3126
7092,3026
7093,3035
7094,3026
7095,3026
7096,3026
7097,3035
7098,3016
7099,3016
7100,3026
7101,3025
7102,3066
7103,3036
7104,8236
7105,3095
7106,3246
7107,3015
7108,3026
7109,3026
7110,3076
7111,3065
7112,3026
7113,3026
7114,3036
7115,3025
7116,3026
7117,3026
7118,3036
7119,8355
7120,3026
7121,3016
7122,3026
7123,3025
7124,3016
7125,3026
7126,3086
7127,3025
7128,3026
7129,3026
7130,3076
7131,3025
7132,3026
7133,8326
7134,3065
7135,3016
7136,3016
7137,3026
7138,3015
7139,3015
7140,3026
