Iteration,Latency/Jitter (ns)
4814,36573
4815,38948
4816,37104
4817,40230
4818,35491
4819,37495
4820,37625
4821,37255
4822,37935
4823,37325
4824,37995
4825,37125
4826,38015
4827,37585
4828,36593
4829,41562
4830,38567
4831,45019
4832,25292
4833,37645
4834,37485
4835,37615
4836,39629
4837,35762
4838,37505
4839,37384
4840,38798
4841,36603
4842,37274
4843,37966
4844,37505
4845,37585
4846,37875
4847,37645
4848,37084
4849,38076
4850,37034
4851,37746
4852,37915
4853,36874
4854,37625
4855,37825
4856,43216
4857,32035
4858,39949
4859,34640
4860,38366
4861,37626
4862,36032
4863,38467
4864,37164
4865,38797
4866,37425
4867,37425
4868,36773
4869,38196
4870,37505
4871,37134
4872,37976
4873,37074
4874,37655
4875,40401
4876,35471
4877,37534
4878,37215
4879,37915
4880,37656
4881,37424
4882,40040
4883,38075
4884,33627
4885,23138
4886,52042
4887,37845
4888,37465
4889,38366
4890,36443
4891,38387
4892,37104
4893,37285
4894,39148
4895,44167
4896,40891
4897,26714
4898,37204
4899,37865
4900,37525
4901,37455
4902,37575
4903,37845
4904,37295
4905,37895
4906,36653
4907,38837
4908,46531
4909,31363
4910,36543
4911,44819
4912,35611
4913,156058
4914,35110
4915,36442
4916,37084
4917,37194
4918,38176
4919,36443
4920,38337
4921,36703
4922,38306
4923,36854
4924,37986
4925,37324
4926,36944
4927,37365
4928,38156
4929,37484
4930,36973
4931,37255
4932,41111
4933,39388
4934,33277
4935,20443
4936,54286
4937,37986
4938,37224
4939,37856
4940,44027
4941,30742
4942,37374
4943,37936
4944,36653
4945,38136
4946,37856
4947,36863
4948,37635
4949,38337
4950,37785
4951,39198
4952,36873
4953,36764
4954,37594
4955,37064
4956,37775
4957,46882
4958,28809
4959,39729
4960,38186
4961,40801
4962,31544
4963,37324
4964,36744
4965,37886
4966,37054
4967,37995
4968,37565
4969,37816
4970,37575
4971,38016
4972,36913
4973,37365
4974,37735
4975,37856
4976,37264
4977,37856
4978,37474
4979,36292
4980,38517
4981,37755
4982,37154
4983,38016
4984,37365
4985,39618
4986,38967
4987,32946
4988,34339
4989,41953
4990,41001
4991,34639
4992,37275
4993,37835
4994,36894
4995,37455
4996,37936
4997,38026
4998,37184
4999,37625
5000,37565
5001,37475
5002,37936
5003,37274
5004,37766
5005,37474
5006,37094
5007,37596
5008,38396
5009,37285
5010,38586
5011,35772
5012,41122
5013,38026
5014,46070
5015,25672
5016,39028
5017,35942
5018,37875
5019,36443
5020,38086
5021,36904
5022,37936
5023,38486
5024,37875
5025,36243
5026,38236
5027,37655
5028,37455
5029,42103
5030,32755
5031,37996
5032,38297
5033,36933
5034,37605
5035,37806
5036,37875
5037,37365
5038,37204
5039,40390
5040,34409
5041,37966
5042,37775
5043,37606
5044,38026
5045,37204
5046,37164
5047,38176
5048,39078
5049,36173
5050,37074
5051,37394
5052,38116
5053,37585
5054,37314
5055,37425
5056,37675
5057,37204
5058,38427
5059,36994
5060,37715
5061,37315
5062,37875
5063,38306
5064,37515
5065,38958
5066,38878
5067,33867
5068,20412
5069,55278
5070,37094
5071,37504
5072,37404
5073,38026
5074,37816
5075,36593
5076,37314
5077,38367
5078,37845
5079,36964
5080,37695
5081,44569
5082,31664
5083,37595
5084,37224
5085,37354
5086,37164
5087,40450
5088,34259
5089,37965
5090,37715
5091,37084
5092,41041
5093,34790
5094,42574
5095,37365
5096,32726
5097,38927
5098,36313
5099,37004
5100,38096
5101,36924
5102,37775
5103,37786
5104,38096
5105,36583
5106,39028
5107,36082
5108,37685
5109,37595
5110,37445
5111,37996
5112,36583
5113,38717
5114,37775
5115,36864
5116,38477
5117,36543
5118,39799
5119,38967
5120,33037
5121,35992
5122,40390
5123,37665
5124,37756
5125,45379
5126,29600
5127,37324
5128,37014
5129,38316
5130,37115
5131,38236
5132,36613
5133,37866
5134,37945
5135,37054
5136,37615
5137,38086
5138,37595
5139,37034
5140,38406
5141,37064
5142,37595
5143,37525
5144,37375
5145,42724
5146,36082
5147,45078
5148,26323
5149,37335
5150,38166
5151,39388
5152,36834
5153,39989
5154,29179
5155,43135
5156,37665
5157,36412
5158,38717
5159,36694
5160,37294
5161,38056
5162,37535
5163,37926
5164,38677
5165,36593
5166,37475
5167,36994
5168,39598
5169,45310
5170,28878
5171,39689
5172,37485
5173,34389
5174,38096
5175,37084
5176,37615
5177,39088
5178,36974
5179,36162
5180,37525
5181,37796
5182,37795
5183,38887
5184,36683
5185,37815
5186,36814
5187,38106
5188,37655
5189,37525
5190,37094
5191,37264
5192,37444
5193,38256
5194,37555
5195,37064
5196,37245
5197,37585
5198,41402
5199,38196
5200,34189
5201,19651
5202,57412
5203,35221
5204,37845
5205,37555
5206,38326
5207,37013
5208,37666
5209,37404
5210,37004
5211,37594
5212,38186
5213,36984
5214,37665
5215,37014
5216,38316
5217,37445
5218,37926
5219,37765
5220,37255
5221,37344
5222,41773
5223,33888
5224,37926
5225,39248
5226,35080
5227,42765
5228,32836
5229,37435
5230,37254
5231,37124
5232,38206
5233,37605
5234,36694
5235,37956
5236,37795
5237,37795
5238,37826
5239,37525
5240,37084
5241,38387
5242,36833
5243,38397
5244,40210
5245,34539
5246,36693
5247,38316
5248,40330
5249,34880
5250,37816
5251,41602
5252,37635
5253,33067
5254,33166
5255,41924
5256,37244
5257,37565
5258,37555
5259,42354
5260,37044
5261,34289
5262,36834
5263,37665
5264,37194
5265,37175
5266,38336
5267,37485
5268,37845
5269,37395
5270,36944
5271,38196
5272,37835
5273,37044
5274,37756
5275,37515
5276,37665
5277,37745
5278,39739
5279,38086
5280,45309
5281,31414
5282,32696
5283,37355
5284,37575
5285,37374
5286,37655
5287,37625
5288,37906
5289,37896
5290,37314
5291,39379
5292,36643
5293,35431
5294,39479
5295,36903
5296,36954
5297,45430
5298,31654
5299,39047
5300,35150
5301,37374
5302,37124
5303,38436
5304,40200
5305,38116
5306,34569
5307,37345
5308,36723
5309,37855
5310,37886
5311,36794
5312,37685
5313,38096
5314,38406
5315,36323
5316,37986
5317,37094
5318,40340
5319,38948
5320,34138
5321,37455
5322,36633
5323,37475
5324,38236
5325,37676
5326,37935
5327,37244
5328,37895
5329,37104
5330,37866
5331,39869
5332,38567
5333,33738
5334,20622
5335,54346
5336,38517
5337,37725
5338,36713
5339,38217
5340,36543
5341,38847
5342,37114
5343,36814
5344,38176
5345,37325
5346,37314
5347,39629
5348,36423
5349,43416
5350,31884
5351,50079
5352,26454
5353,36353
5354,36412
5355,37786
5356,37675
5357,39949
5358,38226
5359,34709
5360,42895
5361,32465
5362,37405
5363,37255
5364,38146
5365,36693
5366,38016
5367,37184
5368,37245
5369,37665
5370,38437
5371,37174
5372,37965
5373,37826
5374,37224
5375,37004
5376,39489
5377,35661
5378,37595
5379,38557
5380,36402
5381,38466
5382,37465
5383,37645
5384,39008
5385,39018
5386,34819
5387,32395
5388,42554
5389,37615
5390,37535
5391,37214
5392,37074
5393,38357
5394,41011
5395,35532
5396,36052
5397,36973
5398,37415
5399,38166
5400,37345
5401,43336
5402,32225
5403,37404
5404,38237
5405,37294
5406,36564
5407,38226
5408,37555
5409,37705
5410,37986
5411,39809
5412,37966
5413,43927
5414,30712
5415,34990
5416,37234
5417,37665
5418,37746
5419,37484
5420,37705
5421,37635
5422,42474
5423,32986
5424,37685
5425,37204
5426,48846
5427,26424
5428,37225
5429,37214
5430,38076
5431,37735
5432,37305
5433,39488
5434,37385
5435,36343
5436,37765
5437,38937
5438,39208
5439,44448
5440,47554
5441,17377
5442,37424
5443,36723
5444,38937
5445,37294
5446,37204
5447,36834
5448,37906
5449,36863
5450,38267
5451,36823
5452,38256
5453,41563
5454,34198
5455,37756
5456,36783
5457,36713
5458,40281
5459,36463
5460,36503
5461,37725
5462,37705
5463,37254
5464,41032
5465,38256
5466,34579
5467,20203
5468,51661
5469,41422
5470,36052
5471,37424
5472,40060
5473,43066
5474,28978
5475,38537
5476,37725
5477,37205
5478,37474
5479,37575
5480,37245
5481,38146
5482,37424
5483,37254
5484,37685
5485,37685
5486,37685
5487,37846
5488,37194
5489,37745
5490,37705
5491,39779
5492,35261
5493,42394
5494,33236
5495,36833
5496,38647
5497,36974
5498,37114
5499,37435
5500,37384
5501,37946
5502,38056
5503,37214
5504,38277
5505,41542
5506,33728
5507,37635
5508,37154
5509,37625
5510,37395
5511,38867
5512,35482
5513,38346
5514,37355
5515,36964
5516,38416
5517,40591
5518,37525
5519,34168
5520,33968
5521,41453
5522,37795
5523,37495
5524,37294
5525,37515
5526,37254
5527,38257
5528,37595
5529,39579
5530,38446
5531,34840
5532,37655
5533,37585
5534,37696
5535,37504
5536,37404
5537,37845
5538,36432
5539,45310
5540,31363
5541,37645
5542,37235
5543,37645
5544,40220
5545,37685
5546,46331
5547,25713
5548,37094
5549,42314
5550,33317
5551,37485
5552,38627
5553,36152
5554,38016
5555,37655
5556,36804
5557,38076
5558,37044
5559,37635
5560,38557
5561,36953
5562,38206
5563,45690
5564,29660
5565,37575
5566,36793
5567,37615
5568,37425
5569,42534
5570,35451
5571,37686
5572,34229
5573,39027
5574,36774
5575,37595
5576,36533
5577,38346
5578,37555
5579,36814
5580,46692
5581,29931
5582,36813
5583,37645
5584,37295
5585,37605
5586,38927
5587,36153
5588,39097
5589,36062
5590,37916
5591,36774
5592,37956
5593,37053
5594,38116
5595,37635
5596,37655
5597,40320
5598,36563
5599,35461
5600,19571
5601,56009
5602,37604
5603,37856
5604,37465
5605,37174
5606,37234
5607,39278
5608,36402
5609,38116
5610,36964
5611,36343
5612,38236
5613,37875
5614,37114
5615,37985
5616,37455
5617,37024
5618,38497
5619,38035
5620,37825
5621,36823
5622,37665
5623,36893
5624,40701
5625,34820
5626,43215
5627,32805
5628,36954
5629,37525
5630,37665
5631,36844
5632,37234
5633,38347
5634,36703
5635,38938
5636,37425
5637,38416
5638,36233
5639,37855
5640,38006
5641,36864
5642,37966
5643,37384
5644,37615
5645,37665
5646,37615
5647,36923
5648,37886
5649,37655
5650,40240
5651,37996
5652,35090
5653,32866
5654,42084
5655,37795
5656,36684
5657,37404
5658,37856
5659,37565
5660,37745
5661,37405
5662,37284
5663,37565
5664,38276
5665,38056
5666,37404
5667,44939
5668,29730
5669,37234
5670,37936
5671,36983
5672,37725
5673,37104
5674,37806
5675,37865
5676,37765
5677,39849
5678,35291
5679,47764
5680,26444
5681,37956
5682,38376
5683,40741
5684,34810
5685,36713
5686,37355
5687,37244
5688,38197
5689,37464
5690,37855
5691,37825
5692,36714
5693,37705
5694,37525
5695,37665
5696,37344
5697,37325
5698,38266
5699,36363
5700,39008
5701,43456
5702,31584
5703,40600
5704,39239
5705,32445
5706,36853
5707,38447
5708,37425
5709,37855
5710,37826
5711,37525
5712,36322
5713,38357
5714,41492
5715,33427
5716,37565
5717,38146
5718,37194
5719,38086
5720,36453
5721,38507
5722,37455
5723,39428
5724,35271
5725,37705
5726,37084
5727,38296
5728,38066
5729,37505
5730,39448
5731,38748
5732,34168
5733,22807
5734,52332
5735,37295
5736,37725
5737,37906
5738,36974
5739,37935
5740,37385
5741,38016
5742,38497
5743,36793
5744,36623
5745,37946
5746,37665
5747,37104
5748,38307
5749,37294
5750,37595
5751,36653
5752,37896
5753,40220
5754,36523
5755,36042
5756,40611
5757,38086
5758,34078
5759,42875
5760,36764
5761,35581
5762,43787
5763,29570
5764,38056
5765,35892
5766,38266
5767,37335
5768,37945
5769,37795
5770,37576
5771,37575
5772,37625
5773,37444
5774,37565
5775,38056
5776,36694
5777,37114
5778,38166
5779,37144
5780,37745
5781,41142
5782,34038
5783,41212
5784,37936
5785,34068
5786,32866
5787,41883
5788,38586
5789,37124
5790,37464
5791,37936
5792,37204
5793,37555
5794,37705
5795,37185
5796,38106
5797,37805
5798,37305
5799,37574
5800,39689
5801,35371
5802,37605
5803,37475
5804,38447
5805,36763
5806,36583
5807,38617
5808,37475
5809,37646
5810,38055
5811,36283
5812,47694
5813,32225
5814,33878
5815,37114
5816,37294
5817,38557
5818,36723
5819,38768
5820,102186
5821,33217
5822,37004
5823,37355
5824,39248
5825,36503
5826,37445
5827,37004
5828,38156
5829,37505
5830,38837
5831,36984
5832,37134
5833,37725
5834,37364
5835,39819
5836,35281
5837,45179
5838,31934
5839,35530
5840,37685
5841,37635
5842,36162
5843,39078
5844,36864
5845,38196
5846,37545
5847,37745
5848,37215
5849,36934
5850,38647
5851,36823
5852,38066
5853,37295
5854,37765
5855,37415
5856,37755
5857,37405
5858,38186
5859,36723
5860,37455
5861,43075
5862,36283
5863,33717
5864,38247
5865,36813
5866,37314
5867,37595
5868,37164
5869,37806
5870,37745
5871,38697
5872,36634
5873,37554
5874,38066
5875,37195
5876,37484
5877,38086
5878,37415
5879,37305
5880,36983
5881,38065
5882,37615
5883,37174
5884,38196
5885,37765
5886,46492
5887,28247
5888,39488
5889,38817
5890,34259
5891,19170
5892,55890
5893,38226
5894,36824
5895,37705
5896,38877
5897,38377
5898,35982
5899,37484
5900,39719
5901,35931
5902,37185
5903,37565
5904,37675
5905,37104
5906,37645
5907,37235
5908,37455
5909,38065
5910,37115
5911,38186
5912,38076
5913,37164
5914,40030
5915,49838
5916,22967
5917,41292
5918,33538
5919,36683
5920,37956
5921,37084
5922,40029
5923,36674
5924,37334
5925,37395
5926,39027
5927,36082
5928,37665
5929,37755
5930,37355
5931,37335
5932,37264
5933,37305
5934,38005
5935,38637
5936,36904
5937,36834
5938,37144
5939,38246
5940,37715
5941,40000
5942,38547
5943,33918
5944,32004
5945,42985
5946,37255
5947,38477
5948,37404
5949,37275
5950,37755
5951,37215
5952,37835
5953,38868
5954,36753
5955,37355
5956,37304
5957,37084
5958,38166
5959,38075
5960,37365
5961,38186
5962,55659
5963,26444
5964,30932
5965,35301
5966,37595
5967,39759
5968,38767
5969,34399
5970,50329
5971,25803
5972,37836
5973,39127
5974,35792
5975,36082
5976,38106
5977,37565
5978,37264
5979,38277
5980,37164
5981,37234
5982,37936
5983,36683
5984,38907
5985,37043
5986,37194
5987,38186
5988,37775
5989,36524
5990,38076
5991,37695
5992,37414
5993,38566
5994,39458
5995,38377
5996,34048
5997,39939
5998,39429
5999,34549
6000,35902
6001,37305
6002,38526
6003,37756
6004,39789
6005,34599
6006,37214
6007,37505
6008,37314
6009,37545
6010,37535
6011,38667
6012,41211
6013,33528
6014,36944
6015,38426
6016,38006
6017,37184
6018,37245
6019,38857
6020,36463
6021,41292
6022,45530
6023,27276
6024,36202
6025,38066
6026,36663
6027,37995
6028,38377
6029,37174
6030,37154
6031,40450
6032,35200
6033,37134
6034,37455
6035,37655
6036,38357
6037,37194
6038,36563
6039,38196
6040,37525
6041,37996
6042,36954
6043,37976
6044,36693
6045,48255
6046,29410
6047,38436
6048,43486
6049,28739
6050,46241
6051,28538
6052,37485
6053,38657
6054,37815
6055,36423
6056,37706
6057,37575
6058,37975
6059,37455
6060,38437
6061,36443
6062,36913
6063,37856
6064,38015
6065,37023
6066,38276
6067,36833
6068,38778
6069,36553
6070,39559
6071,36412
6072,37104
6073,37856
6074,39458
6075,38557
6076,34089
6077,31233
6078,44618
6079,37615
6080,37625
6081,37174
6082,37555
6083,37165
6084,41502
6085,34619
6086,36804
6087,37505
6088,37895
6089,39449
6090,35871
6091,37295
6092,37375
6093,37214
6094,37395
6095,38386
6096,37145
6097,37514
6098,37514
6099,37635
6100,52072
6101,26865
6102,34880
6103,47063
6104,26494
6105,39218
6106,37184
6107,37274
6108,38257
6109,166768
6110,29780
6111,37234
6112,37425
6113,38066
6114,36593
6115,37956
6116,37895
6117,37225
6118,37375
6119,38506
6120,38036
6121,37806
6122,36413
6123,38076
6124,40300
6125,38156
6126,34008
6127,24671
6128,51972
6129,35932
6130,37685
6131,37966
6132,37424
6133,36574
6134,38176
6135,37604
6136,37364
6137,36974
6138,37765
6139,37715
6140,37895
6141,36804
6142,38677
6143,36653
6144,37926
6145,38296
6146,36303
6147,39639
6148,37424
6149,36533
6150,40040
6151,47273
6152,25623
6153,61740
6154,13620
6155,37144
6156,37154
6157,38217
6158,36863
6159,38046
6160,37195
6161,38416
6162,36212
6163,38356
6164,37425
6165,36783
6166,38417
6167,37865
6168,36884
6169,37856
6170,37685
6171,37845
6172,37565
6173,49558
6174,25342
6175,38065
6176,37666
6177,39248
6178,38597
6179,35300
6180,35992
6181,38376
6182,37615
6183,36744
6184,39398
6185,39599
6186,35802
6187,36242
6188,38166
6189,36824
6190,38156
6191,36884
6192,38266
6193,37074
6194,37585
6195,37986
6196,36593
6197,38256
6198,36944
6199,37685
6200,37465
6201,37475
6202,38036
6203,38146
6204,39479
6205,36132
6206,36573
6207,37775
6208,37725
6209,36974
6210,37925
6211,37595
6212,37124
6213,38557
6214,36643
6215,38407
6216,37144
6217,37064
6218,37425
6219,38647
6220,36723
6221,37295
6222,39328
6223,37405
6224,38737
6225,35812
6226,38186
6227,37274
6228,36523
6229,38256
6230,39950
6231,38877
6232,33948
6233,42154
6234,34138
6235,36643
6236,37254
6237,37395
6238,37715
6239,37555
6240,37254
6241,37725
6242,37034
6243,40581
6244,35621
6245,37194
6246,38286
6247,37515
6248,37115
6249,37344
6250,37655
6251,38086
6252,37375
6253,37414
6254,37594
6255,37625
6256,37585
6257,41752
6258,45380
6259,26173
6260,23759
6261,52773
6262,38357
6263,35251
6264,36984
6265,38096
6266,37875
6267,37335
6268,36934
6269,37955
6270,38046
6271,36774
6272,37555
6273,37685
6274,36934
6275,38416
6276,37535
6277,37154
6278,38036
6279,36663
6280,44779
6281,31704
6282,39398
6283,37635
6284,37856
6285,41282
6286,41192
6287,27055
6288,37395
6289,38066
6290,36523
6291,38186
6292,37064
6293,38457
6294,37635
6295,37575
6296,37024
6297,38096
6298,37836
6299,36923
6300,38507
6301,39148
6302,35481
6303,37555
6304,37344
6305,37345
6306,38176
6307,37395
6308,37555
6309,37124
6310,40440
6311,37385
6312,36342
6313,35531
6314,38616
6315,37013
6316,37936
6317,36924
6318,37965
6319,38487
6320,39899
6321,34709
6322,37685
6323,37244
6324,37685
6325,36623
6326,39679
6327,37394
6328,36974
6329,37044
6330,38146
6331,37154
6332,37295
6333,37424
6334,37535
6335,37335
6336,37775
6337,40440
6338,35011
6339,54607
6340,25402
6341,39568
6342,30842
6343,36844
6344,37825
6345,38146
6346,37785
6347,36193
6348,39458
6349,37155
6350,37544
6351,36774
6352,38256
6353,37615
6354,39359
6355,35841
6356,98199
6357,37685
6358,38316
6359,37995
6360,37064
6361,36994
6362,39529
6363,35601
6364,48235
6365,26805
6366,36663
6367,38677
6368,37585
6369,37605
6370,36613
6371,38657
6372,37405
6373,36874
6374,38156
6375,37996
6376,37034
6377,36823
6378,38747
6379,41753
6380,33448
6381,37274
6382,37385
6383,37605
6384,37424
6385,37575
6386,37145
6387,37895
6388,40641
6389,37785
6390,34359
6391,40471
6392,15643
6393,57313
6394,36623
6395,37966
6396,39178
6397,37625
6398,36202
6399,37104
6400,37645
6401,37515
6402,37896
6403,37194
6404,37124
6405,43757
6406,32896
6407,37295
6408,38116
6409,37064
6410,36543
6411,39388
6412,36724
6413,36843
6414,38086
6415,45801
6416,34058
6417,32816
6418,22827
6419,51993
6420,37304
6421,36753
6422,39048
6423,37485
6424,36663
6425,37505
6426,37465
6427,38186
6428,37555
6429,38647
6430,37194
6431,37555
6432,39448
6433,35241
6434,37695
6435,37545
6436,37224
6437,38066
6438,44558
6439,31053
6440,37284
6441,39599
6442,38387
6443,33638
6444,45930
6445,31223
6446,36554
6447,36994
6448,37454
6449,37375
6450,38026
6451,37685
6452,37805
6453,37304
6454,37545
6455,39428
6456,36082
6457,36814
6458,38737
6459,36813
6460,37464
6461,39930
6462,35862
6463,36883
6464,37846
6465,37915
6466,36583
6467,38287
6468,40109
6469,38036
6470,34630
6471,35020
6472,40049
6473,37555
6474,39138
6475,34991
6476,38005
6477,38106
6478,37535
6479,37976
6480,37595
6481,37064
6482,37686
6483,38046
6484,37234
6485,37615
6486,37024
6487,37715
6488,37976
6489,37325
6490,36603
6491,38707
6492,37274
6493,37365
6494,42674
6495,35792
6496,42073
6497,41062
6498,26634
6499,37555
6500,37715
6501,37544
6502,37034
6503,38256
6504,37284
6505,38106
6506,36653
6507,37896
6508,39609
6509,35781
6510,37865
6511,37094
6512,38036
6513,42024
6514,32796
6515,37575
6516,39679
6517,35541
6518,37344
6519,37404
6520,38457
6521,40440
6522,36794
6523,34830
6524,40460
6525,35190
6526,37305
6527,45620
6528,31874
6529,34800
6530,38086
6531,37134
6532,39779
6533,36252
6534,37174
6535,37344
6536,36914
6537,38266
6538,37815
6539,36654
6540,37755
6541,37314
6542,38106
6543,37936
6544,37385
6545,37645
6546,36703
6547,37615
6548,40972
6549,44578
6550,27496
6551,24009
6552,50570
6553,37475
6554,38707
6555,47133
6556,27285
6557,37224
6558,37905
6559,37415
6560,37314
6561,38357
6562,37305
6563,37344
6564,37846
6565,42624
6566,31955
6567,37625
6568,37705
6569,37315
6570,38236
6571,45299
6572,29710
6573,37084
6574,46491
6575,32506
6576,34068
6577,59326
6578,16175
6579,37144
6580,37354
6581,37155
6582,38156
6583,37755
6584,37184
6585,38136
6586,36904
6587,37775
6588,37455
6589,37966
6590,37174
6591,38046
6592,36703
6593,37926
6594,38276
6595,37445
6596,37545
6597,36834
6598,37865
6599,37335
6600,37555
6601,41953
6602,37645
6603,33007
6604,35841
6605,39459
6606,38316
6607,37475
6608,37164
6609,39338
6610,36122
6611,36743
6612,38176
6613,37425
6614,37745
6615,37565
6616,37465
6617,37585
6618,37545
6619,37555
6620,37385
6621,37425
6622,37224
6623,38416
6624,37013
6625,37886
6626,37695
6627,40050
6628,38336
6629,34389
6630,50048
6631,27957
6632,34700
6633,37345
6634,37054
6635,38476
6636,37215
6637,37655
6638,37775
6639,37113
6640,37204
6641,38947
6642,36272
6643,37495
6644,38797
6645,37585
6646,37204
6647,37736
6648,39298
6649,35261
6650,37545
6651,37985
6652,36824
6653,38366
6654,39679
6655,38015
6656,35431
6657,39749
6658,34409
6659,37295
6660,38486
6661,36883
6662,37765
6663,37725
6664,37244
6665,37745
6666,38247
6667,38937
6668,36503
6669,36493
6670,38247
6671,37565
6672,36994
6673,37665
6674,38136
6675,37054
6676,38266
6677,37034
6678,37925
6679,36653
6680,38417
6681,40310
6682,34228
6683,37234
6684,22958
6685,53294
6686,39189
6687,34920
6688,38266
6689,37605
6690,37875
6691,37405
6692,37275
6693,37244
6694,37505
6695,38416
6696,37044
6697,37415
6698,38737
6699,37655
6700,37044
6701,36714
6702,38396
6703,37094
6704,37706
6705,37264
6706,41092
6707,38276
6708,37425
6709,34830
6710,44738
6711,34219
6712,33006
6713,37365
6714,37485
6715,37214
6716,38026
6717,37745
6718,37475
6719,37044
6720,37986
6721,37304
6722,37836
6723,37404
6724,37194
6725,40400
6726,37014
6727,35942
6728,38116
6729,37084
6730,37415
6731,38216
6732,37064
6733,37534
6734,39890
6735,38837
6736,34199
6737,35070
6738,47394
6739,30792
6740,36072
6741,37555
6742,37906
6743,37906
6744,40099
6745,35060
6746,38237
6747,36963
6748,36844
6749,37936
6750,37885
6751,37425
6752,38226
6753,36854
6754,38326
6755,39359
6756,35481
6757,37725
6758,37245
6759,38015
6760,40040
6761,38076
6762,34529
6763,50369
6764,24691
6765,37955
6766,36723
6767,38657
6768,36443
6769,37785
6770,37776
6771,37575
6772,36933
6773,37746
6774,37725
6775,50710
6776,24320
6777,37916
6778,37194
6779,37655
6780,37094
6781,36984
6782,38867
6783,38777
6784,35511
6785,37054
6786,38066
6787,39889
6788,38257
6789,34960
6790,41312
6791,42033
6792,29710
6793,36954
6794,38416
6795,36804
6796,37545
6797,38206
6798,37365
6799,37234
6800,37846
6801,37895
6802,38607
6803,36743
6804,37555
6805,36864
6806,36894
6807,39037
6808,37014
6809,37716
6810,36633
6811,38507
6812,36653
6813,38446
6814,39278
6815,35390
6816,37776
6817,22787
6818,52362
6819,37675
6820,37645
6821,37926
6822,37294
6823,37195
6824,37885
6825,37786
6826,37204
6827,36794
6828,38416
6829,37225
6830,37554
6831,37405
6832,37525
6833,37665
6834,38036
6835,37355
6836,37304
6837,37204
6838,37305
6839,38917
6840,40260
6841,40149
6842,31905
6843,45860
6844,29560
6845,37415
6846,36633
6847,37485
6848,38336
6849,37044
6850,37625
6851,38377
6852,40961
6853,34629
6854,37004
6855,37135
6856,38076
6857,37004
6858,37825
6859,38948
6860,37825
6861,35351
6862,37946
6863,38236
6864,37595
6865,37264
6866,37656
6867,40009
6868,37565
6869,35160
6870,33728
6871,43546
6872,36013
6873,37204
6874,37094
6875,37756
6876,37955
6877,37235
6878,37104
6879,39589
6880,36513
6881,37134
6882,37064
6883,38877
6884,37004
6885,37315
6886,37845
6887,39058
6888,42975
6889,31003
6890,34108
6891,41382
6892,36663
6893,40901
6894,37686
6895,34799
6896,51983
6897,22767
6898,40229
6899,34760
6900,37715
6901,37655
6902,36784
6903,37535
6904,39629
6905,36222
6906,36904
6907,38076
6908,37134
6909,37465
6910,45981
6911,29821
6912,37154
6913,37565
6914,37374
6915,37415
6916,38096
6917,37154
6918,39920
6919,35240
6920,45971
6921,34079
6922,33597
6923,39478
6924,34780
6925,38216
6926,36433
6927,38207
6928,36723
6929,38827
6930,36884
6931,37174
6932,37756
6933,38176
6934,37916
6935,37655
6936,41472
6937,33778
6938,37254
6939,37034
6940,37776
6941,36272
6942,39018
6943,37284
6944,37515
6945,38417
6946,36914
6947,39819
6948,36964
6949,36914
6950,21474
6951,52734
6952,39989
6953,35201
6954,37705
6955,39038
6956,38467
6957,34920
6958,37003
6959,38877
6960,36503
6961,37305
6962,38286
6963,45670
6964,29610
6965,36944
6966,38036
6967,37254
6968,41272
6969,34860
6970,37094
6971,37475
6972,37575
6973,39739
6974,38977
6975,34510
6976,44438
6977,30141
6978,37865
6979,37044
6980,37896
6981,37134
6982,38607
6983,36303
6984,39579
6985,37284
6986,35691
6987,39579
6988,36763
6989,36793
6990,36944
6991,38166
6992,38226
6993,37525
6994,38116
6995,42173
6996,32044
6997,37474
6998,37906
6999,37876
7000,39779
7001,43836
7002,28968
7003,36994
7004,38186
7005,37023
7006,37264
7007,38506
7008,37726
7009,39709
7010,35972
7011,36553
7012,37856
7013,37895
7014,40049
7015,34560
7016,41241
7017,35130
7018,36513
7019,37455
7020,38456
7021,36824
7022,37725
7023,37555
7024,37415
7025,36532
7026,40981
7027,37665
7028,34820
7029,48415
7030,27105
7031,36844
7032,49297
7033,28348
7034,34379
7035,38677
7036,37004
7037,37906
7038,37404
7039,37194
7040,37705
7041,38005
7042,37255
7043,36933
7044,37585
7045,37505
7046,38978
7047,42334
7048,36333
7049,34789
7050,36573
7051,37264
7052,37295
7053,42584
7054,36173
7055,34438
7056,39569
7057,35361
7058,38647
7059,37024
7060,36503
7061,37465
7062,38296
7063,42214
7064,33237
7065,38426
7066,36002
7067,38357
7068,36573
7069,38076
7070,37094
7071,37705
7072,39699
7073,36323
7074,37204
7075,38267
7076,35931
7077,38818
7078,36463
7079,46952
7080,31604
7081,35982
7082,36974
7083,23899
7084,51241
7085,36853
7086,37544
7087,37245
7088,38356
7089,37415
7090,38316
7091,37515
7092,36373
7093,36994
7094,38276
7095,37795
7096,37996
7097,38777
7098,36072
7099,37865
7100,37505
7101,37305
7102,37485
7103,37925
7104,37535
7105,37375
7106,39388
7107,38878
7108,34749
7109,44939
7110,29831
7111,37545
7112,37445
7113,38947
7114,36723
7115,37675
7116,37014
7117,37514
7118,37604
7119,37034
7120,37826
7121,37204
7122,38306
7123,37395
7124,37675
7125,37826
7126,36933
7127,37715
7128,37265
7129,41372
7130,38116
7131,34389
7132,36643
7133,41512
7134,33127
7135,38126
7136,35431
7137,39709
7138,38016
7139,37915
7140,43035
7141,31112
7142,38035
7143,37696
