Iteration,Latency/Jitter (ns)
6647,-22899
6648,37034
6649,-23189
6650,38616
6651,-17578
6652,-28991
6653,-7981
6654,3942
6655,-76
6656,4793
6657,3841
6658,-11948
6659,25612
6660,-16226
6661,30190
6662,-35111
6663,48605
6664,-49559
6665,2679
6666,-8412
6667,5024
6668,-2571
6669,-3643
6670,15243
6671,-14423
6672,4763
6673,1327
6674,-8452
6675,21835
6676,37294
6677,-49939
6678,4402
6679,-10365
6680,5785
6681,-5386
6682,144
6683,13740
6684,-15946
6685,3551
6686,3350
6687,-9333
6688,23909
6689,37495
6690,-47876
6691,1076
6692,37695
6693,-42296
6694,-5556
6695,-907
6696,4502
6697,-4234
6698,3521
6699,1958
6700,-8352
6701,5635
6702,55990
6703,-61712
6704,14080
6705,-12118
6706,25792
6707,-22087
6708,-1319
6709,14993
6710,-16327
6711,3060
6712,3010
6713,-7590
6714,3801
6715,56090
6716,-61351
6717,14751
6718,37054
6719,-43067
6720,-3913
6721,-1519
6722,19171
6723,-3333
6724,-10074
6725,2178
6726,-10115
6727,4012
6728,876
6729,-7079
6730,16034
6731,37595
6732,-23510
6733,-23030
6734,37134
6735,-23430
6736,38126
6737,-48797
6738,1296
6739,40651
6740,-43808
6741,-4946
6742,-1859
6743,15944
6744,-16076
6745,30131
6746,-21356
6747,35431
6748,-25514
6749,40169
6750,-49819
6751,2579
6752,-7801
6753,4803
6754,-7249
6755,-978
6756,15303
6757,-14954
6758,4373
6759,1296
6760,37475
6761,-34992
6762,48916
6763,-50160
6764,4563
6765,-3162
6766,-1038
6767,-5216
6768,-737
6769,14922
6770,-15184
6771,4232
6772,1096
6773,-7841
6774,22958
6775,37284
6776,-22999
6777,-23360
6778,-8442
6779,3541
6780,-4444
6781,-1569
6782,15032
6783,-15174
6784,4342
6785,1477
6786,-4655
6787,18770
6788,38466
6789,-23630
6790,-23560
6791,37785
6792,-41645
6793,-5065
6794,-2330
6795,15784
6796,-15545
6797,3180
6798,2809
6799,-8152
6800,4433
6801,55829
6802,-20053
6803,-25785
6804,36593
6805,-23921
6806,-13842
6807,-9824
6808,15714
6809,-16788
6810,5745
6811,445
6812,-8342
6813,3902
6814,56420
6815,-23730
6816,-23210
6817,37455
6818,-42787
6819,-4254
6820,38637
6821,-25283
6822,-13602
6823,606
6824,5795
6825,-9204
6826,6006
6827,-6198
6828,38978
6829,-23039
6830,-17309
6831,29870
6832,-23360
6833,-3292
6834,4924
6835,49818
6836,-50060
6837,5564
6838,-9875
6839,3261
6840,-4044
6841,-1839
6842,15403
6843,-17148
6844,30301
6845,-22779
6846,37886
6847,-40091
6848,785
6849,2479
6850,10534
6851,-15185
6852,4633
6853,-5115
6854,-1288
6855,14801
6856,-14883
6857,4061
6858,3551
6859,154
6860,13350
6861,37234
6862,-50982
6863,4312
6864,-9463
6865,4733
6866,-4354
6867,-1559
6868,13990
6869,-15755
6870,3661
6871,3741
6872,-7470
6873,22146
6874,37925
6875,-23460
6876,-23991
6877,37435
6878,-41224
6879,-4594
6880,-2180
6881,14972
6882,-16697
6883,6276
6884,1837
6885,-8572
6886,22036
6887,37344
6888,-23119
6889,-23080
6890,37756
6891,-41534
6892,-6038
6893,-1569
6894,3802
6895,-2361
6896,3822
6897,1597
6898,-8643
6899,22918
6900,37024
6901,-20405
6902,-25955
6903,37896
6904,-23079
6905,-23621
6906,-1539
6907,15514
6908,-8853
6909,-3582
6910,4813
6911,-11298
6912,4292
6913,56571
6914,-20524
6915,-25043
6916,37053
6917,-22919
6918,-24582
6919,-2039
6920,16585
6921,-10756
6922,-968
6923,2889
6924,-8722
6925,4332
6926,-4604
6927,37615
6928,-18260
6929,-20335
6930,29119
6931,-23560
6932,37605
6933,-25183
6934,39228
6935,-48067
6936,1998
6937,-8241
6938,2829
6939,-3833
6940,-1529
6941,15293
6942,-16196
6943,30031
6944,-23090
6945,37585
6946,-34581
6947,50069
6948,-51223
6949,2589
6950,-8342
6951,4082
6952,-4434
6953,-1038
6954,15143
6955,-16157
6956,5204
6957,1457
6958,38036
6959,-23400
6960,37074
6961,-22989
6962,173000
6963,-204271
6964,3801
6965,-4965
6966,-637
6967,14441
6968,-15545
6969,4994
6970,7708
6971,-5576
6972,465
6973,57723
6974,-53627
6975,4202
6976,33537
6977,-41163
6978,-6749
6979,1206
6980,13871
6981,-15736
6982,4473
6983,1747
6984,-8672
6985,22967
6986,38667
6987,-46403
6988,6206
6989,30962
6990,-43017
6991,-4995
6992,-787
6993,14631
6994,-14824
6995,3441
6996,2068
6997,-8001
6998,4553
6999,55469
7000,-61612
7001,14441
7002,37785
7003,-22688
7004,-22990
7005,-1849
7006,14562
7007,-14263
7008,3841
7009,1527
7010,-7730
7011,2719
7012,56661
7013,-60450
7014,13981
7015,37645
7016,-23611
7017,-23480
7018,-1118
7019,15163
7020,-15405
7021,4653
7022,2258
7023,-8632
7024,4072
7025,-4745
7026,174
7027,13169
7028,-15415
7029,6276
7030,1066
7031,36784
7032,-23190
7033,37645
7034,-48928
7035,2750
7036,-9113
7037,4843
7038,-5556
7039,-918
7040,14962
7041,-16346
7042,10914
7043,-4073
7044,37795
7045,-23180
7046,36854
7047,-49509
7048,2829
7049,-8431
7050,7117
7051,-8061
7052,-1028
7053,14932
7054,-14994
7055,3892
7056,2719
7057,37294
7058,-24011
7059,38146
7060,-23390
7061,-22989
7062,-8823
7063,4182
7064,-4745
7065,-466
7066,13970
7067,-14573
7068,4362
7069,6537
7070,-9865
7071,6176
7072,50830
7073,-15926
7074,-30323
7075,36493
7076,-41444
7077,-4795
7078,-1409
7079,15604
7080,-16106
7081,4092
7082,2148
7083,-8692
7084,4743
7085,54837
7086,-23630
7087,-21757
7088,35872
7089,-40783
7090,-4545
7091,-2200
7092,14652
7093,-15205
7094,3091
7095,3410
7096,-6568
7097,20783
7098,38276
7099,-24552
7100,-23230
7101,38257
7102,-22489
7103,-24361
7104,-2060
7105,16034
7106,-5967
7107,-4164
7108,726
7109,-7510
7110,21715
7111,37274
7112,-61852
7113,14792
7114,38256
7115,-42937
7116,-4174
7117,-2160
7118,5385
7119,-4154
7120,4813
7121,676
7122,-7089
7123,4392
7124,-5046
7125,-2029
7126,15413
7127,-16237
7128,30121
7129,-21727
7130,35752
7131,-34110
7132,48415
7133,-49920
7134,2769
7135,-7329
7136,2859
7137,-3933
7138,976
7139,19401
7140,-21737
7141,29059
7142,-23630
7143,38105
7144,-22848
7145,36663
7146,-49540
7147,3211
7148,-8783
7149,28728
7150,-28178
7151,-1659
7152,14371
7153,-15886
7154,8560
7155,-1729
7156,37515
7157,-22499
7158,37085
7159,-50411
7160,3050
7161,-7170
7162,2679
7163,-3182
7164,-2711
7165,15684
7166,-13020
7167,2348
7168,1136
7169,-8421
7170,24169
7171,36413
7172,-12880
7173,-27668
7174,31744
7175,-43127
7176,-3212
7177,-2040
7178,15052
7179,-5666
7180,-6027
7181,1938
7182,-8302
7183,24029
7184,37525
7185,-23881
7186,-22939
7187,37345
7188,-42737
7189,-4294
7190,-687
7191,14942
7192,-15324
7193,3791
7194,4863
7195,-10966
7196,4352
7197,56090
7198,-62153
7199,15172
7200,37595
7201,-23370
7202,-23600
7203,37956
7204,-23580
7205,38817
7206,-50401
7207,1918
7208,-7811
7209,3471
7210,56170
7211,-62424
7212,15253
7213,44688
7214,-23400
7215,-29641
7216,37354
7217,-25424
7218,-13551
7219,4082
7220,2318
7221,-7941
7222,3732
7223,-5006
7224,-446
7225,14611
7226,-16006
7227,29911
7228,-23290
7229,37505
7230,-22639
7231,-17549
7232,4593
7233,3180
7234,-5727
7235,856
7236,-4765
7237,-1097
7238,15312
7239,-15585
7240,5354
7241,1217
7242,37274
7243,-25033
7244,39098
7245,-49059
7246,2590
7247,-8913
7248,4863
7249,-4975
7250,-1829
7251,16334
7252,-8502
7253,-2751
7254,1477
7255,-4795
7256,21014
7257,36022
7258,-24041
7259,-23560
7260,-8472
7261,5144
7262,-5767
7263,-357
7264,14582
7265,-17199
7266,3952
7267,2980
7268,-7580
7269,22797
7270,37885
7271,-24111
7272,-22769
7273,36994
7274,-41454
7275,-5306
7276,-938
7277,15143
7278,-8261
7279,-3363
7280,3672
7281,-10907
7282,23438
7283,37235
7284,-23060
7285,-24051
7286,38156
7287,-42987
7288,-2971
7289,-1138
7290,15784
7291,37975
7292,-51553
7293,3812
7294,-9344
7295,22146
7296,38417
7297,-23991
7298,-18461
7299,33577
7300,-23189
7301,-23981
7302,-978
7303,15052
7304,-15485
7305,29831
7306,-14634
7307,-16126
7308,3711
7309,55198
7310,-61131
7311,21024
7312,31794
7313,-24061
7314,-23861
7315,-2020
7316,16025
7317,-13932
7318,1867
7319,2940
7320,-8402
7321,3441
7322,-2801
7323,7097
7324,6587
7325,-16077
7326,29991
7327,-24312
7328,37325
7329,-35082
7330,51341
7331,-50111
7332,1828
7333,-7180
7334,3441
7335,-4124
7336,-3592
7337,16124
7338,-16437
7339,6166
7340,1547
7341,37916
7342,-22689
7343,40841
7344,-52996
7345,2149
7346,-9494
7347,3901
7348,-4444
7349,-1929
7350,15904
7351,-15616
7352,4964
7353,7839
7354,-13642
7355,5635
7356,-1940
7357,33257
7358,-23400
7359,796
7360,-3032
7361,-7229
7362,-1840
7363,15634
7364,-15916
7365,5394
7366,1367
7367,-8802
7368,23368
7369,37254
7370,-23110
7371,-23470
7372,37475
7373,-34882
7374,-11758
7375,-1639
7376,15263
7377,-15485
7378,2379
7379,3881
7380,-8532
7381,23008
7382,36883
7383,-23429
7384,-22759
7385,37204
7386,-23049
7387,-23551
7388,-1649
7389,15524
7390,-13021
7391,2740
7392,1036
7393,-8682
7394,21975
7395,37485
7396,-21757
7397,-23690
7398,36673
7399,-42616
7400,-3262
7401,-3022
7402,6086
7403,-4705
7404,3180
7405,3701
7406,-3753
7407,164
7408,-5776
7409,-2180
7410,15072
7411,-15044
7412,29820
7413,-23560
7414,-2000
7415,4783
7416,-36
7417,5675
7418,2148
7419,-13000
7420,2248
7421,-3983
7422,-226
7423,15152
7424,-16387
7425,30362
7426,-18341
7427,31624
7428,-23951
7429,39499
7430,-48668
7431,2519
7432,42394
7433,-46644
7434,-5577
7435,-456
7436,15904
7437,-15956
7438,4232
7439,8029
7440,30362
7441,-22709
7442,-13081
7443,1838
7444,795
7445,-8742
7446,4743
7447,-5696
7448,39588
7449,-24432
7450,-11567
7451,2939
7452,736
7453,35721
7454,-20965
7455,-14223
7456,26554
7457,-22929
7458,-9403
7459,4482
7460,-5666
7461,-667
7462,15202
7463,-14813
7464,3951
7465,1658
7466,-8412
7467,22035
7468,-17468
7469,32235
7470,-23601
7471,-8692
7472,4793
7473,-4715
7474,37806
7475,-24382
7476,-14493
7477,4031
7478,1668
7479,-10065
7480,24761
7481,36442
7482,-22939
7483,-23881
7484,37866
7485,-23400
7486,-23891
7487,-1889
7488,4502
7489,-3312
7490,9282
7491,-3162
7492,-7671
7493,3772
7494,55448
7495,-23961
7496,-23069
7497,37575
7498,-42897
7499,-4575
7500,39138
7501,-25894
7502,-14203
7503,4994
7504,1136
7505,-4926
7506,1888
7507,-4584
7508,36513
7509,-24252
7510,38186
7511,-43097
7512,-2912
7513,37555
7514,-24411
7515,-15516
7516,3651
7517,2549
7518,-7300
7519,4022
7520,-5796
7521,-1890
7522,16185
7523,-14353
7524,29580
7525,-23540
7526,-3232
7527,4823
7528,49207
7529,-50221
7530,10284
7531,-14063
7532,2930
7533,-4394
7534,-397
7535,14832
7536,-16457
7537,30472
7538,-22929
7539,38396
7540,-35553
7541,48636
7542,-50902
7543,8600
7544,-14693
7545,7558
7546,-6628
7547,-2631
7548,16115
7549,-15666
7550,4853
7551,1157
7552,37895
7553,-35272
7554,49637
7555,-23409
7556,-29823
7557,44879
7558,-43508
7559,-4815
7560,-637
7561,15153
7562,-14594
7563,2559
7564,2750
7565,-8692
7566,22867
7567,38336
7568,-41935
7569,445
7570,34620
7571,-43989
7572,-4845
7573,-898
7574,14271
7575,-14363
7576,3280
7577,2379
7578,-8722
7579,5073
7580,55589
7581,-23109
7582,-23991
7583,37274
7584,-18441
7585,-27908
7586,-4925
7587,18308
7588,-14954
7589,3140
7590,2659
7591,-8221
7592,4633
7593,56019
7594,-23450
7595,-23490
7596,37394
7597,-24321
7598,-22879
7599,-767
7600,15723
7601,-10014
7602,-547
7603,925
7604,-8111
7605,4162
7606,56200
7607,-63075
7608,15814
7609,37906
7610,-23140
7611,-23750
7612,-1940
7613,13770
7614,-13531
7615,2819
7616,3912
7617,-8232
7618,9152
7619,-10346
7620,-757
7621,14401
7622,-15635
7623,6657
7624,324
7625,37505
7626,-23430
7627,37966
7628,-50581
7629,2709
7630,-8732
7631,11786
7632,-11718
7633,-2361
7634,16446
7635,-16548
7636,6607
7637,154
7638,37625
7639,-22217
7640,-14494
7641,28659
7642,-20324
7643,-8502
7644,946
7645,-5657
7646,-597
7647,14311
7648,-16126
7649,5144
7650,1597
7651,38376
7652,-23480
7653,38016
7654,-50712
7655,2419
7656,-6298
7657,4202
7658,-6097
7659,-697
7660,15002
7661,-15285
7662,3872
7663,1807
7664,37274
7665,-22708
7666,38336
7667,-24322
7668,-23530
7669,37956
7670,-43658
7671,-3964
7672,-917
7673,15513
7674,-14784
7675,1918
7676,3821
7677,-9975
7678,23329
7679,37564
7680,-60149
7681,13560
7682,37274
7683,-18771
7684,-27318
7685,-1137
7686,15032
7687,-16226
7688,3160
7689,3971
7690,-8161
7691,4703
7692,54096
7693,-22368
7694,-23049
7695,37003
7696,-42766
7697,-4234
7698,1988
7699,11516
7700,-14654
7701,3301
7702,2839
7703,-8813
7704,5314
7705,55409
7706,-61883
7707,15925
7708,36653
7709,-24051
7710,-22829
7711,-1980
7712,4102
7713,-4154
7714,3701
7715,3391
7716,-7911
7717,3751
7718,-4925
7719,-2350
7720,16104
7721,-15976
7722,31343
7723,-23530
7724,37555
7725,-22789
7726,-9474
7727,-2620
7728,1186
7729,-8412
7730,4473
7731,-5216
7732,-1980
7733,16115
7734,-15876
7735,30952
7736,-22979
7737,39088
7738,-26846
7739,38857
7740,-51463
7741,5004
7742,-7781
7743,2790
7744,-4635
7745,-587
7746,15052
7747,-16467
7748,4332
7749,2519
7750,-8181
7751,22396
7752,37806
7753,-50141
7754,3020
7755,-8692
7756,3901
7757,-4193
7758,-798
7759,14602
7760,-15185
7761,3812
7762,3019
7763,-8652
7764,22076
7765,37374
7766,-51102
7767,4984
7768,37344
7769,-41574
7770,-5106
7771,-2310
7772,16445
7773,-15314
7774,3119
7775,2790
7776,-8542
7777,4542
7778,54677
7779,-23129
7780,-22248
7781,36984
7782,-43628
7783,-3463
7784,-1428
7785,16375
7786,-15736
7787,3661
7788,1477
7789,-4565
7790,3451
7791,54317
7792,-62464
7793,15293
7794,37214
7795,-23199
7796,-23310
7797,-1679
7798,15553
7799,38657
7800,-50511
7801,2900
7802,-7911
7803,3210
7804,55929
7805,-58606
7806,15523
7807,-18991
7808,30020
7809,-24111
7810,40551
7811,-27799
7812,39749
7813,-49328
7814,1196
7815,-8041
7816,3531
7817,-3032
7818,-266
7819,13178
7820,-15835
7821,30301
7822,-14213
7823,1287
7824,3972
7825,37825
7826,-50201
7827,2570
7828,-8071
7829,4232
7830,-4755
7831,-2601
7832,16996
7833,-15615
7834,4402
7835,3471
7836,36553
7837,-36114
7838,49978
7839,-23360
7840,-23560
7841,-8773
7842,3531
7843,-4975
7844,1537
7845,13058
7846,-11277
7847,1868
7848,415
7849,-8241
7850,22306
7851,36983
7852,-50010
7853,3721
7854,-336
7855,5815
7856,-13832
7857,-1308
7858,15703
7859,-16907
7860,4212
7861,4793
7862,-10396
7863,22807
7864,36323
7865,-22579
7866,-22097
7867,36402
7868,-43046
7869,-4835
7870,-778
7871,15123
7872,-14183
7873,3952
7874,5965
7875,-12158
7876,22195
7877,37125
7878,-22849
7879,-24623
7880,-5336
7881,1497
7882,-5777
7883,-496
7884,15072
7885,-14804
7886,4523
7887,1768
7888,-9975
7889,5715
7890,56340
7891,-62043
7892,14782
7893,37465
7894,-22769
7895,-23720
7896,-2691
7897,20673
7898,-19333
7899,3481
7900,2088
7901,-7359
7902,3721
7903,-3894
7904,-2150
7905,24190
7906,-13872
7907,19120
7908,-22969
7909,37495
7910,-36335
7911,-3753
7912,4653
7913,2239
7914,-8833
7915,3671
7916,-4865
7917,-557
7918,16135
7919,-16417
7920,30081
7921,-24402
7922,94
7923,15353
7924,37375
7925,-49950
7926,2659
7927,-8823
7928,3641
7929,-3131
7930,-1489
7931,14662
7932,-16677
7933,6316
7934,1637
7935,39368
7936,-24201
7937,-19333
7938,8330
7939,5104
7940,33808
7941,-44560
7942,-2340
7943,-858
7944,15514
7945,-16337
7946,7929
7947,-1238
7948,37514
7949,-40913
7950,54808
7951,-50882
7952,4182
7953,37204
7954,-41865
7955,-4865
7956,-807
7957,15193
7958,-14514
7959,3451
7960,1126
7961,-8061
7962,23088
7963,37635
7964,-23761
7965,-19793
7966,34049
7967,-41705
7968,-5166
7969,-1408
7970,15613
7971,-15114
7972,3631
7973,2589
7974,-8832
7975,4562
7976,56671
7977,-62483
7978,14211
7979,37815
7980,-41985
7981,-4875
7982,-1018
7983,21905
7984,-20123
7985,2348
7986,2529
7987,-8692
7988,5104
7989,53304
7990,-60219
7991,14982
7992,37876
7993,-23681
7994,-23239
7995,-1429
7996,15233
7997,-15095
7998,3632
7999,2298
8000,-7640
8001,3240
8002,55809
8003,-61602
8004,14221
8005,-14283
8006,10634
8007,-4264
8008,36934
8009,-35773
8010,-3362
8011,3400
8012,2870
8013,-7320
8014,3701
8015,-4584
8016,-1940
8017,15764
8018,-15936
8019,35571
8020,-28739
8021,37214
8022,-40753
8023,54817
8024,-48677
8025,1757
8026,-6508
8027,2008
8028,-4414
8029,-1208
8030,15022
8031,-15495
8032,5184
8033,1677
8034,38016
8035,-24252
8036,38387
8037,-24062
8038,-23520
8039,-8361
8040,5164
8041,-5807
8042,-798
8043,14672
8044,-15906
8045,4443
8046,2358
8047,-8241
8048,22236
8049,37845
8050,-23360
8051,-23881
8052,-8291
8053,5204
8054,-5737
8055,-136
8056,14081
8057,-15676
8058,4443
8059,1476
8060,-8050
8061,23187
8062,37425
8063,-23390
8064,-23440
8065,37374
8066,-35432
8067,-10476
8068,17557
8069,-3552
8070,-12810
8071,1176
8072,2689
8073,-9123
8074,4323
8075,55268
8076,-23430
8077,-23681
8078,38287
8079,-42547
8080,-4434
8081,-777
8082,15022
8083,-14844
8084,3071
8085,2949
8086,-8692
8087,4793
8088,55359
8089,-24512
8090,-22368
8091,36933
8092,-22889
8093,-22919
8094,-1659
8095,15694
8096,-10035
8097,-1909
8098,1517
8099,-8111
8100,3460
8101,-2741
8102,-3101
8103,15503
8104,-15575
8105,6226
8106,6646
8107,37736
8108,-31005
8109,-14864
8110,6216
8111,1056
8112,-8893
8113,2589
8114,-2410
8115,-2751
8116,16205
8117,-15936
8118,29269
8119,-23470
8120,37605
8121,-25023
8122,40060
8123,-48638
8124,2188
8125,-9113
8126,2970
8127,-3563
8128,-376
8129,13670
8130,-10115
8131,24911
8132,-18171
8133,33007
8134,-36415
8135,49427
8136,-48938
8137,2740
8138,-9113
8139,5504
8140,-5095
8141,-2881
8142,15844
8143,-14784
8144,29750
8145,-24362
8146,-7420
8147,22827
8148,36613
8149,-50120
8150,3771
8151,-10826
8152,6977
8153,255
8154,-5156
8155,2509
8156,1587
8157,-346
8158,855
8159,37405
8160,-23851
8161,37935
8162,-23590
8163,-23380
8164,38076
8165,-42857
8166,-3592
8167,-2601
8168,16375
8169,-14874
8170,1507
8171,3561
8172,-8833
8173,24220
8174,37174
8175,-23140
8176,-24832
8177,37855
8178,-41634
8179,-5076
8180,-2089
8181,16024
8182,-14904
8183,3260
8184,3301
8185,-7220
8186,21244
8187,37515
8188,-23681
8189,-22698
8190,37705
8191,-17469
8192,-29251
8193,-3382
8194,16585
8195,-7911
8196,22056
8197,-22979
8198,-8652
8199,2980
8200,-3793
8201,-1719
8202,15393
8203,-14774
8204,30482
8205,-16598
8206,32967
8207,-26857
8208,-14784
8209,5114
8210,1757
8211,-9624
8212,4062
8213,-4915
8214,-617
8215,15163
8216,-15576
8217,29340
8218,-23731
8219,38587
8220,-22859
8221,36483
8222,-49219
8223,8370
8224,-13321
8225,3962
8226,-5396
8227,-668
8228,14722
8229,-15745
8230,4903
8231,1567
8232,38457
8233,-23811
8234,37525
8235,-49539
8236,2589
8237,-8813
8238,4362
8239,-4594
8240,-858
8241,16736
8242,-17699
8243,4322
8244,2168
8245,-8452
8246,22327
8247,37715
8248,-23490
8249,-23581
8250,-8091
8251,4623
8252,-5647
8253,425
8254,13500
8255,-15786
8256,5274
8257,2048
8258,43416
8259,-21607
8260,29340
8261,-23320
8262,-13662
8263,28478
8264,-42175
8265,-4825
8266,-1599
8267,14982
8268,-9874
8269,-2461
8270,2609
8271,-7720
8272,4903
8273,56160
8274,-61983
8275,13841
8276,37645
8277,-22829
8278,20262
8279,-46023
8280,15955
8281,38356
8282,-50000
8283,3290
8284,-8682
8285,21815
8286,38056
8287,-23921
8288,-23320
8289,38437
8290,-23210
8291,-23129
8292,37104
8293,-25855
8294,-13471
8295,3080
8296,3671
8297,-8602
8298,2780
8299,56671
8300,-62374
8301,16185
8302,42634
8303,-28399
8304,-23430
8305,37755
8306,-35864
8307,50259
8308,-49569
8309,2278
8310,-8211
8311,3591
8312,-4855
8313,-1880
8314,19331
8315,-18611
8316,30041
8317,-24412
8318,8019
8319,4944
8320,39378
8321,-50992
8322,9722
8323,-13441
8324,4332
8325,-5396
8326,-2460
8327,15643
8328,-16266
8329,30161
8330,-22799
8331,37875
8332,-35703
8333,51241
8334,-24422
8335,-23380
8336,-9624
8337,4342
8338,-4865
8339,405
8340,14642
8341,-15355
8342,28768
8343,-23450
8344,37455
8345,-29672
8346,44748
8347,-50561
8348,7288
8349,-13842
8350,3701
8351,-3372
8352,-1038
8353,15433
8354,-16547
8355,13149
8356,-5065
8357,-9154
8358,23038
8359,37304
8360,-24281
8361,-7901
8362,24180
8363,-41915
8364,-6048
8365,-1278
8366,15834
8367,-15906
8368,4042
8369,2349
8370,-5547
8371,20152
8372,37225
8373,-23410
8374,-23190
8375,37315
8376,-37848
8377,-8862
8378,-1599
8379,14762
8380,-15135
8381,3241
8382,2238
8383,-8502
8384,23459
8385,37324
8386,-22719
8387,-24291
8388,-14484
8389,29029
8390,-22698
8391,-1730
8392,3301
8393,-3453
8394,3361
8395,2769
8396,-8201
8397,3580
8398,-4454
8399,-366
8400,15282
8401,36664
8402,-43328
8403,-3472
8404,-1980
8405,22016
8406,44738
8407,-62003
8408,2970
8409,-8682
8410,4292
8411,-5957
8412,-1860
8413,18289
8414,-17178
8415,29209
8416,-23360
8417,37485
8418,-34912
8419,49077
8420,-47636
8421,2028
8422,-8061
8423,3581
8424,-4965
8425,-2992
8426,21294
8427,-20524
8428,29880
8429,-23560
8430,37575
8431,-17690
8432,32576
8433,-50431
8434,3320
8435,-9904
8436,6356
8437,-5687
8438,-667
8439,15574
8440,-16167
8441,4773
8442,37906
8443,-25193
8444,-16367
8445,4142
8446,1326
8447,37876
8448,-42737
8449,57272
8450,-17028
8451,-29952
8452,-7841
8453,21856
8454,-23711
8455,826
8456,13680
8457,-15225
8458,4663
8459,1256
8460,-7610
8461,2209
8462,57432
8463,-23400
8464,-23651
8465,-8141
8466,22617
8467,-23961
8468,14
8469,13920
8470,-14623
8471,4703
8472,936
8473,-8242
8474,3151
8475,56560
8476,-22518
8477,-24422
8478,38116
8479,-41995
8480,-4544
8481,-187
8482,2860
8483,-3352
8484,5063
8485,215
8486,-7501
8487,2049
8488,56721
8489,-60200
8490,13199
8491,-12159
8492,26284
8493,-22849
8494,-56
8495,13870
8496,38237
8497,-48167
8498,2479
8499,-8011
8500,2008
8501,65347
8502,-69607
8503,13660
8504,38316
8505,-45552
8506,-1729
8507,-386
8508,14140
8509,-14974
8510,4984
8511,996
8512,-1188
8513,-2281
8514,55309
8515,-60841
8516,13470
8517,-14774
8518,5334
8519,936
8520,37294
8521,-23370
8522,-11788
8523,26474
8524,-23450
8525,-7921
8526,2279
8527,-4364
8528,-256
8529,14752
8530,-15576
8531,5856
8532,324
8533,37315
8534,-23190
8535,37365
8536,-22038
8537,-16798
8538,-8471
8539,-2341
8540,-5666
8541,-6
8542,13429
8543,-15014
8544,6046
8545,314
8546,37615
8547,-24842
8548,-10937
8549,26564
8550,-23770
8551,-6829
8552,21364
8553,-23430
8554,-1649
8555,4252
8556,-3422
8557,4944
8558,655
8559,37014
8560,-42546
8561,57021
8562,-59848
8563,12657
8564,-8321
8565,22967
8566,-13711
8567,-9484
8568,21585
8569,-22529
8570,5074
8571,455
8572,-7721
8573,4032
8574,55549
8575,-60390
8576,215290
8577,-163995
8578,-23480
8579,-23420
8580,-417
8581,2850
8582,-2641
8583,4172
8584,1036
8585,-8142
8586,2549
8587,57212
8588,-61091
8589,14021
8590,38516
8591,-23219
8592,-23971
8593,-637
8594,-2711
8595,3100
8596,4412
8597,1026
8598,-8051
8599,2769
8600,56571
8601,-61261
8602,14381
8603,37986
8604,-47977
8605,846
8606,37364
8607,-23089
8608,-15245
8609,4423
8610,1197
8611,-7781
8612,4362
8613,55649
8614,-60640
8615,14301
8616,37064
8617,-47045
8618,-176
8619,-727
8620,-2871
8621,55709
8622,-48868
8623,1958
8624,-6759
8625,1677
8626,-4183
8627,-707
8628,13850
8629,-15245
8630,4583
8631,1697
8632,38497
8633,-24362
8634,38507
8635,-22829
8636,-23440
8637,-8763
8638,2920
8639,-4064
8640,335
8641,12418
8642,-14784
8643,5935
8644,1136
8645,36143
8646,-22378
8647,37164
8648,-23400
8649,-23801
8650,-3873
8651,1196
8652,-6348
8653,-837
8654,15162
8655,-8872
8656,31904
8657,-31916
8658,36683
8659,-40672
8660,55088
8661,-23080
8662,-23991
8663,-7690
8664,4152
8665,1056
8666,10103
8667,3811
8668,-20915
8669,5665
8670,74
8671,-8271
8672,3841
8673,6586
8674,-10435
8675,21064
8676,30792
8677,-24432
8678,-23761
8679,155
8680,14541
8681,-15004
8682,3932
8683,1456
8684,-2861
8685,-1719
8686,57292
8687,-54599
8688,7308
8689,38557
8690,-24071
8691,-24523
8692,-126
8693,14963
8694,-14844
8695,12307
8696,-6157
8697,-8302
8698,2940
8699,59376
8700,-27658
8701,-22589
8702,36784
8703,-23020
8704,-24141
8705,-1128
8706,21805
8707,-13792
8708,-3222
8709,1167
8710,-8722
8711,4492
8712,56901
8713,-63075
8714,15063
8715,38076
8716,-23050
8717,-23730
8718,-1910
8719,16185
8720,37535
8721,-49329
8722,6396
8723,-10786
8724,4012
8725,-5326
8726,-1268
8727,14231
8728,-15866
8729,30451
8730,-23780
8731,37745
8732,-34962
8733,49127
8734,-48377
8735,1617
8736,-8292
8737,3782
8738,-4825
8739,715
8740,14111
8741,-7480
8742,-3302
8743,1236
8744,38056
8745,-23180
8746,37285
8747,-48798
8748,1787
8749,-3071
8750,-688
8751,-5496
8752,-587
8753,14903
8754,-16437
8755,5274
8756,3731
8757,36312
8758,-23901
8759,37285
8760,-50471
8761,3971
8762,40671
8763,-45081
8764,-5306
8765,-1468
8766,15383
8767,-15996
8768,3540
8769,3772
8770,-3743
8771,18579
8772,36893
8773,-23029
8774,-23841
8775,36603
8776,-41854
8777,-4064
8778,-2110
8779,15844
8780,37996
8781,-48457
8782,1817
8783,-7961
8784,4262
8785,54918
8786,-23460
8787,-23089
8788,37514
8789,-41594
8790,-4284
8791,-1338
8792,14191
8793,-14534
8794,3711
8795,2099
8796,-9083
8797,22496
8798,37525
8799,-22859
8800,-22709
8801,37846
8802,-43608
8803,-5066
8804,-56
8805,16035
8806,-6509
8807,-4794
8808,1557
