Iteration,Latency/Jitter (ns)
4811,36833
4812,38034
4813,37584
4814,38005
4815,39948
4816,37373
4817,34468
4818,37915
4819,37383
4820,41171
4821,34157
4822,37644
4823,37433
4824,37674
4825,37264
4826,37693
4827,37383
4828,37413
4829,37654
4830,37684
4831,36913
4832,38245
4833,37574
4834,37563
4835,37723
4836,32925
4837,42242
4838,37644
4839,38616
4840,37253
4841,36752
4842,39277
4843,38325
4844,34769
4845,37964
4846,37063
4847,38245
4848,37203
4849,37213
4850,37444
4851,37363
4852,38796
4853,36612
4854,37233
4855,37694
4856,37073
4857,38145
4858,37263
4859,38225
4860,36973
4861,37153
4862,62571
4863,12546
4864,37673
4865,38125
4866,37564
4867,38275
4868,38826
4869,38385
4870,35130
4871,37163
4872,37654
4873,36541
4874,37974
4875,37514
4876,37323
4877,37704
4878,38265
4879,37383
4880,37513
4881,37404
4882,39677
4883,35881
4884,37183
4885,37083
4886,37534
4887,37824
4888,37784
4889,39578
4890,35960
4891,36953
4892,37033
4893,38375
4894,37093
4895,44376
4896,34898
4897,34157
4898,36241
4899,38285
4900,37303
4901,37814
4902,37253
4903,37673
4904,37082
4905,37143
4906,38596
4907,36963
4908,37934
4909,37043
4910,37814
4911,37964
4912,37253
4913,37403
4914,37714
4915,36662
4916,20742
4917,55829
4918,37503
4919,36813
4920,39727
4921,35650
4922,40138
4923,35640
4924,36532
4925,37464
4926,38024
4927,37544
4928,36772
4929,38195
4930,37734
4931,37113
4932,37714
4933,36732
4934,38516
4935,37203
4936,37884
4937,37493
4938,38165
4939,36682
4940,38035
4941,37834
4942,42513
4943,33757
4944,37133
4945,36431
4946,38145
4947,37183
4948,40069
4949,39116
4950,33607
4951,37393
4952,37303
4953,37654
4954,37354
4955,37263
4956,37814
4957,37233
4958,37314
4959,36912
4960,38385
4961,38967
4962,36371
4963,36993
4964,38065
4965,37634
4966,37824
4967,37483
4968,38546
4969,32504
4970,40990
4971,39408
4972,36481
4973,37364
4974,37403
4975,40309
4976,37985
4977,34397
4978,36802
4979,37934
4980,37073
4981,37614
4982,38085
4983,37433
4984,37213
4985,38115
4986,37394
4987,36942
4988,37794
4989,37995
4990,36983
4991,37674
4992,38756
4993,37383
4994,37223
4995,47583
4996,26663
4997,38425
4998,37193
4999,37494
5000,37223
5001,39688
5002,40609
5003,32824
5004,37614
5005,37885
5006,37734
5007,36381
5008,37193
5009,38546
5010,37363
5011,38135
5012,36822
5013,40049
5014,35510
5015,37533
5016,39697
5017,34729
5018,37323
5019,37914
5020,36942
5021,37985
5022,39657
5023,35781
5024,37503
5025,36802
5026,38505
5027,37795
5028,39296
5029,38285
5030,34738
5031,37063
5032,37784
5033,36632
5034,37794
5035,38125
5036,36712
5037,37885
5038,38004
5039,37604
5040,38816
5041,36101
5042,37674
5043,43074
5044,38075
5045,38305
5046,38796
5047,46912
5048,21563
5049,21303
5050,52963
5051,37604
5052,38355
5053,36532
5054,37514
5055,40589
5056,33557
5057,37393
5058,38085
5059,37363
5060,40840
5061,34618
5062,37865
5063,36922
5064,38125
5065,37393
5066,37664
5067,37003
5068,38486
5069,37323
5070,36842
5071,38165
5072,37183
5073,37734
5074,40970
5075,40259
5076,32494
5077,36612
5078,38276
5079,38335
5080,35680
5081,44978
5082,33656
5083,34919
5084,36962
5085,36322
5086,38044
5087,40960
5088,35289
5089,37033
5090,36822
5091,37344
5092,38565
5093,37223
5094,37484
5095,37904
5096,37244
5097,37333
5098,37644
5099,37604
5100,36381
5101,39638
5102,30520
5103,43033
5104,38966
5105,37413
5106,35349
5107,42854
5108,46891
5109,28106
5110,34017
5111,36872
5112,40890
5113,34918
5114,37384
5115,36562
5116,38305
5117,37053
5118,38094
5119,36953
5120,40860
5121,35380
5122,38204
5123,36752
5124,38445
5125,36362
5126,38064
5127,39728
5128,45769
5129,30080
5130,34789
5131,36932
5132,37023
5133,40189
5134,39136
5135,37242
5136,34407
5137,37885
5138,37313
5139,37263
5140,37945
5141,23898
5142,51960
5143,36491
5144,36502
5145,37804
5146,37594
5147,37955
5148,37193
5149,37543
5150,37063
5151,37724
5152,37594
5153,40900
5154,34809
5155,36842
5156,44587
5157,32204
5158,36071
5159,37984
5160,38616
5161,42653
5162,38215
5163,30972
5164,37323
5165,36943
5166,39106
5167,36762
5168,37123
5169,37364
5170,37604
5171,36211
5172,39277
5173,37974
5174,37123
5175,36993
5176,38095
5177,36572
5178,37914
5179,40710
5180,35089
5181,36271
5182,21263
5183,54386
5184,38044
5185,38736
5186,38335
5187,36060
5188,42542
5189,36391
5190,33086
5191,36010
5192,42353
5193,34178
5194,37874
5195,37463
5196,36562
5197,38466
5198,37954
5199,37464
5200,37223
5201,37403
5202,37875
5203,37263
5204,39788
5205,35560
5206,37694
5207,36532
5208,43685
5209,31853
5210,38065
5211,38866
5212,38556
5213,35529
5214,42273
5215,35299
5216,34397
5217,39558
5218,35279
5219,37514
5220,38155
5221,37023
5222,37543
5223,37133
5224,37584
5225,39778
5226,35420
5227,37513
5228,37243
5229,37754
5230,37914
5231,37614
5232,38225
5233,37113
5234,37624
5235,32133
5236,45168
5237,35871
5238,40028
5239,35340
5240,36972
5241,40009
5242,38275
5243,34287
5244,37243
5245,37333
5246,37584
5247,37904
5248,44517
5249,30010
5250,36792
5251,37824
5252,37193
5253,38275
5254,36913
5255,38365
5256,36582
5257,38105
5258,39076
5259,35860
5260,37293
5261,77619
5262,60006
5263,38705
5264,35710
5265,38265
5266,40058
5267,37804
5268,34358
5269,37023
5270,37393
5271,38015
5272,37343
5273,37674
5274,37554
5275,36983
5276,38786
5277,36762
5278,37554
5279,37373
5280,37834
5281,37163
5282,38816
5283,36672
5284,37704
5285,37543
5286,45940
5287,29649
5288,36091
5289,38615
5290,37063
5291,37824
5292,37463
5293,39698
5294,34949
5295,37543
5296,37784
5297,37563
5298,36823
5299,37453
5300,38656
5301,37093
5302,37644
5303,37473
5304,37504
5305,37664
5306,38846
5307,36342
5308,37613
5309,37613
5310,37643
5311,38015
5312,36882
5313,39558
5314,35660
5315,37323
5316,38175
5317,37103
5318,37915
5319,39808
5320,38024
5321,34438
5322,40339
5323,40069
5324,32203
5325,37684
5326,37253
5327,37945
5328,42884
5329,30881
5330,39627
5331,36903
5332,37063
5333,37644
5334,38736
5335,36562
5336,37012
5337,37614
5338,37594
5339,37784
5340,18388
5341,56589
5342,37122
5343,38466
5344,37213
5345,37253
5346,39898
5347,37955
5348,98498
5349,34939
5350,37604
5351,37544
5352,37353
5353,37383
5354,39257
5355,35500
5356,38846
5357,37053
5358,37514
5359,37403
5360,37634
5361,37354
5362,37503
5363,37494
5364,37824
5365,19099
5366,56489
5367,36972
5368,37965
5369,37323
5370,37163
5371,40479
5372,35220
5373,37263
5374,37624
5375,37644
5376,36441
5377,37784
5378,36972
5379,39057
5380,36531
5381,39106
5382,36722
5383,37434
5384,37293
5385,43415
5386,31993
5387,37764
5388,37504
5389,37313
5390,37514
5391,43364
5392,31893
5393,37293
5394,38105
5395,37764
5396,37173
5397,40279
5398,37814
5399,33867
5400,37784
5401,37263
5402,37955
5403,37964
5404,37233
5405,37253
5406,37985
5407,36972
5408,37473
5409,37013
5410,38966
5411,36933
5412,36672
5413,38315
5414,39067
5415,34618
5416,38706
5417,37303
5418,32394
5419,43515
5420,37453
5421,37914
5422,37143
5423,37403
5424,39778
5425,38636
5426,34268
5427,38154
5428,35590
5429,38786
5430,38465
5431,36742
5432,37163
5433,37263
5434,38385
5435,38064
5436,36903
5437,37333
5438,37394
5439,38165
5440,37032
5441,36843
5442,38415
5443,37013
5444,48514
5445,30841
5446,35490
5447,37223
5448,35681
5449,38515
5450,38566
5451,42673
5452,31593
5453,36622
5454,37674
5455,37503
5456,37825
5457,37173
5458,38666
5459,37022
5460,37033
5461,40880
5462,35700
5463,35821
5464,37574
5465,38666
5466,36752
5467,37704
5468,37754
5469,37794
5470,37454
5471,36752
5472,38225
5473,44106
5474,29859
5475,40990
5476,35780
5477,43876
5478,36511
5479,31903
5480,36923
5481,37153
5482,38145
5483,37103
5484,37824
5485,37524
5486,36732
5487,37704
5488,37824
5489,37784
5490,37213
5491,37704
5492,37203
5493,41652
5494,34869
5495,36912
5496,36953
5497,38155
5498,37513
5499,40179
5500,35289
5501,36582
5502,38326
5503,40379
5504,37193
5505,37804
5506,36031
5507,36421
5508,37343
5509,45108
5510,30921
5511,35580
5512,38035
5513,49606
5514,26182
5515,37294
5516,42192
5517,34578
5518,36903
5519,37734
5520,36652
5521,37113
5522,39377
5523,35219
5524,45409
5525,32664
5526,41201
5527,35129
5528,37193
5529,37253
5530,41681
5531,34278
5532,35730
5533,34728
5534,38104
5535,38616
5536,36822
5537,36963
5538,37063
5539,38115
5540,36722
5541,38345
5542,38325
5543,36462
5544,37253
5545,38446
5546,37413
5547,37353
5548,38024
5549,36642
5550,37504
5551,32674
5552,43215
5553,37443
5554,37483
5555,37744
5556,37484
5557,39547
5558,41912
5559,30220
5560,38035
5561,38094
5562,36441
5563,37824
5564,37583
5565,36963
5566,37664
5567,39177
5568,35800
5569,37594
5570,37814
5571,37163
5572,40429
5573,38496
5574,36331
5575,36121
5576,38135
5577,46611
5578,27805
5579,37334
5580,41671
5581,40199
5582,31142
5583,37333
5584,40960
5585,34628
5586,36592
5587,37013
5588,38886
5589,36812
5590,38956
5591,35730
5592,38405
5593,37433
5594,37424
5595,37173
5596,39637
5597,35029
5598,45198
5599,30741
5600,37734
5601,35831
5602,38215
5603,38235
5604,37443
5605,37553
5606,42012
5607,32785
5608,38796
5609,36813
5610,39757
5611,44838
5612,28076
5613,37483
5614,37254
5615,36581
5616,38084
5617,37674
5618,37173
5619,37714
5620,40750
5621,35290
5622,38435
5623,36291
5624,37053
5625,38375
5626,37724
5627,36902
5628,38005
5629,38034
5630,36302
5631,19159
5632,56479
5633,37323
5634,37784
5635,37764
5636,48274
5637,30410
5638,44006
5639,27234
5640,37364
5641,37002
5642,38085
5643,37464
5644,38996
5645,36672
5646,37734
5647,36923
5648,36972
5649,36943
5650,38155
5651,38035
5652,37884
5653,37153
5654,40249
5655,35149
5656,37423
5657,45529
5658,29218
5659,37223
5660,38817
5661,36732
5662,37002
5663,40189
5664,44948
5665,27925
5666,36853
5667,38255
5668,37974
5669,36803
5670,38315
5671,36942
5672,37634
5673,38325
5674,37243
5675,37674
5676,37313
5677,37193
5678,37504
5679,37363
5680,37744
5681,37353
5682,37423
5683,37313
5684,24760
5685,52592
5686,39858
5687,34929
5688,36712
5689,37794
5690,41712
5691,36291
5692,34448
5693,37403
5694,37183
5695,37503
5696,37283
5697,36983
5698,38175
5699,37794
5700,37905
5701,36722
5702,40890
5703,35450
5704,36932
5705,37414
5706,36962
5707,37644
5708,38816
5709,36252
5710,47131
5711,28417
5712,37824
5713,37093
5714,39938
5715,39568
5716,34037
5717,41491
5718,34057
5719,37864
5720,36943
5721,36271
5722,37964
5723,37874
5724,37724
5725,37314
5726,37473
5727,37163
5728,37294
5729,37724
5730,38465
5731,36552
5732,38455
5733,36602
5734,40219
5735,36051
5736,36732
5737,39127
5738,36281
5739,37113
5740,40149
5741,37093
5742,36071
5743,40128
5744,37123
5745,34308
5746,38475
5747,36822
5748,37373
5749,38485
5750,37534
5751,36862
5752,37885
5753,37373
5754,37925
5755,37513
5756,37604
5757,37183
5758,37153
5759,38165
5760,37323
5761,37254
5762,38335
5763,37153
5764,37834
5765,38355
5766,38805
5767,37894
5768,34297
5769,42333
5770,36372
5771,37533
5772,34468
5773,37263
5774,37313
5775,36942
5776,38164
5777,37384
5778,37844
5779,38095
5780,37253
5781,37313
5782,42002
5783,34598
5784,36662
5785,37914
5786,37173
5787,37163
5788,41962
5789,35159
5790,42793
5791,31302
5792,37454
5793,36682
5794,38766
5795,36722
5796,40289
5797,37283
5798,34358
5799,37614
5800,37353
5801,37744
5802,36922
5803,37804
5804,37153
5805,38405
5806,37103
5807,37704
5808,37303
5809,37474
5810,38756
5811,36161
5812,38245
5813,37524
5814,37714
5815,37854
5816,36732
5817,33156
5818,42693
5819,37093
5820,37894
5821,35611
5822,38615
5823,40199
5824,38255
5825,34498
5826,38075
5827,37052
5828,36752
5829,38716
5830,35910
5831,39267
5832,36372
5833,38245
5834,37584
5835,37844
5836,37403
5837,37644
5838,37885
5839,36732
5840,38465
5841,36392
5842,38576
5843,48063
5844,26904
5845,37193
5846,37193
5847,39177
5848,36551
5849,37825
5850,41551
5851,33296
5852,41802
5853,34327
5854,36512
5855,37273
5856,37654
5857,37404
5858,37082
5859,37594
5860,38355
5861,36101
5862,38787
5863,37433
5864,36983
5865,38485
5866,37293
5867,38225
5868,37553
5869,36312
5870,38555
5871,37323
5872,37143
5873,37483
5874,38345
5875,37414
5876,39868
5877,38586
5878,33966
5879,37734
5880,36421
5881,38145
5882,37223
5883,42163
5884,32714
5885,38075
5886,37734
5887,37594
5888,38095
5889,36311
5890,37444
5891,37664
5892,37794
5893,38034
5894,36161
5895,38416
5896,37844
5897,37724
5898,37554
5899,37965
5900,36151
5901,38655
5902,37314
5903,40018
5904,37504
5905,34878
5906,37294
5907,37293
5908,37724
5909,37023
5910,38716
5911,38104
5912,37003
5913,37323
5914,37413
5915,37744
5916,37333
5917,37003
5918,37844
5919,37815
5920,37223
5921,37583
5922,36311
5923,42423
5924,34899
5925,36461
5926,37303
5927,42433
5928,33617
5929,36952
5930,40780
5931,34268
5932,38265
5933,36191
5934,39708
5935,36171
5936,37964
5937,37203
5938,47382
5939,28326
5940,36963
5941,37604
5942,37092
5943,37765
5944,36992
5945,37865
5946,37934
5947,36672
5948,38265
5949,38065
5950,30601
5951,44637
5952,37283
5953,37113
5954,37724
5955,37594
5956,40509
5957,37914
5958,34167
5959,38175
5960,36512
5961,37673
5962,38025
5963,36963
5964,37764
5965,37714
5966,37143
5967,38706
5968,36862
5969,38846
5970,36401
5971,38506
5972,35469
5973,38436
5974,40098
5975,38356
5976,45849
5977,26202
5978,37314
5979,37453
5980,37384
5981,37984
5982,38255
5983,41421
5984,33346
5985,37363
5986,35540
5987,38516
5988,37303
5989,37414
5990,37473
5991,38165
5992,37454
5993,37634
5994,37223
5995,37734
5996,37574
5997,37483
5998,37925
5999,36111
6000,39146
6001,37334
6002,36982
6003,34888
6004,42744
6005,35910
6006,37023
6007,43024
6008,36712
6009,35340
6010,46070
6011,29098
6012,35519
6013,36342
6014,38165
6015,37584
6016,37744
6017,37573
6018,37203
6019,37874
6020,37403
6021,37354
6022,37102
6023,38004
6024,37073
6025,37874
6026,37023
6027,41451
6028,34077
6029,49877
6030,25571
6031,52291
6032,23808
6033,36512
6034,37293
6035,38305
6036,39598
6037,38114
6038,35150
6039,36131
6040,38736
6041,36882
6042,37634
6043,37444
6044,38335
6045,36512
6046,38295
6047,37243
6048,37263
6049,37854
6050,37554
6051,38045
6052,37113
6053,36872
6054,37794
6055,39578
6056,41240
6057,39337
6058,30891
6059,37624
6060,37744
6061,37183
6062,38175
6063,39628
6064,34157
6065,37824
6066,37594
6067,37333
6068,37003
6069,37774
6070,37053
6071,42192
6072,32834
6073,38536
6074,37263
6075,37574
6076,37584
6077,37694
6078,37193
6079,40108
6080,34729
6081,38175
6082,37022
6083,32835
6084,43355
6085,36963
6086,36592
6087,40358
6088,38927
6089,38936
6090,39127
6091,31142
6092,37593
6093,45158
6094,30952
6095,36792
6096,37494
6097,37062
6098,37724
6099,38034
6100,37373
6101,37463
6102,37664
6103,36903
6104,37864
6105,37804
6106,40509
6107,34779
6108,37474
6109,50598
6110,23938
6111,38606
6112,37513
6113,37023
6114,37574
6115,37423
6116,40149
6117,34478
6118,37654
6119,37684
6120,37433
6121,38326
6122,37643
6123,36793
6124,37864
6125,37504
6126,37634
6127,40098
6128,34929
6129,37514
6130,37333
6131,37664
6132,37734
6133,37784
6134,36772
6135,38336
6136,36682
6137,38034
6138,37504
6139,37914
6140,37203
6141,38385
6142,39758
6143,40870
6144,31392
6145,37504
6146,37263
6147,37754
6148,37834
6149,37063
6150,36973
6151,38255
6152,37714
6153,37714
6154,36772
6155,38065
6156,37854
6157,37083
6158,44296
6159,30551
6160,37754
6161,37804
6162,36722
6163,17897
6164,59525
6165,35941
6166,37373
6167,529009
6168,34417
6169,37554
6170,37594
6171,37443
6172,37975
6173,37313
6174,38205
6175,37073
6176,44116
6177,30871
6178,37364
6179,37904
6180,37113
6181,37403
6182,37854
6183,47192
6184,28346
6185,36341
6186,346375
6187,34087
6188,42323
6189,33436
6190,37123
6191,37884
6192,36933
6193,38014
6194,38285
6195,24109
6196,50698
6197,36973
6198,37253
6199,39267
6200,36832
6201,39837
6202,38406
6203,34217
6204,36963
6205,40740
6206,34087
6207,37183
6208,37874
6209,37634
6210,38135
6211,37433
6212,37483
6213,37203
6214,37243
6215,37945
6216,37604
6217,37313
6218,37754
6219,37804
6220,37264
6221,42222
6222,32895
6223,37143
6224,39147
6225,36742
6226,37524
6227,36251
6228,42222
6229,34027
6230,37122
6231,37444
6232,38526
6233,36431
6234,38426
6235,36832
6236,37544
6237,39056
6238,36352
6239,36832
6240,37383
6241,38114
6242,37364
6243,38966
6244,37915
6245,36151
6246,37844
6247,37143
6248,33476
6249,42233
6250,37423
6251,36882
6252,37433
6253,37684
6254,40509
6255,37754
6256,34849
6257,37443
6258,37344
6259,36932
6260,37703
6261,37905
6262,37113
6263,37363
6264,38065
6265,37393
6266,38175
6267,37233
6268,37254
6269,37323
6270,37644
6271,37764
6272,39357
6273,38155
6274,45829
6275,26483
6276,40149
6277,35209
6278,38185
6279,46621
6280,28106
6281,41030
6282,37824
6283,34037
6284,36612
6285,38175
6286,37133
6287,37354
6288,37874
6289,37704
6290,37123
6291,37834
6292,37915
6293,36912
6294,37404
6295,38475
6296,39007
6297,35950
6298,38396
6299,36922
6300,37804
6301,39959
6302,34177
6303,37363
6304,38265
6305,37523
6306,38105
6307,38075
6308,40509
6309,33496
6310,37233
6311,36943
6312,39377
6313,36261
6314,37063
6315,37965
6316,37093
6317,40930
6318,36381
6319,37213
6320,37243
6321,36932
6322,36983
6323,37724
6324,36882
6325,38786
6326,36933
6327,36842
6328,25070
6329,51551
6330,37032
6331,40169
6332,35650
6333,38946
6334,45568
6335,37644
6336,27375
6337,37263
6338,41601
6339,34769
6340,35930
6341,37664
6342,38024
6343,37173
6344,43004
6345,32945
6346,36772
6347,38224
6348,37533
6349,36472
6350,39928
6351,36702
6352,36071
6353,37634
6354,45439
6355,30400
6356,37975
6357,37743
6358,37122
6359,38074
6360,36883
6361,43725
6362,35229
6363,33286
6364,37894
6365,36522
6366,41622
6367,35119
6368,36411
6369,38625
6370,37003
6371,37023
6372,37593
6373,42372
6374,32905
6375,37203
6376,46922
6377,32103
6378,35290
6379,35981
6380,40609
6381,29509
6382,43174
6383,41241
6384,33566
6385,37363
6386,42463
6387,36522
6388,37103
6389,34668
6390,36482
6391,38255
6392,48925
6393,26984
6394,41020
6395,33587
6396,36962
6397,37474
6398,40149
6399,39317
6400,33836
6401,36492
6402,37594
6403,37814
6404,36472
6405,38395
6406,40349
6407,47994
6408,40008
6409,24910
6410,34899
6411,37814
6412,37914
6413,41792
6414,37534
6415,38124
6416,31813
6417,38526
6418,36291
6419,38426
6420,36662
6421,37353
6422,37915
6423,37193
6424,50518
6425,27384
6426,35489
6427,36472
6428,38626
6429,37403
6430,40620
6431,35680
6432,40659
6433,33245
6434,37073
6435,38385
6436,37354
6437,38415
6438,35981
6439,40549
6440,51470
6441,31012
6442,22204
6443,20933
6444,37303
6445,37464
6446,37583
6447,37673
6448,37424
6449,37534
6450,37824
6451,37303
6452,37283
6453,37414
6454,37914
6455,37243
6456,37554
6457,37864
6458,36983
6459,38185
6460,37013
6461,44316
6462,31362
6463,37013
6464,38666
6465,38435
6466,39668
6467,32584
6468,41751
6469,37253
6470,34288
6471,37724
6472,37684
6473,37313
6474,37975
6475,528698
6476,35019
6477,37424
6478,36672
6479,37714
6480,37233
6481,41040
6482,37985
6483,34327
6484,36902
6485,36863
6486,38355
6487,37293
6488,37754
6489,38195
6490,37273
6491,37644
6492,39077
6493,36071
6494,38105
6495,37012
6496,37063
6497,37664
6498,37654
6499,36692
6500,38245
6501,48725
6502,28296
6503,37434
6504,36462
6505,37323
6506,37263
6507,38085
6508,39537
6509,38175
6510,34258
6511,37634
6512,37313
6513,651439
6514,34197
6515,38185
6516,37283
6517,37424
6518,39878
6519,38275
6520,34167
6521,37594
6522,44427
6523,30661
6524,37874
6525,37383
6526,36812
6527,37483
6528,41261
6529,34318
6530,37233
6531,37784
6532,37754
6533,37293
6534,37593
6535,37624
6536,37594
6537,37704
6538,46380
6539,29529
6540,47563
6541,26713
6542,37143
6543,38195
6544,37363
6545,40089
6546,38014
6547,33416
6548,41411
6549,34528
6550,37113
6551,591898
6552,32925
6553,37904
6554,37744
6555,37464
6556,37283
6557,40530
6558,37653
6559,34128
6560,37704
6561,38115
6562,36762
6563,37543
6564,38194
6565,37222
6566,37203
6567,38776
6568,36051
6569,37794
6570,37483
6571,37994
6572,36873
6573,42352
6574,33617
6575,36822
6576,38075
6577,35710
6578,39618
6579,37082
6580,38205
6581,36172
6582,38275
6583,37563
6584,40809
6585,35300
6586,36782
6587,37083
6588,37454
6589,37363
6590,38335
6591,37153
6592,38235
6593,36652
6594,44968
6595,30260
6596,37203
6597,37784
6598,38075
6599,37033
6600,45488
6601,29469
6602,37854
6603,36973
6604,19870
6605,56129
6606,37303
6607,40399
6608,36392
6609,37193
6610,39097
6611,37924
6612,33817
6613,37093
6614,38455
6615,36882
6616,37944
6617,37113
6618,531915
6619,32784
6620,36893
6621,37994
6622,36973
6623,38996
6624,41011
6625,32734
6626,38386
6627,37133
6628,37072
6629,36933
6630,38385
6631,37243
6632,38235
6633,36752
6634,37674
6635,37363
6636,37764
6637,348349
6638,33136
6639,37794
6640,36251
6641,37383
6642,48634
6643,39087
6644,24299
6645,41551
6646,32845
6647,38074
6648,37112
6649,38555
6650,36311
6651,38887
6652,36802
6653,38225
6654,38546
6655,39657
6656,34709
6657,37694
6658,40389
6659,34728
6660,37384
6661,37764
6662,49606
6663,27094
6664,36352
6665,36542
6666,38375
6667,37123
6668,37494
6669,40178
6670,41101
6671,33786
6672,34188
6673,38255
6674,44336
6675,32505
6676,36040
6677,37072
6678,37594
6679,37143
6680,37544
6681,37263
6682,37924
6683,37234
6684,36752
6685,38786
6686,37253
6687,38486
6688,37283
6689,34778
6690,46852
6691,36962
6692,30611
6693,38375
6694,38185
6695,41812
6696,35930
6697,33957
6698,38084
6699,36933
6700,36983
6701,38004
6702,37484
6703,37734
6704,37353
6705,37965
6706,40719
6707,75175
6708,59034
6709,36031
6710,37514
6711,36511
6712,38575
6713,37634
6714,34358
6715,40499
6716,37985
6717,38776
6718,35259
6719,39187
6720,42563
6721,36011
6722,36642
6723,35770
6724,36021
6725,36883
6726,37934
6727,36702
6728,37714
6729,37985
6730,37243
6731,37644
6732,37403
6733,38165
6734,37013
6735,37714
6736,38125
6737,37884
6738,37053
6739,123896
6740,38997
6741,35610
6742,37624
6743,44947
6744,32414
6745,39999
6746,42353
6747,28937
6748,43164
6749,31533
6750,36762
6751,44637
6752,31352
6753,36792
6754,15693
6755,58934
6756,37664
6757,38375
6758,37774
6759,43605
6760,31452
6761,36962
6762,162730
6763,35630
6764,55578
6765,50137
6766,46671
6767,36843
6768,39247
6769,32343
6770,41181
6771,33937
6772,36311
6773,37614
6774,37664
6775,37684
6776,37484
6777,43204
6778,32935
6779,36983
6780,36983
6781,37473
6782,37644
6783,37995
6784,37543
6785,37634
6786,41642
6787,41581
6788,29529
6789,39427
6790,34798
6791,38787
6792,36071
6793,38325
6794,40529
6795,35179
6796,36783
6797,37774
6798,36662
6799,38014
6800,37995
6801,40028
6802,36552
6803,36191
6804,37404
6805,37634
6806,36832
6807,37273
6808,38134
6809,37344
6810,37864
6811,37704
6812,37674
6813,36622
6814,25371
6815,51670
6816,47162
6817,27274
6818,36242
6819,40840
6820,38796
6821,37073
6822,33766
6823,37213
6824,37344
6825,37403
6826,37714
6827,39317
6828,36442
6829,37714
6830,37704
6831,38525
6832,50028
6833,24018
6834,37493
6835,38365
6836,36251
6837,38235
6838,36802
6839,37483
6840,46581
6841,28426
6842,37965
6843,37954
6844,37324
6845,38455
6846,36913
6847,43735
6848,55968
6849,13348
6850,36602
6851,38726
6852,35620
6853,38595
6854,37845
6855,36852
6856,37474
6857,37443
6858,36742
6859,38204
6860,37835
6861,38165
6862,36942
6863,38135
6864,46030
6865,28677
6866,37133
6867,39818
6868,40800
6869,32824
6870,36783
6871,37764
6872,37974
6873,36973
6874,42593
6875,32935
6876,37915
6877,37002
6878,37082
6879,37704
6880,41672
6881,33706
6882,37083
6883,38516
6884,37543
6885,36521
6886,37684
6887,36492
6888,37884
6889,38085
6890,38215
6891,37434
6892,37243
6893,37974
6894,38346
6895,38876
6896,45729
6897,28637
6898,41992
6899,35770
6900,37554
6901,37333
6902,33596
6903,37103
6904,37894
6905,37844
6906,36973
6907,37534
6908,37393
6909,37935
6910,37052
6911,38175
6912,46872
6913,28546
6914,36993
6915,41511
6916,38706
6917,33025
6918,36713
6919,37944
6920,42172
6921,31934
6922,37854
6923,38465
6924,37314
6925,37453
6926,42173
6927,39447
6928,52141
6929,17957
6930,36361
6931,36842
6932,38085
6933,37543
6934,37333
6935,37113
6936,38014
6937,36712
6938,37715
6939,38435
6940,36762
6941,37674
6942,37313
6943,40750
6944,46891
6945,25841
6946,37183
6947,33977
6948,42223
6949,37273
6950,36833
6951,37693
6952,36612
6953,37643
6954,40188
6955,35129
6956,38085
6957,37494
6958,36762
6959,38766
6960,49917
6961,25010
6962,37884
6963,40439
6964,34337
6965,37444
6966,37323
6967,43164
6968,39827
6969,28757
6970,75715
6971,27495
6972,35460
6973,33416
6974,62491
6975,40328
6976,37483
6977,36502
6978,34838
6979,47492
6980,33436
6981,31823
6982,37033
6983,37483
6984,37774
6985,36712
6986,38956
6987,40730
6988,33766
6989,36682
6990,38806
6991,39507
6992,38886
6993,284519
6994,31031
6995,39788
6996,35670
6997,36942
6998,37504
6999,40810
7000,39347
7001,32685
7002,37112
7003,37414
7004,37644
7005,38175
7006,37443
7007,37594
7008,39037
7009,35470
7010,37353
7011,40159
7012,35109
7013,38455
7014,36953
7015,37584
7016,37423
7017,36732
7018,37965
7019,33887
7020,43134
7021,962405
7022,27946
7023,38195
7024,35800
7025,36773
7026,43665
7027,32795
7028,39417
7029,38305
7030,33707
7031,37303
7032,38085
7033,37162
7034,36772
7035,37203
7036,38736
7037,37624
7038,38225
7039,37303
7040,36923
7041,37674
7042,37343
7043,38055
7044,37022
7045,39587
7046,35590
7047,37143
7048,24990
7049,51400
7050,37313
7051,37764
7052,38025
7053,45178
7054,34007
7055,36863
7056,32995
7057,37123
7058,38495
7059,652562
7060,32715
7061,37503
7062,37143
7063,39057
7064,21263
7065,36512
7066,37944
7067,34097
7068,37103
7069,37454
7070,37824
7071,37914
7072,37353
7073,37373
7074,37614
7075,37584
7076,37484
7077,53173
7078,333310
7079,31583
7080,36982
7081,37864
7082,37634
7083,37673
7084,41581
7085,37023
7086,34367
7087,37254
7088,37243
7089,37724
7090,37934
7091,36863
7092,37493
7093,37143
7094,38075
7095,37253
7096,44267
7097,30620
7098,37985
7099,37554
7100,36692
7101,38716
7102,18908
7103,57051
7104,19830
7105,54926
7106,37293
7107,37784
7108,36782
7109,37634
7110,41942
7111,35921
7112,34678
7113,37614
7114,37043
7115,37383
7116,38115
7117,45890
7118,29478
7119,37193
7120,37193
7121,37794
7122,37985
7123,37514
7124,36592
7125,37984
7126,37334
7127,37102
7128,37825
7129,37784
7130,47292
7131,27906
7132,37603
7133,37023
7134,38355
7135,38295
7136,39447
7137,37734
7138,37213
7139,34798
7140,37413
