Iteration,Latency/Jitter (ns)
4814,3066
4815,3035
4816,10309
4817,3086
4818,3026
4819,3016
4820,3015
4821,3025
4822,3016
4823,3016
4824,3357
4825,3317
4826,3447
4827,3036
4828,3025
4829,3026
4830,7564
4831,3036
4832,3016
4833,3006
4834,3025
4835,3025
4836,3026
4837,3026
4838,3387
4839,3326
4840,3427
4841,3036
4842,3035
4843,3026
4844,7394
4845,3096
4846,3036
4847,3016
4848,3016
4849,3015
4850,3026
4851,3016
4852,3016
4853,3306
4854,3487
4855,3066
4856,3026
4857,3005
4858,3016
4859,3266
4860,3025
4861,3016
4862,3026
4863,3036
4864,3025
4865,3316
4866,3306
4867,3387
4868,3085
4869,3026
4870,3016
4871,3016
4872,3156
4873,3036
4874,3025
4875,3015
4876,3026
4877,3016
4878,3016
4879,3025
4880,3336
4881,3296
4882,3386
4883,3035
4884,3015
4885,3026
4886,8356
4887,3065
4888,3026
4889,3026
4890,3016
4891,3025
4892,3025
4893,3026
4894,3457
4895,3277
4896,3417
4897,3046
4898,3016
4899,3025
4900,8766
4901,3076
4902,3026
4903,3025
4904,3025
4905,3016
4906,3016
4907,3016
4908,3436
4909,3306
4910,3426
4911,3045
4912,3026
4913,3026
4914,8967
4915,3096
4916,3036
4917,3025
4918,3025
4919,3026
4920,3026
4921,3026
4922,3426
4923,3296
4924,3376
4925,3055
4926,3026
4927,3026
4928,7234
4929,3095
4930,3026
4931,3016
4932,3016
4933,3035
4934,3026
4935,3026
4936,3016
4937,3286
4938,3497
4939,3076
4940,3026
4941,3015
4942,3016
4943,7945
4944,3045
4945,3016
4946,3026
4947,3036
4948,3035
4949,3026
4950,3026
4951,3467
4952,3287
4953,3437
4954,3056
4955,3025
4956,3026
4957,7344
4958,3046
4959,3015
4960,3016
4961,3016
4962,3016
4963,3025
4964,3016
4965,3316
4966,3306
4967,3436
4968,3046
4969,3026
4970,3015
4971,7614
4972,3106
4973,3026
4974,3026
4975,3015
4976,3025
4977,3016
4978,3016
4979,3016
4980,3326
4981,3326
4982,3116
4983,3025
4984,3016
4985,3016
4986,7695
4987,3035
4988,3025
4989,3026
4990,3036
4991,3016
4992,3025
4993,3026
4994,3437
4995,3286
4996,3427
4997,3076
4998,3036
4999,3025
5000,8516
5001,3065
5002,3026
5003,3026
5004,3016
5005,3025
5006,3025
5007,3016
5008,3276
5009,3286
5010,3416
5011,3036
5012,17012
5013,3236
5014,3026
5015,3015
5016,3006
5017,3016
5018,3006
5019,3005
5020,3296
5021,3316
5022,3457
5023,3025
5024,3025
5025,3006
5026,7885
5027,3095
5028,3046
5029,3016
5030,3026
5031,3035
5032,3026
5033,3016
5034,3186
5035,3256
5036,3477
5037,3086
5038,3026
5039,3015
5040,3026
5041,3126
5042,3036
5043,3015
5044,3025
5045,3026
5046,3016
5047,3026
5048,3015
5049,3316
5050,3316
5051,3346
5052,3456
5053,3045
5054,3026
5055,7775
5056,3056
5057,3035
5058,3026
5059,3036
5060,3016
5061,3025
5062,3025
5063,3477
5064,3286
5065,3316
5066,3196
5067,3035
5068,3026
5069,7414
5070,3076
5071,3016
5072,3026
5073,3025
5074,3025
5075,3026
5076,3016
5077,3317
5078,3286
5079,3477
5080,3066
5081,3035
5082,3015
5083,3016
5084,3286
5085,3026
5086,3016
5087,3015
5088,3016
5089,3016
5090,3286
5091,3306
5092,3487
5093,3076
5094,3036
5095,3025
5096,3026
5097,3136
5098,3036
5099,3016
5100,3015
5101,3026
5102,3016
5103,3016
5104,3016
5105,3326
5106,3427
5107,3096
5108,3035
5109,3026
5110,3026
5111,3166
5112,3036
5113,3016
5114,3015
5115,3026
5116,3026
5117,3016
5118,3015
5119,3366
5120,3286
5121,3256
5122,3036
5123,3025
5124,3026
5125,7224
5126,3066
5127,3015
5128,3026
5129,3026
5130,3026
5131,3025
5132,3026
5133,3326
5134,3306
5135,3456
5136,3056
5137,3026
5138,3016
5139,7374
5140,3136
5141,3026
5142,3015
5143,3016
5144,3026
5145,3026
5146,3015
5147,3025
5148,3577
5149,3327
5150,3236
5151,3026
5152,3036
5153,3025
5154,7644
5155,3055
5156,3016
5157,3016
5158,3026
5159,3015
5160,3016
5161,3026
5162,3387
5163,3277
5164,3427
5165,3036
5166,3035
5167,3035
5168,7464
5169,3095
5170,3036
5171,3026
5172,3015
5173,3025
5174,3016
5175,3026
5176,3287
5177,3296
5178,3477
5179,3086
5180,3035
5181,3026
5182,3026
5183,3186
5184,3036
5185,3015
5186,3015
5187,3026
5188,3016
5189,3026
5190,3025
5191,3257
5192,3306
5193,3116
5194,3026
5195,3026
5196,3016
5197,7394
5198,3066
5199,3016
5200,3025
5201,3025
5202,3026
5203,3016
5204,3026
5205,3426
5206,3356
5207,3426
5208,3056
5209,3026
5210,3026
5211,7664
5212,3095
5213,3036
5214,3026
5215,3015
5216,3025
5217,3016
5218,3016
5219,3277
5220,3296
5221,3406
5222,3096
5223,3035
5224,3016
5225,3026
5226,3156
5227,3036
5228,3026
5229,3025
5230,3025
5231,3016
5232,3016
5233,3006
5234,3446
5235,3336
5236,3256
5237,3036
5238,3025
5239,3016
5240,7715
5241,3076
5242,3005
5243,11972
5244,3326
5245,3036
5246,3367
5247,3317
5248,3106
5249,3036
5250,3036
5251,3016
5252,7804
5253,3066
5254,3016
5255,3026
5256,3025
5257,3026
5258,3016
5259,3026
5260,3276
5261,3327
5262,3397
5263,3056
5264,3035
5265,3035
5266,7624
5267,3086
5268,3016
5269,3015
5270,3025
5271,3026
5272,3016
5273,3016
5274,3025
5275,3296
5276,3517
5277,3086
5278,3045
5279,3016
5280,3026
5281,3166
5282,3046
5283,3026
5284,3026
5285,3025
5286,3026
5287,3016
5288,3036
5289,3416
5290,3326
5291,3376
5292,3025
5293,3026
5294,3026
5295,7595
5296,3056
5297,3016
5298,3025
5299,3016
5300,3026
5301,3026
5302,3025
5303,3326
5304,3306
5305,3446
5306,3046
5307,3036
5308,3016
5309,7454
5310,3116
5311,3025
5312,3016
5313,3016
5314,3026
5315,3015
5316,3015
5317,3026
5318,3507
5319,3277
5320,3246
5321,3036
5322,3026
5323,3025
5324,13305
5325,3056
5326,3015
5327,3026
5328,3016
5329,3026
5330,3015
5331,3247
5332,3357
5333,3086
5334,3035
5335,3026
5336,3026
5337,7765
5338,3035
5339,3016
5340,3026
5341,3026
5342,3015
5343,3026
5344,3026
5345,3497
5346,3346
5347,3296
5348,3036
5349,3015
5350,3025
5351,7524
5352,3066
5353,3026
5354,3026
5355,3015
5356,3015
5357,3026
5358,3016
5359,3317
5360,3317
5361,3457
5362,3066
5363,3015
5364,3006
5365,3006
5366,3136
5367,3025
5368,3025
5369,3016
5370,3026
5371,3026
5372,3025
5373,3016
5374,3487
5375,3307
5376,3227
5377,3036
5378,3036
5379,3025
5380,7524
5381,3055
5382,3026
5383,3026
5384,3026
5385,3015
5386,3026
5387,3026
5388,3397
5389,3287
5390,3397
5391,3046
5392,3016
5393,3035
5394,7364
5395,3116
5396,3026
5397,3026
5398,3016
5399,3025
5400,3015
5401,3016
5402,3016
5403,3256
5404,3347
5405,3095
5406,3036
5407,3026
5408,3025
5409,7694
5410,3046
5411,3026
5412,3026
5413,3025
5414,3016
5415,3026
5416,3026
5417,3426
5418,3296
5419,3347
5420,3036
5421,3015
5422,3026
5423,7534
5424,3076
5425,3026
5426,3026
5427,3025
5428,3036
5429,3026
5430,3026
5431,3306
5432,3317
5433,3487
5434,3075
5435,3036
5436,3026
5437,7484
5438,3126
5439,3015
5440,3025
5441,3016
5442,3016
5443,3026
5444,3015
5445,3016
5446,3447
5447,3327
5448,3236
5449,3036
5450,3036
5451,3025
5452,7554
5453,3065
5454,3016
5455,3026
5456,3026
5457,3025
5458,3016
5459,3036
5460,3367
5461,3287
5462,3417
5463,3056
5464,3026
5465,3025
5466,8005
5467,3115
5468,3036
5469,3026
5470,3026
5471,3025
5472,3016
5473,3016
5474,3277
5475,14367
5476,3176
5477,3016
5478,7384
5479,3036
5480,3016
5481,3025
5482,3026
5483,3016
5484,3026
5485,3025
5486,3276
5487,3316
5488,3406
5489,3036
5490,3015
5491,3026
5492,7334
5493,3095
5494,3036
5495,3026
5496,3026
5497,3015
5498,3026
5499,3016
5500,3277
5501,3346
5502,3517
5503,3086
5504,3035
5505,3026
5506,3016
5507,3176
5508,3035
5509,3025
5510,3026
5511,3016
5512,3016
5513,3025
5514,3026
5515,3527
5516,3297
5517,3256
5518,3036
5519,3016
5520,3015
5521,8245
5522,3076
5523,3016
5524,3026
5525,3025
5526,3016
5527,3016
5528,3016
5529,3436
5530,3346
5531,3436
5532,3045
5533,3026
5534,3026
5535,7645
5536,3066
5537,3035
5538,3026
5539,3026
5540,3026
5541,3025
5542,3016
5543,3286
5544,3356
5545,3446
5546,3076
5547,3036
5548,3015
5549,3026
5550,3376
5551,3015
5552,3005
5553,3457
5554,3326
5555,3346
5556,3036
5557,3026
5558,3036
5559,7794
5560,3076
5561,3016
5562,3025
5563,3025
5564,3026
5565,3026
5566,3026
5567,3356
5568,3306
5569,3426
5570,3045
5571,3006
5572,3026
5573,9128
5574,3106
5575,3036
5576,3015
5577,3016
5578,3026
5579,3026
5580,3025
5581,3376
5582,3296
5583,3406
5584,3045
5585,3026
5586,3036
5587,8226
5588,3075
5589,3036
5590,3026
5591,3016
5592,3015
5593,3026
5594,3026
5595,3317
5596,3296
5597,3447
5598,3066
5599,3026
5600,3025
5601,3026
5602,3156
5603,3025
5604,3016
5605,3016
5606,3016
5607,3005
5608,3016
5609,3016
5610,3347
5611,3286
5612,3216
5613,3016
5614,3026
5615,3016
5616,7784
5617,3056
5618,3006
5619,3026
5620,3015
5621,3015
5622,3026
5623,3026
5624,3367
5625,3297
5626,3467
5627,3036
5628,3015
5629,3016
5630,7174
5631,3096
5632,3025
5633,3015
5634,3016
5635,3016
5636,3026
5637,3025
5638,3016
5639,3266
5640,3337
5641,3085
5642,3016
5643,3016
5644,3016
5645,7594
5646,3046
5647,3015
5648,3026
5649,3026
5650,3026
5651,3025
5652,3026
5653,3447
5654,3317
5655,3467
5656,3046
5657,3015
5658,3026
5659,7815
5660,3076
5661,3035
5662,3016
5663,3026
5664,3026
5665,3015
5666,3016
5667,3336
5668,3276
5669,3466
5670,3056
5671,3026
5672,3025
5673,7314
5674,3126
5675,3025
5676,3016
5677,3016
5678,3026
5679,3025
5680,3015
5681,3026
5682,3507
5683,3316
5684,3206
5685,3036
5686,3026
5687,3015
5688,7554
5689,3055
5690,3026
5691,3026
5692,3036
5693,3035
5694,3026
5695,3026
5696,3427
5697,3276
5698,3437
5699,3046
5700,3025
5701,3026
5702,14277
5703,3567
5704,3066
5705,3025
5706,3016
5707,3016
5708,3016
5709,3316
5710,3426
5711,3126
5712,3036
5713,3016
5714,3025
5715,3216
5716,3036
5717,3025
5718,3026
5719,3036
5720,3026
5721,3035
5722,3026
5723,3367
5724,3316
5725,3226
5726,3026
5727,3026
5728,3026
5729,7814
5730,3066
5731,3016
5732,3026
5733,3025
5734,3026
5735,3036
5736,3036
5737,3206
5738,3307
5739,3447
5740,3026
5741,3025
5742,3025
5743,7444
5744,3106
5745,3036
5746,3016
5747,3016
5748,3015
5749,3016
5750,3016
5751,3016
5752,3246
5753,3346
5754,3086
5755,3035
5756,3016
5757,3026
5758,7615
5759,3046
5760,3026
5761,3025
5762,3016
5763,3036
5764,3016
5765,3025
5766,3416
5767,3296
5768,3386
5769,3045
5770,3016
5771,3026
5772,13376
5773,3126
5774,3025
5775,3016
5776,3016
5777,3016
5778,3025
5779,3496
5780,3296
5781,3276
5782,3025
5783,3016
5784,3016
5785,7715
5786,3075
5787,3016
5788,3026
5789,3026
5790,3015
5791,3015
5792,3026
5793,3327
5794,3296
5795,3406
5796,3066
5797,3046
5798,3015
5799,7614
5800,3086
5801,3026
5802,3026
5803,3015
5804,3026
5805,3016
5806,3016
5807,3015
5808,3266
5809,3376
5810,3096
5811,3025
5812,3016
5813,3016
5814,7735
5815,3026
5816,3035
5817,3026
5818,3036
5819,3016
5820,3015
5821,3026
5822,3447
5823,3316
5824,3437
5825,3056
5826,3016
5827,3025
5828,7494
5829,3085
5830,3026
5831,3026
5832,3026
5833,3015
5834,3026
5835,3026
5836,3297
5837,3296
5838,3427
5839,3066
5840,3036
5841,3035
5842,7043
5843,3115
5844,3026
5845,3016
5846,3006
5847,3005
5848,3015
5849,3006
5850,3006
5851,3467
5852,3326
5853,3307
5854,3036
5855,3016
5856,3025
5857,7364
5858,3076
5859,3015
5860,3026
5861,3026
5862,3026
5863,3025
5864,3016
5865,3166
5866,3286
5867,3426
5868,3075
5869,3026
5870,3026
5871,7785
5872,3106
5873,3026
5874,3026
5875,3015
5876,3025
5877,3016
5878,3026
5879,3026
5880,3256
5881,3396
5882,3086
5883,3025
5884,3026
5885,3016
5886,7404
5887,3046
5888,3016
5889,3026
5890,3035
5891,3025
5892,3036
5893,3036
5894,3366
5895,3306
5896,3417
5897,3046
5898,3035
5899,3036
5900,7715
5901,3076
5902,3015
5903,3016
5904,3036
5905,3016
5906,3025
5907,3026
5908,3286
5909,3296
5910,3546
5911,3076
5912,3036
5913,3025
5914,7233
5915,3136
5916,3025
5917,3025
5918,3016
5919,3026
5920,3016
5921,3025
5922,3026
5923,3517
5924,3297
5925,3246
5926,3026
5927,3016
5928,3026
5929,7273
5930,3056
5931,3026
5932,3026
5933,3025
5934,3026
5935,3667
5936,3406
5937,3226
5938,3226
5939,3236
5940,3236
5941,3407
5942,3256
5943,3176
5944,3026
5945,3026
5946,3016
5947,3025
5948,3166
5949,3277
5950,3477
5951,3076
5952,3035
5953,3016
5954,3016
5955,3156
5956,3046
5957,3026
5958,3025
5959,3026
5960,3016
5961,3036
5962,3025
5963,3346
5964,3336
5965,3116
5966,3036
5967,3085
5968,3026
5969,7955
5970,3045
5971,3016
5972,3016
5973,3036
5974,3025
5975,3036
5976,3026
5977,3317
5978,3317
5979,3377
5980,3026
5981,3026
5982,3015
5983,8045
5984,3075
5985,3036
5986,3026
5987,3026
5988,3025
5989,3026
5990,3016
5991,3186
5992,3256
5993,3426
5994,3056
5995,3036
5996,3016
5997,7674
5998,3126
5999,3026
6000,3026
6001,3015
6002,3025
6003,3016
6004,3016
6005,3016
6006,3346
6007,3316
6008,3106
6009,3026
6010,3026
6011,3015
6012,13946
6013,3066
6014,3016
6015,3026
6016,3025
6017,3015
6018,3046
6019,3296
6020,3506
6021,3086
6022,3026
6023,3025
6024,3025
6025,3166
6026,3015
6027,3025
6028,3026
6029,3016
6030,3006
6031,3015
6032,3016
6033,3517
6034,3307
6035,3247
6036,3026
6037,3016
6038,3026
6039,7915
6040,3046
6041,3016
6042,3025
6043,3016
6044,3026
6045,3026
6046,3025
6047,3446
6048,3266
6049,3406
6050,3056
6051,3036
6052,3036
6053,7624
6054,3075
6055,3026
6056,3026
6057,3026
6058,3025
6059,3026
6060,3016
6061,3287
6062,3306
6063,3567
6064,3086
6065,3025
6066,3016
6067,7855
6068,3115
6069,3026
6070,3016
6071,3006
6072,3005
6073,3026
6074,3026
6075,3026
6076,3256
6077,3326
6078,3096
6079,3297
6080,3036
6081,3016
6082,3186
6083,3036
6084,3026
6085,3025
6086,3026
6087,3026
6088,3016
6089,3025
6090,3456
6091,3336
6092,3266
6093,3025
6094,3026
6095,3026
6096,7805
6097,3055
6098,3016
6099,3026
6100,3016
6101,3025
6102,3026
6103,3036
6104,3357
6105,3307
6106,3467
6107,3046
6108,3025
6109,3026
6110,8105
6111,3106
6112,3026
6113,3015
6114,3025
6115,3026
6116,3026
6117,3016
6118,3306
6119,3296
6120,3397
6121,3076
6122,3035
6123,3026
6124,3026
6125,3166
6126,3046
6127,3026
6128,3015
6129,3026
6130,3006
6131,3016
6132,3015
6133,3316
6134,3326
6135,3316
6136,3036
6137,3025
6138,3026
6139,7755
6140,3056
6141,3025
6142,3026
6143,3026
6144,3026
6145,3015
6146,3026
6147,3336
6148,3296
6149,3376
6150,3046
6151,3016
6152,3026
6153,7684
6154,3116
6155,3026
6156,3016
6157,3025
6158,3015
6159,3026
6160,3016
6161,3016
6162,3296
6163,3406
6164,3096
6165,8366
6166,3095
6167,3026
6168,3016
6169,3026
6170,3015
6171,3026
6172,3026
6173,3156
6174,3306
6175,3476
6176,3086
6177,3036
6178,3015
6179,3015
6180,3136
6181,3026
6182,3016
6183,3015
6184,3026
6185,3016
6186,3026
6187,3025
6188,3316
6189,3306
6190,3256
6191,3036
6192,3025
6193,3025
6194,7695
6195,3066
6196,3016
6197,3025
6198,3026
6199,3026
6200,3026
6201,3025
6202,3196
6203,3306
6204,3447
6205,3046
6206,3025
6207,3036
6208,7274
6209,3125
6210,3036
6211,3016
6212,3016
6213,3025
6214,3016
6215,3016
6216,3026
6217,3497
6218,3276
6219,3196
6220,3036
6221,3025
6222,3015
6223,7354
6224,3046
6225,3015
6226,3026
6227,3026
6228,3016
6229,3025
6230,3036
6231,3346
6232,3316
6233,3376
6234,3056
6235,3016
6236,3026
6237,12904
6238,3146
6239,3016
6240,3006
6241,3005
6242,3005
6243,3006
6244,3226
6245,3266
6246,3436
6247,3045
6248,3036
6249,3026
6250,7795
6251,3106
6252,3036
6253,3026
6254,3025
6255,3016
6256,3026
6257,3016
6258,3016
6259,3296
6260,3437
6261,3086
6262,3025
6263,3016
6264,3016
6265,3186
6266,3046
6267,3026
6268,3036
6269,3035
6270,3025
6271,3016
6272,3036
6273,3557
6274,3286
6275,3196
6276,3036
6277,3025
6278,3026
6279,7765
6280,3056
6281,3025
6282,3016
6283,3026
6284,3026
6285,3015
6286,3066
6287,3397
6288,3316
6289,3397
6290,3046
6291,3016
6292,3035
6293,8145
6294,3086
6295,3036
6296,3016
6297,3025
6298,3026
6299,3026
6300,3016
6301,3326
6302,3296
6303,3447
6304,3066
6305,3036
6306,3026
6307,7775
6308,3115
6309,3036
6310,3026
6311,3026
6312,3035
6313,3026
6314,3016
6315,3026
6316,3276
6317,3326
6318,3096
6319,3025
6320,3026
6321,3016
6322,7985
6323,3036
6324,3016
6325,3026
6326,3035
6327,3025
6328,3036
6329,3026
6330,3456
6331,3326
6332,3366
6333,3046
6334,3025
6335,3036
6336,7635
6337,3066
6338,3026
6339,3015
6340,3026
6341,3026
6342,3026
6343,3025
6344,3346
6345,3296
6346,3486
6347,3046
6348,3016
6349,3026
6350,7955
6351,3106
6352,3025
6353,3016
6354,3026
6355,3016
6356,3015
6357,3015
6358,3016
6359,3276
6360,3376
6361,3096
6362,3006
6363,3026
6364,3025
6365,8035
6366,3035
6367,3015
6368,3016
6369,3026
6370,3026
6371,3015
6372,3026
6373,3346
6374,3306
6375,3426
6376,3046
6377,3036
6378,3026
6379,9117
6380,3066
6381,3015
6382,3016
6383,3026
6384,3016
6385,3015
6386,3026
6387,3457
6388,3226
6389,3286
6390,3356
6391,3025
6392,3016
6393,8997
6394,13425
6395,3356
6396,3026
6397,3026
6398,3307
6399,3316
6400,3497
6401,3056
6402,3026
6403,3015
6404,8025
6405,3065
6406,3026
6407,3036
6408,3016
6409,3025
6410,3026
6411,3026
6412,3266
6413,3306
6414,3396
6415,3056
6416,3026
6417,3026
6418,8365
6419,3106
6420,3026
6421,3015
6422,3026
6423,3026
6424,3016
6425,3015
6426,3166
6427,3297
6428,3397
6429,3076
6430,3025
6431,3016
6432,7865
6433,3116
6434,3036
6435,3016
6436,3015
6437,3026
6438,3016
6439,3016
6440,3016
6441,3236
6442,3316
6443,3106
6444,3035
6445,3036
6446,3026
6447,8156
6448,3036
6449,3016
6450,3025
6451,3036
6452,3026
6453,3016
6454,3025
6455,3476
6456,3316
6457,3286
6458,3036
6459,3016
6460,3026
6461,13846
6462,3116
6463,3035
6464,3036
6465,3026
6466,3016
6467,3015
6468,3266
6469,3387
6470,3106
6471,3025
6472,3026
6473,3026
6474,7615
6475,3026
6476,3015
6477,3025
6478,3026
6479,3026
6480,3025
6481,3015
6482,3306
6483,3286
6484,3416
6485,3045
6486,3076
6487,3026
6488,8035
6489,3076
6490,3025
6491,3005
6492,3026
6493,3056
6494,3025
6495,3025
6496,3356
6497,3296
6498,3456
6499,3056
6500,3036
6501,3025
6502,7213
6503,3106
6504,3026
6505,3015
6506,3015
6507,3016
6508,3016
6509,3016
6510,3025
6511,3496
6512,3296
6513,3306
6514,3025
6515,3016
6516,3036
6517,7715
6518,3045
6519,3026
6520,3026
6521,3026
6522,3015
6523,3025
6524,3036
6525,3487
6526,3337
6527,3247
6528,3036
6529,3026
6530,3015
6531,7444
6532,3116
6533,3036
6534,3026
6535,3016
6536,3015
6537,3025
6538,3026
6539,3026
6540,3316
6541,3557
6542,3086
6543,3035
6544,3025
6545,3026
6546,3166
6547,3056
6548,3026
6549,3016
6550,3025
6551,3015
6552,3477
6553,3276
6554,3296
6555,3026
6556,3026
6557,3026
6558,3025
6559,3026
6560,8216
6561,3076
6562,3016
6563,3025
6564,3026
6565,3026
6566,3467
6567,3326
6568,3357
6569,3046
6570,3025
6571,3026
6572,7033
6573,3076
6574,3026
6575,3016
6576,3025
6577,3026
6578,3026
6579,3016
6580,3025
6581,3257
6582,3306
6583,3216
6584,3036
6585,3026
6586,3016
6587,3166
6588,3036
6589,3026
6590,3016
6591,3025
6592,3026
6593,3026
6594,3026
6595,3546
6596,3326
6597,3096
6598,3046
6599,3025
6600,3026
6601,7965
6602,3055
6603,3026
6604,3016
6605,3026
6606,3025
6607,3026
6608,3026
6609,3287
6610,3337
6611,3387
6612,3046
6613,3036
6614,3015
6615,8295
6616,3116
6617,3016
6618,3015
6619,3016
6620,3026
6621,3026
6622,3005
6623,12594
6624,3347
6625,3026
6626,3036
6627,8766
6628,3336
6629,3015
6630,3026
6631,3026
6632,3016
6633,3025
6634,3025
6635,3446
6636,3296
6637,3406
6638,3036
6639,3016
6640,3026
6641,7724
6642,3066
6643,3016
6644,3016
6645,3025
6646,3015
6647,3016
6648,3026
6649,3327
6650,3337
6651,3437
6652,3036
6653,3025
6654,3036
6655,7554
6656,3096
6657,3036
6658,3015
6659,3025
6660,3016
6661,3026
6662,3026
6663,3025
6664,3277
6665,3457
6666,3075
6667,3036
6668,3016
6669,3026
6670,7754
6671,3035
6672,3026
6673,3026
6674,3036
6675,3015
6676,3026
6677,3036
6678,3457
6679,3376
6680,3376
6681,3026
6682,3025
6683,3016
6684,7454
6685,3076
6686,3036
6687,3016
6688,3025
6689,3015
6690,3026
6691,3026
6692,3297
6693,3287
6694,3447
6695,3056
6696,3035
6697,3026
6698,13656
6699,3175
6700,3016
6701,2996
6702,2996
6703,3005
6704,2995
6705,3396
6706,3286
6707,3436
6708,3046
6709,3026
6710,3016
6711,7323
6712,3116
6713,3036
6714,3025
6715,3015
6716,3016
6717,3016
6718,3016
6719,3015
6720,3277
6721,3527
6722,3086
6723,3015
6724,3026
6725,3026
6726,3216
6727,3026
6728,3026
6729,3025
6730,3026
6731,3016
6732,3016
6733,3025
6734,3306
6735,3286
6736,3386
6737,3045
6738,3025
6739,3026
6740,7294
6741,3075
6742,3036
6743,3026
6744,3036
6745,3025
6746,3026
6747,3016
6748,3297
6749,3306
6750,3467
6751,3066
6752,3025
6753,3015
6754,3026
6755,3156
6756,3046
6757,3016
6758,3026
6759,3025
6760,3026
6761,3076
6762,3026
6763,3486
6764,3296
6765,3196
6766,3035
6767,3026
6768,3026
6769,7414
6770,3056
6771,3016
6772,3016
6773,3025
6774,3025
6775,3026
6776,3026
6777,3387
6778,3287
6779,3427
6780,3046
6781,3035
6782,3036
6783,7785
6784,3086
6785,3025
6786,3026
6787,3026
6788,3036
6789,3035
6790,3026
6791,3296
6792,3276
6793,3456
6794,3076
6795,3036
6796,3025
6797,3025
6798,3126
6799,3025
6800,3026
6801,3016
6802,3026
6803,3025
6804,3026
6805,3026
6806,3557
6807,3386
6808,3086
6809,3036
6810,3026
6811,3025
6812,8215
6813,3076
6814,3016
6815,3015
6816,3025
6817,3026
6818,3016
6819,3026
6820,3396
6821,3246
6822,3486
6823,3066
6824,3036
6825,3026
6826,7343
6827,3086
6828,3036
6829,3025
6830,3015
6831,3026
6832,3026
6833,3026
6834,3286
6835,3296
6836,3457
6837,3076
6838,3036
6839,3016
6840,3026
6841,3156
6842,3025
6843,3016
6844,3016
6845,3016
6846,3016
6847,3005
6848,3016
6849,3507
6850,3347
6851,3257
6852,3046
6853,3016
6854,14527
6855,3396
6856,3036
6857,3016
6858,3016
6859,3025
6860,3026
6861,3186
6862,3276
6863,3486
6864,3056
6865,3036
6866,3006
6867,7664
6868,3106
6869,3036
6870,3026
6871,3015
6872,3025
6873,3016
6874,3016
6875,3016
6876,3256
6877,3386
6878,3106
6879,3036
6880,3025
6881,3015
6882,7654
6883,3036
6884,3026
6885,3016
6886,3025
6887,3016
6888,3016
6889,3026
6890,3266
6891,3297
6892,3437
6893,3046
6894,3025
6895,3026
6896,7845
6897,3086
6898,3026
6899,3036
6900,3026
6901,3035
6902,3026
6903,3016
6904,3307
6905,3316
6906,3517
6907,3056
6908,3035
6909,3026
6910,7675
6911,3116
6912,3025
6913,3026
6914,3026
6915,3026
6916,3025
6917,3025
6918,3026
6919,3246
6920,3317
6921,3116
6922,3046
6923,3026
6924,3015
6925,14778
6926,3046
6927,3015
6928,3025
6929,3026
6930,3016
6931,3417
6932,3316
6933,3427
6934,3055
6935,3025
6936,3026
6937,7534
6938,3086
6939,3016
6940,3005
6941,3016
6942,3016
6943,3016
6944,3015
6945,3015
6946,3296
6947,3447
6948,3075
6949,3026
6950,3016
6951,3026
6952,3166
6953,3026
6954,3015
6955,3015
6956,3016
6957,3016
6958,3016
6959,3025
6960,3456
6961,3266
6962,3376
6963,3035
6964,3026
6965,3036
6966,7705
6967,3066
6968,3035
6969,3026
6970,3026
6971,3016
6972,3025
6973,3026
6974,3306
6975,3296
6976,3487
6977,3076
6978,3026
6979,3015
6980,7454
6981,3126
6982,3046
6983,3016
6984,3015
6985,3025
6986,3046
6987,3026
6988,3026
6989,3276
6990,3366
6991,3106
6992,3025
6993,3026
6994,3016
6995,7224
6996,3055
6997,3015
6998,3016
6999,3036
7000,3026
7001,3025
7002,3036
7003,3377
7004,3286
7005,3437
7006,3056
7007,3026
7008,3025
7009,7514
7010,3095
7011,3026
7012,3026
7013,3026
7014,3025
7015,3016
7016,3016
7017,3287
7018,3276
7019,3477
7020,3076
7021,3036
7022,3025
7023,3016
7024,3176
7025,3035
7026,3026
7027,3036
7028,3016
7029,3025
7030,3016
7031,3026
7032,3477
7033,3336
7034,3317
7035,3036
7036,3025
7037,3015
7038,7905
7039,3096
7040,3025
7041,3036
7042,3026
7043,3025
7044,3015
7045,3026
7046,3206
7047,3286
7048,3426
7049,3056
7050,3036
7051,3036
7052,7494
7053,3106
7054,3036
7055,3016
7056,3026
7057,3026
7058,3025
7059,3016
7060,3026
7061,3316
7062,3366
7063,3096
7064,3036
7065,3025
7066,3026
7067,7524
7068,3036
7069,3026
7070,3036
7071,3035
7072,3036
7073,3026
7074,3026
7075,3416
7076,3336
7077,3396
7078,3035
7079,3025
7080,3026
7081,7715
7082,3096
7083,3025
7084,3026
7085,15089
7086,3407
7087,3306
7088,3397
7089,3046
7090,3015
7091,3016
7092,7835
7093,3096
7094,3036
7095,3016
7096,3026
7097,3035
7098,3035
7099,3016
7100,3026
7101,3296
7102,3486
7103,3086
7104,3026
7105,3026
7106,3025
7107,3186
7108,3036
7109,3026
7110,3026
7111,3025
7112,3025
7113,3026
7114,3036
7115,3346
7116,3297
7117,3206
7118,3026
7119,3016
7120,3025
7121,7774
7122,3066
7123,3026
7124,3025
7125,3015
7126,3036
7127,3026
7128,3035
7129,3196
7130,3336
7131,3407
7132,3046
7133,3025
7134,3016
7135,7434
7136,3106
7137,3036
7138,3026
7139,3015
7140,3016
7141,3016
7142,3016
7143,3025
