Iteration,Latency/Jitter (ns)
2494,2935
2495,2925
2496,2935
2497,2935
2498,3076
2499,2946
2500,2936
2501,2926
2502,11111
2503,2975
2504,2925
2505,2915
2506,2925
2507,2935
2508,2935
2509,2935
2510,2935
2511,3076
2512,2936
2513,2936
2514,2936
2515,2936
2516,2926
2517,2926
2518,2926
2519,2926
2520,2936
2521,2936
2522,2926
2523,2936
2524,2936
2525,2926
2526,7844
2527,2945
2528,2925
2529,2935
2530,2935
2531,2945
2532,2935
2533,2935
2534,2935
2535,2935
2536,2996
2537,2936
2538,2936
2539,2946
2540,2936
2541,7474
2542,2955
2543,2925
2544,2935
2545,2935
2546,2935
2547,2935
2548,2935
2549,2945
2550,2925
2551,2936
2552,2926
2553,2936
2554,2936
2555,2936
2556,7564
2557,2986
2558,2946
2559,2946
2560,2946
2561,2946
2562,2946
2563,2956
2564,2946
2565,2946
2566,2946
2567,2935
2568,2945
2569,2955
2570,2945
2571,7704
2572,2985
2573,2945
2574,2935
2575,2945
2576,2956
2577,2946
2578,2946
2579,2946
2580,2946
2581,2946
2582,2946
2583,2936
2584,2946
2585,2946
2586,7805
2587,2985
2588,2945
2589,2945
2590,2945
2591,3016
2592,2946
2593,2946
2594,2946
2595,2946
2596,2946
2597,2946
2598,2936
2599,2946
2600,2946
2601,8045
2602,2976
2603,2946
2604,2946
2605,2946
2606,2946
2607,2946
2608,2946
2609,2955
2610,2955
2611,2945
2612,2945
2613,2945
2614,3015
2615,2956
2616,7063
2617,2955
2618,2955
2619,2956
2620,2956
2621,2946
2622,2956
2623,2956
2624,2966
2625,2956
2626,2966
2627,2945
2628,2955
2629,2955
2630,2955
2631,7714
2632,2985
2633,2945
2634,2956
2635,2956
2636,2946
2637,2946
2638,2946
2639,2956
2640,2956
2641,3026
2642,2955
2643,2955
2644,2955
2645,2955
2646,8065
2647,2995
2648,2955
2649,2955
2650,2955
2651,2955
2652,2955
2653,2955
2654,2956
2655,2956
2656,2956
2657,2956
2658,2956
2659,2946
2660,2956
2661,7915
2662,2975
2663,2945
2664,2946
2665,2946
2666,2946
2667,2946
2668,2946
2669,2946
2670,2946
2671,2956
2672,2946
2673,2946
2674,2955
2675,2955
2676,8015
2677,2956
2678,2956
2679,2956
2680,2956
2681,2955
2682,2955
2683,2955
2684,2945
2685,2955
2686,2955
2687,2945
2688,2955
2689,2946
2690,2956
2691,3106
2692,2965
2693,2955
2694,2965
2695,2955
2696,2955
2697,2945
2698,2956
2699,2956
2700,2956
2701,2946
2702,2956
2703,2956
2704,2966
2705,2956
2706,3146
2707,2955
2708,2955
2709,2955
2710,2955
2711,2946
2712,2946
2713,2946
2714,2946
2715,2946
2716,2946
2717,2946
2718,2946
2719,7935
2720,3006
2721,2966
2722,2946
2723,2956
2724,2956
2725,2956
2726,2956
2727,2956
2728,2945
2729,2955
2730,2945
2731,2945
2732,2955
2733,2955
2734,8085
2735,2995
2736,2945
2737,3216
2738,3316
2739,3366
2740,3306
2741,2965
2742,2955
2743,2945
2744,11742
2745,3026
2746,7133
2747,3015
2748,2955
2749,2945
2750,2955
2751,2945
2752,2946
2753,2946
2754,2946
2755,2956
2756,2946
2757,2936
2758,2946
2759,2946
2760,2946
2761,7925
2762,3016
2763,2956
2764,2956
2765,2956
2766,2956
2767,2956
2768,2956
2769,2956
2770,2956
2771,2955
2772,2955
2773,2955
2774,2945
2775,2945
2776,7554
2777,2995
2778,2955
2779,2955
2780,2945
2781,2955
2782,2945
2783,2946
2784,2946
2785,2956
2786,2946
2787,2946
2788,2946
2789,2946
2790,2946
2791,7725
2792,2996
2793,2955
2794,2955
2795,2955
2796,2945
2797,2945
2798,2945
2799,2956
2800,2956
2801,2956
2802,2956
2803,2956
2804,2956
2805,2956
2806,7995
2807,3006
2808,2946
2809,2936
2810,2956
2811,2956
2812,2946
2813,2956
2814,2946
2815,3307
2816,3296
2817,3286
2818,3236
2819,3286
2820,7714
2821,3066
2822,2956
2823,2956
2824,2956
2825,2946
2826,2956
2827,2946
2828,2956
2829,2956
2830,2956
2831,2945
2832,2955
2833,2945
2834,2955
2835,2945
2836,3086
2837,2955
2838,2955
2839,2945
2840,2956
2841,2956
2842,2946
2843,2946
2844,2946
2845,2946
2846,2956
2847,2946
2848,2956
2849,2956
2850,2955
2851,3066
2852,2955
2853,2955
2854,2955
2855,2955
2856,2945
2857,2956
2858,2946
2859,2956
2860,2956
2861,2946
2862,2946
2863,2956
2864,2956
2865,2946
2866,3075
2867,2955
2868,2956
2869,2946
2870,2956
2871,2946
2872,2956
2873,2946
2874,2946
2875,2946
2876,2946
2877,2946
2878,2945
2879,2955
2880,2945
2881,3046
2882,2966
2883,2956
2884,2956
2885,2946
2886,2956
2887,2956
2888,2956
2889,2956
2890,2946
2891,2945
2892,2945
2893,2955
2894,2945
2895,7644
2896,3045
2897,2956
2898,2946
2899,2936
2900,2956
2901,2946
2902,2946
2903,2946
2904,2946
2905,2936
2906,2956
2907,2946
2908,2946
2909,2946
2910,7804
2911,3035
2912,2966
2913,2946
2914,2946
2915,2946
2916,2956
2917,2956
2918,2946
2919,2956
2920,2946
2921,2945
2922,2945
2923,2945
2924,2945
2925,7845
2926,3026
2927,2956
2928,2946
2929,2946
2930,2956
2931,2936
2932,2955
2933,2945
2934,2955
2935,2945
2936,2945
2937,2945
2938,2955
2939,2935
2940,13826
2941,3095
2942,2935
2943,2945
2944,2925
2945,2935
2946,2935
2947,2935
2948,2935
2949,2936
2950,2936
2951,2936
2952,2936
2953,2936
2954,7705
2955,2956
2956,2946
2957,2946
2958,2936
2959,2936
2960,2936
2961,2946
2962,2946
2963,2946
2964,2945
2965,2945
2966,2945
2967,2935
2968,2945
2969,7243
2970,2975
2971,2935
2972,2945
2973,2935
2974,2936
2975,2926
2976,2926
2977,2936
2978,2946
2979,2936
2980,2946
2981,2936
2982,2946
2983,2936
2984,15409
2985,3066
2986,2966
2987,2956
2988,2946
2989,2936
2990,2946
2991,2936
2992,2956
2993,2945
2994,2945
2995,2945
2996,2945
2997,7293
2998,2976
2999,2956
3000,2956
3001,2956
3002,2956
3003,2956
3004,2956
3005,2956
3006,2945
3007,2945
3008,2955
3009,2945
3010,2955
3011,2955
3012,7704
3013,2986
3014,2956
3015,2946
3016,2946
3017,2956
3018,2956
3019,2946
3020,2956
3021,2956
3022,2946
3023,2945
3024,2955
3025,2955
3026,2945
3027,7604
3028,2975
3029,2945
3030,2945
3031,2945
3032,2955
3033,2955
3034,2956
3035,2956
3036,2946
3037,2946
3038,2946
3039,2956
3040,2956
3041,2956
3042,7545
3043,2966
3044,2956
3045,2946
3046,2996
3047,2956
3048,2945
3049,2955
3050,2945
3051,2945
3052,2945
3053,2955
3054,2935
3055,2955
3056,2956
3057,7735
3058,2986
3059,2956
3060,2946
3061,2946
3062,2946
3063,2946
3064,2945
3065,2955
3066,2955
3067,2935
3068,2945
3069,2945
3070,2955
3071,2945
3072,7414
3073,2996
3074,2955
3075,2945
3076,2945
3077,2945
3078,2945
3079,2955
3080,2945
3081,2956
3082,2946
3083,2946
3084,2946
3085,2946
3086,2946
3087,7735
3088,3006
3089,2955
3090,2955
3091,2965
3092,2955
3093,2955
3094,2945
3095,2956
3096,2956
3097,2956
3098,2956
3099,2956
3100,2956
3101,2946
3102,6803
3103,2975
3104,2955
3105,2955
3106,2956
3107,2956
3108,2956
3109,2946
3110,2956
3111,2956
3112,2956
3113,2956
3114,2946
3115,2945
3116,2955
3117,6832
3118,3016
3119,2946
3120,2946
3121,2956
3122,2936
3123,2936
3124,2936
3125,2936
3126,2946
3127,2935
3128,2935
3129,2945
3130,2935
3131,2935
3132,2935
3133,3065
3134,2955
3135,2966
3136,2956
3137,2946
3138,2946
3139,2946
3140,2956
3141,2956
3142,2946
3143,2945
3144,2955
3145,2955
3146,2955
3147,2945
3148,3056
3149,2955
3150,2945
3151,2945
3152,2955
3153,2945
3154,2945
3155,2946
3156,2946
3157,2946
3158,2956
3159,2946
3160,2956
3161,2956
3162,7394
3163,3056
3164,2966
3165,2956
3166,2946
3167,2946
3168,2946
3169,2956
3170,2946
3171,2945
3172,2935
3173,2935
3174,2945
3175,2945
3176,2945
3177,6813
3178,3036
3179,2965
3180,2945
3181,2945
3182,2955
3183,2945
3184,2955
3185,2955
3186,2946
3187,2946
3188,2956
3189,2956
3190,2956
3191,2956
3192,2956
3193,3156
3194,2966
3195,2945
3196,2945
3197,2955
3198,2945
3199,2945
3200,2955
3201,2945
3202,2945
3203,2945
3204,2946
3205,2946
3206,7524
3207,3036
3208,2956
3209,2956
3210,2936
3211,3016
3212,2946
3213,2946
3214,2946
3215,2945
3216,2935
3217,2935
3218,2945
3219,2945
3220,2945
3221,7995
3222,3026
3223,2965
3224,2945
3225,2945
3226,2955
3227,2945
3228,10920
3229,2996
3230,2946
3231,2956
3232,2946
3233,2946
3234,7094
3235,3026
3236,2966
3237,2946
3238,2946
3239,2945
3240,2935
3241,2945
3242,2945
3243,2945
3244,2945
3245,2945
3246,2945
3247,2945
3248,2945
3249,7524
3250,3025
3251,2945
3252,2946
3253,2936
3254,2946
3255,2946
3256,3016
3257,2956
3258,2956
3259,2946
3260,2946
3261,2945
3262,2945
3263,2955
3264,7574
3265,3036
3266,2965
3267,2955
3268,2945
3269,2945
3270,2945
3271,2945
3272,2946
3273,2946
3274,2946
3275,2956
3276,2946
3277,2946
3278,2946
3279,7845
3280,3045
3281,2965
3282,2945
3283,2956
3284,2946
3285,2946
3286,2946
3287,2946
3288,2946
3289,2956
3290,2946
3291,2946
3292,2946
3293,2946
3294,7164
3295,3046
3296,2965
3297,2955
3298,2955
3299,2955
3300,2946
3301,2956
3302,2946
3303,2956
3304,2956
3305,2956
3306,2946
3307,2956
3308,2956
3309,7844
3310,3036
3311,2956
3312,2956
3313,2956
3314,2956
3315,2946
3316,2946
3317,2946
3318,2946
3319,2945
3320,2945
3321,2955
3322,2945
3323,2945
3324,7664
3325,3046
3326,2966
3327,2956
3328,2956
3329,2946
3330,2956
3331,2946
3332,2946
3333,2946
3334,2945
3335,2945
3336,2945
3337,2955
3338,2955
3339,7284
3340,3026
3341,2956
3342,2956
3343,2946
3344,2946
3345,2945
3346,2945
3347,2945
3348,2945
3349,2945
3350,2945
3351,2945
3352,2945
3353,2956
3354,7274
3355,3046
3356,2965
3357,2945
3358,2955
3359,2955
3360,2945
3361,2945
3362,2955
3363,2955
3364,2946
3365,2946
3366,2946
3367,2946
3368,2956
3369,2946
3370,3096
3371,2956
3372,2946
3373,2946
3374,2946
3375,2946
3376,2946
3377,2945
3378,2945
3379,2945
3380,2935
3381,2945
3382,2935
3383,2945
3384,2945
3385,3076
3386,2966
3387,3016
3388,2945
3389,2945
3390,2945
3391,2945
3392,2945
3393,2945
3394,2955
3395,2945
3396,2935
3397,2946
3398,2946
3399,7855
3400,3046
3401,2955
3402,2955
3403,2945
3404,2945
3405,2935
3406,2945
3407,2946
3408,2956
3409,2956
3410,2946
3411,3016
3412,2946
3413,2946
3414,7645
3415,3046
3416,2955
3417,2945
3418,2945
3419,2945
3420,2945
3421,2935
3422,2945
3423,2946
3424,3016
3425,2946
3426,2946
3427,2936
3428,2946
3429,13195
3430,3076
3431,2956
3432,2946
3433,2946
3434,2946
3435,2946
3436,2946
3437,2946
3438,2946
3439,2945
3440,2945
3441,2935
3442,2935
3443,7704
3444,3005
3445,2955
3446,2945
3447,2946
3448,2946
3449,2946
3450,3016
3451,2946
3452,2956
3453,2946
3454,2946
3455,2945
3456,2945
3457,2945
3458,7223
3459,2995
3460,2945
3461,2946
3462,2946
3463,2956
3464,2946
3465,2946
3466,2946
3467,2946
3468,2946
3469,2946
3470,2956
3471,15829
3472,3006
3473,2946
3474,2946
3475,2956
3476,2956
3477,2956
3478,2946
3479,2956
3480,2946
3481,2945
3482,2955
3483,2955
3484,2945
3485,2955
3486,7304
3487,2966
3488,2946
3489,2956
3490,2946
3491,2956
3492,2956
3493,2955
3494,2945
3495,2955
3496,3025
3497,2955
3498,2956
3499,2956
3500,2956
3501,6933
3502,2985
3503,2945
3504,2945
3505,2955
3506,2956
3507,2956
3508,2956
3509,2946
3510,2946
3511,2946
3512,2946
3513,2946
3514,2956
3515,2945
3516,7604
3517,2996
3518,2945
3519,2955
3520,2945
3521,2955
3522,2945
3523,2945
3524,2955
3525,2946
3526,2946
3527,2946
3528,2956
3529,2956
3530,2956
3531,7224
3532,2986
3533,2955
3534,2955
3535,2945
3536,2955
3537,2955
3538,2955
3539,2955
3540,2956
3541,2946
3542,2946
3543,2946
3544,2946
3545,2956
3546,6983
3547,3026
3548,2956
3549,2946
3550,2946
3551,2946
3552,2946
3553,2946
3554,2945
3555,2945
3556,2945
3557,2945
3558,2945
3559,2945
3560,2945
3561,7955
3562,3056
3563,2955
3564,2945
3565,2935
3566,2935
3567,2945
3568,2945
3569,2945
3570,2956
3571,2946
3572,2946
3573,2956
3574,2946
3575,2936
3576,7755
3577,3026
3578,2955
3579,2955
3580,2945
3581,2945
3582,2935
3583,2945
3584,2945
3585,2945
3586,2946
3587,2956
3588,2946
3589,2946
3590,2946
3591,7574
3592,3036
3593,2966
3594,2946
3595,2946
3596,2946
3597,2946
3598,2935
3599,2945
3600,2945
3601,2955
3602,2945
3603,2955
3604,2945
3605,2955
3606,7284
3607,3036
3608,2966
3609,2945
3610,2945
3611,2945
3612,2945
3613,2945
3614,2945
3615,2955
3616,2945
3617,2996
3618,2956
3619,2946
3620,2946
3621,7615
3622,3046
3623,2955
3624,2945
3625,2955
3626,2945
3627,2945
3628,2945
3629,2945
3630,2935
3631,2945
3632,2945
3633,2945
3634,2946
3635,2946
3636,7624
3637,3036
3638,2966
3639,2956
3640,2956
3641,2946
3642,2946
3643,2945
3644,2945
3645,2945
3646,2955
3647,2955
3648,2955
3649,2955
3650,2955
3651,7755
3652,3046
3653,2956
3654,2956
3655,2955
3656,3025
3657,2945
3658,2955
3659,2945
3660,2945
3661,2945
3662,2946
3663,2956
3664,2946
3665,2946
3666,7665
3667,3026
3668,2966
3669,2956
3670,2945
3671,2955
3672,2955
3673,2965
3674,2955
3675,2955
3676,2955
3677,2955
3678,2946
3679,2956
3680,2956
3681,12223
3682,3076
3683,2946
3684,2946
3685,2936
3686,2936
3687,2946
3688,2946
3689,2936
3690,2936
3691,2926
3692,2936
3693,2936
3694,2936
3695,7655
3696,3016
3697,2946
3698,2936
3699,2936
3700,2935
3701,2935
3702,2935
3703,2935
3704,2935
3705,2935
3706,2935
3707,2935
3708,2925
3709,2935
3710,7534
3711,3006
3712,2935
3713,11080
3714,3036
3715,2936
3716,2936
3717,2936
3718,2946
3719,2946
3720,2936
3721,2946
3722,2936
3723,7374
3724,3016
3725,2956
3726,2956
3727,2946
3728,2956
3729,2946
3730,2946
3731,2956
3732,2956
3733,2945
3734,2945
3735,2945
3736,2945
3737,2955
3738,7083
3739,3025
3740,2955
3741,2946
3742,2946
3743,2936
3744,2936
3745,2946
3746,2956
3747,2956
3748,2946
3749,2946
3750,2946
3751,2936
3752,2946
3753,7203
3754,3025
3755,2955
3756,2955
3757,2946
3758,2946
3759,2946
3760,2956
3761,2946
3762,2946
3763,2946
3764,2956
3765,2946
3766,2946
3767,2946
3768,2945
3769,3075
3770,2966
3771,2956
3772,2956
3773,2956
3774,2946
3775,2946
3776,2946
3777,2956
3778,2946
3779,2945
3780,2945
3781,2945
3782,2955
3783,2945
3784,3076
3785,2956
3786,2945
3787,2945
3788,2955
3789,2945
3790,2945
3791,2945
3792,2945
3793,2945
3794,2956
3795,2946
3796,2946
3797,2946
3798,2956
3799,8015
3800,2966
3801,2956
3802,2956
3803,2946
3804,2956
3805,2956
3806,2956
3807,2956
3808,2945
3809,2955
3810,2955
3811,2955
3812,2955
3813,2955
3814,3086
3815,2965
3816,2955
3817,2955
3818,2956
3819,2946
3820,2956
3821,2946
3822,2956
3823,2936
3824,2946
3825,2946
3826,2956
3827,2945
3828,2955
3829,7484
3830,2976
3831,2936
3832,2946
3833,2956
3834,2955
3835,2945
3836,2955
3837,2955
3838,2945
3839,2945
3840,2945
3841,2946
3842,2956
3843,2956
3844,7825
3845,2966
3846,2945
3847,2965
3848,2955
3849,2955
3850,2955
3851,2955
3852,2955
3853,2956
3854,2956
3855,2946
3856,2946
3857,2966
3858,2956
3859,7825
3860,2965
3861,2935
3862,2955
3863,2945
3864,2945
3865,2945
3866,2945
3867,2946
3868,2946
3869,2946
3870,2946
3871,2936
3872,2946
3873,2946
3874,7835
3875,2975
3876,2935
3877,2955
3878,2955
3879,2945
3880,2955
3881,2945
3882,2956
3883,2956
3884,2946
3885,2946
3886,2946
3887,2946
3888,2956
3889,7855
3890,2965
3891,2955
3892,2955
3893,2945
3894,2946
3895,2956
3896,2956
3897,2956
3898,3026
3899,2956
3900,2956
3901,2945
3902,2955
3903,2945
3904,7283
3905,2966
3906,2956
3907,2956
3908,2956
3909,2956
3910,2946
3911,2956
3912,2956
3913,2956
3914,2965
3915,2955
3916,2955
3917,2955
3918,2955
3919,12393
3920,2965
3921,2945
3922,2945
3923,2945
3924,2946
3925,2946
3926,2946
3927,2956
3928,2946
3929,2956
3930,2946
3931,2946
3932,2946
3933,3086
3934,2965
3935,2955
3936,2945
3937,2955
3938,2945
3939,2945
3940,2945
3941,2945
3942,2946
3943,2946
3944,2946
3945,2946
3946,2946
3947,2956
3948,3056
3949,2956
3950,2945
3951,2945
3952,2955
3953,2945
3954,2945
3955,2945
3956,2945
3957,11652
3958,2976
3959,2946
3960,7794
3961,3045
3962,2956
3963,2956
3964,2946
3965,2956
3966,2946
3967,2946
3968,2946
3969,2946
3970,2946
3971,2946
3972,3015
3973,2955
3974,2945
3975,7083
3976,3025
3977,2955
3978,2956
3979,2946
3980,2956
3981,2946
3982,2946
3983,2956
3984,2946
3985,2946
3986,2946
3987,2956
3988,2946
3989,2956
3990,7495
3991,3056
3992,2956
3993,2946
3994,2956
3995,2945
3996,2945
3997,2945
3998,2945
3999,2955
4000,2945
4001,2945
4002,2945
4003,2945
4004,2955
4005,2956
4006,3076
4007,2965
4008,2955
4009,2945
4010,2945
4011,2945
4012,2945
4013,2956
4014,2946
4015,2936
4016,2936
4017,2956
4018,2946
4019,2956
4020,2946
4021,3096
4022,2956
4023,2956
4024,2955
4025,2945
4026,2955
4027,2955
4028,2955
4029,2955
4030,2956
4031,2946
4032,2956
4033,2946
4034,2946
4035,2956
4036,3076
4037,2966
4038,2946
4039,2946
4040,2946
4041,2946
4042,2956
4043,2946
4044,2956
4045,2956
4046,2945
4047,2945
4048,2945
4049,2945
4050,2955
4051,3076
4052,2966
4053,2945
4054,2945
4055,2955
4056,2935
4057,2955
4058,2945
4059,2955
4060,2955
4061,2956
4062,2946
4063,2946
4064,2946
4065,2956
4066,3085
4067,2975
4068,2966
4069,2956
4070,2946
4071,2946
4072,2946
4073,2956
4074,2946
4075,2956
4076,2946
4077,2956
4078,2945
4079,2945
4080,2955
4081,3086
4082,2966
4083,2956
4084,2956
4085,2946
4086,2946
4087,2946
4088,2946
4089,2955
4090,2955
4091,2955
4092,2955
4093,2955
4094,2945
4095,2945
4096,6933
4097,2965
4098,2945
4099,2955
4100,2955
4101,2955
4102,2955
4103,2945
4104,2945
4105,2956
4106,2956
4107,2956
4108,2956
4109,2956
4110,2956
4111,6963
4112,2966
4113,2946
4114,2956
4115,2946
4116,3016
4117,2946
4118,2946
4119,2946
4120,2945
4121,2945
4122,2945
4123,2955
4124,2945
4125,2955
4126,7434
4127,3006
4128,2955
4129,2935
4130,2955
4131,3015
4132,2945
4133,2945
4134,2945
4135,2945
4136,2946
4137,2936
4138,2946
4139,2946
4140,2956
4141,7264
4142,3026
4143,3386
4144,3506
4145,3647
4146,2986
4147,2956
4148,2935
4149,2945
4150,2935
4151,2945
4152,2935
4153,2955
4154,2945
4155,2945
4156,13495
4157,2986
4158,2936
4159,2956
4160,2946
4161,2956
4162,2946
4163,2956
4164,2956
4165,2946
4166,2945
4167,2955
4168,2955
4169,7303
4170,3026
4171,2956
4172,2956
4173,2946
4174,2946
4175,2946
4176,2955
4177,2955
4178,2945
4179,2945
4180,2955
4181,2945
4182,2945
4183,2955
4184,6883
4185,3026
4186,2955
4187,2945
4188,3466
4189,3336
4190,3286
4191,3286
4192,3446
4193,3296
4194,2955
4195,3236
4196,3677
4197,3667
4198,13154
4199,3888
4200,3697
4201,3667
4202,3025
4203,2966
4204,2946
4205,2946
4206,2956
4207,2946
4208,2946
4209,2946
4210,2946
4211,7865
4212,2985
4213,2945
4214,2955
4215,2935
4216,2946
4217,2946
4218,2956
4219,2956
4220,2956
4221,2946
4222,2956
4223,2956
4224,2946
4225,2945
4226,7794
4227,2975
4228,2965
4229,2966
4230,2956
4231,2946
4232,2956
4233,2956
4234,2956
4235,2956
4236,2956
4237,2956
4238,2955
4239,2955
4240,2955
4241,7203
4242,2975
4243,2955
4244,2966
4245,2966
4246,2956
4247,2956
4248,2956
4249,2956
4250,2966
4251,2955
4252,2965
4253,2965
4254,2965
4255,2975
4256,8115
4257,2995
4258,2975
4259,2966
4260,2976
4261,2976
4262,2976
4263,2976
4264,2965
4265,2975
4266,2975
4267,2975
4268,2976
4269,2976
4270,2976
4271,3096
4272,2976
4273,2976
4274,2976
4275,2976
4276,2986
4277,2965
4278,2975
4279,2975
4280,2976
4281,2966
4282,2976
4283,2966
4284,2976
4285,2966
4286,3106
4287,2975
4288,2965
4289,2965
4290,2966
4291,2966
4292,2966
4293,2966
4294,2966
4295,2956
4296,2955
4297,2965
4298,2975
4299,2965
4300,2966
4301,3085
4302,2965
4303,2966
4304,2966
4305,2976
4306,2976
4307,2966
4308,2976
4309,2965
4310,2965
4311,2965
4312,2965
4313,2965
4314,2976
4315,7705
4316,3056
4317,2966
4318,2955
4319,2965
4320,2965
4321,2965
4322,2965
4323,2966
4324,2956
4325,2966
4326,2956
4327,2966
4328,2966
4329,2966
4330,7494
4331,3036
4332,2976
4333,2975
4334,2965
4335,2965
4336,2975
4337,2976
4338,2966
4339,2976
4340,2966
4341,2966
4342,2956
4343,2965
4344,2965
4345,7263
4346,3046
4347,2976
4348,2956
4349,2956
4350,2965
4351,2965
4352,2965
4353,2975
4354,2975
4355,2976
4356,2966
4357,2956
4358,2966
4359,2966
4360,7154
4361,3056
4362,2975
4363,2965
4364,2966
4365,2966
4366,2956
4367,2966
4368,2966
4369,2966
4370,2966
4371,2965
4372,2965
4373,2965
4374,2955
4375,7494
4376,3055
4377,2975
4378,2966
4379,2966
4380,3016
4381,2966
4382,2966
4383,2966
4384,2965
4385,2965
4386,2965
4387,2975
4388,2955
4389,2956
4390,7374
4391,3055
4392,2985
4393,2966
4394,2966
4395,2956
4396,2966
4397,2966
4398,2966
4399,2966
4400,2965
4401,2955
4402,2965
4403,2955
4404,2965
4405,15028
4406,3146
4407,2976
4408,2955
4409,2965
4410,2955
4411,2965
4412,2965
4413,2956
4414,2966
4415,2966
4416,2966
4417,2966
4418,7084
4419,3036
4420,2975
4421,2965
4422,2965
4423,2965
4424,2966
4425,2966
4426,2966
4427,2966
4428,2966
4429,2966
4430,2965
4431,2965
4432,2965
4433,6963
4434,3045
4435,2965
4436,2955
4437,2966
4438,2966
4439,13065
4440,3105
4441,2965
4442,2966
4443,2966
4444,2976
4445,2966
4446,3186
4447,2976
4448,2976
4449,2976
4450,2975
4451,2975
4452,3086
4453,3316
4454,3527
4455,3757
4456,4067
4457,3567
4458,3657
4459,9148
4460,3046
4461,2965
4462,2975
4463,2965
4464,2965
4465,2955
4466,2966
4467,2966
4468,2966
4469,2966
4470,2956
4471,2966
4472,2965
4473,2965
4474,7263
4475,2996
4476,2966
4477,2966
4478,2966
4479,2976
4480,2966
4481,2965
4482,2965
4483,2965
4484,2955
4485,2966
4486,2956
4487,2966
4488,2966
4489,7534
4490,2986
4491,2956
4492,2976
4493,2956
4494,2976
4495,2965
4496,2975
4497,2975
4498,2965
4499,2966
4500,2976
4501,2966
4502,2976
4503,2966
4504,7685
4505,2996
4506,2955
4507,2965
4508,2955
4509,2965
4510,2956
4511,2966
4512,2966
4513,2966
4514,2966
4515,2966
4516,2955
4517,2965
4518,2965
4519,7794
4520,2996
4521,2966
4522,2986
4523,2966
4524,2976
4525,2965
4526,2975
4527,2975
4528,2976
4529,2976
4530,2976
4531,2966
4532,2976
4533,2975
4534,3136
4535,2986
4536,2966
4537,2986
4538,2965
4539,2975
4540,2965
4541,2975
4542,2976
4543,2976
4544,2976
4545,2976
4546,2966
4547,2975
4548,2965
4549,3116
4550,2986
4551,2976
4552,2976
4553,2966
4554,2965
4555,2965
4556,2965
4557,2965
4558,2966
4559,2976
4560,2976
4561,2966
4562,2966
4563,7945
4564,3076
4565,2976
4566,2976
4567,2965
4568,2965
4569,2965
4570,2965
4571,2966
4572,2976
4573,2966
4574,2966
4575,2966
4576,2966
4577,2965
4578,7714
4579,3055
4580,2976
4581,2966
4582,2966
4583,2966
4584,2966
4585,2966
4586,2965
4587,2965
4588,2965
4589,2965
4590,2976
4591,2966
4592,2966
4593,7585
4594,3036
4595,2966
4596,2986
4597,2965
4598,2965
4599,2965
4600,2955
4601,2956
4602,2956
4603,2956
4604,2966
4605,2966
4606,2966
4607,2965
4608,8095
4609,3016
4610,2955
4611,2985
4612,2965
4613,2965
4614,2966
4615,2966
4616,2966
4617,2966
4618,2966
4619,2966
4620,2965
4621,2975
4622,2965
4623,7083
4624,2995
4625,2965
4626,2976
4627,2966
4628,2966
4629,2966
4630,2976
4631,2966
4632,2965
4633,2965
4634,2965
4635,2965
4636,2966
4637,2976
4638,15129
4639,3046
4640,2955
4641,2965
4642,2945
4643,2955
4644,2945
4645,2955
4646,2955
4647,2945
4648,2946
4649,2956
4650,2956
4651,7494
4652,2985
4653,2945
4654,2966
4655,2946
4656,2966
4657,2956
4658,2956
4659,2966
4660,2956
4661,2956
4662,2955
4663,2955
4664,2955
4665,2955
4666,8115
4667,2985
4668,2955
4669,2955
4670,2945
4671,2955
4672,2956
4673,2956
4674,2966
4675,2956
4676,2956
4677,2956
4678,8045
4679,3045
4680,2985
4681,2976
4682,2966
4683,2966
4684,2966
4685,2966
4686,2976
4687,2965
4688,2965
4689,2975
4690,2976
4691,2966
4692,2966
4693,7424
4694,3025
4695,2976
4696,2966
4697,2966
4698,2956
4699,2956
4700,2966
4701,2966
4702,2965
4703,2955
4704,2965
4705,2955
4706,2955
4707,2956
4708,7665
4709,3016
4710,2966
4711,2976
4712,2966
4713,2965
4714,2965
4715,2965
4716,2965
4717,2965
4718,2976
4719,2976
4720,3016
4721,2966
4722,2965
4723,7083
4724,3006
4725,2965
4726,2965
4727,2965
4728,2966
4729,2966
4730,2966
4731,2966
4732,2966
4733,2966
4734,2965
4735,2965
4736,2965
4737,2965
4738,7975
4739,3006
4740,2965
4741,2975
4742,2965
4743,2965
4744,2966
4745,2966
4746,2976
4747,2956
4748,2966
4749,2966
4750,2965
4751,2965
4752,2965
4753,7644
4754,2995
4755,2966
4756,2966
4757,2966
4758,2966
4759,2966
4760,2956
4761,2966
4762,2965
4763,2965
4764,2965
4765,2975
4766,2966
4767,2966
4768,6973
4769,2995
4770,2966
4771,2966
4772,2966
4773,2966
4774,2966
4775,2966
4776,2955
4777,2965
4778,2955
4779,2955
4780,2965
4781,2966
4782,2966
4783,6973
4784,2985
4785,2966
4786,2966
4787,2966
4788,2966
4789,2966
4790,2976
4791,2965
4792,2965
4793,2955
4794,2965
4795,2966
4796,2966
4797,2966
4798,7765
4799,3026
4800,2965
4801,2965
4802,2965
4803,2955
4804,2966
4805,2956
4806,2966
4807,2956
4808,2956
4809,2956
4810,2966
4811,2955
4812,2965
4813,7754
4814,3026
4815,2966
4816,2966
4817,2956
4818,2966
4819,2965
4820,2975
4821,2965
4822,2975
4823,2966
