Iteration,Latency/Jitter (ns)
4768,38796
4769,35219
4770,37514
4771,37464
4772,37243
4773,37183
4774,38285
4775,36933
4776,37914
4777,36813
4778,40108
4779,36973
4780,32204
4781,64684
4782,39348
4783,37102
4784,37162
4785,37363
4786,37423
4787,37514
4788,37734
4789,33316
4790,41842
4791,36942
4792,37985
4793,37914
4794,37584
4795,37744
4796,37564
4797,38916
4798,36422
4799,37634
4800,37563
4801,38075
4802,36993
4803,36792
4804,47743
4805,37243
4806,28457
4807,37293
4808,37093
4809,37634
4810,37904
4811,38536
4812,36712
4813,37594
4814,36882
4815,47212
4816,28607
4817,23808
4818,23427
4819,22536
4820,22635
4821,22005
4822,22335
4823,21874
4824,22455
4825,21714
4826,22746
4827,21714
4828,23277
4829,22455
4830,31422
4831,32574
4832,26664
4833,20411
4834,30871
4835,32124
4836,24739
4837,23908
4838,27014
4839,15402
4840,19750
4841,21273
4842,17286
4843,28777
4844,23016
4845,23948
4846,25450
4847,25541
4848,34227
4849,34759
4850,33666
4851,27164
4852,31442
4853,27996
4854,26733
4855,41671
4856,26072
4857,30961
4858,35129
4859,34407
4860,31672
4861,38656
4862,28887
4863,35310
4864,58243
4865,36722
4866,37123
4867,37814
4868,36151
4869,40299
4870,38486
4871,39256
4872,32985
4873,36672
4874,37093
4875,37453
4876,36041
4877,35821
4878,36972
4879,41021
4880,34658
4881,37133
4882,23708
4883,51089
4884,37614
4885,37904
4886,48404
4887,31593
4888,35580
4889,38095
4890,37543
4891,37243
4892,37424
4893,37744
4894,38105
4895,37433
4896,37334
4897,40369
4898,34197
4899,38085
4900,36832
4901,38005
4902,37403
4903,37644
4904,37293
4905,37172
4906,38254
4907,37844
4908,42763
4909,32545
4910,37053
4911,37553
4912,16905
4913,25281
4914,18377
4915,25672
4916,22816
4917,23757
4918,51651
4919,34468
4920,33115
4921,33656
4922,33065
4923,30250
4924,35059
4925,31071
4926,38495
4927,18157
4928,22175
4929,36562
4930,30390
4931,22164
4932,19349
4933,17646
4934,20241
4935,24880
4936,20692
4937,52742
4938,23106
4939,26192
4940,24980
4941,85614
4942,32133
4943,32555
4944,32604
4945,33466
4946,35119
4947,35459
4948,34999
4949,40510
4950,35850
4951,35871
4952,47833
4953,33927
4954,26633
4955,27385
4956,23487
4957,22075
4958,22334
4959,26633
4960,44046
4961,40759
4962,34337
4963,36903
4964,50558
4965,37143
4966,65146
4967,35710
4968,37153
4969,31623
4970,43555
4971,44857
4972,30511
4973,37634
4974,36722
4975,36972
4976,38545
4977,37945
4978,37553
4979,37714
4980,37554
4981,37704
4982,589122
4983,35359
4984,37824
4985,37724
4986,36933
4987,37764
4988,36883
4989,38104
4990,37805
4991,37002
4992,37925
4993,37513
4994,38716
4995,35891
4996,40950
4997,34839
4998,38014
4999,36873
5000,37523
5001,37724
5002,37353
5003,37714
5004,37383
5005,37614
5006,37504
5007,46450
5008,29549
5009,17095
5010,28828
5011,23296
5012,23097
5013,20221
5014,27164
5015,21043
5016,22094
5017,25291
5018,24218
5019,21042
5020,20291
5021,22736
5022,24479
5023,34508
5024,20812
5025,21494
5026,20401
5027,26503
5028,41681
5029,29729
5030,27304
5031,14781
5032,16123
5033,30030
5034,26312
5035,26122
5036,27484
5037,27285
5038,29969
5039,32514
5040,26152
5041,27384
5042,26582
5043,27835
5044,32194
5045,28226
5046,38024
5047,30150
5048,35851
5049,32414
5050,28216
5051,28477
5052,28707
5053,30240
5054,28146
5055,30941
5056,30601
5057,46230
5058,34357
5059,37303
5060,36872
5061,38476
5062,42092
5063,36712
5064,32715
5065,37333
5066,37213
5067,38766
5068,37653
5069,35880
5070,35250
5071,37493
5072,36953
5073,36662
5074,45428
5075,31012
5076,36892
5077,38035
5078,37444
5079,37834
5080,37363
5081,37874
5082,37363
5083,37243
5084,36702
5085,38916
5086,36902
5087,38776
5088,36842
5089,39968
5090,38115
5091,35569
5092,36422
5093,36893
5094,37654
5095,37493
5096,38205
5097,37253
5098,176866
5099,21684
5100,36372
5101,38174
5102,37804
5103,37333
5104,37023
5105,36692
5106,24699
5107,22024
5108,23517
5109,24620
5110,21723
5111,26963
5112,22616
5113,20542
5114,25691
5115,22546
5116,24990
5117,24639
5118,19660
5119,19139
5120,20512
5121,19500
5122,24458
5123,19980
5124,21113
5125,19991
5126,19489
5127,17366
5128,24629
5129,19109
5130,18899
5131,22796
5132,19409
5133,18859
5134,16985
5135,24068
5136,18959
5137,20331
5138,33236
5139,25310
5140,21724
5141,23548
5142,23186
5143,26754
5144,32784
5145,40299
5146,35700
5147,35149
5148,34618
5149,27385
5150,46330
5151,35750
5152,28507
5153,29048
5154,66538
5155,44216
5156,36482
5157,29508
5158,37463
5159,37574
5160,37694
5161,38215
5162,35820
5163,37713
5164,38415
5165,37644
5166,35780
5167,20362
5168,54355
5169,36782
5170,36301
5171,37544
5172,28697
5173,64604
5174,29479
5175,36792
5176,37123
5177,38385
5178,36371
5179,37403
5180,38366
5181,39978
5182,37934
5183,34879
5184,37995
5185,36622
5186,37323
5187,38435
5188,37073
5189,37714
5190,37193
5191,37203
5192,38225
5193,39418
5194,35900
5195,36632
5196,38866
5197,36912
5198,38175
5199,37153
5200,38105
5201,37593
5202,37544
5203,23628
5204,23737
5205,22967
5206,22735
5207,27936
5208,21483
5209,22967
5210,20601
5211,30220
5212,12316
5213,12166
5214,24990
5215,19840
5216,21834
5217,20632
5218,28226
5219,24088
5220,24610
5221,25591
5222,26813
5223,30410
5224,34668
5225,33687
5226,36762
5227,27535
5228,36201
5229,28867
5230,28938
5231,25240
5232,29849
5233,33526
5234,35459
5235,45940
5236,31001
5237,33847
5238,35650
5239,27355
5240,34408
5241,29127
5242,30020
5243,30721
5244,28537
5245,31822
5246,34427
5247,12697
5248,28026
5249,27675
5250,26183
5251,33175
5252,35280
5253,38295
5254,37594
5255,37413
5256,36973
5257,38195
5258,37734
5259,44507
5260,30911
5261,39087
5262,35840
5263,36692
5264,41542
5265,32714
5266,35610
5267,36392
5268,37874
5269,37494
5270,37774
5271,37524
5272,37714
5273,37203
5274,40469
5275,38155
5276,34338
5277,37303
5278,37774
5279,37153
5280,37223
5281,38095
5282,37734
5283,37363
5284,37824
5285,37794
5286,32133
5287,42934
5288,36933
5289,38095
5290,37583
5291,37113
5292,37714
5293,37594
5294,37975
5295,37213
5296,38185
5297,37103
5298,37814
5299,37473
5300,24109
5301,24920
5302,19850
5303,24559
5304,20652
5305,20492
5306,16294
5307,22515
5308,18999
5309,20632
5310,19760
5311,20091
5312,20902
5313,18808
5314,26854
5315,43675
5316,39618
5317,28917
5318,21273
5319,22755
5320,31513
5321,29518
5322,27215
5323,28767
5324,26483
5325,28536
5326,28246
5327,24859
5328,30921
5329,34147
5330,35199
5331,36141
5332,35099
5333,35479
5334,29439
5335,36762
5336,29198
5337,30450
5338,31052
5339,17676
5340,539028
5341,39457
5342,29568
5343,31442
5344,33036
5345,32163
5346,27605
5347,39427
5348,44928
5349,33747
5350,36562
5351,57180
5352,35901
5353,41731
5354,26443
5355,36742
5356,36963
5357,37393
5358,38385
5359,37483
5360,37634
5361,37163
5362,37524
5363,37283
5364,39087
5365,37343
5366,37253
5367,37774
5368,898294
5369,51420
5370,18818
5371,37183
5372,37293
5373,36401
5374,38526
5375,37133
5376,37163
5377,37914
5378,37444
5379,37453
5380,38085
5381,36913
5382,40258
5383,40370
5384,33846
5385,36282
5386,37353
5387,36842
5388,38105
5389,37664
5390,37414
5391,37593
5392,37304
5393,37523
5394,48966
5395,10362
5396,23007
5397,24058
5398,24178
5399,29499
5400,21784
5401,23046
5402,20181
5403,23708
5404,20922
5405,21814
5406,21283
5407,30250
5408,23778
5409,23127
5410,23597
5411,24559
5412,27375
5413,25090
5414,27565
5415,30360
5416,28277
5417,37253
5418,24028
5419,29919
5420,27265
5421,27254
5422,27425
5423,26192
5424,29669
5425,39307
5426,31362
5427,33646
5428,27966
5429,34247
5430,27925
5431,27896
5432,32614
5433,29689
5434,32184
5435,31392
5436,50638
5437,32805
5438,33546
5439,32234
5440,36331
5441,40660
5442,33115
5443,33206
5444,50839
5445,35249
5446,36582
5447,41421
5448,37935
5449,32764
5450,36482
5451,38275
5452,37053
5453,34528
5454,36482
5455,37073
5456,38175
5457,37243
5458,37964
5459,38546
5460,36692
5461,37023
5462,37543
5463,37644
5464,38346
5465,37213
5466,37253
5467,38115
5468,36972
5469,37965
5470,37684
5471,37183
5472,38405
5473,37924
5474,40018
5475,34748
5476,37785
5477,36712
5478,37333
5479,37834
5480,38035
5481,37013
5482,37814
5483,37133
5484,38095
5485,37343
5486,22155
5487,52972
5488,37383
5489,38065
5490,37904
5491,37153
5492,32614
5493,23297
5494,23698
5495,19229
5496,24820
5497,23657
5498,23458
5499,24178
5500,25591
5501,28206
5502,23077
5503,23186
5504,18148
5505,30590
5506,14761
5507,14049
5508,25460
5509,30561
5510,25651
5511,26844
5512,27945
5513,25582
5514,31211
5515,31593
5516,35029
5517,34848
5518,28626
5519,28357
5520,28647
5521,24910
5522,33796
5523,32164
5524,34939
5525,35289
5526,35831
5527,32774
5528,29990
5529,35099
5530,29589
5531,31031
5532,29489
5533,27755
5534,31793
5535,33266
5536,33756
5537,33276
5538,39978
5539,36672
5540,13779
5541,78701
5542,27464
5543,37073
5544,37484
5545,38115
5546,41300
5547,35970
5548,34699
5549,38255
5550,46771
5551,30941
5552,34278
5553,35279
5554,36903
5555,36752
5556,37554
5557,37944
5558,37314
5559,37072
5560,38035
5561,652732
5562,33036
5563,37583
5564,37494
5565,36922
5566,38054
5567,37844
5568,37805
5569,37513
5570,37273
5571,37894
5572,37504
5573,37413
5574,37594
5575,40259
5576,38245
5577,34307
5578,37233
5579,42963
5580,31953
5581,38114
5582,37663
5583,37363
5584,37744
5585,38024
5586,37363
5587,40389
5588,13118
5589,24830
5590,17005
5591,24940
5592,22625
5593,22486
5594,19289
5595,27335
5596,22715
5597,22446
5598,17405
5599,27485
5600,23016
5601,23588
5602,24749
5603,24009
5604,30239
5605,26232
5606,26954
5607,27595
5608,26974
5609,32093
5610,34638
5611,14060
5612,26032
5613,28216
5614,28787
5615,30270
5616,34258
5617,34528
5618,34768
5619,27906
5620,34668
5621,28497
5622,28426
5623,23528
5624,30700
5625,40560
5626,31642
5627,36532
5628,385459
5629,30631
5630,30230
5631,36261
5632,13749
5633,28196
5634,28727
5635,34969
5636,27875
5637,67660
5638,36562
5639,37313
5640,37904
5641,37453
5642,42133
5643,46460
5644,39347
5645,26252
5646,34708
5647,37023
5648,37744
5649,34869
5650,36221
5651,38476
5652,35149
5653,37674
5654,38075
5655,37543
5656,37404
5657,37153
5658,40910
5659,37133
5660,35179
5661,37323
5662,38045
5663,36472
5664,38365
5665,37484
5666,37633
5667,36902
5668,38115
5669,37123
5670,41561
5671,34238
5672,37343
5673,37193
5674,38395
5675,37143
5676,38255
5677,37293
5678,37214
5679,37603
5680,37944
5681,37033
5682,38164
5683,37413
5684,36782
5685,34689
5686,8499
5687,17165
5688,26463
5689,21333
5690,21303
5691,19790
5692,24159
5693,21363
5694,21213
5695,21574
5696,26683
5697,21904
5698,22105
5699,20501
5700,27205
5701,42843
5702,42193
5703,50899
5704,41931
5705,42533
5706,35389
5707,28196
5708,24769
5709,29579
5710,23477
5711,23347
5712,24078
5713,26984
5714,30370
5715,24630
5716,25471
5717,25771
5718,35811
5719,26763
5720,30500
5721,37643
5722,14280
5723,18328
5724,28156
5725,30490
5726,33075
5727,33636
5728,27114
5729,26803
5730,26894
5731,24619
5732,30080
5733,33857
5734,41150
5735,36532
5736,48134
5737,27314
5738,45298
5739,28837
5740,38476
5741,37573
5742,37553
5743,39618
5744,35500
5745,35550
5746,43665
5747,35159
5748,32224
5749,36472
5750,37223
5751,40780
5752,37904
5753,34708
5754,36462
5755,38045
5756,38004
5757,37173
5758,37703
5759,36782
5760,38635
5761,37072
5762,37644
5763,39087
5764,36542
5765,37193
5766,37614
5767,38746
5768,36872
5769,37273
5770,37724
5771,37173
5772,37654
5773,37995
5774,37353
5775,37233
5776,38015
5777,40139
5778,37754
5779,34758
5780,37143
5781,37794
5782,23296
5783,22175
5784,22105
5785,23667
5786,21684
5787,21353
5788,22265
5789,23988
5790,21834
5791,21684
5792,22005
5793,24218
5794,21694
5795,33356
5796,45098
5797,33636
5798,30260
5799,30971
5800,24439
5801,25010
5802,24990
5803,24669
5804,28286
5805,27535
5806,26694
5807,27705
5808,24980
5809,31552
5810,31713
5811,32664
5812,29227
5813,46701
5814,19399
5815,24940
5816,23818
5817,29769
5818,35169
5819,34729
5820,34307
5821,27996
5822,34698
5823,27074
5824,28006
5825,25281
5826,30510
5827,52542
5828,37534
5829,31733
5830,30740
5831,48654
5832,22946
5833,36902
5834,37934
5835,37082
5836,42734
5837,44497
5838,26863
5839,35680
5840,39878
5841,35931
5842,40359
5843,35219
5844,32584
5845,36823
5846,37714
5847,37604
5848,38034
5849,36802
5850,37864
5851,37784
5852,37864
5853,37373
5854,37073
5855,25601
5856,50348
5857,36872
5858,38346
5859,37563
5860,37464
5861,37594
5862,36912
5863,38506
5864,37323
5865,36933
5866,37914
5867,40299
5868,35019
5869,40088
5870,38475
5871,34167
5872,37454
5873,36992
5874,37964
5875,37804
5876,37644
5877,37834
5878,35951
5879,22365
5880,21113
5881,17025
5882,24569
5883,21133
5884,24850
5885,19109
5886,24599
5887,21464
5888,21824
5889,21613
5890,27565
5891,22095
5892,20982
5893,19610
5894,26643
5895,47663
5896,31442
5897,33126
5898,35239
5899,39748
5900,37253
5901,36552
5902,39838
5903,17426
5904,18728
5905,28817
5906,31132
5907,33797
5908,33606
5909,28767
5910,35019
5911,29208
5912,29108
5913,29849
5914,30521
5915,32845
5916,32143
5917,35059
5918,36181
5919,32144
5920,28256
5921,28296
5922,29058
5923,24630
5924,31341
5925,51459
5926,33235
5927,49246
5928,36562
5929,36041
5930,38215
5931,37273
5932,37444
5933,42523
5934,36672
5935,32424
5936,38165
5937,37674
5938,36371
5939,34638
5940,36662
5941,37423
5942,37925
5943,37293
5944,37564
5945,47412
5946,28196
5947,36512
5948,39347
5949,36552
5950,38055
5951,37694
5952,36772
5953,38545
5954,37143
5955,37583
5956,38085
5957,37413
5958,37283
5959,37724
5960,40128
5961,34308
5962,38025
5963,37263
5964,37403
5965,38005
5966,37353
5967,37824
5968,36942
5969,37995
5970,37904
5971,38526
5972,36251
5973,38415
5974,36823
5975,38585
5976,31733
5977,21674
5978,22656
5979,19359
5980,28216
5981,21023
5982,22375
5983,18147
5984,27365
5985,20671
5986,25861
5987,24089
5988,25040
5989,27775
5990,22445
5991,24199
5992,24118
5993,19961
5994,17696
5995,23297
5996,28306
5997,31373
5998,33295
5999,30380
6000,27184
6001,28286
6002,28176
6003,24169
6004,30440
6005,33396
6006,33756
6007,34468
6008,27896
6009,34318
6010,28266
6011,29027
6012,26924
6013,31613
6014,33416
6015,32784
6016,36232
6017,35930
6018,36302
6019,28406
6020,29308
6021,29489
6022,41761
6023,45118
6024,39587
6025,53013
6026,19961
6027,36842
6028,37554
6029,37263
6030,37344
6031,38295
6032,36331
6033,37935
6034,37774
6035,37584
6036,35730
6037,41331
6038,31512
6039,38045
6040,37083
6041,36932
6042,37534
6043,37814
6044,38155
6045,37303
6046,38254
6047,37213
6048,37694
6049,37684
6050,36611
6051,40258
6052,38265
6053,34579
6054,38004
6055,36522
6056,38626
6057,36762
6058,37434
6059,37794
6060,37904
6061,37864
6062,37835
6063,37654
6064,21714
6065,52702
6066,38195
6067,42363
6068,32854
6069,36862
6070,38175
6071,37844
6072,31723
6073,22235
6074,21874
6075,20912
6076,27716
6077,22796
6078,22344
6079,18619
6080,25521
6081,27524
6082,18848
6083,11144
6084,21103
6085,20231
6086,22976
6087,24138
6088,22285
6089,21122
6090,24239
6091,24689
6092,30701
6093,25010
6094,24660
6095,43344
6096,35760
6097,27194
6098,18798
6099,25461
6100,21293
6101,26132
6102,28978
6103,34027
6104,32755
6105,35079
6106,34478
6107,30711
6108,32294
6109,27324
6110,26593
6111,26543
6112,21514
6113,28706
6114,23316
6115,21313
6116,23899
6117,26032
6118,27244
6119,27545
6120,20191
6121,19359
6122,30450
6123,37543
6124,37764
6125,38476
6126,36332
6127,59304
6128,38315
6129,32193
6130,35941
6131,45338
6132,34208
6133,15402
6134,12667
6135,23086
6136,39057
6137,36291
6138,54075
6139,28987
6140,37914
6141,38065
6142,37453
6143,36131
6144,39107
6145,36702
6146,37594
6147,37654
6148,40669
6149,37494
6150,34067
6151,37103
6152,37063
6153,37604
6154,38315
6155,37854
6156,37654
6157,38506
6158,36241
6159,37524
6160,37433
6161,18177
6162,58063
6163,37814
6164,37003
6165,37493
6166,37514
6167,37724
6168,37524
6169,38876
6170,24118
6171,29398
6172,24529
6173,28467
6174,23046
6175,27365
6176,22074
6177,26824
6178,10883
6179,12326
6180,21865
6181,20561
6182,25982
6183,22395
6184,22085
6185,21183
6186,24379
6187,20441
6188,22596
6189,22495
6190,26002
6191,22686
6192,25651
6193,25762
6194,26202
6195,31482
6196,32995
6197,41742
6198,32274
6199,29158
6200,31612
6201,33787
6202,30761
6203,30049
6204,27936
6205,31102
6206,37914
6207,34458
6208,36722
6209,34167
6210,32514
6211,30240
6212,44867
6213,40399
6214,19149
6215,27705
6216,28777
6217,27895
6218,31483
6219,36051
6220,36702
6221,37884
6222,38175
6223,36422
6224,37443
6225,38356
6226,37373
6227,36462
6228,38165
6229,36932
6230,35490
6231,35640
6232,41211
6233,29539
6234,37423
6235,36562
6236,38586
6237,37123
6238,36902
6239,37935
6240,37493
6241,39588
6242,39567
6243,32395
6244,37854
6245,38034
6246,37994
6247,38035
6248,36581
6249,38054
6250,45920
6251,29508
6252,36712
6253,37855
6254,17967
6255,57100
6256,38636
6257,37273
6258,37143
6259,38075
6260,36722
6261,38716
6262,37564
6263,35820
6264,38536
6265,38355
6266,31192
6267,22996
6268,26393
6269,13999
6270,11094
6271,12877
6272,22105
6273,19780
6274,21483
6275,15643
6276,20612
6277,25651
6278,20662
6279,26343
6280,25691
6281,21173
6282,21784
6283,17035
6284,24930
6285,21473
6286,21544
6287,21022
6288,27505
6289,22526
6290,24408
6291,29488
6292,25441
6293,33055
6294,34448
6295,34388
6296,28627
6297,29007
6298,29369
6299,29318
6300,27124
6301,31843
6302,32264
6303,30360
6304,30009
6305,31032
6306,29588
6307,30360
6308,29198
6309,23417
6310,11935
6311,26473
6312,22305
6313,29629
6314,33546
6315,43796
6316,35890
6317,37072
6318,37764
6319,36341
6320,38536
6321,36231
6322,37393
6323,39748
6324,38506
6325,34157
6326,39217
6327,35139
6328,35841
6329,38125
6330,36461
6331,37524
6332,37694
6333,37093
6334,41942
6335,33636
6336,37364
6337,39808
6338,39187
6339,33516
6340,37654
6341,38715
6342,36733
6343,37774
6344,37854
6345,37233
6346,37614
6347,36833
6348,37984
6349,37824
6350,20231
6351,55027
6352,37624
6353,36882
6354,37443
6355,38215
6356,37644
6357,36772
6358,38536
6359,37674
6360,37333
6361,36943
6362,38034
6363,40650
6364,21594
6365,12556
6366,20542
6367,25210
6368,20752
6369,20993
6370,19319
6371,20642
6372,21764
6373,19871
6374,22595
6375,19600
6376,39658
6377,21874
6378,15843
6379,27004
6380,21814
6381,22765
6382,20551
6383,26313
6384,25701
6385,31092
6386,28596
6387,29528
6388,29328
6389,30851
6390,30630
6391,34248
6392,34638
6393,29949
6394,29659
6395,29910
6396,29899
6397,25872
6398,32233
6399,33206
6400,33977
6401,33937
6402,28997
6403,15723
6404,22566
6405,29929
6406,34778
6407,31513
6408,28216
6409,28066
6410,28266
6411,22205
6412,31482
6413,36061
6414,36642
6415,36783
6416,37153
6417,50217
6418,26022
6419,38996
6420,37103
6421,39076
6422,35760
6423,36582
6424,37433
6425,36070
6426,36962
6427,35540
6428,37424
6429,37764
6430,37974
6431,40199
6432,37303
6433,34178
6434,38325
6435,37353
6436,37985
6437,36912
6438,37764
6439,37163
6440,38005
6441,37624
6442,37714
6443,36882
6444,39387
6445,37543
6446,36652
6447,37815
6448,37123
6449,37213
6450,38385
6451,36832
6452,37603
6453,38145
6454,38135
6455,37343
6456,36462
6457,43575
6458,34849
6459,37644
6460,34938
6461,22967
6462,21493
6463,21774
6464,22946
6465,21864
6466,21613
6467,16564
6468,26082
6469,21262
6470,21654
6471,19410
6472,26863
6473,22706
6474,24319
6475,25080
6476,26733
6477,36411
6478,31923
6479,39027
6480,41431
6481,36492
6482,36601
6483,48304
6484,32875
6485,56630
6486,28326
6487,30571
6488,32985
6489,32705
6490,32754
6491,39147
6492,19350
6493,17305
6494,27856
6495,30640
6496,33767
6497,33426
6498,27214
6499,27435
6500,28687
6501,23718
6502,30951
6503,34578
6504,34819
6505,34668
6506,35409
6507,49045
6508,39958
6509,40950
6510,29930
6511,36772
6512,37774
6513,37033
6514,37844
6515,37494
6516,37454
6517,37563
6518,37583
6519,37494
6520,37323
6521,40550
6522,31392
6523,36522
6524,36301
6525,37524
6526,38115
6527,38575
6528,36262
6529,40429
6530,36121
6531,36692
6532,38836
6533,47232
6534,26854
6535,37513
6536,37714
6537,39117
6538,36231
6539,37404
6540,37193
6541,38265
6542,36892
6543,37543
6544,39578
6545,36331
6546,37394
6547,40699
6548,37133
6549,34478
6550,37454
6551,37483
6552,36973
6553,38546
6554,37583
6555,37564
6556,36973
6557,25932
6558,27635
6559,21463
6560,21423
6561,26744
6562,28697
6563,36311
6564,21323
6565,17657
6566,24499
6567,21443
6568,22225
6569,18688
6570,33977
6571,28537
6572,23477
6573,24539
6574,21484
6575,28667
6576,34127
6577,32724
6578,30170
6579,36943
6580,29989
6581,62461
6582,33787
6583,34287
6584,27876
6585,34768
6586,28096
6587,28266
6588,23437
6589,31071
6590,34428
6591,36311
6592,31553
6593,28306
6594,49035
6595,42473
6596,39548
6597,35901
6598,35900
6599,36913
6600,36542
6601,33385
6602,37684
6603,29709
6604,36382
6605,29889
6606,65807
6607,35510
6608,40720
6609,41000
6610,29739
6611,37694
6612,37714
6613,47312
6614,26983
6615,38075
6616,37434
6617,37644
6618,36802
6619,36231
6620,36512
6621,44096
6622,30851
6623,36742
6624,37765
6625,37623
6626,37313
6627,38054
6628,36833
6629,38125
6630,36872
6631,38375
6632,37233
6633,37513
6634,38065
6635,40018
6636,38185
6637,33637
6638,37493
6639,43084
6640,31643
6641,37584
6642,38095
6643,37353
6644,38435
6645,36953
6646,38004
6647,36702
6648,38796
6649,37203
6650,37353
6651,37624
6652,37774
6653,38466
6654,31843
6655,23116
6656,22365
6657,18758
6658,27935
6659,22706
6660,22876
6661,24259
6662,25220
6663,27705
6664,22816
6665,23467
6666,25902
6667,10633
6668,10843
6669,14740
6670,23648
6671,24709
6672,24500
6673,26352
6674,31452
6675,31532
6676,28276
6677,28426
6678,28316
6679,30130
6680,28777
6681,30801
6682,34899
6683,35039
6684,56008
6685,29619
6686,32344
6687,35099
6688,38125
6689,37213
6690,35329
6691,35540
6692,33376
6693,29709
6694,36652
6695,29879
6696,29208
6697,29688
6698,27565
6699,34348
6700,29509
6701,16363
6702,31483
6703,67800
6704,47303
6705,26813
6706,36502
6707,38536
6708,37443
6709,37754
6710,36541
6711,38516
6712,50488
6713,24870
6714,37463
6715,40900
6716,35940
6717,32324
6718,36332
6719,36712
6720,38355
6721,37163
6722,37584
6723,37704
6724,37554
6725,37634
6726,39998
6727,38315
6728,34147
6729,36943
6730,38155
6731,36912
6732,37995
6733,37664
6734,45028
6735,30120
6736,37573
6737,38686
6738,36973
6739,41130
6740,33596
6741,37112
6742,38465
6743,38295
6744,36512
6745,38245
6746,37253
6747,37474
6748,40980
6749,34357
6750,37834
6751,31542
6752,23467
6753,22916
6754,21493
6755,7507
6756,9992
6757,7577
6758,19811
6759,17926
6760,24580
6761,21834
6762,21142
6763,19770
6764,33636
6765,36602
6766,25832
6767,21092
6768,21885
6769,20401
6770,26754
6771,20511
6772,21514
6773,19900
6774,26814
6775,23407
6776,22505
6777,54576
6778,38305
6779,25130
6780,25461
6781,26573
6782,30801
6783,31673
6784,34298
6785,35740
6786,35790
6787,36512
6788,50278
6789,34217
6790,32605
6791,39667
6792,11174
6793,17456
6794,19690
6795,36031
6796,30811
6797,27806
6798,27294
6799,26844
6800,20070
6801,40158
6802,30731
6803,38115
6804,37664
6805,36782
6806,38095
6807,51510
6808,27435
6809,34297
6810,37153
6811,36030
6812,36232
6813,36341
6814,37504
6815,37403
6816,37253
6817,36902
6818,37864
6819,38115
6820,38536
6821,41591
6822,8569
6823,15543
6824,22635
6825,37253
6826,37364
6827,38024
6828,38225
6829,345303
6830,34167
6831,37183
6832,38195
6833,38856
6834,39728
6835,34097
6836,99681
6837,36442
6838,37463
6839,37684
6840,42413
6841,33687
6842,36281
6843,37133
6844,38024
6845,37243
6846,38495
6847,37614
6848,23507
6849,21724
6850,22165
6851,28837
6852,27585
6853,21804
6854,20442
6855,19850
6856,29348
6857,21925
6858,19930
6859,25651
6860,34568
6861,26022
6862,22555
6863,22045
6864,23156
6865,26303
6866,35129
6867,51169
6868,30350
6869,31082
6870,36822
6871,37003
6872,32524
6873,38856
6874,14801
6875,12357
6876,30721
6877,34227
6878,33696
6879,27695
6880,28697
6881,27013
6882,43365
6883,27826
6884,27134
6885,29709
6886,31522
6887,140939
6888,28937
6889,28587
6890,27345
6891,30851
6892,45188
6893,51670
6894,30330
6895,29158
6896,30981
6897,36802
6898,57411
6899,17737
6900,38635
6901,41622
6902,36051
6903,32594
6904,35921
6905,48304
6906,69564
6907,34137
6908,36171
6909,36551
6910,36311
6911,41541
6912,33677
6913,33606
6914,73732
6915,32614
6916,37624
6917,37754
6918,37003
6919,38265
6920,38285
6921,35320
6922,38355
6923,36963
6924,40128
6925,37514
6926,40349
6927,33406
6928,36762
6929,37624
6930,37373
6931,38234
6932,36953
6933,38716
6934,36371
6935,38054
6936,36913
6937,37824
6938,38045
6939,33235
6940,41912
6941,38245
6942,37063
6943,37965
6944,32153
6945,22826
6946,24549
6947,18899
6948,27465
6949,22615
6950,22375
6951,51541
6952,24108
6953,21273
6954,24589
6955,22586
6956,25381
6957,11023
6958,10964
6959,23337
6960,17706
6961,24409
6962,21093
6963,19570
6964,23206
6965,30780
6966,30550
6967,23457
6968,24760
6969,21694
6970,31542
6971,35209
6972,38556
6973,32324
6974,35269
6975,41331
6976,32464
6977,38416
6978,38064
6979,38656
6980,36382
6981,35590
6982,38064
6983,880430
6984,29098
6985,29028
6986,23898
6987,31853
6988,33225
6989,33476
6990,36502
6991,34929
6992,48895
6993,36862
6994,39668
6995,38415
6996,32323
6997,36772
6998,38686
6999,36371
7000,39007
7001,37093
7002,36141
7003,38906
7004,38776
7005,32414
7006,36753
7007,39998
7008,34889
7009,37874
7010,38175
7011,37724
7012,37564
7013,37674
7014,37043
7015,37894
7016,37403
7017,38115
7018,37103
7019,38025
7020,36572
7021,41040
7022,34087
7023,38546
7024,36552
7025,37984
7026,37093
7027,37193
7028,37554
7029,38165
7030,37333
7031,38415
7032,37152
7033,37864
7034,32584
7035,42503
7036,38846
7037,37623
7038,36442
7039,37424
7040,31251
7041,22726
7042,23558
7043,21182
7044,28596
7045,22916
7046,22826
7047,22334
7048,30911
7049,27244
7050,23948
7051,26874
7052,7467
7053,11164
7054,7848
7055,25411
7056,21242
7057,21664
7058,17065
7059,27245
7060,19890
7061,20983
7062,22044
7063,28377
7064,22886
7065,22996
7066,25090
7067,25912
7068,29458
7069,26352
7070,28797
7071,28778
7072,29879
7073,40529
7074,35410
7075,28797
7076,33947
7077,33777
7078,34898
7079,33206
7080,51169
7081,51420
7082,38586
7083,45118
7084,40850
7085,36852
7086,42333
7087,25481
7088,28828
7089,19179
7090,33797
7091,36752
7092,42884
7093,38846
7094,34979
7095,36211
7096,38095
7097,37514
