Iteration,Latency/Jitter (ns)
4472,4351
4473,-5367
4474,2988
4475,4281
4476,-8653
4477,3540
4478,56729
4479,-61983
4480,15391
4481,36883
4482,-22860
4483,-23922
4484,38325
4485,-34833
4486,-4535
4487,2858
4488,3069
4489,-8764
4490,4331
4491,57291
4492,-62725
4493,14150
4494,39096
4495,-23521
4496,-23021
4497,36883
4498,-34392
4499,49296
4500,-50052
4501,2047
4502,-6970
4503,4421
4504,5043
4505,-12321
4506,4752
4507,4572
4508,2688
4509,-8353
4510,-3253
4511,14019
4512,-12711
4513,14761
4514,-4105
4515,-7681
4516,3740
4517,-5528
4518,-237
4519,6705
4520,-5267
4521,9722
4522,-1400
4523,-9445
4524,8098
4525,-1289
4526,6104
4527,-3032
4528,-4736
4529,-2933
4530,-1129
4531,9310
4532,-2391
4533,-8413
4534,10753
4535,-10467
4536,-377
4537,2457
4538,1676
4539,2167
4540,-2632
4541,-4325
4542,7267
4543,-6680
4544,2918
4545,7057
4546,-9846
4547,9812
4548,-5758
4549,-3875
4550,10132
4551,-5367
4552,-6419
4553,9381
4554,42523
4555,-25756
4556,-23732
4557,59686
4558,-54941
4559,-5026
4560,3549
4561,2859
4562,-9105
4563,3650
4564,-2992
4565,52171
4566,-37999
4567,-16338
4568,29779
4569,-23721
4570,37714
4571,-34563
4572,-4695
4573,4140
4574,3159
4575,-10156
4576,3540
4577,-2803
4578,-1449
4579,17896
4580,-18872
4581,30470
4582,-23491
4583,38064
4584,-24583
4585,38906
4586,-50322
4587,3690
4588,-8713
4589,2728
4590,-4395
4591,-68
4592,14811
4593,-15556
4594,29679
4595,-22690
4596,-8613
4597,22966
4598,37353
4599,-51123
4600,3850
4601,37804
4602,-42216
4603,-4095
4604,1025
4605,5954
4606,464
4607,-7181
4608,6425
4609,204
4610,-5909
4611,10353
4612,-12100
4613,11114
4614,-6550
4615,8520
4616,-98
4617,-5577
4618,7367
4619,-10948
4620,4431
4621,-889
4622,-9414
4623,3689
4624,10884
4625,-15927
4626,16033
4627,-8142
4628,2708
4629,6946
4630,-10297
4631,10132
4632,-1730
4633,-10898
4634,5484
4635,-7542
4636,10714
4637,6124
4638,-8643
4639,-1270
4640,-738
4641,3139
4642,-3544
4643,3099
4644,5573
4645,-7501
4646,-5718
4647,9391
4648,-9756
4649,10904
4650,-6650
4651,1266
4652,5774
4653,-6380
4654,-4425
4655,4501
4656,-6669
4657,-308
4658,15242
4659,-16087
4660,30189
4661,-23271
4662,37274
4663,-25035
4664,-14915
4665,6155
4666,844
4667,-7190
4668,3359
4669,-5087
4670,534
4671,13789
4672,-15316
4673,4893
4674,804
4675,37243
4676,-22519
4677,37273
4678,-48258
4679,1245
4680,-7351
4681,4432
4682,-6229
4683,83
4684,14270
4685,-15056
4686,4672
4687,975
4688,-7722
4689,5614
4690,54556
4691,-23412
4692,-23551
4693,36922
4694,-40733
4695,-5187
4696,3
4697,13117
4698,-15005
4699,4862
4700,1676
4701,-8092
4702,4692
4703,54766
4704,-52205
4705,1926
4706,-6489
4707,24218
4708,-16027
4709,-7030
4710,10984
4711,-10998
4712,8409
4713,-5388
4714,1967
4715,7066
4716,-9204
4717,514
4718,273
4719,-4415
4720,6756
4721,-7111
4722,-1820
4723,14460
4724,-11379
4725,9020
4726,-5156
4727,3269
4728,-5398
4729,5053
4730,45949
4731,-46264
4732,2067
4733,-2341
4734,-7812
4735,1596
4736,9310
4737,-4105
4738,5894
4739,-7932
4740,2308
4741,-2582
4742,-7101
4743,484
4744,10663
4745,-11358
4746,10302
4747,-6529
4748,-2141
4749,12947
4750,-6679
4751,9971
4752,-7771
4753,624
4754,-2011
4755,-6229
4756,9100
4757,7087
4758,-17921
4759,5553
4760,1195
4761,-7331
4762,21434
4763,37433
4764,-23060
4765,-23211
4766,37373
4767,-41214
4768,-5468
4769,304
4770,12296
4771,-14384
4772,5643
4773,975
4774,-7421
4775,4662
4776,55157
4777,-23552
4778,-23882
4779,37995
4780,-40774
4781,-6329
4782,554
4783,13188
4784,-14795
4785,4692
4786,1776
4787,-8383
4788,5042
4789,54877
4790,-19534
4791,-27649
4792,38205
4793,-23832
4794,-23171
4795,-999
4796,14250
4797,-16188
4798,6445
4799,1576
4800,-7220
4801,4291
4802,-6289
4803,-829
4804,10002
4805,-7732
4806,8179
4807,965
4808,-8093
4809,13709
4810,-11930
4811,10012
4812,-8533
4813,-5778
4814,5524
4815,3990
4816,4441
4817,-5617
4818,3319
4819,-2412
4820,-8252
4821,6946
4822,-6520
4823,4382
4824,10432
4825,-9084
4826,2267
4827,-3443
4828,-6439
4829,2748
4830,10523
4831,-7832
4832,13518
4833,-16177
4834,14019
4835,-2722
4836,-8103
4837,9692
4838,-10908
4839,-3604
4840,6385
4841,-7010
4842,2708
4843,10923
4844,-12360
4845,10132
4846,1416
4847,2237
4848,-10046
4849,2758
4850,6716
4851,-9054
4852,-5838
4853,10292
4854,-5137
4855,-2341
4856,13919
4857,-15526
4858,6244
4859,835
4860,-7431
4861,3008
4862,56199
4863,-62274
4864,15572
4865,-13763
4866,9762
4867,-5428
4868,38085
4869,-34873
4870,-4395
4871,3049
4872,2968
4873,-8663
4874,3599
4875,-3203
4876,-2652
4877,16474
4878,-16027
4879,30500
4880,-24623
4881,38405
4882,-34682
4883,49206
4884,-49701
4885,3008
4886,-9144
4887,3369
4888,-4144
4889,-1550
4890,15802
4891,-15426
4892,3871
4893,1746
4894,38345
4895,-35604
4896,49857
4897,-51504
4898,-1711
4899,604
4900,4432
4901,-7902
4902,-1791
4903,17556
4904,-15746
4905,10973
4906,-8823
4907,-148
4908,11665
4909,-13993
4910,-1821
4911,4742
4912,-4375
4913,4702
4914,945
4915,8689
4916,-338
4917,-4025
4918,5273
4919,-9224
4920,1826
4921,-3874
4922,4321
4923,-8072
4924,9190
4925,-9625
4926,14731
4927,-3865
4928,3229
4929,-3173
4930,53
4931,3189
4932,-9124
4933,494
4934,15943
4935,-21648
4936,8168
4937,4482
4938,-11008
4939,7407
4940,-3203
4941,-5728
4942,14480
4943,-11408
4944,10913
4945,-8894
4946,-4174
4947,6765
4948,3029
4949,-8844
4950,2097
4951,-2903
4952,7558
4953,-7201
4954,42663
4955,-24913
4956,38094
4957,-49931
4958,3359
4959,-9695
4960,12426
4961,-12099
4962,-3143
4963,16965
4964,-15306
4965,32975
4966,-27098
4967,38465
4968,-23872
4969,42152
4970,-54269
4971,3249
4972,-9224
4973,3990
4974,-4115
4975,-1540
4976,14040
4977,-14505
4978,30661
4979,-23892
4980,-8363
4981,22886
4982,37253
4983,-51053
4984,4301
4985,-9134
4986,4391
4987,-4084
4988,-1570
4989,15281
4990,-16578
4991,5293
4992,2027
4993,-7952
4994,22395
4995,37403
4996,-23491
4997,-22870
4998,37173
4999,-42257
5000,-4105
5001,-1560
5002,4181
5003,-4325
5004,10022
5005,-2963
5006,63
5007,1015
5008,-6970
5009,5052
5010,2819
5011,2097
5012,-4666
5013,2317
5014,-8433
5015,8449
5016,-10938
5017,14160
5018,-7992
5019,2467
5020,14962
5021,-25255
5022,10833
5023,13
5024,-558
5025,-839
5026,-3754
5027,10884
5028,2948
5029,-14514
5030,5674
5031,-5037
5032,-5297
5033,22626
5034,-21648
5035,14981
5036,-3935
5037,-11879
5038,10583
5039,-7982
5040,2277
5041,6104
5042,-1660
5043,3049
5044,-7281
5045,-1309
5046,5553
5047,-5097
5048,7688
5049,2287
5050,-13693
5051,6345
5052,-2301
5053,3389
5054,14370
5055,37925
5056,-51414
5057,-2252
5058,44397
5059,-42918
5060,-4515
5061,-959
5062,3680
5063,-4997
5064,3199
5065,20732
5066,-22760
5067,21383
5068,37073
5069,13468
5070,-58106
5071,35520
5072,-42527
5073,-4305
5074,-1741
5075,3890
5076,-4265
5077,4602
5078,-338
5079,-6048
5080,23267
5081,37473
5082,-62064
5083,15052
5084,37774
5085,-39442
5086,-7020
5087,-2562
5088,16574
5089,-16127
5090,1886
5091,20863
5092,-22690
5093,1997
5094,11484
5095,2458
5096,-3845
5097,-15877
5098,29990
5099,-24473
5100,37934
5101,-34392
5102,-4796
5103,3861
5104,-1851
5105,3800
5106,-2472
5107,3871
5108,2547
5109,-4585
5110,-5838
5111,9020
5112,-6530
5113,-588
5114,9631
5115,-13392
5116,13107
5117,-9785
5118,-969
5119,20281
5120,-21497
5121,-1510
5122,13107
5123,-6208
5124,4601
5125,-7861
5126,33
5127,-659
5128,-2151
5129,12637
5130,-9846
5131,-4595
5132,14540
5133,-15536
5134,6655
5135,5273
5136,-2422
5137,1606
5138,-5016
5139,5172
5140,-5828
5141,4061
5142,6505
5143,-6639
5144,-5357
5145,2287
5146,4141
5147,-8163
5148,5874
5149,-6149
5150,11034
5151,-6259
5152,2799
5153,6655
5154,52732
5155,-29803
5156,-24212
5157,36702
5158,-43039
5159,-3213
5160,-1539
5161,20361
5162,-19905
5163,3540
5164,2297
5165,-7762
5166,3781
5167,-4185
5168,-2312
5169,15993
5170,-16348
5171,9962
5172,-2422
5173,-3062
5174,734
5175,404
5176,4161
5177,2748
5178,-9004
5179,3880
5180,-5007
5181,-888
5182,16343
5183,-16277
5184,29598
5185,-22870
5186,36552
5187,-34352
5188,48344
5189,-50021
5190,4141
5191,-9205
5192,3310
5193,5002
5194,-9285
5195,15362
5196,-15666
5197,30099
5198,-24573
5199,37393
5200,-22629
5201,38455
5202,-50712
5203,3209
5204,-9455
5205,6755
5206,-6980
5207,214
5208,7787
5209,-1079
5210,4271
5211,-3995
5212,-658
5213,-4936
5214,7276
5215,3881
5216,-7592
5217,-4215
5218,7928
5219,-12330
5220,2438
5221,12095
5222,-12230
5223,8930
5224,-5007
5225,-2121
5226,2258
5227,774
5228,6585
5229,-8683
5230,2508
5231,4291
5232,-8894
5233,-1350
5234,1596
5235,6886
5236,-3303
5237,2187
5238,-1540
5239,-258
5240,-6379
5241,3440
5242,7838
5243,-2943
5244,895
5245,-4817
5246,11655
5247,-6749
5248,-5117
5249,7056
5250,-117
5251,-1951
5252,16003
5253,-25334
5254,38846
5255,-22820
5256,-15417
5257,29890
5258,-24103
5259,38055
5260,-39852
5261,53353
5262,-49029
5263,2357
5264,38285
5265,-42156
5266,-4906
5267,-2753
5268,14881
5269,-14304
5270,39377
5271,-31827
5272,-8463
5273,22796
5274,36753
5275,-19234
5276,-26697
5277,-8573
5278,22485
5279,-23491
5280,-1400
5281,16244
5282,-16509
5283,3300
5284,3289
5285,11424
5286,2989
5287,37604
5288,-22931
5289,-24022
5290,38025
5291,-43119
5292,-3914
5293,-1089
5294,4391
5295,-5477
5296,3960
5297,2428
5298,-8774
5299,23768
5300,37634
5301,-23211
5302,-23782
5303,36702
5304,-42878
5305,1546
5306,-7431
5307,10583
5308,-8874
5309,7056
5310,-5166
5311,594
5312,-158
5313,-377
5314,11334
5315,-6590
5316,19009
5317,-17861
5318,-4184
5319,-5879
5320,21955
5321,-16759
5322,9230
5323,-8192
5324,614
5325,-217
5326,-7662
5327,16334
5328,-11519
5329,-3233
5330,10092
5331,-7732
5332,4592
5333,13879
5334,-13232
5335,5423
5336,-2101
5337,-7271
5338,1817
5339,2958
5340,-8743
5341,15352
5342,-12801
5343,4451
5344,-448
5345,895
5346,6435
5347,-12872
5348,13789
5349,-4235
5350,-2552
5351,-2361
5352,-6099
5353,-488
5354,9591
5355,-7401
5356,2759
5357,2287
5358,-8724
5359,23708
5360,37123
5361,-23121
5362,-23381
5363,36832
5364,-42326
5365,-3885
5366,-1840
5367,17556
5368,-17630
5369,3429
5370,3029
5371,-8704
5372,22896
5373,37564
5374,-23041
5375,-23381
5376,37284
5377,-41796
5378,-4596
5379,-1760
5380,4361
5381,-4856
5382,4271
5383,2948
5384,-8844
5385,3630
5386,-3844
5387,-1921
5388,16274
5389,37253
5390,-23742
5391,-23832
5392,-1780
5393,4952
5394,-4195
5395,4011
5396,2397
5397,-8543
5398,4181
5399,-4816
5400,-2612
5401,16153
5402,-15025
5403,30610
5404,-23872
5405,2057
5406,4472
5407,-11649
5408,13438
5409,-8613
5410,4892
5411,-3113
5412,-2352
5413,-3644
5414,6185
5415,3550
5416,-3143
5417,4561
5418,-9655
5419,10483
5420,-4436
5421,2518
5422,-2171
5423,-8623
5424,5543
5425,-638
5426,-1540
5427,10512
5428,-13512
5429,10563
5430,-7040
5431,4671
5432,805
5433,-458
5434,4952
5435,-1981
5436,-3523
5437,-2763
5438,-2882
5439,-2311
5440,3689
5441,-247
5442,9992
5443,-4336
5444,-3092
5445,-2552
5446,-5698
5447,784
5448,10213
5449,-398
5450,2287
5451,-4476
5452,-8072
5453,15653
5454,-6530
5455,-908
5456,1285
5457,-8513
5458,4111
5459,56118
5460,-23481
5461,-23612
5462,-14885
5463,10423
5464,-3965
5465,37935
5466,-35023
5467,-4897
5468,4462
5469,1716
5470,-8613
5471,4952
5472,-4676
5473,-1450
5474,16114
5475,-16298
5476,31993
5477,-20516
5478,32545
5479,-34873
5480,49296
5481,-49511
5482,3169
5483,-8683
5484,3259
5485,-3894
5486,-1871
5487,15993
5488,-15636
5489,3489
5490,2568
5491,37674
5492,-35204
5493,49657
5494,-50041
5495,-4145
5496,-1660
5497,4431
5498,-4866
5499,-899
5500,4091
5501,-5017
5502,3840
5503,3089
5504,-8222
5505,10923
5506,-8483
5507,-1660
5508,5273
5509,-1119
5510,6154
5511,-5588
5512,6335
5513,6997
5514,-15386
5515,11524
5516,-287
5517,-9195
5518,7096
5519,-8683
5520,11835
5521,-4816
5522,-9956
5523,6045
5524,-5438
5525,-2000
5526,13718
5527,-4385
5528,1546
5529,-1289
5530,-869
5531,-1009
5532,3950
5533,2989
5534,-6800
5535,4261
5536,-308
5537,-4465
5538,8469
5539,2077
5540,-10096
5541,-2172
5542,3310
5543,1966
5544,12096
5545,-12420
5546,-8173
5547,11895
5548,-12290
5549,6706
5550,-5327
5551,854
5552,13248
5553,-6950
5554,-2692
5555,4592
5556,-9055
5557,3550
5558,-4325
5559,-1811
5560,15042
5561,-14575
5562,29559
5563,-23061
5564,36422
5565,-22249
5566,44447
5567,-55252
5568,2147
5569,-8883
5570,3970
5571,-4596
5572,-1229
5573,3620
5574,-4656
5575,3990
5576,3370
5577,-8814
5578,22435
5579,37995
5580,-23311
5581,-23732
5582,37554
5583,-41786
5584,-4375
5585,-2021
5586,13378
5587,-7421
5588,-2842
5589,3740
5590,-8383
5591,22846
5592,36291
5593,-22299
5594,-22960
5595,37313
5596,-42407
5597,-5908
5598,-458
5599,4131
5600,-5528
5601,4582
5602,3479
5603,-9905
5604,4912
5605,6846
5606,2167
5607,-1450
5608,-1500
5609,2397
5610,-9625
5611,16845
5612,-2522
5613,-16989
5614,11715
5615,-2792
5616,433
5617,14611
5618,-14795
5619,6225
5620,-3163
5621,-3925
5622,23
5623,2728
5624,-10046
5625,11956
5626,-6960
5627,6184
5628,-5577
5629,864
5630,-3714
5631,-3313
5632,2207
5633,6185
5634,-2272
5635,5804
5636,-9354
5637,-649
5638,10553
5639,-12500
5640,14079
5641,-5147
5642,-6098
5643,10693
5644,-14384
5645,10893
5646,3961
5647,-10076
5648,734
5649,-1891
5650,2287
5651,16204
5652,-10507
5653,-1961
5654,-7
5655,45589
5656,-47406
5657,-4576
5658,-3453
5659,5593
5660,-4686
5661,2909
5662,4922
5663,-8974
5664,22986
5665,37884
5666,-24453
5667,-26076
5668,-6459
5669,6776
5670,-6339
5671,-1821
5672,3329
5673,-3523
5674,4261
5675,-4676
5676,-969
5677,3990
5678,56490
5679,-22910
5680,-23953
5681,37284
5682,-23201
5683,-23762
5684,-1360
5685,4953
5686,-4476
5687,3229
5688,3119
5689,-9024
5690,4692
5691,-5027
5692,-1159
5693,15973
5694,-16147
5695,6024
5696,1836
5697,36662
5698,-35263
5699,49255
5700,-49450
5701,3620
5702,-9815
5703,4261
5704,-4676
5705,1195
5706,2808
5707,4101
5708,3259
5709,-8613
5710,4211
5711,-4947
5712,203
5713,10082
5714,-6679
5715,-7091
5716,7588
5717,-7341
5718,854
5719,8770
5720,-1190
5721,5544
5722,-9625
5723,10472
5724,-758
5725,-6539
5726,5924
5727,-1650
5728,-10077
5729,6896
5730,-1269
5731,-3864
5732,7767
5733,-1299
5734,3730
5735,-418
5736,-5007
5737,5584
5738,-7982
5739,2507
5740,-1730
5741,4221
5742,-1861
5743,-9424
5744,1916
5745,13438
5746,-12590
5747,11164
5748,-5247
5749,924
5750,13529
5751,-11779
5752,3539
5753,-7421
5754,-237
5755,22094
5756,-24974
5757,-1660
5758,4281
5759,-3844
5760,3960
5761,2939
5762,-8764
5763,3319
5764,-3443
5765,-2302
5766,15783
5767,-16478
5768,10032
5769,-2191
5770,37573
5771,-40573
5772,54646
5773,-49290
5774,1165
5775,-7110
5776,3730
5777,-4877
5778,-939
5779,15583
5780,-15887
5781,29338
5782,-23020
5783,37914
5784,-33270
5785,47543
5786,-49501
5787,2618
5788,-9044
5789,4161
5790,-4766
5791,-1179
5792,4311
5793,-4355
5794,29318
5795,-22780
5796,-8413
5797,22495
5798,37564
5799,-23261
5800,-23100
5801,43424
5802,-48578
5803,-4666
5804,-1620
5805,14229
5806,-14203
5807,13167
5808,-5026
5809,-9315
5810,4091
5811,5503
5812,-9956
5813,12657
5814,-3333
5815,-2973
5816,1366
5817,-3544
5818,10573
5819,-3043
5820,-3263
5821,1997
5822,-2732
5823,-939
5824,-5868
5825,7517
5826,-408
5827,-6079
5828,4772
5829,3830
5830,-10126
5831,15503
5832,-15827
5833,6134
5834,2067
5835,-588
5836,-1099
5837,12025
5838,2137
5839,-13041
5840,3930
5841,5664
5842,-7632
5843,-3053
5844,9561
5845,-15776
5846,-1310
5847,11725
5848,-3443
5849,-829
5850,-1089
5851,-5017
5852,8910
5853,384
5854,1606
5855,-4025
5856,37053
5857,-35905
5858,50318
5859,-50252
5860,3239
5861,-8864
5862,3720
5863,-4144
5864,-1260
5865,4051
5866,-4305
5867,3499
5868,2979
5869,-8133
5870,22916
5871,36943
5872,-23431
5873,-22960
5874,-9004
5875,4170
5876,-4696
5877,-1429
5878,4341
5879,-5097
5880,4211
5881,3419
5882,-9234
5883,23667
5884,36873
5885,-22790
5886,-31226
5887,-5007
5888,33697
5889,-30334
5890,-1470
5891,14420
5892,-14965
5893,4591
5894,2037
5895,-8423
5896,4161
5897,56469
5898,-23771
5899,-24263
5900,38375
5901,-42106
5902,-4095
5903,38876
5904,-36195
5905,5092
5906,-7240
5907,814
5908,224
5909,674
5910,-8353
5911,9661
5912,3470
5913,-9044
5914,9160
5915,-10798
5916,16875
5917,-3724
5918,-5778
5919,5644
5920,-3384
5921,-4756
5922,594
5923,-4014
5924,-1711
5925,13238
5926,-14384
5927,12006
5928,-7441
5929,383
5930,-197
5931,-5838
5932,1045
5933,5724
5934,2136
5935,574
5936,414
5937,3750
5938,-428
5939,-6098
5940,2117
5941,-3925
5942,-1880
5943,6906
5944,93
5945,4842
5946,-1380
5947,-3493
5948,-3754
5949,-5147
5950,15091
5951,-528
5952,-5758
5953,63
5954,-3273
5955,-2111
5956,18368
5957,39337
5958,-19715
5959,-29161
5960,37613
5961,-43679
5962,-3273
5963,-2091
5964,1125
5965,11414
5966,-7310
5967,2377
5968,-9615
5969,23417
5970,38085
5971,-23502
5972,-23140
5973,37012
5974,-41615
5975,-4736
5976,-1450
5977,4772
5978,133
5979,-1369
5980,3249
5981,-8944
5982,3559
5983,-3674
5984,9020
5985,12547
5986,-23571
5987,29859
5988,-23411
5989,37844
5990,-23311
5991,-17761
5992,5283
5993,2889
5994,-8564
5995,4031
5996,-4636
5997,-1179
5998,15813
5999,-15897
6000,30089
6001,-23792
6002,36803
6003,-34001
6004,49386
6005,-41035
6006,-12540
6007,-1791
6008,4111
6009,-7271
6010,12787
6011,-6569
6012,-3113
6013,2718
6014,-859
6015,-2842
6016,2598
6017,4501
6018,-9034
6019,9310
6020,-3002
6021,2457
6022,-8052
6023,2127
6024,7457
6025,-8753
6026,12306
6027,-6179
6028,2538
6029,56659
6030,-64909
6031,11575
6032,-37
6033,-9716
6034,5754
6035,-7822
6036,1326
6037,7126
6038,-10066
6039,11855
6040,-6789
6041,193
6042,-1931
6043,3349
6044,1286
6045,22986
6046,-21608
6047,17436
6048,-6349
6049,12977
6050,-1389
6051,-19835
6052,15322
6053,-3163
6054,-21658
6055,22816
6056,-14194
6057,8600
6058,-1250
6059,-19263
6060,9912
6061,-4406
6062,-1670
6063,3970
6064,49957
6065,-50221
6066,25872
6067,-23502
6068,39417
6069,-40283
6070,52552
6071,-52616
6072,3239
6073,-9465
6074,4612
6075,-4325
6076,-1510
6077,16043
6078,-16448
6079,30500
6080,-23551
6081,37784
6082,-23561
6083,39046
6084,-24603
6085,-16278
6086,-14404
6087,39778
6088,38936
6089,-82773
6090,4401
6091,-4926
6092,3590
6093,3259
6094,-6720
6095,21323
6096,37093
6097,-23030
6098,-23231
6099,37233
6100,-42577
6101,-4466
6102,-718
6103,3970
6104,-5698
6105,14411
6106,-8964
6107,19730
6108,-17180
6109,-588
6110,9812
6111,-5808
6112,-2111
6113,-248
6114,-3834
6115,45619
6116,-37488
6117,-8323
6118,10253
6119,-9175
6120,-3634
6121,3730
6122,3981
6123,7116
6124,-9575
6125,2648
6126,-5037
6127,-1800
6128,13168
6129,-9135
6130,-6849
6131,14249
6132,-6920
6133,-7591
6134,6926
6135,3850
6136,-2612
6137,534
6138,-1720
6139,5333
6140,-488
6141,-8123
6142,9421
6143,-4135
6144,5794
6145,-2111
6146,-13412
6147,6164
6148,3871
6149,-7542
6150,7708
6151,-4446
6152,5554
6153,-9906
6154,13879
6155,-4726
6156,48785
6157,-51183
6158,4651
6159,-8573
6160,3840
6161,-4666
6162,-2181
6163,20382
6164,-19965
6165,25631
6166,-17911
6167,-7050
6168,2307
6169,55638
6170,-61583
6171,39017
6172,-36506
6173,7527
6174,-5017
6175,-698
6176,14240
6177,-13954
6178,4532
6179,714
6180,-8353
6181,5193
6182,55307
6183,-61723
6184,15993
6185,-16308
6186,29569
6187,-8593
6188,-17099
6189,14740
6190,-13342
6191,3860
6192,2408
6193,-9054
6194,4892
6195,-5618
6196,-1139
6197,18919
6198,-18122
6199,29399
6200,-19705
6201,33807
6202,-24653
6203,38736
6204,-49030
6205,-3554
6206,3199
6207,-1169
6208,-6810
6209,2237
6210,9692
6211,-9485
6212,6745
6213,-6539
6214,1265
6215,10353
6216,-4135
6217,614
6218,-5457
6219,-5007
6220,6616
6221,2437
6222,-9585
6223,10232
6224,-808
6225,994
6226,-4545
6227,1666
6228,6796
6229,-13062
6230,3770
6231,1386
6232,2958
6233,-828
6234,-1701
6235,-5277
6236,15102
6237,-13553
6238,7617
6239,-457
6240,-8914
6241,10863
6242,-12571
6243,14280
6244,1286
6245,-14415
6246,3941
6247,4481
6248,-8142
6249,14540
6250,-13432
6251,6455
6252,5423
6253,-3944
6254,6495
6255,49426
6256,-67595
6257,15192
6258,-15446
6259,29759
6260,-23171
6261,-1700
6262,13518
6263,-13422
6264,4762
6265,1335
6266,-8172
6267,4571
6268,-4886
6269,-2091
6270,16965
6271,-16618
6272,13117
6273,-4235
6274,35590
6275,-25094
6276,39327
6277,-48428
6278,1185
6279,-7802
6280,4712
6281,-5758
6282,-1600
6283,16694
6284,-17029
6285,30511
6286,-23752
6287,38505
6288,-35223
6289,48294
6290,-49290
6291,2398
6292,-8353
6293,3579
6294,-3593
6295,-1891
6296,14961
6297,-15346
6298,4221
6299,2127
6300,-8032
6301,22806
6302,38185
6303,-24373
6304,-22951
6305,-13081
6306,10172
6307,-4676
6308,-4676
6309,11104
6310,-10296
6311,10152
6312,-4386
6313,8820
6314,-5868
6315,-729
6316,584
6317,-3573
6318,-7572
6319,6365
6320,-1209
6321,-1199
6322,12847
6323,-10477
6324,10413
6325,-9315
6326,9661
6327,-2672
6328,-2732
6329,-9625
6330,8589
6331,-8373
6332,10703
6333,-9074
6334,474
6335,8559
6336,-9455
6337,1947
6338,-639
6339,3370
6340,16073
6341,-22470
6342,10473
6343,2067
6344,-12511
6345,34248
6346,-29222
6347,9270
6348,3089
6349,-15797
6350,10723
6351,-6960
6352,5183
6353,-17
6354,-2342
6355,32865
6356,-25635
6357,-16058
6358,30721
6359,-24323
6360,38105
6361,-22910
6362,37413
6363,-48929
6364,2368
6365,-9215
6366,4021
6367,-5237
6368,-568
6369,14780
6370,-15836
6371,4220
6372,2097
6373,-8192
6374,22405
6375,39027
6376,-22891
6377,-25354
6378,37814
6379,-42547
6380,-4546
6381,39307
6382,-35584
6383,-4646
6384,3089
6385,2738
6386,-8603
6387,23507
6388,36582
6389,-22129
6390,-24413
6391,37634
6392,-41706
6393,-4535
6394,-1500
6395,16373
6396,-15676
6397,2688
6398,2888
6399,-9014
6400,22155
6401,38816
6402,-22850
6403,-22890
6404,36181
6405,-42537
6406,-1590
6407,-5708
6408,15522
6409,-12791
6410,12637
6411,-9385
6412,-8373
6413,6916
6414,-3594
6415,20843
6416,-6179
6417,-8814
6418,19039
6419,-167
6420,-13463
6421,-4836
6422,-5598
6423,10633
6424,-6098
6425,-789
6426,895
6427,-3514
6428,6245
6429,4321
6430,-13613
6431,10754
6432,-5367
6433,333
6434,5573
6435,-4024
6436,2738
6437,-1901
6438,-9084
6439,24800
6440,-21578
6441,6716
6442,-4656
6443,-3424
6444,8199
6445,-5227
6446,-5377
6447,19730
6448,-20175
6449,8839
6450,544
6451,-4575
6452,2357
6453,-2862
6454,10723
6455,-1480
6456,-9365
6457,6275
6458,-1680
6459,-8734
6460,23317
6461,36913
6462,-23091
6463,-26607
6464,41661
6465,-43168
6466,-4415
6467,-1370
6468,3650
6469,-4045
6470,9621
6471,-2221
6472,-9425
6473,22566
6474,37623
6475,-23270
6476,-22921
6477,37804
6478,-21247
6479,-26216
6480,-1400
6481,3811
6482,-819
6483,1436
6484,3038
6485,-8262
6486,2507
6487,-3784
6488,-989
6489,14480
6490,38165
6491,-22589
6492,-24484
6493,38466
6494,-35454
6495,-4295
6496,3519
6497,-778
6498,-3844
6499,3128
6500,-5256
6501,-1300
6502,13418
6503,-13502
6504,10603
6505,-3033
6506,-1540
6507,12887
6508,-9875
6509,1535
6510,2358
6511,-528
6512,13678
6513,-25615
6514,1606
6515,12587
6516,-5548
6517,-17
6518,-2772
6519,-1811
6520,10082
6521,-9254
6522,11054
6523,-10327
6524,-37
6525,18087
6526,-19864
6527,13308
6528,-789
6529,-548
6530,-1059
6531,-2071
6532,-2892
6533,8639
6534,-15527
6535,7407
6536,-4114
6537,8849
6538,-8503
6539,3920
6540,7207
6541,-6910
6542,-10016
6543,7597
6544,-5648
6545,-3563
6546,18187
6547,-11399
6548,7247
6549,-5567
6550,1305
6551,-3975
6552,-237
6553,11945
6554,-12671
6555,-2301
6556,27525
6557,-24052
6558,31061
6559,5613
6560,-38339
6561,4782
6562,2548
6563,-9265
6564,5454
6565,55728
6566,-38720
6567,-5758
6568,-18302
6569,30280
6570,-24413
6571,38155
6572,-23952
6573,38776
6574,-48919
6575,1145
6576,-8483
6577,4601
6578,-5096
6579,-1570
6580,16043
6581,-15887
6582,6705
6583,-538
6584,37955
6585,-23341
6586,38155
6587,-48679
6588,1395
6589,-9114
6590,5333
6591,-5828
6592,-1249
6593,16153
6594,-15646
6595,4261
6596,1596
6597,38184
6598,-24132
6599,37934
6600,-49821
6601,3249
6602,40650
6603,-44731
6604,-5277
6605,77859
6606,-62034
6607,-3303
6608,-2251
6609,-6600
6610,-257
6611,2968
6612,-648
6613,-1249
6614,-629
6615,2608
6616,484
6617,-8423
6618,2688
6619,10553
6620,-5297
6621,-2371
6622,-268
6623,-739
6624,-528
6625,3470
6626,-779
6627,-1840
6628,4111
6629,-68
6630,675
6631,774
6632,2448
6633,-12511
6634,9060
6635,-4746
6636,1756
6637,11896
