Iteration,Latency/Jitter (ns)
4811,2955
4812,2955
4813,2956
4814,2956
4815,2946
4816,2946
4817,2946
4818,2946
4819,2946
4820,2956
4821,2946
4822,2946
4823,7795
4824,3065
4825,2975
4826,2955
4827,2946
4828,2946
4829,2936
4830,2946
4831,2946
4832,2946
4833,2946
4834,2946
4835,2936
4836,2946
4837,2946
4838,7875
4839,3036
4840,2956
4841,2956
4842,2956
4843,2956
4844,2946
4845,2946
4846,2956
4847,2946
4848,2946
4849,2946
4850,2945
4851,2945
4852,2955
4853,7925
4854,3046
4855,2956
4856,2955
4857,2955
4858,2955
4859,2945
4860,2945
4861,2975
4862,2955
4863,2945
4864,2956
4865,2956
4866,2956
4867,2956
4868,7925
4869,3025
4870,2955
4871,2945
4872,2956
4873,2956
4874,2956
4875,2946
4876,2976
4877,2946
4878,2956
4879,2946
4880,2946
4881,2946
4882,2955
4883,8145
4884,3026
4885,2955
4886,2955
4887,2955
4888,3036
4889,2976
4890,2946
4891,2956
4892,2946
4893,2946
4894,2956
4895,2946
4896,2946
4897,2945
4898,13405
4899,3026
4900,2955
4901,2955
4902,2945
4903,2955
4904,2955
4905,2946
4906,2946
4907,2946
4908,2946
4909,2946
4910,2956
4911,2946
4912,3086
4913,2956
4914,2956
4915,2946
4916,2956
4917,2956
4918,2956
4919,2956
4920,2955
4921,2955
4922,2955
4923,2945
4924,2955
4925,2955
4926,8015
4927,3055
4928,2965
4929,2976
4930,2936
4931,2946
4932,2956
4933,2946
4934,2946
4935,2956
4936,2946
4937,2946
4938,2945
4939,3015
4940,2975
4941,7955
4942,3046
4943,2965
4944,2955
4945,2955
4946,2955
4947,2945
4948,2956
4949,2946
4950,2956
4951,2956
4952,2956
4953,2946
4954,2946
4955,2946
4956,8015
4957,3026
4958,2956
4959,2946
4960,2956
4961,2946
4962,2955
4963,2945
4964,2955
4965,2965
4966,2965
4967,2965
4968,2966
4969,2966
4970,2966
4971,8166
4972,3036
4973,2986
4974,2965
4975,2965
4976,2975
4977,2965
4978,2966
4979,2966
4980,2976
4981,2976
4982,2966
4983,2966
4984,2975
4985,2985
4986,8055
4987,2996
4988,2975
4989,2975
4990,2975
4991,2976
4992,2966
4993,2976
4994,2976
4995,2976
4996,2975
4997,2975
4998,2975
4999,2975
5000,2986
5001,3115
5002,2986
5003,2976
5004,2976
5005,2976
5006,2966
5007,2966
5008,2975
5009,2965
5010,2965
5011,2976
5012,2976
5013,2976
5014,2976
5015,7885
5016,3076
5017,2976
5018,2976
5019,2966
5020,2976
5021,2975
5022,2955
5023,2965
5024,12463
5025,2976
5026,2966
5027,2976
5028,8186
5029,2996
5030,2976
5031,2966
5032,2975
5033,2965
5034,2995
5035,2976
5036,2966
5037,2976
5038,2976
5039,2976
5040,2966
5041,2985
5042,2975
5043,3096
5044,2975
5045,2975
5046,2976
5047,2976
5048,2966
5049,2966
5050,2966
5051,2975
5052,2965
5053,2965
5054,2965
5055,2966
5056,2966
5057,8055
5058,3046
5059,2976
5060,2966
5061,2966
5062,2975
5063,2975
5064,2965
5065,2975
5066,2996
5067,2986
5068,2966
5069,2966
5070,2966
5071,2996
5072,8045
5073,3016
5074,2976
5075,2955
5076,2975
5077,2965
5078,2975
5079,2966
5080,2976
5081,2976
5082,2966
5083,2966
5084,2975
5085,2965
5086,2975
5087,8075
5088,3005
5089,2955
5090,2975
5091,2976
5092,2966
5093,2976
5094,2996
5095,2966
5096,2975
5097,2995
5098,2975
5099,2966
5100,2966
5101,2976
5102,8035
5103,2986
5104,2976
5105,2976
5106,2996
5107,2976
5108,2975
5109,2975
5110,2965
5111,2976
5112,2976
5113,2976
5114,2976
5115,2976
5116,2976
5117,3076
5118,2976
5119,2986
5120,2965
5121,2975
5122,2965
5123,2975
5124,2976
5125,2976
5126,2966
5127,2976
5128,2966
5129,2976
5130,2965
5131,13265
5132,3096
5133,2975
5134,2965
5135,2955
5136,2996
5137,2976
5138,2966
5139,2966
5140,2966
5141,2976
5142,2965
5143,2965
5144,2965
5145,8185
5146,2995
5147,2966
5148,2976
5149,3006
5150,2976
5151,2976
5152,2975
5153,2975
5154,2975
5155,2975
5156,2976
5157,2976
5158,2976
5159,2976
5160,3075
5161,2986
5162,2966
5163,2976
5164,2996
5165,2996
5166,2965
5167,2965
5168,2965
5169,2955
5170,2976
5171,2966
5172,2976
5173,2976
5174,8156
5175,3066
5176,2985
5177,2975
5178,2975
5179,2966
5180,2976
5181,2966
5182,2966
5183,2966
5184,2986
5185,2965
5186,3045
5187,2966
5188,2976
5189,8105
5190,3006
5191,2966
5192,2966
5193,2966
5194,2966
5195,2955
5196,2955
5197,2965
5198,2965
5199,2965
5200,2966
5201,2966
5202,2966
5203,2966
5204,8206
5205,2996
5206,2965
5207,2965
5208,2975
5209,2975
5210,2996
5211,2966
5212,2966
5213,2966
5214,2956
5215,2966
5216,2955
5217,2955
5218,2955
5219,8135
5220,2965
5221,2975
5222,2945
5223,2955
5224,2955
5225,2946
5226,2956
5227,2946
5228,2956
5229,2946
5230,2946
5231,2946
5232,2956
5233,2956
5234,3116
5235,2966
5236,2955
5237,2955
5238,2965
5239,2955
5240,2955
5241,2955
5242,2965
5243,2976
5244,2946
5245,2946
5246,2976
5247,2956
5248,8015
5249,3046
5250,2956
5251,2946
5252,2946
5253,2946
5254,2945
5255,2945
5256,2955
5257,2945
5258,2975
5259,2945
5260,2945
5261,2945
5262,2956
5263,12794
5264,3015
5265,2945
5266,2945
5267,2946
5268,2946
5269,2946
5270,2956
5271,2946
5272,2956
5273,2946
5274,2946
5275,3016
5276,2945
5277,8215
5278,2995
5279,2955
5280,2976
5281,2946
5282,2956
5283,2946
5284,2946
5285,2946
5286,2946
5287,2976
5288,2946
5289,2945
5290,2945
5291,2975
5292,7975
5293,2966
5294,2946
5295,2956
5296,2956
5297,2955
5298,2945
5299,2955
5300,2945
5301,2955
5302,2955
5303,2945
5304,2966
5305,2946
5306,2976
5307,8206
5308,2996
5309,2956
5310,2956
5311,2945
5312,2955
5313,2955
5314,2955
5315,2945
5316,2945
5317,2955
5318,2956
5319,2946
5320,2956
5321,2946
5322,3086
5323,2995
5324,2956
5325,2946
5326,2956
5327,2936
5328,2946
5329,2946
5330,2956
5331,2946
5332,2956
5333,2946
5334,2946
5335,2945
5336,2945
5337,3086
5338,2956
5339,2955
5340,2955
5341,2955
5342,2955
5343,2945
5344,2945
5345,2955
5346,2946
5347,2956
5348,2956
5349,2956
5350,2956
5351,7855
5352,3036
5353,2966
5354,2956
5355,2946
5356,2956
5357,2976
5358,2956
5359,2946
5360,2955
5361,2945
5362,2945
5363,2955
5364,2945
5365,2955
5366,14547
5367,3046
5368,2946
5369,2946
5370,2956
5371,2956
5372,2946
5373,2936
5374,2946
5375,2946
5376,2946
5377,2945
5378,2945
5379,10139
5380,3056
5381,2975
5382,2955
5383,2955
5384,2965
5385,2945
5386,2956
5387,2956
5388,2956
5389,2946
5390,2956
5391,2946
5392,2956
5393,2956
5394,7975
5395,2976
5396,2956
5397,2956
5398,2956
5399,2966
5400,2946
5401,2965
5402,2955
5403,2965
5404,2955
5405,2945
5406,2955
5407,2956
5408,2956
5409,3106
5410,2976
5411,2956
5412,2945
5413,2955
5414,2955
5415,2945
5416,2995
5417,2956
5418,2966
5419,2956
5420,3006
5421,2956
5422,2956
5423,7985
5424,3056
5425,2966
5426,2946
5427,2946
5428,2956
5429,2946
5430,2955
5431,2955
5432,2945
5433,2955
5434,2955
5435,2945
5436,2945
5437,2946
5438,6903
5439,3045
5440,2965
5441,2956
5442,2946
5443,2946
5444,2946
5445,2946
5446,2956
5447,2966
5448,2966
5449,2965
5450,2965
5451,2965
5452,2975
5453,8105
5454,3086
5455,2976
5456,2966
5457,2976
5458,2965
5459,2965
5460,2965
5461,2965
5462,2965
5463,2966
5464,2976
5465,2996
5466,2976
5467,2986
5468,7854
5469,3046
5470,2986
5471,2986
5472,2996
5473,2975
5474,2965
5475,2965
5476,2966
5477,2976
5478,2976
5479,2976
5480,2976
5481,2975
5482,2975
5483,7824
5484,3056
5485,2986
5486,2966
5487,2976
5488,2995
5489,2965
5490,2975
5491,2966
5492,2966
5493,2976
5494,2976
5495,2976
5496,2976
5497,2975
5498,8676
5499,3005
5500,2965
5501,2975
5502,11532
5503,3076
5504,2975
5505,2975
5506,2955
5507,2965
5508,2966
5509,2966
5510,7344
5511,3055
5512,2985
5513,2976
5514,2966
5515,2976
5516,2976
5517,2966
5518,2975
5519,2965
5520,2965
5521,2965
5522,2976
5523,2976
5524,2966
5525,7675
5526,3046
5527,3005
5528,2955
5529,2965
5530,2975
5531,2966
5532,2976
5533,2956
5534,2966
5535,2966
5536,2966
5537,2965
5538,2965
5539,2965
5540,7905
5541,3036
5542,2976
5543,2955
5544,2965
5545,2955
5546,2955
5547,2966
5548,2966
5549,2956
5550,2956
5551,2956
5552,2956
5553,2956
5554,2965
5555,8826
5556,3015
5557,2986
5558,2976
5559,2976
5560,2966
5561,2976
5562,2975
5563,2975
5564,2975
5565,2976
5566,2976
5567,2966
5568,2966
5569,2966
5570,3106
5571,3036
5572,2966
5573,2976
5574,2976
5575,2976
5576,2966
5577,2985
5578,2975
5579,2985
5580,2976
5581,2976
5582,2966
5583,2986
5584,2966
5585,3106
5586,2986
5587,2996
5588,2966
5589,2976
5590,2965
5591,2965
5592,2965
5593,2965
5594,2966
5595,2966
5596,2976
5597,2966
5598,2956
5599,8065
5600,3056
5601,2985
5602,2975
5603,2965
5604,2965
5605,2966
5606,2966
5607,2966
5608,2966
5609,2966
5610,2975
5611,2965
5612,2965
5613,2965
5614,13495
5615,3066
5616,2976
5617,2966
5618,2956
5619,2975
5620,2965
5621,2975
5622,2965
5623,2966
5624,2966
5625,2996
5626,2966
5627,2956
5628,3085
5629,2976
5630,2966
5631,2966
5632,2996
5633,2966
5634,2965
5635,2965
5636,2975
5637,2975
5638,2976
5639,2966
5640,2976
5641,3036
5642,3106
5643,2986
5644,2976
5645,2976
5646,2966
5647,2985
5648,2965
5649,2975
5650,2966
5651,2966
5652,2976
5653,2976
5654,2996
5655,2976
5656,8085
5657,3086
5658,2965
5659,2975
5660,2966
5661,2966
5662,2966
5663,2966
5664,2966
5665,2966
5666,2965
5667,2965
5668,2975
5669,2965
5670,2966
5671,7935
5672,3025
5673,2975
5674,2965
5675,2996
5676,2976
5677,2966
5678,2966
5679,2976
5680,2965
5681,2975
5682,2965
5683,2975
5684,2976
5685,2976
5686,8095
5687,3006
5688,2986
5689,2976
5690,2966
5691,2976
5692,2975
5693,2975
5694,2975
5695,2976
5696,2966
5697,2976
5698,2976
5699,2976
5700,2976
5701,8085
5702,2996
5703,2966
5704,2965
5705,2965
5706,2975
5707,2975
5708,2976
5709,2976
5710,2976
5711,2976
5712,2966
5713,2975
5714,2965
5715,2975
5716,3116
5717,2985
5718,3046
5719,2966
5720,2976
5721,2966
5722,2976
5723,2975
5724,2965
5725,2965
5726,2975
5727,2956
5728,2966
5729,2966
5730,7935
5731,3056
5732,2996
5733,2976
5734,2966
5735,2966
5736,2966
5737,2965
5738,2975
5739,2965
5740,2975
5741,13636
5742,8186
5743,3106
5744,2975
5745,2965
5746,2955
5747,2955
5748,2986
5749,2966
5750,2976
5751,2966
5752,2966
5753,2966
5754,2965
5755,2955
5756,2965
5757,8155
5758,3045
5759,2976
5760,2966
5761,2976
5762,2966
5763,2966
5764,2966
5765,2965
5766,2975
5767,2975
5768,2965
5769,2976
5770,2966
5771,2966
5772,8196
5773,3016
5774,2976
5775,2955
5776,2965
5777,2965
5778,2965
5779,2966
5780,2996
5781,2976
5782,2976
5783,2976
5784,2975
5785,2975
5786,2965
5787,8175
5788,2975
5789,2975
5790,2976
5791,2976
5792,2976
5793,2966
5794,2976
5795,2975
5796,2975
5797,2975
5798,2975
5799,3006
5800,2976
5801,2976
5802,3086
5803,2986
5804,2966
5805,2966
5806,2975
5807,2965
5808,2975
5809,2976
5810,2966
5811,2966
5812,2966
5813,2966
5814,2966
5815,2975
5816,7935
5817,3036
5818,2976
5819,2955
5820,2975
5821,2965
5822,2975
5823,2966
5824,2986
5825,2966
5826,2966
5827,2986
5828,2976
5829,2965
5830,2975
5831,8075
5832,3015
5833,2985
5834,2965
5835,2996
5836,2976
5837,2986
5838,2976
5839,2976
5840,2975
5841,2995
5842,2976
5843,2986
5844,2976
5845,2976
5846,13556
5847,3045
5848,2965
5849,2955
5850,2976
5851,2966
5852,2956
5853,2966
5854,2966
5855,2956
5856,2955
5857,2955
5858,2965
5859,8135
5860,3035
5861,3056
5862,2976
5863,2966
5864,2976
5865,2966
5866,2965
5867,2965
5868,2965
5869,2965
5870,2976
5871,2966
5872,2966
5873,3026
5874,8006
5875,3016
5876,2966
5877,2966
5878,2976
5879,2965
5880,2975
5881,2975
5882,2965
5883,2976
5884,2966
5885,2966
5886,2976
5887,2976
5888,2966
5889,8045
5890,2996
5891,2966
5892,2965
5893,2975
5894,2985
5895,2965
5896,2976
5897,2966
5898,2976
5899,2966
5900,2966
5901,2966
5902,2965
5903,2965
5904,8235
5905,2985
5906,2976
5907,2966
5908,2976
5909,3006
5910,2966
5911,2976
5912,2965
5913,2985
5914,2965
5915,2966
5916,2966
5917,2976
5918,7865
5919,3075
5920,2996
5921,2966
5922,2976
5923,2976
5924,2966
5925,2966
5926,2955
5927,2965
5928,2975
5929,2965
5930,2966
5931,2966
5932,2956
5933,7925
5934,3055
5935,2986
5936,2976
5937,2966
5938,2966
5939,2956
5940,2966
5941,2965
5942,2965
5943,2965
5944,2965
5945,2966
5946,2966
5947,2976
5948,7915
5949,3045
5950,2996
5951,2976
5952,2976
5953,2976
5954,2956
5955,2966
5956,2955
5957,2965
5958,2965
5959,2975
5960,2976
5961,2976
5962,2976
5963,7474
5964,3016
5965,2976
5966,2966
5967,2976
5968,2966
5969,2976
5970,2965
5971,2965
5972,2965
5973,2965
5974,2966
5975,2966
5976,2976
5977,2966
5978,8136
5979,3256
5980,2985
5981,2965
5982,2975
5983,2966
5984,2966
5985,2956
5986,2966
5987,2966
5988,2966
5989,2965
5990,8035
5991,3016
5992,2975
5993,2975
5994,2975
5995,2975
5996,2976
5997,2976
5998,3006
5999,2966
6000,2966
6001,2975
6002,2975
6003,2975
6004,2976
6005,3116
6006,3016
6007,2975
6008,2975
6009,2975
6010,3006
6011,2966
6012,2976
6013,2966
6014,2976
6015,2965
6016,2975
6017,2975
6018,2976
6019,7825
6020,3086
6021,3015
6022,2976
6023,2966
6024,2966
6025,2966
6026,2976
6027,2966
6028,2965
6029,2965
6030,2965
6031,2965
6032,2965
6033,2966
6034,7885
6035,3075
6036,3006
6037,2966
6038,2956
6039,2996
6040,2956
6041,2966
6042,2965
6043,2995
6044,2975
6045,2965
6046,2956
6047,2966
6048,3026
6049,8036
6050,3046
6051,2976
6052,2956
6053,2965
6054,2965
6055,2955
6056,2965
6057,2975
6058,2966
6059,2966
6060,2966
6061,2966
6062,2966
6063,2966
6064,8195
6065,3015
6066,2975
6067,3005
6068,2966
6069,2966
6070,2996
6071,2966
6072,2976
6073,2975
6074,2975
6075,2975
6076,2965
6077,2976
6078,2966
6079,13636
6080,2976
6081,2995
6082,2955
6083,2975
6084,2955
6085,2976
6086,2966
6087,2976
6088,2966
6089,2966
6090,2965
6091,2965
6092,8045
6093,3016
6094,2975
6095,2965
6096,2985
6097,2966
6098,2966
6099,2966
6100,2966
6101,2976
6102,2976
6103,2975
6104,2975
6105,2965
6106,2965
6107,7945
6108,2996
6109,2965
6110,2975
6111,2965
6112,2976
6113,2966
6114,2996
6115,2996
6116,2976
6117,2975
6118,2965
6119,2965
6120,2975
6121,2976
6122,8095
6123,2986
6124,2966
6125,2976
6126,2976
6127,2976
6128,2976
6129,2995
6130,2965
6131,2975
6132,2966
6133,2976
6134,2976
6135,2976
6136,2976
6137,3086
6138,2986
6139,2976
6140,2996
6141,2975
6142,2965
6143,2965
6144,2975
6145,2966
6146,2966
6147,2976
6148,2966
6149,2976
6150,2966
6151,8005
6152,3056
6153,2976
6154,2975
6155,2975
6156,2975
6157,2976
6158,2966
6159,2976
6160,2966
6161,2986
6162,2966
6163,2965
6164,2975
6165,2975
6166,8085
6167,3045
6168,2976
6169,2956
6170,2966
6171,2976
6172,2976
6173,2976
6174,2975
6175,2965
6176,2965
6177,2965
6178,2966
6179,2966
6180,2966
6181,8035
6182,3016
6183,2966
6184,2986
6185,2976
6186,2976
6187,3035
6188,2975
6189,2976
6190,2986
6191,2966
6192,2966
6193,2976
6194,2976
6195,2975
6196,8065
6197,2976
6198,2955
6199,2965
6200,2955
6201,2965
6202,2955
6203,2966
6204,2966
6205,2966
6206,2966
6207,2966
6208,2956
6209,2956
6210,2965
6211,3116
6212,2976
6213,2966
6214,2956
6215,2966
6216,2965
6217,2965
6218,3166
6219,2975
6220,2965
6221,2995
6222,2966
6223,8256
6224,3016
6225,2976
6226,2966
6227,2975
6228,2975
6229,2975
6230,2976
6231,2976
6232,3046
6233,3006
6234,2975
6235,2975
6236,2975
6237,2975
6238,3096
6239,2985
6240,2986
6241,3006
6242,2966
6243,2976
6244,2976
6245,2965
6246,2995
6247,2975
6248,2996
6249,2976
6250,2976
6251,2966
6252,7795
6253,3066
6254,2976
6255,2966
6256,2966
6257,2966
6258,2966
6259,2955
6260,2965
6261,2965
6262,2965
6263,2965
6264,2966
6265,2966
6266,2986
6267,7865
6268,3035
6269,2986
6270,2976
6271,2966
6272,2986
6273,2976
6274,2966
6275,2965
6276,2975
6277,2965
6278,2965
6279,2966
6280,2976
6281,2976
6282,8025
6283,2996
6284,2986
6285,2976
6286,2976
6287,2976
6288,2975
6289,2975
6290,2975
6291,2966
6292,2966
6293,2976
6294,2976
6295,2996
6296,2975
6297,8025
6298,2986
6299,2956
6300,2965
6301,2975
6302,2965
6303,2975
6304,2976
6305,2976
6306,3036
6307,2976
6308,2965
6309,2975
6310,2975
6311,2975
6312,3095
6313,2986
6314,2966
6315,2966
6316,2966
6317,2976
6318,2966
6319,2975
6320,2975
6321,2965
6322,2976
6323,2966
6324,2996
6325,2966
6326,13566
6327,3116
6328,2976
6329,2956
6330,2966
6331,2966
6332,2956
6333,2966
6334,2985
6335,2965
6336,2955
6337,2965
6338,2976
6339,2966
6340,8206
6341,2986
6342,2966
6343,2976
6344,2975
6345,2965
6346,2985
6347,2975
6348,2976
6349,2976
6350,2976
6351,2976
6352,2976
6353,2965
6354,2975
6355,3096
6356,2985
6357,2965
6358,3046
6359,2976
6360,2966
6361,2976
6362,2976
6363,2975
6364,2965
6365,2975
6366,2965
6367,2976
6368,2966
6369,8065
6370,3046
6371,2986
6372,2996
6373,2966
6374,2965
6375,2965
6376,2985
6377,2965
6378,3036
6379,2976
6380,2976
6381,3016
6382,2965
6383,2965
6384,8045
6385,3006
6386,2975
6387,2975
6388,2965
6389,2956
6390,2966
6391,2966
6392,2976
6393,2976
6394,2966
6395,2975
6396,2995
6397,2955
6398,2975
6399,7925
6400,2996
6401,2965
6402,2965
6403,2965
6404,2965
6405,2976
6406,2966
6407,2976
6408,2966
6409,2976
6410,2976
6411,2975
6412,3005
6413,2996
6414,8145
6415,2996
6416,2966
6417,2976
6418,2976
6419,2976
6420,2976
6421,2965
6422,2975
6423,3005
6424,2976
6425,2976
6426,2986
6427,2966
6428,2976
6429,3076
6430,2976
6431,2996
6432,2976
6433,2975
6434,2975
6435,2975
6436,2976
6437,2966
6438,2976
6439,2976
6440,2976
6441,2975
6442,2985
6443,8105
6444,3055
6445,2995
6446,2976
6447,2976
6448,2976
6449,2976
6450,2976
6451,2995
6452,2965
6453,2975
6454,2965
6455,2966
6456,19056
6457,3186
6458,2976
6459,2966
6460,2966
6461,2965
6462,2965
6463,2965
6464,2995
6465,2956
6466,2986
6467,2986
6468,2956
6469,2956
6470,8065
6471,3006
6472,2976
6473,2965
6474,2975
6475,2965
6476,2965
6477,2976
6478,2976
6479,2996
6480,2966
6481,2976
6482,2965
6483,2965
6484,2975
6485,8105
6486,2985
6487,2975
6488,3006
6489,2976
6490,2976
6491,2976
6492,2976
6493,2965
6494,2975
6495,2975
6496,2965
6497,2966
6498,2976
6499,2966
6500,3086
6501,2976
6502,2966
6503,2956
6504,2976
6505,2966
6506,2965
6507,2975
6508,2975
6509,2965
6510,2966
6511,2966
6512,2966
6513,2976
6514,8025
6515,3036
6516,2976
6517,2956
6518,2966
6519,2955
6520,2965
6521,2955
6522,2965
6523,2955
6524,2976
6525,2956
6526,2966
6527,2966
6528,2966
6529,8046
6530,3016
6531,3026
6532,2985
6533,2965
6534,2965
6535,2965
6536,2956
6537,2966
6538,2966
6539,2966
6540,2966
6541,2966
6542,2965
6543,2995
6544,8275
6545,3016
6546,2966
6547,2986
6548,2976
6549,2976
6550,2975
6551,2975
6552,2965
6553,2975
6554,2976
6555,2976
6556,2976
6557,2976
6558,2976
6559,3166
6560,2986
6561,2966
6562,2965
6563,2965
6564,2955
6565,2975
6566,2966
6567,2976
6568,2966
6569,2976
6570,2966
6571,2985
6572,8175
6573,2995
6574,2965
6575,2976
6576,2976
6577,2976
6578,2966
6579,2976
6580,2976
6581,2965
6582,2975
6583,3005
6584,2976
6585,2976
6586,2966
6587,8126
6588,2986
6589,2976
6590,2976
6591,2975
6592,2975
6593,2975
6594,2975
6595,2966
6596,2976
6597,2966
6598,2966
6599,2966
6600,2986
6601,2965
6602,3076
6603,3015
6604,2965
6605,2965
6606,2965
6607,2966
6608,2976
6609,2966
6610,2966
6611,2966
6612,2965
6613,2965
6614,2965
6615,2975
6616,7945
6617,3035
6618,2975
6619,2955
6620,2966
6621,2966
6622,2966
6623,2966
6624,2966
6625,2956
6626,2955
6627,2965
6628,2965
6629,2985
6630,2975
6631,7965
6632,3015
6633,2985
6634,2965
6635,2966
6636,2966
6637,2976
6638,2966
6639,2966
6640,2976
6641,2975
6642,2965
6643,2965
6644,2976
6645,2976
6646,8105
6647,2996
6648,2976
6649,2946
6650,2956
6651,2956
6652,2956
6653,2956
6654,2955
6655,2955
6656,2955
6657,2955
6658,2955
6659,2965
6660,2976
6661,8095
6662,2975
6663,2946
6664,2956
6665,2946
6666,2956
6667,2956
6668,2956
6669,2956
6670,2946
6671,2945
6672,2955
6673,2985
6674,2955
6675,3026
6676,3145
6677,2976
6678,2956
6679,2956
6680,2986
6681,2956
6682,2956
6683,2965
6684,2965
6685,2965
6686,2955
6687,2986
6688,2956
6689,2966
6690,7915
6691,3055
6692,2966
6693,2956
6694,12544
6695,2966
6696,2946
6697,2946
6698,2956
6699,2955
6700,2945
6701,2955
6702,2945
6703,8576
6704,3006
6705,2945
6706,2955
6707,2955
6708,2945
6709,2955
6710,2976
6711,2976
6712,2986
6713,2956
6714,2956
6715,2956
6716,2975
6717,2945
6718,3066
6719,2996
6720,2955
6721,2955
6722,2995
6723,2955
6724,2955
6725,2956
6726,2956
6727,2966
6728,2966
6729,2956
6730,2956
6731,2956
6732,7875
6733,3046
6734,2976
6735,2956
6736,2956
6737,2956
6738,2956
6739,2945
6740,2955
6741,2975
6742,2975
6743,2955
6744,2956
6745,2946
6746,2976
6747,7915
6748,3025
6749,2955
6750,2966
6751,2956
6752,2956
6753,2946
6754,2956
6755,2956
6756,2946
6757,2956
6758,2966
6759,2955
6760,2965
6761,2955
6762,7915
6763,3016
6764,2946
6765,2946
6766,2956
6767,2955
6768,2955
6769,2955
6770,2955
6771,2945
6772,2955
6773,2956
6774,2956
6775,2956
6776,2956
6777,7945
6778,3025
6779,2965
6780,2956
6781,2956
6782,2956
6783,2956
6784,2956
6785,2956
6786,2946
6787,2956
6788,2945
6789,2955
6790,2955
6791,2955
6792,8065
6793,2995
6794,2965
6795,2945
6796,2955
6797,2986
6798,2956
6799,2956
6800,2966
6801,2966
6802,2956
6803,2956
6804,2956
6805,2955
6806,2995
6807,13555
6808,2995
6809,2946
6810,2946
6811,2956
6812,2946
6813,2956
6814,2956
6815,2946
6816,2946
6817,2946
6818,2945
6819,3015
6820,8085
6821,3035
6822,2965
6823,2955
6824,2945
6825,2956
6826,2986
6827,2956
6828,2956
6829,2956
6830,2956
6831,2946
6832,2955
6833,2955
6834,2955
6835,8025
6836,3026
6837,2955
6838,2945
6839,2945
6840,3025
6841,2955
6842,2956
6843,2966
6844,2946
6845,2966
6846,2956
6847,2956
6848,2946
6849,2956
6850,7945
6851,3006
6852,2956
6853,2946
6854,2956
6855,2976
6856,2946
6857,2955
6858,2945
6859,2955
6860,2955
6861,2955
6862,2955
6863,2955
6864,2946
6865,8095
6866,2985
6867,2955
6868,2946
6869,2956
6870,2986
6871,2946
6872,2946
6873,2956
6874,2956
6875,2955
6876,2945
6877,2985
6878,2955
6879,2945
6880,7985
6881,2976
6882,2955
6883,2945
6884,2955
6885,2955
6886,2965
6887,2976
6888,2976
6889,2966
6890,2976
6891,2976
6892,2976
6893,2975
6894,2965
6895,3126
6896,2976
6897,2976
6898,2975
6899,2975
6900,2975
6901,2975
6902,2976
6903,2966
6904,2996
6905,2976
6906,2996
6907,2965
6908,2975
6909,2965
6910,3106
6911,2985
6912,2965
6913,2966
6914,2976
6915,2966
6916,2976
6917,2966
6918,2966
6919,2965
6920,2975
6921,2965
6922,2965
6923,2986
6924,8165
6925,3056
6926,2976
6927,2976
6928,2965
6929,2975
6930,2975
6931,2965
6932,3026
6933,2966
6934,12464
6935,2996
6936,2986
6937,3106
6938,2986
6939,2965
6940,2965
6941,2975
6942,2975
6943,2965
6944,2976
6945,2966
6946,2976
6947,2966
6948,2996
6949,2965
6950,2965
6951,7915
6952,3046
6953,2976
6954,2965
6955,2965
6956,2995
6957,2975
6958,2966
6959,2966
6960,2956
6961,2966
6962,2996
6963,2965
6964,2965
6965,2975
6966,8085
6967,3035
6968,2985
6969,2975
6970,2986
6971,2976
6972,2966
6973,2966
6974,2976
6975,2975
6976,2965
6977,2965
6978,2965
6979,2966
6980,2966
6981,7995
6982,3005
6983,2976
6984,2986
6985,2966
6986,2966
6987,2976
6988,2976
6989,2965
6990,2965
6991,2975
6992,2965
6993,2966
6994,2976
6995,2966
6996,8627
6997,3006
6998,2956
6999,2966
7000,2976
7001,2965
7002,2975
7003,2975
7004,2975
7005,2966
7006,2976
7007,2966
7008,2976
7009,2966
7010,2965
7011,3076
7012,2985
7013,2975
7014,2966
7015,2966
7016,2956
7017,2956
7018,2966
7019,2966
7020,2965
7021,2965
7022,2985
7023,2965
7024,2966
7025,8165
7026,3026
7027,2976
7028,2976
7029,2976
7030,2965
7031,2965
7032,2965
7033,2975
7034,2966
7035,3006
7036,2966
7037,2966
7038,2976
7039,2965
7040,13445
7041,3005
7042,2965
7043,2985
7044,2976
7045,2986
7046,2966
7047,2976
7048,2966
7049,2965
7050,2975
7051,2975
7052,2975
7053,7965
7054,3035
7055,2975
7056,2985
7057,2966
7058,2976
7059,2996
7060,2966
7061,2976
7062,2966
7063,2965
7064,2965
7065,2965
7066,2965
7067,2976
7068,7975
7069,3015
7070,2985
7071,2976
7072,2966
7073,2966
7074,2976
7075,2976
7076,2966
7077,2975
7078,2965
7079,2975
7080,2976
7081,2976
7082,2966
7083,8065
7084,2996
7085,2966
7086,2966
7087,2976
7088,2976
7089,2965
7090,2975
7091,2975
7092,2965
7093,2966
7094,2976
7095,2966
7096,2976
7097,2976
7098,7344
7099,2995
7100,2986
7101,2976
7102,2986
7103,2976
7104,2976
7105,2975
7106,2975
7107,2975
7108,2975
7109,2966
7110,2976
7111,2976
7112,2976
7113,8226
7114,2996
7115,2965
7116,2965
7117,2965
7118,2966
7119,2966
7120,2976
7121,2976
7122,2976
7123,2965
7124,2975
7125,2975
7126,2995
7127,7725
7128,3076
7129,2985
7130,2965
7131,2965
7132,2965
7133,2976
7134,2966
7135,2976
7136,2976
7137,2966
7138,2976
7139,2965
7140,2975
