Iteration,Latency/Jitter (ns)
4509,-9802
4510,-784
4511,1219
4512,929
4513,-3079
4514,-4953
4515,1530
4516,10417
4517,-9822
4518,8012
4519,478
4520,-5433
4521,6790
4522,-2869
4523,5648
4524,-8059
4525,-4441
4526,3484
4527,67
4528,9615
4529,-4692
4530,-10263
4531,9605
4532,-4581
4533,8483
4534,-2759
4535,-4681
4536,8412
4537,-12947
4538,7070
4539,13022
4540,-15152
4541,-7367
4542,6610
4543,-5955
4544,10477
4545,-945
4546,-4291
4547,6299
4548,-4381
4549,-3280
4550,588
4551,2482
4552,5698
4553,-12317
4554,-53
4555,9896
4556,-7798
4557,5497
4558,-6044
4559,-2037
4560,5758
4561,2121
4562,1530
4563,-3420
4564,3674
4565,-4051
4566,2292
4567,-7958
4568,6799
4569,-6605
4570,7180
4571,-4872
4572,-1636
4573,10667
4574,-6275
4575,9044
4576,-5483
4577,-1556
4578,-1005
4579,889
4580,6769
4581,-7156
4582,-4622
4583,6760
4584,-8670
4585,4536
4586,7761
4587,-9871
4588,5377
4589,-2388
4590,-794
4591,1549
4592,-3018
4593,11027
4594,-2688
4595,-2578
4596,-3038
4597,-4031
4598,-1336
4599,12601
4600,-11444
4601,12410
4602,-7988
4603,417
4604,-824
4605,3203
4606,-6726
4607,5137
4608,2632
4609,468
4610,-7217
4611,-4191
4612,12210
4613,-6926
4614,6549
4615,-5513
4616,1540
4617,-715
4618,1380
4619,-6896
4620,6679
4621,-313
4622,-1907
4623,-2819
4624,13753
4625,598
4626,-9010
4627,3865
4628,-6085
4629,4335
4630,12801
4631,-22245
4632,1821
4633,12029
4634,-12767
4635,10066
4636,-9411
4637,1400
4638,3293
4639,-7537
4640,12450
4641,-2057
4642,348
4643,9775
4644,-19970
4645,-845
4646,9485
4647,458
4648,-1096
4649,-5533
4650,1239
4651,2783
4652,1930
4653,2101
4654,-364
4655,-2377
4656,-2799
4657,3915
4658,-7538
4659,7331
4660,2271
4661,2723
4662,-4903
4663,-5603
4664,9585
4665,-7447
4666,6759
4667,-5383
4668,3554
4669,2902
4670,-9140
4671,-2438
4672,6069
4673,-63
4674,3533
4675,-5393
4676,7671
4677,248
4678,-13970
4679,7461
4680,-1215
4681,-4522
4682,3624
4683,-3820
4684,-1766
4685,8452
4686,-3088
4687,6459
4688,-9511
4689,1319
4690,12671
4691,-16434
4692,5497
4693,1089
4694,2081
4695,-1095
4696,1941
4697,-5754
4698,10416
4699,-12667
4700,7241
4701,-3550
4702,9605
4703,5888
4704,-17285
4705,10637
4706,-4111
4707,-6115
4708,20937
4709,-17136
4710,-7036
4711,13803
4712,-14210
4713,6730
4714,-3129
4715,1159
4716,10517
4717,-11856
4718,10147
4719,-7918
4720,3042
4721,13453
4722,-15292
4723,-3099
4724,1119
4725,-1346
4726,7942
4727,-8880
4728,1290
4729,10266
4730,-6906
4731,9565
4732,-11966
4733,5538
4734,13091
4735,-13859
4736,-6555
4737,5727
4738,-4591
4739,3243
4740,-5824
4741,3283
4742,8924
4743,-5153
4744,5808
4745,-3470
4746,-7627
4747,20586
4748,-15432
4749,5607
4750,-4572
4751,759
4752,-1506
4753,-5273
4754,2572
4755,2632
4756,1119
4757,-4682
4758,7070
4759,-5253
4760,-1516
4761,-2948
4762,10416
4763,-925
4764,-10823
4765,8192
4766,-844
4767,6128
4768,5047
4769,-13579
4770,6519
4771,-2277
4772,-1366
4773,14955
4774,-12226
4775,12471
4776,-2438
4777,-7617
4778,-1196
4779,-4551
4780,-4542
4781,9715
4782,-5834
4783,8684
4784,-10443
4785,4115
4786,-3380
4787,-3770
4788,-404
4789,6259
4790,-915
4791,3253
4792,-5603
4793,12691
4794,-4121
4795,-6646
4796,8423
4797,-8259
4798,-5733
4799,5537
4800,-8269
4801,11088
4802,-203
4803,858
4804,-1987
4805,-4932
4806,1099
4807,-714
4808,4145
4809,-1647
4810,2742
4811,-403
4812,-2258
4813,2472
4814,-7638
4815,14084
4816,-5223
4817,2131
4818,-10112
4819,6078
4820,7
4821,3855
4822,-4792
4823,3683
4824,11980
4825,-15292
4826,-6345
4827,2331
4828,8704
4829,-8860
4830,4596
4831,1529
4832,4947
4833,-12307
4834,8523
4835,3544
4836,-6235
4837,17
4838,-3149
4839,4736
4840,4375
4841,-864
4842,-9221
4843,3864
4844,6730
4845,-14350
4846,19644
4847,-15542
4848,10587
4849,-3500
4850,-9511
4851,5647
4852,2913
4853,-6916
4854,7170
4855,-10523
4856,9445
4857,-3259
4858,-734
4859,8422
4860,-13448
4861,9314
4862,-1936
4863,177
4864,258
4865,-9321
4866,10617
4867,1580
4868,-5544
4869,3414
4870,-5854
4871,12310
4872,-2839
4873,-3069
4874,3103
4875,-7998
4876,2832
4877,-614
4878,-6425
4879,3343
4880,9615
4881,-14230
4882,13333
4883,-6095
4884,708
4885,-4631
4886,668
4887,8473
4888,-5173
4889,3113
4890,15786
4891,-16524
4892,4906
4893,-4561
4894,-5914
4895,10216
4896,-10473
4897,-1406
4898,1560
4899,3724
4900,7932
4901,-10403
4902,6379
4903,-4141
4904,2592
4905,5057
4906,-8760
4907,-5623
4908,16217
4909,-12136
4910,-3680
4911,3614
4912,-4071
4913,14074
4914,-3630
4915,-11976
4916,8543
4917,-8108
4918,13983
4919,-2528
4920,-9450
4921,11929
4922,-9280
4923,-5444
4924,21377
4925,-15532
4926,11338
4927,-4461
4928,-3440
4929,-2898
4930,-5083
4931,16318
4932,-7136
4933,-9411
4934,14264
4935,-2709
4936,-3639
4937,6158
4938,-9190
4939,10927
4940,-4451
4941,-2187
4942,5547
4943,-14611
4944,2382
4945,7290
4946,-7216
4947,2451
4948,-1125
4949,-955
4950,18132
4951,-12928
4952,-1185
4953,1920
4954,-343
4955,-2157
4956,2902
4957,6409
4958,-1456
4959,-8489
4960,4656
4961,-5874
4962,-5624
4963,10096
4964,-4411
4965,9895
4966,-2377
4967,-2358
4968,14124
4969,-23678
4970,2342
4971,8913
4972,-10793
4973,13553
4974,-4602
4975,888
4976,1089
4977,-2347
4978,428
4979,-955
4980,1019
4981,15446
4982,-25892
4983,1650
4984,12350
4985,-13308
4986,9485
4987,-5083
4988,4636
4989,6710
4990,-6776
4991,47
4992,3894
4993,-3329
4994,-304
4995,-3309
4996,9895
4997,-2377
4998,-10563
4999,9795
5000,-6906
5001,-1415
5002,868
5003,-975
5004,10427
5005,-5083
5006,-1656
5007,1650
5008,1460
5009,4034
5010,-3029
5011,-11494
5012,10707
5013,-4021
5014,-63
5015,8573
5016,-5994
5017,-2528
5018,2101
5019,1319
5020,4716
5021,-4161
5022,3704
5023,-453
5024,-10553
5025,7270
5026,2312
5027,-3881
5028,2001
5029,-2558
5030,4946
5031,-1736
5032,-10673
5033,24062
5034,-17606
5035,-6806
5036,8884
5037,-1777
5038,5578
5039,-8670
5040,-6184
5041,22549
5042,-13769
5043,-193
5044,5657
5045,-9190
5046,19954
5047,-23437
5048,11168
5049,4746
5050,-16514
5051,11368
5052,-2187
5053,-394
5054,3223
5055,-3179
5056,5788
5057,-6836
5058,1660
5059,6459
5060,-13648
5061,1499
5062,9776
5063,-5724
5064,5748
5065,-8309
5066,-574
5067,908
5068,5308
5069,3142
5070,-7517
5071,2602
5072,5457
5073,-4832
5074,6249
5075,-9090
5076,-2057
5077,4074
5078,-3509
5079,1429
5080,4786
5081,-5293
5082,3744
5083,2322
5084,-524
5085,3012
5086,-12657
5087,3053
5088,9375
5089,-6816
5090,4846
5091,-6996
5092,1700
5093,5577
5094,-4672
5095,7602
5096,-4823
5097,-193
5098,-263
5099,217
5100,5798
5101,-2328
5102,-14069
5103,8934
5104,-3150
5105,1811
5106,8583
5107,-8930
5108,-6806
5109,14825
5110,-6215
5111,15697
5112,-14530
5113,-7077
5114,10787
5115,-13077
5116,11839
5117,-8329
5118,4576
5119,5507
5120,-5694
5121,-9010
5122,2973
5123,6158
5124,-2748
5125,-1987
5126,-4231
5127,13543
5128,-6776
5129,488
5130,127
5131,1630
5132,10196
5133,-12717
5134,2742
5135,2151
5136,-12607
5137,10918
5138,-5343
5139,1740
5140,12210
5141,-13969
5142,10757
5143,-5123
5144,328
5145,5437
5146,-9391
5147,8944
5148,-1756
5149,-9130
5150,6158
5151,-6335
5152,-253
5153,14414
5154,-16294
5155,4185
5156,7200
5157,-3239
5158,9094
5159,-9982
5160,6179
5161,12510
5162,-24098
5163,1971
5164,-3239
5165,698
5166,15185
5167,-13969
5168,10988
5169,-1316
5170,-11344
5171,9304
5172,-995
5173,-2528
5174,2733
5175,-9111
5176,6069
5177,818
5178,3714
5179,-1766
5180,-9321
5181,9976
5182,-3460
5183,-5283
5184,1290
5185,-4302
5186,8033
5187,-1396
5188,-6926
5189,10877
5190,-7908
5191,9715
5192,-6565
5193,-4421
5194,13101
5195,-6405
5196,-7727
5197,22028
5198,-13959
5199,1359
5200,-2808
5201,-5303
5202,6509
5203,-8709
5204,2351
5205,9455
5206,16167
5207,-13017
5208,778
5209,-7677
5210,13933
5211,-14110
5212,8353
5213,-10503
5214,7130
5215,-834
5216,-8339
5217,-2768
5218,15546
5219,-6796
5220,-73
5221,-3109
5222,-3680
5223,11298
5224,-10503
5225,12311
5226,-2638
5227,-3801
5228,16358
5229,-25010
5230,-3
5231,11438
5232,-8258
5233,2822
5234,1640
5235,-7207
5236,14735
5237,-11505
5238,7552
5239,-5875
5240,5798
5241,-1786
5242,287
5243,-9701
5244,12180
5245,-10763
5246,12560
5247,-8409
5248,3243
5249,-3149
5250,-5042
5251,1349
5252,10036
5253,-8759
5254,7771
5255,-11865
5256,13422
5257,6179
5258,-15743
5259,10877
5260,398
5261,-9641
5262,17219
5263,-15612
5264,3083
5265,-3240
5266,2342
5267,418
5268,-6906
5269,3283
5270,1930
5271,1500
5272,5357
5273,-8349
5274,4235
5275,-3910
5276,1990
5277,-6575
5278,6219
5279,-5824
5280,6809
5281,-6184
5282,11478
5283,-1125
5284,-9280
5285,13251
5286,-6675
5287,-23
5288,-4772
5289,-4802
5290,11859
5291,368
5292,-11525
5293,9625
5294,-10984
5295,-394
5296,7892
5297,-4712
5298,6680
5299,-3971
5300,1249
5301,-2337
5302,10567
5303,-2838
5304,3513
5305,-8850
5306,4586
5307,-7988
5308,-344
5309,15356
5310,-12967
5311,8643
5312,-8910
5313,3153
5314,-3109
5315,2982
5316,-7878
5317,9916
5318,228
5319,-2338
5320,3674
5321,-8269
5322,13523
5323,-8630
5324,7642
5325,-3209
5326,-3420
5327,1640
5328,-203
5329,5347
5330,-4682
5331,-1286
5332,-1265
5333,-7127
5334,4987
5335,7841
5336,-5493
5337,5036
5338,-7607
5339,-3249
5340,7761
5341,-10132
5342,15426
5343,-7226
5344,-6335
5345,13622
5346,-13819
5347,10096
5348,-3
5349,-8990
5350,8673
5351,-4972
5352,-1466
5353,17169
5354,-14630
5355,5407
5356,-995
5357,-12527
5358,15466
5359,-10683
5360,8192
5361,649
5362,-7698
5363,8032
5364,-10092
5365,2251
5366,97
5367,-5754
5368,-163
5369,3023
5370,1219
5371,3734
5372,-3420
5373,1420
5374,8593
5375,-13448
5376,8673
5377,-4993
5378,3324
5379,-3590
5380,3714
5381,-9551
5382,7621
5383,3213
5384,728
5385,-7256
5386,-775
5387,13232
5388,-7928
5389,6750
5390,-11836
5391,5277
5392,14264
5393,-14841
5394,6539
5395,-1726
5396,-4041
5397,748
5398,-10783
5399,2572
5400,19493
5401,-7947
5402,-1607
5403,-5022
5404,-1366
5405,19033
5406,-22245
5407,13122
5408,-10072
5409,-3740
5410,8643
5411,7270
5412,13974
5413,-22626
5414,-3540
5415,17029
5416,-14650
5417,2742
5418,-3901
5419,4365
5420,5989
5421,-4101
5422,-8449
5423,1209
5424,-1446
5425,10517
5426,428
5427,-12056
5428,13603
5429,-7688
5430,-7167
5431,5798
5432,2552
5433,157
5434,-844
5435,-6095
5436,30585
5437,-25692
5438,7231
5439,3213
5440,-13118
5441,7140
5442,-6525
5443,-4341
5444,7982
5445,-224
5446,-384
5447,5107
5448,-11895
5449,8232
5450,-9010
5451,13512
5452,14244
5453,-15893
5454,-4401
5455,-1777
5456,11489
5457,-12667
5458,889
5459,9525
5460,-9271
5461,-5333
5462,13122
5463,-2899
5464,-9070
5465,12921
5466,-12036
5467,4466
5468,-3049
5469,2752
5470,-1115
5471,107
5472,11168
5473,-9020
5474,3844
5475,-6325
5476,5027
5477,4645
5478,-4551
5479,-10593
5480,13622
5481,-2277
5482,4716
5483,57
5484,-13980
5485,7712
5486,-2708
5487,2351
5488,-173
5489,14494
5490,-7407
5491,-6315
5492,-5223
5493,6088
5494,-3640
5495,779
5496,10857
5497,-15983
5498,4165
5499,9174
5500,-10222
5501,2411
5502,-2197
5503,11739
5504,-9100
5505,608
5506,3554
5507,-9231
5508,11028
5509,2762
5510,-14039
5511,13632
5512,-10673
5513,-5433
5514,22870
5515,-14200
5516,-9722
5517,9074
5518,-8268
5519,12721
5520,-8830
5521,-4952
5522,15947
5523,-7848
5524,7391
5525,-4121
5526,-2698
5527,578
5528,-6015
5529,-804
5530,12120
5531,-13429
5532,10126
5533,2682
5534,-13909
5535,16117
5536,-13889
5537,14454
5538,-5964
5539,-1025
5540,3173
5541,-2638
5542,-10243
5543,16999
5544,-11895
5545,4275
5546,-3179
5547,1780
5548,3964
5549,-1475
5550,6328
5551,-5042
5552,1670
5553,11168
5554,-23638
5555,15797
5556,-6355
5557,-9090
5558,11168
5559,-7437
5560,-2769
5561,13793
5562,-5112
5563,5247
5564,-4512
5565,-2488
5566,18302
5567,-22987
5568,-3129
5569,8734
5570,-5684
5571,4896
5572,-4882
5573,-725
5574,13653
5575,-13138
5576,3153
5577,7070
5578,-5744
5579,1701
5580,-9161
5581,-354
5582,6880
5583,-5303
5584,11619
5585,-8970
5586,-3229
5587,15416
5588,-6054
5589,-4562
5590,5718
5591,-4432
5592,9175
5593,-4292
5594,-864
5595,-514
5596,-735
5597,-3469
5598,-1516
5599,3193
5600,11208
5601,-8359
5602,-1907
5603,-1365
5604,1559
5605,-1345
5606,-7588
5607,13853
5608,-4321
5609,-6515
5610,5137
5611,-4682
5612,-4161
5613,15696
5614,-7307
5615,4837
5616,-3630
5617,-6436
5618,22339
5619,-24369
5620,14375
5621,-5183
5622,-1707
5623,4806
5624,-8318
5625,13773
5626,-14260
5627,4024
5628,2111
5629,1209
5630,-8258
5631,21728
5632,-16214
5633,-10253
5634,17090
5635,-15693
5636,12681
5637,-4752
5638,-3660
5639,-23
5640,4495
5641,16057
5642,-13007
5643,-7878
5644,4445
5645,1830
5646,709
5647,-534
5648,-11886
5649,16188
5650,-1176
5651,-8719
5652,-284
5653,2542
5654,2913
5655,3333
5656,-11385
5657,6710
5658,-7968
5659,-274
5660,12050
5661,-11295
5662,14084
5663,-11625
5664,2752
5665,8783
5666,-9150
5667,9645
5668,-8930
5669,3163
5670,14835
5671,-15713
5672,6560
5673,-6816
5674,-7798
5675,11509
5676,-6445
5677,2902
5678,-5403
5679,7320
5680,4015
5681,-3640
5682,-3169
5683,15075
5684,-24248
5685,1209
5686,9044
5687,-8720
5688,7922
5689,-4982
5690,11558
5691,-1425
5692,-2418
5693,10156
5694,-11374
5695,-10653
5696,13532
5697,-4692
5698,-6635
5699,12911
5700,-6315
5701,3443
5702,-6916
5703,2111
5704,-2568
5705,6770
5706,718
5707,458
5708,-7557
5709,-655
5710,5247
5711,-7407
5712,11449
5713,-13529
5714,12831
5715,-7076
5716,7
5717,15536
5718,-17326
5719,10096
5720,-9982
5721,759
5722,928
5723,3504
5724,3544
5725,678
5726,-14581
5727,6049
5728,9354
5729,-14741
5730,8924
5731,-4441
5732,10627
5733,-9501
5734,1730
5735,2752
5736,-3289
5737,-6045
5738,14735
5739,-15783
5740,12290
5741,348
5742,-7588
5743,8884
5744,-7357
5745,-5774
5746,4045
5747,2952
5748,1380
5749,-8419
5750,14655
5751,-3991
5752,-5283
5753,3133
5754,-955
5755,-524
5756,12731
5757,-10253
5758,3654
5759,-8389
5760,-3660
5761,23993
5762,-17927
5763,8262
5764,-834
5765,-6686
5766,798
5767,-2828
5768,-3249
5769,11609
5770,-3751
5771,3955
5772,-10874
5773,-574
5774,6389
5775,5868
5776,59379
5777,-59265
5778,-7687
5779,6058
5780,-6435
5781,-7117
5782,7381
5783,458
5784,969
5785,-224
5786,-4912
5787,2992
5788,-4120
5789,908
5790,9235
5791,-9431
5792,11168
5793,-4983
5794,-10693
5795,8774
5796,47
5797,1179
5798,5687
5799,-11845
5800,6219
5801,-4732
5802,-1065
5803,10837
5804,-6986
5805,-304
5806,5267
5807,-6055
5808,138
5809,1369
5810,-5343
5811,10627
5812,-11234
5813,6469
5814,-6035
5815,4195
5816,6029
5817,-4532
5818,879
5819,-695
5820,2311
5821,-5643
5822,3894
5823,-4542
5824,3113
5825,-5423
5826,5427
5827,-3900
5828,-204
5829,12320
5830,-6014
5831,-3129
5832,-2177
5833,4405
5834,14354
5835,-12066
5836,4045
5837,-4602
5838,-7357
5839,2702
5840,-2928
5841,-3139
5842,3213
5843,287
5844,10948
5845,-10052
5846,958
5847,9285
5848,-2838
5849,-9582
5850,6540
5851,-1707
5852,-604
5853,1310
5854,7481
5855,-1817
5856,-4000
5857,6899
5858,-4231
5859,-7918
5860,1290
5861,-6506
5862,11028
5863,2332
5864,-6015
5865,5908
5866,-10483
5867,368
5868,979
5869,-364
5870,12731
5871,-5634
5872,2592
5873,-3429
5874,1069
5875,5537
5876,67
5877,-11595
5878,7852
5879,-2468
5880,-4702
5881,6640
5882,-1486
5883,5627
5884,-3650
5885,-1225
5886,12260
5887,-19730
5888,10196
5889,7932
5890,-12827
5891,15015
5892,-19079
5893,397
5894,6109
5895,-2207
5896,-985
5897,-2238
5898,4496
5899,-965
5900,2522
5901,-10834
5902,9535
5903,-494
5904,-233
5905,-3440
5906,-2418
5907,-864
5908,8112
5909,3333
5910,-2097
5911,-11845
5912,5297
5913,-464
5914,10647
5915,-6526
5916,-5834
5917,2813
5918,5397
5919,-7868
5920,8112
5921,-5884
5922,8683
5923,-13629
5924,9435
5925,3504
5926,-10714
5927,13312
5928,-4150
5929,-1667
5930,1921
5931,-8740
5932,1590
5933,15126
5934,-10854
5935,2612
5936,-424
5937,-2508
5938,15116
5939,-15452
5940,-7257
5941,11248
5942,-9972
5943,10086
5944,-10092
5945,107
5946,11048
5947,-3179
5948,3864
5949,-1556
5950,-2538
5951,-4611
5952,3253
5953,-6135
5954,1840
5955,1300
5956,7671
5957,-10863
5958,2351
5959,3043
5960,-7978
5961,13452
5962,-7207
5963,-3940
5964,4295
5965,-7487
5966,11799
5967,3573
5968,-9100
5969,8002
5970,-10132
5971,4956
5972,6279
5973,-14049
5974,13221
5975,-7397
5976,-6896
5977,24153
5978,-23417
5979,147
5980,8773
5981,-6675
5982,10617
5983,-10724
5984,6500
5985,-5173
5986,-1807
5987,6179
5988,4906
5989,-11364
5990,6469
5991,1660
5992,-8910
5993,11879
5994,-9180
5995,9405
5996,-10333
5997,2732
5998,8363
5999,-10994
6000,11338
6001,-5373
6002,-4472
6003,20035
6004,-20632
6005,-1506
6006,11890
6007,-9411
6008,8483
6009,-7377
6010,-53
6011,15135
6012,-9541
6013,-10413
6014,9045
6015,718
6016,-5514
6017,-644
6018,-4461
6019,15836
6020,-11144
6021,4947
6022,-4682
6023,-74
6024,12741
6025,-8910
6026,4797
6027,-6676
6028,568
6029,1950
6030,-874
6031,-9852
6032,8693
6033,-5383
6034,6780
6035,-3379
6036,2551
6037,-1295
6038,2562
6039,4685
6040,-5703
6041,-6085
6042,6249
6043,217
6044,3804
6045,3263
6046,-7246
6047,4605
6048,-7287
6049,2572
6050,2792
6051,-2077
6052,5177
6053,-8900
6054,2792
6055,-544
6056,-1375
6057,-1456
6058,8232
6059,-14049
6060,10677
6061,668
6062,-815
6063,4636
6064,-4321
6065,-3049
6066,-2207
6067,4275
6068,1069
6069,-7838
6070,1209
6071,9224
6072,-10562
6073,2501
6074,879
6075,448
6076,5056
6077,-2117
6078,-1827
6079,-1145
6080,-3129
6081,3804
6082,-383
6083,-6826
6084,11248
6085,-6185
6086,548
6087,3063
6088,-1516
6089,8513
6090,-5764
6091,-9221
6092,6750
6093,3023
6094,-3590
6095,-1546
6096,8663
6097,-6926
6098,1019
6099,5978
6100,-7988
6101,3854
6102,-3700
6103,-995
6104,10717
6105,-7838
6106,2552
6107,5207
6108,-6105
6109,-7827
6110,11308
6111,-12206
6112,13582
6113,-6996
6114,9635
6115,-7206
6116,-1326
6117,4936
6118,-3750
6119,-7106
6120,7350
6121,-2808
6122,-5624
6123,5788
6124,1039
6125,338
6126,-2709
6127,3113
6128,6179
6129,-1276
6130,-113
6131,-7156
6132,-1656
6133,2932
6134,-6315
6135,-63
6136,9895
6137,-7287
6138,5067
6139,-3339
6140,4054
6141,10447
6142,-20201
6143,13141
6144,-10001
6145,-2348
6146,7691
6147,-8018
6148,14625
6149,-3740
6150,-11014
6151,13943
6152,-5814
6153,909
6154,-3961
6155,-2067
6156,-3650
6157,7101
6158,928
6159,2973
6160,-5784
6161,1630
6162,24794
6163,-21935
6164,-3469
6165,5868
6166,5286
6167,-12466
6168,1920
6169,-7066
6170,8082
6171,-2377
6172,3303
6173,2021
6174,-5444
6175,5988
6176,-8048
6177,10487
6178,-8399
6179,7
6180,668
6181,4776
6182,-2788
6183,1269
6184,-9861
6185,11618
6186,-9861
6187,5457
6188,4666
6189,-5804
6190,-424
6191,608
6192,2572
6193,11609
6194,-19350
6195,14063
6196,-10513
6197,-1175
6198,5287
6199,1430
6200,-5484
6201,3774
6202,-2998
6203,5116
6204,-5122
6205,3042
6206,3033
6207,-3199
6208,387
6209,2362
6210,-13
6211,-2809
6212,1871
6213,-8219
6214,9665
6215,-2227
6216,2011
6217,-4091
6218,2321
6219,12521
6220,-12727
6221,1419
6222,-2978
6223,1179
6224,7170
6225,-5393
6226,-4982
6227,2632
6228,648
6229,4355
6230,-3790
6231,-725
6232,11649
6233,-13759
6234,1901
6235,6809
6236,-6916
6237,-3048
6238,3323
6239,-6546
6240,7612
6241,-4422
6242,5588
6243,-3430
6244,-3029
6245,2202
6246,2141
6247,-114
6248,-1145
6249,-6515
6250,16378
6251,-12517
6252,-755
6253,8353
6254,-10763
6255,9014
6256,-5013
6257,5017
6258,13141
6259,-16334
6260,-5503
6261,6098
6262,2302
6263,-1536
6264,5868
6265,-8990
6266,10416
6267,-12957
6268,7972
6269,1249
6270,-8209
6271,18021
6272,-9651
6273,2562
6274,-3690
6275,-5654
6276,3183
6277,-2277
6278,6549
6279,-3159
6280,-3
6281,5207
6282,-8169
6283,3394
6284,-3851
6285,-4401
6286,11128
6287,-9291
6288,5678
6289,-184
6290,-7006
6291,819
6292,6198
6293,-6836
6294,11038
6295,-4742
6296,-8659
6297,6789
6298,1821
6299,1319
6300,2863
6301,-2649
6302,1691
6303,-5554
6304,488
6305,5006
6306,-9721
6307,13993
6308,-6105
6309,849
6310,-5273
6311,3564
6312,-8650
6313,8052
6314,-6765
6315,5437
6316,-1326
6317,-5183
6318,8233
6319,-2418
6320,7852
6321,-7888
6322,4926
6323,-2788
6324,2491
6325,3845
6326,-3240
6327,-1025
6328,107
6329,-163
6330,-9000
6331,1750
6332,5177
6333,2762
6334,-3009
6335,578
6336,-2668
6337,2692
6338,-5653
6339,5467
6340,-5814
6341,5347
6342,4134
6343,-8398
6344,8923
6345,-4611
6346,8262
6347,-7647
6348,698
6349,14113
6350,-14831
6351,1039
6352,3033
6353,-12076
6354,10346
6355,-9370
6356,337
6357,14825
6358,-14060
6359,12180
6360,-8128
6361,-374
6362,47
6363,3444
6364,-8239
6365,8773
6366,-8950
6367,9245
6368,-4251
6369,-4662
6370,1520
6371,4455
6372,6409
6373,-2919
6374,-4932
6375,1119
6376,-6896
6377,2131
6378,8804
6379,-2268
6380,2712
6381,-10322
6382,5677
6383,6299
6384,-4251
6385,5638
6386,-4522
6387,-10673
6388,7681
6389,1800
6390,4987
6391,-9692
6392,679
6393,11418
6394,-5293
6395,5037
6396,-1927
6397,-5644
6398,-3379
6399,1980
6400,2953
6401,-3139
6402,-2618
6403,10156
6404,-10263
6405,-1586
6406,8513
6407,-8068
6408,1670
6409,13232
6410,-14831
6411,8823
6412,-3860
6413,2612
6414,1840
6415,-11284
6416,1149
6417,16157
6418,-12897
6419,9886
6420,-10243
6421,2422
6422,16097
6423,-14030
6424,799
6425,3143
6426,-13709
6427,7922
6428,-504
6429,23411
6430,-27054
6431,6198
6432,4586
6433,-4061
6434,-1115
6435,14384
6436,-24539
6437,4184
6438,11509
6439,-8770
6440,629
6441,7511
6442,-11656
6443,9666
6444,-10072
6445,9555
6446,-2518
6447,-1426
6448,4355
6449,-3810
6450,1780
6451,4516
6452,-2749
6453,789
6454,-1797
6455,5718
6456,-11765
6457,4215
6458,-3139
6459,5326
6460,6460
6461,-5704
6462,-9662
6463,14204
6464,-6435
6465,-11184
6466,25365
6467,-14341
6468,-8869
6469,14123
6470,-11875
6471,9104
6472,-9140
6473,1920
6474,2251
6475,-3019
6476,10738
6477,-3350
6478,-12887
6479,6519
6480,5648
6481,-1977
6482,-444
6483,1490
6484,-655
6485,-6224
6486,24793
6487,-11114
6488,-14129
6489,1459
6490,4105
6491,-6886
6492,21447
6493,-12046
6494,-11034
6495,5438
6496,-5494
6497,6489
6498,-3229
6499,3233
6500,2301
6501,-1916
6502,5026
6503,-2979
6504,-9771
6505,7301
6506,1409
6507,2612
6508,-1396
6509,-8409
6510,5868
6511,-1986
6512,14113
6513,-3560
6514,-6084
6515,-3289
6516,-855
6517,-2618
6518,19894
6519,-11975
6520,-6406
6521,5608
6522,-10433
6523,8573
6524,-1977
6525,9095
6526,-5123
6527,-7097
6528,4336
6529,-274
6530,-5654
6531,21207
6532,-21273
6533,-735
6534,12581
6535,-2297
6536,-1717
6537,-5233
6538,11359
6539,-10764
6540,4726
6541,5077
6542,-4752
6543,-9692
6544,14304
6545,-11705
6546,-1566
6547,12340
6548,-3199
6549,-53
6550,-4211
6551,3503
6552,188
6553,-3280
6554,8002
6555,-4501
6556,-8880
6557,23081
6558,-13800
6559,-8388
6560,15005
6561,-13709
6562,10446
6563,-10032
6564,4576
6565,-4221
6566,47
6567,11970
6568,-9762
6569,4896
6570,14514
6571,-14931
6572,-6645
6573,2441
6574,-4992
6575,10607
6576,-7558
6577,-1436
6578,12561
6579,-9671
6580,9965
6581,-9531
6582,-5894
6583,23441
6584,-18367
6585,-1576
6586,8012
6587,-8950
6588,6208
6589,2392
6590,-3259
6591,-4342
6592,2482
6593,6689
6594,-2588
6595,-10523
6596,7762
6597,-4101
6598,-1456
6599,12371
6600,-11826
6601,7792
6602,-6125
6603,-2558
6604,7772
6605,-1406
6606,5177
6607,-985
6608,-9411
6609,21217
6610,-18799
6611,-2447
6612,11248
6613,-7107
6614,5137
6615,-10102
6616,5267
6617,7200
6618,-4251
6619,-153
6620,-5083
6621,3854
6622,-3379
6623,5607
6624,1460
6625,-1526
6626,-10903
6627,6529
6628,-1747
6629,-614
6630,9335
6631,-9621
6632,11097
6633,-5473
6634,-9171
6635,23352
6636,-21604
6637,14734
6638,-7016
6639,1480
6640,-1516
6641,-3370
6642,1811
6643,12100
6644,-13349
6645,8724
6646,-4652
6647,-10824
6648,6580
6649,-4261
6650,10436
6651,909
6652,-13409
6653,15116
6654,-8339
6655,8192
6656,-1085
6657,-3439
6658,3042
6659,-6906
6660,1250
6661,-1266
6662,-6635
6663,17680
6664,-8179
6665,-8028
6666,4566
6667,-2618
6668,-1176
6669,7171
6670,-1155
6671,-1116
6672,3373
6673,-9931
6674,6018
6675,-6936
6676,1640
6677,7451
6678,-534
6679,47
6680,3423
6681,-4171
6682,5618
6683,-2508
6684,5457
6685,-4241
6686,-2367
