Iteration,Latency/Jitter (ns)
4808,32469
4809,14314
4810,13152
4811,25165
4812,22810
4813,29012
4814,30855
4815,33951
4816,27189
4817,26647
4818,26467
4819,26738
4820,29292
4821,33461
4822,33520
4823,35043
4824,28000
4825,27309
4826,26337
4827,25635
4828,29714
4829,34311
4830,33951
4831,35354
4832,28771
4833,46475
4834,36887
4835,29032
4836,35764
4837,35655
4838,29152
4839,33580
4840,35535
4841,31186
4842,18942
4843,19614
4844,33570
4845,26808
4846,25886
4847,26256
4848,28692
4849,33570
4850,34512
4851,28010
4852,27919
4853,26107
4854,25665
4855,33511
4856,31166
4857,34041
4858,33310
4859,27229
4860,31366
4861,28571
4862,26577
4863,27670
4864,30454
4865,76852
4866,50722
4867,33981
4868,29463
4869,29813
4870,31797
4871,29002
4872,31657
4873,40093
4874,24453
4875,26247
4876,27349
4877,27008
4878,24443
4879,52025
4880,25816
4881,30365
4882,31426
4883,34362
4884,33280
4885,28080
4886,27459
4887,27630
4888,23291
4889,29542
4890,33530
4891,34352
4892,35083
4893,37718
4894,27549
4895,27769
4896,40694
4897,30395
4898,30184
4899,26577
4900,32809
4901,32699
4902,36887
4903,32669
4904,35584
4905,35895
4906,19764
4907,27079
4908,24643
4909,29393
4910,31326
4911,32970
4912,27539
4913,34442
4914,27168
4915,26918
4916,26157
4917,29262
4918,34132
4919,33480
4920,27249
4921,35013
4922,27399
4923,27679
4924,24974
4925,29323
4926,33771
4927,33390
4928,35985
4929,38279
4930,35885
4931,30495
4932,36115
4933,29222
4934,32799
4935,75058
4936,66282
4937,31316
4938,26127
4939,27348
4940,29252
4941,29372
4942,27329
4943,27449
4944,27379
4945,26357
4946,30214
4947,34071
4948,33440
4949,31747
4950,27258
4951,27530
4952,28561
4953,24303
4954,29643
4955,46835
4956,28311
4957,33731
4958,80799
4959,40845
4960,36265
4961,31297
4962,29583
4963,29062
4964,47086
4965,32959
4966,20826
4967,24272
4968,34172
4969,27890
4970,28501
4971,27459
4972,24042
4973,28501
4974,31016
4975,33600
4976,29021
4977,28301
4978,28300
4979,29473
4980,27990
4981,30425
4982,33570
4983,34282
4984,46305
4985,32719
4986,34402
4987,35093
4988,48429
4989,65320
4990,26026
4991,30454
4992,31587
4993,32809
4994,35554
4995,28802
4996,32889
4997,51114
4998,17239
4999,28682
5000,28250
5001,22760
5002,29203
5003,28380
5004,26658
5005,650895
5006,31727
5007,29443
5008,31076
5009,28561
5010,15236
5011,13893
5012,26638
5013,26587
5014,29102
5015,30344
5016,27028
5017,27258
5018,29383
5019,22038
5020,28421
5021,28812
5022,27058
5023,27719
5024,27960
5025,28852
5026,31757
5027,29523
5028,33661
5029,33610
5030,27950
5031,59890
5032,34082
5033,45533
5034,32138
5035,31697
5036,36977
5037,34041
5038,35574
5039,28992
5040,35775
5041,29072
5042,31867
5043,10437
5044,12591
5045,28300
5046,28460
5047,27059
5048,29252
5049,34843
5050,33360
5051,27699
5052,34032
5053,28100
5054,28120
5055,23842
5056,28652
5057,32879
5058,33941
5059,27509
5060,31186
5061,28000
5062,27038
5063,28982
5064,29713
5065,33821
5066,47206
5067,32449
5068,32258
5069,34983
5070,34502
5071,28331
5072,32398
5073,29373
5074,28701
5075,29813
5076,24915
5077,17289
5078,25916
5079,26397
5080,25506
5081,30264
5082,32669
5083,27539
5084,33410
5085,27529
5086,26798
5087,30845
5088,29002
5089,32098
5090,34923
5091,33761
5092,46625
5093,34602
5094,35594
5095,37608
5096,33250
5097,27860
5098,60741
5099,32177
5100,31788
5101,35133
5102,36426
5103,29172
5104,36055
5105,33080
5106,31847
5107,17991
5108,24754
5109,33390
5110,31887
5111,28431
5112,27078
5113,30775
5114,28631
5115,27048
5116,30946
5117,29242
5118,26537
5119,27559
5120,26648
5121,26247
5122,29412
5123,33501
5124,33650
5125,33981
5126,29883
5127,28080
5128,26768
5129,23812
5130,29683
5131,39903
5132,34041
5133,34993
5134,30515
5135,28872
5136,29162
5137,29382
5138,28521
5139,30465
5140,34953
5141,11519
5142,21798
5143,25736
5144,27269
5145,29452
5146,31186
5147,27760
5148,27549
5149,58748
5150,45012
5151,28822
5152,34893
5153,28090
5154,27730
5155,25264
5156,29273
5157,32869
5158,31477
5159,27348
5160,34813
5161,30264
5162,30625
5163,33861
5164,25977
5165,30134
5166,34642
5167,34673
5168,32268
5169,29042
5170,52997
5171,36055
5172,33901
5173,18412
5174,26457
5175,26207
5176,24694
5177,39081
5178,28330
5179,34482
5180,45502
5181,30584
5182,33781
5183,33771
5184,29453
5185,33570
5186,28871
5187,33360
5188,27630
5189,27388
5190,30916
5191,31596
5192,33961
5193,27950
5194,47086
5195,42246
5196,34882
5197,28080
5198,36165
5199,30144
5200,29282
5201,28911
5202,28942
5203,37348
5204,20826
5205,12601
5206,26327
5207,27609
5208,29593
5209,33310
5210,32759
5211,64339
5212,31005
5213,31095
5214,33841
5215,26998
5216,36455
5217,27039
5218,27939
5219,22960
5220,29553
5221,34061
5222,34112
5223,34512
5224,28170
5225,28320
5226,53278
5227,37848
5228,33019
5229,29062
5230,35945
5231,29202
5232,32028
5233,28460
5234,26427
5235,32027
5236,16779
5237,26918
5238,27048
5239,27118
5240,30144
5241,30274
5242,30374
5243,27259
5244,27068
5245,27018
5246,25846
5247,31557
5248,34672
5249,35073
5250,31707
5251,28130
5252,28100
5253,33481
5254,28340
5255,25836
5256,30465
5257,35103
5258,109835
5259,37347
5260,33190
5261,35665
5262,35103
5263,36546
5264,35775
5265,41125
5266,15316
5267,28210
5268,22940
5269,29993
5270,50112
5271,36857
5272,32899
5273,27028
5274,29402
5275,24764
5276,34873
5277,19033
5278,20446
5279,17390
5280,25595
5281,19544
5282,18542
5283,35634
5284,21437
5285,21187
5286,24554
5287,20005
5288,35264
5289,25425
5290,19143
5291,25315
5292,22730
5293,39001
5294,31416
5295,25265
5296,23231
5297,23071
5298,22058
5299,25926
5300,27879
5301,22510
5302,24163
5303,18612
5304,15326
5305,9996
5306,27719
5307,30875
5308,29984
5309,26126
5310,25676
5311,25445
5312,27058
5313,29232
5314,32128
5315,39792
5316,28901
5317,30866
5318,34722
5319,33140
5320,33490
5321,28060
5322,28531
5323,27910
5324,24103
5325,29703
5326,34001
5327,42167
5328,47677
5329,27649
5330,27218
5331,27830
5332,26367
5333,29072
5334,31666
5335,35093
5336,37708
5337,15436
5338,18061
5339,27419
5340,30945
5341,31938
5342,25425
5343,26206
5344,26047
5345,26557
5346,29803
5347,32308
5348,25075
5349,26016
5350,25846
5351,25225
5352,29473
5353,28390
5354,27069
5355,27088
5356,34712
5357,28661
5358,26427
5359,29633
5360,33891
5361,46004
5362,31817
5363,34642
5364,46505
5365,32729
5366,34012
5367,30955
5368,28521
5369,27810
5370,31186
5371,15426
5372,25215
5373,25926
5374,25886
5375,26056
5376,26728
5377,29422
5378,28811
5379,25105
5380,24713
5381,28842
5382,27058
5383,30294
5384,33340
5385,33249
5386,26618
5387,26477
5388,26206
5389,26076
5390,29984
5391,33390
5392,33270
5393,28000
5394,33310
5395,37938
5396,39883
5397,26768
5398,44641
5399,27279
5400,27559
5401,27228
5402,32278
5403,31267
5404,39161
5405,9424
5406,20085
5407,26968
5408,28992
5409,25125
5410,25535
5411,25846
5412,25666
5413,29452
5414,32840
5415,32999
5416,25746
5417,25786
5418,25435
5419,26747
5420,29383
5421,32729
5422,26908
5423,50222
5424,30625
5425,31296
5426,30715
5427,33881
5428,86060
5429,35845
5430,29533
5431,31927
5432,32539
5433,34372
5434,32849
5435,39251
5436,39732
5437,17851
5438,25265
5439,21758
5440,29593
5441,32799
5442,31938
5443,25846
5444,25254
5445,26227
5446,27229
5447,29723
5448,32749
5449,26096
5450,26427
5451,27639
5452,23452
5453,29763
5454,35454
5455,30294
5456,26056
5457,25906
5458,25635
5459,27179
5460,46224
5461,29142
5462,31797
5463,35504
5464,35273
5465,33921
5466,27559
5467,33400
5468,30224
5469,28150
5470,26306
5471,21568
5472,24704
5473,25515
5474,25145
5475,26988
5476,27569
5477,29814
5478,32348
5479,70390
5480,661526
5481,36145
5482,41335
5483,27289
5484,29473
5485,31055
5486,34632
5487,41035
5488,34462
5489,27078
5490,34031
5491,25525
5492,23571
5493,22620
5494,18863
5495,20486
5496,21107
5497,21447
5498,19835
5499,21307
5500,22149
5501,27028
5502,20997
5503,26768
5504,21227
5505,21568
5506,26587
5507,29994
5508,23271
5509,19995
5510,24693
5511,20827
5512,26016
5513,21738
5514,21939
5515,19834
5516,20286
5517,33540
5518,19524
5519,29002
5520,32979
5521,10527
5522,13613
5523,19183
5524,26748
5525,19063
5526,20175
5527,19334
5528,20776
5529,16218
5530,24483
5531,20255
5532,20286
5533,20005
5534,20455
5535,19214
5536,16658
5537,24434
5538,586764
5539,23341
5540,21478
5541,21578
5542,23060
5543,7632
5544,19103
5545,24403
5546,20135
5547,20997
5548,22820
5549,26898
5550,23952
5551,22039
5552,20676
5553,29714
5554,32748
5555,27058
5556,34131
5557,28351
5558,27899
5559,23461
5560,35815
5561,31236
5562,33971
5563,32869
5564,28491
5565,35284
5566,27709
5567,27890
5568,59980
5569,33560
5570,40975
5571,35223
5572,30976
5573,27309
5574,26877
5575,27570
5576,29222
5577,28821
5578,25404
5579,23632
5580,28651
5581,30726
5582,27629
5583,28561
5584,31937
5585,31858
5586,26597
5587,26056
5588,26407
5589,25305
5590,30455
5591,32739
5592,34091
5593,36196
5594,27539
5595,25725
5596,29353
5597,23932
5598,31717
5599,32379
5600,42517
5601,32809
5602,34472
5603,35785
5604,36165
5605,36707
5606,28531
5607,27449
5608,28551
5609,35704
5610,21047
5611,24113
5612,26306
5613,25274
5614,43640
5615,25605
5616,23281
5617,30064
5618,37258
5619,36977
5620,33821
5621,30364
5622,26858
5623,27138
5624,26357
5625,25686
5626,31256
5627,34101
5628,34392
5629,33921
5630,26578
5631,25164
5632,27079
5633,33710
5634,29002
5635,31737
5636,33410
5637,34042
5638,27879
5639,32759
5640,52507
5641,27388
5642,27529
5643,17390
5644,36836
5645,34322
5646,35834
5647,33090
5648,28060
5649,33260
5650,27619
5651,27439
5652,25806
5653,30014
5654,33390
5655,38169
5656,33220
5657,27679
5658,34242
5659,26858
5660,27048
5661,26507
5662,29924
5663,33530
5664,43179
5665,34772
5666,38190
5667,32027
5668,33651
5669,36967
5670,29132
5671,27790
5672,81000
5673,28531
5674,33500
5675,34222
5676,33360
5677,26547
5678,29773
5679,28471
5680,26638
5681,27278
5682,29483
5683,34472
5684,34923
5685,27219
5686,28441
5687,33480
5688,92422
5689,37507
5690,35854
5691,26988
5692,40603
5693,26698
5694,25004
5695,30395
5696,35845
5697,32458
5698,35394
5699,34712
5700,35084
5701,29773
5702,27289
5703,20035
5704,23561
5705,33931
5706,30154
5707,26597
5708,28761
5709,25415
5710,26087
5711,29092
5712,33410
5713,32999
5714,27319
5715,26467
5716,27539
5717,24283
5718,30445
5719,33159
5720,33600
5721,36215
5722,28161
5723,25876
5724,26687
5725,25185
5726,41104
5727,34051
5728,41505
5729,34351
5730,38930
5731,36045
5732,29002
5733,29553
5734,29463
5735,32779
5736,14224
5737,13031
5738,27259
5739,22199
5740,28822
5741,34532
5742,29322
5743,27219
5744,27309
5745,27288
5746,24644
5747,33861
5748,33620
5749,33601
5750,33240
5751,27729
5752,28141
5753,27479
5754,21357
5755,30034
5756,32979
5757,33891
5758,27750
5759,45933
5760,37638
5761,29272
5762,28822
5763,31005
5764,40354
5765,29933
5766,25486
5767,31556
5768,36637
5769,27919
5770,15927
5771,27970
5772,22019
5773,29002
5774,32759
5775,32779
5776,26958
5777,34432
5778,27499
5779,27159
5780,28360
5781,29573
5782,36115
5783,34322
5784,33971
5785,27368
5786,27970
5787,54651
5788,38259
5789,63367
5790,49060
5791,32268
5792,30845
5793,28010
5794,34392
5795,36175
5796,32709
5797,52496
5798,41605
5799,950040
5800,17150
5801,22570
5802,6559
5803,18813
5804,20135
5805,22389
5806,21919
5807,25555
5808,21768
5809,21558
5810,17210
5811,24283
5812,21668
5813,21147
5814,10978
5815,20686
5816,20485
5817,19053
5818,20426
5819,26828
5820,21848
5821,20456
5822,25345
5823,22059
5824,21567
5825,20146
5826,25445
5827,21147
5828,21948
5829,20596
5830,25756
5831,26497
5832,44581
5833,23401
5834,21217
5835,23191
5836,20105
5837,22480
5838,22219
5839,28481
5840,25485
5841,36736
5842,22730
5843,21428
5844,23081
5845,24112
5846,10617
5847,961682
5848,26277
5849,16338
5850,11198
5851,7942
5852,20797
5853,20866
5854,23101
5855,23651
5856,22709
5857,27218
5858,25535
5859,24574
5860,28932
5861,32147
5862,33350
5863,27679
5864,27118
5865,26908
5866,24343
5867,30074
5868,33951
5869,33741
5870,28130
5871,51555
5872,32138
5873,27629
5874,33039
5875,29513
5876,29733
5877,25536
5878,30604
5879,33640
5880,32549
5881,35684
5882,35474
5883,28952
5884,31847
5885,43490
5886,35013
5887,26678
5888,26817
5889,27870
5890,23832
5891,29543
5892,38941
5893,34502
5894,37628
5895,35023
5896,33230
5897,27439
5898,34693
5899,27960
5900,27338
5901,25295
5902,29363
5903,35864
5904,33470
5905,44531
5906,35975
5907,31777
5908,34372
5909,28140
5910,29071
5911,27489
5912,24272
5913,40253
5914,30084
5915,37538
5916,11469
5917,44892
5918,34222
5919,27589
5920,22109
5921,29834
5922,31556
5923,32348
5924,26537
5925,26888
5926,28040
5927,27148
5928,29573
5929,32428
5930,33521
5931,27609
5932,27900
5933,27819
5934,25536
5935,30735
5936,30234
5937,30875
5938,44802
5939,71743
5940,37788
5941,29983
5942,29623
5943,25175
5944,31216
5945,31887
5946,33030
5947,40503
5948,15456
5949,23260
5950,23902
5951,30284
5952,34432
5953,835113
5954,42949
5955,19333
5956,27439
5957,27399
5958,26447
5959,25154
5960,29162
5961,34181
5962,34152
5963,27449
5964,13873
5965,29423
5966,28892
5967,29753
5968,32518
5969,33810
5970,27229
5971,27549
5972,27339
5973,22068
5974,37929
5975,30855
5976,34502
5977,83354
5978,40233
5979,36456
5980,37138
5981,36115
5982,34011
5983,34813
5984,31877
5985,23382
5986,26196
5987,33831
5988,33020
5989,27358
5990,27308
5991,28641
5992,32008
5993,26487
5994,28311
5995,34902
5996,33179
5997,29042
5998,35274
5999,28230
6000,32258
6001,28642
6002,27258
6003,30365
6004,33059
6005,33891
6006,27640
6007,123620
6008,35865
6009,29272
6010,36827
6011,31076
6012,33761
6013,28741
6014,33631
6015,10597
6016,23061
6017,30124
6018,26797
6019,26136
6020,37728
6021,35033
6022,27900
6023,27008
6024,30525
6025,37328
6026,37458
6027,30404
6028,36296
6029,29212
6030,579651
6031,32519
6032,28310
6033,31958
6034,27829
6035,25656
6036,48258
6037,44582
6038,30975
6039,30645
6040,30846
6041,32819
6042,34392
6043,27779
6044,33601
6045,30795
6046,32769
6047,24714
6048,22450
6049,370826
6050,15927
6051,13372
6052,20346
6053,20495
6054,21497
6055,20245
6056,19003
6057,18052
6058,20185
6059,20455
6060,22279
6061,21978
6062,20446
6063,21007
6064,16328
6065,18832
6066,24703
6067,20346
6068,21367
6069,21848
6070,21879
6071,21097
6072,22459
6073,21137
6074,25145
6075,21478
6076,22028
6077,21768
6078,21607
6079,21999
6080,22249
6081,21147
6082,36666
6083,23572
6084,23952
6085,23632
6086,21788
6087,25656
6088,25175
6089,21116
6090,25775
6091,26477
6092,23071
6093,23181
6094,23121
6095,21998
6096,20115
6097,5909
6098,13111
6099,19685
6100,21317
6101,21207
6102,20686
6103,14885
6104,18943
6105,20737
6106,21127
6107,800367
6108,9305
6109,14975
6110,9736
6111,21487
6112,23492
6113,20846
6114,21518
6115,17009
6116,25435
6117,25596
6118,22289
6119,16057
6120,26537
6121,22048
6122,12601
6123,23031
6124,21017
6125,21057
6126,18271
6127,26046
6128,21208
6129,20826
6130,18823
6131,23030
6132,20326
6133,21417
6134,20115
6135,20697
6136,23782
6137,22770
6138,21187
6139,21467
6140,37037
6141,24564
6142,23091
6143,25114
6144,28040
6145,34863
6146,24273
6147,22760
6148,24694
6149,26717
6150,20927
6151,27419
6152,21047
6153,23541
6154,13132
6155,10998
6156,21748
6157,20326
6158,20295
6159,16909
6160,22480
6161,20485
6162,19343
6163,19344
6164,20956
6165,21157
6166,23642
6167,22069
6168,21468
6169,21527
6170,18703
6171,24603
6172,20987
6173,23011
6174,18241
6175,22419
6176,21979
6177,20556
6178,22209
6179,26758
6180,21838
6181,22139
6182,20556
6183,22620
6184,22269
6185,29783
6186,23712
6187,24133
6188,26246
6189,22560
6190,22540
6191,20816
6192,23812
6193,22400
6194,887542
6195,9585
6196,28000
6197,26246
6198,21999
6199,23762
6200,21758
6201,22420
6202,22339
6203,23511
6204,21418
6205,29102
6206,13653
6207,10216
6208,26788
6209,21167
6210,22028
6211,20346
6212,19073
6213,21558
6214,22469
6215,22079
6216,20957
6217,21016
6218,17290
6219,21067
6220,20847
6221,20776
6222,19924
6223,648231
6224,17680
6225,9525
6226,8272
6227,19914
6228,20937
6229,21838
6230,20696
6231,22220
6232,16327
6233,19664
6234,25274
6235,21638
6236,20476
6237,19865
6238,20646
6239,24623
6240,24293
6241,27439
6242,31106
6243,37548
6244,26717
6245,20466
6246,19364
6247,21507
6248,21498
6249,22660
6250,22069
6251,21037
6252,21888
6253,29232
6254,35074
6255,73566
6256,36376
6257,42868
6258,23331
6259,20506
6260,25555
6261,41785
6262,21598
6263,33300
6264,14654
6265,15897
6266,22049
6267,21407
6268,20787
6269,430799
6270,41135
6271,122368
6272,28471
6273,25455
6274,31607
6275,23191
6276,19684
6277,26016
6278,22851
6279,22710
6280,24523
6281,25475
6282,26477
6283,26627
6284,8854
6285,20676
6286,16649
6287,20285
6288,22280
6289,26246
6290,23762
6291,21528
6292,18131
6293,24123
6294,21878
6295,20817
6296,21257
6297,25235
6298,21517
6299,21377
6300,22189
6301,25215
6302,22159
6303,21006
6304,20776
6305,24844
6306,22529
6307,21167
6308,20606
6309,23472
6310,23251
6311,22670
6312,19454
6313,25054
6314,27359
6315,30374
6316,23953
6317,22249
6318,28631
6319,23211
6320,23561
6321,24514
6322,27629
6323,30775
6324,30064
6325,27008
6326,29393
6327,13883
6328,20356
6329,12430
6330,29142
6331,28110
6332,30214
6333,30064
6334,31697
6335,29573
6336,36496
6337,47447
6338,36405
6339,354376
6340,36055
6341,36505
6342,36336
6343,36246
6344,38429
6345,36627
6346,37177
6347,40343
6348,20406
6349,22079
6350,21728
6351,27309
6352,35935
6353,33600
6354,33009
6355,35885
6356,38199
6357,47907
6358,35204
6359,31617
6360,36325
6361,36967
6362,35885
6363,29743
6364,35945
6365,29102
6366,28521
6367,29954
6368,72233
6369,38610
6370,47387
6371,35664
6372,31957
6373,36586
6374,36626
6375,36606
6376,37498
6377,23751
6378,27459
6379,27428
6380,28050
6381,30504
6382,34462
6383,34443
6384,34452
6385,35935
6386,40593
6387,358553
6388,31076
6389,33039
6390,35154
6391,37157
6392,36486
6393,33230
6394,36326
6395,37458
6396,44851
6397,16318
6398,28151
6399,27479
6400,26847
6401,30154
6402,34392
6403,56584
6404,30384
6405,36576
6406,51394
6407,31076
6408,42146
6409,26867
6410,27910
6411,26207
6412,30885
6413,30895
6414,34623
6415,27810
6416,37357
6417,54039
6418,40564
6419,36827
6420,36937
6421,32668
6422,35324
6423,35575
6424,29472
6425,44631
6426,20064
6427,26356
6428,23923
6429,29903
6430,30705
6431,34012
6432,27649
6433,28882
6434,28661
6435,24323
6436,30154
6437,31777
6438,31036
6439,27930
6440,26767
6441,29072
6442,29693
6443,27700
6444,30384
6445,132147
6446,28831
6447,36567
6448,38589
6449,38589
6450,31858
6451,33019
6452,51154
6453,36496
6454,27800
6455,20586
6456,28471
6457,30504
6458,30635
6459,27419
6460,26918
6461,26517
6462,26026
6463,29633
6464,33100
6465,32749
6466,29262
6467,33581
6468,27068
6469,28090
6470,25546
6471,30204
6472,30214
6473,33981
6474,26698
6475,26657
6476,27679
6477,32358
6478,29663
6479,33761
6480,32538
6481,35384
6482,34572
6483,42598
6484,36406
6485,32378
6486,28441
6487,29082
6488,18241
6489,27720
6490,30204
6491,29783
6492,27048
6493,27690
6494,27479
6495,24373
6496,29663
6497,34242
6498,33710
6499,25856
6500,26367
6501,24664
6502,24904
6503,279334
6504,24774
6505,22520
6506,26046
6507,22209
6508,27419
6509,25525
6510,23502
6511,20726
6512,25124
6513,22941
6514,21447
6515,26748
6516,19273
6517,17300
6518,18252
6519,18211
6520,20025
6521,19394
6522,16849
6523,26456
6524,22890
6525,22519
6526,20656
6527,28651
6528,33380
6529,27319
6530,34832
6531,28491
6532,27429
6533,22870
6534,29963
6535,33641
6536,34041
6537,27329
6538,27008
6539,25916
6540,24002
6541,38961
6542,31316
6543,31387
6544,33610
6545,35845
6546,28681
6547,27189
6548,25715
6549,25315
6550,30304
6551,917788
6552,31727
6553,27429
6554,32368
6555,31567
6556,39522
6557,35865
6558,33580
6559,31116
6560,27189
6561,26256
6562,27509
6563,25906
6564,29052
6565,32599
6566,33240
6567,26637
6568,25606
6569,27118
6570,303049
6571,36636
6572,29974
6573,29763
6574,25135
6575,30845
6576,32128
6577,38780
6578,39011
6579,37968
6580,14394
6581,14715
6582,18462
6583,36436
6584,33309
6585,26517
6586,26617
6587,26387
6588,24634
6589,29813
6590,32809
6591,33811
6592,27799
6593,30705
6594,28190
6595,27349
6596,28240
6597,31066
6598,32639
6599,34081
6600,27749
6601,35554
6602,37397
6603,28731
6604,26267
6605,24012
6606,29162
6607,34021
6608,76602
6609,28130
6610,28150
6611,27810
6612,40313
6613,20105
6614,12240
6615,27189
6616,25114
6617,29172
6618,598948
6619,28390
6620,33310
6621,34723
6622,34652
6623,28571
6624,27128
6625,26567
6626,25996
6627,31296
6628,33040
6629,11789
6630,11810
6631,29302
6632,28902
6633,26817
6634,25365
6635,26187
6636,26788
6637,43078
6638,26217
6639,29703
6640,26737
6641,33421
6642,26667
6643,26758
6644,26046
6645,29883
6646,33129
6647,34202
6648,27669
6649,27078
6650,26067
6651,39010
6652,55031
6653,36686
6654,30524
6655,29973
6656,31767
6657,35254
6658,37718
6659,36647
6660,32658
6661,24242
6662,17370
6663,24864
6664,30365
6665,33991
6666,35604
6667,25836
6668,27990
6669,26337
6670,23952
6671,30114
6672,33300
6673,34112
6674,25826
6675,27238
6676,305133
6677,33100
6678,28390
6679,27890
6680,28391
6681,25455
6682,31276
6683,34913
6684,32589
6685,38850
6686,32659
6687,17580
6688,26958
6689,38851
6690,26928
6691,26867
6692,31637
6693,33591
6694,43729
6695,35984
6696,33831
6697,34563
6698,27469
6699,34312
6700,28751
6701,26407
6702,24964
6703,31046
6704,34051
6705,112690
6706,31797
6707,8724
6708,30855
6709,29533
6710,30895
6711,29042
6712,32920
6713,32338
6714,37828
6715,36046
6716,12410
6717,19123
6718,17591
6719,34271
6720,25476
6721,26276
6722,29854
6723,23832
6724,30114
6725,32919
6726,31206
6727,27359
6728,26377
6729,26046
6730,26677
6731,30996
6732,36456
6733,31136
6734,33751
6735,27148
6736,29032
6737,27479
6738,23812
6739,36736
6740,31877
6741,34672
6742,34302
6743,34422
6744,36005
6745,37558
6746,36456
6747,30074
6748,36055
6749,35354
6750,14815
6751,24373
6752,29493
6753,36717
6754,33640
6755,26497
6756,32449
6757,27819
6758,25545
6759,27729
6760,30315
6761,32358
6762,25846
6763,27519
6764,26697
6765,25916
6766,30445
6767,33751
6768,33460
6769,33731
6770,27689
6771,58728
6772,32238
6773,35875
6774,34803
6775,35884
6776,28350
6777,30274
6778,28101
6779,28981
6780,29092
6781,33861
6782,14385
6783,24473
6784,24904
6785,28371
6786,29783
6787,33580
6788,33049
6789,26357
6790,27058
6791,26537
6792,24995
6793,33169
6794,31136
6795,30214
6796,27159
6797,27549
6798,30635
6799,24173
6800,32358
6801,30815
6802,33611
6803,35814
6804,43259
6805,33190
6806,35684
6807,35394
6808,28110
6809,28511
6810,31948
6811,27910
6812,28310
6813,42938
6814,34291
6815,17290
6816,21037
6817,29082
6818,27288
6819,28260
6820,30134
6821,34211
6822,33239
6823,26518
6824,27509
6825,26437
6826,24593
6827,32609
6828,33079
6829,33631
6830,32749
6831,27830
6832,27909
6833,27198
6834,23702
6835,31065
6836,34272
6837,36687
6838,35674
6839,50082
6840,32819
6841,33340
6842,32618
6843,33309
6844,40283
6845,36816
6846,36446
6847,17711
6848,15376
6849,30585
6850,32879
6851,33330
6852,32949
6853,27399
6854,26968
6855,26708
6856,26377
6857,31316
6858,33560
6859,29603
6860,27199
6861,27719
6862,30425
6863,24042
6864,30886
6865,30815
6866,33079
6867,34341
6868,27739
6869,36406
6870,30154
6871,29462
6872,30766
6873,28491
6874,32107
6875,39823
6876,33440
6877,35524
6878,31977
6879,34883
6880,24654
6881,25726
6882,27208
6883,27569
6884,30234
6885,33239
6886,33340
6887,26397
6888,27299
6889,26968
6890,25285
6891,29543
6892,50292
6893,51444
6894,32989
6895,32388
6896,29473
6897,31055
6898,30795
6899,36476
6900,39452
6901,41886
6902,37228
6903,36496
6904,31917
6905,36115
6906,35594
6907,28701
6908,36035
6909,47497
6910,15566
6911,19193
6912,28952
6913,33370
6914,33942
6915,33590
6916,27169
6917,26978
6918,28711
6919,23291
6920,31296
6921,32278
6922,35274
6923,34061
6924,50964
6925,31256
6926,34592
6927,34282
6928,47487
6929,48789
6930,63818
6931,30234
6932,28761
6933,31907
6934,27419
6935,30956
6936,35674
6937,42989
6938,33109
6939,39001
6940,17871
6941,32037
6942,26938
6943,28151
6944,27228
6945,29984
6946,34772
6947,34392
6948,34452
6949,27619
6950,27399
6951,27258
6952,23632
6953,29603
6954,36616
6955,50783
6956,27920
6957,32368
6958,35314
6959,54530
6960,32048
6961,31647
6962,35384
6963,32368
6964,35674
6965,35444
6966,157825
6967,29693
6968,28410
6969,31758
6970,34452
6971,27138
6972,26788
6973,27078
6974,23822
6975,30515
6976,30855
6977,34653
6978,27899
6979,27620
6980,27869
6981,22700
6982,29914
6983,30825
6984,36536
6985,27058
6986,35073
6987,38810
6988,27098
6989,28201
6990,23882
6991,31837
6992,30946
6993,38379
6994,45663
6995,33871
6996,35094
6997,31977
6998,38450
6999,16759
7000,13232
7001,29352
7002,34282
7003,33691
7004,46695
7005,29994
7006,28681
7007,27980
7008,30926
7009,31396
7010,30455
7011,27368
7012,52686
7013,38069
7014,33681
7015,34752
7016,29102
7017,66192
7018,34382
7019,33179
7020,34543
7021,35854
7022,35694
7023,31787
7024,39031
7025,57786
7026,31226
7027,35845
7028,26387
7029,34081
7030,28050
7031,27389
7032,28230
7033,23611
7034,32649
7035,34532
7036,34092
7037,31436
7038,36656
7039,37938
7040,40634
7041,39652
7042,33721
7043,34873
7044,28390
7045,28301
7046,29142
7047,43620
7048,29983
7049,24995
7050,31716
7051,32628
7052,35294
7053,36125
7054,38981
7055,35845
7056,38510
7057,41675
7058,13803
7059,25315
7060,28972
7061,26838
7062,30635
7063,34162
7064,32698
7065,26948
7066,28010
7067,27730
7068,23581
7069,29623
7070,33840
7071,33931
7072,26768
7073,34643
7074,30104
7075,28350
7076,24584
7077,31486
7078,31567
7079,35384
7080,31927
7081,48349
7082,32618
7083,36837
7084,37127
7085,36887
7086,33049
7087,28501
7088,28561
7089,32419
7090,12641
7091,24754
7092,37187
7093,27569
7094,27329
7095,28100
7096,23952
7097,30164
7098,36156
7099,33670
7100,37368
7101,33881
7102,35444
7103,28661
7104,28201
7105,28711
7106,24152
7107,30775
7108,31967
7109,35174
7110,43309
7111,32869
7112,35955
7113,32188
7114,29152
7115,31987
7116,29313
7117,28801
7118,25966
7119,31266
7120,32147
7121,39151
7122,29232
7123,16488
7124,26998
7125,34532
7126,27259
7127,30184
7128,29272
7129,27359
7130,26908
7131,27178
7132,24023
7133,32799
7134,31707
7135,30935
7136,27439
7137,27369
