Iteration,Latency/Jitter (ns)
4808,3076
4809,2956
4810,2946
4811,2956
4812,2945
4813,2945
4814,2945
4815,2945
4816,2945
4817,2945
4818,2956
4819,2956
4820,2946
4821,2946
4822,7815
4823,3045
4824,2955
4825,2946
4826,2946
4827,2936
4828,2936
4829,2946
4830,2946
4831,2946
4832,2946
4833,2946
4834,2935
4835,2945
4836,2935
4837,2935
4838,3056
4839,2955
4840,2945
4841,2955
4842,2955
4843,2935
4844,2945
4845,2935
4846,2936
4847,2946
4848,2946
4849,2946
4850,2946
4851,2946
4852,7995
4853,3016
4854,2956
4855,2946
4856,2956
4857,2946
4858,2946
4859,2945
4860,2945
4861,2935
4862,2945
4863,2945
4864,2945
4865,2945
4866,2956
4867,7895
4868,3006
4869,2945
4870,2945
4871,2945
4872,2945
4873,2945
4874,2946
4875,2946
4876,2946
4877,2946
4878,2936
4879,2936
4880,2946
4881,2946
4882,7825
4883,3005
4884,2945
4885,2935
4886,2946
4887,2946
4888,2936
4889,2936
4890,2936
4891,2936
4892,2936
4893,2936
4894,2936
4895,10731
4896,3096
4897,2956
4898,2936
4899,2936
4900,2946
4901,2936
4902,2945
4903,2945
4904,2935
4905,2945
4906,2935
4907,2935
4908,2935
4909,2945
4910,7955
4911,3035
4912,2955
4913,3016
4914,2946
4915,2946
4916,2936
4917,2946
4918,2946
4919,2946
4920,2936
4921,2936
4922,2935
4923,2945
4924,2945
4925,8025
4926,2996
4927,2945
4928,2935
4929,2945
4930,2935
4931,2925
4932,2945
4933,2935
4934,2935
4935,2935
4936,2935
4937,2925
4938,2936
4939,2926
4940,8055
4941,3005
4942,2946
4943,2936
4944,2946
4945,2946
4946,2946
4947,2946
4948,2946
4949,2936
4950,3016
4951,2945
4952,2945
4953,2945
4954,2935
4955,7955
4956,2986
4957,2945
4958,2945
4959,2945
4960,2945
4961,2945
4962,2945
4963,2956
4964,2956
4965,2956
4966,2946
4967,2946
4968,2956
4969,2946
4970,8056
4971,2976
4972,2946
4973,2956
4974,2946
4975,2935
4976,2945
4977,2945
4978,2945
4979,2945
4980,2945
4981,2945
4982,2946
4983,2946
4984,2946
4985,8035
4986,2975
4987,2946
4988,2956
4989,2946
4990,2946
4991,2946
4992,2946
4993,2946
4994,2956
4995,2955
4996,2945
4997,2955
4998,2945
4999,2945
5000,8045
5001,2975
5002,2955
5003,2965
5004,2955
5005,2956
5006,2956
5007,2956
5008,2946
5009,2956
5010,2946
5011,2946
5012,2955
5013,2955
5014,2945
5015,14607
5016,2945
5017,2946
5018,2946
5019,2936
5020,2936
5021,2946
5022,2936
5023,2936
5024,2946
5025,2936
5026,2935
5027,2955
5028,8426
5029,2986
5030,2936
5031,2936
5032,2946
5033,2936
5034,2946
5035,2945
5036,2935
5037,2945
5038,2935
5039,2945
5040,2945
5041,2945
5042,2935
5043,8246
5044,2966
5045,2946
5046,2946
5047,2936
5048,2936
5049,2956
5050,2946
5051,2945
5052,2935
5053,2945
5054,2935
5055,2945
5056,2935
5057,2945
5058,3096
5059,2956
5060,2936
5061,2946
5062,2956
5063,2946
5064,2945
5065,2945
5066,2945
5067,2945
5068,2945
5069,2945
5070,2945
5071,2956
5072,2956
5073,3086
5074,2956
5075,2946
5076,2946
5077,2945
5078,2945
5079,2955
5080,2945
5081,2955
5082,2935
5083,2946
5084,2946
5085,2936
5086,2946
5087,8075
5088,3036
5089,2956
5090,2946
5091,2936
5092,2946
5093,2946
5094,2945
5095,2945
5096,2945
5097,2945
5098,2935
5099,2935
5100,2935
5101,2936
5102,8195
5103,3016
5104,2946
5105,2936
5106,2936
5107,2926
5108,2936
5109,2946
5110,2936
5111,2935
5112,2935
5113,2935
5114,2935
5115,2935
5116,2935
5117,8095
5118,3005
5119,2945
5120,2935
5121,2945
5122,2945
5123,2935
5124,2936
5125,2936
5126,2946
5127,2946
5128,2946
5129,2946
5130,2946
5131,2936
5132,8306
5133,2995
5134,2945
5135,11692
5136,3005
5137,2945
5138,2955
5139,2945
5140,2935
5141,2946
5142,2946
5143,2946
5144,2946
5145,3166
5146,2955
5147,2945
5148,2945
5149,2945
5150,2945
5151,2936
5152,2936
5153,2936
5154,2946
5155,2946
5156,2946
5157,2956
5158,2946
5159,2946
5160,3046
5161,2955
5162,2955
5163,2945
5164,2945
5165,2946
5166,2946
5167,2936
5168,2946
5169,2946
5170,2946
5171,2936
5172,2946
5173,2946
5174,8135
5175,3016
5176,2945
5177,2945
5178,2945
5179,2945
5180,2935
5181,2935
5182,2925
5183,2935
5184,2936
5185,2936
5186,2936
5187,2946
5188,2936
5189,8095
5190,3006
5191,2936
5192,2946
5193,2936
5194,2946
5195,2936
5196,2936
5197,2936
5198,2925
5199,2935
5200,2935
5201,2935
5202,2935
5203,2935
5204,8215
5205,3005
5206,2946
5207,2936
5208,2946
5209,2946
5210,2936
5211,2946
5212,2936
5213,2936
5214,2936
5215,2935
5216,2935
5217,2945
5218,2955
5219,8305
5220,2986
5221,2946
5222,2936
5223,2946
5224,2956
5225,2956
5226,2956
5227,2955
5228,2955
5229,2945
5230,2955
5231,2955
5232,2945
5233,2956
5234,11812
5235,3006
5236,2946
5237,2946
5238,2936
5239,2946
5240,2946
5241,2946
5242,2946
5243,2945
5244,2935
5245,2935
5246,2935
5247,2945
5248,13465
5249,2975
5250,2925
5251,2946
5252,2936
5253,2946
5254,2946
5255,2936
5256,2946
5257,2946
5258,2936
5259,2946
5260,2976
5261,8115
5262,3025
5263,2945
5264,2945
5265,2935
5266,2935
5267,2935
5268,2946
5269,2946
5270,2936
5271,2936
5272,2936
5273,2946
5274,2946
5275,2946
5276,7975
5277,2996
5278,2946
5279,2936
5280,2946
5281,2936
5282,2936
5283,2946
5284,2935
5285,2945
5286,2935
5287,2945
5288,2935
5289,2935
5290,2935
5291,7985
5292,2985
5293,2945
5294,2935
5295,2945
5296,2945
5297,2946
5298,2936
5299,2936
5300,2936
5301,2946
5302,2946
5303,2946
5304,2986
5305,2936
5306,7955
5307,2986
5308,2956
5309,2946
5310,2956
5311,2946
5312,2946
5313,2955
5314,2945
5315,2945
5316,2945
5317,2945
5318,2955
5319,2956
5320,2936
5321,8075
5322,2975
5323,2956
5324,2946
5325,2956
5326,2946
5327,2946
5328,2956
5329,2956
5330,2945
5331,2945
5332,2945
5333,2955
5334,2955
5335,2946
5336,7945
5337,2965
5338,2955
5339,2945
5340,2945
5341,2955
5342,2945
5343,2936
5344,2936
5345,2946
5346,2946
5347,2946
5348,2956
5349,2946
5350,2956
5351,7955
5352,2966
5353,2946
5354,2946
5355,2946
5356,2946
5357,2956
5358,2956
5359,2945
5360,2945
5361,2945
5362,2945
5363,2955
5364,2945
5365,2945
5366,7995
5367,2955
5368,2935
5369,2945
5370,2935
5371,2945
5372,2945
5373,2946
5374,2946
5375,11512
5376,3016
5377,2945
5378,2945
5379,3065
5380,2965
5381,2935
5382,2946
5383,2946
5384,2936
5385,2946
5386,2936
5387,2936
5388,2936
5389,2936
5390,2936
5391,2946
5392,2935
5393,7874
5394,3026
5395,2946
5396,2946
5397,2946
5398,2946
5399,2946
5400,2946
5401,2945
5402,2945
5403,2945
5404,2935
5405,2945
5406,2935
5407,2935
5408,8065
5409,3045
5410,2946
5411,2966
5412,2946
5413,2946
5414,2946
5415,2946
5416,2946
5417,2946
5418,2936
5419,2945
5420,2935
5421,2945
5422,2935
5423,7875
5424,3006
5425,2946
5426,2936
5427,2936
5428,2936
5429,2935
5430,2945
5431,3005
5432,2935
5433,2945
5434,2935
5435,2936
5436,2936
5437,2946
5438,7885
5439,3015
5440,2955
5441,2955
5442,2945
5443,2935
5444,2935
5445,2936
5446,2926
5447,2946
5448,2946
5449,2936
5450,2936
5451,2936
5452,2936
5453,8005
5454,3026
5455,2946
5456,2946
5457,2946
5458,2946
5459,2926
5460,2936
5461,2936
5462,2925
5463,2935
5464,2925
5465,2925
5466,2925
5467,2925
5468,8005
5469,2996
5470,2945
5471,2935
5472,2945
5473,2935
5474,2925
5475,2935
5476,2925
5477,2935
5478,2945
5479,2945
5480,2936
5481,2946
5482,2936
5483,7945
5484,2995
5485,2955
5486,2945
5487,2956
5488,2956
5489,2946
5490,2956
5491,2936
5492,2946
5493,2946
5494,2946
5495,2946
5496,2945
5497,2945
5498,13475
5499,3025
5500,2945
5501,2945
5502,2935
5503,2936
5504,2936
5505,2936
5506,2936
5507,2936
5508,2946
5509,2936
5510,2936
5511,2946
5512,3106
5513,2946
5514,2925
5515,2945
5516,2935
5517,2935
5518,2945
5519,2935
5520,2925
5521,2935
5522,2925
5523,2935
5524,2935
5525,2935
5526,2935
5527,3066
5528,2945
5529,2935
5530,2935
5531,2945
5532,2935
5533,2936
5534,2936
5535,2936
5536,2936
5537,2936
5538,2926
5539,2936
5540,2936
5541,2936
5542,3045
5543,2936
5544,2936
5545,2936
5546,2936
5547,2936
5548,2936
5549,2946
5550,2936
5551,2946
5552,2936
5553,2936
5554,2936
5555,2936
5556,2936
5557,3056
5558,2946
5559,2925
5560,2925
5561,2935
5562,2925
5563,2935
5564,2935
5565,2935
5566,2945
5567,2925
5568,2935
5569,2925
5570,2935
5571,7905
5572,3046
5573,2946
5574,2935
5575,2925
5576,2925
5577,2925
5578,2935
5579,2925
5580,2925
5581,2935
5582,2935
5583,2925
5584,2935
5585,2925
5586,2935
5587,3066
5588,2955
5589,2935
5590,2945
5591,2945
5592,2935
5593,2935
5594,2935
5595,2936
5596,2936
5597,2946
5598,2996
5599,2936
5600,2926
5601,2936
5602,3056
5603,2956
5604,2946
5605,2946
5606,2936
5607,2936
5608,2936
5609,2936
5610,2936
5611,2936
5612,2936
5613,2946
5614,2945
5615,2935
5616,15208
5617,3066
5618,2946
5619,2936
5620,2936
5621,2926
5622,2926
5623,2936
5624,2925
5625,2925
5626,2925
5627,2925
5628,2925
5629,2925
5630,3066
5631,2955
5632,2945
5633,2945
5634,2945
5635,2935
5636,2945
5637,2936
5638,2936
5639,2946
5640,2946
5641,2936
5642,2946
5643,2936
5644,7795
5645,3025
5646,2935
5647,2945
5648,2955
5649,2946
5650,2956
5651,2946
5652,2936
5653,2946
5654,2946
5655,2936
5656,2946
5657,2946
5658,2945
5659,8045
5660,3046
5661,2955
5662,2945
5663,2945
5664,2945
5665,2945
5666,2946
5667,2936
5668,2936
5669,2936
5670,2936
5671,2936
5672,2946
5673,2936
5674,7925
5675,3016
5676,2946
5677,2946
5678,2946
5679,2946
5680,2946
5681,2945
5682,2935
5683,2935
5684,2945
5685,2935
5686,2935
5687,2945
5688,2935
5689,8075
5690,3015
5691,2946
5692,2946
5693,2946
5694,2936
5695,2936
5696,2946
5697,2936
5698,2936
5699,2936
5700,2936
5701,2945
5702,2935
5703,2945
5704,8065
5705,3006
5706,2945
5707,2935
5708,2945
5709,2945
5710,2935
5711,2935
5712,2945
5713,2946
5714,2946
5715,2936
5716,2936
5717,2936
5718,2936
5719,7975
5720,2996
5721,2956
5722,2946
5723,2936
5724,2946
5725,2956
5726,2956
5727,2956
5728,2955
5729,2945
5730,2955
5731,2955
5732,2945
5733,2945
5734,13425
5735,3016
5736,2946
5737,2956
5738,2936
5739,2946
5740,2946
5741,2956
5742,2945
5743,2955
5744,2945
5745,2945
5746,2945
5747,2945
5748,3076
5749,2946
5750,2956
5751,2936
5752,2946
5753,2946
5754,2936
5755,2935
5756,2945
5757,2945
5758,2945
5759,2945
5760,2945
5761,2935
5762,7995
5763,3015
5764,2955
5765,2945
5766,2946
5767,2936
5768,2946
5769,2946
5770,2946
5771,2946
5772,2946
5773,2936
5774,2946
5775,2935
5776,2935
5777,7985
5778,3016
5779,2956
5780,2935
5781,2945
5782,2945
5783,2935
5784,2935
5785,2935
5786,2935
5787,2945
5788,2946
5789,2936
5790,2946
5791,2946
5792,7995
5793,3005
5794,2946
5795,2946
5796,2946
5797,2946
5798,2936
5799,2946
5800,2936
5801,2936
5802,2946
5803,3015
5804,2945
5805,2945
5806,2935
5807,8055
5808,2995
5809,2955
5810,2945
5811,2946
5812,2946
5813,2946
5814,2946
5815,2946
5816,2946
5817,2936
5818,2946
5819,2946
5820,2946
5821,2945
5822,8015
5823,2986
5824,2946
5825,2946
5826,2955
5827,2945
5828,2945
5829,2945
5830,2945
5831,2945
5832,2935
5833,2946
5834,2936
5835,2946
5836,2946
5837,8076
5838,2976
5839,2946
5840,2946
5841,2936
5842,2946
5843,2956
5844,2946
5845,2945
5846,2935
5847,2945
5848,2945
5849,2945
5850,2945
5851,2946
5852,7895
5853,2966
5854,2935
5855,2935
5856,2935
5857,14046
5858,3116
5859,2946
5860,2946
5861,2936
5862,2946
5863,2935
5864,7904
5865,2976
5866,2946
5867,2946
5868,2946
5869,2946
5870,2956
5871,2956
5872,2945
5873,2945
5874,2935
5875,2945
5876,2945
5877,2945
5878,2935
5879,8065
5880,2965
5881,2945
5882,2955
5883,2936
5884,2956
5885,2956
5886,2946
5887,2956
5888,2956
5889,2996
5890,2955
5891,2945
5892,2945
5893,2935
5894,8005
5895,2966
5896,2945
5897,2955
5898,2945
5899,2945
5900,2945
5901,2945
5902,2946
5903,2946
5904,2956
5905,2946
5906,2946
5907,2946
5908,2946
5909,8046
5910,2966
5911,2956
5912,2956
5913,2956
5914,2946
5915,2945
5916,2945
5917,2945
5918,2955
5919,2945
5920,2945
5921,2946
5922,2946
5923,2946
5924,8085
5925,2966
5926,2956
5927,2946
5928,2946
5929,2936
5930,2946
5931,2946
5932,2946
5933,2956
5934,2955
5935,2955
5936,2955
5937,2955
5938,2945
5939,3056
5940,2956
5941,2955
5942,2945
5943,2945
5944,2945
5945,2945
5946,2946
5947,2946
5948,2946
5949,2946
5950,2946
5951,2946
5952,2946
5953,2956
5954,3056
5955,2966
5956,2956
5957,2946
5958,2955
5959,2945
5960,2955
5961,2955
5962,2945
5963,2945
5964,2946
5965,2946
5966,2966
5967,2956
5968,13396
5969,3106
5970,2945
5971,2945
5972,2935
5973,2935
5974,2935
5975,2945
5976,2936
5977,2936
5978,2936
5979,2936
5980,2946
5981,2936
5982,8066
5983,2966
5984,2926
5985,2936
5986,2946
5987,2946
5988,2946
5989,2946
5990,2935
5991,2945
5992,2935
5993,2935
5994,2945
5995,2945
5996,2935
5997,7955
5998,2956
5999,2955
6000,2945
6001,2945
6002,2945
6003,2945
6004,2945
6005,2945
6006,2946
6007,2946
6008,2946
6009,2946
6010,2946
6011,2936
6012,8076
6013,2956
6014,2936
6015,2936
6016,2936
6017,2936
6018,2936
6019,2936
6020,2946
6021,2936
6022,2935
6023,2935
6024,2935
6025,2945
6026,2935
6027,3076
6028,2956
6029,2936
6030,2936
6031,2935
6032,2935
6033,2945
6034,2935
6035,2935
6036,2945
6037,2935
6038,2935
6039,2935
6040,2935
6041,2935
6042,7905
6043,2966
6044,2936
6045,2945
6046,2945
6047,2945
6048,2945
6049,2945
6050,2945
6051,2955
6052,2946
6053,2956
6054,2956
6055,2946
6056,2946
6057,3086
6058,2955
6059,2945
6060,2945
6061,2946
6062,2936
6063,2946
6064,2946
6065,2946
6066,2946
6067,2946
6068,2936
6069,2946
6070,2935
6071,2935
6072,3066
6073,2956
6074,2956
6075,2946
6076,2945
6077,2935
6078,2945
6079,2945
6080,2945
6081,2955
6082,2945
6083,2946
6084,2946
6085,2936
6086,2946
6087,3076
6088,2956
6089,2956
6090,2946
6091,2946
6092,2946
6093,2946
6094,2946
6095,2945
6096,2935
6097,2945
6098,11682
6099,7865
6100,3015
6101,2956
6102,2946
6103,2956
6104,2946
6105,2936
6106,2946
6107,2936
6108,2946
6109,2946
6110,2955
6111,2945
6112,2955
6113,2945
6114,7915
6115,2986
6116,2956
6117,2946
6118,2945
6119,2945
6120,2945
6121,2935
6122,2945
6123,2945
6124,2946
6125,2946
6126,2946
6127,2946
6128,2936
6129,7945
6130,2985
6131,2945
6132,2946
6133,2946
6134,2956
6135,2946
6136,2946
6137,2956
6138,2946
6139,2956
6140,2955
6141,2945
6142,2955
6143,2945
6144,7985
6145,2986
6146,2945
6147,2945
6148,2955
6149,2945
6150,2945
6151,2956
6152,2946
6153,2946
6154,2946
6155,2946
6156,2946
6157,2946
6158,2946
6159,8046
6160,2976
6161,2946
6162,2956
6163,2946
6164,2946
6165,2955
6166,2945
6167,2945
6168,2945
6169,2945
6170,2945
6171,2946
6172,2946
6173,2946
6174,7985
6175,2975
6176,2945
6177,2956
6178,2946
6179,2956
6180,2956
6181,2956
6182,2956
6183,2956
6184,2955
6185,2955
6186,2945
6187,2945
6188,2955
6189,7955
6190,2966
6191,2945
6192,2955
6193,2945
6194,2945
6195,2955
6196,2945
6197,2956
6198,2956
6199,2946
6200,2946
6201,2956
6202,2946
6203,2946
6204,7905
6205,2966
6206,2946
6207,2946
6208,2946
6209,2946
6210,2946
6211,2956
6212,2946
6213,2946
6214,2945
6215,2945
6216,2945
6217,2945
6218,2945
6219,14437
6220,2955
6221,2935
6222,2945
6223,2945
6224,2945
6225,2946
6226,2946
6227,2946
6228,2946
6229,2946
6230,2936
6231,2936
6232,8086
6233,2976
6234,2946
6235,2956
6236,2936
6237,2945
6238,2945
6239,2945
6240,2945
6241,2945
6242,2945
6243,2945
6244,2946
6245,2946
6246,2936
6247,8005
6248,2975
6249,2945
6250,2956
6251,2946
6252,2946
6253,2946
6254,2946
6255,2946
6256,2946
6257,2946
6258,2945
6259,2945
6260,2935
6261,2945
6262,8005
6263,2976
6264,2945
6265,2945
6266,2955
6267,2945
6268,2945
6269,2945
6270,2945
6271,2935
6272,2946
6273,2946
6274,2946
6275,2946
6276,2946
6277,7855
6278,2965
6279,2945
6280,2945
6281,2956
6282,2956
6283,2946
6284,2946
6285,2936
6286,2946
6287,2946
6288,2946
6289,2946
6290,2945
6291,2945
6292,7945
6293,2946
6294,2936
6295,2946
6296,2946
6297,2936
6298,2936
6299,2936
6300,2935
6301,2935
6302,2935
6303,2935
6304,2945
6305,2935
6306,2945
6307,8035
6308,2936
6309,2935
6310,2935
6311,2945
6312,2935
6313,2935
6314,2935
6315,2935
6316,2935
6317,2935
6318,2925
6319,2935
6320,2935
6321,2935
6322,8065
6323,2935
6324,2925
6325,2925
6326,2935
6327,2935
6328,2935
6329,2935
6330,2936
6331,2936
6332,2936
6333,2926
6334,2926
6335,2926
6336,2966
6337,3075
6338,12684
6339,3066
6340,2955
6341,2945
6342,2945
6343,2935
6344,2945
6345,2936
6346,2936
6347,2936
6348,2946
6349,7955
6350,2975
6351,2945
6352,2955
6353,2936
6354,2946
6355,2946
6356,2946
6357,2946
6358,2946
6359,2946
6360,2956
6361,2945
6362,2945
6363,2945
6364,7925
6365,2986
6366,2956
6367,2946
6368,2955
6369,2945
6370,2945
6371,2945
6372,2955
6373,2945
6374,2946
6375,2946
6376,2956
6377,2946
6378,2956
6379,7995
6380,2976
6381,2946
6382,2946
6383,2956
6384,2946
6385,2946
6386,2946
6387,2946
6388,3015
6389,2945
6390,2955
6391,2945
6392,2945
6393,2946
6394,7945
6395,2965
6396,2945
6397,2945
6398,2945
6399,2935
6400,2945
6401,2936
6402,2946
6403,2946
6404,2946
6405,2946
6406,2946
6407,2946
6408,2936
6409,8095
6410,2966
6411,2946
6412,2946
6413,2945
6414,2945
6415,2945
6416,2945
6417,2945
6418,2945
6419,2935
6420,2946
6421,2946
6422,2946
6423,2946
6424,7975
6425,2955
6426,2945
6427,2956
6428,2946
6429,2946
6430,2946
6431,2946
6432,2946
6433,2946
6434,2946
6435,2955
6436,2945
6437,2945
6438,2945
6439,3106
6440,2955
6441,2955
6442,2955
6443,2955
6444,2955
6445,2955
6446,2956
6447,2946
6448,2946
6449,2946
6450,2956
6451,2946
6452,2946
6453,2946
6454,3156
6455,2945
6456,2946
6457,2946
6458,2936
6459,2946
6460,2936
6461,2936
6462,2936
6463,2946
6464,2936
6465,2946
6466,2945
6467,8205
6468,2975
6469,2935
6470,2955
6471,2955
6472,2946
6473,2946
6474,2956
6475,2946
6476,2946
6477,2946
6478,2946
6479,2946
6480,2945
6481,2945
6482,7975
6483,2966
6484,2946
6485,2946
6486,2936
6487,3025
6488,2955
6489,2955
6490,2955
6491,2946
6492,2936
6493,2946
6494,2946
6495,2946
6496,2946
6497,8096
6498,2966
6499,2946
6500,2956
6501,2936
6502,2936
6503,3015
6504,2945
6505,3005
6506,2946
6507,2946
6508,2936
6509,2946
6510,2946
6511,2956
6512,3096
6513,2976
6514,2946
6515,2956
6516,2936
6517,2936
6518,2945
6519,2945
6520,2945
6521,2945
6522,2945
6523,2945
6524,2935
6525,2946
6526,2946
6527,3086
6528,2975
6529,2945
6530,2955
6531,3016
6532,2946
6533,2956
6534,2946
6535,2956
6536,2946
6537,2956
6538,2945
6539,2955
6540,2945
6541,2945
6542,3076
6543,2956
6544,2955
6545,2945
6546,2945
6547,2945
6548,2945
6549,2945
6550,2946
6551,2946
6552,2946
6553,2946
6554,2946
6555,2946
6556,7755
6557,3045
6558,2956
6559,2946
6560,2946
6561,2936
6562,2936
6563,2946
6564,2936
6565,2936
6566,2946
6567,2956
6568,2945
6569,2945
6570,2945
6571,7855
6572,3046
6573,2966
6574,2945
6575,2945
6576,2945
6577,2945
6578,2945
6579,11542
6580,3046
6581,2955
6582,2935
6583,2945
6584,7905
6585,2986
6586,2956
6587,2966
6588,2946
6589,2935
6590,2945
6591,2945
6592,2945
6593,2955
6594,2945
6595,2956
6596,2946
6597,2956
6598,2946
6599,8075
6600,2976
6601,2936
6602,2946
6603,2946
6604,2946
6605,2936
6606,2946
6607,2936
6608,2945
6609,2945
6610,2945
6611,2945
6612,2955
6613,2945
6614,8075
6615,2975
6616,2945
6617,2935
6618,2945
6619,2945
6620,2946
6621,2936
6622,2936
6623,2936
6624,2936
6625,2936
6626,2946
6627,2936
6628,2946
6629,8025
6630,2986
6631,2956
6632,2956
6633,2956
6634,2955
6635,2955
6636,2945
6637,2945
6638,2955
6639,2935
6640,2946
6641,2946
6642,2946
6643,2946
6644,8116
6645,2966
6646,2946
6647,2956
6648,2956
6649,2956
6650,2966
6651,2955
6652,2955
6653,2945
6654,2955
6655,2945
6656,2956
6657,2956
6658,2956
6659,8186
6660,2956
6661,2946
6662,2946
6663,2946
6664,2956
6665,2945
6666,2955
6667,2955
6668,2955
6669,2945
6670,2946
6671,2956
6672,2956
6673,2946
6674,3076
6675,2966
6676,2946
6677,2956
6678,2956
6679,2956
6680,2955
6681,2945
6682,2955
6683,2945
6684,2945
6685,2945
6686,2956
6687,2946
6688,13235
6689,3106
6690,2966
6691,2946
6692,2936
6693,2936
6694,2936
6695,2945
6696,2945
6697,2945
6698,2935
6699,2935
6700,2935
6701,2945
6702,8055
6703,2975
6704,2955
6705,2955
6706,2955
6707,2946
6708,2946
6709,2946
6710,2946
6711,2946
6712,2956
6713,2956
6714,2945
6715,2945
6716,2955
6717,8015
6718,2956
6719,2945
6720,2955
6721,2935
6722,2945
6723,2945
6724,2945
6725,2945
6726,2956
6727,2946
6728,2946
6729,2946
6730,2946
6731,2946
6732,8005
6733,2946
6734,2956
6735,2966
6736,2946
6737,2946
6738,2956
6739,2956
6740,2945
6741,2955
6742,2945
6743,2955
6744,2955
6745,2945
6746,2946
6747,3106
6748,2945
6749,2945
6750,2946
6751,2956
6752,2946
6753,2946
6754,2946
6755,2946
6756,2946
6757,2946
6758,2956
6759,2955
6760,2955
6761,2955
6762,3076
6763,2956
6764,2946
6765,2945
6766,2955
6767,2955
6768,2955
6769,2945
6770,2945
6771,2956
6772,2956
6773,2946
6774,2956
6775,2956
6776,2956
6777,3076
6778,2956
6779,2956
6780,2956
6781,2946
6782,2956
6783,2956
6784,2946
6785,2945
6786,2945
6787,2945
6788,2955
6789,2955
6790,2945
6791,2946
6792,3066
6793,2956
6794,2946
6795,2946
6796,2946
6797,2936
6798,2946
6799,2945
6800,2935
6801,2935
6802,2945
6803,2945
6804,2955
6805,2945
6806,7835
6807,3036
6808,2945
6809,2935
6810,2935
6811,2945
6812,2935
6813,2935
6814,2935
6815,2935
6816,2935
6817,2936
6818,2936
6819,2946
6820,2946
6821,3106
6822,2945
6823,2935
6824,2945
6825,2945
6826,2935
6827,2945
6828,2936
6829,2946
6830,2946
6831,2936
6832,2936
6833,2936
6834,2936
6835,8106
6836,2966
6837,2956
6838,2946
6839,2946
6840,2945
6841,2945
6842,2945
6843,2945
6844,2955
6845,2945
6846,2946
6847,2946
6848,2946
6849,2946
6850,8085
6851,2966
6852,2956
6853,2946
6854,2936
6855,2946
6856,2956
6857,2946
6858,2955
6859,2955
6860,2955
6861,2955
6862,2955
6863,2956
6864,2946
6865,3105
6866,2966
6867,2956
6868,2956
6869,2946
6870,2946
6871,2946
6872,2946
6873,2956
6874,2955
6875,2945
6876,2955
6877,2965
6878,2955
6879,2956
6880,3085
6881,2956
6882,2946
6883,2946
6884,2946
6885,2946
6886,2946
6887,2946
6888,2956
6889,2946
6890,2945
6891,2945
6892,2945
6893,2945
6894,7965
6895,3036
6896,2965
6897,2945
6898,2945
6899,2946
6900,2946
6901,2936
6902,2946
6903,2936
6904,2946
6905,2946
6906,2946
6907,2946
6908,2945
6909,7905
6910,3006
6911,2946
6912,2946
6913,2946
6914,2936
6915,2936
6916,2935
6917,2925
6918,2935
6919,2935
6920,2935
6921,2935
6922,2935
6923,2935
6924,7985
6925,3016
6926,2955
6927,2955
6928,2945
6929,2935
6930,2945
6931,2946
6932,2936
6933,2936
6934,2936
6935,2936
6936,2946
6937,2936
6938,2946
6939,13305
6940,3086
6941,2946
6942,2956
6943,2945
6944,2935
6945,2945
6946,2945
6947,2935
6948,2935
6949,2945
6950,2935
6951,2946
6952,2946
6953,8075
6954,2975
6955,2946
6956,2946
6957,2946
6958,2956
6959,2956
6960,2946
6961,2946
6962,2946
6963,2945
6964,2945
6965,2945
6966,2945
6967,2935
6968,3086
6969,2956
6970,2955
6971,2955
6972,2945
6973,2945
6974,2955
6975,2956
6976,2946
6977,2946
6978,2946
6979,2946
6980,2946
6981,2956
6982,2956
6983,3096
6984,2966
6985,2956
6986,2946
6987,2955
6988,2955
6989,3025
6990,2945
6991,2956
6992,2946
6993,2956
6994,2956
6995,2956
6996,2946
6997,2946
6998,3056
6999,2956
7000,2946
7001,2946
7002,2956
7003,2946
7004,2956
7005,2946
7006,3016
7007,2945
7008,2945
7009,2945
7010,2945
7011,2945
7012,7835
7013,3036
7014,2965
7015,2955
7016,2945
7017,2935
7018,2935
7019,2945
7020,2946
7021,2946
7022,2946
7023,2946
7024,2946
7025,2936
7026,2946
7027,7865
7028,3016
7029,2946
7030,2956
7031,2946
7032,2946
7033,2946
7034,2946
7035,2936
7036,2946
7037,2945
7038,2935
7039,2945
7040,2945
7041,2955
7042,8005
7043,3035
7044,2955
7045,2935
7046,2945
7047,2946
7048,2936
7049,2946
7050,2946
7051,3016
7052,2946
7053,2936
7054,2945
7055,2945
7056,2945
7057,7955
7058,3006
7059,2946
7060,2955
7061,11301
7062,3065
7063,2945
7064,2945
7065,2956
7066,2946
7067,3006
7068,2946
7069,2936
7070,8106
7071,2986
7072,2936
7073,2946
7074,2946
7075,2946
7076,2955
7077,2945
7078,2945
7079,2945
7080,2945
7081,2945
7082,2945
7083,2946
7084,2946
7085,7935
7086,2955
7087,2935
7088,2945
7089,2945
7090,2945
7091,2956
7092,2946
7093,2946
7094,2956
7095,2946
7096,2956
7097,2946
7098,2946
7099,2945
7100,8075
7101,2966
7102,2936
7103,2956
7104,2965
7105,2935
7106,2955
7107,2945
7108,2945
7109,2946
7110,2946
7111,2956
7112,2956
7113,2956
7114,2946
7115,8036
7116,2946
7117,2946
7118,2946
7119,2946
7120,2946
7121,2946
7122,2946
7123,2945
7124,2945
7125,2945
7126,2945
7127,2945
7128,2945
7129,2956
7130,3075
7131,2955
7132,2955
7133,2936
7134,2946
7135,2946
7136,2946
7137,2946
