timestamp	generation	population_size	avg_fitness	generation_best	current_best
1739942407.1540797	51	100	18781.877397165637	16571.633193554855	16571.633193554855
1739942407.1583753	52	100	18892.964526602427	16574.278497303312	16571.633193554855
1739942407.1628985	53	100	18954.861149974564	16432.332069426597	16432.332069426597
1739942407.1672332	54	100	19253.677024366538	16165.461740261624	16165.461740261624
1739942407.1716182	55	100	19681.5706301782	16507.436167341	16165.461740261624
1739942407.1758602	56	100	18968.943647334752	16282.26059497972	16165.461740261624
1739942407.1801803	57	100	19437.333465798463	16663.68076119752	16165.461740261624
1739942407.1844788	58	100	18565.06801976608	16710.343272460046	16165.461740261624
1739942407.1887572	59	100	18980.44797538923	16849.84019749499	16165.461740261624
1739942407.1932194	60	100	19158.83472304932	16138.000877631113	16138.000877631113
1739942407.1976042	61	100	19132.37858589093	15984.36651573375	15984.36651573375
1739942407.2018864	62	100	18852.729574475394	16326.63186227537	15984.36651573375
1739942407.2061734	63	100	18955.672307414075	16715.721228517352	15984.36651573375
1739942407.2105615	64	100	19237.10219640036	16532.77510541796	15984.36651573375
1739942407.2148433	65	100	19264.149051348177	16809.059736140935	15984.36651573375
1739942407.2191222	66	100	19336.582174470976	16733.534435871745	15984.36651573375
1739942407.2226248	67	100	19187.698582356134	16733.534435871745	15984.36651573375
1739942407.2260659	68	100	18729.473834204546	16344.604086886357	15984.36651573375
1739942407.229655	69	100	17947.969000489087	16405.503326573078	15984.36651573375
1739942407.2333333	70	100	18036.603677620427	16136.143416686364	15984.36651573375
1739942407.237153	71	100	18324.71623630767	16136.143416686364	15984.36651573375
1739942407.2409847	72	100	18017.609641039875	16403.054147304712	15984.36651573375
1739942407.2449324	73	100	18332.63816591989	16605.004649461906	15984.36651573375
1739942407.2488115	74	100	18058.867544141296	16233.216220884304	15984.36651573375
1739942407.2527962	75	100	18042.66639995322	16233.963848301684	15984.36651573375
1739942407.2567809	76	100	18605.939386882575	16605.004649461906	15984.36651573375
1739942407.2608569	77	100	18631.520825981366	16624.46341734381	15984.36651573375
1739942407.264965	78	100	18090.83681170368	16465.890759533162	15984.36651573375
1739942407.2689257	79	100	18156.0650610547	16335.886607355233	15984.36651573375
1739942407.2729874	80	100	18143.746422522563	16465.890759533162	15984.36651573375
1739942407.277133	81	100	17578.426729482027	16445.634690706614	15984.36651573375
1739942407.281311	82	100	17617.054280934546	16072.560564358955	15984.36651573375
1739942407.2853808	83	100	17653.568866269696	16287.553294089555	15984.36651573375
1739942407.289539	84	100	17633.862474776517	16289.500769245202	15984.36651573375
1739942407.293799	85	100	17500.503155830953	16300.312847805728	15984.36651573375
1739942407.2979915	86	100	17694.144363511492	16193.661200330605	15984.36651573375
1739942407.3022459	87	100	17724.651675709894	16193.661200330605	15984.36651573375
1739942407.3065076	88	100	17867.641489059075	16193.661200330605	15984.36651573375
1739942407.3106916	89	100	17675.936419211746	15992.238527840416	15984.36651573375
1739942407.3149796	90	100	17800.611448615793	15861.461398617392	15861.461398617392
1739942407.3192122	91	100	17734.791758762425	15774.121614980506	15774.121614980506
1739942407.3232176	92	100	17091.20342197022	15716.551873273213	15716.551873273213
1739942407.3271928	93	100	17017.17138180593	15444.308351812042	15444.308351812042
1739942407.3313887	94	100	17023.146970408623	15182.599782153082	15182.599782153082
1739942407.3356795	95	100	17169.31943156715	15012.184094942297	15012.184094942297
1739942407.3399246	96	100	17334.004747046205	15012.184094942297	15012.184094942297
1739942407.3442938	97	100	17697.588742139604	15012.184094942297	15012.184094942297
1739942407.348604	98	100	17472.155727103884	14545.026167712193	14545.026167712193
1739942407.3528874	99	100	17581.22942237718	14545.026167712193	14545.026167712193
1739942407.3573854	100	100	17754.46442311019	14545.026167712193	14545.026167712193
1739942407.3618765	101	100	18156.84418522748	14545.026167712193	14545.026167712193
1739942407.3664153	102	100	18350.99667328774	14545.026167712193	14545.026167712193
1739942407.3707805	103	100	18123.08292210967	14964.372639120356	14545.026167712193
1739942407.375215	104	100	18644.84893437642	14964.372639120356	14545.026167712193
1739942407.3796108	105	100	18360.434162774403	14964.372639120356	14545.026167712193
1739942407.3840315	106	100	18552.085943726826	14964.372639120356	14545.026167712193
1739942407.3885193	107	100	18323.720777147857	14964.372639120356	14545.026167712193
1739942407.392883	108	100	18151.495199282268	14964.372639120356	14545.026167712193
1739942407.3972626	109	100	17856.693680047618	14964.372639120356	14545.026167712193
1739942407.401795	110	100	18433.18630821329	15267.5401378917	14545.026167712193
1739942407.4064155	111	100	18102.992692377356	14976.019923669126	14545.026167712193
1739942407.4111247	112	100	18726.303863742723	14976.019923669126	14545.026167712193
1739942407.4158146	113	100	18575.162193183878	15112.538650581113	14545.026167712193
1739942407.4206192	114	100	18950.04257731649	15374.892198286232	14545.026167712193
1739942407.4256916	115	100	18894.270143146845	15374.892198286232	14545.026167712193
1739942407.4305472	116	100	18743.10741038507	15826.126645207762	14545.026167712193
1739942407.4356904	117	100	19110.136022941122	14970.885970797	14545.026167712193
1739942407.4409301	118	100	19389.774769535634	14970.885970797	14545.026167712193
1739942407.4458249	119	100	19666.299052068654	16016.002840568033	14545.026167712193
1739942407.4506817	120	100	20171.103537382372	16722.695096234216	14545.026167712193
1739942407.4553823	121	100	20405.251554461785	16722.695096234216	14545.026167712193
1739942407.4600434	122	100	20189.532636592216	16086.746867709177	14545.026167712193
1739942407.464641	123	100	19974.649971618477	16086.746867709177	14545.026167712193
1739942407.4689577	124	100	19177.352005622546	16092.35083956931	14545.026167712193
1739942407.4732802	125	100	19073.461905027343	16300.236133576032	14545.026167712193
1739942407.4775352	126	100	19603.86552809575	16643.477039361867	14545.026167712193
1739942407.481866	127	100	18944.58358764752	16275.267363456014	14545.026167712193
1739942407.4863605	128	100	19168.91955008995	16275.267363456014	14545.026167712193
1739942407.4908395	129	100	18824.94894667107	15899.009281153845	14545.026167712193
1739942407.49565	130	100	18901.58661662404	15899.009281153845	14545.026167712193
1739942407.5003374	131	100	18773.30647879028	16443.190327840104	14545.026167712193
1739942407.504823	132	100	18562.676400719763	16452.523299462933	14545.026167712193
1739942407.5093532	133	100	18331.566676622642	16685.664177051323	14545.026167712193
1739942407.5140138	134	100	18387.092065744448	16400.498437910766	14545.026167712193
1739942407.518555	135	100	18495.43958096603	15944.854228357448	14545.026167712193
1739942407.522954	136	100	18455.760031231915	15795.111534396861	14545.026167712193
1739942407.5274696	137	100	18590.982422016845	15395.242291015553	14545.026167712193
1739942407.531751	138	100	17921.347929899406	15395.242291015553	14545.026167712193
1739942407.536062	139	100	18083.458965603106	15407.787484292427	14545.026167712193
1739942407.5405526	140	100	18107.537507382745	15607.518050449851	14545.026167712193
1739942407.5449364	141	100	18449.393060900748	15998.473089210816	14545.026167712193
1739942407.5494268	142	100	18767.781966873637	15951.050355169718	14545.026167712193
1739942407.5538118	143	100	18989.94901245472	16097.237732434438	14545.026167712193
1739942407.5581172	144	100	18669.626655396925	16097.237732434438	14545.026167712193
1739942407.562626	145	100	19026.268564322483	16097.237732434438	14545.026167712193
1739942407.5671618	146	100	19335.44213952709	16097.237732434438	14545.026167712193
1739942407.5715892	147	100	18829.91754510428	15846.001722506782	14545.026167712193
1739942407.5759754	148	100	19024.197139119507	15659.81932611928	14545.026167712193
1739942407.5804598	149	100	18818.836303047032	15659.81932611928	14545.026167712193
1739942407.584794	150	100	18578.84578456067	15412.493191977883	14545.026167712193
1739942407.5891623	151	100	18123.217952488176	15412.493191977883	14545.026167712193
1739942407.5936234	152	100	18568.640387456675	15412.493191977883	14545.026167712193
1739942407.5981016	153	100	18612.134319071556	15515.803719768312	14545.026167712193
1739942407.6024098	154	100	18773.645501799198	15984.786674948478	14545.026167712193
1739942407.606787	155	100	18830.81074708957	16231.685294715575	14545.026167712193
1739942407.6113353	156	100	18864.408659603378	16231.685294715575	14545.026167712193
1739942407.615867	157	100	19684.138024035237	16351.692416580547	14545.026167712193
1739942407.6200783	158	100	19883.186380684507	16189.342988622164	14545.026167712193
1739942407.6243577	159	100	19576.197314808327	16351.692416580547	14545.026167712193
1739942407.6287427	160	100	20095.112361836986	16748.32545200592	14545.026167712193
1739942407.6331348	161	100	20428.084302476913	16880.96115096285	14545.026167712193
1739942407.6374698	162	100	20021.5593690827	17051.176270627362	14545.026167712193
1739942407.6416392	163	100	19067.11786276639	17051.176270627362	14545.026167712193
1739942407.6456137	164	100	18380.542545206376	16938.208873528023	14545.026167712193
1739942407.649825	165	100	18671.73732979526	16601.730353528295	14545.026167712193
1739942407.653918	166	100	18129.42331566964	16487.803890405292	14545.026167712193
1739942407.6579707	167	100	18053.401795973703	16601.730353528295	14545.026167712193
1739942407.6621747	168	100	18456.577083854365	16774.56055605675	14545.026167712193
1739942407.666343	169	100	18286.300195261243	16655.884955552152	14545.026167712193
1739942407.6704156	170	100	18207.731838575535	16285.107818875726	14545.026167712193
1739942407.6744685	171	100	18278.549694029618	16285.107818875726	14545.026167712193
1739942407.678579	172	100	18327.624768399095	16285.107818875726	14545.026167712193
1739942407.6827462	173	100	18393.544001470913	16285.107818875726	14545.026167712193
1739942407.6868718	174	100	18317.786706182946	16464.528729459314	14545.026167712193
1739942407.6910825	175	100	18487.531174241776	16655.884955552152	14545.026167712193
1739942407.6954887	176	100	18668.655416952606	16189.922586611756	14545.026167712193
1739942407.6996846	177	100	18804.95753522427	16189.922586611756	14545.026167712193
1739942407.7038274	178	100	18806.133853579242	15943.564784566322	14545.026167712193
1739942407.7081318	179	100	18863.094560780657	14625.451829168365	14545.026167712193
1739942407.7123356	180	100	19130.148702097158	15992.272297136664	14545.026167712193
1739942407.7166908	181	100	19177.383383213833	15898.40620468678	14545.026167712193
1739942407.7210417	182	100	19945.198400020818	15871.541522658386	14545.026167712193
1739942407.7252038	183	100	19962.463320832034	16988.96107161785	14545.026167712193
1739942407.7295167	184	100	19651.78596727607	16652.110665772423	14545.026167712193
1739942407.7337086	185	100	19724.58179041981	16687.12698831079	14545.026167712193
1739942407.7379055	186	100	19982.22451358043	16860.943102674384	14545.026167712193
1739942407.742239	187	100	19874.25855574084	17334.267730660133	14545.026167712193
1739942407.746615	188	100	20252.987859077173	17234.917782919034	14545.026167712193
1739942407.7508876	189	100	19500.324123197937	16740.49277808714	14545.026167712193
1739942407.7551293	190	100	19010.86877104831	16714.14637084197	14545.026167712193
1739942407.759313	191	100	18711.652712265	16595.68902609015	14545.026167712193
1739942407.763652	192	100	18838.290761936994	16423.7111435261	14545.026167712193
1739942407.7678678	193	100	18277.80737717489	16424.55684638709	14545.026167712193
1739942407.772081	194	100	18499.41428228776	16324.14882738163	14545.026167712193
1739942407.7762098	195	100	18462.17114246313	16634.3153407181	14545.026167712193
1739942407.7804298	196	100	18774.85409716325	16119.032869673281	14545.026167712193
1739942407.7848017	197	100	18803.167208933166	15834.943370785715	14545.026167712193
1739942407.7889192	198	100	17909.381526761383	16038.859602533132	14545.026167712193
1739942407.7935674	199	100	18828.650486172744	16038.859602533132	14545.026167712193
1739942407.797804	200	100	18585.86955987227	15259.283020939241	14545.026167712193
1739942407.8021092	201	100	18509.73628931459	15738.732998319007	14545.026167712193
1739942407.8062859	202	100	18092.82957535058	15714.027010290163	14545.026167712193
1739942407.8104913	203	100	18344.621644897372	15610.134526319467	14545.026167712193
1739942407.8146286	204	100	18650.87556783969	15779.644146670224	14545.026167712193
1739942407.8187945	205	100	18901.88992577826	15186.461341456801	14545.026167712193
1739942407.8230166	206	100	18781.258199687774	15683.622984929114	14545.026167712193
1739942407.827117	207	100	18265.697944613334	15286.24966488939	14545.026167712193
1739942407.8312056	208	100	17775.15113365492	15286.24966488939	14545.026167712193
1739942407.8354056	209	100	17825.765166147572	15176.168859005966	14545.026167712193
1739942407.8396933	210	100	17632.547222614292	15138.563545293886	14545.026167712193
1739942407.8438466	211	100	17827.965540364454	14578.260646783201	14545.026167712193
1739942407.8481581	212	100	17318.961941285044	14578.260646783201	14545.026167712193
1739942407.8524046	213	100	17599.302288113715	15077.8352204218	14545.026167712193
1739942407.8566217	214	100	17847.23850324362	15132.064801773446	14545.026167712193
1739942407.8608468	215	100	18196.442466379274	15132.064801773446	14545.026167712193
1739942407.8650737	216	100	18041.718768029732	15039.170588243062	14545.026167712193
1739942407.8693178	217	100	18703.175848886833	15291.993800645065	14545.026167712193
1739942407.8736124	218	100	18787.75950849118	15000.364334419291	14545.026167712193
1739942407.8778079	219	100	18453.95578580209	15328.690315390308	14545.026167712193
1739942407.8820267	220	100	18160.015015052086	15328.690315390308	14545.026167712193
1739942407.8861969	221	100	17698.896147249154	15393.12319251897	14545.026167712193
1739942407.890322	222	100	17774.37948909275	15803.516880958268	14545.026167712193
1739942407.8946064	223	100	18288.007547146128	15759.514603107746	14545.026167712193
1739942407.8988652	224	100	18457.277535474783	15966.791631008207	14545.026167712193
1739942407.9029279	225	100	18039.235411606365	15934.814108561348	14545.026167712193
1739942407.907129	226	100	17737.243331140577	15876.565529969235	14545.026167712193
1739942407.9112043	227	100	17543.986677011904	15876.565529969235	14545.026167712193
1739942407.9154146	228	100	17711.2363730969	15500.500790238073	14545.026167712193
1739942407.9195182	229	100	17842.61761899687	15677.370142218251	14545.026167712193
1739942407.9235213	230	100	17802.550918437773	15465.436252587071	14545.026167712193
1739942407.9279144	231	100	18181.44135324182	15222.381385734378	14545.026167712193
1739942407.932207	232	100	17906.335373844904	15465.436252587071	14545.026167712193
1739942407.9363525	233	100	17586.109815252457	15465.436252587071	14545.026167712193
1739942407.9406264	234	100	17689.172756342345	15465.436252587071	14545.026167712193
1739942407.944844	235	100	17546.39807899054	15465.436252587071	14545.026167712193
1739942407.9490829	236	100	17259.14289547617	15465.436252587071	14545.026167712193
1739942407.953244	237	100	17885.789634171073	15295.062715448359	14545.026167712193
1739942407.957424	238	100	17949.41325892331	15295.062715448359	14545.026167712193
1739942407.9616764	239	100	17911.535213905383	15295.062715448359	14545.026167712193
1739942407.965906	240	100	17716.594999217683	15328.04942035757	14545.026167712193
1739942407.9700718	241	100	17564.98058529038	15328.04942035757	14545.026167712193
1739942407.9744756	242	100	18219.16560931041	15379.504990037098	14545.026167712193
1739942407.979042	243	100	18097.844836380114	15379.504990037098	14545.026167712193
1739942407.983789	244	100	18075.65845156557	15379.504990037098	14545.026167712193
1739942407.9884918	245	100	18327.210931612597	15379.504990037098	14545.026167712193
1739942407.9938798	246	100	18117.148507953112	15379.504990037098	14545.026167712193
1739942407.9986193	247	100	17531.332557492693	15379.504990037098	14545.026167712193
1739942408.0036511	248	100	17207.92936492727	15329.886134899272	14545.026167712193
1739942408.0083878	249	100	17168.99053287458	15498.76997495638	14545.026167712193
1739942408.013081	250	100	17552.549516965388	15437.702931286578	14545.026167712193
1739942408.0178053	251	100	17816.564132398813	15437.702931286578	14545.026167712193
1739942408.0223901	252	100	17622.41126602811	15316.220229767394	14545.026167712193
1739942408.0270026	253	100	17817.136423288484	15316.220229767394	14545.026167712193
1739942408.0315845	254	100	17596.256030357214	15498.769974956378	14545.026167712193
1739942408.0361264	255	100	18472.320394752227	15443.395248335928	14545.026167712193
1739942408.0405183	256	100	18444.754712067173	15498.769974956378	14545.026167712193
1739942408.0449684	257	100	18345.44621123986	15450.244739127444	14545.026167712193
1739942408.0492039	258	100	17500.34533790102	15450.244739127444	14545.026167712193
1739942408.05338	259	100	17066.50441076588	15498.76997495638	14545.026167712193
1739942408.0575762	260	100	16981.269337508948	15433.434551609384	14545.026167712193
1739942408.0618167	261	100	17068.448932732303	15498.76997495638	14545.026167712193
1739942408.0660474	262	100	16732.59612253919	15498.76997495638	14545.026167712193
1739942408.0700762	263	100	16608.036294468442	15284.024415693348	14545.026167712193
1739942408.0742488	264	100	16457.87176865296	15398.191007636771	14545.026167712193
1739942408.0782328	265	100	16698.829718298504	15389.734753236797	14545.026167712193
1739942408.082287	266	100	16520.94642610311	15313.918547731526	14545.026167712193
1739942408.0864615	267	100	16526.30330023025	15215.755323132878	14545.026167712193
1739942408.0905657	268	100	16398.89542917097	14696.155646735553	14545.026167712193
1739942408.0947855	269	100	16911.904770043846	14696.155646735553	14545.026167712193
1739942408.0990267	270	100	17199.470408111843	14696.155646735553	14545.026167712193
1739942408.103275	271	100	17132.66440855806	14754.498576383534	14545.026167712193
1739942408.1073277	272	100	16610.975290855935	15125.612914587	14545.026167712193
1739942408.1113584	273	100	16890.601844101548	14802.267029808057	14545.026167712193
1739942408.1154096	274	100	16639.32728334515	15074.82330592552	14545.026167712193
1739942408.1195185	275	100	16517.113516772803	15074.82330592552	14545.026167712193
1739942408.1236238	276	100	16883.652895954074	15074.82330592552	14545.026167712193
1739942408.1277742	277	100	16268.924160828572	15074.82330592552	14545.026167712193
1739942408.1318076	278	100	16347.894352487803	14964.33868722011	14545.026167712193
1739942408.1357315	279	100	16448.402284158383	14964.33868722011	14545.026167712193
1739942408.1397023	280	100	16482.80986903169	14911.276718477773	14545.026167712193
1739942408.1437616	281	100	16704.67575733448	14911.276718477773	14545.026167712193
1739942408.1478457	282	100	16808.396436806073	14911.276718477773	14545.026167712193
1739942408.152084	283	100	16256.228632797827	14964.338687220108	14545.026167712193
1739942408.156086	284	100	16187.544337979025	14894.29079752343	14545.026167712193
1739942408.160336	285	100	15940.236474903757	14894.29079752343	14545.026167712193
1739942408.1643724	286	100	15890.282407567689	14595.12543940367	14545.026167712193
1739942408.1684237	287	100	16065.40438324811	14564.048152025793	14545.026167712193
1739942408.17253	288	100	16261.508552788058	14595.12543940367	14545.026167712193
1739942408.1766026	289	100	16227.573462222397	14595.12543940367	14545.026167712193
1739942408.1806974	290	100	16265.705560095626	14595.12543940367	14545.026167712193
1739942408.184784	291	100	15874.230117387091	14362.514294923521	14362.514294923521
1739942408.188965	292	100	15884.863764192756	14301.956200953047	14301.956200953047
1739942408.1933172	293	100	15977.371898696676	14240.567544808837	14240.567544808837
1739942408.1975138	294	100	15702.189751884627	14519.041452600854	14240.567544808837
1739942408.2016613	295	100	15284.435167905136	14519.041452600854	14240.567544808837
1739942408.205831	296	100	15991.016380037134	14459.391276289385	14240.567544808837
1739942408.2098312	297	100	16174.25058964797	14323.523302751617	14240.567544808837
1739942408.2139847	298	100	16484.560527821992	14285.997763315132	14240.567544808837
1739942408.2182853	299	100	16257.446937890709	14285.99776331513	14240.567544808837
1739942408.222385	300	100	15965.307159648139	14285.997763315132	14240.567544808837
1739942408.2267025	301	100	16685.973885101255	14394.633933679506	14240.567544808837
1739942408.230914	302	100	16418.076789176575	14394.633933679506	14240.567544808837
1739942408.2351341	303	100	16569.25651094786	14394.633933679506	14240.567544808837
1739942408.2393742	304	100	16121.488050964905	14394.633933679506	14240.567544808837
1739942408.2436314	305	100	16479.21406892784	14394.633933679506	14240.567544808837
1739942408.247801	306	100	16075.15537672437	14394.633933679506	14240.567544808837
1739942408.2520185	307	100	16080.967243352688	14318.577693615865	14240.567544808837
1739942408.2563765	308	100	16407.348027805987	14268.35713530344	14240.567544808837
1739942408.2604833	309	100	15955.22395940214	14268.35713530344	14240.567544808837
1739942408.2647002	310	100	15948.573810970034	14065.177393389005	14065.177393389005
1739942408.2687573	311	100	16038.157921713962	14466.947887123875	14065.177393389005
1739942408.2728856	312	100	16060.774545231427	14466.947887123875	14065.177393389005
1739942408.276989	313	100	16168.429166404669	14466.947887123875	14065.177393389005
1739942408.2812543	314	100	16149.600935242464	14324.669610474832	14065.177393389005
1739942408.2856011	315	100	16507.562125627985	14324.669610474832	14065.177393389005
1739942408.2898314	316	100	16467.038964782114	14301.232569226742	14065.177393389005
1739942408.2940655	317	100	16363.022081562296	14238.796372907827	14065.177393389005
1739942408.298231	318	100	16074.626049508097	13866.878967605573	13866.878967605573
1739942408.3023708	319	100	16246.52461346076	14324.669610474832	13866.878967605573
1739942408.3065634	320	100	16330.027079851352	14130.795434518855	13866.878967605573
1739942408.3109028	321	100	16941.61239603535	14086.111721030697	13866.878967605573
1739942408.315263	322	100	16245.025229410492	14247.499000169892	13866.878967605573
1739942408.319363	323	100	15883.953565269016	14247.499000169892	13866.878967605573
1739942408.3235953	324	100	15981.811284727157	14247.499000169892	13866.878967605573
1739942408.327861	325	100	16288.916303382108	14161.650843610263	13866.878967605573
1739942408.3321545	326	100	16483.88800148307	14226.42303747407	13866.878967605573
1739942408.3363025	327	100	15883.413548227472	14226.42303747407	13866.878967605573
1739942408.340466	328	100	15951.997565005648	14226.42303747407	13866.878967605573
1739942408.344576	329	100	15644.677293825614	14170.99036319221	13866.878967605573
1739942408.3488898	330	100	16248.046133296071	13660.866723232364	13660.866723232364
1739942408.3531308	331	100	16291.52131692766	14362.017507305032	13660.866723232364
1739942408.3573556	332	100	16225.763934021208	14362.017507305032	13660.866723232364
1739942408.3616886	333	100	16064.249625638768	14261.822305365466	13660.866723232364
1739942408.3659482	334	100	16771.620501427697	14271.34929466441	13660.866723232364
1739942408.37009	335	100	16578.335346769934	14271.34929466441	13660.866723232364
1739942408.3742375	336	100	16517.4137210959	13813.032702309849	13660.866723232364
1739942408.3784108	337	100	16071.856578589559	13807.494303348272	13660.866723232364
1739942408.3825803	338	100	15648.159224924955	13761.564951213173	13660.866723232364
1739942408.3867922	339	100	15561.732172532607	13761.564951213173	13660.866723232364
1739942408.3911633	340	100	15673.135999538888	13575.349666174923	13575.349666174923
1739942408.3955407	341	100	15797.784682394577	13807.494303348274	13575.349666174923
1739942408.3999214	342	100	15908.250834279039	14004.745679825339	13575.349666174923
1739942408.4044845	343	100	16601.794087128594	14117.295770355891	13575.349666174923
1739942408.4090884	344	100	16224.479409284257	14277.900710974658	13575.349666174923
1739942408.413541	345	100	16064.42189988897	14146.170068565329	13575.349666174923
1739942408.4181716	346	100	16317.60356949008	14164.578528858536	13575.349666174923
1739942408.4228468	347	100	16914.047259148807	14164.578528858536	13575.349666174923
1739942408.4274328	348	100	16375.336938409839	14386.68011811474	13575.349666174923
1739942408.432165	349	100	16211.692868426137	14121.91101987343	13575.349666174923
1739942408.4370406	350	100	16707.021344034096	14280.612056894712	13575.349666174923
1739942408.441792	351	100	17068.26739560255	14210.616486972862	13575.349666174923
1739942408.4464595	352	100	16802.795797650622	13909.859467321547	13575.349666174923
1739942408.450909	353	100	16554.42243642379	14556.28944497586	13575.349666174923
1739942408.4554856	354	100	16374.891734000747	14556.28944497586	13575.349666174923
1739942408.4599578	355	100	16525.46614961112	14556.28944497586	13575.349666174923
1739942408.4643705	356	100	16543.444545163715	14414.031876011415	13575.349666174923
1739942408.4686832	357	100	16760.589759127663	14959.799228660751	13575.349666174923
1739942408.4729676	358	100	16570.739479218715	14855.058126618733	13575.349666174923
1739942408.4772015	359	100	16783.955836198482	14792.182762657665	13575.349666174923
1739942408.4815192	360	100	17134.170892640293	14887.480802350921	13575.349666174923
1739942408.4858494	361	100	17067.121434601468	14887.480802350921	13575.349666174923
1739942408.4901307	362	100	16632.70126093058	14807.436602046295	13575.349666174923
1739942408.4945056	363	100	17097.916203741475	14887.48080235092	13575.349666174923
1739942408.4988713	364	100	16900.094658918795	14856.667439148872	13575.349666174923
1739942408.5032465	365	100	16981.513827974297	14662.977102798555	13575.349666174923
1739942408.5075622	366	100	16794.085287478498	14662.977102798555	13575.349666174923
1739942408.5117667	367	100	16819.627665627642	14662.977102798555	13575.349666174923
1739942408.5162084	368	100	17303.667729696794	14662.977102798555	13575.349666174923
1739942408.5204911	369	100	16553.9933917702	14407.609065309129	13575.349666174923
1739942408.5248578	370	100	16907.368964293557	14407.609065309129	13575.349666174923
1739942408.529075	371	100	16732.458077530464	14407.609065309125	13575.349666174923
1739942408.53332	372	100	17539.947799346275	14407.609065309129	13575.349666174923
1739942408.5375063	373	100	17099.83035896503	14648.775040628612	13575.349666174923
1739942408.5415647	374	100	16585.05322493628	14648.775040628612	13575.349666174923
1739942408.545617	375	100	16789.375672668823	14931.657565293537	13575.349666174923
1739942408.5498202	376	100	16874.447560265216	14555.591666785707	13575.349666174923
1739942408.5542188	377	100	16794.999530029065	14768.528208440925	13575.349666174923
1739942408.5585194	378	100	16886.5635792606	14927.890732683813	13575.349666174923
