Iteration,Latency/Jitter (ns)
4811,2945
4812,2945
4813,2935
4814,8185
4815,2945
4816,2945
4817,2955
4818,2956
4819,2946
4820,2936
4821,2936
4822,2936
4823,2936
4824,2936
4825,2946
4826,2946
4827,2946
4828,2936
4829,3076
4830,2946
4831,2936
4832,2946
4833,2946
4834,2946
4835,2945
4836,2945
4837,2945
4838,2935
4839,2945
4840,3005
4841,2946
4842,2936
4843,2966
4844,3075
4845,2945
4846,2935
4847,2936
4848,2936
4849,2976
4850,2936
4851,2966
4852,2946
4853,2946
4854,2936
4855,2935
4856,2945
4857,2935
4858,8065
4859,3036
4860,2925
4861,2925
4862,2925
4863,2935
4864,2935
4865,2925
4866,2935
4867,2935
4868,2925
4869,2935
4870,2925
4871,2936
4872,2926
4873,7975
4874,13386
4875,2946
4876,2986
4877,2946
4878,2936
4879,2945
4880,2945
4881,2935
4882,2925
4883,2935
4884,2935
4885,2935
4886,3076
4887,2945
4888,2945
4889,2935
4890,2935
4891,2935
4892,2936
4893,2946
4894,2936
4895,2946
4896,2936
4897,2946
4898,2936
4899,2936
4900,2966
4901,3066
4902,3006
4903,2935
4904,2965
4905,2935
4906,2925
4907,2995
4908,2936
4909,2936
4910,2936
4911,2936
4912,2936
4913,2936
4914,2936
4915,2936
4916,3035
4917,2946
4918,2946
4919,2956
4920,2936
4921,2926
4922,2936
4923,2936
4924,2936
4925,2936
4926,2956
4927,2946
4928,2935
4929,2935
4930,7935
4931,3026
4932,2966
4933,2936
4934,2925
4935,2935
4936,2935
4937,2935
4938,2925
4939,2925
4940,2935
4941,2925
4942,2935
4943,2925
4944,2935
4945,7945
4946,3016
4947,2935
4948,2945
4949,2935
4950,2935
4951,2925
4952,2925
4953,2935
4954,2925
4955,2925
4956,2925
4957,2935
4958,2936
4959,2926
4960,8115
4961,3026
4962,2966
4963,2956
4964,2956
4965,2956
4966,2956
4967,2945
4968,2945
4969,2955
4970,3005
4971,2946
4972,2956
4973,2956
4974,2986
4975,13416
4976,3046
4977,2956
4978,2945
4979,2955
4980,2955
4981,2985
4982,2945
4983,2956
4984,2946
4985,2956
4986,2956
4987,2956
4988,2956
4989,3116
4990,2966
4991,2956
4992,2955
4993,2965
4994,2995
4995,2955
4996,2966
4997,2966
4998,2956
4999,2946
5000,2956
5001,2956
5002,2955
5003,2965
5004,3056
5005,2955
5006,2955
5007,2955
5008,2955
5009,2955
5010,2945
5011,2956
5012,2956
5013,2946
5014,2946
5015,2956
5016,2976
5017,2956
5018,8035
5019,3036
5020,2955
5021,2955
5022,2955
5023,2955
5024,2955
5025,2945
5026,2976
5027,2946
5028,2946
5029,2946
5030,2956
5031,2956
5032,2956
5033,8156
5034,3026
5035,2955
5036,2965
5037,2955
5038,2955
5039,2946
5040,2956
5041,2956
5042,2946
5043,2946
5044,2946
5045,2946
5046,2956
5047,2945
5048,8175
5049,2995
5050,2955
5051,2945
5052,2975
5053,2956
5054,2956
5055,2946
5056,2956
5057,2946
5058,2956
5059,2956
5060,2955
5061,2945
5062,2945
5063,8145
5064,2985
5065,2945
5066,2965
5067,2955
5068,2956
5069,2946
5070,2956
5071,2956
5072,2976
5073,2956
5074,2955
5075,2985
5076,2945
5077,2945
5078,8155
5079,2975
5080,2956
5081,2966
5082,2956
5083,2956
5084,2956
5085,2956
5086,2955
5087,2955
5088,2955
5089,2955
5090,2955
5091,2956
5092,2956
5093,3066
5094,2956
5095,2956
5096,2956
5097,2956
5098,2946
5099,2945
5100,2955
5101,2955
5102,2955
5103,2955
5104,2966
5105,2956
5106,2946
5107,8075
5108,3056
5109,2956
5110,2956
5111,2956
5112,2945
5113,2945
5114,13505
5115,3005
5116,2965
5117,2966
5118,2956
5119,7995
5120,3046
5121,2966
5122,2956
5123,2956
5124,2966
5125,2956
5126,2956
5127,2955
5128,2945
5129,2955
5130,2945
5131,2955
5132,2945
5133,2956
5134,8115
5135,3036
5136,2946
5137,2946
5138,2946
5139,2956
5140,2945
5141,2945
5142,2955
5143,2945
5144,2945
5145,2945
5146,2955
5147,2956
5148,2966
5149,7945
5150,3025
5151,2955
5152,2956
5153,2956
5154,2956
5155,2956
5156,2956
5157,2956
5158,2956
5159,2965
5160,2945
5161,2965
5162,2955
5163,2955
5164,8666
5165,3016
5166,2966
5167,2956
5168,2956
5169,2966
5170,2956
5171,2966
5172,2965
5173,2965
5174,2975
5175,3006
5176,2956
5177,2956
5178,2956
5179,8126
5180,2966
5181,2966
5182,2996
5183,2955
5184,2955
5185,2955
5186,2965
5187,2956
5188,2966
5189,2986
5190,2956
5191,2956
5192,2956
5193,2965
5194,3076
5195,2966
5196,2956
5197,2945
5198,2955
5199,2945
5200,2945
5201,2955
5202,2945
5203,2966
5204,2946
5205,2956
5206,2946
5207,2956
5208,13195
5209,3076
5210,2936
5211,2926
5212,2936
5213,2936
5214,2926
5215,2926
5216,2926
5217,2926
5218,2926
5219,2926
5220,2926
5221,2926
5222,8116
5223,2986
5224,2946
5225,2945
5226,2945
5227,2945
5228,2945
5229,2935
5230,2945
5231,2935
5232,2945
5233,2966
5234,2946
5235,2946
5236,2936
5237,8176
5238,2986
5239,2936
5240,2946
5241,2946
5242,2936
5243,2936
5244,2926
5245,2936
5246,2935
5247,2935
5248,2935
5249,2945
5250,2935
5251,2935
5252,8035
5253,2966
5254,2935
5255,2935
5256,2945
5257,2935
5258,2945
5259,2935
5260,2945
5261,2935
5262,2955
5263,2946
5264,2976
5265,2946
5266,2946
5267,8136
5268,2956
5269,2936
5270,2946
5271,2936
5272,2946
5273,2936
5274,2936
5275,2935
5276,2945
5277,2945
5278,2945
5279,2985
5280,3006
5281,3046
5282,8216
5283,3006
5284,3015
5285,3076
5286,3006
5287,3036
5288,3005
5289,3006
5290,2996
5291,2996
5292,2996
5293,3005
5294,3006
5295,3026
5296,8146
5297,3066
5298,3035
5299,3006
5300,3006
5301,3006
5302,3006
5303,2995
5304,2996
5305,2996
5306,3006
5307,2996
5308,3005
5309,2996
5310,3006
5311,11422
5312,3036
5313,2985
5314,2995
5315,2996
5316,3006
5317,3076
5318,2995
5319,2996
5320,2996
5321,3376
5322,3627
5323,3717
5324,9798
5325,3506
5326,3407
5327,3898
5328,3556
5329,3597
5330,3327
5331,3467
5332,3737
5333,3497
5334,2996
5335,3016
5336,10130
5337,3146
5338,3005
5339,3006
5340,2996
5341,2996
5342,3005
5343,2995
5344,2996
5345,2996
5346,2996
5347,2996
5348,2995
5349,3196
5350,3006
5351,3005
5352,3006
5353,3016
5354,2996
5355,2996
5356,3005
5357,3006
5358,3006
5359,2996
5360,3005
5361,2995
5362,2996
5363,9147
5364,3066
5365,3006
5366,3005
5367,2995
5368,3006
5369,2996
5370,3006
5371,3406
5372,3426
5373,3637
5374,3527
5375,3386
5376,3627
5377,4008
5378,3747
5379,3907
5380,3797
5381,3246
5382,3026
5383,3426
5384,3606
5385,3537
5386,3857
5387,3707
5388,3657
5389,10250
5390,3407
5391,3406
5392,3536
5393,3467
5394,3447
5395,3797
5396,3727
5397,3577
5398,36338
5399,4128
5400,3005
5401,3206
5402,2995
5403,3005
5404,3276
5405,2995
5406,2995
5407,3006
5408,3146
5409,3306
5410,3436
5411,3366
5412,3006
5413,2995
5414,2996
5415,2996
5416,2996
5417,2996
5418,3005
5419,3005
5420,3006
5421,3006
5422,3106
5423,3326
5424,3326
5425,3367
5426,3006
5427,2996
5428,2995
5429,2995
5430,3206
5431,3326
5432,3396
5433,3166
5434,3005
5435,2995
5436,2996
5437,2996
5438,2986
5439,2996
5440,2985
5441,2995
5442,3006
5443,2996
5444,3126
5445,3256
5446,3256
5447,8406
5448,3006
5449,3016
5450,3005
5451,3006
5452,2996
5453,2996
5454,2996
5455,3015
5456,2996
5457,3006
5458,3006
5459,3377
5460,3297
5461,8386
5462,3056
5463,2996
5464,3006
5465,3006
5466,2995
5467,2996
5468,2996
5469,3006
5470,2996
5471,3005
5472,3005
5473,3326
5474,3296
5475,8937
5476,3096
5477,3015
5478,3006
5479,3006
5480,3006
5481,2996
5482,3025
5483,3006
5484,2996
5485,2996
5486,2996
5487,3296
5488,3277
5489,7995
5490,3126
5491,3016
5492,2996
5493,2995
5494,2995
5495,3076
5496,3016
5497,2995
5498,2995
5499,2996
5500,2996
5501,2996
5502,3467
5503,3276
5504,8426
5505,3036
5506,2996
5507,3006
5508,3005
5509,3005
5510,3006
5511,3006
5512,3016
5513,3005
5514,2995
5515,3036
5516,3417
5517,3307
5518,7605
5519,3106
5520,2995
5521,3005
5522,2996
5523,2986
5524,2996
5525,2996
5526,2995
5527,2995
5528,2996
5529,2986
5530,2986
5531,3476
5532,3286
5533,8055
5534,3015
5535,2995
5536,3006
5537,3006
5538,3006
5539,3005
5540,3005
5541,3016
5542,3006
5543,3006
5544,3015
5545,3406
5546,3286
5547,8325
5548,3076
5549,3006
5550,2995
5551,2995
5552,2986
5553,2986
5554,2996
5555,2996
5556,2995
5557,2995
5558,2996
5559,3266
5560,3276
5561,3426
5562,15419
5563,3366
5564,3016
5565,3006
5566,3036
5567,3005
5568,2995
5569,2996
5570,3106
5571,3286
5572,3426
5573,3176
5574,3015
5575,3006
5576,3006
5577,3016
5578,2995
5579,3006
5580,3006
5581,3006
5582,2996
5583,3005
5584,3006
5585,3336
5586,3276
5587,8175
5588,3036
5589,3006
5590,3005
5591,3005
5592,2996
5593,3006
5594,2996
5595,2996
5596,2995
5597,2995
5598,3006
5599,3777
5600,3256
5601,8426
5602,3076
5603,3005
5604,2995
5605,3006
5606,2996
5607,2996
5608,3006
5609,3045
5610,3006
5611,2986
5612,2996
5613,3136
5614,3266
5615,3476
5616,3146
5617,3016
5618,2996
5619,3005
5620,3005
5621,3006
5622,3006
5623,2996
5624,3005
5625,2995
5626,3006
5627,2996
5628,3497
5629,3266
5630,8205
5631,3045
5632,2996
5633,2996
5634,3006
5635,2996
5636,3005
5637,3005
5638,2996
5639,2996
5640,2996
5641,3005
5642,3366
5643,3266
5644,8516
5645,3066
5646,2995
5647,2995
5648,2996
5649,2996
5650,2996
5651,2996
5652,2995
5653,2995
5654,2986
5655,2996
5656,3006
5657,3276
5658,3526
5659,3296
5660,3006
5661,2986
5662,3006
5663,2995
5664,2996
5665,3006
5666,2996
5667,2996
5668,3005
5669,3416
5670,3326
5671,8486
5672,3066
5673,3015
5674,3006
5675,2996
5676,2996
5677,3006
5678,2995
5679,2996
5680,3006
5681,3006
5682,2996
5683,3276
5684,3297
5685,8456
5686,3106
5687,3006
5688,3006
5689,2995
5690,3006
5691,2996
5692,2996
5693,3006
5694,3005
5695,2995
5696,2996
5697,2986
5698,3236
5699,3286
5700,8015
5701,3026
5702,2995
5703,3016
5704,3006
5705,3006
5706,2995
5707,2995
5708,2996
5709,3006
5710,3006
5711,3006
5712,3416
5713,3276
5714,8315
5715,3066
5716,3006
5717,2996
5718,2996
5719,2995
5720,2996
5721,3016
5722,2996
5723,3006
5724,2995
5725,2995
5726,3336
5727,3246
5728,3416
5729,3146
5730,3015
5731,3015
5732,2996
5733,3006
5734,2996
5735,3005
5736,3005
5737,3006
5738,3006
5739,3006
5740,2995
5741,3356
5742,3286
5743,8376
5744,3046
5745,3006
5746,3005
5747,3005
5748,3006
5749,2996
5750,2996
5751,3005
5752,3005
5753,3006
5754,3006
5755,3367
5756,3287
5757,8446
5758,3086
5759,3006
5760,3006
5761,3006
5762,2985
5763,2995
5764,2996
5765,2996
5766,2986
5767,2985
5768,2995
5769,3266
5770,3256
5771,3437
5772,3146
5773,3006
5774,3006
5775,3005
5776,3015
5777,3006
5778,3006
5779,3006
5780,2995
5781,2995
5782,3006
5783,2996
5784,3447
5785,3297
5786,8226
5787,3045
5788,3005
5789,2986
5790,3006
5791,2996
5792,15629
5793,3206
5794,2996
5795,3286
5796,3297
5797,8316
5798,3066
5799,3005
5800,2986
5801,3006
5802,2996
5803,2995
5804,3005
5805,3006
5806,2996
5807,2996
5808,2996
5809,3176
5810,3267
5811,8616
5812,3096
5813,3006
5814,2995
5815,3005
5816,3016
5817,3016
5818,3016
5819,3025
5820,3016
5821,3026
5822,3016
5823,3015
5824,3307
5825,3507
5826,3186
5827,3036
5828,3015
5829,3026
5830,3026
5831,3016
5832,3015
5833,3026
5834,3026
5835,3026
5836,3015
5837,3026
5838,3467
5839,3337
5840,7996
5841,3046
5842,3016
5843,3025
5844,3016
5845,3026
5846,3016
5847,3025
5848,3016
5849,3026
5850,3026
5851,3015
5852,3276
5853,3326
5854,8226
5855,3105
5856,3026
5857,3016
5858,3005
5859,3025
5860,3016
5861,3016
5862,3016
5863,3015
5864,3016
5865,3016
5866,3016
5867,3347
5868,3427
5869,3156
5870,3036
5871,3015
5872,3015
5873,3026
5874,3016
5875,3016
5876,3025
5877,3016
5878,3016
5879,3026
5880,3025
5881,3486
5882,3336
5883,14959
5884,3106
5885,3005
5886,3016
5887,3016
5888,3016
5889,3015
5890,3015
5891,3016
5892,3026
5893,3316
5894,3297
5895,8306
5896,3105
5897,3026
5898,3026
5899,3016
5900,3025
5901,3016
5902,3026
5903,3016
5904,3065
5905,3006
5906,3016
5907,3016
5908,3296
5909,3376
5910,7855
5911,3096
5912,3016
5913,3036
5914,3035
5915,3026
5916,3026
5917,3016
5918,3015
5919,3015
5920,3016
5921,3026
5922,3486
5923,3296
5924,8095
5925,3055
5926,3016
5927,3106
5928,3035
5929,3016
5930,3016
5931,3026
5932,3025
5933,3016
5934,3016
5935,3016
5936,3406
5937,3276
5938,8196
5939,3105
5940,3016
5941,3016
5942,3016
5943,3015
5944,3016
5945,3016
5946,3016
5947,3015
5948,3005
5949,3006
5950,3016
5951,3286
5952,3517
5953,3176
5954,3035
5955,3026
5956,3016
5957,3026
5958,3025
5959,3026
5960,3036
5961,3036
5962,3025
5963,3026
5964,3016
5965,3487
5966,3296
5967,7825
5968,3056
5969,3016
5970,3015
5971,3006
5972,3016
5973,3016
5974,3015
5975,3006
5976,3016
5977,3016
5978,3015
5979,3346
5980,4218
5981,8116
5982,3076
5983,3025
5984,3016
5985,2996
5986,2996
5987,2995
5988,3005
5989,2996
5990,2996
5991,3006
5992,2995
5993,3296
5994,3296
5995,3377
5996,3126
5997,3005
5998,3006
5999,3006
6000,2996
6001,2995
6002,3005
6003,2996
6004,2996
6005,3006
6006,2995
6007,2996
6008,3497
6009,3517
6010,8006
6011,3026
6012,2996
6013,3005
6014,3005
6015,3006
6016,2996
6017,3006
6018,2995
6019,2995
6020,3006
6021,3006
6022,18094
6023,3156
6024,3005
6025,2995
6026,3006
6027,2986
6028,2996
6029,2985
6030,2985
6031,2986
6032,2996
6033,3006
6034,3377
6035,3267
6036,8236
6037,3086
6038,3005
6039,3006
6040,3006
6041,2996
6042,2995
6043,3005
6044,2996
6045,2996
6046,3006
6047,2995
6048,2995
6049,3277
6050,3407
6051,7975
6052,3006
6053,3016
6054,3016
6055,3016
6056,3005
6057,3006
6058,3016
6059,2996
6060,3006
6061,3005
6062,2996
6063,3427
6064,3316
6065,8126
6066,3056
6067,3005
6068,3005
6069,3006
6070,3006
6071,3016
6072,3005
6073,2995
6074,3006
6075,3006
6076,3006
6077,3326
6078,3256
6079,8166
6080,3106
6081,3006
6082,2986
6083,3006
6084,2996
6085,2995
6086,2995
6087,3016
6088,2996
6089,3006
6090,2995
6091,2995
6092,3487
6093,3367
6094,7925
6095,3026
6096,2996
6097,3006
6098,3006
6099,3005
6100,2995
6101,3006
6102,2996
6103,2996
6104,3005
6105,2995
6106,3406
6107,3306
6108,18214
6109,3126
6110,2986
6111,2985
6112,2995
6113,3006
6114,2996
6115,2986
6116,2986
6117,2985
6118,3436
6119,3286
6120,8195
6121,3056
6122,3006
6123,3015
6124,3005
6125,3006
6126,3006
6127,3016
6128,3005
6129,3015
6130,3006
6131,3006
6132,3307
6133,3266
6134,8236
6135,3096
6136,3005
6137,3005
6138,3006
6139,2996
6140,3006
6141,2995
6142,3005
6143,3006
6144,3006
6145,3006
6146,3005
6147,3246
6148,3417
6149,7895
6150,3005
6151,2995
6152,3006
6153,2996
6154,3006
6155,3005
6156,3005
6157,3006
6158,3006
6159,3006
6160,3005
6161,3426
6162,3266
6163,9648
6164,3075
6165,3006
6166,3006
6167,3006
6168,2996
6169,2995
6170,3006
6171,2996
6172,3006
6173,3006
6174,3005
6175,3396
6176,3346
6177,8085
6178,3075
6179,2996
6180,2996
6181,2996
6182,2995
6183,2985
6184,2996
6185,2986
6186,2996
6187,2996
6188,2995
6189,2995
6190,3247
6191,3387
6192,3166
6193,3005
6194,2996
6195,3006
6196,2996
6197,2995
6198,3005
6199,2996
6200,2996
6201,3006
6202,3006
6203,3005
6204,3446
6205,3286
6206,8005
6207,3056
6208,3006
6209,3006
6210,2995
6211,3005
6212,3006
6213,2996
6214,2996
6215,2996
6216,2995
6217,2995
6218,3296
6219,3266
6220,3396
6221,3116
6222,3006
6223,2996
6224,3005
6225,2996
6226,2996
6227,3006
6228,2996
6229,2995
6230,2995
6231,2996
6232,2996
6233,3467
6234,3386
6235,7925
6236,3026
6237,2995
6238,3005
6239,3006
6240,3006
6241,3006
6242,3006
6243,2995
6244,2996
6245,3006
6246,2986
6247,3416
6248,3266
6249,8206
6250,3096
6251,3005
6252,11682
6253,3126
6254,3005
6255,2995
6256,2996
6257,2986
6258,2996
6259,3237
6260,3286
6261,8155
6262,3096
6263,3006
6264,2995
6265,3015
6266,2986
6267,3006
6268,3006
6269,3005
6270,2995
6271,3006
6272,2996
6273,2996
6274,3266
6275,3417
6276,7925
6277,3016
6278,3006
6279,3006
6280,3005
6281,2995
6282,3006
6283,3006
6284,3006
6285,3005
6286,3005
6287,3006
6288,3246
6289,3286
6290,8135
6291,3075
6292,3016
6293,3006
6294,2996
6295,2995
6296,2985
6297,3006
6298,2996
6299,3006
6300,3006
6301,2995
6302,2995
6303,3266
6304,3407
6305,7935
6306,3026
6307,3016
6308,3006
6309,3005
6310,3005
6311,2996
6312,3006
6313,3006
6314,3005
6315,3005
6316,3006
6317,3437
6318,3327
6319,8005
6320,3056
6321,3016
6322,3006
6323,3005
6324,3005
6325,3006
6326,3006
6327,3006
6328,3005
6329,3066
6330,3006
6331,3317
6332,3287
6333,8146
6334,3096
6335,3005
6336,3005
6337,3006
6338,3006
6339,3006
6340,3005
6341,2995
6342,2996
6343,3006
6344,2996
6345,3006
6346,3486
6347,3507
6348,7965
6349,3025
6350,2996
6351,3016
6352,2996
6353,3006
6354,2995
6355,2996
6356,3006
6357,2996
6358,2996
6359,3005
6360,3346
6361,3276
6362,14116
6363,3126
6364,2996
6365,2995
6366,3005
6367,2986
6368,2986
6369,2996
6370,2985
6371,2995
6372,2995
6373,3437
6374,3316
6375,8386
6376,3056
6377,3015
6378,3006
6379,3006
6380,3006
6381,3005
6382,3005
6383,3006
6384,3016
6385,3006
6386,3005
6387,3316
6388,3286
6389,9007
6390,3096
6391,2995
6392,2985
6393,2996
6394,2996
6395,2996
6396,2996
6397,2995
6398,2985
6399,3006
6400,2996
6401,3246
6402,3266
6403,3406
6404,8225
6405,3006
6406,3006
6407,3006
6408,3005
6409,3005
6410,2996
6411,3006
6412,3006
6413,3005
6414,3005
6415,2996
6416,3427
6417,3316
6418,8286
6419,3046
6420,3015
6421,3015
6422,3006
6423,3006
6424,3016
6425,3005
6426,3005
6427,3016
6428,2996
6429,2996
6430,3326
6431,3276
6432,8506
6433,3096
6434,3006
6435,3005
6436,2995
6437,2996
6438,2996
6439,3006
6440,2995
6441,3005
6442,3026
6443,2996
6444,2996
6445,3246
6446,3386
6447,8055
6448,3005
6449,3006
6450,3016
6451,2996
6452,2996
6453,3005
6454,3005
6455,2996
6456,3006
6457,3006
6458,3005
6459,3426
6460,3256
6461,8395
6462,3056
6463,3006
6464,3015
6465,3005
6466,3006
6467,2996
6468,3006
6469,3005
6470,3005
6471,3006
6472,3016
6473,3307
6474,3266
6475,8316
6476,3106
6477,3016
6478,3006
6479,3006
6480,3006
6481,3005
6482,3006
6483,2996
6484,15029
6485,3517
6486,3747
6487,3166
6488,3005
6489,3006
6490,3006
6491,3006
6492,2985
6493,3005
6494,2996
6495,2996
6496,3056
6497,2995
6498,2995
6499,3276
6500,3366
6501,8256
6502,3026
6503,2995
6504,3005
6505,3006
6506,3006
6507,3006
6508,2995
6509,2995
6510,2996
6511,3086
6512,3005
6513,3406
6514,3256
6515,8435
6516,3076
6517,3006
6518,3015
6519,3015
6520,3006
6521,2996
6522,3006
6523,3005
6524,3005
6525,2996
6526,3006
6527,3527
6528,3236
6529,3387
6530,3116
6531,3006
6532,3006
6533,2995
6534,3005
6535,2996
6536,3006
6537,2996
6538,2996
6539,2995
6540,2995
6541,2996
6542,3246
6543,3257
6544,8225
6545,3035
6546,2986
6547,3006
6548,2996
6549,2995
6550,3005
6551,3006
6552,2996
6553,3006
6554,3006
6555,3005
6556,3446
6557,3336
6558,8256
6559,3046
6560,2996
6561,2995
6562,3005
6563,3006
6564,3006
6565,3006
6566,3005
6567,2995
6568,2996
6569,2996
6570,3297
6571,3236
6572,3446
6573,3206
6574,2996
6575,3005
6576,3005
6577,2996
6578,2996
6579,2996
6580,2995
6581,2985
6582,2996
6583,3447
6584,3286
6585,8526
6586,3086
6587,3006
6588,3006
6589,2996
6590,2995
6591,2995
6592,3006
6593,2996
6594,2996
6595,2995
6596,2995
6597,3306
6598,3316
6599,8466
6600,3126
6601,3015
6602,2996
6603,3006
6604,2996
6605,2996
6606,2995
6607,2995
6608,2996
6609,2996
6610,3006
6611,2995
6612,3246
6613,3366
6614,8135
6615,3026
6616,2996
6617,2996
6618,2985
6619,2995
6620,2986
6621,2996
6622,2996
6623,3005
6624,2995
6625,2996
6626,3246
6627,3256
6628,8305
6629,3066
6630,2996
6631,3016
6632,2995
6633,3015
6634,3026
6635,2996
6636,2996
6637,2995
6638,3005
6639,3006
6640,3276
6641,3266
6642,3496
6643,3156
6644,3015
6645,3005
6646,3006
6647,3006
6648,3006
6649,3005
6650,3006
6651,2996
6652,3006
6653,3006
6654,2995
6655,3456
6656,3246
6657,8366
6658,3046
6659,2995
6660,3016
6661,2996
6662,2996
6663,2996
6664,2995
6665,2985
6666,2996
6667,3006
6668,2996
6669,3366
6670,3266
6671,8346
6672,3086
6673,3016
6674,3016
6675,3006
6676,2995
6677,3005
6678,2996
6679,2996
6680,2996
6681,2995
6682,3005
6683,3256
6684,3326
6685,3446
6686,3146
6687,3005
6688,3005
6689,3006
6690,3006
6691,3006
6692,3035
6693,2995
6694,2996
6695,2996
6696,2996
6697,3025
6698,3446
6699,3296
6700,8205
6701,3036
6702,2996
6703,3016
6704,2995
6705,2996
6706,3006
6707,2996
6708,3006
6709,3005
6710,2995
6711,3006
6712,3387
6713,3236
6714,12714
6715,3607
6716,3046
6717,2996
6718,3015
6719,2996
6720,2996
6721,3006
6722,3006
6723,2995
6724,2995
6725,3166
6726,3236
6727,8577
6728,3106
6729,3005
6730,3005
6731,2996
6732,2996
6733,2996
6734,2995
6735,3005
6736,3006
6737,2996
6738,2986
6739,2996
6740,3256
6741,3406
6742,8035
6743,3025
6744,2985
6745,3006
6746,2996
6747,3006
6748,3005
6749,3005
6750,3006
6751,3006
6752,3006
6753,2995
6754,3296
6755,3296
6756,8516
6757,3076
6758,3016
6759,2995
6760,3005
6761,2996
6762,2996
6763,2996
6764,2995
6765,2995
6766,2996
6767,2996
6768,3286
6769,3236
6770,3396
6771,3136
6772,3006
6773,3006
6774,3006
6775,3015
6776,2996
6777,3006
6778,3006
6779,3006
6780,3005
6781,3005
6782,2996
6783,3246
6784,3346
6785,8185
6786,3005
6787,3005
6788,3006
6789,3006
6790,2996
6791,2995
6792,2995
6793,3006
6794,3006
6795,3006
6796,3006
6797,3436
6798,3296
6799,8375
6800,3056
6801,3006
6802,3005
6803,3005
6804,3006
6805,2996
6806,2996
6807,2995
6808,3025
6809,3006
6810,3006
6811,3297
6812,3236
6813,3426
6814,3186
6815,3005
6816,3006
6817,3006
6818,2996
6819,2995
6820,2995
6821,2996
6822,2996
6823,2996
6824,3316
6825,3307
6826,8426
6827,3106
6828,3006
6829,2996
6830,3005
6831,2996
6832,2996
6833,2996
6834,2996
6835,2985
6836,2995
6837,3006
6838,2996
6839,3276
6840,3446
6841,3166
6842,3005
6843,3005
6844,3006
6845,3006
6846,2996
6847,2995
6848,3006
6849,2996
6850,2996
6851,3006
6852,3005
6853,3446
6854,3276
6855,8255
6856,3036
6857,3006
6858,2996
6859,3005
6860,3005
6861,3006
6862,3006
6863,3006
6864,3005
6865,3015
6866,3006
6867,3326
6868,3236
6869,8286
6870,3116
6871,3015
6872,2985
6873,3006
6874,2986
6875,2986
6876,2996
6877,2995
6878,2996
6879,2996
6880,2986
6881,2986
6882,3476
6883,3336
6884,8035
6885,3005
6886,2996
6887,3006
6888,2996
6889,2995
6890,2985
6891,2996
6892,3006
6893,3006
6894,2996
6895,2995
6896,3246
6897,3246
6898,8406
6899,3066
6900,2996
6901,2996
6902,2996
6903,2985
6904,2995
6905,2996
6906,2996
6907,2996
6908,2995
6909,2995
6910,3246
6911,3276
6912,3417
6913,3166
6914,3006
6915,3006
6916,2995
6917,3006
6918,2986
6919,2996
6920,3006
6921,3005
6922,3005
6923,3006
6924,2996
6925,3437
6926,3286
6927,8346
6928,3056
6929,2996
6930,3006
6931,2996
6932,2995
6933,2995
6934,2996
6935,2996
6936,2996
6937,2995
6938,3005
6939,3306
6940,3296
6941,8325
6942,3086
6943,3006
6944,2995
6945,3005
6946,2986
6947,3697
6948,3046
6949,2996
6950,2996
6951,3336
6952,3306
6953,8235
6954,3036
6955,3016
6956,3016
6957,3005
6958,3005
6959,3006
6960,3016
6961,3006
6962,3005
6963,3015
6964,3006
6965,3246
6966,3266
6967,8295
6968,3056
6969,2976
6970,2976
6971,2985
6972,2975
6973,2986
6974,2976
6975,2976
6976,2986
6977,2986
6978,2975
6979,2975
6980,3276
6981,3437
6982,3166
6983,2995
6984,2986
6985,2996
6986,2996
6987,2986
6988,2985
6989,3005
6990,2986
6991,2996
6992,2986
6993,2996
6994,3386
6995,3276
6996,8336
6997,3065
6998,2996
6999,2996
7000,3006
7001,2995
7002,3005
7003,2996
7004,2996
7005,2996
7006,2995
7007,2995
7008,3136
7009,3257
7010,3427
7011,3155
7012,3006
7013,3006
7014,3006
7015,3005
7016,3005
7017,3006
7018,3006
7019,2996
7020,3005
7021,3005
7022,2996
7023,3457
7024,3277
7025,8316
7026,3035
7027,2985
7028,3006
7029,2996
7030,3006
7031,3006
7032,2995
7033,3006
7034,3006
7035,2996
7036,2996
7037,3306
7038,3266
7039,14107
7040,3136
7041,2996
7042,2996
7043,2996
7044,2995
7045,3005
7046,3006
7047,2996
7048,2996
7049,2995
7050,3396
7051,3286
7052,8466
7053,3056
7054,3016
7055,3015
7056,2996
7057,3006
7058,2996
7059,3006
7060,2995
7061,3005
7062,2996
7063,3006
7064,3277
7065,3316
7066,3497
7067,3146
7068,3016
7069,3006
7070,3005
7071,2995
7072,2996
7073,2996
7074,2996
7075,2995
7076,3005
7077,3006
7078,2996
7079,3236
7080,3286
7081,8045
7082,3025
7083,2995
7084,3016
7085,2996
7086,2996
7087,2995
7088,2995
7089,2996
7090,2996
7091,2996
7092,3006
7093,3366
7094,3316
7095,8415
7096,3076
7097,2996
7098,2995
7099,3005
7100,2996
7101,2996
7102,2996
7103,2996
7104,2995
7105,2995
7106,3006
7107,3296
7108,3236
7109,3436
7110,3166
7111,3006
7112,3006
7113,3006
7114,3005
7115,3005
7116,2996
7117,3006
7118,2996
7119,3005
7120,3015
7121,3006
7122,3487
7123,3287
7124,8737
7125,3036
7126,3015
7127,3006
7128,3006
7129,3006
7130,3006
7131,2995
7132,2996
7133,3006
7134,3006
7135,3006
7136,3406
7137,3286
7138,8376
7139,3056
7140,2996
