Iteration,Latency/Jitter (ns)
4814,36724
4815,37917
4816,37286
4817,37526
4818,37516
4819,37276
4820,36595
4821,38928
4822,49199
4823,26074
4824,36895
4825,37005
4826,37696
4827,37346
4828,38047
4829,37436
4830,37376
4831,37055
4832,38248
4833,19713
4834,58556
4835,32747
4836,38337
4837,37796
4838,41965
4839,37356
4840,39039
4841,36214
4842,37937
4843,37676
4844,35883
4845,34541
4846,36314
4847,37626
4848,36996
4849,38127
4850,37476
4851,37346
4852,37025
4853,37937
4854,38197
4855,35934
4856,38908
4857,37315
4858,37136
4859,40201
4860,37646
4861,34020
4862,38468
4863,35903
4864,38178
4865,37917
4866,158965
4867,38117
4868,37156
4869,37265
4870,38879
4871,37066
4872,36053
4873,37787
4874,38187
4875,36815
4876,42726
4877,33839
4878,35903
4879,38108
4880,37185
4881,37807
4882,45852
4883,32256
4884,38338
4885,32988
4886,37866
4887,36995
4888,37315
4889,37316
4890,38037
4891,37536
4892,37135
4893,37356
4894,37596
4895,37466
4896,37816
4897,38478
4898,36605
4899,37806
4900,36624
4901,37156
4902,37716
4903,37336
4904,37666
4905,36985
4906,38388
4907,36684
4908,37336
4909,41604
4910,38648
4911,32908
4912,37235
4913,37196
4914,36795
4915,38468
4916,36965
4917,37676
4918,37336
4919,36935
4920,38137
4921,37426
4922,36895
4923,37977
4924,37226
4925,37175
4926,37907
4927,37045
4928,38028
4929,37566
4930,36935
4931,37847
4932,37386
4933,37225
4934,37717
4935,37236
4936,24321
4937,54238
4938,34240
4939,37276
4940,37285
4941,37306
4942,38147
4943,36674
4944,37737
4945,37726
4946,37817
4947,36635
4948,37135
4949,38128
4950,37626
4951,37576
4952,36905
4953,37777
4954,37516
4955,37166
4956,37726
4957,37997
4958,37316
4959,37827
4960,37205
4961,37486
4962,47605
4963,30212
4964,39390
4965,32877
4966,36825
4967,37266
4968,37516
4969,38468
4970,37055
4971,36854
4972,38037
4973,36775
4974,37265
4975,37957
4976,37877
4977,37176
4978,36955
4979,37927
4980,37686
4981,37426
4982,37396
4983,37837
4984,37025
4985,37827
4986,37256
4987,37967
4988,37526
4989,36594
4990,41204
4991,34570
4992,37677
4993,37286
4994,37536
4995,37015
4996,37757
4997,37546
4998,37075
4999,37536
5000,37246
5001,38528
5002,38949
5003,35683
5004,37306
5005,37816
5006,36605
5007,37957
5008,37316
5009,38989
5010,36123
5011,37947
5012,36956
5013,37526
5014,37225
5015,37907
5016,40502
5017,37677
5018,34450
5019,37085
5020,37426
5021,37477
5022,36835
5023,37916
5024,37776
5025,37697
5026,36845
5027,37325
5028,38157
5029,37306
5030,37115
5031,37877
5032,37376
5033,37286
5034,37997
5035,36915
5036,37616
5037,37146
5038,38598
5039,37085
5040,37136
5041,37817
5042,42054
5043,35793
5044,38087
5045,35211
5046,35974
5047,37105
5048,38508
5049,36374
5050,38218
5051,37125
5052,37266
5053,37716
5054,37036
5055,38127
5056,37436
5057,37276
5058,37786
5059,36794
5060,37927
5061,37767
5062,36584
5063,37547
5064,38598
5065,37045
5066,37607
5067,39489
5068,35372
5069,32196
5070,45972
5071,34911
5072,37516
5073,36735
5074,37446
5075,37046
5076,37536
5077,37957
5078,37796
5079,37005
5080,37847
5081,37396
5082,36854
5083,38248
5084,37055
5085,37717
5086,37035
5087,37687
5088,37406
5089,37045
5090,38348
5091,36955
5092,38598
5093,36575
5094,37766
5095,46984
5096,30884
5097,37186
5098,34260
5099,37346
5100,37386
5101,38748
5102,36534
5103,36845
5104,38338
5105,37606
5106,37927
5107,36895
5108,37176
5109,37937
5110,45251
5111,32707
5112,37025
5113,35543
5114,38928
5115,35341
5116,37746
5117,37787
5118,36845
5119,37115
5120,37396
5121,38328
5122,37556
5123,39600
5124,38498
5125,34921
5126,36795
5127,37335
5128,36714
5129,38278
5130,36915
5131,37847
5132,37145
5133,37556
5134,37686
5135,36614
5136,38548
5137,40592
5138,132405
5139,37907
5140,37025
5141,36765
5142,40481
5143,35572
5144,37366
5145,36394
5146,43698
5147,35863
5148,36464
5149,34440
5150,36966
5151,37576
5152,37446
5153,37386
5154,37005
5155,37947
5156,40482
5157,34711
5158,37917
5159,37085
5160,37636
5161,37095
5162,37446
5163,37165
5164,38037
5165,37045
5166,38468
5167,36634
5168,37726
5169,37436
5170,36955
5171,37827
5172,47485
5173,28890
5174,1016502
5175,37055
5176,34190
5177,37075
5178,37587
5179,37386
5180,37816
5181,37295
5182,37587
5183,37526
5184,36875
5185,37566
5186,38007
5187,37456
5188,37807
5189,37276
5190,36764
5191,37837
5192,37927
5193,36665
5194,38267
5195,37246
5196,38208
5197,36734
5198,37597
5199,37516
5200,31815
5201,47575
5202,37096
5203,33508
5204,37557
5205,37346
5206,37606
5207,37516
5208,37777
5209,36895
5210,36774
5211,37786
5212,38007
5213,36615
5214,37827
5215,38007
5216,37195
5217,37567
5218,37175
5219,37246
5220,37726
5221,37547
5222,225320
5223,35923
5224,34561
5225,37847
5226,37185
5227,37406
5228,37717
5229,37195
5230,37537
5231,37486
5232,37766
5233,37216
5234,37556
5235,37186
5236,37686
5237,37226
5238,37396
5239,38077
5240,37466
5241,36825
5242,38047
5243,37456
5244,45131
5245,36474
5246,31164
5247,37495
5248,39259
5249,37987
5250,38719
5251,33007
5252,37536
5253,37797
5254,37587
5255,37305
5256,37577
5257,66821
5258,70068
5259,36404
5260,37456
5261,37767
5262,37065
5263,38227
5264,36895
5265,37256
5266,38238
5267,37746
5268,36174
5269,38318
5270,37165
5271,37556
5272,37776
5273,39550
5274,37737
5275,38157
5276,34761
5277,36244
5278,38167
5279,37527
5280,37235
5281,37556
5282,37767
5283,37386
5284,37657
5285,37686
5286,37045
5287,37326
5288,37627
5289,37446
5290,37396
5291,37616
5292,37446
5293,37356
5294,37386
5295,37576
5296,37486
5297,38168
5298,37295
5299,37557
5300,22067
5301,55921
5302,37786
5303,33820
5304,41734
5305,32356
5306,37877
5307,37656
5308,37646
5309,36975
5310,37686
5311,37736
5312,37056
5313,42756
5314,38648
5315,42105
5316,27477
5317,37105
5318,37075
5319,37125
5320,38138
5321,37005
5322,38187
5323,37416
5324,36505
5325,38227
5326,44239
5327,31645
5328,38949
5329,34691
5330,37907
5331,37416
5332,36825
5333,37816
5334,37477
5335,37596
5336,37316
5337,36895
5338,37726
5339,37967
5340,39570
5341,35002
5342,38197
5343,36755
5344,38548
5345,36905
5346,37486
5347,37455
5348,37816
5349,37196
5350,36765
5351,37867
5352,37315
5353,32186
5354,46013
5355,38257
5356,33980
5357,51272
5358,23930
5359,36734
5360,37837
5361,37496
5362,37546
5363,37186
5364,37075
5365,37907
5366,37106
5367,37556
5368,38197
5369,36695
5370,37807
5371,40151
5372,34771
5373,37396
5374,36975
5375,38178
5376,36794
5377,36504
5378,39630
5379,48887
5380,27677
5381,46182
5382,30352
5383,33609
5384,38158
5385,37135
5386,37336
5387,37526
5388,36915
5389,37787
5390,37626
5391,37647
5392,37466
5393,38518
5394,37045
5395,36725
5396,37155
5397,37707
5398,37606
5399,36775
5400,37877
5401,37155
5402,36814
5403,38438
5404,37677
5405,37496
5406,39760
5407,34761
5408,40773
5409,33949
5410,37697
5411,37876
5412,37196
5413,37837
5414,37306
5415,37546
5416,36885
5417,37316
5418,37736
5419,37977
5420,36935
5421,37907
5422,37166
5423,37496
5424,37947
5425,37236
5426,37296
5427,38167
5428,36735
5429,38157
5430,36865
5431,37306
5432,37736
5433,23370
5434,54879
5435,37686
5436,34451
5437,37175
5438,37366
5439,37506
5440,37556
5441,37736
5442,36725
5443,38338
5444,36824
5445,38669
5446,36895
5447,36434
5448,38348
5449,37426
5450,37726
5451,37316
5452,37667
5453,37506
5454,37105
5455,37517
5456,37425
5457,36946
5458,36364
5459,46974
5460,29501
5461,41083
5462,37716
5463,33910
5464,37977
5465,47234
5466,27187
5467,37466
5468,37777
5469,37295
5470,37326
5471,37516
5472,37036
5473,37326
5474,38117
5475,37596
5476,37787
5477,37185
5478,37386
5479,37717
5480,37356
5481,36645
5482,37876
5483,37607
5484,37706
5485,46083
5486,22067
5487,44569
5488,40332
5489,33739
5490,38367
5491,37006
5492,37917
5493,37696
5494,37647
5495,37726
5496,36044
5497,37426
5498,38117
5499,36825
5500,37997
5501,37777
5502,37406
5503,37616
5504,37155
5505,37566
5506,37626
5507,37186
5508,36905
5509,37796
5510,37536
5511,38628
5512,52074
5513,23169
5514,39580
5515,37326
5516,34540
5517,37917
5518,37637
5519,36374
5520,38307
5521,36725
5522,37476
5523,36905
5524,38268
5525,38307
5526,36455
5527,38478
5528,37105
5529,36524
5530,38278
5531,36604
5532,38387
5533,37286
5534,36675
5535,37185
5536,38478
5537,37957
5538,36585
5539,40812
5540,32477
5541,43647
5542,36415
5543,34941
5544,36184
5545,38417
5546,36956
5547,38037
5548,36284
5549,37876
5550,37807
5551,37236
5552,37546
5553,37246
5554,37736
5555,37607
5556,36775
5557,38057
5558,37816
5559,37366
5560,38769
5561,36354
5562,37266
5563,36905
5564,38087
5565,37276
5566,32787
5567,45541
5568,37516
5569,34400
5570,37476
5571,37376
5572,37135
5573,37967
5574,37416
5575,37927
5576,37116
5577,37616
5578,36995
5579,36725
5580,38518
5581,37236
5582,37726
5583,37366
5584,36825
5585,37987
5586,38478
5587,36875
5588,36955
5589,37356
5590,37567
5591,37876
5592,61572
5593,14362
5594,39891
5595,38037
5596,33349
5597,37566
5598,37706
5599,37436
5600,37326
5601,37627
5602,36785
5603,37997
5604,37606
5605,36725
5606,38327
5607,52194
5608,23189
5609,46463
5610,28149
5611,37175
5612,37486
5613,37305
5614,37837
5615,37256
5616,37777
5617,37205
5618,38198
5619,35512
5620,39169
5621,39871
5622,37707
5623,39730
5624,32557
5625,37737
5626,36524
5627,37707
5628,37456
5629,37385
5630,37787
5631,36525
5632,38277
5633,37166
5634,37335
5635,36945
5636,38558
5637,36935
5638,38257
5639,37897
5640,36455
5641,37876
5642,36965
5643,37546
5644,37596
5645,65789
5646,73714
5647,37697
5648,34189
5649,37375
5650,37176
5651,37406
5652,38378
5653,36714
5654,37305
5655,37697
5656,38107
5657,37396
5658,36364
5659,37967
5660,37877
5661,36654
5662,37937
5663,37276
5664,37627
5665,37175
5666,37576
5667,37567
5668,36905
5669,38237
5670,45862
5671,29972
5672,40943
5673,36955
5674,33929
5675,37546
5676,36754
5677,37607
5678,37867
5679,37265
5680,37496
5681,37386
5682,37436
5683,37926
5684,37066
5685,37937
5686,36604
5687,38077
5688,37586
5689,37656
5690,37226
5691,37466
5692,37867
5693,37175
5694,37386
5695,37887
5696,37456
5697,37917
5698,37035
5699,39710
5700,38317
5701,34200
5702,36905
5703,37766
5704,37917
5705,37666
5706,37125
5707,37226
5708,37235
5709,38368
5710,36374
5711,38198
5712,36654
5713,37747
5714,37596
5715,37256
5716,38087
5717,37035
5718,37206
5719,37807
5720,37776
5721,37697
5722,36855
5723,37847
5724,21125
5725,54949
5726,39680
5727,38088
5728,34109
5729,36685
5730,37576
5731,37356
5732,37787
5733,36784
5734,37896
5735,37176
5736,38338
5737,37135
5738,37556
5739,39030
5740,36133
5741,37196
5742,38097
5743,36935
5744,37436
5745,36695
5746,38638
5747,37707
5748,37275
5749,37376
5750,43257
5751,32597
5752,38448
5753,39781
5754,33598
5755,37056
5756,36714
5757,38699
5758,36654
5759,37126
5760,37917
5761,37997
5762,36765
5763,37776
5764,37446
5765,37527
5766,37446
5767,37516
5768,37035
5769,37406
5770,37867
5771,37636
5772,36855
5773,38488
5774,36895
5775,37707
5776,37476
5777,32817
5778,42606
5779,41333
5780,37296
5781,33208
5782,37266
5783,37767
5784,37606
5785,37546
5786,37416
5787,36724
5788,38288
5789,36955
5790,37566
5791,37186
5792,38077
5793,37436
5794,37646
5795,37616
5796,36945
5797,37366
5798,37446
5799,37747
5800,37586
5801,37265
5802,36975
5803,46463
5804,29671
5805,36825
5806,40472
5807,38798
5808,33909
5809,36845
5810,36995
5811,44189
5812,31394
5813,37105
5814,37255
5815,37375
5816,37886
5817,36935
5818,38228
5819,36695
5820,38117
5821,37246
5822,38007
5823,37255
5824,37336
5825,37767
5826,37175
5827,37296
5828,37837
5829,36915
5830,39330
5831,36444
5832,40412
5833,37295
5834,34621
5835,37927
5836,36725
5837,37616
5838,37516
5839,37937
5840,38749
5841,36674
5842,36875
5843,37987
5844,37066
5845,37145
5846,37266
5847,37756
5848,37065
5849,38157
5850,37106
5851,37706
5852,36845
5853,37687
5854,37716
5855,37817
5856,36564
5857,20905
5858,54939
5859,40001
5860,38137
5861,34310
5862,37346
5863,37656
5864,36564
5865,37637
5866,37406
5867,37706
5868,37907
5869,36955
5870,37777
5871,37777
5872,37396
5873,37546
5874,36865
5875,38187
5876,37827
5877,37025
5878,37006
5879,37656
5880,37216
5881,37295
5882,37876
5883,43237
5884,32347
5885,36254
5886,40822
5887,34761
5888,38007
5889,37035
5890,37456
5891,37185
5892,37787
5893,36885
5894,37907
5895,37897
5896,37395
5897,37075
5898,37105
5899,38067
5900,37856
5901,37246
5902,36765
5903,38478
5904,37516
5905,37406
5906,37306
5907,36915
5908,38408
5909,37275
5910,33058
5911,41945
5912,40071
5913,37666
5914,34621
5915,37225
5916,37165
5917,37216
5918,37916
5919,37576
5920,37025
5921,37025
5922,37797
5923,37616
5924,37486
5925,37846
5926,37026
5927,38117
5928,37105
5929,37056
5930,37897
5931,37606
5932,35883
5933,38949
5934,38007
5935,37386
5936,45872
5937,29070
5938,37877
5939,39971
5940,37937
5941,34210
5942,37145
5943,37336
5944,36855
5945,38468
5946,37336
5947,38277
5948,36143
5949,37366
5950,38208
5951,37365
5952,37467
5953,37566
5954,36925
5955,37706
5956,37205
5957,38198
5958,38027
5959,36514
5960,37256
5961,42806
5962,32196
5963,38378
5964,37326
5965,38167
5966,39630
5967,40572
5968,31866
5969,36304
5970,37846
5971,36966
5972,37766
5973,38158
5974,36634
5975,37346
5976,37807
5977,37836
5978,37395
5979,37516
5980,37776
5981,37617
5982,37426
5983,37476
5984,37576
5985,36875
5986,38087
5987,37246
5988,40412
5989,34911
5990,20394
5991,54308
5992,39389
5993,37876
5994,37727
5995,36013
5996,36535
5997,36524
5998,37917
5999,38077
6000,36334
6001,37947
6002,37536
6003,37677
6004,42976
6005,31595
6006,37566
6007,36905
6008,38137
6009,37907
6010,36504
6011,37987
6012,37726
6013,37186
6014,37115
6015,38047
6016,47626
6017,27447
6018,36945
6019,40231
6020,37586
6021,34650
6022,37476
6023,37106
6024,37346
6025,37997
6026,37716
6027,37577
6028,37055
6029,38588
6030,36925
6031,37366
6032,37837
6033,37145
6034,37365
6035,37617
6036,37456
6037,37235
6038,37916
6039,37485
6040,37315
6041,36875
6042,37887
6043,33759
6044,41294
6045,37295
6046,41845
6047,33669
6048,37245
6049,101046
6050,37066
6051,35722
6052,36604
6053,37296
6054,38798
6055,36545
6056,37526
6057,37416
6058,37246
6059,37375
6060,37246
6061,38358
6062,37326
6063,37476
6064,37376
6065,38097
6066,36955
6067,36945
6068,36094
6069,40051
6070,49438
6071,28679
6072,40191
6073,32617
6074,36024
6075,37666
6076,38889
6077,36464
6078,37065
6079,36925
6080,37966
6081,37345
6082,37146
6083,37526
6084,38759
6085,36704
6086,36935
6087,37476
6088,37406
6089,37325
6090,36985
6091,37867
6092,38168
6093,36424
6094,48917
6095,26486
6096,38328
6097,39810
6098,37917
6099,34170
6100,37005
6101,37947
6102,37406
6103,37326
6104,37216
6105,43838
6106,24872
6107,33889
6108,38327
6109,36875
6110,36565
6111,37836
6112,37807
6113,37296
6114,38237
6115,37136
6116,37286
6117,36865
6118,38067
6119,36855
6120,37816
6121,49058
6122,26776
6123,37406
6124,40181
6125,37927
6126,33589
6127,37807
6128,36855
6129,37145
6130,38097
6131,37827
6132,37646
6133,36965
6134,37837
6135,36935
6136,37967
6137,37696
6138,36874
6139,38027
6140,36634
6141,37526
6142,37827
6143,37186
6144,37345
6145,37836
6146,37216
6147,37516
6148,32186
6149,43117
6150,37065
6151,41504
6152,42496
6153,29811
6154,36494
6155,37947
6156,37887
6157,36254
6158,37757
6159,37696
6160,37526
6161,37285
6162,37667
6163,37366
6164,37886
6165,38899
6166,35663
6167,38057
6168,37416
6169,37336
6170,36685
6171,37776
6172,99022
6173,34681
6174,40061
6175,38338
6176,39720
6177,41424
6178,30433
6179,37175
6180,37637
6181,36514
6182,37847
6183,38007
6184,37496
6185,37907
6186,37105
6187,37757
6188,38077
6189,36745
6190,37005
6191,38458
6192,36995
6193,37366
6194,37837
6195,36514
6196,38278
6197,36634
6198,37607
6199,46583
6200,29120
6201,51954
6202,29090
6203,35042
6204,34009
6205,36855
6206,36344
6207,39340
6208,37616
6209,36925
6210,37897
6211,37266
6212,37175
6213,36915
6214,38047
6215,38067
6216,36945
6217,38868
6218,36804
6219,36554
6220,36935
6221,39971
6222,36163
6223,37265
6224,37526
6225,37577
6226,38588
6227,36414
6228,37095
6229,40612
6230,38649
6231,33148
6232,36634
6233,41384
6234,34390
6235,37987
6236,37326
6237,37085
6238,38097
6239,37646
6240,37195
6241,49880
6242,35422
6243,37366
6244,37386
6245,37987
6246,37236
6247,40782
6248,34320
6249,37707
6250,37406
6251,37225
6252,51112
6253,23530
6254,41013
6255,37766
6256,37226
6257,34210
6258,36855
6259,38027
6260,37436
6261,37847
6262,37266
6263,37666
6264,37136
6265,38007
6266,37265
6267,36905
6268,37997
6269,37596
6270,37446
6271,37256
6272,36794
6273,38538
6274,37365
6275,37206
6276,37376
6277,37516
6278,36214
6279,37486
6280,39540
6281,37596
6282,40202
6283,37606
6284,34170
6285,37245
6286,36884
6287,37485
6288,37836
6289,37617
6290,37416
6291,36364
6292,38317
6293,37607
6294,37686
6295,37406
6296,37426
6297,37336
6298,37266
6299,37265
6300,37666
6301,37847
6302,37245
6303,37767
6304,37176
6305,37927
6306,20584
6307,54718
6308,37406
6309,39439
6310,286025
6311,29892
6312,38368
6313,37385
6314,37196
6315,37596
6316,37786
6317,37025
6318,38108
6319,37185
6320,36985
6321,38027
6322,39630
6323,35953
6324,36925
6325,37837
6326,23359
6327,51383
6328,41213
6329,36434
6330,38017
6331,33899
6332,37637
6333,37466
6334,37165
6335,37957
6336,36875
6337,37426
6338,37416
6339,38108
6340,37165
6341,36975
6342,38148
6343,37386
6344,36744
6345,37527
6346,37606
6347,37787
6348,37646
6349,37596
6350,37045
6351,37937
6352,46653
6353,35041
6354,31044
6355,36926
6356,41062
6357,35281
6358,37256
6359,36013
6360,38207
6361,37516
6362,37156
6363,37325
6364,37886
6365,37076
6366,37155
6367,38168
6368,37626
6369,37246
6370,37706
6371,37496
6372,37627
6373,37426
6374,36955
6375,37847
6376,37676
6377,36574
6378,37275
6379,37877
6380,38368
6381,37286
6382,40161
6383,38017
6384,33919
6385,37567
6386,36704
6387,37546
6388,37365
6389,37816
6390,37466
6391,37496
6392,36895
6393,38728
6394,37025
6395,36585
6396,38287
6397,37997
6398,37206
6399,37336
6400,37556
6401,37005
6402,37476
6403,38088
6404,37155
6405,49108
6406,395742
6407,33929
6408,37777
6409,37195
6410,37266
6411,37426
6412,38027
6413,37296
6414,37266
6415,36945
6416,38267
6417,37185
6418,36995
6419,42346
6420,33819
6421,36644
6422,49479
6423,26185
6424,37566
6425,37065
6426,40703
6427,34550
6428,36635
6429,40982
6430,33900
6431,38257
6432,36995
6433,37746
6434,37687
6435,37315
6436,36815
6437,37857
6438,37216
6439,38197
6440,36955
6441,37587
6442,37676
6443,37296
6444,37125
6445,37076
6446,38878
6447,37667
6448,36905
6449,38067
6450,37466
6451,37566
6452,40441
6453,37767
6454,33849
6455,36865
6456,37907
6457,37837
6458,36314
6459,37776
6460,37606
6461,37947
6462,36795
6463,37977
6464,37255
6465,37246
6466,37717
6467,37686
6468,37807
6469,37095
6470,37366
6471,37366
6472,37536
6473,37246
6474,37887
6475,50130
6476,25664
6477,36554
6478,38157
6479,40001
6480,37607
6481,33849
6482,38157
6483,36214
6484,37847
6485,37676
6486,37336
6487,36715
6488,38187
6489,36805
6490,37807
6491,37426
6492,38347
6493,36985
6494,37916
6495,37095
6496,37256
6497,37055
6498,38298
6499,36834
6500,38427
6501,37265
6502,42896
6503,32898
6504,38157
6505,35743
6506,40462
6507,37486
6508,34681
6509,37356
6510,37275
6511,37557
6512,36825
6513,37686
6514,37737
6515,37776
6516,36955
6517,37777
6518,37516
6519,36705
6520,38518
6521,37246
6522,37576
6523,37516
6524,37586
6525,37497
6526,37195
6527,37556
6528,37527
6529,24331
6530,50831
6531,36805
6532,41123
6533,37206
6534,34861
6535,37716
6536,36795
6537,37907
6538,37276
6539,36735
6540,37526
6541,38398
6542,37345
6543,37426
6544,36975
6545,38137
6546,37827
6547,37296
6548,36454
6549,37376
6550,39459
6551,37155
6552,37096
6553,40261
6554,34681
6555,47685
6556,27868
6557,36755
6558,38227
6559,39049
6560,37336
6561,36044
6562,36263
6563,37325
6564,37887
6565,37156
6566,37516
6567,36885
6568,37506
6569,38338
6570,37847
6571,37105
6572,37175
6573,37517
6574,37526
6575,37666
6576,37316
6577,38368
6578,37226
6579,36884
6580,37375
6581,37837
6582,37737
6583,36634
6584,37757
6585,36975
6586,41764
6587,20204
6588,16106
6589,32627
6590,37426
6591,36684
6592,37627
6593,37586
6594,36594
6595,38338
6596,37156
6597,37285
6598,37927
6599,37296
6600,42576
6601,32386
6602,37687
6603,37266
6604,41493
6605,33679
6606,37296
6607,37646
6608,37306
6609,38017
6610,19763
6611,55009
6612,37997
6613,39520
6614,37967
6615,34421
6616,37445
6617,37316
6618,37587
6619,46282
6620,28239
6621,36905
6622,37937
6623,37927
6624,37746
6625,39429
6626,35623
6627,37135
6628,37956
6629,37076
6630,37887
6631,37345
6632,37135
6633,37807
6634,36975
6635,38227
6636,39821
6637,33969
6638,38659
6639,37205
6640,40292
6641,37526
6642,34731
6643,37125
6644,37366
6645,38969
6646,36685
6647,37556
6648,36825
6649,37336
6650,38177
6651,36354
6652,38178
6653,37616
6654,37065
6655,36865
6656,38298
6657,37676
6658,36705
6659,38218
6660,37015
6661,37937
6662,36754
6663,33468
6664,41744
6665,37606
6666,42345
6667,35572
6668,37887
6669,34491
6670,37426
6671,37185
6672,37937
6673,37085
6674,37476
6675,37446
6676,37676
6677,39700
6678,35211
6679,37086
6680,37576
6681,37596
6682,37416
6683,37466
6684,37286
6685,37035
6686,39921
6687,36424
6688,37326
6689,47165
6690,27907
6691,37165
6692,36735
6693,41063
6694,37285
6695,34561
6696,37436
6697,37917
6698,36855
6699,37606
6700,37607
6701,38097
6702,36604
6703,40292
6704,35081
6705,37496
6706,37266
6707,39530
6708,35472
6709,37465
6710,37365
6711,37476
6712,38037
6713,36704
6714,38989
6715,37487
6716,35742
6717,37977
6718,37547
6719,37957
6720,39079
6721,38077
6722,34180
6723,37937
6724,37917
6725,37025
6726,37306
6727,37726
6728,67142
6729,69878
6730,36694
6731,37316
6732,37687
6733,37636
6734,37266
6735,37906
6736,37496
6737,37045
6738,37887
6739,37386
6740,37306
6741,36494
6742,43547
6743,33599
6744,36625
6745,40181
6746,39770
6747,32237
6748,37586
6749,36875
6750,37606
6751,37807
6752,37316
6753,36434
6754,38187
6755,37456
6756,37126
6757,37736
6758,38218
6759,37175
6760,37486
6761,37586
6762,36835
6763,38398
6764,37285
6765,37356
6766,37156
6767,37847
6768,19381
6769,57143
6770,35262
6771,37906
6772,40703
6773,34530
6774,37116
6775,37886
6776,37266
6777,37376
6778,36885
6779,38358
6780,37296
6781,36925
6782,37907
6783,37215
6784,37657
6785,37516
6786,37716
6787,37436
6788,37727
6789,40021
6790,34290
6791,37326
6792,37857
6793,37536
6794,39159
6795,36294
6796,37126
6797,37496
6798,39489
6799,37866
6800,34571
6801,37917
6802,37917
6803,36785
6804,90356
6805,29240
6806,37406
6807,37166
6808,36554
6809,37787
6810,37746
6811,37316
6812,38037
6813,36725
6814,37967
6815,37376
6816,38658
6817,37005
6818,36615
6819,37997
6820,20955
6821,53927
6822,38869
6823,37025
6824,39420
6825,38087
6826,34050
6827,37085
6828,37286
6829,37356
6830,38798
6831,37346
6832,35943
6833,38929
6834,36725
6835,37516
6836,37136
6837,37726
6838,37767
6839,33098
6840,301794
6841,22929
6842,36594
6843,37256
6844,39861
6845,38447
6846,34010
6847,37206
6848,37957
6849,36975
6850,37596
6851,37296
6852,36845
6853,37506
6854,38308
6855,37746
6856,37076
6857,37315
6858,37016
6859,38067
6860,37786
6861,36864
6862,38218
6863,37136
6864,37896
6865,36575
6866,48487
6867,26876
6868,38287
6869,37627
6870,37276
6871,40531
6872,34150
6873,37035
6874,37335
6875,37486
6876,37887
6877,37496
6878,37335
6879,37176
6880,37576
6881,37586
6882,37546
6883,36734
6884,38118
6885,37526
6886,37376
6887,36815
6888,38448
6889,37666
6890,36845
6891,37486
6892,37646
6893,35151
6894,39911
6895,38077
6896,37707
6897,39810
6898,37877
6899,34290
6900,36645
6901,37706
6902,37837
6903,37336
6904,37256
6905,37125
6906,37476
6907,38037
6908,37516
6909,37005
6910,38027
6911,37195
6912,36905
6913,38438
6914,37356
6915,37827
6916,37236
6917,37205
6918,38118
6919,46903
6920,27728
6921,37356
6922,37416
6923,40442
6924,43537
6925,34801
6926,30873
6927,37827
6928,37296
6929,37756
6930,37587
6931,37085
6932,37466
6933,36574
6934,38077
6935,37676
6936,38158
6937,36474
6938,37295
6939,41082
6940,34760
6941,36704
6942,37937
6943,37757
6944,37075
6945,37236
6946,44419
6947,32246
6948,36565
6949,37816
6950,37627
6951,39259
6952,35052
6953,37035
6954,37025
6955,38599
6956,37075
6957,36915
6958,37827
6959,37446
6960,37486
6961,37366
6962,38468
6963,37305
6964,36704
6965,37236
6966,38117
6967,36635
6968,37576
6969,38237
6970,36774
6971,38849
6972,36735
6973,24281
6974,50982
6975,37105
6976,37376
6977,40001
6978,38237
6979,34751
6980,37306
6981,37306
6982,37506
6983,36965
6984,37847
6985,37736
6986,37256
6987,38428
6988,36053
6989,37606
6990,37306
6991,38417
6992,36584
6993,38087
6994,36805
6995,37877
6996,37055
6997,38097
6998,37827
6999,46493
7000,28149
7001,37867
7002,37716
7003,38338
7004,38548
7005,39961
7006,32657
7007,37206
7008,37756
7009,37216
7010,37566
7011,37376
7012,37095
7013,37867
7014,36905
7015,38047
7016,37326
7017,37416
7018,37276
7019,38348
7020,37406
7021,36855
7022,37346
7023,37716
7024,37456
7025,37446
7026,37546
7027,37786
7028,37506
7029,37657
7030,48977
7031,28760
7032,34260
7033,38849
7034,35953
7035,40682
7036,36264
7037,36154
7038,37165
7039,38408
7040,37076
7041,37215
7042,37025
7043,37567
7044,37366
7045,37927
7046,36674
7047,37967
7048,41925
7049,31635
7050,37897
7051,36965
7052,50009
7053,25854
7054,37036
7055,37366
7056,38087
7057,39419
7058,39039
7059,34059
7060,36845
7061,37136
7062,37135
7063,37667
7064,37576
7065,37857
7066,41393
7067,33318
7068,36845
7069,44179
7070,32647
7071,36805
7072,37326
7073,36855
7074,38227
7075,36805
7076,37727
7077,37315
7078,38288
7079,40542
7080,34130
7081,37396
7082,38227
7083,36134
7084,41082
7085,37506
7086,34851
7087,36484
7088,38017
7089,37046
7090,39950
7091,35523
7092,36414
7093,37686
7094,37897
7095,37837
7096,36614
7097,38157
7098,37476
7099,37175
7100,37856
7101,37206
7102,37706
7103,37426
7104,37395
7105,37226
7106,24502
7107,50961
7108,38318
7109,35943
7110,41163
7111,37446
7112,34641
7113,37636
7114,36645
7115,37816
7116,38107
7117,37055
7118,37646
7119,36844
7120,37155
7121,37927
7122,37045
7123,38027
7124,36975
7125,38649
7126,36564
7127,37586
7128,37837
7129,38148
7130,36614
7131,38378
7132,48006
7133,26235
7134,37957
7135,97890
7136,40081
7137,35201
7138,36564
7139,38418
7140,37325
7141,36875
7142,37175
7143,38548
